51,47,26 57,48,29 59,49,25 54,47,27 53,45,23 53,48,20 61,52,25 66,54,28 69,56,33 62,53,34 52,52,36 53,51,29 57,54,28 70,58,32 70,58,32 70,58,32 70,61,34 70,61,32 66,57,28 62,53,26 59,46,25 56,46,22 64,51,28 76,59,35 76,62,37 73,59,34 61,55,32 62,53,26 54,48,23 49,47,27 45,46,23 47,48,25 46,55,27 48,57,29 44,53,25 49,51,25 51,50,25 43,51,28 41,50,33 43,44,47 43,43,43 44,43,46 48,47,50 48,48,48 48,48,48 48,48,48 50,50,50 50,50,50 51,49,50 51,49,50 53,48,47 53,48,47 48,47,50 51,45,50 55,50,49 127,57,0 165,104,39 71,55,40 57,47,46 51,49,47 52,50,46 59,47,47 59,47,47 61,49,49 60,50,49 57,52,54 55,53,51 58,58,55 59,59,56 60,58,56 60,58,56 60,60,57 60,60,57 62,60,58 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 65,65,62 65,63,61 65,63,61 66,64,60 64,66,61 66,66,63 65,65,62 63,62,53 60,64,49 69,69,39 69,70,31 60,64,26 55,58,27 61,61,29 58,63,29 61,64,29 62,66,28 63,66,31 61,64,29 60,63,28 50,56,27 48,57,27 52,58,29 51,58,26 47,55,30 46,54,31 48,53,29 50,55,31 51,57,30 50,56,29 49,57,32 55,59,44 48,46,47 50,34,30 59,38,25 72,46,25 86,52,32 97,56,29 108,62,32 120,70,28 144,84,32 144,84,34 123,69,33 59,39,19 58,43,23 64,45,29 64,45,29 64,45,31 64,45,29
57,49,25 59,51,27 65,53,27 58,50,28 54,48,23 55,48,21 62,53,26 70,58,32 69,56,35 64,57,37 51,53,36 53,51,31 56,53,29 70,58,32 70,58,32 69,57,31 70,61,34 70,61,32 69,60,31 64,55,26 61,48,25 56,46,24 56,47,20 64,50,23 66,52,27 64,50,25 59,51,27 54,46,22 44,37,19 39,37,19 40,41,18 45,46,23 45,51,24 48,54,27 46,52,25 52,49,25 55,52,28 47,50,28 42,49,33 44,46,46 41,41,41 44,44,44 46,46,46 48,48,48 48,48,48 48,48,48 50,50,50 50,50,50 51,49,50 49,47,48 51,46,45 51,46,45 48,47,50 54,46,52 94,56,37 179,93,2 194,97,0 201,135,64 69,58,51 51,52,44 52,50,46 57,47,46 63,47,41 69,47,41 58,48,47 55,50,49 55,53,54 59,59,56 59,59,56 60,58,56 60,58,56 60,60,57 60,60,57 61,59,57 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 66,64,62 67,62,61 67,62,61 66,64,60 64,66,61 66,66,61 62,63,55 58,59,47 60,62,45 70,70,40 71,72,33 62,66,28 63,66,31 69,70,33 66,69,34 60,64,26 60,64,26 60,63,28 61,64,29 60,63,28 52,59,27 46,54,29 49,55,28 51,57,28 46,56,32 46,56,32 45,55,29 47,57,33 47,56,37 47,57,35 49,57,36 54,60,49 51,49,47 52,36,30 59,38,25 74,45,23 88,52,30 97,56,29 108,62,32 120,70,28 145,85,33 145,85,35 123,69,33 50,32,13 44,30,16 45,31,17 53,32,19 53,34,20 54,35,19
63,50,29 67,52,32 71,59,33 66,54,28 60,50,26 62,52,28 62,52,28 66,56,34 66,52,34 58,54,33 47,50,30 47,48,27 55,53,31 66,53,32 66,54,28 65,53,27 64,55,28 70,61,32 71,62,33 66,57,28 60,50,26 51,44,26 32,28,18 36,32,22 36,31,17 44,40,21 52,44,20 47,43,22 47,43,26 40,42,25 37,40,20 41,44,24 45,48,24 48,51,27 48,51,27 55,47,25 55,45,23 50,48,28 44,47,35 44,44,44 40,39,42 41,40,43 44,44,44 45,45,42 48,48,45 47,47,44 49,47,48 51,49,47 51,46,48 53,48,47 51,46,48 51,44,47 52,46,41 87,53,33 164,85,12 138,71,19 223,150,70 172,94,25 175,111,51 61,54,52 51,49,45 58,47,42 71,45,35 75,43,27 64,49,40 57,48,42 55,53,51 59,59,56 60,60,57 59,59,56 60,60,57 61,61,58 61,61,58 62,60,56 61,61,56 64,64,61 65,65,62 66,64,62 65,65,62 68,66,64 68,63,62 67,62,61 66,64,60 64,66,61 60,61,49 53,56,36 56,54,34 68,66,37 75,76,37 71,73,31 60,67,31 71,73,27 77,78,28 77,80,31 72,74,30 69,71,29 65,66,27 62,67,24 62,66,26 55,58,25 51,56,24 49,54,30 50,56,29 50,58,35 46,55,36 47,56,37 48,57,40 48,56,46 48,56,42 51,57,48 57,59,56 53,48,50 57,41,28 65,44,21 80,49,26 89,52,28 98,57,28 108,62,32 119,69,27 145,85,33 147,87,37 124,70,34 44,24,17 32,20,20 35,22,19 44,28,22 52,36,23 59,40,26
62,47,27 64,51,30 70,56,31 65,53,27 65,53,27 63,53,29 49,50,27 49,50,29 54,50,29 55,51,32 54,50,31 56,50,27 65,52,31 66,53,32 65,53,27 65,53,25 67,58,29 68,59,32 69,60,31 67,58,29 62,50,24 46,39,19 39,36,21 37,39,22 43,40,25 47,45,27 51,45,22 54,51,27 50,46,27 44,47,27 37,42,22 39,44,24 45,48,24 47,50,26 48,51,27 52,48,27 57,47,25 51,47,30 46,44,40 41,41,41 40,39,42 40,39,44 44,43,46 44,46,46 47,47,47 48,48,48 49,47,48 51,48,52 68,47,43 99,68,45 112,80,50 64,48,35 73,59,43 173,94,19 70,47,32 192,108,21 211,118,27 91,58,19 239,133,14 78,66,40 82,70,60 97,67,52 79,58,45 65,46,34 62,49,42 59,50,46 57,57,52 61,61,58 60,60,57 62,62,57 62,62,57 64,64,61 64,64,61 63,61,59 63,61,57 62,60,56 63,61,59 66,64,62 67,65,63 67,67,64 66,66,63 66,66,63 66,66,63 61,62,52 57,62,40 58,63,29 68,67,29 77,74,30 78,80,27 77,80,29 67,68,29 73,73,28 84,79,24 81,78,25 82,84,29 77,79,26 70,70,29 65,67,25 59,62,27 57,56,29 54,57,33 48,57,29 49,57,36 50,59,42 49,57,47 48,56,46 51,56,50 58,61,53 57,60,52 58,62,47 58,61,49 51,50,41 59,43,28 73,49,27 84,50,30 89,54,29 97,56,29 107,62,27 124,70,32 151,85,35 152,89,38 126,69,27 48,29,17 39,26,19 39,26,19 47,32,21 62,41,26 67,46,31
52,44,22 53,45,23 60,51,24 63,50,27 63,48,28 59,48,31 49,47,29 54,50,33 66,51,29 66,56,32 66,56,32 66,57,28 70,58,32 71,59,33 70,58,32 70,58,32 63,50,27 60,52,30 62,53,24 69,60,31 71,59,31 68,55,32 51,47,28 48,46,26 48,47,22 53,47,24 57,47,25 51,48,24 50,48,26 46,47,28 41,43,26 41,43,26 44,47,25 46,49,27 48,51,29 46,54,31 48,51,27 47,50,30 48,43,40 40,39,42 40,40,40 41,41,41 46,45,48 45,47,47 50,50,50 51,51,51 53,51,52 72,50,30 140,77,8 141,74,6 159,80,5 155,81,11 160,89,18 146,91,39 77,56,41 185,101,14 208,106,6 120,61,15 126,81,35 239,153,53 255,172,38 255,166,10 166,125,68 62,56,49 57,53,45 60,56,50 59,59,56 59,59,56 59,59,56 62,62,57 64,64,59 62,64,61 62,64,61 61,59,60 61,59,55 61,60,53 61,59,55 63,61,59 63,61,59 66,66,63 67,67,64 67,67,64 62,63,55 58,61,39 67,71,33 81,79,30 87,84,31 79,78,26 84,83,27 87,85,25 81,80,24 80,81,31 85,80,25 82,79,26 80,79,23 82,81,27 71,71,28 61,61,27 55,57,29 54,56,30 51,56,36 49,56,38 52,55,45 55,57,54 55,57,54 58,58,53 65,65,51 67,68,47 62,63,44 62,65,45 60,64,35 51,56,32 59,44,24 73,47,26 87,53,31 89,54,29 99,58,31 107,62,27 129,72,32 162,93,39 161,94,42 134,74,31 57,35,17 52,36,23 53,34,22 56,35,22 68,46,28 72,52,34
44,45,22 44,45,22 45,46,23 46,47,24 50,48,28 48,46,28 41,44,24 54,47,29 61,53,29 67,58,31 67,58,29 67,58,29 71,59,29 73,61,35 71,59,33 66,57,30 59,52,25 57,50,23 59,52,25 72,60,34 72,60,32 72,60,32 57,49,27 56,49,29 58,52,29 56,50,27 55,47,25 48,49,26 44,46,29 44,45,26 41,44,22 41,46,24 43,48,28 43,51,28 48,53,29 46,54,29 48,52,25 41,51,29 40,46,37 39,38,41 40,40,40 44,43,46 47,46,51 48,47,52 51,50,55 52,49,53 55,50,52 110,61,12 66,51,42 57,50,48 63,51,41 166,84,10 191,106,26 149,81,18 171,86,10 186,98,21 245,129,25 215,122,15 250,155,41 255,135,20 255,175,16 124,82,42 255,156,44 73,61,49 57,58,48 58,59,51 59,59,56 60,58,56 60,58,56 61,61,58 62,62,59 62,62,59 60,60,55 60,59,52 62,58,52 61,60,53 61,60,53 62,60,58 62,60,58 67,62,59 66,64,60 64,64,59 59,59,45 61,55,30 83,76,33 98,91,23 102,94,31 77,79,24 82,79,24 85,83,25 84,84,25 87,85,23 99,92,22 90,86,28 80,79,23 79,78,22 75,75,30 67,68,31 53,58,34 52,57,35 52,57,35 50,57,41 54,54,49 53,53,50 52,52,52 51,51,48 68,65,41 77,74,32 69,68,32 59,61,35 58,60,32 53,54,31 64,46,25 77,51,28 91,56,29 92,56,27 101,57,29 109,62,30 130,73,31 169,98,45 168,99,43 136,76,33 60,34,13 58,35,20 55,34,19 60,39,24 69,47,29 76,51,34
44,45,22 44,45,22 44,45,22 41,42,23 40,42,27 38,40,25 40,40,26 44,42,24 54,50,29 61,52,25 63,54,25 67,58,29 73,61,31 75,63,33 73,61,31 68,59,32 59,52,25 57,50,23 55,48,21 71,59,33 71,59,31 67,60,33 57,52,24 58,52,29 62,53,26 61,52,25 57,49,27 43,46,22 38,48,24 44,47,23 46,51,29 42,52,28 48,53,33 49,54,32 47,55,32 43,56,29 41,53,33 41,54,31 40,48,38 42,43,46 41,42,47 46,45,50 47,45,53 50,49,54 52,50,58 52,51,56 75,39,17 68,54,56 66,45,43 105,65,40 80,51,31 163,94,29 222,136,45 73,57,55 97,58,28 190,90,27 220,109,5 225,135,39 82,63,51 221,139,49 246,121,0 102,69,30 103,64,21 75,54,27 50,56,43 51,57,44 55,61,52 60,58,56 62,60,58 62,60,58 62,60,58 62,60,56 61,60,53 62,56,49 62,56,49 61,60,53 63,62,55 63,61,57 62,60,56 63,59,53 61,60,53 60,61,53 62,59,35 69,64,25 87,78,31 106,94,26 103,95,30 81,80,26 80,77,26 87,84,31 77,76,24 91,87,27 110,99,24 108,96,26 87,85,27 81,80,24 76,76,31 65,66,29 52,57,35 49,57,36 49,57,34 49,55,42 52,52,49 47,47,44 47,47,47 47,47,42 68,67,42 79,76,32 74,71,31 61,64,33 56,58,32 49,50,29 60,42,23 75,49,28 97,57,32 98,57,30 106,62,34 111,64,32 133,76,34 170,99,46 170,101,45 136,76,33 61,35,14 57,34,19 56,35,20 61,40,25 69,47,29 76,51,34
47,46,21 47,46,21 44,45,22 39,42,22 39,42,22 40,43,23 40,43,23 40,43,23 46,45,20 47,45,23 53,47,22 66,54,28 77,64,32 79,62,34 73,61,31 66,54,26 60,53,24 58,51,22 62,53,26 65,53,27 58,50,26 50,48,26 46,47,24 56,53,29 63,53,29 62,52,28 51,48,24 44,45,22 44,49,27 46,51,27 43,53,27 45,55,29 46,54,31 46,54,29 44,52,29 44,52,29 42,51,32 43,52,33 39,47,35 41,45,47 41,44,51 47,45,55 48,48,56 51,50,55 51,49,57 53,48,50 69,52,42 64,48,46 77,47,30 136,73,24 141,72,18 152,76,20 122,65,7 80,51,31 84,50,28 174,100,25 172,85,0 159,89,11 73,59,43 163,106,37 255,144,11 255,169,2 90,78,50 96,73,31 49,56,38 50,57,39 50,57,39 58,61,53 61,61,58 62,62,59 62,60,58 61,60,53 60,59,52 63,59,53 62,58,52 62,61,54 63,61,57 65,63,59 62,61,54 59,58,47 57,59,44 60,61,42 81,74,31 87,79,27 85,82,31 89,86,31 87,84,31 77,77,36 85,81,33 86,83,30 75,76,26 83,80,27 103,92,28 107,97,30 92,89,22 83,80,29 68,68,36 58,60,34 47,55,32 45,55,33 43,53,31 46,49,41 47,47,47 44,44,44 41,40,43 45,45,45 58,56,36 68,68,34 68,69,32 67,68,29 67,67,35 46,51,27 56,42,24 77,51,28 99,59,34 103,62,35 108,65,32 111,64,32 134,77,35 167,96,43 168,102,45 137,77,34 63,37,16 56,35,20 56,35,20 58,37,22 67,45,25 76,51,34
60,50,26 55,47,25 44,45,24 39,42,20 41,44,20 42,43,24 47,48,29 58,52,29 59,49,25 60,50,26 53,47,24 59,45,27 67,52,30 73,56,32 69,57,31 65,53,25 60,53,24 60,53,24 63,54,27 64,52,26 53,47,22 44,45,24 40,43,23 43,48,26 54,50,29 54,50,29 49,47,25 45,46,23 46,51,31 45,55,31 46,54,29 46,56,30 48,53,33 46,54,33 40,50,28 41,48,30 41,47,36 43,46,38 41,46,45 42,43,48 46,44,52 45,46,49 48,49,54 53,50,54 62,50,50 70,42,31 81,43,26 85,48,24 101,53,28 106,55,18 116,54,12 129,61,23 138,71,19 144,76,6 159,87,21 181,103,36 150,78,12 163,83,15 201,104,14 255,165,28 255,146,6 255,162,16 255,170,33 88,73,37 54,52,32 54,55,34 53,56,36 61,62,52 62,62,59 62,62,59 62,60,58 61,60,53 61,60,53 63,59,53 61,60,53 62,61,54 63,61,57 63,61,57 61,60,53 55,55,39 52,55,35 59,60,37 90,82,32 100,91,33 82,81,29 77,79,24 80,78,29 68,68,34 79,74,33 85,81,33 86,84,26 81,80,26 89,85,27 89,84,33 84,78,30 72,67,28 63,60,34 55,53,31 44,48,31 40,46,33 40,46,37 42,44,44 40,40,37 38,38,38 37,36,39 39,38,41 46,49,37 54,55,32 56,59,28 63,64,27 63,63,31 43,53,29 50,39,20 72,48,26 98,58,33 100,59,30 107,64,31 112,65,33 132,75,33 169,98,45 166,100,43 136,76,33 66,40,19 61,40,25 61,40,25 60,39,24 65,43,23 70,48,30
60,50,28 58,49,30 45,46,27 41,42,21 49,45,24 54,46,24 61,51,27 63,54,27 62,53,24 61,49,23 57,47,23 50,43,25 50,46,25 54,46,24 64,50,25 62,52,28 59,51,29 54,51,27 54,51,27 56,50,27 54,48,23 49,45,24 40,43,21 41,46,24 48,49,26 48,49,26 46,49,25 45,50,26 46,49,25 39,52,27 45,51,24 43,51,26 43,53,27 43,53,29 41,51,29 39,45,32 46,46,43 44,44,44 39,40,43 43,41,49 44,45,50 47,46,51 54,46,52 75,51,45 92,55,42 84,49,34 84,41,24 91,42,20 100,46,26 103,47,25 110,52,28 114,52,25 127,66,32 126,59,16 121,60,15 125,65,22 125,64,19 127,68,20 147,78,24 170,89,28 177,91,27 181,95,27 218,119,37 129,66,33 105,61,31 87,51,22 76,55,30 71,55,40 74,62,52 68,59,55 60,59,52 60,59,52 61,60,53 62,61,54 61,60,53 61,59,55 61,59,55 63,58,55 60,56,50 55,52,37 50,52,35 59,61,44 83,77,41 92,87,32 76,77,29 75,79,25 79,81,26 70,74,34 64,66,24 77,77,32 88,86,26 86,86,25 82,77,26 78,72,26 73,66,25 65,60,28 52,53,30 48,49,30 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 37,35,33 43,44,34 52,55,33 54,58,29 52,56,29 47,50,30 37,40,30 47,35,23 65,42,27 95,55,32 104,58,30 110,63,31 112,65,33 133,76,34 166,95,40 161,95,45 133,76,34 67,43,21 66,47,31 68,46,26 65,45,27 63,42,27 67,44,29
