51,47,26 59,49,27 54,47,27 53,45,23 59,52,25 66,54,28 69,56,33 52,53,34 54,52,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 59,46,25 59,49,25 74,56,35 76,62,37 70,56,31 63,54,27 54,48,23 44,45,26 47,48,25 46,55,27 47,56,28 49,51,25 51,50,25 41,50,31 44,46,41 43,43,43 46,45,48 48,48,48 48,48,48 48,48,48 50,50,47 51,49,50 53,48,50 53,48,47 48,47,50 54,46,54 80,54,31 165,104,39 59,48,45 51,49,47 52,50,46 61,48,45 60,50,49 60,50,49 55,53,54 58,58,55 59,59,56 61,59,57 59,59,56 60,60,57 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 65,63,61 63,61,57 64,66,61 66,66,63 65,64,57 61,62,52 69,69,39 68,70,28 56,59,28 61,61,29 58,63,29 62,65,30 63,66,31 61,64,29 52,58,29 48,57,27 52,58,29 47,56,28 46,54,31 48,53,31 51,57,30 50,56,29 54,62,39 48,51,43 50,34,30 68,41,23 83,49,29 97,56,29 110,66,28 135,79,32 144,84,34 82,49,24 57,42,22 64,45,29 64,45,29 62,46,29
63,48,26 71,54,30 65,52,31 60,50,26 62,52,28 69,56,33 69,56,35 53,54,33 49,50,31 55,53,31 69,56,33 69,57,31 68,59,32 71,62,33 66,57,28 59,49,25 49,41,28 49,42,24 51,44,26 53,47,24 49,46,22 44,39,25 38,41,21 41,43,26 44,50,23 48,54,27 55,47,23 57,47,23 42,50,29 44,46,41 41,41,41 44,44,44 46,46,46 50,50,50 48,48,48 50,50,47 51,49,50 48,46,47 51,46,48 48,46,44 93,61,31 159,83,4 224,141,51 203,140,64 56,55,48 52,50,46 63,47,41 73,47,35 63,50,43 55,53,51 58,58,55 59,59,56 60,60,57 61,61,58 61,61,58 61,59,57 64,64,61 65,65,62 65,63,61 66,66,63 64,64,61 65,63,59 64,66,61 64,65,57 53,55,38 62,60,40 70,70,36 68,70,28 65,67,23 75,75,32 65,69,29 63,67,27 62,66,28 61,65,27 58,63,29 48,54,27 50,55,31 49,57,32 44,57,34 45,55,33 47,56,39 48,57,38 56,59,49 52,52,49 55,38,30 73,44,22 88,51,27 98,57,28 110,66,28 135,79,32 145,85,35 82,49,24 33,22,17 38,25,20 45,33,21 52,36,21
63,48,28 71,57,32 66,54,28 65,53,27 54,50,29 50,53,31 56,52,31 52,48,29 54,48,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 62,50,24 41,38,23 32,32,16 43,40,25 46,44,24 52,49,25 48,44,25 39,44,24 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,31 43,43,43 40,39,42 43,42,47 44,46,46 47,47,47 48,48,48 53,47,52 64,43,39 98,64,30 60,44,31 66,52,36 149,90,42 107,75,33 212,119,28 145,97,50 75,63,37 75,63,53 78,64,39 69,46,31 63,50,43 56,51,50 59,59,56 60,60,57 61,61,56 64,64,61 64,64,61 63,61,59 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 55,60,38 56,56,22 71,71,28 78,80,27 70,70,25 71,71,26 85,80,25 82,79,26 78,80,25 69,69,28 62,63,26 60,59,32 53,56,32 49,57,32 49,58,41 47,55,45 48,54,45 55,58,50 57,60,52 58,62,45 50,53,43 58,42,27 80,49,28 89,54,29 97,56,29 110,63,29 139,80,34 151,88,37 83,46,22 35,22,15 36,23,16 57,38,24 66,45,30
52,44,22 59,50,23 64,51,28 63,48,28 51,47,30 47,48,29 66,51,29 67,57,33 64,55,26 70,58,32 70,58,32 70,58,32 63,50,27 62,53,24 66,57,28 71,59,31 51,47,28 48,46,26 48,47,22 55,47,23 51,48,24 50,48,26 41,44,24 41,43,26 44,47,25 48,51,29 46,54,31 48,51,27 45,47,30 41,41,41 40,40,40 45,45,45 45,47,47 50,50,50 50,50,50 59,49,48 140,77,8 148,76,12 156,82,12 160,89,18 80,54,33 131,86,42 208,106,6 90,69,44 255,178,78 255,172,38 255,191,51 69,60,45 57,53,45 59,57,55 59,59,56 59,59,56 62,62,57 62,64,61 62,64,61 61,59,57 61,60,53 61,59,55 63,61,59 66,64,62 67,67,64 65,66,58 59,62,40 67,71,33 87,84,29 79,78,26 84,83,27 88,84,24 79,80,30 85,80,25 81,80,26 82,81,25 71,71,28 56,56,24 54,56,30 51,56,36 52,56,41 53,55,52 55,57,54 59,60,50 67,68,47 62,63,44 61,64,40 57,62,28 59,44,24 84,50,30 89,54,29 99,58,31 114,65,29 148,88,38 161,94,42 91,51,26 52,36,23 53,34,22 65,42,27 70,50,32
44,45,22 44,45,22 41,44,22 43,45,28 40,40,24 44,47,27 58,52,29 67,58,29 67,58,29 73,61,31 72,60,30 70,58,28 59,52,25 53,48,20 71,59,33 72,60,32 64,57,30 58,52,29 60,52,28 57,49,25 44,47,25 39,47,26 45,46,23 45,50,30 44,52,29 46,54,29 43,56,29 43,53,29 39,51,33 39,41,38 39,40,43 46,45,48 48,46,54 51,49,57 55,48,48 107,62,27 61,51,55 68,52,50 148,73,3 194,107,21 127,71,24 180,95,17 252,132,31 215,132,40 220,118,16 252,129,0 86,70,53 128,57,0 53,56,44 57,60,52 60,58,56 62,60,58 62,60,58 62,60,58 61,59,55 61,57,49 61,60,53 62,61,54 62,60,56 63,61,57 63,62,55 62,58,50 64,57,26 85,76,31 109,98,25 85,81,23 80,77,24 82,81,25 89,85,25 108,99,23 93,84,24 78,77,21 76,77,29 57,61,32 50,58,35 52,57,35 51,54,44 51,51,51 48,48,48 58,59,47 79,77,30 70,67,25 54,56,28 53,55,29 62,44,25 87,53,31 97,58,30 104,60,32 117,68,30 154,90,44 169,100,44 96,55,26 57,34,19 55,34,19 65,44,29 76,51,34
45,46,23 45,47,21 40,43,23 38,40,23 39,41,24 40,43,21 44,42,20 48,47,22 65,53,25 77,63,36 77,63,34 69,57,27 60,53,24 59,52,25 65,53,27 62,52,28 47,48,25 58,52,27 65,53,27 62,50,24 43,46,22 44,47,23 44,52,27 45,55,29 46,54,31 48,51,27 48,52,25 43,52,33 41,49,35 40,47,40 43,43,51 47,45,53 51,50,55 51,49,57 56,41,30 58,51,54 74,51,38 142,75,25 151,72,10 166,93,16 62,51,48 158,95,42 179,85,0 82,71,54 163,84,9 255,157,19 179,130,65 181,121,51 49,56,40 50,59,42 56,59,51 61,61,58 63,61,59 62,61,54 60,59,52 62,58,52 62,61,54 63,61,57 63,61,57 61,60,53 59,60,48 71,62,43 81,74,31 85,82,31 92,89,24 82,78,30 85,82,31 81,78,25 82,78,20 106,94,24 103,93,26 85,80,27 70,70,36 51,56,34 46,56,34 46,56,32 50,50,47 46,45,48 43,42,45 52,51,44 70,69,31 70,70,29 65,66,29 55,55,25 57,41,24 91,56,31 103,62,35 108,65,32 118,69,31 157,94,45 168,102,45 97,56,27 56,35,20 56,35,20 62,41,26 74,47,29
60,50,26 47,45,23 40,43,21 41,44,20 44,45,26 56,49,29 59,49,25 59,49,25 58,44,26 67,52,30 71,57,32 66,54,28 60,53,24 61,54,27 66,54,28 53,47,22 40,42,25 41,46,24 54,50,29 54,50,29 46,47,24 46,51,31 42,57,31 44,52,27 48,53,33 41,51,27 41,48,30 41,47,36 41,46,42 40,44,46 46,44,52 49,45,54 53,50,54 62,50,50 74,41,30 82,46,28 101,53,28 113,55,18 126,58,20 138,71,19 145,81,12 178,101,27 150,78,12 192,100,18 255,149,12 255,146,6 255,151,16 144,83,4 54,52,32 53,56,34 58,59,49 62,62,59 62,60,58 61,60,53 61,60,53 61,60,53 62,61,54 63,61,57 62,60,56 58,57,50 52,55,35 81,73,37 98,89,31 82,81,29 80,79,23 72,72,31 79,74,33 85,82,29 84,83,29 89,85,27 86,82,34 75,68,27 63,60,34 46,48,31 40,46,33 40,46,37 41,41,41 37,36,39 37,36,39 41,41,41 53,54,31 56,59,28 63,64,27 56,56,26 50,39,20 86,52,30 100,59,30 107,64,31 114,65,27 154,91,42 166,100,43 97,56,27 61,40,25 61,40,25 61,40,25 69,47,27
60,50,28 50,48,28 40,41,20 49,45,24 57,49,25 60,53,26 62,53,24 62,49,26 51,44,26 48,44,23 60,51,24 63,51,25 58,50,28 52,49,25 56,50,27 56,50,25 44,45,22 40,43,21 47,48,25 47,49,23 45,50,26 47,50,26 41,51,27 47,50,26 43,53,27 43,53,31 40,46,33 46,46,43 39,41,41 41,40,45 44,45,50 48,45,51 74,50,44 92,55,42 83,45,28 88,43,22 100,46,26 103,47,23 115,53,26 125,64,30 124,59,18 119,58,13 120,59,14 123,60,11 151,70,9 152,66,2 165,74,3 170,82,3 118,74,44 83,54,30 73,57,42 74,62,52 65,63,59 60,58,54 62,61,54 61,60,53 61,59,55 61,59,55 61,57,51 55,51,43 50,52,35 75,69,44 88,83,28 73,74,26 80,82,27 75,78,29 63,65,23 81,80,26 86,86,25 82,77,26 75,69,23 68,62,28 49,50,27 39,42,22 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 41,39,35 50,53,31 54,58,29 50,54,25 40,41,29 46,34,22 81,50,31 106,60,32 110,63,31 117,68,30 152,89,40 161,95,45 96,57,29 65,46,30 69,47,27 62,42,24 63,40,25
48,46,24 44,47,25 42,43,22 50,47,23 51,47,28 57,49,25 61,49,23 57,49,25 44,45,24 37,40,20 63,51,23 70,58,32 53,54,31 45,47,21 53,47,24 56,50,25 57,49,25 50,47,23 44,45,22 44,45,24 43,48,26 44,52,27 39,52,25 42,50,27 45,55,31 40,52,32 41,43,38 43,43,43 40,39,42 39,40,45 52,41,48 87,50,47 92,49,32 88,47,29 90,44,28 92,46,28 96,46,29 85,39,23 95,42,26 109,58,30 116,65,39 87,41,23 79,42,27 81,43,26 83,40,23 79,41,20 82,39,22 88,41,20 100,44,20 134,60,35 139,70,34 92,58,36 81,59,51 81,61,54 60,58,54 61,60,53 60,58,54 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 67,67,37 60,63,32 72,75,26 71,73,29 66,71,28 68,73,26 70,70,29 62,55,24 74,67,24 69,64,23 44,44,30 30,28,26 26,24,22 31,29,30 34,32,30 34,32,28 47,36,31 50,40,30 51,52,31 54,57,33 51,52,29 41,42,34 39,30,22 81,52,30 112,63,27 118,67,32 119,68,29 157,94,43 166,98,39 97,56,27 73,48,31 76,55,30 65,45,27 60,39,26
39,40,17 41,44,22 47,48,25 49,46,22 41,44,20 64,51,28 73,56,30 57,48,21 48,49,28 43,46,26 62,52,28 66,54,26 45,48,26 48,46,24 51,47,26 53,47,24 53,47,22 50,48,26 46,47,24 51,47,26 48,49,26 46,54,29 44,52,27 40,50,24 43,51,28 42,51,32 42,48,39 46,46,43 40,39,44 43,41,51 87,52,37 90,44,30 88,45,28 86,43,26 84,41,26 83,40,25 76,38,21 66,33,22 68,31,18 76,38,21 102,54,27 81,36,15 81,40,22 75,39,21 78,37,21 69,35,17 72,37,22 79,41,24 84,39,18 95,44,18 133,56,19 160,77,39 102,60,47 88,60,47 74,63,56 61,60,53 62,60,56 61,60,53 60,56,50 61,57,51 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 58,63,27 66,71,28 69,74,27 66,65,27 66,61,29 66,60,24 62,56,20 41,41,27 24,24,19 24,22,20 23,21,22 26,24,22 40,39,30 58,50,26 64,57,30 66,65,27 66,65,29 64,65,28 47,50,28 40,31,23 79,49,32 118,69,33 122,71,34 127,74,33 166,99,47 169,101,42 98,57,28 69,44,27 68,46,26 60,39,24 59,38,25
