224,204,195 224,204,195 221,205,192 226,203,190 226,202,196 223,202,198 223,203,194 226,203,192 226,203,192 224,202,194 224,203,190 224,203,190 228,202,190 230,202,189 249,192,161 255,190,127 255,188,135 255,188,137 255,177,111 255,176,94 255,184,90 255,189,100 255,199,128 255,201,141 255,204,145 255,204,149 255,199,148 255,198,146 255,196,136 255,197,126 255,203,133 255,200,117 255,202,106 255,200,113 255,200,130 255,202,130 255,206,139 255,207,151 255,211,155 255,212,160 255,211,171 249,209,175 246,210,177 244,208,175 240,207,182 240,207,180 234,208,183 234,208,185 231,209,189 231,209,191 231,209,191 234,212,192 236,212,190 236,212,186 235,211,189 236,212,186 240,211,187 240,211,187 242,213,189 242,213,189 243,213,187 241,211,185 241,211,185 241,211,183 245,213,181 247,214,177 251,219,177 250,214,181 253,214,175 255,220,165 255,222,160 255,221,156 255,220,153 255,219,147 255,220,159 253,212,165 251,213,176 255,215,170 255,215,170 254,215,172 254,215,172 255,215,170 254,216,168 252,215,175 239,210,186 237,208,184 233,209,187 225,204,191 225,204,193 224,203,192 227,204,193 226,205,194 227,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 225,203,195 224,202,194 227,203,195 227,203,195 225,203,195 224,204,195 225,202,189 221,199,181 221,198,183 228,206,200 225,204,193 225,203,195 224,202,194 225,203,195 224,204,195 225,206,194 225,206,194 225,206,190 189,171,150 103,83,53 86,67,32 85,66,29 84,65,30 85,65,33 89,70,35 83,63,31 87,60,24
230,203,185 229,204,187 224,203,188 228,202,188 226,203,192 224,202,196 224,203,192 224,203,192 224,203,192 223,203,194 226,203,192 224,203,190 229,203,191 233,201,187 249,193,157 255,189,115 255,186,115 255,186,119 255,185,117 255,188,113 255,190,109 255,198,115 255,200,159 234,204,178 231,205,182 231,205,182 232,203,181 236,202,182 239,201,180 239,202,178 239,202,176 249,204,169 249,205,163 247,204,169 241,201,176 239,203,172 236,203,178 235,205,188 232,207,188 230,206,184 228,205,190 230,204,192 229,203,189 232,206,192 228,205,190 231,209,189 232,211,188 232,210,190 229,210,187 233,211,191 235,210,191 236,212,190 238,212,189 240,215,187 240,214,191 241,216,188 245,215,189 245,215,189 246,216,190 246,216,190 247,214,187 246,213,186 246,213,186 246,213,186 248,215,188 243,213,185 244,215,184 243,213,187 243,213,187 247,213,183 245,211,181 246,210,179 244,210,178 245,209,178 240,210,184 235,211,187 234,210,188 234,208,185 232,208,186 230,205,188 228,206,188 230,205,188 228,206,186 228,207,192 228,205,190 228,205,190 227,204,189 226,205,192 225,204,191 228,207,194 228,205,192 228,207,194 228,205,192 228,207,194 225,204,191 228,207,194 228,207,194 228,207,194 228,207,194 228,207,196 228,207,196 228,207,196 228,207,196 230,207,194 227,205,187 228,205,190 226,205,190 201,176,159 173,149,125 156,132,108 209,186,171 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,207,194 228,207,194 209,189,171 119,100,77 84,64,32 83,64,27 85,63,27 84,62,28 85,62,31 84,62,28 84,61,30 84,57,25
255,181,95 255,181,99 255,186,120 255,191,138 255,195,143 246,199,167 241,200,180 238,200,179 238,200,179 238,205,180 235,205,188 233,208,191 238,204,182 246,200,172 241,199,175 235,205,188 233,206,188 233,207,186 235,206,184 238,204,186 236,206,191 237,205,191 230,207,192 232,207,190 230,207,194 230,207,192 232,206,192 230,207,194 228,207,194 230,207,194 233,205,192 230,207,194 231,208,195 231,208,193 228,210,191 228,207,194 228,207,194 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 233,207,193 233,207,193 234,209,192 235,211,189 236,212,186 237,213,191 238,211,193 242,213,193 243,212,189 244,214,188 248,215,190 248,216,184 248,216,184 250,218,184 253,217,184 255,221,185 253,222,185 253,222,185 254,221,182 254,221,182 254,221,184 254,221,184 255,221,183 255,220,182 253,217,184 251,217,185 249,216,189 247,214,187 246,212,190 243,212,191 241,210,189 240,211,189 237,213,191 237,210,192 237,211,186 236,211,194 235,208,192 234,206,193 233,208,191 231,209,191 229,208,193 231,209,191 231,208,193 231,208,193 229,209,189 233,208,191 233,207,193 233,207,193 234,208,194 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,208,191 233,208,191 233,207,195 233,207,195 233,207,195 233,207,195 231,204,186 207,183,150 165,141,106 156,131,101 108,81,49 108,79,44 101,74,40 138,113,83 219,193,172 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,206,190 212,186,165 92,68,42 84,65,30 86,67,30 83,61,25 88,64,31 86,61,31 82,58,25 81,56,26 85,62,33
255,180,70 255,181,71 255,183,74 255,182,74 255,184,78 255,188,84 255,189,103 255,185,91 255,184,90 255,186,96 255,193,121 255,197,154 255,192,136 255,190,108 255,191,122 251,205,168 237,205,191 234,207,191 235,208,190 235,208,190 234,209,190 234,209,190 235,208,192 234,207,191 235,208,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,208,195 236,209,193 239,209,192 241,210,191 240,211,189 243,213,187 244,214,188 247,214,187 248,216,186 249,217,185 252,218,186 252,221,182 252,222,180 255,224,180 255,225,181 255,224,181 255,224,181 255,224,181 255,224,181 255,223,179 255,223,179 255,225,177 255,224,179 255,224,180 255,223,179 255,224,180 255,223,182 254,221,184 253,217,184 252,218,184 251,217,185 250,215,188 249,214,187 243,212,189 243,209,189 243,209,189 241,210,189 238,209,189 237,207,190 237,207,190 236,206,189 234,207,191 234,207,191 234,208,187 235,209,188 235,209,188 235,209,188 235,209,188 235,208,192 235,207,196 235,208,192 235,208,190 235,208,190 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 237,211,190 237,206,187 192,165,133 118,92,51 102,76,35 97,71,30 94,68,29 91,65,26 92,69,29 110,88,52 163,140,111 234,209,192 235,210,193 236,209,193 235,208,192 235,208,190 236,206,189 186,157,135 128,103,75 84,62,28 85,61,26 79,55,20 81,58,27 85,63,29 82,63,28 89,70,35 85,63,29
255,199,107 255,199,106 255,199,102 255,197,99 255,197,103 255,196,114 255,201,127 255,202,128 255,202,134 255,202,132 255,202,130 255,205,144 254,206,159 252,205,171 248,206,182 240,209,188 237,211,190 237,211,190 237,211,188 237,211,188 239,210,188 239,210,188 240,209,190 240,209,190 237,211,190 237,211,190 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 240,211,189 241,210,191 241,210,189 242,214,185 247,214,189 249,214,187 251,217,183 252,218,186 254,221,184 255,221,185 255,222,182 255,223,183 255,225,178 255,225,176 255,226,177 255,226,177 255,228,175 255,229,174 255,228,175 255,229,176 255,229,176 255,228,175 255,228,173 255,229,174 255,229,178 255,228,177 255,226,175 255,225,177 255,224,180 255,223,182 255,223,181 255,221,186 255,218,186 255,216,184 253,217,188 252,215,189 250,213,187 249,214,187 247,214,189 247,213,191 243,212,191 241,210,189 240,211,191 239,210,190 237,210,192 237,210,192 237,211,188 237,211,188 237,211,188 239,210,186 240,211,189 239,210,188 239,209,192 239,209,192 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 241,210,187 224,184,150 144,112,66 96,70,29 94,68,29 94,68,27 94,68,29 94,68,29 90,64,23 95,72,30 133,106,72 235,201,179 241,207,185 242,206,184 241,200,180 235,190,167 228,183,162 197,157,134 172,135,109 84,60,25 83,56,22 81,57,22 83,60,29 86,64,30 78,59,24 82,58,21 86,65,24
248,209,181 248,209,181 251,207,179 253,206,174 250,206,178 245,207,186 245,207,186 248,208,183 248,208,183 251,207,181 253,208,173 255,207,169 255,206,170 248,209,179 243,209,187 246,209,185 246,208,187 246,209,185 245,210,185 243,209,187 243,209,187 243,210,185 243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 240,209,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 246,208,187 248,210,189 248,211,187 250,214,185 249,213,182 251,215,182 252,216,183 255,220,183 255,222,182 255,220,177 255,222,179 255,225,176 255,225,175 255,227,175 255,227,175 255,228,174 255,229,170 255,230,173 255,231,171 255,230,169 255,231,170 255,232,171 255,232,171 255,233,171 255,233,171 255,231,171 255,231,171 255,230,170 255,227,175 255,225,173 255,226,173 255,225,175 255,224,177 255,222,178 255,221,184 255,220,185 254,216,181 252,216,183 254,213,186 255,212,186 253,212,185 249,212,188 248,211,187 243,209,187 243,209,187 248,211,187 248,211,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 245,210,185 246,209,183 245,210,185 245,210,185 245,210,185 246,208,187 248,208,185 248,208,185 249,205,179 234,194,158 125,95,51 94,68,29 93,67,28 93,67,28 93,67,28 90,64,25 90,64,25 95,72,32 109,80,45 189,148,119 229,181,154 225,174,150 211,160,132 226,166,141 235,172,150 229,176,153 155,116,86 80,56,19 81,57,20 83,56,22 81,57,24 82,57,27 80,56,21 84,60,23 85,63,25
255,207,169 255,207,169 253,207,177 252,211,184 254,209,186 251,211,188 251,211,188 252,210,186 252,210,186 251,209,185 250,210,187 250,210,185 250,211,183 252,210,186 251,210,190 249,212,188 249,211,190 249,212,188 251,211,188 251,210,190 251,210,190 249,212,186 251,211,188 251,211,188 251,211,188 251,211,188 251,211,188 251,209,187 251,211,186 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 252,210,186 252,210,186 251,211,186 251,211,186 254,209,186 254,210,184 254,213,184 255,215,181 255,216,180 255,219,182 255,221,181 255,221,181 255,224,174 255,225,175 255,226,177 255,228,174 255,229,172 255,231,172 255,231,170 255,231,171 255,233,168 255,233,170 255,234,168 255,234,166 255,236,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,234,168 255,234,168 255,232,171 255,231,170 255,231,172 255,228,174 255,227,175 255,225,175 255,224,178 255,222,179 255,221,185 255,219,185 255,217,186 255,215,184 255,214,183 255,214,187 254,213,186 253,211,187 251,209,185 253,209,183 251,210,183 251,209,185 252,210,186 250,209,189 251,210,190 255,208,187 255,207,189 252,209,190 252,210,188 255,208,171 255,205,163 255,202,160 255,202,160 255,201,157 255,199,154 255,199,152 255,196,147 224,167,125 103,70,31 95,69,30 93,66,30 91,65,26 91,65,26 90,64,25 90,64,25 96,73,33 119,93,54 110,80,38 135,98,58 145,106,67 125,92,53 138,105,66 151,115,82 195,154,125 156,117,87 79,55,18 80,56,19 82,55,21 81,54,22 80,56,23 80,56,21 81,57,20 86,59,23
255,186,96 255,186,96 255,190,100 255,203,137 255,208,157 255,211,178 255,211,175 255,207,160 255,209,168 255,210,171 255,210,165 255,210,167 255,213,185 255,212,186 255,212,184 254,213,186 255,214,187 254,213,186 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 254,213,184 254,213,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,211,188 255,211,188 255,212,186 255,212,186 255,213,180 255,215,182 255,217,182 255,218,183 255,220,182 255,221,179 255,223,176 255,224,175 255,228,174 255,230,173 255,231,172 255,230,169 255,233,167 255,237,168 255,235,166 255,234,166 255,236,163 255,236,168 255,237,167 255,241,165 255,241,165 255,243,167 255,243,167 255,243,167 255,240,164 255,238,167 255,237,168 255,238,169 255,237,170 255,237,169 255,233,170 255,233,169 255,233,174 255,231,174 255,228,174 255,224,175 255,224,175 255,221,179 255,221,183 255,220,182 255,219,181 255,217,182 255,215,180 255,215,180 255,214,179 255,212,177 255,209,174 255,208,174 254,198,164 245,193,163 253,200,173 255,202,176 255,206,177 255,207,179 255,206,173 255,204,165 250,199,142 255,208,150 255,208,151 255,205,142 255,202,144 255,199,138 255,189,115 156,119,66 103,71,29 111,83,45 93,67,28 91,64,28 93,66,30 91,64,28 96,74,29 93,70,30 106,78,38 117,91,41 104,78,28 112,87,41 106,83,41 105,82,42 105,79,40 113,82,45 134,103,66 103,75,35 94,68,27 81,57,24 80,56,21 79,55,20 79,55,20 82,58,23 82,58,23
255,199,120 255,200,118 255,202,111 255,204,126 255,211,153 255,213,171 255,210,154 255,201,125 255,199,128 255,201,129 255,203,131 255,211,145 255,213,168 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,214,184 255,218,178 255,218,179 255,220,180 255,223,178 255,224,177 255,226,177 255,228,176 255,230,174 255,232,171 255,233,167 255,232,167 255,235,170 255,236,170 255,235,157 255,234,147 255,235,144 255,234,141 255,240,141 255,247,147 255,246,145 255,249,150 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,254,160 255,249,160 255,243,163 255,238,163 255,236,168 255,235,167 255,235,170 255,233,170 255,233,168 255,231,167 255,229,170 255,227,171 255,223,175 255,220,172 255,219,170 255,218,165 255,217,162 255,213,158 255,209,149 255,201,138 255,190,116 255,182,121 255,175,116 255,170,125 255,175,130 255,173,129 255,171,129 242,171,82 199,151,38 163,128,47 126,114,59 116,112,75 102,105,70 86,90,50 109,95,50 189,148,99 169,130,73 108,80,40 109,77,35 108,80,42 154,95,47 125,80,36 94,71,31 103,73,31 101,76,32 92,69,29 95,67,27 111,84,37 113,87,37 112,87,43 102,79,39 95,72,32 96,73,33 98,75,35 111,80,41 110,76,42 94,62,28 83,56,22 80,56,21 81,57,22 80,56,23 81,57,22 81,57,24
255,217,174 255,218,175 255,217,174 255,215,172 255,217,174 255,218,175 255,216,172 255,216,171 255,216,173 255,217,174 255,216,174 255,218,176 255,217,177 255,217,177 255,218,175 255,217,177 255,217,177 255,219,178 255,218,177 255,218,178 255,218,175 255,219,176 255,218,179 255,218,178 255,217,177 255,217,177 255,215,176 255,218,175 255,217,177 255,217,177 255,218,175 255,217,174 255,217,179 255,216,178 255,217,179 255,218,175 255,218,175 255,218,173 255,219,174 255,220,174 255,221,175 255,221,174 255,223,173 255,225,173 255,228,173 255,230,171 255,232,168 255,233,165 255,234,166 255,234,165 255,235,166 255,238,161 255,242,155 255,246,145 255,243,136 255,239,124 255,238,124 255,237,127 255,234,124 255,239,130 255,240,133 255,240,133 255,240,133 255,245,141 255,251,148 255,252,150 255,253,158 255,254,156 255,252,158 255,246,161 255,238,159 255,236,162 255,235,163 255,234,169 255,232,164 255,234,162 255,227,153 255,223,143 255,214,131 255,209,122 255,204,111 255,199,105 255,201,103 255,197,98 255,195,103 255,191,102 255,190,105 255,183,105 255,178,100 255,176,94 255,175,49 220,163,25 143,109,9 113,85,17 89,68,14 80,70,21 84,88,34 77,84,25 81,86,23 76,81,20 68,77,17 73,74,24 92,74,30 98,71,26 174,121,68 176,104,54 118,84,25 114,81,31 101,73,35 96,70,31 94,68,29 93,67,28 93,67,28 95,69,30 96,70,31 91,65,26 96,73,33 96,73,33 94,70,33 131,93,56 210,147,112 178,122,84 94,63,24 84,57,23 83,56,24 80,56,23 79,55,22 79,55,22
