48,49,30 54,49,35 36,37,27 74,64,42 108,75,38 150,108,70 94,75,59 147,129,124 141,126,115 171,152,154 88,75,70 112,97,88 69,55,37 48,44,23 68,56,44 53,45,34 105,94,79 77,63,47 79,63,50 204,171,173 210,185,184 145,124,113 174,151,148 187,161,165 209,185,189 211,185,191 208,184,190 209,187,192 207,183,192 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,215,147 255,205,169 249,204,181 251,206,173 229,194,181 221,194,187 216,189,182 233,197,179 250,205,184 233,195,185 210,186,192 208,183,195 220,192,192 217,191,195 232,193,181 255,214,138 255,215,129 255,207,120 255,203,128 255,203,129 246,197,175 252,207,172 255,208,138 255,200,116 255,196,111 255,203,116 255,204,121 255,207,120 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,205,141 255,207,135 255,203,145 255,210,129 255,210,150 255,201,163 232,196,188 232,190,179 223,184,181 204,181,192 201,182,196 201,180,195 198,182,195 203,184,198 204,184,196 203,185,194 205,185,197 202,182,194 201,183,194 201,180,195 199,180,198 200,181,195 198,182,197 198,182,199 198,182,199 198,182,199
57,50,32 49,46,33 48,45,32 74,63,44 76,58,28 110,84,70 75,59,57 128,115,112 83,66,42 199,178,178 183,165,164 191,175,173 120,107,102 98,86,76 107,90,80 68,59,42 79,71,58 55,51,45 66,59,57 95,83,85 170,153,154 112,96,90 110,96,71 105,86,51 173,150,147 206,186,196 206,187,194 206,187,194 208,184,193 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,187,198 209,185,194 211,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,195 208,184,193 208,186,191 210,186,195 208,184,202 209,184,198 207,184,195 209,186,197 212,183,193 214,187,180 225,186,174 247,194,167 255,211,146 255,212,145 255,218,143 255,212,140 255,208,149 254,200,152 239,191,162 223,183,178 201,185,198 205,184,201 203,185,196 204,183,198 204,184,196 202,182,194 203,185,194 203,185,196 207,184,195 204,185,192 206,186,196 205,185,195 204,187,193 205,185,195 205,186,193 205,188,194 206,187,194 205,185,195 204,187,193 205,185,195 204,186,195 204,184,194 201,183,194 203,184,198 203,184,198 203,184,198
40,42,27 39,40,32 27,28,20 43,39,33 102,76,62 61,52,44 61,52,37 60,51,47 84,65,38 88,78,66 135,119,117 91,74,75 95,81,83 123,104,106 34,35,27 46,49,41 45,46,34 33,34,22 45,47,32 63,56,38 48,49,28 73,64,45 76,62,37 111,89,40 170,142,129 215,186,193 216,190,194 211,187,191 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 216,187,194 216,190,199 216,187,194 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 211,187,193 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 210,188,196 206,187,194 210,188,196 207,185,193 206,183,194 206,186,196 207,184,195 208,183,195 208,186,194 208,183,195 209,185,194 209,185,194 211,185,194 208,184,193 208,183,195 208,185,196 207,184,195 209,185,194 208,186,194 209,187,195 209,187,195 209,185,194 207,185,193 207,185,193 207,185,193 206,187,194 207,185,193 207,185,193 208,186,194 209,185,194
45,46,34 38,39,29 25,30,24 26,31,25 28,36,22 37,36,29 140,121,109 149,136,131 78,67,50 47,50,30 81,72,68 122,106,104 49,42,40 74,61,58 40,34,27 47,49,34 52,53,34 39,39,23 50,48,28 89,77,49 55,53,33 69,58,41 80,63,37 105,80,36 106,80,55 215,187,187 219,191,193 219,191,191 219,188,194 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 222,189,191 219,189,192 217,186,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 213,187,191 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 216,187,192 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 216,190,194 216,190,196 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 211,189,194 212,188,194 211,187,193 214,188,194 214,188,194 213,187,191 213,187,191 214,188,192 211,187,196 216,190,194 210,188,193 214,190,196 212,186,190 214,190,196 213,191,196 213,191,196 212,188,194 212,188,194 212,188,194 211,187,193 214,188,192 216,187,194 215,184,190 214,183,189 213,184,189
36,39,27 38,41,31 39,39,34 29,29,24 26,26,21 39,45,34 155,133,125 168,137,129 56,51,39 150,126,120 140,119,104 167,145,139 48,44,34 63,52,35 42,42,28 39,39,23 44,43,32 57,48,33 61,47,31 60,53,35 77,63,38 88,71,45 88,64,40 74,55,28 90,72,42 190,167,154 219,192,187 221,191,190 221,191,190 221,191,192 220,190,189 220,191,187 221,192,188 221,191,190 220,190,189 219,189,188 218,190,188 219,192,187 218,191,186 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,192,190 220,190,191 219,189,188 220,190,191 221,191,194 221,191,192 220,190,191 220,190,191 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 220,190,189 222,189,191 220,190,193 220,190,191 216,186,187 219,189,190 221,191,192 220,190,193 218,190,190 219,191,191 219,191,191 217,192,189 220,190,191 220,190,191 219,191,191 220,190,191 216,191,190 223,190,192 227,187,191 225,183,188 230,185,191 227,185,188 233,178,178 235,168,170 227,170,171 226,171,169 230,161,162 232,157,160
34,37,27 28,30,25 19,19,19 23,21,22 23,23,18 29,35,26 44,33,26 148,119,113 60,60,44 76,57,43 149,125,99 147,125,119 74,66,55 66,55,40 33,33,28 40,47,29 48,50,35 32,33,23 37,34,21 54,47,29 71,57,39 107,87,39 98,73,29 124,99,69 192,165,149 226,198,187 225,193,190 224,192,189 224,192,189 224,192,189 225,193,188 224,192,189 224,192,189 225,193,188 223,194,190 223,194,190 223,194,190 221,192,186 221,194,189 222,193,189 224,192,189 221,191,190 221,191,190 221,192,188 222,193,189 222,193,189 221,192,188 222,193,189 222,192,191 221,192,188 221,192,188 220,193,188 223,191,186 222,193,189 220,193,188 221,192,188 222,189,189 224,191,191 218,190,190 221,193,184 220,192,190 220,190,191 222,189,189 222,193,189 220,190,189 221,191,190 223,191,188 221,192,188 220,191,187 222,190,187 220,191,187 220,191,187 220,190,189 221,191,192 222,189,189 220,190,189 216,192,184 217,192,193 224,190,188 224,185,182 229,181,179 228,182,182 231,171,169 235,167,165 229,177,174 235,159,162 236,158,157 234,157,153 239,152,154 238,153,150 241,158,145 239,157,155 229,181,175 223,173,167 198,160,150 209,164,159
34,35,27 30,30,25 32,33,23 41,41,36 31,33,28 35,38,30 46,45,36 73,63,53 211,180,172 209,177,172 198,174,166 100,88,78 55,49,44 45,47,47 40,41,31 35,41,28 38,37,26 30,33,25 29,35,26 41,45,30 38,38,22 82,63,40 97,80,33 102,74,34 176,146,129 227,194,185 227,194,183 227,194,185 229,196,187 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 226,193,182 229,196,185 226,195,187 231,195,177 243,195,168 247,192,163 241,194,173 241,194,173 229,193,185 228,192,184 229,193,187 226,193,186 226,195,187 229,193,187 225,194,184 224,193,181 229,193,183 231,193,183 229,193,185 234,192,179 232,192,183 243,194,174 238,191,170 238,191,170 243,190,163 255,198,156 247,195,174 244,187,168 227,194,187 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,184 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,204,157 255,188,127 255,166,134 255,160,138 255,160,144 252,161,144 250,161,146 249,160,149 254,158,147 255,159,150 247,154,149 242,153,142 242,162,148 241,175,161 246,174,160 224,159,149 146,110,92 95,69,46 87,70,44 97,75,41
35,34,23 42,39,26 36,38,23 40,41,29 38,41,31 49,49,35 40,36,28 41,37,27 125,115,105 109,88,84 131,112,100 115,104,97 87,77,65 100,87,53 46,46,30 37,38,26 30,33,25 29,35,26 30,30,25 34,36,31 45,47,32 59,50,31 81,62,27 109,84,36 103,74,41 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 228,198,183 229,197,183 244,195,175 254,198,164 255,198,142 255,197,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,173 245,198,175 229,194,181 226,196,181 237,199,193 250,196,176 255,202,158 255,201,159 255,206,148 255,205,145 255,206,147 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,153 255,167,132 255,164,135 255,164,143 255,161,145 245,157,150 242,161,152 238,159,152 247,160,146 252,158,142 250,159,142 238,169,154 239,167,155 229,170,163 243,177,161 255,177,136 255,178,134 255,166,138 255,167,145 255,163,140 252,158,142 246,156,148 242,156,151 240,155,150 237,155,149 235,158,154 235,157,156 201,140,122 103,73,47 88,67,40 85,68,42 80,61,36 82,64,34
28,27,18 31,30,23 38,33,21 41,40,31 27,26,19 69,58,39 29,29,29 51,52,44 67,58,43 90,73,47 99,76,45 130,103,85 86,69,43 91,74,37 77,63,36 37,41,26 37,33,25 34,33,26 37,40,28 39,41,24 67,53,28 62,52,30 79,66,34 90,68,32 102,77,31 108,79,46 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 238,196,183 237,199,182 237,199,182 235,198,183 237,198,184 239,198,182 236,197,183 238,197,181 238,197,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 236,198,181 253,206,183 255,221,173 255,229,175 255,219,183 255,209,168 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,183,121 255,176,117 255,179,121 255,175,121 255,166,125 255,162,126 255,163,129 255,159,133 255,160,133 255,159,132 255,160,132 255,156,135 253,154,144 253,154,142 250,155,144 251,159,145 251,162,147 247,155,145 255,159,147 255,159,148 253,157,151 253,161,147 255,162,146 255,160,147 255,160,149 253,161,147 254,158,152 248,161,149 125,85,60 86,68,38 83,63,33 85,61,35 81,60,33 81,60,33
37,36,27 36,32,22 52,43,28 44,41,28 50,41,33 91,79,67 58,51,33 97,78,51 93,74,35 108,84,58 115,92,52 86,63,32 87,69,37 87,69,37 104,87,40 43,38,24 43,38,24 36,38,23 35,41,28 36,38,23 70,61,30 82,66,35 71,57,30 90,70,40 110,83,40 109,80,45 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 240,197,178 241,198,179 239,198,180 241,200,184 240,199,181 240,197,180 239,198,180 238,200,181 239,198,180 238,197,179 237,199,182 238,200,183 239,201,182 237,201,181 236,200,180 239,198,180 238,200,183 238,196,183 240,199,183 240,199,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,224,148 255,218,152 255,215,145 255,219,126 255,213,125 255,208,121 255,198,119 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,181,130 255,189,137 255,186,128 255,184,132 255,172,129 255,166,127 255,162,132 255,160,133 255,164,134 255,163,135 255,164,138 255,162,137 255,163,140 255,165,140 255,166,139 255,163,137 255,165,140 255,162,146 255,158,144 255,159,149 255,160,146 117,82,55 87,62,32 82,61,34 86,62,36 83,59,33 81,60,33
