49,47,25 55,47,25 52,48,27 47,48,25 59,52,25 65,53,27 69,56,33 53,54,33 54,52,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 61,48,27 57,47,23 73,55,34 74,60,35 70,56,31 65,53,27 54,48,23 46,47,28 46,49,27 48,54,27 49,55,28 49,50,27 51,49,27 41,51,29 44,46,41 43,43,43 46,45,48 48,47,50 50,49,52 50,50,50 51,49,50 51,49,47 48,48,48 49,47,45 52,53,45 71,52,36 48,50,50 51,49,47 53,48,50 53,48,45 55,50,49 56,50,45 58,47,44 61,51,52 55,52,56 58,58,55 59,59,56 60,58,56 60,58,56 61,59,57 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 65,63,59 64,66,61 66,66,63 63,62,53 62,63,55 69,69,37 67,68,29 54,57,26 61,61,29 57,62,28 62,65,30 62,66,28 61,65,27 53,57,28 48,57,29 50,60,25 45,58,35 43,53,31 48,53,31 51,57,28 51,57,30 54,62,41 48,50,50 50,35,26 70,43,25 85,51,31 101,57,29 114,68,31 141,82,36 142,81,36 68,46,26 62,47,27 65,46,30 66,47,31 62,46,29
63,47,30 69,52,26 66,53,32 58,50,28 62,52,28 69,56,33 69,56,35 53,54,31 49,50,31 54,52,30 69,56,33 69,57,31 68,59,32 71,62,33 66,57,28 61,51,27 49,41,28 49,42,22 53,46,28 54,48,25 50,47,23 44,39,25 37,40,20 37,41,24 46,50,23 50,54,27 55,47,25 56,46,24 44,49,27 43,45,40 41,41,41 44,44,44 47,47,47 48,48,48 48,48,48 49,47,48 51,49,47 47,47,47 52,50,48 133,93,59 182,88,0 96,59,33 53,49,43 51,49,47 51,49,45 54,50,44 63,48,39 73,47,33 63,50,43 56,54,52 58,58,55 60,60,57 60,60,57 62,60,58 62,60,58 61,59,55 64,64,61 65,65,62 65,63,61 65,65,62 65,63,61 65,63,59 64,66,61 64,65,55 54,55,43 61,62,41 70,70,36 67,69,25 65,67,25 75,75,32 63,67,29 62,66,26 61,65,27 61,65,27 58,62,33 47,56,28 47,56,26 50,55,31 46,56,34 45,55,33 47,56,39 48,57,40 58,61,51 52,52,49 56,39,29 74,45,23 88,51,27 101,57,29 111,65,28 142,83,37 143,82,37 62,40,20 36,25,20 40,27,22 47,35,23 53,37,22
60,50,28 69,57,31 69,57,31 66,54,28 57,50,30 51,52,31 59,53,30 51,49,27 56,50,27 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 61,52,25 42,39,24 31,31,15 43,40,25 47,45,25 50,47,23 48,46,26 41,43,26 37,42,22 45,48,26 48,51,29 54,47,27 59,46,25 47,47,33 43,43,40 40,39,42 41,40,43 47,45,46 49,47,48 49,47,48 51,49,47 50,50,47 51,46,43 157,83,11 98,54,26 197,101,2 184,118,63 88,57,45 54,48,39 53,49,39 52,50,46 61,48,41 69,47,29 62,50,40 56,51,48 58,58,55 60,60,57 61,61,56 65,63,61 65,63,61 63,61,59 63,61,57 65,63,61 66,64,62 67,65,63 67,67,64 66,66,61 64,65,55 55,60,40 55,58,27 71,71,30 77,80,29 66,71,26 72,73,25 87,82,27 81,78,25 77,79,24 66,66,25 62,63,26 58,60,34 50,55,31 47,57,31 49,58,41 47,55,45 48,56,46 56,59,51 53,56,48 59,63,48 50,53,45 60,41,27 80,49,28 89,54,29 101,57,31 114,65,29 143,82,37 146,83,32 65,36,16 36,23,16 40,27,22 60,39,26 68,47,32
52,44,22 57,50,23 65,52,29 62,49,26 54,47,29 44,47,25 65,52,31 66,57,30 66,54,26 70,56,31 70,58,32 70,58,32 63,51,25 63,54,25 66,57,28 69,60,31 52,48,29 47,45,25 48,47,22 54,46,22 55,47,25 51,47,26 44,45,26 40,42,25 41,46,22 46,51,27 48,53,31 49,50,27 46,48,33 43,43,43 40,40,40 43,43,43 48,46,44 52,50,48 74,53,40 132,76,27 119,81,46 86,62,38 144,84,41 80,59,44 186,99,4 91,68,55 245,172,92 174,123,68 255,190,112 69,57,45 56,49,47 58,49,45 57,53,45 59,57,55 59,59,56 60,60,57 62,62,57 64,64,61 64,64,61 61,59,57 61,60,53 62,60,56 63,61,59 66,64,62 67,67,64 65,66,58 59,62,40 70,70,36 84,83,29 80,79,27 82,84,29 83,81,23 77,78,28 83,78,23 81,80,26 81,80,24 69,69,28 56,56,24 54,56,30 51,56,36 50,56,43 53,55,52 53,55,52 58,58,55 68,65,50 64,61,46 61,64,40 55,60,28 62,44,25 85,51,31 89,54,29 101,57,31 117,66,29 155,88,43 155,88,36 73,39,19 52,36,23 49,35,21 67,44,29 72,52,34
44,45,22 44,45,22 41,44,22 43,45,28 39,39,23 45,46,27 59,51,29 66,57,28 67,58,29 73,61,31 73,61,31 71,59,29 60,53,26 59,50,23 70,58,32 73,61,33 64,57,30 58,52,29 59,53,28 56,50,25 46,47,26 45,45,29 41,44,20 44,49,29 43,53,29 48,53,29 46,56,30 44,52,27 39,50,35 41,41,38 41,40,43 46,45,48 50,50,50 56,49,49 113,74,46 71,54,46 142,77,13 169,93,12 148,80,19 176,90,24 233,104,9 222,129,26 255,142,37 255,173,23 103,70,33 140,73,0 52,55,47 51,54,44 55,56,44 59,60,52 60,58,56 60,58,56 61,61,58 62,60,56 61,60,53 61,57,49 61,60,53 62,61,54 62,60,56 63,61,57 65,63,59 60,59,52 63,58,28 83,77,31 107,98,24 82,79,24 81,78,25 84,83,27 89,85,25 108,97,22 90,83,24 79,78,24 75,75,30 55,59,32 50,58,35 52,57,35 51,54,44 51,51,48 48,48,45 60,62,47 79,77,30 67,64,22 54,56,28 52,53,30 68,47,24 93,55,34 99,57,33 104,60,32 120,70,28 163,97,45 162,96,46 75,45,19 57,34,19 55,34,19 66,45,30 77,50,34
46,47,24 45,47,21 40,43,23 38,40,23 38,40,23 40,43,21 44,42,20 49,46,22 65,53,27 77,63,34 77,63,34 69,57,27 63,54,25 61,52,25 63,54,27 68,56,30 48,50,24 59,53,30 61,54,27 58,51,24 44,45,22 42,47,23 48,53,29 46,56,30 51,52,29 44,52,29 48,54,27 41,53,33 42,50,36 41,47,36 39,42,49 46,44,52 51,47,60 77,56,33 55,51,60 100,73,55 133,68,11 187,106,27 69,55,39 158,93,52 211,87,11 137,66,0 127,60,8 255,157,17 158,128,86 181,135,69 51,52,40 51,52,40 48,57,40 50,59,42 53,56,44 61,61,58 62,62,59 62,61,54 60,59,52 61,57,51 62,61,54 63,61,57 63,62,55 61,60,51 59,60,50 68,64,43 78,73,30 82,80,31 94,91,24 80,77,26 82,81,25 77,79,24 83,79,19 106,95,22 101,94,26 85,80,27 67,70,37 50,58,35 46,56,34 47,57,33 50,50,45 47,47,47 44,44,44 54,53,42 72,72,27 69,69,28 65,66,29 53,53,23 62,41,26 94,57,31 105,61,33 108,65,32 121,70,31 165,99,51 162,96,46 79,46,21 58,35,20 58,37,22 66,45,30 75,48,30
59,49,25 48,46,24 40,43,21 41,44,20 41,42,23 53,46,26 57,47,23 57,49,25 58,45,24 69,54,34 72,58,33 66,54,28 63,54,25 63,54,27 63,54,27 55,48,21 40,43,23 42,47,27 51,52,29 51,52,29 45,46,23 43,53,29 42,52,26 45,55,29 46,54,31 42,52,30 44,48,31 44,47,35 40,47,40 42,44,41 43,43,51 47,43,52 53,42,39 67,45,37 92,57,32 130,75,23 137,70,18 144,75,19 128,76,28 141,81,38 161,86,18 156,82,10 198,105,12 248,134,8 255,170,47 123,63,0 52,55,33 46,54,31 48,56,33 48,56,33 52,55,43 61,61,58 61,61,58 61,60,53 62,61,54 61,60,53 62,61,54 63,61,57 63,62,55 59,58,49 53,55,38 79,73,37 97,90,31 80,82,29 80,79,25 70,69,31 79,77,30 84,83,27 82,81,27 90,86,28 85,82,31 75,68,25 63,60,34 45,47,30 40,46,33 39,45,36 41,41,38 37,37,34 38,38,38 44,45,37 55,57,31 59,62,31 63,64,27 55,55,25 55,39,22 92,55,29 104,60,30 106,63,30 120,70,28 162,96,46 158,92,42 78,45,20 63,40,25 61,40,25 63,42,27 71,49,29
60,50,28 51,49,29 40,41,20 49,47,25 55,47,23 59,52,25 63,54,25 60,51,24 51,44,26 48,44,23 59,50,23 60,51,24 59,51,29 52,49,25 56,50,27 56,50,25 44,45,24 40,43,23 46,47,24 47,49,23 45,50,26 46,51,27 40,48,25 45,50,28 43,53,29 42,51,32 40,48,36 44,47,39 41,41,38 39,41,41 44,41,45 63,50,47 87,56,46 77,42,29 90,44,18 93,41,9 112,51,15 120,55,14 135,70,10 135,70,10 135,67,6 132,64,1 185,90,0 203,96,0 215,104,0 255,143,28 87,64,35 74,55,28 60,53,33 56,54,34 56,53,38 59,59,54 61,59,57 61,59,55 62,61,54 62,61,54 61,60,53 61,60,53 61,57,51 54,50,42 50,53,33 79,72,45 88,83,28 75,78,29 82,84,29 75,77,31 64,66,22 82,81,25 87,85,25 82,77,26 74,68,22 67,61,27 49,50,29 38,40,23 36,36,33 36,36,36 37,35,36 33,32,35 37,35,33 39,37,33 52,56,29 54,58,29 51,54,23 41,41,25 55,39,24 88,52,30 106,60,30 111,64,30 119,69,25 160,95,40 156,90,42 79,45,23 66,46,28 69,47,27 63,43,25 67,45,25
48,46,24 44,47,25 43,46,26 49,46,22 51,47,28 57,49,25 57,50,23 57,49,25 46,47,24 38,41,21 62,50,24 70,57,34 55,53,31 45,47,21 54,48,25 56,50,27 57,49,25 50,47,23 44,45,22 42,43,20 43,48,26 44,52,27 40,53,26 45,50,26 45,55,31 40,53,30 41,43,38 43,43,43 40,40,40 46,40,45 85,47,37 96,58,39 91,50,32 97,51,33 98,47,23 98,45,22 102,45,16 121,59,30 108,51,22 98,49,27 76,42,24 87,49,32 79,41,22 83,42,22 82,39,20 86,40,22 100,47,24 128,61,36 138,75,42 86,54,24 76,54,34 77,60,50 60,56,50 59,58,51 61,60,53 61,60,53 60,59,52 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 68,68,38 61,64,33 72,75,24 72,74,30 67,72,29 68,73,26 71,71,30 67,58,27 74,68,22 68,63,24 41,41,27 30,28,26 28,26,24 31,29,30 34,32,30 35,33,29 46,35,30 50,40,30 51,54,30 54,58,31 48,49,26 40,40,35 46,34,22 89,54,29 116,67,29 118,67,28 123,70,27 164,98,43 161,92,36 84,49,24 73,48,31 76,55,30 62,42,24 61,40,25
41,39,17 40,43,21 46,49,29 51,48,24 40,43,19 63,50,27 70,58,30 59,50,23 49,50,27 41,44,24 61,52,25 66,54,24 45,48,26 48,46,24 51,47,26 53,46,26 53,47,22 50,48,26 46,47,24 51,47,26 48,49,26 47,55,30 46,54,29 42,50,25 42,52,28 40,53,30 44,47,37 48,46,44 40,40,40 76,54,48 84,43,27 87,46,28 86,43,26 87,41,23 81,38,21 81,38,21 78,37,17 92,45,24 100,49,21 84,42,20 78,40,21 80,44,26 77,41,23 76,38,19 75,37,18 78,40,21 85,39,21 93,45,20 130,56,22 157,77,38 95,59,39 84,59,40 70,58,46 58,54,48 61,60,53 61,60,53 61,60,53 61,60,53 58,54,48 62,58,52 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 59,64,28 66,71,28 69,74,27 65,64,28 66,59,30 67,61,25 61,55,21 41,41,27 24,24,19 24,22,20 24,22,23 25,23,21 40,39,28 59,51,27 64,55,28 66,64,33 65,63,32 63,64,27 45,48,28 42,30,20 88,52,30 120,71,33 122,71,32 129,74,29 171,103,44 166,97,41 87,52,27 70,45,28 68,46,26 60,39,24 61,40,25
