235,208,190 235,208,190 235,208,190 235,210,191 235,211,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 234,212,192 234,213,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,188 240,211,189 245,211,191 246,212,190 248,213,188 249,214,189 251,217,187 252,218,186 254,220,186 254,221,184 254,221,184 254,221,184 255,222,186 255,223,185 255,223,182 255,223,182 255,224,183 255,223,185 255,221,184 255,223,187 255,221,186 255,222,186 255,221,187 254,220,186 254,220,188 252,217,190 251,214,190 249,215,185 249,214,189 250,213,189 247,212,185 242,213,191 240,211,189 239,210,190 235,210,191 235,210,193 235,210,191 236,211,192 236,210,185 237,211,188 238,211,193 238,212,191 236,210,187 236,210,187 251,205,168 255,198,152 254,186,150 243,179,153 244,173,149 237,167,143 199,150,112 163,124,81 113,82,45 100,74,35 97,70,34 161,125,94 219,148,131 221,153,133 236,165,146 239,171,149 239,176,154 188,137,111 85,61,26 90,68,30 84,60,25 85,66,31
238,209,189 239,210,190 238,209,189 237,211,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 241,210,191 241,210,191 240,211,191 240,211,191 241,210,189 243,212,191 249,213,193 249,214,189 252,215,189 253,217,188 255,219,186 255,221,185 255,222,186 255,222,184 255,222,184 255,223,184 255,223,180 255,223,180 255,225,177 255,225,177 255,224,176 255,224,179 255,224,179 255,223,180 255,224,180 255,222,179 255,220,180 255,219,182 255,219,182 255,216,178 255,215,173 255,215,169 255,213,172 255,213,180 251,212,184 250,204,176 249,201,174 237,189,162 228,185,166 235,199,181 233,201,185 232,202,185 237,199,178 234,197,173 232,192,169 234,194,169 236,202,180 238,204,182 255,201,150 255,193,126 255,182,115 255,181,122 255,170,125 212,145,97 106,76,34 94,71,29 93,67,28 94,68,29 97,70,34 112,83,48 223,151,130 230,159,140 225,162,142 228,160,142 218,158,135 148,97,71 113,81,49 86,59,23 79,57,21 80,58,24
241,210,187 243,209,187 240,211,187 241,210,187 243,209,187 245,211,189 240,211,187 241,210,187 240,210,184 245,209,187 245,209,187 250,209,189 248,211,187 247,212,187 245,212,187 243,210,185 247,212,187 248,211,187 243,209,187 245,210,185 245,211,189 245,211,189 247,211,189 245,211,189 248,210,189 247,211,189 245,211,189 245,211,189 245,211,189 246,213,188 250,216,186 252,218,188 255,217,182 255,216,182 255,218,170 255,219,164 255,220,169 255,224,177 255,224,176 255,226,175 255,226,173 255,228,178 255,227,178 255,226,177 255,228,176 255,229,169 255,224,159 255,226,168 255,224,157 255,218,151 255,217,144 255,208,125 255,204,116 255,206,116 255,202,115 255,200,115 255,199,126 255,193,127 255,185,121 255,188,131 255,186,132 255,173,117 255,168,122 255,166,125 251,163,127 245,164,132 238,162,140 238,162,140 245,163,134 243,161,132 237,159,129 241,159,137 240,167,139 237,164,136 239,169,145 241,170,149 246,176,147 243,168,139 232,159,127 166,118,71 94,66,28 93,67,28 93,67,28 90,64,25 89,63,24 101,73,35 174,123,95 231,159,138 228,156,137 223,152,133 238,167,146 226,161,138 104,75,40 81,57,20 83,56,22 82,58,25
248,213,188 246,213,188 243,212,189 249,212,188 249,212,186 249,212,186 246,213,186 249,212,188 247,212,185 251,211,186 253,211,187 255,210,187 252,211,184 251,212,184 249,213,184 248,214,184 250,213,187 252,212,187 251,211,186 248,213,186 252,212,187 253,211,187 252,212,187 253,211,187 253,211,187 252,212,187 250,213,187 250,213,187 251,215,186 255,216,184 255,218,184 255,218,184 255,219,173 255,217,158 255,211,134 255,213,128 255,216,137 255,220,145 255,219,145 255,218,142 255,224,147 255,228,163 255,231,172 255,230,171 255,232,160 255,232,144 255,229,138 255,235,139 255,236,136 255,231,139 255,233,132 255,221,117 255,216,109 255,206,101 255,203,100 255,200,101 255,196,109 255,188,109 255,180,107 255,181,109 255,178,111 255,179,113 255,173,112 255,168,114 255,164,118 255,163,121 255,161,127 253,158,124 255,160,124 255,161,125 253,162,125 251,158,128 243,157,125 238,157,125 243,157,127 244,160,125 240,162,134 240,159,132 231,156,127 128,84,44 94,66,28 94,68,29 93,67,28 90,64,25 94,68,29 110,82,42 112,80,36 167,119,76 147,101,62 140,98,56 175,113,84 208,140,118 101,72,39 80,56,19 82,55,23 81,57,24
253,212,183 253,212,183 253,212,183 252,210,186 255,211,185 253,212,185 253,212,183 253,212,183 255,214,185 255,214,187 253,212,183 254,213,184 253,212,181 253,212,183 253,214,184 253,212,183 254,213,182 255,214,185 255,214,190 255,214,187 255,214,185 254,213,186 254,213,186 255,214,185 255,214,185 255,214,187 252,216,185 255,214,185 255,218,184 255,219,185 255,219,183 255,222,183 255,223,176 255,223,172 255,232,158 255,232,154 255,236,148 255,237,144 255,236,147 255,234,150 255,237,151 255,236,161 255,233,168 255,236,168 255,236,169 255,235,166 255,236,167 255,236,169 255,235,167 255,236,164 255,236,136 255,233,129 255,226,124 255,219,115 255,219,120 255,218,123 255,217,115 255,213,110 255,210,105 255,198,104 255,189,105 255,188,102 255,184,107 255,176,108 255,172,111 255,176,113 255,173,108 255,178,110 255,180,109 255,180,114 255,177,111 255,168,109 255,165,111 255,163,109 255,160,111 255,162,111 255,164,113 255,169,117 220,147,106 108,74,31 119,84,48 89,63,24 91,65,24 90,64,23 98,72,31 91,65,24 121,92,43 107,78,29 110,90,42 100,79,36 102,81,40 114,86,48 123,90,51 97,69,29 84,57,25 80,56,21
255,211,181 255,211,181 255,211,181 255,211,181 255,212,184 255,211,181 255,211,181 255,211,181 255,213,183 255,213,183 255,212,182 255,213,183 255,214,184 255,214,184 255,215,184 255,214,184 255,214,184 255,214,186 255,215,180 255,213,180 255,214,181 255,212,182 255,214,184 255,214,184 255,214,186 255,215,186 255,217,188 255,218,184 255,218,183 255,220,182 255,222,184 255,224,179 255,226,179 255,228,176 255,230,171 255,231,170 255,232,172 255,236,172 255,236,172 255,236,170 255,237,169 255,237,170 255,237,168 255,237,168 255,237,166 255,239,168 255,240,166 255,240,166 255,238,165 255,240,162 255,238,159 255,236,160 255,236,162 255,235,166 255,233,164 255,236,162 255,235,133 255,226,120 255,218,104 255,214,104 255,208,103 255,210,112 255,188,97 239,161,79 245,165,81 255,196,106 255,188,108 255,186,106 255,185,103 255,184,105 255,187,108 255,184,103 255,182,107 255,179,108 255,179,110 255,172,112 233,145,86 177,119,57 121,85,38 106,73,34 102,69,32 97,68,33 94,66,26 103,78,34 99,71,33 90,69,26 100,78,31 116,91,43 102,80,33 97,76,33 94,71,31 100,74,33 140,95,62 116,72,42 81,59,23 82,55,21
255,214,179 255,215,182 255,215,182 255,215,180 255,215,182 255,214,179 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,220,180 255,221,176 255,222,177 255,223,176 255,224,175 255,226,177 255,229,175 255,232,173 255,233,174 255,233,174 255,236,172 255,236,171 255,235,167 255,236,166 255,238,163 255,244,165 255,250,155 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,151 255,248,154 255,241,167 255,238,169 255,238,171 255,237,170 255,239,159 255,237,156 255,235,153 255,231,154 255,231,138 109,102,34 84,81,66 83,96,73 81,86,64 79,86,50 77,78,30 255,214,161 255,216,153 255,219,149 255,223,153 255,209,136 255,208,113 255,202,110 255,194,100 184,123,42 103,78,34 105,77,37 96,70,31 93,72,31 93,67,26 114,80,39 123,81,43 105,73,31 96,70,31 92,71,30 89,64,20 92,63,28 92,69,27 92,73,34 99,76,36 96,71,27 162,113,64 185,132,79 94,68,27 82,55,21
255,215,174 255,217,176 255,217,178 255,217,178 255,218,178 255,219,179 255,218,183 255,218,179 255,218,180 255,216,184 255,216,176 255,217,174 255,218,172 255,219,174 255,218,174 255,215,172 255,216,176 255,217,174 255,215,176 255,217,174 255,218,179 255,218,180 255,219,181 255,219,177 255,218,174 255,217,173 255,217,171 255,218,172 255,222,172 255,224,177 255,227,178 255,231,177 255,233,176 255,235,176 255,236,171 255,237,172 255,237,169 255,236,168 255,239,166 255,245,167 255,251,151 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,254,154 255,243,165 255,237,160 255,236,158 255,234,157 255,229,151 255,222,133 91,84,25 81,83,37 88,90,62 89,93,66 83,88,54 74,79,34 72,79,31 64,76,27 250,186,124 255,210,132 255,200,115 255,202,111 255,202,119 255,182,97 255,162,87 207,127,57 90,64,25 90,64,25 95,69,30 93,67,28 95,69,30 98,71,28 113,76,32 114,80,35 98,75,35 91,68,28 94,65,30 93,67,28 88,62,23 88,62,23 92,69,29 88,65,25 120,83,39 128,93,37 90,63,20 82,55,21
255,217,169 255,213,164 255,215,166 255,212,160 255,211,156 255,206,146 255,211,154 255,216,169 255,214,158 255,209,157 255,213,156 255,206,145 255,205,141 255,197,126 255,194,118 255,200,128 255,200,129 255,192,108 255,188,110 255,193,118 255,199,125 255,198,119 255,202,119 255,203,125 255,205,131 255,193,106 255,191,98 255,200,111 255,216,129 255,220,148 255,231,166 255,230,162 255,230,152 255,233,155 255,235,156 255,237,163 255,240,163 255,243,161 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,251,135 255,245,130 255,237,124 255,235,127 255,231,131 226,173,89 80,83,21 84,83,29 91,86,35 90,85,46 90,90,49 81,78,27 74,73,17 72,70,21 63,68,21 77,69,35 74,60,35 82,67,31 232,155,97 255,187,84 255,166,90 130,99,46 111,84,39 96,68,30 88,64,29 89,66,26 90,64,25 94,67,24 98,72,33 101,76,32 103,76,33 94,62,28 90,64,25 88,64,27 94,68,29 88,62,23 87,61,22 89,66,26 93,70,30 98,75,35 102,79,39 92,69,29 97,71,32
255,211,147 255,199,130 255,202,139 255,200,132 255,198,122 255,203,127 255,209,151 255,216,164 255,197,126 255,192,117 255,193,115 255,186,102 255,182,87 255,172,69 255,181,84 255,180,77 255,171,57 255,167,49 255,174,56 255,181,62 255,181,64 255,184,65 255,186,61 255,188,67 255,188,67 255,189,66 255,190,68 255,194,73 255,195,75 255,206,91 255,212,100 255,219,107 255,226,123 255,230,134 255,237,155 255,240,161 255,245,159 255,255,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,139 255,249,131 255,244,128 255,242,124 255,238,122 255,236,119 184,132,43 96,83,22 90,83,24 90,82,28 91,86,33 89,83,35 90,84,38 82,74,22 74,71,18 71,69,20 68,66,19 71,63,29 66,52,27 74,58,25 78,67,32 255,184,92 115,82,30 100,70,28 100,74,35 98,77,36 94,70,35 93,70,30 90,64,25 102,70,26 147,103,50 183,123,69 150,95,50 105,75,31 93,67,28 89,65,28 90,64,25 89,63,24 87,61,22 86,63,23 88,65,25 95,72,32 95,72,32 96,73,33 96,70,31
