235,208,190 235,208,190 236,209,191 235,208,190 235,210,191 235,211,189 235,211,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 236,210,189 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 234,212,192 234,212,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,188 239,210,188 240,211,189 245,211,191 246,212,190 246,212,190 248,213,188 247,214,189 251,217,187 252,218,186 252,218,184 254,220,186 254,221,184 254,221,184 255,222,185 254,221,184 255,222,186 255,223,185 255,223,185 255,222,181 255,223,182 255,223,182 255,223,185 255,222,184 255,221,184 255,223,185 255,223,187 255,221,186 255,222,186 255,222,185 255,221,187 254,221,184 254,220,188 252,218,188 252,217,190 251,214,190 249,215,185 247,215,185 250,213,189 250,213,187 247,212,185 243,213,187 240,211,189 240,211,189 239,210,190 236,210,189 234,209,192 235,210,193 235,210,191 236,211,192 237,211,190 236,210,185 237,211,188 237,212,193 236,210,189 238,212,191 236,210,187 235,211,189 241,207,187 251,205,168 255,198,152 255,191,148 247,184,153 245,178,151 244,173,149 237,166,145 229,165,137 189,140,102 163,124,81 141,108,71 102,76,37 102,78,41 97,70,34 127,95,61 193,145,118 221,150,133 221,153,133 225,157,137 239,168,147 238,170,148 239,176,154 235,177,153 125,84,55 84,60,25 90,68,30 86,62,27 85,63,29 87,65,31
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 236,209,191 236,209,191 237,210,192 239,210,190 239,210,190 236,210,189 237,211,190 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 239,210,186 239,210,186 240,211,187 245,211,189 246,213,188 247,214,189 250,216,186 249,217,187 251,217,185 254,220,186 254,221,184 255,222,183 255,222,185 255,222,185 255,222,184 255,223,182 255,222,180 255,223,181 255,223,181 255,223,181 255,224,182 255,224,182 255,222,183 255,224,184 255,223,184 255,224,184 255,223,186 255,222,184 255,222,182 255,223,186 255,221,187 254,220,186 254,220,186 253,217,186 253,217,186 253,217,184 253,214,182 253,214,182 254,213,182 253,212,183 248,211,185 248,211,187 241,210,189 239,208,187 240,204,182 236,202,182 231,201,184 236,209,191 238,208,191 239,209,192 239,210,190 238,209,189 235,209,188 234,207,189 237,208,188 236,207,187 235,209,188 235,210,191 245,205,182 255,202,150 255,191,123 255,181,122 253,169,125 249,168,134 245,164,135 239,161,131 198,137,105 128,89,50 112,82,38 101,75,34 95,69,30 93,69,32 97,70,34 110,81,46 165,118,86 227,153,130 230,159,138 230,165,142 237,169,147 234,166,144 229,166,144 212,156,132 125,84,55 91,64,30 87,63,26 79,55,20 78,56,22 84,62,28
239,210,190 239,210,190 239,210,190 239,210,188 237,211,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 240,209,188 240,209,188 241,210,191 241,210,187 241,210,187 240,211,187 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 240,211,187 240,211,187 241,210,189 241,210,189 241,210,189 241,210,187 244,213,190 245,214,191 250,214,192 251,217,187 251,217,187 253,217,186 254,220,186 255,220,187 255,222,186 255,222,186 255,223,187 255,223,185 255,225,180 255,226,179 255,225,177 255,225,177 255,227,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,179 255,225,177 255,224,175 255,223,174 255,224,176 255,223,174 255,221,169 255,216,166 255,217,168 255,218,168 255,217,166 255,215,160 255,211,154 255,212,157 255,212,157 255,208,164 255,209,171 252,214,179 254,204,171 254,193,161 252,183,152 251,182,151 246,176,150 238,175,153 230,177,161 232,186,170 227,184,169 227,184,169 234,188,172 235,181,161 236,180,158 239,176,152 239,177,150 235,182,155 239,191,166 239,190,168 233,185,160 240,188,156 253,192,147 255,188,128 255,187,121 255,186,127 255,175,122 222,148,94 136,92,41 98,70,30 92,69,27 94,68,27 94,68,29 93,66,30 91,64,28 97,68,33 138,102,73 221,153,135 223,157,141 225,159,143 227,158,145 224,154,144 218,157,139 186,130,108 180,132,105 105,71,39 84,57,21 82,58,21 82,58,25 84,62,28
241,210,187 241,210,187 243,209,187 240,211,187 241,210,187 243,209,187 243,209,187 243,212,189 240,211,187 243,212,189 243,210,185 241,211,185 247,211,189 245,211,189 248,210,189 248,210,189 248,211,187 248,211,187 245,212,187 246,213,188 245,212,187 246,212,190 248,213,188 249,211,190 245,211,189 247,211,189 247,212,187 245,211,189 245,211,189 248,210,189 246,212,190 245,211,189 248,210,189 247,211,189 245,211,189 245,211,189 245,211,189 243,212,189 245,211,189 249,214,189 251,217,187 251,217,187 252,218,188 255,217,182 255,216,182 255,215,172 255,219,168 255,217,162 255,219,168 255,222,177 255,224,177 255,224,176 255,226,175 255,227,173 255,228,175 255,228,178 255,228,179 255,227,178 255,227,180 255,228,176 255,229,169 255,225,163 255,223,161 255,228,166 255,224,157 255,219,147 255,220,153 255,216,143 255,208,125 255,206,118 255,205,117 255,205,116 255,202,115 255,201,113 255,201,119 255,197,124 255,188,122 255,182,116 255,184,123 255,189,133 255,183,129 255,174,120 255,170,117 255,167,121 255,166,125 254,163,126 248,162,128 241,160,133 236,160,138 235,159,137 241,160,135 242,160,131 241,159,130 240,159,130 237,156,129 237,158,135 237,164,136 236,163,133 239,165,140 237,167,143 237,166,145 240,171,142 242,169,139 237,162,133 233,160,128 210,148,108 120,84,37 90,62,24 93,67,28 91,65,26 93,67,28 90,64,25 90,64,25 96,70,31 108,77,40 176,125,97 228,156,135 230,155,135 219,148,129 221,150,131 238,167,146 237,166,145 195,132,108 92,63,28 81,57,20 84,57,23 83,56,24 83,61,27
248,213,188 248,213,188 244,214,188 243,212,189 249,212,188 249,212,186 249,212,186 247,212,185 246,213,186 248,213,188 248,213,186 247,212,185 251,211,186 254,209,186 255,210,187 255,210,187 252,211,184 252,211,184 249,213,184 249,213,184 248,214,184 250,213,189 252,212,187 252,212,187 251,211,186 249,212,186 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 250,213,187 250,213,187 250,213,187 252,212,187 254,215,185 255,216,184 255,218,184 255,218,184 255,217,182 255,219,173 255,217,158 255,212,142 255,211,132 255,213,126 255,216,137 255,219,143 255,219,147 255,219,145 255,218,142 255,219,140 255,226,154 255,229,169 255,231,172 255,230,171 255,230,171 255,232,160 255,232,144 255,232,140 255,233,138 255,236,139 255,236,136 255,233,136 255,227,136 255,233,132 255,221,117 255,218,110 255,211,105 255,205,101 255,203,100 255,203,100 255,200,103 255,196,109 255,188,109 255,183,107 255,183,111 255,180,110 255,178,111 255,179,113 255,178,112 255,173,112 255,168,114 255,167,121 255,164,120 255,164,123 255,161,127 252,157,123 255,160,124 255,160,124 255,161,125 255,161,125 253,161,126 247,158,127 243,157,125 242,158,125 239,158,129 244,158,128 244,160,125 237,162,133 239,161,135 240,158,131 231,156,127 190,127,92 99,66,27 95,67,29 94,68,29 91,65,26 91,65,26 90,64,25 94,68,29 98,72,33 121,93,53 114,82,38 167,119,76 163,112,73 137,95,55 146,100,59 175,113,84 200,132,110 195,127,105 90,61,28 80,56,19 84,57,23 81,54,22 81,57,24
252,211,184 252,211,184 252,211,184 254,210,184 252,210,188 252,210,186 251,209,185 252,211,184 252,211,182 253,212,185 253,211,187 253,211,187 252,213,185 252,213,185 253,212,185 253,212,185 252,211,184 252,211,184 250,213,187 250,213,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 252,213,185 252,213,185 251,215,186 254,215,185 255,216,182 255,216,182 255,218,184 255,218,184 255,218,182 255,220,181 255,221,173 255,221,157 255,225,140 255,227,133 255,229,130 255,235,132 255,233,128 255,232,130 255,231,129 255,228,130 255,227,130 255,233,138 255,233,166 255,234,170 255,234,170 255,233,170 255,235,167 255,235,158 255,237,154 255,238,153 255,239,159 255,236,158 255,234,158 255,229,147 255,236,138 255,229,126 255,226,122 255,218,115 255,213,105 255,207,98 255,208,101 255,206,106 255,207,108 255,202,111 255,201,109 255,196,109 255,189,107 255,182,105 255,181,104 255,179,105 255,173,106 255,172,109 255,170,109 255,166,117 255,164,115 255,168,112 255,167,111 255,172,112 255,172,110 255,171,114 255,171,114 255,168,113 255,164,116 255,161,117 255,159,118 255,156,117 255,156,119 255,155,121 255,155,120 255,155,118 253,157,119 232,152,111 154,99,58 97,67,25 100,69,32 89,63,24 89,63,24 89,63,22 90,64,23 97,71,30 97,71,30 108,86,41 108,81,34 110,77,29 127,96,47 106,83,41 108,83,39 111,80,43 122,87,51 165,118,86 110,71,39 91,63,25 87,60,26 81,54,22 80,56,23
253,212,183 253,212,183 252,211,182 252,213,181 255,212,186 253,212,185 254,213,186 255,214,187 253,212,183 254,213,186 254,213,184 255,214,185 255,214,185 253,212,183 253,212,181 254,213,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,213,182 255,214,185 255,214,184 255,214,181 255,213,183 255,213,183 254,213,184 255,214,185 255,214,185 255,214,183 255,216,182 254,213,182 255,214,183 255,216,186 255,214,183 255,216,180 255,219,185 255,220,186 255,220,184 255,222,183 255,222,180 255,224,179 255,224,175 255,229,172 255,231,172 255,231,169 255,230,163 255,234,165 255,233,168 255,235,168 255,235,170 255,235,168 255,236,167 255,234,173 255,236,171 255,237,169 255,237,170 255,237,170 255,237,168 255,237,168 255,237,168 255,238,169 255,237,166 255,237,163 255,242,153 255,242,140 255,237,139 255,236,144 255,235,143 255,236,145 255,230,143 255,228,146 255,227,137 255,224,123 255,216,106 255,219,104 255,213,105 255,202,98 255,196,103 255,196,103 255,195,103 255,187,101 255,185,103 255,182,100 255,182,107 255,187,112 255,180,106 255,182,109 255,185,108 255,188,108 255,184,109 255,184,109 255,174,102 255,171,101 255,170,105 255,170,108 255,169,107 255,169,106 255,172,106 255,175,110 255,173,108 241,165,100 200,141,95 120,81,40 116,81,43 113,80,43 89,63,24 89,63,24 95,69,28 95,69,28 103,77,36 93,67,26 94,69,25 118,89,40 107,78,29 110,85,37 106,86,40 99,78,37 100,74,35 102,76,37 104,76,38 113,78,40 94,66,26 86,59,25 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,212,182 255,212,182 255,212,184 255,212,184 255,212,182 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,184 255,215,182 255,214,180 255,213,181 255,214,181 255,214,181 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,216,186 255,218,183 255,219,181 255,220,180 255,221,179 255,224,179 255,224,179 255,226,177 255,228,176 255,229,175 255,230,173 255,231,172 255,232,173 255,232,171 255,234,170 255,236,170 255,236,170 255,235,170 255,237,169 255,236,167 255,237,168 255,238,167 255,239,165 255,239,163 255,244,169 255,247,165 255,248,161 255,248,161 255,248,161 255,245,162 255,245,163 255,241,161 255,237,167 255,236,168 255,237,166 255,237,170 255,236,172 255,235,171 255,237,170 255,237,158 255,236,138 255,229,126 255,225,119 255,217,105 255,216,107 255,212,104 255,212,102 255,194,106 169,129,52 130,110,51 116,108,54 157,126,62 246,185,120 255,194,108 255,195,109 255,197,107 255,197,107 255,197,103 255,198,104 255,198,102 255,195,106 255,187,104 255,185,104 255,185,104 255,187,107 255,178,100 219,152,86 147,110,66 135,109,59 105,79,38 98,72,31 103,72,35 99,68,31 100,68,34 98,67,30 114,82,40 97,71,32 96,70,31 91,67,30 92,68,31 102,79,37 106,84,37 102,76,35 97,72,28 95,73,35 94,68,27 96,71,27 104,84,36 170,113,71 149,92,50 94,66,28 82,55,23 82,55,21
255,214,179 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,216,182 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,222,177 255,222,175 255,223,174 255,224,175 255,226,177 255,229,177 255,230,176 255,232,173 255,233,174 255,233,174 255,235,176 255,236,172 255,237,171 255,235,171 255,235,167 255,236,166 255,238,165 255,239,163 255,245,162 255,250,155 255,252,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,144 255,255,151 255,248,154 255,246,167 255,239,168 255,238,171 255,238,171 255,237,173 255,237,167 255,239,159 255,237,156 255,235,153 255,233,154 255,240,163 255,231,138 180,132,58 84,85,35 88,85,70 83,96,73 86,91,67 80,84,55 75,86,44 77,78,30 171,151,103 255,217,154 255,216,153 255,219,149 255,220,150 255,214,141 255,209,134 255,208,113 255,205,111 255,198,109 255,190,96 184,123,42 119,90,37 98,73,29 106,75,36 96,70,31 84,67,28 97,71,32 91,65,24 114,80,39 145,101,59 118,80,43 96,65,28 96,70,31 96,68,28 92,69,27 91,66,22 92,63,28 96,68,28 85,64,21 90,74,30 99,76,36 95,69,28 92,75,26 181,132,83 185,132,79 128,94,49 82,55,19 82,55,21
255,215,174 255,215,178 255,216,174 255,215,176 255,215,176 255,217,178 255,218,178 255,219,181 255,218,183 255,217,182 255,217,178 255,218,180 255,216,184 255,216,180 255,217,174 255,217,174 255,218,172 255,215,170 255,218,172 255,218,174 255,217,174 255,216,178 255,217,174 255,216,174 255,215,176 255,216,176 255,217,174 255,218,179 255,218,180 255,218,180 255,219,179 255,219,174 255,218,174 255,218,175 255,216,171 255,217,171 255,218,172 255,220,173 255,222,172 255,225,177 255,227,178 255,228,176 255,230,176 255,232,175 255,235,176 255,235,172 255,236,171 255,236,172 255,237,169 255,237,169 255,236,166 255,240,167 255,243,165 255,249,158 255,253,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,150 255,248,158 255,241,163 255,238,161 255,235,158 255,236,158 255,234,157 255,234,163 255,236,150 255,225,150 105,98,39 85,80,29 85,87,43 88,90,62 89,93,66 89,94,62 79,83,43 75,80,35 69,76,28 62,74,27 109,109,64 255,211,149 255,210,132 255,207,120 255,205,114 255,203,118 255,200,117 255,189,105 255,174,90 255,168,93 208,128,58 112,81,32 92,64,26 93,67,28 95,69,30 93,67,28 94,68,29 91,65,26 102,75,32 127,90,46 109,73,26 108,80,40 95,72,32 95,69,28 90,64,23 92,63,28 93,67,28 91,65,26 88,62,23 90,64,25 92,69,29 88,65,25 92,71,30 137,100,56 133,98,42 111,81,37 81,54,20 82,55,21
