53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 224,185,184 208,183,195 201,182,198 201,180,197 202,182,194 201,181,191 202,182,192 203,185,196 201,182,198 202,182,194 201,180,195 202,181,196 202,181,196 200,181,197 200,180,201 200,180,201 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,181,192 207,185,193 204,184,194 205,185,197 206,186,198 206,187,194 206,187,194 206,187,194 206,186,196 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 204,184,196 204,184,196 202,182,192 205,184,199 202,181,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,184,196 207,185,193 208,186,194 209,187,192 210,185,197 208,184,193 209,185,194 209,184,196 212,185,197 210,185,197 210,185,197 209,185,194 209,187,195 207,185,190 208,186,194 208,184,193 209,184,196 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 214,188,194 213,187,193 214,188,192 210,186,190 211,187,193 211,187,193 209,190,197 216,190,199 212,188,197 211,187,196 215,191,197 212,188,194 214,188,194 214,188,192 215,186,191 214,185,192 212,183,190 208,179,189
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 220,190,193 218,190,192 220,190,193 219,189,192 218,190,192 219,189,190 221,191,192 220,192,194 218,189,194 223,189,196 220,192,192 222,189,189 231,187,188 230,186,187 229,184,188 226,186,188 233,178,176 236,167,170 231,172,167 228,171,170 225,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 222,193,189 221,192,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 219,191,189 218,190,188 223,190,190 225,189,183 226,182,181 225,181,180 235,173,171 237,166,165 229,177,174 234,164,158 238,156,152 236,156,156 235,156,151 240,154,149 245,161,148 238,158,160 231,181,177 215,175,168 193,153,146 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,194,173 237,192,171 239,194,173 251,191,166 255,197,159 246,195,167 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,196,155 255,186,125 255,166,134 255,165,141 255,162,146 255,161,150 253,161,147 255,160,149 255,161,150 254,159,148 243,156,142 244,155,144 242,165,150 243,174,161 243,175,157 224,159,151 147,113,91 84,72,42 82,70,42 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,152 255,207,150 255,205,149 255,208,131 255,201,128 255,202,129 255,195,119 255,194,131 255,185,131 255,180,129 255,178,141 255,183,149 255,169,132 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 235,170,162 243,178,159 255,179,139 255,176,134 255,167,138 255,167,142 255,165,143 254,159,146 245,161,148 245,157,150 240,158,152 239,158,149 235,161,156 235,161,154 202,140,127 96,70,45 91,72,45 88,71,43 84,63,40 83,63,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,174 255,208,164 255,219,154 255,229,139 255,221,130 255,212,120 255,218,136 255,208,126 255,203,130 255,193,125 255,183,128 255,177,117 255,177,117 255,175,122 255,166,123 255,164,128 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 250,155,142 250,162,142 249,160,145 249,154,143 255,156,146 254,159,146 253,158,149 255,160,147 255,164,147 254,163,146 254,162,148 250,161,146 255,160,149 248,159,144 123,90,65 93,73,43 91,68,39 87,64,35 81,57,31 81,61,31
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,182 255,205,166 255,223,152 255,220,151 255,220,151 255,217,146 107,71,11 89,64,16 97,66,2 255,217,144 255,203,132 149,69,12 255,195,129 255,193,123 255,184,128 255,178,125 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,160,135 255,165,132 255,163,135 255,163,137 255,161,135 255,163,140 255,166,140 255,165,140 255,167,144 255,167,141 255,165,143 255,164,143 255,165,150 255,161,145 122,89,64 91,71,41 87,64,35 85,62,33 84,61,32 81,61,31
