53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 207,182,194 204,186,195 203,185,194 203,185,194 203,185,194 203,185,196 203,185,194 203,184,198 201,183,194 203,185,196 203,185,196 201,182,196 201,182,196 201,182,196 201,182,196 200,181,197 201,182,200
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,183,190 204,185,192 205,186,193 206,187,194 205,186,193 205,186,193 205,186,193 205,186,193 205,185,197 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 206,186,198 204,184,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,185,196 207,184,195 208,186,194 208,186,191 209,187,195 208,183,195 208,184,193 209,185,194 209,185,194 210,185,197 210,185,197 210,185,197 210,185,197 210,185,197 209,186,197 208,186,194 208,184,193 208,183,195 207,184,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 212,186,192 211,187,196 212,188,197 215,186,191 212,189,190 211,187,191 214,188,194 214,188,194 212,186,192 211,187,193 210,186,195 211,187,196 211,187,196 212,186,195 212,188,197 211,187,196 218,189,196 216,185,191 217,184,188 213,184,191
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 221,192,188 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,191 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 219,191,189 219,191,189 220,190,191 220,190,191 221,191,194 219,191,193 223,190,194 218,193,194 222,189,191 229,184,188 227,185,188 224,184,188 227,185,190 233,178,176 232,170,170 231,175,169 231,174,171 221,164,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 222,193,189 224,192,187 221,191,190 221,191,190 218,194,188 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,193,188 221,192,188 221,192,188 221,191,190 220,190,189 221,191,190 219,191,189 222,189,191 224,191,193 220,190,191 224,190,188 224,186,180 223,182,180 223,182,182 229,170,165 233,166,166 228,178,174 232,161,158 236,157,154 235,158,154 235,155,155 236,154,152 245,161,146 235,161,152 229,181,177 215,175,168 196,156,149 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 234,195,181 243,195,170 245,194,170 241,194,171 241,193,177 229,193,185 227,193,189 227,194,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,179 229,193,183 241,194,173 241,194,173 242,195,174 250,192,166 255,197,159 246,195,169 242,190,169 232,193,181 226,193,186 240,187,173 242,184,172 243,176,165 239,171,169 228,188,183 228,190,184 230,192,186 230,185,182 230,187,181 232,189,183 228,190,184 227,190,187 255,198,158 255,187,126 255,163,136 255,163,137 255,160,143 255,159,144 253,158,149 251,162,149 254,159,148 251,159,149 239,155,142 240,152,143 241,163,151 246,172,165 241,172,159 221,161,149 145,114,91 86,74,44 85,73,43 100,80,50
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,205,153 255,205,145 255,206,134 255,197,132 255,199,127 102,68,7 71,58,8 67,63,17 117,79,33 255,177,139 255,179,136 255,169,134 255,164,135 255,164,144 255,160,147 249,162,148 240,158,154 248,159,155 248,161,149 250,155,144 248,159,146 244,171,157 238,169,154 234,172,163 244,176,158 255,176,138 255,177,136 255,165,143 255,163,139 255,163,145 253,158,147 248,159,148 245,156,152 241,156,153 235,156,149 237,157,157 235,158,154 199,139,125 97,73,47 90,71,44 87,70,44 81,64,38 85,65,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 176,120,57 253,213,147 95,84,20 77,69,17 77,67,16 82,69,17 77,69,15 161,105,38 152,88,42 255,177,123 255,173,119 255,168,123 255,166,125 255,161,127 255,160,130 255,158,133 255,159,136 255,157,133 255,155,135 252,154,139 250,154,143 250,155,142 250,161,148 249,160,147 250,155,144 255,156,145 255,159,151 250,157,150 253,161,149 255,161,143 255,162,146 255,160,147 249,160,149 253,158,145 246,153,146 121,88,63 90,70,40 90,67,38 87,64,35 83,63,33 84,64,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 102,68,25 85,73,32 70,62,12 67,55,16 75,61,16 82,75,18 74,69,16 81,60,4 125,77,34 255,194,123 255,190,123 255,184,126 255,177,118 255,183,131 255,188,132 255,191,135 255,187,132 255,182,134 255,171,126 255,162,127 255,162,130 255,161,133 255,164,134 255,163,133 255,164,142 255,159,139 255,160,141 255,163,138 255,165,140 255,165,141 255,166,141 255,160,139 255,161,142 255,160,148 255,159,144 121,88,63 89,69,39 90,67,38 90,67,38 84,64,34 84,64,34
