141,109,65 128,95,58 136,104,60 157,121,59 159,123,61 154,118,56 158,117,58 146,109,54 155,119,61 165,127,63 162,124,58 156,117,58 144,110,51 147,108,47 132,99,49 100,77,46 91,74,39 90,74,41 79,67,41 77,64,41 86,69,43 88,69,44 89,68,41 88,66,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,44 98,76,40 105,81,44 93,70,39 88,70,40 86,69,43 79,64,42 78,64,46 77,64,41 78,63,43 78,64,39 77,64,41 110,85,57 151,115,66 162,123,62 146,114,57 145,113,56 133,99,56 109,86,46 116,85,46 119,89,47 119,89,47 115,89,48 113,88,42 141,107,46 154,115,56 146,110,48 124,98,46 97,78,51 77,63,47 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,40 70,59,40 68,57,42 69,55,41 69,55,39 73,59,43 74,58,41 80,65,45 86,68,38 87,68,45 74,63,44 78,64,39 86,69,43 83,66,42 71,55,38 69,58,43 69,58,43 71,56,45 71,57,41 69,55,41 67,56,41 66,59,43 67,60,44 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 65,56,41 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,45 87,70,46 85,70,50 75,61,43 73,60,39 93,75,45 95,78,52 70,59,44 68,59,42 72,58,42 71,57,41 72,58,44 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 75,61,47 75,61,45
130,100,58 129,96,57 138,105,57 164,126,62 154,118,56 149,113,53 161,120,59 145,109,51 150,114,54 163,123,57 164,124,58 164,123,64 151,112,53 159,119,55 144,108,57 97,74,43 86,68,38 83,66,38 78,65,42 77,64,41 81,64,38 87,68,43 92,71,44 86,65,42 80,63,39 81,64,40 85,68,44 86,69,45 100,78,58 98,77,52 95,77,45 105,83,47 113,89,52 99,76,45 88,69,42 85,68,42 79,65,40 78,65,44 77,64,43 78,63,43 78,64,39 79,64,42 93,70,41 124,87,45 151,112,55 140,108,51 133,101,44 123,93,49 106,83,41 112,87,43 126,96,50 123,93,47 116,90,49 115,90,44 153,119,58 158,119,60 147,113,52 125,99,49 88,69,42 71,57,41 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,42 70,59,42 68,57,42 70,56,42 71,57,43 70,56,42 71,55,40 76,60,43 88,69,42 91,72,47 77,64,43 83,66,42 91,72,47 89,72,46 73,57,40 69,58,43 69,58,43 72,58,42 71,56,45 70,56,42 69,58,43 67,60,44 67,60,44 68,57,42 67,56,41 67,56,41 65,58,42 66,59,43 65,56,41 65,56,41 66,57,42 67,56,41 67,56,41 69,58,43 71,60,45 69,58,43 71,60,45 79,64,42 85,70,48 75,62,41 77,62,42 82,65,39 84,70,45 70,59,44 70,59,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 73,59,43 73,59,45 73,59,45 72,58,44 73,59,45 73,59,45 75,61,45
126,101,57 123,92,53 163,123,69 180,136,67 148,112,52 152,116,58 175,133,68 166,126,62 164,124,60 162,120,55 169,127,62 158,120,56 168,127,59 174,130,63 152,113,56 112,90,54 87,67,47 80,61,45 77,63,45 78,65,42 88,71,45 89,70,45 95,75,43 91,70,45 80,63,39 80,63,39 80,63,39 90,73,49 125,96,61 123,95,55 97,78,43 104,82,46 114,91,49 99,77,43 84,65,42 81,67,42 77,64,43 77,64,43 77,63,45 78,63,43 79,65,40 79,64,42 91,73,43 123,97,58 153,116,61 145,114,54 137,104,54 132,101,52 142,109,57 139,107,52 132,103,50 120,91,40 101,74,38 110,85,41 155,121,60 149,110,51 129,98,47 104,83,40 87,68,41 73,59,43 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 70,56,42 87,73,59 84,73,58 70,59,44 68,57,42 73,59,45 72,58,42 71,57,43 70,56,42 69,55,39 76,58,37 89,70,45 80,66,41 83,64,37 93,73,43 87,70,42 74,59,37 69,58,43 69,58,43 76,62,44 75,61,43 68,57,42 67,58,43 65,61,44 66,57,42 67,56,41 67,56,41 64,57,41 64,60,43 66,59,43 65,56,41 66,57,42 66,57,42 64,53,38 63,52,37 67,56,41 71,60,45 68,57,42 68,57,42 74,63,44 82,68,50 73,62,45 75,61,43 76,62,44 73,59,43 72,58,42 72,58,44 71,56,45 71,56,45 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,42 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 72,58,42
117,89,60 114,85,52 140,101,58 159,120,59 163,123,59 165,125,59 177,128,59 169,124,60 155,117,53 159,121,57 173,129,62 160,120,54 159,119,55 158,118,54 160,119,58 143,112,63 91,72,45 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 81,64,40 78,63,41 80,63,37 88,74,49 125,97,59 135,109,57 123,95,57 93,74,47 98,76,42 89,69,39 79,65,40 79,64,42 76,63,40 78,65,42 78,64,46 78,64,39 79,65,40 79,65,40 99,79,49 133,103,59 151,117,58 153,119,56 135,102,52 135,99,48 151,112,53 147,108,51 138,108,52 134,103,50 105,82,42 106,83,43 127,98,47 132,103,50 123,98,52 105,83,45 96,77,40 95,76,41 88,67,42 71,60,41 71,60,41 71,60,41 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 105,92,89 68,56,44 68,56,44 71,60,43 71,62,45 73,59,43 70,54,41 69,53,40 69,55,39 75,57,36 77,64,41 81,63,42 84,65,40 82,63,40 76,62,44 80,65,45 83,69,42 86,69,43 76,63,42 67,58,43 67,60,44 66,59,43 70,56,42 68,57,42 62,53,38 62,53,38 67,58,43 65,56,41 67,55,43 70,58,46 67,57,45 60,50,38 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,57,46 70,59,44 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,44 72,58,40 71,57,39 72,58,40
112,82,54 112,83,52 111,84,48 126,98,60 154,118,60 158,121,52 161,122,53 161,123,59 154,113,54 161,123,59 174,130,63 166,124,59 152,113,54 163,118,56 175,131,62 141,112,63 94,75,48 84,65,40 77,61,44 77,61,44 79,64,42 79,64,42 90,69,44 91,70,43 86,69,43 91,73,43 118,92,53 116,88,59 124,95,60 147,112,58 124,97,54 83,70,49 77,63,36 78,64,39 80,61,47 76,63,40 80,63,39 78,66,40 78,66,40 78,64,39 79,65,40 80,66,41 95,75,45 129,99,55 144,110,51 136,107,54 115,89,48 118,86,42 137,101,50 137,101,52 134,109,52 125,99,45 106,83,43 98,74,37 99,76,36 106,84,37 111,88,46 110,84,43 112,84,46 119,92,49 111,83,43 84,70,43 76,63,40 75,62,41 71,57,43 70,56,42 66,52,38 68,57,42 91,82,78 91,79,67 71,60,41 83,67,36 127,104,46 131,102,26 126,98,19 131,99,24 121,92,20 106,82,18 93,77,23 77,64,30 70,57,34 72,59,38 73,60,37 82,65,41 99,76,45 94,71,42 83,69,44 69,60,41 66,59,43 67,58,43 66,57,42 65,58,42 66,59,43 68,57,42 67,56,41 68,57,42 67,56,41 74,58,41 99,74,46 88,67,42 71,55,42 65,50,39 66,51,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 70,56,42 72,58,44 73,59,43 72,58,44 70,59,44 73,62,43 70,59,42 71,57,43 71,60,45 71,60,45 71,56,45 71,57,41 72,58,40 71,57,39
111,83,54 111,84,52 109,84,54 114,90,53 163,122,63 164,122,57 164,124,58 163,123,59 154,116,52 167,125,60 163,123,57 154,115,54 154,115,58 174,128,62 169,127,64 127,100,55 96,77,42 85,69,38 80,62,41 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 84,70,45 104,81,50 147,111,60 134,101,62 118,86,52 128,98,52 109,85,52 83,70,47 81,63,42 81,63,42 78,63,41 77,65,39 77,64,41 79,65,40 79,65,40 84,65,40 91,71,39 96,72,39 112,86,47 126,99,54 123,96,51 109,83,42 112,87,41 147,113,50 151,117,58 139,105,46 143,112,52 139,104,50 106,84,39 90,73,36 86,68,38 94,72,38 94,72,38 107,84,44 112,86,45 117,92,48 109,86,44 88,69,42 79,62,38 80,63,37 78,62,45 73,57,42 71,54,44 69,55,39 88,65,52 101,70,6 162,118,18 165,113,13 155,107,8 158,108,5 155,110,7 136,95,7 130,93,12 118,84,12 97,75,12 88,72,14 70,63,22 65,61,26 64,62,33 82,73,46 104,84,52 90,74,43 75,64,45 67,58,43 67,58,43 67,58,43 67,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 73,58,38 99,76,45 122,97,53 103,80,40 83,65,35 72,59,38 68,57,38 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 71,60,45 73,59,45 71,57,43 71,57,43 71,57,43 70,59,44 69,58,43 71,57,43 71,60,41 70,59,42 70,56,42 70,59,40 73,62,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 117,93,56 168,127,68 175,128,65 161,123,57 163,123,59 161,123,59 169,122,59 158,120,54 144,110,51 140,105,49 159,120,59 149,115,56 119,94,50 102,80,46 91,70,43 92,68,42 88,69,44 83,69,42 78,64,46 76,63,42 76,64,38 81,66,44 112,90,54 152,117,63 132,100,56 109,82,50 104,77,41 90,74,41 90,72,42 101,76,48 94,70,44 82,69,48 78,65,42 77,63,45 78,64,39 79,65,40 93,69,45 102,79,39 117,89,51 128,98,54 120,95,51 102,75,41 98,70,41 115,90,44 149,110,53 155,116,57 148,109,48 171,127,60 175,122,54 110,85,37 86,72,45 78,61,37 83,64,39 84,65,38 95,75,45 105,83,45 98,76,42 93,74,39 91,70,45 84,65,40 90,72,40 84,71,48 77,62,42 74,55,39 93,66,5 178,129,9 187,127,6 185,122,2 176,116,5 168,110,3 168,110,3 159,107,7 148,102,6 134,92,9 122,85,12 109,80,15 94,74,15 79,69,27 68,63,24 64,64,34 68,69,46 66,75,56 73,73,57 69,58,41 69,58,43 66,57,42 65,56,41 68,57,42 68,57,42 68,57,42 66,55,40 69,58,43 69,58,43 72,57,37 93,73,41 122,97,53 102,79,39 88,71,34 78,66,40 68,57,40 67,56,41 67,56,41 67,56,41 67,56,41 67,55,43 68,57,42 74,63,44 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 69,58,43 68,57,42 71,57,43 70,59,44 71,60,45 71,57,43 69,58,39 71,60,43 71,60,41 72,58,42 73,59,41 72,58,42
115,83,51 122,90,56 132,97,59 146,113,63 161,122,63 159,119,55 159,121,57 159,121,57 150,111,52 155,116,55 156,117,56 134,103,50 132,101,50 161,121,57 140,107,55 112,86,47 106,83,52 97,74,43 95,72,41 101,77,42 91,71,41 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 137,106,57 118,91,57 110,84,45 99,77,43 95,72,43 116,89,46 138,106,49 121,94,49 90,73,49 80,66,41 76,62,44 77,63,38 79,65,40 83,64,39 97,74,43 102,77,47 102,77,47 108,79,46 100,76,43 94,69,39 135,100,46 153,113,47 164,122,57 162,120,55 169,123,57 167,121,55 111,84,41 87,68,43 74,59,37 84,65,42 86,67,42 87,68,43 100,76,50 86,67,40 79,64,42 78,63,41 78,63,43 85,67,46 76,60,45 72,57,37 175,127,28 178,123,0 191,125,4 191,124,3 186,120,0 184,116,2 180,116,3 170,108,0 154,99,0 145,97,0 132,89,2 122,86,10 111,81,14 99,79,20 80,68,29 73,65,29 68,68,38 66,67,44 68,74,61 68,79,68 77,84,79 64,57,41 67,56,39 69,58,41 70,59,40 70,59,40 70,56,40 67,56,41 66,59,43 67,60,44 72,59,38 86,65,40 113,91,44 99,77,39 84,64,34 73,59,41 67,56,41 67,56,41 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 70,59,44 70,56,42 71,57,43 69,58,39 70,59,40 71,57,43 72,58,44 73,62,43 72,58,42 70,56,42 72,58,40 73,59,43 73,59,43 75,61,43 75,61,43
136,103,53 145,109,58 152,115,60 157,121,59 159,116,56 168,127,59 166,124,59 147,111,53 139,104,50 150,110,56 157,119,55 125,99,49 146,111,57 164,126,62 118,93,45 108,81,45 102,77,47 97,74,43 107,83,48 110,81,46 89,68,41 80,63,39 76,62,44 75,61,43 73,62,43 82,65,41 108,83,53 117,93,60 120,95,51 106,84,48 95,73,39 120,92,52 136,102,57 112,84,46 90,73,47 83,69,44 79,65,47 79,65,40 79,65,40 82,63,40 81,66,44 81,66,44 84,64,46 93,72,45 97,74,43 109,82,46 161,123,57 156,117,56 152,116,56 150,114,54 129,100,49 126,97,46 109,86,46 86,69,41 74,59,39 83,65,46 86,69,45 83,66,42 93,72,45 88,69,42 79,64,42 80,65,43 76,58,39 74,58,45 99,60,0 194,145,9 199,138,6 194,129,1 190,124,0 183,113,0 190,120,0 187,117,0 183,115,1 180,116,3 164,107,0 149,98,2 138,92,8 124,86,8 109,79,10 94,73,17 74,62,21 73,66,27 69,67,38 71,69,47 69,76,60 69,84,72 75,91,91 78,92,85 65,58,42 71,60,41 75,61,43 80,65,43 81,67,40 74,63,44 69,58,43 71,60,45 77,64,41 96,78,48 118,97,45 99,77,39 81,64,36 77,56,33 115,77,40 80,54,33 67,51,36 62,51,36 63,52,37 64,53,38 66,55,40 66,55,40 69,57,45 73,62,43 73,62,47 71,60,45 72,58,44 71,57,43 70,59,42 71,60,43 72,58,44 73,59,45 73,62,43 75,61,45 71,57,43 72,58,44 72,58,42 73,59,43 75,61,43 75,61,45
159,116,60 160,119,62 147,110,57 133,96,52 149,111,61 161,122,63 147,113,54 140,108,53 135,103,48 139,103,54 145,111,52 116,90,40 122,91,52 125,98,53 103,79,44 107,84,44 98,76,42 93,73,41 115,92,50 117,90,47 91,70,43 77,64,41 75,64,45 75,61,43 75,61,43 73,59,41 78,65,42 99,79,49 115,95,49 113,87,48 104,77,45 104,82,46 97,74,45 85,71,44 91,72,49 82,69,48 82,68,50 84,70,45 79,65,40 77,64,43 77,64,43 78,64,46 79,64,42 81,64,40 80,63,39 101,77,42 134,104,58 133,100,48 145,110,54 132,99,47 116,89,42 107,83,46 97,75,41 81,64,40 73,59,41 76,62,44 76,62,46 77,63,47 83,66,40 86,69,43 83,66,40 95,72,41 86,67,44 109,66,0 204,141,3 199,134,3 192,130,3 179,119,0 175,116,1 174,118,2 175,119,3 176,121,0 175,117,0 181,121,0 174,119,3 156,108,11 141,98,11 126,84,5 119,81,17 99,71,15 88,61,14 85,67,23 79,62,36 75,68,48 68,77,58 70,85,69 71,85,78 68,82,75 77,86,69 75,71,52 82,63,40 93,70,41 100,78,42 77,62,42 68,57,40 77,65,39 88,72,39 99,80,43 125,98,51 101,77,42 81,60,35 177,114,40 125,79,53 93,66,50 94,70,48 69,51,30 64,49,38 63,52,37 63,52,37 65,50,39 64,50,36 72,58,44 75,64,49 73,64,49 70,59,44 72,58,44 70,59,44 71,60,45 71,60,45 70,59,44 71,60,41 71,60,41 72,58,44 72,58,40 75,61,43 72,58,40 73,60,39 75,61,43
