236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 237,210,192 238,208,191 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 237,210,192 237,210,192 239,209,194 239,210,190 237,210,192 237,210,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 239,210,190 238,209,189 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 244,213,190 247,214,189 249,214,187 250,215,188 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 254,221,184 255,222,185 255,223,186 255,223,184 255,223,184 255,222,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,223,186 255,221,185 252,221,184 252,219,182 253,217,186 253,217,186 249,217,187 248,215,188 247,214,187 246,213,188 246,212,190 244,214,186 244,214,186 246,213,188 243,213,187 240,214,191 238,211,193 237,210,194 236,211,194 236,209,193 236,208,195 235,209,195 235,209,195 236,209,191 237,210,194 237,210,194 236,209,193 236,209,193 239,209,194 239,209,194 233,211,193 235,210,193 238,209,187 243,205,184 242,208,178 240,205,178 238,198,175 240,185,170 239,184,169 236,187,165 226,173,146 210,164,134 171,137,105 134,102,70 133,101,69 128,98,70 201,151,134 222,157,145 221,154,143 224,151,142 230,155,135 232,153,130 242,161,127 240,167,139 178,130,105 101,71,43 86,62,27 87,63,30 84,62,24 84,62,24 84,60,27 84,60,27 82,57,29 84,61,30 95,72,32 124,93,33
236,210,189 236,210,189 236,210,189 237,210,192 236,209,191 237,210,192 237,210,192 238,208,191 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 237,210,192 237,210,192 237,210,192 239,210,188 237,210,192 237,210,192 239,209,192 239,209,192 239,209,192 237,210,192 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 241,210,189 243,212,189 243,212,189 246,212,190 245,214,191 248,215,190 251,216,189 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,184 255,224,183 255,225,184 255,224,182 255,224,182 255,225,184 255,225,184 255,223,183 255,223,185 255,224,185 254,223,186 255,222,186 255,222,186 255,220,184 254,220,186 252,218,184 252,218,188 252,217,190 251,217,187 252,215,191 251,215,186 250,214,183 250,214,183 251,212,184 245,211,189 240,211,189 238,212,191 239,209,192 238,208,191 235,208,190 236,209,193 236,209,193 236,209,193 238,208,191 236,211,192 236,211,192 235,210,191 235,210,191 235,210,191 236,211,192 235,210,191 241,207,187 251,204,170 255,194,156 246,185,153 239,181,157 238,178,155 239,168,147 238,167,148 219,162,133 167,120,86 154,114,80 112,80,46 98,69,34 99,70,35 104,75,44 158,113,90 209,148,132 222,150,138 224,152,140 237,163,140 244,169,142 243,170,138 243,173,149 175,129,103 92,62,34 89,65,30 88,64,31 84,60,23 87,63,26 86,62,29 84,57,25 81,58,29 85,62,31 87,63,30 124,94,38
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,191 241,210,191 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 239,210,188 239,210,186 240,211,189 241,210,189 241,210,189 241,210,187 243,209,187 241,210,189 241,210,187 241,210,187 241,210,187 240,211,187 240,211,187 241,210,189 240,211,189 240,211,189 238,212,189 241,210,189 241,210,187 241,211,185 241,211,185 243,209,189 243,212,191 245,214,193 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 254,220,188 254,221,184 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,224,178 255,224,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,227,179 255,224,177 255,224,177 255,225,177 255,223,176 255,222,177 255,219,173 255,220,173 255,220,175 255,218,176 255,217,172 255,214,168 255,215,166 255,213,156 255,213,168 255,213,174 253,215,180 251,210,181 250,202,175 249,198,172 246,195,169 241,188,165 230,180,163 232,186,170 232,193,179 234,199,184 234,199,184 237,201,183 235,197,178 236,195,175 237,196,176 234,194,171 236,196,173 236,202,180 235,201,179 243,199,169 255,200,139 255,192,119 255,181,117 255,179,120 255,175,126 255,169,129 232,151,115 146,102,60 101,73,33 100,74,35 92,69,27 95,69,30 91,68,28 100,73,37 114,83,46 183,128,99 227,155,136 230,159,142 226,165,147 231,167,150 226,160,144 217,156,140 148,99,77 125,91,59 86,62,27 84,60,25 78,54,21 81,57,24 83,64,27 86,64,28 87,70,33 86,64,28 80,57,28 89,62,19
245,212,185 247,212,185 247,212,185 247,212,187 248,210,191 245,211,189 246,212,190 249,211,190 248,213,188 249,212,188 249,212,188 249,212,188 249,212,188 248,213,186 248,213,186 252,212,187 250,213,187 249,212,186 248,211,185 248,211,185 248,211,187 249,212,188 249,212,188 251,211,186 249,211,190 248,212,190 248,213,188 248,213,186 247,212,187 247,212,187 246,212,190 246,212,190 248,212,192 249,211,190 250,213,189 251,215,186 253,217,186 253,217,186 255,217,182 255,219,182 255,216,172 255,217,174 255,217,166 255,218,162 255,221,174 255,224,177 255,223,178 255,224,175 255,226,177 255,226,177 255,229,177 255,229,180 255,230,178 255,230,177 255,228,176 255,228,174 255,223,165 255,223,162 255,228,168 255,226,165 255,222,150 255,221,158 255,220,153 255,212,134 255,207,124 255,205,125 255,205,127 255,205,122 255,204,122 255,204,127 255,205,137 255,197,129 255,192,128 255,192,135 255,199,149 255,194,151 255,177,130 255,171,127 255,170,129 254,170,137 244,166,138 237,163,138 236,166,142 232,164,146 234,166,148 237,169,149 242,168,145 244,165,142 236,161,132 236,161,134 238,168,144 236,176,151 232,172,147 228,172,148 234,179,150 242,179,148 254,182,136 255,181,128 255,177,116 248,162,114 189,123,71 123,90,40 88,67,26 94,68,29 89,66,26 94,68,29 90,64,25 92,64,26 98,71,37 149,104,81 218,154,139 220,159,143 227,158,145 227,158,145 223,154,139 220,156,139 191,138,111 159,115,87 87,58,25 84,60,23 80,56,21 84,60,25 86,63,32 78,59,24 82,63,24 87,65,29 82,57,27 84,62,28
252,210,186 252,212,187 249,212,186 249,212,188 251,212,184 249,212,188 250,213,189 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 253,211,187 255,211,188 253,211,189 255,210,189 253,211,189 252,212,187 253,211,189 253,211,189 253,211,187 252,211,184 252,212,187 253,213,188 254,215,187 255,214,185 255,216,184 255,219,184 255,218,184 255,219,179 255,218,168 255,217,152 255,212,136 255,213,136 255,214,126 255,213,131 255,218,144 255,219,151 255,217,148 255,220,148 255,220,146 255,221,146 255,230,165 255,231,172 255,229,168 255,231,167 255,232,158 255,230,142 255,227,137 255,227,135 255,237,145 255,236,138 255,230,130 255,227,135 255,230,128 255,218,114 255,213,112 255,207,107 255,204,99 255,201,98 255,199,102 255,197,104 255,194,108 255,185,105 255,182,105 255,180,108 255,180,112 255,180,112 255,178,110 255,176,115 255,171,116 255,167,121 255,164,122 255,163,123 255,162,126 252,160,128 247,158,125 249,157,125 249,158,123 249,157,127 246,157,126 243,157,127 239,157,130 237,159,131 238,160,134 235,161,138 237,162,135 235,164,138 236,166,142 232,162,138 230,158,137 233,157,133 169,111,76 99,68,29 91,68,28 93,67,28 91,68,28 93,67,28 91,65,26 97,66,29 109,83,44 116,78,43 178,116,87 225,152,124 209,143,113 193,127,97 221,147,122 233,162,138 229,155,132 141,97,67 83,54,19 84,60,23 79,55,22 80,56,23 81,56,26 81,57,24 84,60,25 85,63,27 81,59,25 80,56,23
252,210,186 252,211,184 252,211,184 253,212,183 253,212,183 253,212,183 253,212,183 252,213,183 252,213,183 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,213,188 253,213,188 252,211,184 253,212,185 253,212,185 252,211,184 253,211,187 253,211,187 253,211,187 254,212,188 254,213,186 255,214,185 255,216,182 255,216,180 255,216,182 255,218,184 255,219,185 255,220,179 255,222,170 255,221,153 255,227,141 255,227,135 255,225,132 255,229,131 255,231,130 255,231,129 255,230,131 255,228,131 255,228,127 255,231,129 255,231,151 255,233,169 255,233,169 255,233,172 255,233,164 255,235,152 255,236,144 255,240,148 255,239,147 255,238,153 255,236,153 255,235,149 255,236,133 255,232,126 255,225,116 255,218,110 255,209,104 255,204,99 255,203,100 255,203,98 255,200,103 255,198,106 255,195,108 255,189,105 255,185,106 255,179,107 255,179,109 255,180,112 255,175,112 255,171,117 255,166,118 255,165,117 255,163,116 255,161,116 255,162,113 255,164,115 255,161,113 255,161,116 255,163,117 255,162,118 255,160,122 251,156,122 248,155,123 247,155,125 247,158,125 249,157,125 247,158,125 245,159,127 244,154,128 240,155,127 142,88,54 91,63,25 93,67,28 90,64,25 91,65,26 91,65,26 89,63,24 93,70,30 112,86,47 117,91,52 118,86,44 164,118,77 133,103,57 126,96,50 148,111,67 176,125,90 207,140,113 139,94,61 83,57,18 81,59,23 82,55,23 80,56,23 79,55,22 82,58,21 82,58,21 84,60,23 82,58,21 80,56,23
253,213,179 253,212,181 253,212,183 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 255,213,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,214,183 255,218,184 255,219,185 255,219,185 255,219,188 255,220,186 255,222,181 255,222,179 255,223,178 255,226,177 255,227,175 255,228,174 255,230,170 255,231,169 255,233,164 255,234,166 255,236,169 255,236,168 255,234,164 255,236,164 255,236,167 255,237,169 255,237,169 255,236,169 255,236,169 255,236,169 255,237,170 255,237,170 255,237,170 255,236,169 255,237,165 255,241,156 255,240,138 255,235,132 255,237,134 255,232,130 255,229,131 255,225,133 255,222,131 255,221,125 255,219,114 255,217,109 255,214,107 255,211,110 255,198,105 255,193,104 255,189,103 255,186,101 255,183,105 255,178,108 255,176,108 255,174,107 255,169,107 255,174,112 255,180,112 255,179,111 255,181,113 255,180,114 255,179,113 255,175,110 255,168,107 255,164,109 255,164,110 255,163,114 255,161,113 255,163,114 255,163,112 255,164,113 255,162,115 222,138,94 119,76,41 104,73,36 106,75,38 88,62,23 91,65,26 90,64,25 94,68,27 100,74,33 96,70,29 110,85,37 113,88,40 114,82,36 115,90,46 101,75,34 106,83,41 103,80,38 130,95,57 145,105,69 98,70,30 91,67,30 81,54,22 80,56,21 78,54,21 80,53,21 84,60,23 82,58,25 81,54,22 81,57,24
255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,215,180 255,217,182 255,215,182 255,215,182 255,214,181 255,213,183 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,212,179 255,213,180 255,215,182 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,219,184 255,219,184 255,219,184 255,221,179 255,223,176 255,225,173 255,226,177 255,227,178 255,228,174 255,230,173 255,232,175 255,231,172 255,232,171 255,233,172 255,236,172 255,236,170 255,237,169 255,235,166 255,236,167 255,236,165 255,238,164 255,238,169 255,238,167 255,242,163 255,242,163 255,242,161 255,244,163 255,242,161 255,241,165 255,239,163 255,240,165 255,240,165 255,239,164 255,237,166 255,237,168 255,235,169 255,234,168 255,235,168 255,237,152 255,235,135 255,229,122 255,220,110 255,216,105 255,212,103 255,209,100 255,207,101 255,204,100 255,199,100 243,191,102 144,125,57 113,104,48 99,99,56 94,94,51 114,105,47 236,177,104 255,180,102 238,173,111 255,187,121 255,184,107 255,177,99 255,175,99 255,175,99 255,178,100 255,176,103 255,175,104 255,169,106 235,151,89 198,133,69 149,100,51 113,78,40 112,79,42 97,69,31 90,62,24 91,63,23 101,73,33 101,73,33 102,76,35 91,68,28 95,72,30 113,91,42 109,87,40 106,88,44 102,84,42 95,73,35 96,72,35 98,76,31 106,79,36 109,72,32 90,62,24 83,56,20 83,57,18 83,56,22 79,55,20 80,56,19 81,57,24 82,58,23 80,56,21
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,216,178 255,216,178 255,216,176 255,216,176 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,215,178 255,216,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,215,178 255,215,178 255,218,180 255,218,178 255,220,180 255,222,177 255,222,173 255,222,173 255,223,176 255,226,179 255,227,178 255,228,176 255,229,175 255,232,175 255,233,172 255,235,174 255,234,170 255,236,170 255,237,171 255,236,171 255,237,170 255,237,166 255,238,164 255,239,163 255,242,161 255,249,162 255,254,158 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,254,150 255,251,155 255,249,162 255,240,166 255,238,167 255,237,166 255,237,167 255,236,168 255,238,163 255,239,151 255,234,145 255,231,140 255,227,136 255,225,139 255,225,146 255,225,148 255,247,153 210,157,73 100,93,32 84,89,42 89,96,62 94,101,67 88,94,53 78,86,47 82,84,42 97,82,42 65,51,22 107,75,41 247,192,136 255,209,128 255,199,111 255,201,109 255,201,107 255,194,105 204,150,75 130,94,43 110,83,40 114,84,42 95,67,29 101,75,34 100,74,33 98,67,28 111,71,35 110,71,32 120,82,45 97,66,29 93,70,30 93,70,30 90,69,28 94,71,31 99,76,36 91,70,29 91,70,29 92,73,34 96,73,33 98,73,29 143,100,53 207,136,94 134,88,47 86,55,18 84,56,18 84,57,23 78,53,25 80,56,21 79,55,20 81,57,20 81,57,20
255,218,173 255,218,175 255,220,176 255,219,174 255,216,170 255,216,173 255,215,172 255,214,170 255,216,170 255,217,171 255,217,173 255,216,172 255,216,172 255,216,173 255,216,169 255,217,175 255,218,172 255,217,170 255,217,170 255,216,173 255,216,174 255,218,175 255,218,175 255,219,175 255,219,175 255,218,172 255,217,172 255,218,175 255,217,173 255,217,169 255,219,166 255,220,169 255,223,172 255,225,173 255,225,173 255,227,178 255,229,177 255,231,175 255,232,172 255,234,176 255,235,172 255,234,170 255,235,173 255,236,170 255,236,166 255,237,164 255,238,163 255,243,165 255,247,156 255,254,156 255,255,144 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,253,154 255,246,159 255,238,163 255,236,164 255,237,163 255,235,162 255,234,165 255,234,165 255,235,166 255,232,168 255,231,175 255,254,155 230,175,94 93,93,23 87,89,34 93,100,56 89,96,52 90,91,43 82,84,31 79,85,33 75,82,34 69,57,27 72,61,26 86,70,28 151,114,72 255,213,143 255,209,133 255,193,100 255,188,98 255,174,106 180,128,57 101,71,25 96,70,29 98,72,31 96,70,31 93,67,28 93,70,30 91,63,23 130,84,45 128,91,49 110,76,35 98,70,32 94,68,29 94,68,29 89,63,24 88,62,23 95,69,30 90,64,25 89,63,24 94,68,29 96,70,31 94,68,29 121,84,44 188,133,77 143,101,49 90,61,26 81,54,20 82,54,25 83,55,26 83,55,26 79,55,22 79,57,19 80,56,19
