236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 236,209,193 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 237,210,192 239,209,194 239,210,190 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 242,213,189 244,213,190 249,214,187 249,214,187 250,218,188 252,219,182 254,221,184 254,221,184 252,221,184 255,223,186 255,223,184 255,223,184 255,221,184 255,221,184 255,221,186 255,221,184 255,221,184 255,222,186 254,221,184 252,221,184 253,217,184 253,217,186 249,217,187 247,214,187 247,214,189 246,212,190 244,214,186 246,213,188 243,213,187 238,212,191 237,210,192 236,211,194 236,208,195 235,209,195 235,209,195 237,210,192 237,210,194 236,209,193 237,210,194 239,209,194 233,211,193 236,210,189 240,206,186 242,208,178 236,199,175 242,187,172 239,184,169 235,184,160 216,166,135 171,137,105 124,95,62 118,88,60 201,151,134 222,157,145 223,154,141 230,155,135 236,158,128 239,166,138 178,130,105 91,64,32 87,63,28 84,62,24 84,62,24 85,61,28 82,57,29 87,63,30 118,89,38
239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 242,213,191 244,213,192 246,212,190 249,213,191 249,216,191 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,223,180 255,226,179 255,225,179 255,225,179 255,226,179 255,225,179 255,222,182 255,225,184 255,224,183 255,220,184 255,221,183 255,220,182 255,220,184 255,214,186 255,215,177 255,214,176 254,214,180 250,214,185 245,212,187 245,210,185 238,202,180 236,197,183 233,198,185 236,209,193 239,209,194 239,210,190 238,208,191 238,206,192 237,207,190 234,207,189 237,213,191 255,208,167 255,197,134 255,176,125 251,171,137 249,165,134 239,158,131 159,113,74 125,87,50 99,76,34 95,69,30 96,69,35 123,89,57 220,152,132 228,156,135 239,174,151 238,171,146 231,171,146 168,122,96 89,62,28 87,63,28 79,57,21 86,62,27 84,57,25 86,66,34 83,60,29 96,70,31
243,210,183 247,212,187 247,212,187 248,210,191 245,211,189 248,212,190 247,212,187 249,212,188 249,212,188 249,212,188 247,212,185 247,212,185 248,211,185 248,211,185 248,211,185 248,211,187 249,212,188 248,211,185 248,210,189 247,212,187 247,212,185 245,210,185 245,209,187 243,209,187 247,211,191 250,209,189 250,214,185 253,217,186 255,216,186 253,218,180 255,216,172 255,217,170 255,218,162 255,222,175 255,224,178 255,224,177 255,224,175 255,227,178 255,228,179 255,229,177 255,230,177 255,228,174 255,223,165 255,226,167 255,226,165 255,221,149 255,222,159 255,212,140 255,206,123 255,204,126 255,206,123 255,205,123 255,205,134 255,202,134 255,198,134 255,196,143 255,202,159 255,180,133 255,170,126 255,170,132 243,165,137 241,167,142 237,169,151 239,171,153 241,173,153 244,168,146 240,165,136 241,165,141 240,180,155 239,179,154 233,177,153 242,185,154 255,186,140 255,185,129 255,172,124 191,125,73 99,72,29 94,68,29 89,66,26 94,68,29 92,64,26 103,76,42 204,147,130 225,161,146 227,158,145 227,155,141 222,158,141 171,118,91 110,76,44 83,56,20 81,57,22 83,61,27 81,62,27 82,63,24 85,63,29 83,61,27
252,210,186 249,212,186 249,212,188 251,212,184 249,212,188 251,211,188 252,212,187 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,189 253,211,187 253,211,189 253,211,187 253,211,189 253,211,187 253,211,187 253,213,188 254,215,187 255,215,184 255,219,184 255,218,184 255,219,174 255,217,160 255,212,136 255,214,130 255,213,131 255,218,144 255,219,151 255,219,150 255,220,146 255,227,158 255,230,171 255,229,168 255,233,163 255,232,150 255,227,137 255,231,138 255,235,137 255,230,130 255,227,136 255,222,117 255,213,112 255,206,102 255,203,100 255,199,102 255,197,108 255,188,105 255,182,105 255,179,112 255,180,112 255,178,110 255,175,116 255,167,117 255,164,122 255,163,125 252,160,128 247,158,125 249,157,125 248,156,124 246,157,126 243,158,130 237,159,131 238,160,134 234,160,137 235,162,134 236,166,142 233,162,138 233,157,133 169,111,76 94,68,29 91,68,28 91,68,28 91,65,26 94,63,26 109,83,44 137,90,58 222,152,126 209,143,113 207,134,106 230,159,135 229,155,132 94,62,28 81,57,20 79,55,22 84,60,27 81,57,24 84,60,25 82,63,26 82,58,25
253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 254,213,182 253,212,181 255,214,183 255,214,183 254,213,182 255,214,183 255,214,183 255,213,183 255,214,185 255,214,185 255,214,185 255,213,187 255,212,184 254,213,184 254,213,184 254,213,186 254,213,186 255,214,187 255,214,183 255,219,185 255,218,184 255,219,185 255,220,184 255,224,178 255,224,175 255,228,164 255,229,155 255,236,154 255,236,144 255,235,145 255,235,148 255,234,148 255,235,152 255,236,170 255,236,170 255,235,170 255,236,165 255,238,162 255,239,164 255,236,167 255,236,165 255,236,144 255,233,130 255,230,122 255,219,113 255,215,114 255,213,115 255,214,110 255,210,106 255,202,103 255,198,108 255,186,107 255,185,108 255,183,109 255,176,110 255,169,114 255,169,115 255,165,111 255,169,108 255,169,111 255,175,116 255,171,115 255,166,115 255,161,118 255,157,116 254,155,114 254,158,118 253,159,116 255,159,122 248,157,120 122,76,37 99,71,33 90,64,25 91,65,26 90,64,25 96,70,31 102,76,35 107,85,40 112,84,44 118,93,47 109,84,40 120,88,46 167,117,84 103,70,33 85,62,22 82,55,23 79,55,22 77,53,16 82,59,19 81,57,24 80,55,25
255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,215,182 255,213,183 255,214,181 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,212,179 255,214,181 255,214,181 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,218,185 255,217,187 255,219,184 255,221,179 255,224,176 255,226,177 255,227,178 255,229,177 255,232,175 255,231,174 255,232,173 255,236,172 255,236,175 255,235,168 255,236,167 255,236,165 255,237,170 255,238,166 255,239,167 255,239,167 255,240,165 255,237,167 255,238,167 255,239,155 255,239,153 255,238,152 255,235,153 255,235,155 255,232,156 255,232,139 255,225,118 255,218,110 255,211,105 255,203,101 255,201,103 255,202,100 255,197,115 199,138,54 148,108,33 145,105,39 232,161,90 255,180,108 255,183,108 255,180,105 255,173,110 255,172,100 255,171,103 255,173,108 255,172,108 255,172,111 247,150,81 197,131,79 118,76,36 122,86,53 94,62,28 90,62,24 96,68,28 105,78,35 93,67,26 111,86,38 105,84,32 106,88,44 99,80,41 98,71,37 103,77,38 112,74,37 93,62,23 83,56,20 81,54,18 79,55,20 82,58,21 81,57,22 79,55,22
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,218,180 255,218,180 255,216,178 255,216,176 255,216,176 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,215,178 255,218,180 255,219,179 255,221,179 255,222,173 255,223,174 255,224,177 255,227,178 255,229,175 255,231,177 255,233,172 255,233,172 255,236,170 255,237,171 255,238,170 255,237,168 255,238,164 255,240,161 255,247,160 255,254,158 255,255,146 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,255,154 255,249,160 255,240,166 255,238,169 255,237,167 255,236,168 255,238,157 255,238,147 255,231,140 255,227,138 255,224,145 255,225,148 255,252,156 97,92,23 84,89,42 95,102,68 91,97,56 78,86,47 78,82,28 71,54,26 107,75,41 255,211,128 255,199,111 255,201,109 255,201,107 227,161,79 130,94,43 114,87,42 97,69,31 101,75,34 101,73,33 102,67,29 110,71,32 109,74,38 94,71,31 93,70,30 91,70,29 96,73,33 91,70,29 94,72,34 94,71,31 98,73,29 188,123,82 163,101,59 86,55,18 83,56,20 79,54,26 80,56,21 80,56,19 80,56,21
255,218,173 255,219,176 255,220,175 255,217,171 255,216,173 255,216,172 255,216,170 255,215,172 255,217,173 255,216,172 255,214,170 255,215,172 255,218,172 255,217,170 255,217,174 255,217,175 255,218,175 255,219,175 255,219,175 255,218,173 255,217,174 255,217,173 255,214,164 255,217,167 255,223,172 255,225,173 255,227,178 255,230,178 255,232,174 255,233,174 255,236,173 255,237,174 255,237,171 255,237,167 255,238,165 255,242,167 255,250,159 255,255,148 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,252,160 255,242,167 255,236,164 255,236,160 255,236,164 255,234,165 255,235,168 255,231,175 255,251,152 106,89,13 88,86,24 91,98,54 91,93,47 79,81,28 77,83,31 74,70,33 73,61,31 83,67,25 255,214,144 255,210,134 255,187,94 255,174,92 225,148,72 96,66,20 93,67,26 96,70,31 94,68,29 92,69,29 106,76,34 125,88,46 114,81,44 96,70,31 95,69,30 88,62,23 94,68,29 90,64,25 90,64,25 95,69,30 94,68,29 155,103,55 155,102,47 90,61,26 86,59,27 83,55,26 83,55,26 80,56,21 80,56,19
255,205,135 255,205,131 255,213,158 255,218,166 255,206,146 255,207,144 255,208,144 255,201,133 255,199,125 255,187,104 255,192,113 255,197,126 255,193,112 255,186,94 255,186,97 255,191,104 255,195,115 255,196,111 255,194,109 255,198,117 255,206,130 255,195,115 255,191,94 255,198,106 255,210,120 255,218,141 255,229,164 255,230,159 255,229,155 255,232,154 255,234,154 255,237,160 255,237,167 255,240,162 255,254,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,247,136 255,240,135 255,234,126 255,231,130 255,232,126 255,229,128 255,218,113 184,140,58 90,99,41 89,94,47 90,92,48 82,80,22 79,77,19 70,71,21 62,54,20 80,70,32 80,68,31 255,187,77 255,188,88 255,178,92 186,126,72 157,114,58 96,70,29 93,67,28 89,66,26 88,65,25 89,65,28 95,72,32 100,75,29 114,83,32 96,70,31 89,62,26 91,65,26 89,63,24 88,62,23 88,62,23 96,70,31 89,66,26 109,83,42 112,84,44 90,63,27 89,62,26 86,59,27 81,54,20 83,57,18 80,56,19
255,197,123 255,201,129 255,215,158 255,210,151 255,193,115 255,189,106 255,187,100 255,185,93 255,178,78 255,170,61 255,175,77 255,177,66 255,171,55 255,168,48 255,175,59 255,177,60 255,182,62 255,183,63 255,184,59 255,183,60 255,187,61 255,187,66 255,189,66 255,195,74 255,193,77 255,201,88 255,211,98 255,216,106 255,223,115 255,228,131 255,237,153 255,240,163 255,243,164 255,253,163 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,250,133 255,248,131 255,243,127 255,241,125 255,237,125 255,234,122 255,235,127 214,151,57 243,207,119 107,102,31 97,102,59 89,96,52 88,95,40 88,84,24 82,78,20 66,55,20 66,63,19 71,72,22 69,72,23 194,130,70 255,187,84 171,115,39 104,77,34 92,72,26 105,82,42 96,70,31 95,68,32 90,62,24 100,68,26 111,81,35 119,89,47 101,69,27 90,64,25 90,64,25 88,62,23 93,67,28 86,60,21 87,61,22 89,63,24 94,71,31 100,74,35 101,75,36 96,69,33 97,71,32 83,56,20 83,57,18 87,61,22 81,57,20
