226,203,190 226,203,190 224,203,190 224,202,196 221,204,194 223,203,194 223,204,192 224,202,196 224,203,188 229,198,186 255,185,137 255,186,127 255,182,118 255,175,99 255,177,90 255,194,99 255,199,148 255,204,152 254,201,158 254,197,153 255,197,146 255,199,137 255,204,128 255,202,116 255,200,128 255,202,133 255,204,142 255,210,157 255,211,159 255,212,164 247,208,176 246,207,177 244,207,181 241,208,183 238,209,189 234,209,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,212,181 249,214,178 251,214,172 254,215,174 255,220,164 255,220,152 255,219,148 255,219,152 255,218,160 255,213,171 255,219,168 255,220,164 255,215,165 255,217,168 255,217,168 244,210,180 240,210,182 234,209,192 224,203,192 224,203,192 226,204,196 225,204,193 224,203,192 223,202,191 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 224,203,192 225,204,191 225,204,191 225,204,191 221,200,187 226,205,192 226,205,194 224,202,194 223,202,191 224,202,194 224,203,192 227,204,193 225,203,185 127,103,79 85,66,29 86,64,28 84,64,32 90,68,34 85,56,21 124,93,40
251,197,159 247,200,166 240,204,182 235,204,194 229,208,197 232,206,196 230,207,192 228,207,196 234,206,193 236,201,186 248,202,174 251,202,166 255,200,162 249,201,172 250,203,169 249,203,173 228,206,188 228,207,194 230,207,194 232,206,194 232,206,192 228,207,192 228,205,190 230,205,188 228,205,192 228,205,192 228,205,192 228,205,192 228,205,190 231,208,193 231,208,195 230,207,192 232,209,194 233,211,193 235,210,191 237,213,191 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 250,218,186 252,218,186 249,217,187 245,215,187 241,217,184 243,212,189 238,212,189 237,211,190 237,211,190 233,211,191 233,210,195 231,209,191 228,205,194 230,207,194 233,207,195 232,206,194 229,208,193 228,205,190 232,206,192 230,207,194 230,207,192 230,207,194 230,207,192 231,208,195 231,208,195 231,208,195 231,208,195 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 213,192,167 180,160,130 139,119,89 127,106,79 221,199,179 231,208,195 230,207,192 230,207,192 230,207,194 230,207,192 128,107,84 87,64,33 82,63,24 84,62,26 85,60,30 84,59,29 82,57,27 96,69,33
255,186,75 255,185,79 255,186,73 255,187,82 255,187,95 255,184,82 255,192,106 255,201,141 255,190,124 255,185,107 255,201,157 237,206,187 234,207,189 236,206,189 235,208,192 237,207,190 237,207,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 239,210,188 239,210,186 241,210,187 247,214,189 250,216,186 250,216,182 252,216,183 253,217,184 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,224,179 255,223,178 255,223,177 255,223,182 255,222,181 252,217,181 252,216,183 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 234,207,189 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 233,207,184 157,133,96 117,94,52 97,76,33 93,71,33 98,76,40 135,112,83 232,208,186 233,207,193 235,208,192 234,207,191 233,207,186 128,105,76 87,63,30 82,58,23 82,58,23 86,64,30 84,61,30 90,67,36 84,59,29
255,198,110 255,198,106 255,199,111 255,199,130 255,202,132 255,205,139 255,204,141 255,204,141 255,206,163 253,208,173 243,209,187 239,210,190 240,209,190 240,208,192 239,210,190 240,209,188 240,209,190 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 251,215,184 253,218,182 255,221,183 255,221,184 255,223,182 255,225,179 255,227,177 255,227,177 255,229,176 255,228,175 255,229,176 255,229,176 255,229,176 255,229,175 255,227,177 255,225,177 255,225,181 255,226,183 255,223,185 255,219,184 255,220,189 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 239,210,188 239,210,188 239,210,188 239,210,190 239,209,192 239,209,192 243,208,193 243,207,187 176,144,100 100,70,24 91,68,26 90,64,23 94,68,27 93,67,28 107,80,46 235,202,177 241,210,187 242,206,184 234,194,171 218,181,157 182,150,120 89,62,30 81,57,20 84,57,23 85,66,31 81,59,25 87,63,28 86,62,27
249,208,179 250,210,185 250,210,185 250,210,185 250,210,185 252,210,186 250,211,183 251,209,187 250,211,183 250,210,185 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 252,210,188 252,213,185 255,214,187 255,215,184 255,219,183 255,220,181 255,222,179 255,224,174 255,227,175 255,227,173 255,230,170 255,232,172 255,233,169 255,233,169 255,232,171 255,234,167 255,233,167 255,233,167 255,233,167 255,232,168 255,231,171 255,230,170 255,229,174 255,225,175 255,224,176 255,222,180 255,220,186 255,217,186 255,214,185 255,214,187 252,212,187 250,210,185 250,210,185 248,211,187 248,208,183 249,207,185 251,209,187 248,211,185 246,209,183 250,210,187 248,208,185 248,211,185 253,209,181 255,206,175 253,207,177 254,206,179 254,203,166 171,132,89 93,68,24 91,65,26 91,65,26 88,65,23 94,68,27 111,83,45 135,103,69 211,158,133 189,138,110 201,143,117 224,168,146 209,168,141 89,57,25 83,56,22 81,54,22 81,57,22 84,60,25 84,60,25 82,58,21
255,191,129 255,204,155 255,212,182 254,214,191 255,212,186 255,211,183 255,211,183 255,212,184 255,211,188 254,213,186 254,212,188 254,212,188 254,212,188 255,212,186 254,212,188 254,212,188 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 255,211,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 255,212,186 255,213,185 255,217,184 255,218,185 255,219,184 255,222,180 255,224,176 255,230,177 255,228,174 255,231,174 255,233,174 255,236,175 255,237,169 255,237,169 255,236,171 255,236,170 255,237,169 255,237,169 255,238,167 255,237,166 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,222,180 255,221,181 255,219,183 255,218,185 255,216,186 255,213,185 255,213,185 252,213,185 255,211,185 255,208,185 250,205,184 251,206,185 253,208,187 254,211,194 254,206,181 225,182,137 200,157,99 246,185,124 255,203,143 255,195,135 255,182,118 126,87,46 100,66,36 95,66,31 89,63,24 90,62,24 98,71,28 100,76,39 108,81,34 115,85,39 112,85,42 112,84,46 116,84,50 163,122,93 99,63,32 88,62,23 82,55,23 78,54,21 79,55,20 84,60,25 81,57,24
255,200,120 255,201,123 255,210,162 255,213,174 255,202,137 255,201,128 255,205,135 255,207,145 255,214,172 255,216,182 255,217,184 255,217,184 255,214,181 255,215,180 255,215,182 255,217,182 255,215,180 255,215,180 255,214,181 255,214,181 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,218,180 255,218,179 255,220,178 255,223,178 255,224,177 255,229,177 255,231,172 255,233,169 255,233,168 255,236,169 255,236,160 255,234,149 255,236,142 255,241,141 255,249,143 255,249,147 255,252,158 255,253,156 255,254,156 255,255,157 255,254,163 255,246,161 255,236,161 255,235,165 255,236,168 255,233,168 255,232,172 255,229,171 255,224,171 255,222,174 255,219,173 255,217,167 255,216,161 255,213,162 255,203,145 255,184,119 255,180,126 255,174,122 255,179,130 230,156,84 159,123,24 111,99,33 94,100,59 89,94,58 83,91,38 76,84,31 113,94,41 181,130,77 97,76,33 163,111,63 122,87,51 103,69,26 98,70,30 102,77,33 94,67,31 111,86,40 112,87,39 107,87,41 98,77,34 95,72,30 103,77,36 106,71,35 88,60,22 83,54,21 80,56,19 79,55,20 81,57,22 82,58,23
255,219,176 255,220,177 255,218,178 255,217,177 255,218,173 255,216,178 255,217,179 255,219,177 255,218,178 255,218,178 255,219,179 255,218,178 255,217,177 255,218,178 255,218,180 255,217,179 255,218,178 255,217,177 255,219,178 255,217,176 255,218,177 255,218,178 255,218,178 255,220,177 255,217,174 255,217,174 255,217,174 255,219,176 255,221,176 255,221,174 255,224,173 255,226,174 255,230,173 255,231,172 255,235,170 255,236,170 255,235,166 255,238,166 255,243,155 255,251,150 255,239,129 255,239,125 255,238,130 255,235,129 255,240,130 255,240,133 255,239,131 255,250,144 255,253,156 255,253,158 255,252,160 255,248,163 255,237,165 255,236,167 255,235,168 255,235,161 255,230,153 255,224,145 255,212,128 255,205,115 255,202,108 255,203,108 255,198,106 255,198,101 255,176,93 219,140,49 150,113,30 122,74,0 92,72,11 89,76,15 79,69,18 76,79,19 79,84,19 78,81,19 69,78,20 69,72,21 97,70,25 150,90,36 121,85,9 119,79,27 97,71,32 96,73,33 95,69,30 91,65,24 97,71,32 89,66,26 92,71,30 96,73,31 105,78,35 204,147,116 138,95,60 86,54,22 81,57,24 80,56,23 80,56,23 80,56,21
255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,223,175 255,220,175 255,221,173 255,220,172 255,223,175 255,222,177 255,220,175 255,222,177 255,223,175 255,220,175 255,223,175 255,222,177 255,222,177 255,222,177 255,223,175 255,224,171 255,226,169 255,230,169 255,230,168 255,233,168 255,235,166 255,236,164 255,237,163 255,242,163 255,253,163 255,255,156 255,255,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,240,159 255,238,163 255,237,157 255,236,153 255,235,148 255,228,150 255,230,148 255,219,120 255,219,109 255,214,112 182,126,50 111,97,31 86,69,20 102,88,30 85,73,18 86,77,21 89,81,31 78,69,22 77,69,19 76,71,16 77,77,16 70,72,17 62,68,16 84,74,32 83,60,29 86,59,25 118,83,45 114,84,42 100,74,35 94,68,29 90,64,25 96,70,31 90,64,25 93,67,28 94,67,31 94,65,32 147,110,66 118,84,39 83,57,18 82,55,21 82,55,23 82,55,19 80,56,21
255,224,172 255,224,172 255,221,169 255,222,173 255,222,173 255,223,174 255,224,172 255,225,173 255,225,173 255,224,172 255,224,172 255,225,173 255,223,176 255,223,174 255,223,174 255,223,171 255,225,173 255,223,169 255,223,176 255,223,174 255,223,174 255,223,176 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,225,173 255,227,170 255,228,166 255,233,168 255,233,167 255,236,165 255,237,164 255,238,162 255,242,163 255,252,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,161 255,242,163 255,239,160 255,238,161 255,234,165 255,234,169 255,234,169 255,228,158 255,226,157 255,228,168 163,131,19 73,70,17 80,72,22 87,74,26 71,62,17 78,74,26 78,74,28 74,69,26 73,64,17 73,68,15 66,68,11 78,78,19 71,70,18 78,63,25 82,63,28 96,73,31 95,67,27 113,83,37 90,64,25 88,62,23 90,64,25 89,63,24 88,62,23 87,61,22 97,71,30 96,72,35 103,78,34 107,81,40 95,68,32 93,66,30 83,56,24 86,59,23 81,57,20
