226,203,190 226,203,190 226,203,190 224,203,190 224,202,196 221,205,192 221,204,194 224,202,194 223,204,192 224,202,194 223,203,194 224,203,188 229,198,186 255,190,153 255,186,131 255,188,127 255,182,118 255,180,109 255,176,95 255,180,93 255,194,99 255,198,137 255,201,148 255,202,157 254,201,158 254,199,154 255,198,152 255,199,148 255,199,137 255,205,134 255,203,122 255,199,116 255,200,128 255,201,132 255,203,133 255,205,143 255,210,157 255,211,161 255,212,160 255,211,171 247,208,176 247,208,178 244,208,179 243,206,180 241,208,183 239,208,187 235,208,190 232,210,192 233,208,191 234,209,190 232,210,192 233,212,189 237,211,190 239,210,190 238,209,187 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,211,183 243,211,179 249,214,178 255,217,180 251,214,172 254,215,174 255,220,164 255,221,153 255,222,151 255,220,146 255,219,152 255,219,154 255,214,167 255,214,172 255,219,168 255,222,164 255,216,164 255,218,166 255,217,168 255,217,170 255,216,171 245,211,181 240,210,182 239,210,188 228,205,192 224,203,192 224,203,192 226,204,196 225,203,195 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 225,204,191 225,204,191 224,203,192 224,203,192 225,204,189 225,204,191 225,204,193 225,204,191 219,198,185 226,205,192 225,204,193 226,205,194 224,203,192 223,202,191 224,202,194 223,201,193 224,203,192 227,204,193 227,204,189 197,175,155 111,85,60 85,66,29 84,65,26 84,62,26 89,69,37 90,68,34 87,60,26 94,67,24 138,103,38
233,203,186 233,203,188 232,206,192 228,207,192 230,207,196 227,208,194 221,205,192 224,203,192 228,207,194 230,207,196 225,205,196 228,205,190 231,201,184 255,194,154 255,190,126 255,190,122 255,190,124 255,188,121 255,187,124 255,193,124 255,199,126 254,203,166 233,202,181 231,204,188 230,203,185 232,202,185 233,204,184 236,202,180 239,202,178 244,205,177 248,205,172 246,204,164 244,205,175 245,203,179 244,205,177 240,204,182 235,205,190 233,206,188 234,208,187 233,205,194 230,204,192 230,204,190 230,204,190 232,206,192 231,209,191 231,209,189 234,207,189 233,211,191 232,210,192 233,211,191 233,211,191 237,213,191 238,212,189 242,213,191 243,214,190 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,216,187 246,216,188 244,216,187 244,214,186 244,214,186 243,210,183 243,210,185 241,211,185 245,211,177 248,213,177 246,211,175 248,210,173 247,208,178 241,209,179 234,210,186 234,207,189 234,208,185 234,208,187 231,204,186 235,205,188 235,205,188 235,205,188 233,207,186 230,207,192 228,205,190 228,205,192 226,205,194 224,203,192 226,205,192 226,205,194 225,204,191 225,204,191 228,207,196 225,204,193 226,205,194 226,205,194 225,204,193 225,204,193 226,205,194 225,204,191 226,205,192 226,205,194 225,204,193 226,205,190 225,204,189 226,205,190 198,178,158 181,162,139 176,156,138 216,195,180 226,205,192 226,205,194 226,205,194 225,204,193 228,206,198 226,205,194 227,204,191 214,192,174 128,107,84 88,63,35 83,61,23 84,65,26 86,64,28 86,63,32 86,64,30 85,61,28 82,55,21 118,87,27
255,186,114 255,186,116 255,190,129 255,193,142 250,203,169 241,206,179 242,200,176 246,204,182 240,206,186 238,207,188 235,208,192 244,203,183 248,196,164 244,203,174 236,207,185 236,207,187 236,206,191 237,205,191 237,205,191 235,205,190 233,207,193 228,207,194 231,208,193 233,208,191 233,208,191 231,209,191 231,208,193 233,208,191 231,209,189 234,207,191 233,207,193 233,208,191 233,208,191 233,207,195 233,208,191 233,207,193 233,207,195 233,208,191 231,208,195 233,208,191 230,207,194 233,207,195 233,207,193 234,208,194 234,212,192 236,211,192 237,211,188 242,213,191 241,210,187 246,212,190 247,214,189 247,215,185 249,217,187 250,218,188 254,220,188 254,220,188 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,223,186 255,220,184 255,222,185 252,220,186 251,217,185 249,217,187 245,218,186 248,215,188 245,214,191 242,213,193 239,210,188 238,212,189 239,210,190 236,211,192 235,210,191 234,209,190 234,208,196 233,208,191 233,208,191 233,208,191 233,208,191 233,207,193 231,209,191 230,208,190 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,195 231,208,195 232,210,192 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 233,208,191 233,208,191 233,208,191 234,206,193 235,205,190 210,185,157 177,152,122 163,139,106 104,82,46 106,87,50 102,82,50 154,133,106 221,199,179 231,208,193 231,209,191 231,209,191 230,207,194 231,208,193 231,209,191 196,175,152 82,62,32 87,65,31 86,64,28 85,61,24 86,62,27 88,61,29 84,57,25 81,56,26 85,61,39 95,70,26
255,187,76 255,186,78 255,186,80 255,187,74 255,187,82 255,187,96 255,183,91 255,186,85 255,192,106 255,196,120 255,201,157 255,190,124 255,187,109 255,192,134 246,205,178 235,208,190 235,208,190 237,208,188 235,208,192 235,208,192 237,207,190 235,208,190 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,208,195 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 239,209,192 240,211,189 240,211,187 241,210,187 245,212,187 247,214,187 250,216,186 251,217,185 252,218,184 255,219,186 255,220,187 255,223,184 255,223,182 255,224,180 255,222,177 255,224,176 255,225,180 255,224,179 255,224,179 255,223,178 255,224,178 255,223,177 255,224,183 255,223,182 255,221,183 255,221,185 253,217,184 251,217,185 251,217,187 249,217,187 245,216,185 243,213,187 243,212,189 243,212,191 241,210,189 239,209,192 238,208,193 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 236,209,191 235,208,190 235,208,192 236,209,193 235,208,192 235,208,192 235,208,192 234,207,191 236,209,193 236,209,191 193,169,136 117,94,54 106,83,41 102,81,38 92,71,30 92,70,32 99,77,41 115,92,61 184,160,134 234,209,192 234,208,194 234,208,194 237,207,190 234,207,191 231,205,184 184,160,134 109,84,54 87,65,29 82,58,23 79,55,20 81,59,25 86,64,30 87,64,33 92,70,36 85,62,31 87,60,26
255,198,110 255,198,108 255,197,105 255,199,111 255,199,130 255,202,132 255,202,132 255,204,140 255,204,141 255,203,135 255,206,155 255,206,163 253,208,173 245,209,187 239,210,190 239,210,190 240,209,190 240,208,192 240,208,192 239,210,190 240,209,188 239,210,188 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 240,211,191 245,211,189 246,213,188 247,214,189 250,214,185 253,217,184 255,220,184 255,221,183 255,222,184 255,223,186 255,224,183 255,225,179 255,227,177 255,227,177 255,227,177 255,229,176 255,228,175 255,229,176 255,229,176 255,229,176 255,228,175 255,230,176 255,227,173 255,227,177 255,227,177 255,225,179 255,225,181 255,226,183 255,224,183 255,222,186 255,219,184 255,220,189 255,219,190 251,214,188 247,213,191 246,212,190 244,214,188 243,212,189 240,211,189 239,210,188 240,211,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,209,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 243,208,193 243,207,187 216,180,149 137,108,59 95,70,26 91,68,26 91,65,24 93,67,28 93,67,26 93,67,28 97,70,36 153,124,93 243,209,187 241,210,187 241,207,185 241,205,183 233,193,170 218,181,157 176,141,114 155,125,97 85,61,28 81,57,20 82,55,21 81,59,23 86,67,32 81,59,25 85,61,24 89,65,30 85,61,26
249,207,183 251,207,181 253,207,177 249,207,183 249,207,183 246,209,183 247,207,184 248,209,181 251,208,175 253,208,173 253,207,170 253,208,173 248,208,183 245,209,187 245,209,187 243,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 248,211,187 248,211,187 249,212,188 251,211,186 254,215,185 255,219,184 255,219,182 255,220,181 255,220,179 255,223,177 255,224,178 255,226,177 255,228,175 255,229,171 255,227,173 255,229,172 255,229,170 255,231,172 255,231,172 255,230,169 255,231,172 255,232,172 255,233,169 255,230,171 255,230,171 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,227,181 255,223,182 255,222,183 255,220,183 255,221,185 253,217,184 251,215,184 252,216,187 253,213,188 249,212,186 248,211,187 247,212,187 247,212,187 247,211,189 245,209,187 248,210,191 245,211,189 247,211,189 245,209,187 243,210,185 243,210,185 247,212,187 247,211,189 247,211,189 243,209,187 245,210,185 243,209,187 245,210,183 245,210,185 246,209,185 245,210,183 250,206,180 239,195,153 128,96,50 91,65,26 93,67,28 91,65,26 93,67,28 87,64,22 94,66,28 100,74,35 113,84,49 213,174,146 235,186,164 231,180,156 223,172,144 232,174,150 230,173,154 228,177,153 137,103,71 82,58,21 82,58,21 83,56,22 81,57,22 81,59,23 83,61,25 85,63,25 87,65,29 83,61,25
255,208,171 255,208,175 252,210,188 251,211,186 251,212,184 251,209,185 251,209,187 252,211,184 251,209,187 252,210,186 251,209,185 251,212,184 252,211,184 252,210,186 251,211,188 252,210,188 252,210,186 254,209,186 252,210,186 252,210,188 251,209,187 252,210,188 252,210,186 251,209,185 252,210,186 252,210,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,185 251,211,186 250,210,185 251,209,185 250,210,185 252,210,186 252,210,186 252,211,184 255,214,185 255,215,184 255,215,184 255,218,185 255,220,181 255,220,178 255,224,178 255,224,174 255,226,173 255,227,175 255,229,172 255,231,174 255,231,170 255,232,173 255,234,170 255,235,166 255,235,166 255,234,168 255,235,170 255,235,170 255,235,168 255,237,164 255,235,166 255,234,170 255,234,170 255,233,169 255,232,171 255,232,171 255,232,175 255,228,174 255,228,175 255,225,177 255,221,180 255,222,183 255,219,183 255,218,182 255,218,184 255,217,184 255,215,184 255,214,185 252,210,186 251,211,186 251,209,185 252,212,187 252,210,188 252,210,188 253,211,189 252,213,185 251,210,183 251,210,183 251,209,187 252,210,186 249,207,183 255,209,181 255,209,177 255,204,162 255,201,157 255,200,157 255,203,159 255,201,163 255,196,147 217,165,117 101,69,27 94,68,29 93,67,28 90,64,25 91,65,26 87,64,22 94,68,27 102,74,34 115,89,48 120,88,46 163,123,87 148,108,72 135,98,58 160,113,81 187,141,113 216,172,146 137,101,70 84,55,22 84,57,21 83,56,24 81,57,24 81,57,24 84,60,25 85,61,24 84,60,25 82,58,23
255,185,93 255,190,100 255,202,132 255,210,159 255,215,178 255,212,171 255,207,156 255,210,169 255,210,165 255,209,155 255,212,167 255,212,184 255,213,185 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,187 255,214,187 254,213,186 255,214,187 255,214,187 255,214,187 255,212,186 255,212,186 255,214,187 255,214,185 255,214,185 254,213,184 255,212,186 255,214,185 255,214,185 255,213,187 255,212,182 255,215,182 255,217,184 255,218,183 255,219,184 255,221,181 255,224,177 255,226,179 255,228,176 255,230,176 255,229,170 255,232,171 255,233,169 255,235,172 255,234,169 255,234,169 255,236,165 255,238,162 255,238,162 255,239,163 255,242,163 255,242,163 255,242,163 255,244,163 255,240,164 255,239,165 255,237,164 255,235,165 255,236,167 255,237,169 255,236,172 255,231,170 255,231,172 255,230,176 255,229,180 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,217,184 255,214,184 255,213,183 255,213,180 255,210,177 255,207,176 255,202,176 248,195,170 248,207,180 255,209,182 253,206,183 255,210,172 239,190,111 199,162,91 148,130,68 132,117,68 148,128,78 201,172,123 255,205,152 255,192,114 255,181,105 161,117,64 102,65,25 120,79,30 109,75,32 90,64,23 91,63,23 91,63,23 101,76,32 94,71,31 108,83,39 112,88,37 111,87,36 115,93,44 102,81,38 108,82,43 106,83,43 123,91,57 139,106,69 96,67,32 90,64,25 82,55,23 80,56,23 79,55,20 79,55,20 82,58,23 82,58,25 81,57,24
255,200,120 255,200,120 255,205,132 255,211,163 255,213,174 255,208,148 255,201,133 255,201,132 255,205,135 255,205,139 255,211,149 255,214,172 255,216,182 255,217,184 255,217,184 255,217,184 255,214,181 255,215,182 255,218,180 255,215,182 255,217,182 255,215,180 255,217,182 255,215,180 255,214,181 255,214,181 255,215,182 255,215,182 255,214,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,217,182 255,218,180 255,218,179 255,220,178 255,222,177 255,224,179 255,224,177 255,229,177 255,230,176 255,232,171 255,233,169 255,233,168 255,235,168 255,236,165 255,236,160 255,234,149 255,237,142 255,237,140 255,245,144 255,249,143 255,248,145 255,250,152 255,252,158 255,253,156 255,254,154 255,255,156 255,255,159 255,254,163 255,248,161 255,240,158 255,237,162 255,235,165 255,235,166 255,236,168 255,232,169 255,232,172 255,232,174 255,228,172 255,224,171 255,222,174 255,220,173 255,218,169 255,218,165 255,216,161 255,215,160 255,211,159 255,200,142 255,184,119 255,181,121 255,175,121 255,172,127 255,179,130 250,174,111 204,138,34 150,114,15 111,99,33 98,101,50 95,100,66 89,96,52 83,91,38 79,87,34 81,85,31 145,126,73 181,130,77 115,85,41 114,80,37 175,97,44 122,87,51 116,79,35 97,70,27 101,73,33 102,77,33 94,67,31 97,71,30 116,91,43 112,87,39 110,88,41 104,86,42 97,76,33 95,72,30 103,77,36 107,76,37 103,70,33 88,60,22 84,55,22 83,56,22 80,56,19 79,55,20 81,57,22 81,57,22 84,60,25
255,218,175 255,218,175 255,218,175 255,217,177 255,217,177 255,218,173 255,217,175 255,216,178 255,215,177 255,215,177 255,219,176 255,217,177 255,218,178 255,218,178 255,217,177 255,218,178 255,217,177 255,217,177 255,217,177 255,217,179 255,216,178 255,218,180 255,216,176 255,217,177 255,219,178 255,219,178 255,218,177 255,218,177 255,218,178 255,218,177 255,218,176 255,218,175 255,217,174 255,218,175 255,217,177 255,217,174 255,219,176 255,219,176 255,220,175 255,220,173 255,224,173 255,226,175 255,227,172 255,229,172 255,230,171 255,233,168 255,231,167 255,234,169 255,234,165 255,238,165 255,237,163 255,240,152 255,246,145 255,240,133 255,238,124 255,237,121 255,236,128 255,236,128 255,243,133 255,243,133 255,242,135 255,240,133 255,247,140 255,252,148 255,253,156 255,254,156 255,254,161 255,252,160 255,244,159 255,237,163 255,236,164 255,235,168 255,234,167 255,235,163 255,231,158 255,229,152 255,222,143 255,216,132 255,211,124 255,201,109 255,201,107 255,199,105 255,200,104 255,194,102 255,198,101 255,185,99 255,185,98 244,179,90 174,137,54 197,156,70 103,74,11 98,78,17 90,77,16 79,66,16 83,75,25 77,82,19 78,83,18 81,81,18 76,79,19 71,80,22 74,77,26 88,72,28 115,86,35 172,96,56 118,82,6 146,103,27 117,85,43 93,67,28 96,73,33 96,70,31 94,68,29 97,71,30 98,72,33 97,71,32 92,69,29 94,73,32 96,73,31 98,70,30 142,103,62 200,136,108 127,84,49 92,56,23 83,56,22 81,57,24 79,55,22 80,56,23 79,55,20 80,56,19
255,219,175 255,219,175 255,219,175 255,218,174 255,220,176 255,219,175 255,220,176 255,220,178 255,219,178 255,218,177 255,219,175 255,219,175 255,219,177 255,220,178 255,220,178 255,220,176 255,220,176 255,219,177 255,219,175 255,218,176 255,219,175 255,220,176 255,219,175 255,220,176 255,222,179 255,220,177 255,221,178 255,221,178 255,220,178 255,220,178 255,220,175 255,220,174 255,220,176 255,220,176 255,219,175 255,220,174 255,220,173 255,221,174 255,222,173 255,224,173 255,229,174 255,229,174 255,230,173 255,233,174 255,235,173 255,236,170 255,235,166 255,237,165 255,238,164 255,240,163 255,244,164 255,253,163 255,254,155 255,252,146 255,248,140 255,247,137 255,246,131 255,243,128 255,241,129 255,244,132 255,244,134 255,244,134 255,245,139 255,249,146 255,252,154 255,254,156 255,254,158 255,254,156 255,253,160 255,247,166 255,237,161 255,237,165 255,237,165 255,239,162 255,237,154 255,234,143 255,230,130 255,218,114 255,217,107 255,215,107 255,213,106 255,213,109 255,214,107 255,206,101 255,205,114 192,118,46 105,66,7 95,77,17 110,92,30 105,78,13 95,81,25 90,82,17 91,84,23 89,81,29 77,66,20 78,78,19 77,80,16 76,79,15 76,79,19 70,74,20 64,66,20 78,69,24 106,86,36 138,80,43 159,116,42 142,89,23 110,77,38 100,68,34 94,70,33 96,70,31 89,63,24 88,62,23 95,69,30 94,68,29 88,65,25 95,72,32 98,72,33 95,67,27 126,87,46 195,130,91 141,99,59 101,66,28 82,55,21 83,55,26 82,54,25 80,56,23 78,54,19 80,56,19
