190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,42 104,85,46 89,71,39 104,85,50 104,83,40 98,80,36 96,81,43 104,86,44 95,79,37 100,78,40 95,76,41 86,69,43 81,64,38 79,65,36 77,63,38 79,65,40 79,65,38 81,67,40 83,69,42 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,35 82,65,30 88,69,32 80,66,39 185,137,12 204,142,0 187,128,0 189,122,3 193,128,0 191,125,1 185,119,0 174,113,0 169,112,0 159,108,0 142,94,0 136,90,6 126,86,11 107,80,15 89,74,11 73,64,19 68,65,23 68,66,33 68,72,45 67,76,57 68,86,73 69,92,87 73,91,76 71,60,43 68,59,40 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 67,60,44 65,58,38 67,57,35 65,58,38 64,57,39 67,56,39 80,63,35 102,81,40 80,70,48 75,62,41 75,62,41 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,43 92,72,40 87,70,42 86,67,40 105,84,43 113,91,44 97,78,39 92,72,40 94,77,40 109,88,45 95,76,37 82,65,39 85,68,42 89,73,42 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 107,87,37 106,86,36 101,80,37 107,87,39 194,151,24 201,145,0 206,142,2 206,139,2 198,134,0 197,132,1 187,121,0 179,115,0 172,111,0 168,111,0 161,110,1 152,104,5 143,97,11 127,87,10 105,78,13 84,71,10 73,67,21 68,65,23 68,66,33 68,70,42 67,75,54 71,84,70 71,92,88 65,89,76 73,75,58 67,60,42 65,58,38 64,57,37 62,58,37 65,58,38 65,58,38 65,58,42 63,56,36 64,58,35 64,57,37 64,57,39 67,56,39 81,67,38 96,80,47 72,63,44 77,64,41 76,63,40 70,59,40 70,59,40 70,59,40 66,59,39 69,58,39 68,57,38 68,57,38 68,57,38 71,60,41 68,61,41 75,62,41 75,62,41
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,70,40 84,72,44 84,70,41 100,78,40 109,89,43 89,73,42 88,70,40 94,77,42 103,86,47 106,83,43 90,73,45 88,70,40 89,70,43 81,67,40 78,64,39 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 148,115,49 123,98,39 117,96,40 110,89,33 106,86,38 106,86,40 145,105,28 215,155,0 209,147,0 203,141,0 197,137,0 191,132,2 182,125,0 174,118,6 165,112,1 165,112,0 167,112,0 169,113,1 161,112,2 143,101,7 125,88,3 106,81,8 81,69,10 67,64,20 68,68,25 69,69,39 67,70,37 70,76,49 68,80,60 68,86,69 66,80,61 64,73,43 64,68,39 64,57,39 65,58,38 64,60,39 63,59,38 65,58,38 64,57,37 61,54,36 60,53,35 60,53,35 65,58,40 63,53,29 66,46,26 120,80,26 89,55,21 93,77,44 97,77,45 73,61,35 80,68,40 76,64,38 66,57,38 68,57,38 68,57,38 67,58,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,41 86,69,43 89,72,37 90,73,38 86,70,37 81,62,39 91,71,41 95,77,47 97,78,41 103,80,40 106,84,46 94,77,40 179,123,49 113,76,21 78,65,42 78,64,39 78,64,39 78,64,37 108,83,39 150,114,52 161,124,53 154,116,50 132,103,42 127,103,41 130,106,44 118,94,43 109,87,42 224,164,9 216,152,0 211,150,0 190,132,0 193,131,2 187,129,0 185,131,1 169,113,1 158,107,0 161,111,0 166,111,0 163,113,0 165,111,3 149,105,5 133,95,8 123,92,14 105,84,14 91,83,20 73,71,22 68,70,42 71,74,50 69,73,44 70,78,55 71,84,61 69,77,52 65,72,40 63,70,34 64,57,37 66,57,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,39 61,54,36 62,53,34 61,54,36 67,58,31 179,114,23 128,75,48 109,68,41 98,71,35 93,76,37 81,64,40 90,73,47 78,59,43 66,59,39 69,58,39 69,58,39 71,57,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,51 150,115,50 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 98,80,36 102,85,36 174,127,48 178,111,16 192,123,24 95,70,40 80,63,37 78,64,39 79,65,40 88,69,34 131,100,47 153,118,51 138,107,43 125,101,46 127,103,41 130,106,44 117,94,36 220,159,0 222,153,0 213,147,1 212,149,4 206,146,9 199,134,6 191,131,8 180,121,2 156,106,3 132,87,0 154,104,0 166,112,0 182,123,8 167,110,0 137,95,5 128,91,6 115,87,8 107,80,5 93,74,10 73,60,8 68,63,31 69,69,37 66,70,43 73,82,63 71,79,54 69,76,44 65,71,30 64,71,27 68,71,38 63,60,36 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 61,54,36 61,57,36 60,53,37 191,121,18 132,84,30 56,42,24 70,55,46 71,59,49 73,59,34 73,60,39 73,60,39 70,56,40 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,50 134,111,51 118,94,41 91,72,45 171,108,5 112,75,31 127,78,11 117,71,34 81,60,35 77,65,39 79,64,42 87,71,38 130,101,50 152,117,50 135,106,41 119,95,40 127,104,46 126,102,40 120,86,54 201,141,4 174,116,0 158,109,1 150,107,2 144,100,2 162,114,1 180,120,0 171,111,0 128,86,0 148,100,3 173,114,0 179,116,0 183,116,0 171,111,0 164,110,4 171,122,4 162,116,9 146,104,10 118,81,10 103,74,9 78,70,20 69,62,19 69,69,35 77,85,62 72,80,57 66,71,39 66,71,28 62,67,22 60,67,21 62,59,33 64,57,37 62,58,37 61,54,34 64,57,37 61,57,36 63,59,38 63,63,31 95,72,32 203,132,41 89,55,21 65,55,45 66,55,48 67,56,49 72,64,51 72,58,40 68,60,38 69,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 68,61,41 68,61,41 67,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 168,128,53 158,121,52 154,117,48 161,120,50 156,116,52 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 90,76,47 120,95,47 119,99,53 135,110,51 125,94,45 104,59,15 134,86,28 83,63,45 81,66,44 151,103,45 121,79,37 73,59,30 79,65,38 98,76,38 117,93,42 130,106,40 138,107,47 137,109,41 132,107,48 142,107,51 104,67,12 130,95,41 103,67,18 121,83,17 139,95,17 157,106,8 138,91,2 135,94,8 163,108,9 163,107,0 182,115,3 185,115,0 187,115,0 192,121,0 195,125,0 189,125,10 158,102,8 119,76,18 104,71,19 89,60,11 107,78,25 87,60,15 84,56,16 74,55,20 80,72,48 70,77,43 70,77,45 66,71,26 62,68,18 61,67,17 65,67,23 61,57,38 63,59,38 64,57,37 65,58,38 67,57,35 84,66,36 99,77,41 202,141,25 171,119,59 79,58,43 67,59,48 65,56,48 62,58,50 68,59,53 68,57,38 68,59,42 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 69,60,41 68,57,38 66,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 167,124,50 167,124,50 168,124,53 173,130,54 155,117,53 135,108,45 161,122,49 139,105,42 100,81,42 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 121,99,54 113,91,42 106,84,39 177,115,39 113,77,28 80,64,49 68,60,47 167,122,33 134,82,50 86,64,30 78,62,29 125,99,47 116,90,38 98,77,34 119,93,39 144,114,45 119,85,22 134,97,44 128,95,43 70,40,0 106,77,24 103,72,12 101,60,3 154,103,25 167,107,23 141,98,13 124,80,0 165,108,1 187,120,4 191,119,0 200,126,3 208,136,3 194,126,0 130,81,4 92,56,7 93,62,13 95,71,20 91,65,11 90,61,8 94,66,8 85,64,12 77,51,12 65,47,17 69,72,37 71,78,44 68,73,26 65,68,17 61,67,17 60,66,14 64,57,37 61,57,38 62,60,38 66,59,41 73,59,34 98,81,44 43,37,12 155,109,25 121,84,42 74,58,45 67,57,47 61,55,48 64,55,49 87,71,56 71,63,39 68,59,40 67,60,40 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 68,57,38 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,125,50 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 145,115,46 123,99,46 110,88,41 98,77,34 100,79,38 88,70,40 78,66,38 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,87,40 102,83,44 209,149,54 110,77,25 87,68,45 71,60,41 169,120,14 122,81,52 109,68,39 76,59,24 78,67,34 96,79,44 88,70,38 130,100,44 146,113,47 107,71,9 107,68,7 126,90,14 144,96,0 157,113,1 166,121,7 106,65,0 96,53,0 158,106,17 176,114,17 144,94,9 141,92,0 185,121,4 188,123,0 211,136,4 196,137,20 134,92,11 92,65,20 91,61,19 79,61,17 73,57,13 96,73,4 106,80,10 89,75,9 74,59,12 76,56,10 68,44,11 60,51,22 72,70,37 76,84,45 63,69,17 64,66,20 63,67,29 62,62,32 61,54,34 63,56,38 65,58,42 70,60,38 50,41,22 37,35,31 50,41,33 78,60,39 71,57,43 61,54,38 56,52,33 75,63,35 107,90,43 71,63,39 68,59,40 67,60,40 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 71,57,41 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 150,120,51 115,91,40 102,79,37 95,73,35 107,87,41 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,86,39 95,79,37 176,122,32 157,103,24 121,83,19 143,102,43 119,76,43 106,66,43 100,64,44 69,56,33 63,58,30 60,53,26 90,70,38 139,109,51 142,108,45 99,63,14 115,76,7 182,133,23 192,135,6 184,130,0 180,127,0 170,126,4 153,113,18 160,111,19 179,117,18 173,114,19 154,106,9 175,119,1 189,125,10 196,131,5 146,105,19 79,58,6 88,66,21 79,61,17 71,60,14 90,74,16 110,84,4 108,81,4 77,63,9 85,74,28 67,55,14 66,53,19 53,44,17 58,53,21 67,74,38 68,75,31 65,70,23 69,77,54 62,65,32 66,57,38 64,57,37 52,48,29 49,47,29 53,53,39 46,44,42 40,38,34 42,36,31 56,47,39 63,60,36 61,53,29 71,57,30 76,59,31 62,58,37 66,59,39 68,61,41 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,41 70,59,40
