190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,113 156,124,78 150,115,48 148,113,48 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,89,45 102,83,44 89,71,39 100,83,48 104,85,46 103,81,36 98,80,36 95,78,39 104,86,44 100,82,40 95,79,37 100,78,40 98,76,38 93,75,45 86,69,43 82,65,39 81,64,38 79,65,36 77,63,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 88,75,43 114,93,50 140,113,52 161,117,50 170,127,51 159,122,49 143,114,49 134,106,48 122,99,41 125,102,44 110,89,35 86,67,30 86,67,32 86,69,34 80,66,39 90,57,0 207,146,14 202,140,0 187,128,0 182,118,1 193,127,1 192,126,0 191,125,1 188,122,0 183,117,0 172,111,0 169,112,0 163,110,0 155,105,4 138,91,0 136,90,6 132,90,9 119,82,9 103,76,11 89,74,11 82,69,19 73,66,23 66,66,25 68,66,33 68,71,40 65,73,48 69,78,59 68,86,73 68,89,85 70,92,82 69,71,56 71,60,43 68,57,40 67,60,40 65,58,38 65,58,38 65,58,38 66,57,38 65,58,38 66,57,38 67,58,39 65,61,44 64,57,37 67,57,35 65,58,38 65,58,38 64,57,39 67,56,39 69,61,39 99,76,34 102,81,40 80,70,48 75,62,41 75,62,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,86 149,120,59 156,118,52 157,119,53 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 99,81,39 96,77,40 87,69,39 88,70,40 91,72,35 107,85,40 107,87,41 97,78,39 98,79,40 97,78,39 95,78,39 105,83,45 104,82,44 88,70,40 83,66,40 81,64,38 83,66,40 87,70,42 81,64,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 81,68,36 102,81,40 129,101,43 162,121,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,33 120,96,41 110,89,35 93,74,35 96,77,38 99,80,43 101,67,4 189,145,25 203,140,0 204,145,0 201,138,0 200,135,4 201,133,3 194,126,0 191,125,1 188,122,0 181,115,0 172,111,0 167,110,0 163,110,0 156,106,5 138,91,0 139,93,9 131,89,8 119,82,9 104,77,12 90,75,12 82,69,19 73,66,23 68,68,27 68,66,33 68,71,40 65,73,48 69,78,59 68,86,73 71,92,88 73,96,91 77,90,76 66,62,45 68,59,42 68,61,41 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38 66,59,39 66,59,43 65,56,37 67,57,35 65,58,38 65,58,38 64,57,39 67,56,39 67,59,37 99,78,37 100,81,42 74,63,44 76,63,42 75,62,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 73,62,43 72,64,42 76,63,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,56 154,120,57 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,70,38 85,71,42 87,70,42 90,70,40 111,89,44 116,94,47 100,79,36 92,72,40 88,68,36 94,77,42 108,87,46 109,88,47 91,73,41 85,68,42 82,65,39 88,71,45 90,72,42 81,64,36 78,64,39 78,64,39 80,63,37 79,65,38 80,66,39 79,65,40 102,80,44 135,106,53 157,119,55 156,119,46 144,114,45 122,99,39 116,95,41 106,89,40 103,86,37 106,86,36 106,84,37 107,85,40 113,91,42 209,150,2 204,146,0 206,143,0 206,143,0 204,137,0 204,137,0 192,128,0 191,126,0 181,121,0 164,105,0 176,115,0 173,112,0 170,110,0 166,110,0 162,111,2 155,107,8 143,98,9 134,92,9 119,82,11 103,76,11 82,68,10 76,70,22 69,64,21 70,67,27 68,68,34 68,71,38 68,72,45 70,78,55 70,83,67 69,88,79 66,88,78 63,82,62 71,81,59 64,67,43 64,60,41 65,58,38 63,56,36 63,59,38 63,59,38 64,60,39 63,59,38 63,59,38 65,56,41 61,54,34 61,55,32 60,53,33 64,57,37 64,57,39 66,55,38 66,58,36 89,71,39 87,74,42 72,63,44 78,65,42 85,73,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 70,60,38 75,62,41 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,70,40 84,72,44 85,71,44 86,68,36 102,81,38 107,87,41 94,77,38 86,67,42 89,71,41 95,78,43 98,81,44 105,87,45 103,79,42 93,76,48 89,72,44 89,71,41 89,70,43 83,69,42 78,64,39 78,64,39 77,63,38 77,63,38 79,65,38 79,65,38 110,87,45 153,119,58 152,120,49 147,114,48 142,113,48 123,98,39 118,94,39 122,101,45 110,89,33 108,88,40 108,88,42 106,84,48 220,165,22 215,155,0 210,149,0 212,147,0 201,139,0 195,135,0 190,129,0 184,127,0 179,121,0 168,112,0 164,111,0 166,110,0 166,113,0 166,111,0 168,113,0 163,113,1 158,112,5 146,104,10 136,99,7 121,89,7 105,80,7 81,69,10 67,65,16 66,66,23 68,70,28 70,70,40 68,71,38 69,72,41 70,76,49 66,78,58 66,81,67 69,84,68 64,77,54 64,73,43 67,77,44 62,58,37 64,57,39 65,58,38 63,59,38 64,60,39 63,59,38 65,58,38 64,57,37 61,54,34 61,54,36 60,53,35 60,53,35 61,54,34 64,57,39 64,54,30 71,58,37 116,89,53 123,83,29 94,60,26 86,72,45 98,81,44 82,70,44 75,63,37 80,68,42 83,71,45 76,64,38 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,45 86,69,41 86,69,43 88,69,44 91,72,37 89,72,37 86,70,37 83,64,37 84,63,38 92,72,42 95,77,47 95,78,43 100,81,44 102,79,39 106,84,46 102,80,42 89,72,37 187,131,57 113,76,21 76,62,37 80,68,42 78,64,39 78,64,39 78,64,37 78,64,37 115,90,46 150,114,52 163,126,53 159,122,53 148,115,49 132,103,42 127,99,43 131,107,45 127,103,41 118,94,43 109,87,42 168,126,36 222,154,0 216,152,0 212,150,0 196,134,0 191,133,0 193,131,2 192,133,3 185,129,0 180,126,3 169,113,1 161,110,1 157,108,0 162,112,0 166,111,0 164,114,0 165,112,1 161,112,4 149,105,5 139,99,8 126,91,10 120,89,11 105,84,14 95,82,21 83,78,23 68,70,28 68,70,42 72,76,47 70,72,46 69,73,44 70,78,55 69,81,61 71,81,57 70,76,49 65,72,40 64,71,35 69,72,41 63,56,36 66,57,38 65,58,38 65,58,38 65,58,38 64,57,37 64,57,37 63,56,36 64,57,39 61,54,36 62,53,36 61,52,33 61,54,36 67,58,31 154,114,48 150,89,24 126,73,46 109,68,41 104,72,40 93,75,31 83,64,41 81,64,40 90,73,49 90,73,45 74,55,39 66,59,39 69,58,39 69,58,39 69,58,39 71,57,39 71,57,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,120,50 146,113,45 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 87,68,41 83,66,38 85,68,44 80,66,39 81,67,40 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 99,79,47 100,81,42 93,74,35 102,84,40 105,87,43 214,147,50 215,131,18 182,115,20 89,65,32 80,63,39 77,63,38 78,64,39 79,65,38 79,65,40 100,78,40 142,110,53 159,122,49 149,115,45 140,110,43 128,103,44 124,101,43 131,107,45 126,101,42 116,92,39 117,86,26 229,162,0 224,155,1 216,148,3 214,146,3 198,132,0 196,133,0 197,130,0 189,124,0 173,111,0 149,98,0 132,91,0 148,107,10 157,112,9 165,117,2 170,115,0 167,115,0 169,113,1 164,115,7 147,105,13 130,91,7 109,80,4 88,69,3 81,62,9 71,57,12 66,56,18 64,60,25 72,72,40 68,68,34 75,72,46 77,82,58 71,76,54 71,79,58 70,79,51 70,77,45 64,71,35 66,72,33 64,73,29 60,59,32 66,59,39 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 65,58,38 65,58,38 61,54,36 61,57,38 60,53,37 60,52,30 153,87,1 190,122,32 115,72,37 79,55,31 70,56,42 71,61,49 75,57,38 78,61,37 73,60,39 80,67,46 83,66,40 75,58,34 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,51 158,120,56 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,42 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 96,81,45 111,93,49 114,97,46 99,80,45 98,81,44 116,87,34 170,104,29 141,90,21 185,120,27 130,85,39 98,68,40 77,65,39 79,65,40 79,65,40 80,66,41 94,76,46 132,103,54 156,122,52 143,113,46 130,105,48 120,96,43 122,98,45 130,106,44 124,100,38 119,94,37 193,143,29 223,157,4 216,154,4 201,144,15 188,135,7 168,116,0 167,115,0 172,117,0 166,110,0 164,111,0 151,101,0 168,121,17 161,110,1 158,103,2 170,114,2 178,120,0 178,117,0 171,110,0 163,112,7 147,101,5 145,101,3 144,103,2 143,104,4 139,102,10 134,95,11 118,89,15 102,82,21 75,69,21 68,65,21 75,69,33 76,79,48 70,80,58 73,85,65 70,77,45 69,75,36 66,71,28 65,70,27 63,68,21 66,72,31 64,61,37 64,57,37 64,57,37 61,54,34 64,57,37 64,57,37 65,58,38 62,58,37 59,55,36 58,56,34 61,57,36 92,53,0 206,134,27 163,104,31 71,45,20 59,47,35 66,54,44 69,56,49 70,57,50 77,59,29 72,59,36 72,59,38 73,58,38 71,55,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 156,119,50 171,133,57 162,125,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 151,117,54 142,112,45 136,106,50 90,77,45 79,65,40 76,62,35 83,66,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,47 126,102,49 135,111,47 110,89,46 94,70,35 201,147,57 136,88,45 99,70,39 108,75,27 172,123,44 126,80,39 74,65,38 78,64,39 79,65,40 79,65,40 93,75,43 127,101,49 149,117,46 147,117,50 130,105,48 121,95,41 123,99,46 133,111,48 108,85,25 129,92,37 198,146,29 176,125,20 162,114,15 153,106,13 152,106,8 144,100,2 133,95,8 149,107,13 172,116,6 179,115,0 169,112,0 149,98,2 142,91,0 159,102,0 175,111,0 184,117,0 184,117,0 182,115,0 180,113,0 180,117,0 183,120,0 179,120,1 161,109,9 137,93,13 121,82,21 113,83,27 91,67,14 79,63,21 80,63,26 83,64,25 71,65,29 73,78,42 69,81,61 70,78,53 66,71,37 66,71,28 65,70,25 64,67,18 61,69,18 60,60,28 63,59,40 62,58,37 62,58,37 61,54,34 63,56,36 64,57,37 63,57,34 72,59,36 68,58,46 68,58,36 197,122,4 199,134,56 120,77,32 65,51,35 65,57,46 65,56,48 65,56,48 70,61,53 70,61,34 72,58,40 69,59,37 67,60,40 67,58,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 72,58,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 158,121,52 165,127,51 159,122,49 159,120,49 164,126,50 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 85,71,42 78,64,37 80,63,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 81,67,40 106,83,43 120,95,47 119,99,53 128,102,50 136,109,46 113,90,48 104,59,15 173,113,2 106,78,40 84,64,46 81,66,44 138,91,14 119,77,37 103,70,33 73,59,30 78,64,37 85,69,38 102,80,42 117,93,42 130,107,38 138,109,46 138,109,46 137,109,41 135,108,43 128,104,40 140,105,49 104,67,12 96,59,6 96,63,13 99,62,7 121,83,17 139,98,28 158,113,22 150,99,1 138,91,2 124,85,3 151,103,8 166,109,4 163,107,0 174,112,2 184,116,0 184,114,0 187,115,0 187,116,0 194,120,0 194,126,0 189,125,10 171,110,6 149,96,14 111,68,10 104,71,19 93,62,13 85,56,5 97,68,15 87,60,15 84,57,14 83,55,17 77,58,23 80,72,48 70,77,41 74,80,51 71,76,40 66,71,26 65,70,23 63,66,17 61,67,17 65,67,23 63,60,36 61,57,36 63,59,38 64,57,37 65,58,38 63,56,36 66,56,34 84,66,36 92,77,39 99,75,11 219,144,26 171,119,59 102,68,38 70,59,44 68,60,49 65,56,48 62,56,49 62,58,50 71,59,47 68,57,38 68,59,40 68,59,42 67,60,40 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 72,58,40 68,59,40 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 164,123,53 166,125,53 162,121,49 166,122,51 171,128,52 165,124,52 151,113,49 136,109,46 157,118,49 158,121,52 133,109,54 100,81,42 88,71,36 87,68,41 87,68,41 82,65,39 75,63,37 76,64,38 76,64,38 77,65,39 83,69,44 128,103,46 143,116,55 121,99,54 117,95,46 117,96,44 103,84,45 166,104,28 152,91,12 96,69,35 78,62,47 70,62,49 92,63,14 119,75,47 126,75,40 84,62,28 73,60,26 103,87,45 123,97,45 120,94,42 105,82,42 109,87,40 124,100,38 144,114,45 143,113,46 121,88,22 95,58,5 92,59,7 96,66,20 79,50,1 79,48,0 116,85,25 113,77,19 110,64,7 156,105,27 167,107,23 146,99,6 125,81,1 140,92,6 163,106,0 180,116,3 185,117,1 192,120,1 195,121,0 195,122,0 205,136,2 194,130,17 148,99,22 115,74,13 93,61,17 95,64,15 89,65,14 83,57,5 98,70,12 87,62,5 97,69,11 88,64,9 77,57,11 77,51,12 70,52,22 70,70,38 71,78,44 72,79,43 68,73,26 68,71,22 64,67,16 61,67,17 60,66,14 63,61,28 64,57,37 61,59,37 62,60,38 66,59,41 64,60,41 77,63,38 96,79,42 97,84,50 81,55,5 176,122,34 127,90,48 90,61,37 69,59,49 66,56,46 62,56,49 62,56,49 71,55,49 91,69,31 69,61,37 68,60,38 67,60,40 67,60,40 68,57,38 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 67,56,37 67,56,37 67,60,40 69,58,39
