190,161,130 167,140,95 164,136,107 163,136,120 161,130,93 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,42 104,85,46 89,71,39 104,85,48 104,83,40 99,81,37 94,79,41 103,85,43 95,79,37 99,77,39 93,74,39 86,69,43 81,64,38 79,65,36 77,63,38 79,65,40 79,65,38 81,67,40 83,69,42 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,37 84,65,30 88,69,32 80,62,32 79,60,35 74,58,41 86,68,36 90,74,32 73,59,34 64,57,37 64,57,37 65,58,38 65,58,38 65,59,36 65,58,38 63,56,36 68,58,34 87,70,33 98,77,36 92,74,32 87,72,36 85,68,42 80,66,41 78,64,39 76,63,42 70,59,40 68,59,40 73,60,39 69,59,37 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 65,61,42 63,59,40 65,56,37 65,58,38 64,57,37 67,56,37 80,63,37 102,79,39 80,69,50 76,61,41 76,61,41 69,58,39 68,57,38 68,57,38 65,58,38 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,53 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,43 92,73,38 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 93,76,39 108,87,44 96,77,38 82,65,39 83,66,40 89,73,42 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 107,87,37 106,86,38 101,80,37 107,87,39 100,81,42 97,78,43 81,64,38 98,76,42 104,84,38 76,62,37 64,57,37 64,57,37 64,57,37 64,57,37 70,60,38 66,59,39 64,57,37 69,58,41 96,80,38 110,90,44 100,82,40 89,74,38 85,68,42 76,63,40 73,60,37 75,62,41 69,58,39 70,59,40 68,59,40 66,59,39 66,59,39 64,57,37 65,58,38 65,58,38 63,59,38 65,58,40 63,56,38 64,57,37 64,57,37 64,57,37 67,56,37 81,67,40 97,79,47 74,63,46 78,63,41 77,62,40 70,59,40 70,59,40 70,59,40 66,59,39 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 73,60,39 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,70,40 85,71,44 87,70,42 100,78,40 109,89,41 89,73,42 88,70,40 93,76,41 103,86,49 106,83,43 90,73,45 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 152,119,51 148,115,49 123,98,39 117,96,40 110,89,33 106,86,36 108,86,41 114,93,41 125,101,39 124,100,38 96,82,37 89,74,38 88,72,41 74,60,35 64,57,37 65,58,38 64,57,37 66,57,38 80,66,41 78,64,39 63,56,36 66,56,34 88,67,40 93,74,37 86,69,43 78,66,40 73,60,37 67,60,44 75,62,39 71,60,43 69,61,39 68,60,38 66,57,40 63,59,40 65,58,38 65,58,38 64,60,39 63,59,38 65,58,38 63,56,36 61,54,36 60,53,37 60,53,35 64,57,37 64,57,37 66,58,36 74,64,42 73,60,39 95,78,43 93,75,43 75,63,37 80,68,40 76,64,38 67,58,39 68,57,38 68,57,38 67,58,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,41 84,70,43 90,71,34 89,72,37 86,71,35 82,63,40 89,71,41 95,77,47 96,79,44 103,80,40 105,83,45 94,77,40 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 132,103,42 127,103,41 130,106,44 117,93,40 99,81,37 112,87,39 153,120,54 147,114,48 106,89,42 82,71,38 73,61,33 70,60,36 64,57,37 66,59,39 65,56,37 68,57,38 78,64,39 76,62,37 65,58,38 64,57,37 69,55,37 69,55,37 92,77,41 99,89,38 113,91,24 115,88,13 109,86,15 108,85,14 103,80,9 93,80,19 80,70,28 68,61,32 64,57,37 61,57,36 65,58,38 65,58,38 65,58,38 64,57,37 64,57,39 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 63,59,40 71,61,37 105,87,45 92,73,34 81,64,40 90,73,47 78,59,43 66,59,39 69,58,39 69,58,39 71,57,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,51 150,115,50 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 110,90,44 98,80,36 104,84,38 97,80,41 87,68,43 81,67,42 79,65,40 78,64,39 78,64,39 79,65,40 88,69,34 131,100,47 153,118,51 138,107,43 125,102,44 127,103,41 130,106,44 114,93,37 99,81,37 126,102,49 156,124,51 130,102,44 84,70,41 76,62,35 73,58,36 69,59,35 64,57,37 65,58,38 63,56,36 65,56,39 74,66,44 73,63,41 67,59,35 81,64,29 124,93,13 146,110,11 150,114,11 147,111,8 138,101,9 131,97,9 120,90,7 115,83,10 111,79,8 101,78,9 84,71,10 76,70,22 60,63,30 56,65,35 59,68,51 55,56,37 64,57,39 61,59,39 63,59,40 59,55,38 61,57,38 60,52,39 60,52,39 61,54,34 62,58,37 67,58,39 93,76,48 88,72,41 73,58,36 71,61,39 68,57,40 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 164,123,53 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 97,80,45 135,111,49 118,94,41 91,73,41 90,73,38 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 152,117,50 135,106,41 119,95,40 130,106,42 130,106,42 107,91,37 94,77,38 121,100,46 133,109,47 109,90,35 92,73,36 91,72,35 75,65,41 68,58,36 64,57,37 65,56,37 59,55,34 66,55,36 86,81,69 87,68,54 126,92,29 153,118,21 166,122,12 157,115,5 152,106,6 151,105,5 142,100,10 137,100,8 128,93,10 121,88,9 122,86,10 109,82,7 95,78,13 79,68,24 63,61,28 61,65,38 58,73,59 63,80,70 71,77,64 66,52,36 63,59,38 61,58,34 69,58,39 60,53,33 60,53,37 60,53,37 64,57,37 64,57,37 75,62,41 76,63,42 72,59,38 67,60,40 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 68,61,41 67,60,40 67,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 156,116,52 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 90,76,47 118,96,47 119,99,51 138,108,50 125,94,43 80,65,43 78,66,40 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,38 98,76,38 117,93,42 130,106,40 138,107,47 135,108,43 132,108,44 134,110,46 117,99,39 83,71,43 89,71,39 96,80,38 103,81,36 115,91,40 124,98,44 99,81,39 72,58,31 72,57,35 71,58,35 66,55,36 64,53,34 109,92,55 159,119,28 179,130,10 179,130,10 180,125,5 175,120,2 165,114,5 153,104,0 144,97,4 143,97,11 132,93,11 120,84,8 112,80,9 107,79,11 100,78,13 84,69,20 66,62,25 63,61,30 57,69,51 62,79,69 65,86,84 65,91,83 60,60,46 83,64,37 91,74,37 75,62,41 61,54,34 61,54,38 61,54,34 64,57,37 67,59,37 68,60,38 73,60,39 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 69,60,41 68,57,38 67,58,39 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 167,124,50 165,125,50 166,125,53 173,130,54 155,117,53 135,108,45 159,122,49 139,105,42 102,83,44 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 146,118,60 121,99,52 113,92,40 108,83,35 88,71,43 83,66,40 81,67,40 78,64,39 78,64,39 78,64,37 87,68,43 100,81,44 124,100,49 115,91,38 100,77,37 116,90,36 143,115,47 140,110,43 147,117,50 144,113,49 92,80,43 81,68,36 83,69,40 89,71,39 112,85,38 110,85,37 96,77,38 80,66,39 85,71,44 78,66,40 69,58,39 95,78,41 169,127,19 188,134,11 187,134,4 178,123,0 173,118,0 173,118,2 167,114,3 154,103,0 151,103,4 148,100,5 139,96,9 130,91,11 126,89,18 114,84,15 103,79,15 84,68,12 65,61,26 62,62,32 60,68,43 64,77,61 65,84,78 71,92,90 70,89,78 82,85,61 104,87,38 86,68,38 61,54,38 61,54,38 61,54,36 61,54,36 61,54,34 66,59,39 75,62,41 67,60,40 67,60,40 66,57,38 68,57,38 67,60,40 69,58,39 67,58,39 67,60,40 68,57,38 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,125,50 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 145,115,46 123,99,46 109,87,40 98,77,34 100,79,38 88,70,40 78,66,38 76,63,40 77,64,41 128,102,52 150,122,66 112,94,52 103,85,43 102,83,44 116,92,41 104,84,38 88,74,45 78,65,42 78,64,39 78,64,37 88,69,44 110,92,48 114,93,52 99,77,43 90,70,40 127,98,45 146,111,46 161,121,57 168,129,58 160,119,49 94,79,43 78,64,39 85,72,38 91,74,39 96,77,40 89,70,33 85,68,40 84,70,41 84,70,43 75,63,37 117,90,17 179,136,9 198,140,7 202,141,7 197,136,2 193,131,2 189,127,2 180,120,0 176,117,0 167,111,0 149,98,0 149,99,0 145,96,6 141,93,7 133,89,9 124,85,14 108,79,18 92,70,21 73,66,27 62,62,28 64,61,37 61,71,47 64,79,67 67,84,79 68,84,82 67,84,74 78,77,52 75,65,41 60,54,31 63,55,42 61,54,38 60,53,37 61,54,38 64,57,41 68,61,41 68,61,41 67,60,40 69,58,39 67,56,37 70,59,40 69,58,39 69,58,39 72,59,38 72,58,40 69,58,39 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 150,120,51 115,91,40 103,80,38 95,73,35 107,87,41 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 114,94,48 110,92,50 103,85,43 98,79,40 125,101,50 110,90,44 91,78,44 80,68,40 80,66,41 78,64,37 83,64,39 89,71,41 84,66,36 87,68,41 92,72,42 139,113,45 155,121,51 141,113,43 137,108,43 125,98,37 90,75,39 77,63,38 87,69,39 90,71,36 89,72,37 93,74,37 86,69,41 83,69,40 76,62,37 98,75,44 184,137,18 203,148,7 203,143,4 204,141,5 199,136,0 195,129,3 190,125,1 187,121,0 182,119,0 175,116,1 164,110,2 157,106,1 153,102,8 147,99,2 139,92,11 125,84,12 109,78,16 94,70,19 72,62,22 66,62,27 66,60,35 63,64,41 64,73,56 67,80,68 69,83,74 65,80,68 67,73,46 64,62,33 62,53,36 61,54,38 61,54,38 59,52,36 61,54,38 61,54,38 64,57,37 66,59,41 68,61,43 70,63,43 66,57,38 66,57,38 69,58,39 69,58,39 73,60,37 73,59,41 69,58,39 70,59,40
