190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,111 156,125,76 150,115,48 148,113,48 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,89,45 102,83,44 89,71,39 100,82,50 104,85,46 103,81,36 99,81,37 95,78,39 103,85,43 100,82,40 95,79,37 99,77,39 97,75,37 93,75,45 86,69,43 82,65,39 81,64,38 79,65,36 77,63,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 88,75,43 114,93,50 140,113,52 161,117,50 170,127,51 159,122,49 143,114,49 134,106,48 122,99,41 125,102,44 110,89,37 84,67,32 86,67,32 88,69,30 80,62,32 79,60,33 76,61,39 74,58,41 86,68,36 93,77,33 81,65,34 70,57,36 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 65,59,36 65,59,36 65,58,38 63,56,36 62,54,32 75,58,34 88,71,34 98,77,36 97,79,35 90,73,36 83,66,38 85,68,42 82,65,41 79,65,40 78,64,39 76,63,42 73,60,39 66,59,39 68,59,40 73,60,39 71,58,37 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,61,44 62,58,39 65,56,37 65,58,38 65,58,38 64,57,37 67,56,37 69,60,41 99,76,36 103,80,40 80,69,50 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 65,58,38 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,86 149,118,65 156,118,52 157,119,53 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 99,81,39 96,77,40 87,69,39 88,70,40 91,72,35 106,84,39 106,86,40 97,78,39 98,80,38 97,79,37 95,78,39 105,83,45 102,80,42 88,70,40 83,66,40 81,64,38 81,64,38 87,70,42 81,64,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 81,68,36 102,81,40 129,101,43 162,121,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,33 118,97,41 110,89,37 91,74,37 96,77,38 99,81,39 91,73,41 87,69,39 84,70,45 74,59,39 95,75,43 100,82,38 88,72,41 70,57,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 66,58,36 66,58,36 65,58,38 63,56,36 62,54,32 81,63,42 96,79,40 108,87,44 104,86,42 94,77,40 88,71,43 85,68,42 82,65,41 77,62,40 76,61,39 76,63,42 73,60,39 66,59,39 70,59,40 71,61,39 69,59,37 66,59,39 66,59,39 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 66,59,39 64,60,43 64,57,39 65,56,37 65,58,38 65,58,38 64,57,37 67,56,37 67,58,39 98,76,38 102,80,42 74,63,44 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 66,59,39 69,58,39 68,57,38 67,56,37 68,57,38 67,58,39 73,62,43 72,64,42 76,63,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,54 154,121,55 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,71,36 85,71,42 85,71,42 90,70,40 111,89,44 116,94,47 101,80,37 93,73,41 88,68,36 94,77,42 108,87,46 110,89,48 93,75,43 85,68,42 82,65,39 87,70,44 91,73,43 83,64,37 78,64,39 78,64,39 80,63,37 79,65,38 80,66,39 79,65,40 102,80,44 135,106,53 157,119,55 156,119,46 144,114,45 122,99,39 116,95,41 106,89,40 100,83,34 106,86,38 105,85,39 108,86,39 113,92,40 108,87,44 105,84,43 96,79,44 83,65,35 98,76,40 106,86,38 88,72,41 70,57,36 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 72,59,38 76,63,42 67,60,40 64,57,37 64,55,36 82,64,43 97,81,37 108,88,40 104,86,42 89,72,35 86,69,41 81,64,38 79,62,38 73,60,39 72,59,38 73,60,39 72,59,38 66,59,39 73,59,41 66,59,39 64,60,39 66,59,39 66,59,39 64,57,37 66,59,39 64,60,39 64,60,39 63,59,38 63,59,38 65,56,41 61,54,36 61,54,34 60,53,33 64,57,37 64,57,37 67,56,37 67,58,39 90,72,40 90,74,43 74,63,46 79,65,40 86,72,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 67,58,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 71,61,39 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,70,40 85,71,44 85,71,44 86,68,36 102,81,38 107,87,39 94,77,38 86,67,42 88,70,40 94,77,42 98,81,44 105,87,43 103,79,42 93,76,48 89,72,44 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 77,63,38 77,63,38 79,65,38 79,65,38 110,87,45 153,119,58 153,121,50 148,115,49 142,113,48 123,98,39 118,94,39 122,101,45 110,89,33 108,88,38 108,88,40 109,87,42 116,95,39 125,101,39 130,106,44 118,95,37 97,83,38 89,74,38 89,73,42 87,70,44 69,56,33 64,57,37 65,58,38 64,57,37 64,57,37 66,57,38 76,63,42 80,66,41 76,63,40 63,56,36 62,53,34 72,60,34 85,64,37 90,71,34 87,70,42 78,64,37 80,63,39 73,60,37 73,60,39 68,59,42 72,59,36 70,59,42 69,58,41 66,58,36 70,60,38 66,57,40 65,58,40 64,57,37 64,57,37 65,58,38 66,59,39 64,60,39 63,59,38 65,58,38 64,57,37 63,56,36 61,54,36 60,53,37 60,53,35 61,54,34 64,57,37 64,57,37 64,57,37 69,59,35 71,61,39 73,60,39 91,72,45 97,80,43 82,70,44 76,64,38 82,70,44 83,71,45 76,64,38 67,58,39 66,57,38 69,58,39 68,57,38 67,58,39 66,59,39 66,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,45 86,69,41 84,70,43 85,71,44 90,71,34 88,71,36 86,71,35 86,68,38 82,63,38 90,72,42 95,77,47 96,79,44 103,84,45 102,79,39 105,83,45 100,81,42 90,73,38 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 152,114,50 164,127,54 159,122,53 149,116,50 132,103,42 127,99,43 131,107,45 128,104,42 117,93,40 110,85,39 101,80,39 121,97,35 153,120,54 153,120,54 130,102,44 103,86,39 82,71,38 76,64,34 72,59,36 65,56,37 64,57,37 65,58,38 66,59,39 65,56,37 68,57,38 73,60,39 78,64,39 73,60,37 65,58,38 62,58,37 64,55,36 68,54,36 69,55,37 86,68,38 94,83,37 100,84,28 113,91,24 116,93,22 112,85,10 108,85,14 108,85,14 108,85,14 99,82,15 92,80,23 80,70,28 74,66,32 64,57,37 64,57,37 61,57,36 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 64,57,37 64,57,39 61,54,38 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 64,57,39 63,59,40 71,61,37 96,77,42 104,86,42 83,66,42 81,64,40 90,73,49 90,73,45 74,55,39 66,59,39 69,58,39 69,58,39 69,58,39 71,57,39 71,57,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,120,50 146,113,45 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 87,68,41 83,66,38 85,68,44 80,66,39 81,67,40 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 100,80,48 102,83,44 93,74,35 105,85,39 103,85,41 90,73,38 88,69,44 81,67,42 79,65,40 79,65,40 78,64,39 78,64,39 78,64,39 79,65,40 100,78,40 142,110,53 159,122,49 149,115,45 140,110,43 128,103,44 124,101,43 131,107,45 126,102,40 116,95,39 108,86,39 100,79,36 128,104,38 159,125,53 152,120,47 118,97,45 87,75,38 78,64,37 72,58,33 71,58,35 65,56,37 64,57,37 65,58,38 65,58,38 65,56,37 67,58,41 72,64,42 78,68,46 69,61,39 65,57,35 67,59,37 69,57,29 90,74,18 122,95,20 134,101,8 143,110,13 145,111,9 137,102,7 131,96,3 121,89,3 115,88,4 113,84,10 113,83,14 108,80,10 96,77,9 86,74,17 76,71,16 65,65,22 58,60,32 59,63,34 61,59,37 62,60,38 62,60,38 64,57,39 62,58,39 61,59,39 63,59,40 59,55,38 61,57,40 60,52,39 60,53,37 60,53,37 61,54,36 64,57,37 65,58,38 71,60,41 91,73,41 100,83,46 79,65,40 74,60,35 83,69,44 81,67,40 73,59,34 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,51 158,120,56 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,42 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 95,80,44 111,93,49 113,96,45 99,80,45 104,84,38 104,86,42 89,72,37 86,67,42 79,65,40 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 94,76,46 132,103,54 156,122,52 143,113,46 130,106,44 120,97,39 122,99,41 128,104,42 126,102,40 114,93,37 103,81,34 106,85,42 134,110,44 152,120,47 129,102,37 103,80,38 80,66,41 78,64,35 78,64,39 71,58,35 65,56,37 64,57,37 64,57,37 64,57,37 60,53,33 64,55,38 71,68,44 89,79,57 78,64,39 79,63,30 100,76,21 135,103,17 151,117,15 150,117,10 153,113,9 151,111,5 147,108,10 138,101,9 138,97,9 132,96,8 125,93,9 118,84,10 111,77,7 112,79,11 101,77,11 89,74,11 74,65,7 73,66,25 63,63,29 59,66,34 55,71,52 62,75,50 61,62,41 62,58,39 62,58,39 60,58,38 60,58,38 58,56,38 58,56,36 61,57,38 59,52,36 60,53,37 60,53,35 61,54,34 62,58,37 64,57,37 74,59,37 84,70,43 79,64,42 73,58,36 73,58,36 72,59,38 70,56,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 156,119,50 171,133,57 162,125,52 160,121,50 166,127,54 165,124,52 155,118,49 156,119,50 151,117,54 142,112,45 136,106,50 90,77,45 79,65,40 76,62,35 83,66,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 100,83,44 124,100,47 134,112,47 110,89,46 88,71,43 94,78,47 86,68,38 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,40 80,66,41 93,75,43 127,101,49 149,117,46 147,117,50 130,105,48 121,95,41 123,99,46 133,109,45 128,104,40 107,91,37 92,78,35 93,76,37 121,101,42 127,104,46 117,96,40 108,87,44 99,78,37 99,79,33 88,76,37 72,59,36 64,55,36 65,57,35 64,58,35 70,57,36 59,55,34 64,55,36 80,71,65 92,82,70 98,79,22 143,108,13 158,118,14 172,127,11 170,122,7 162,113,5 155,108,6 148,102,2 150,104,8 144,99,6 145,100,9 134,96,9 127,92,9 120,87,8 121,85,9 122,85,12 108,81,8 95,78,9 83,71,14 71,61,21 62,60,27 62,64,36 56,69,53 60,78,65 61,82,78 71,88,80 53,66,54 61,57,36 62,61,36 66,59,32 72,59,38 69,56,35 60,51,34 61,52,37 60,53,35 61,54,34 64,57,37 64,57,37 71,58,37 75,62,41 73,60,39 73,60,39 73,60,39 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 72,58,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 158,121,52 165,127,51 159,122,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 85,71,42 78,64,37 80,63,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 81,67,40 106,83,43 118,96,47 119,99,51 128,99,48 136,109,46 115,89,48 80,65,43 79,66,43 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,38 81,67,40 102,80,42 117,93,42 130,107,38 138,109,46 138,109,44 135,108,43 133,109,45 132,108,44 133,109,45 117,99,39 86,75,40 84,70,43 93,74,35 96,80,38 101,81,35 110,85,39 116,92,41 124,98,44 110,90,44 87,70,44 71,58,35 72,57,35 71,58,35 72,57,35 66,55,36 64,53,34 80,71,56 128,109,52 163,124,15 179,130,10 180,131,9 176,127,7 180,125,5 175,120,2 170,120,8 160,111,3 152,104,5 144,97,4 140,93,0 140,97,12 129,90,8 120,84,8 113,80,12 107,77,8 107,78,13 100,78,13 89,73,15 76,64,23 65,61,24 63,61,30 56,65,48 57,72,58 61,80,74 65,86,84 69,92,87 63,87,74 59,59,45 83,64,37 93,75,43 86,70,28 69,59,37 61,54,34 61,54,36 61,54,34 61,54,34 64,57,37 65,57,35 68,60,38 72,59,38 73,60,39 73,60,39 67,60,40 67,60,40 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 72,58,40 68,59,40 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 164,123,53 166,125,53 161,122,49 164,123,51 171,128,52 165,124,52 151,113,49 136,109,46 157,118,49 156,122,52 134,110,55 102,83,44 88,71,36 87,68,41 87,68,41 82,65,39 75,63,37 76,64,38 76,64,38 77,65,39 83,69,44 130,105,48 144,116,58 121,99,52 117,96,44 118,94,41 106,85,44 86,69,41 82,65,39 82,65,39 80,66,39 78,64,39 78,64,39 78,64,39 78,64,37 87,68,43 93,72,47 109,89,41 123,99,48 115,91,38 105,84,43 111,86,40 127,99,41 143,115,47 143,115,47 140,110,43 145,115,48 142,111,47 110,93,44 85,72,38 85,68,40 83,69,40 83,67,36 102,78,41 114,87,40 113,88,40 102,85,46 83,69,40 76,62,37 80,66,39 79,67,41 73,60,37 67,56,37 83,66,29 135,101,11 175,125,11 187,134,4 187,134,4 183,128,3 177,121,3 175,120,2 175,120,4 170,117,6 161,111,0 156,107,1 152,104,5 147,99,2 145,98,7 139,96,9 127,88,8 121,84,11 118,84,14 109,81,13 101,77,13 92,74,14 77,66,22 65,61,26 62,62,32 59,64,40 58,72,51 64,79,65 66,85,79 70,88,85 67,88,84 69,88,77 82,85,61 105,88,37 92,82,44 80,63,37 61,54,38 61,54,38 61,54,38 61,54,36 61,54,36 61,54,34 64,57,37 67,60,40 75,62,41 73,63,41 67,60,40 67,60,40 66,57,38 68,57,38 66,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 67,56,37 67,56,37 67,60,40 69,58,39
