193,162,150 182,151,132 169,132,92 165,132,107 168,133,120 168,133,118 165,131,101 155,118,65 150,114,56 152,113,54 140,105,51 116,86,44 113,83,41 114,86,46 129,98,49 136,105,56 117,90,54 108,85,45 108,84,47 109,85,50 93,73,41 102,82,50 108,83,53 103,79,42 106,77,44 100,76,41 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 83,65,35 71,63,41 77,63,45 79,64,44 81,67,42 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,34 79,61,31 78,61,33 79,62,34 75,55,35 77,57,39 69,59,37 66,55,38 91,71,41 95,76,39 78,64,35 69,58,41 67,56,41 68,57,42 68,57,42 74,55,43 68,57,42 100,60,0 179,124,6 179,121,0 186,122,5 181,121,0 179,118,2 168,107,1 168,111,6 166,109,0 160,106,0 163,109,5 151,102,10 144,97,6 135,93,12 127,87,12 117,83,13 105,78,15 99,81,19 87,72,21 72,67,26 65,64,28 66,68,40 64,69,49 64,73,56 64,75,62 69,75,62 63,60,47 69,57,45 69,57,45 67,55,43 66,55,40 67,56,39 67,56,41 67,56,41 70,56,40 76,63,42 83,64,39 82,65,41 83,70,49 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 75,60,49 74,63,46 73,62,43 75,61,43 75,65,43 75,65,43
192,158,140 179,147,117 153,116,74 144,112,82 147,113,91 152,118,88 157,124,76 155,119,59 153,117,55 152,113,52 142,107,51 128,96,52 125,93,49 122,92,50 143,111,56 144,111,59 124,98,57 113,90,48 105,81,44 94,72,38 89,68,41 91,70,43 94,69,41 103,79,42 111,82,47 102,75,41 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 91,73,43 76,66,42 77,63,45 79,64,44 83,66,42 86,69,45 90,69,42 90,69,42 105,81,46 142,110,55 155,117,53 158,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,43 96,77,42 88,69,44 89,70,45 83,65,44 81,62,46 76,63,40 71,57,39 91,71,41 98,79,44 85,71,42 68,57,40 67,56,41 68,57,42 68,56,44 68,59,42 144,110,65 181,126,8 185,126,0 182,117,10 184,117,1 187,121,2 182,119,0 178,117,3 164,107,0 169,112,0 163,109,3 161,107,3 153,102,8 145,98,7 132,88,8 126,86,11 116,82,12 106,79,16 94,74,13 83,69,15 72,67,26 66,65,29 61,63,35 64,67,47 68,75,59 66,77,64 69,80,69 77,80,70 65,55,45 68,56,44 68,56,44 66,55,40 67,56,39 67,56,41 66,55,40 68,54,40 71,57,39 79,62,36 80,63,39 76,62,44 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 75,60,49 74,63,46 73,62,43 72,58,40 74,63,44 74,63,44
191,148,115 176,135,90 145,107,57 136,102,59 146,109,67 152,114,64 154,115,54 164,124,58 160,119,58 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 146,112,53 128,98,52 125,100,52 102,76,37 90,72,42 86,69,45 86,69,45 87,68,45 112,86,47 121,93,53 105,78,44 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 76,63,42 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 149,113,51 152,116,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,94,45 111,87,50 108,82,43 109,83,44 109,83,42 108,82,43 98,79,42 83,62,39 83,62,35 93,73,41 87,73,44 69,58,41 68,59,44 73,61,49 74,55,41 178,136,42 166,106,0 191,124,12 198,132,4 195,130,6 192,125,4 193,123,3 191,119,2 182,115,1 181,114,2 178,116,8 152,92,0 147,90,1 149,96,1 146,94,3 134,87,8 132,87,14 118,81,12 113,83,16 102,80,17 89,73,19 73,68,27 71,65,29 69,67,38 65,66,43 67,72,52 65,76,61 69,83,76 75,88,89 81,88,83 66,67,57 64,54,42 64,55,40 63,52,37 66,55,40 67,56,41 69,54,43 70,56,40 70,59,40 75,61,45 76,61,50 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 74,63,46 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,60,43 71,60,43 72,58,42 73,59,43 75,61,43
175,136,77 167,126,65 135,102,50 139,108,59 159,117,63 158,119,60 156,117,56 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,67,44 104,77,41 111,85,44 102,78,43 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 87,68,43 88,69,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,89,48 107,81,40 110,85,41 110,85,41 106,83,41 124,98,48 131,100,51 131,100,49 114,92,43 101,79,43 86,69,43 83,65,44 76,66,44 68,57,40 64,60,41 74,56,51 189,135,5 196,131,5 198,131,10 201,132,5 200,132,2 201,127,6 194,119,3 188,116,0 189,116,2 184,116,2 180,113,1 178,116,6 166,108,3 161,107,3 153,102,6 145,96,4 138,89,10 132,89,13 123,84,13 111,78,12 102,80,17 90,73,24 75,68,29 72,66,32 71,66,36 69,68,41 68,71,49 67,76,59 71,85,76 73,89,89 75,92,94 75,90,93 69,76,69 64,57,41 63,52,37 64,52,40 64,52,40 67,56,41 67,56,41 66,55,40 68,57,42 69,57,45 76,65,48 87,70,46 93,72,45 86,69,45 88,67,40 91,73,41 90,72,42 71,60,45 71,57,43 72,58,44 72,56,43 72,56,43 69,58,41 69,58,43 70,55,44 73,59,43 71,60,43 72,58,42 72,58,42 73,59,43
162,119,61 157,114,58 128,98,52 153,116,63 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 147,111,53 139,106,56 112,84,46 103,76,42 103,76,42 91,67,41 81,63,42 81,67,42 85,68,44 88,67,44 89,69,39 93,70,41 88,67,40 81,67,42 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 98,78,48 98,78,48 91,70,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 80,63,37 112,86,47 145,113,58 156,118,54 148,113,48 145,110,54 123,96,51 112,86,45 113,87,46 115,89,48 118,93,49 115,90,46 117,90,45 137,107,51 155,116,55 151,112,55 124,99,51 102,80,44 76,63,40 71,60,41 70,57,36 66,55,38 159,119,44 192,139,4 206,138,8 207,138,0 203,134,0 201,130,4 201,130,6 185,114,1 193,121,2 193,121,2 187,115,0 187,116,3 187,116,3 180,116,3 170,113,1 160,106,2 155,104,6 147,98,6 137,90,9 127,87,10 120,83,14 106,77,12 95,78,13 82,68,25 70,62,28 69,62,31 72,67,37 70,67,41 67,72,50 69,78,61 71,83,74 75,89,85 73,86,87 71,87,87 71,88,83 70,78,64 65,56,41 67,55,43 66,54,42 66,55,40 67,56,41 66,55,40 67,56,41 69,58,43 76,66,44 84,70,43 81,64,38 72,59,38 83,64,37 96,76,44 92,72,42 74,58,43 71,57,43 71,56,45 71,57,43 71,57,43 81,57,31 87,63,39 71,57,41 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
156,119,66 143,106,53 138,105,55 163,122,63 163,123,59 150,111,52 158,119,58 157,118,57 148,109,50 157,119,55 165,123,58 159,121,55 152,113,52 158,119,58 149,115,54 113,85,45 91,71,41 87,68,41 78,65,44 75,64,47 78,64,39 86,65,40 91,70,45 90,69,42 81,64,40 76,61,39 80,65,43 83,69,44 87,70,44 96,78,46 102,83,48 93,73,41 108,84,49 107,84,44 96,71,41 87,68,43 82,65,41 77,63,45 77,64,43 78,62,45 78,62,45 78,62,45 78,63,43 99,74,46 127,95,53 148,111,56 140,105,49 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,119,58 148,111,56 123,96,49 92,73,38 71,57,41 68,57,40 68,57,40 91,59,0 211,145,1 210,141,3 204,137,2 199,135,0 199,133,5 201,136,8 196,131,5 190,124,5 184,118,0 187,120,4 189,122,3 189,122,3 185,118,2 173,112,0 175,115,4 166,112,6 147,96,0 154,106,11 139,93,9 127,87,10 117,83,11 105,79,11 93,77,21 72,67,28 66,64,31 71,66,36 74,67,38 71,64,35 72,70,48 71,75,58 71,82,67 71,86,74 70,84,75 67,79,70 72,83,70 70,84,63 56,60,43 63,55,44 62,52,40 64,53,38 66,55,40 68,56,44 68,56,44 68,57,42 71,60,43 83,68,46 80,67,46 73,57,40 77,62,42 80,65,43 79,64,44 67,58,43 71,57,43 72,56,41 80,56,32 176,113,37 126,74,42 112,68,42 114,68,50 85,61,37 72,58,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 145,112,62 175,130,68 164,119,55 151,112,53 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 162,120,57 164,122,57 168,126,61 157,119,53 127,101,49 95,75,43 83,64,37 76,62,44 76,66,44 83,69,44 89,68,41 90,69,42 92,71,44 82,65,41 78,63,41 78,63,43 80,65,45 103,82,55 117,90,54 113,92,49 96,77,42 105,81,46 109,85,48 92,69,40 83,66,40 81,64,38 77,63,47 77,64,43 78,62,45 78,63,43 78,62,45 77,64,43 100,75,47 125,93,49 146,109,54 146,111,55 135,104,51 137,107,49 138,109,48 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 147,111,53 133,100,48 112,85,42 92,72,40 81,63,42 74,59,39 76,43,0 214,143,0 210,146,6 199,135,4 183,124,0 189,127,2 188,125,3 186,126,3 178,119,0 177,118,1 177,121,1 174,118,0 176,117,0 177,118,1 175,116,1 178,119,0 178,119,0 167,111,1 158,108,5 152,104,5 147,100,9 141,99,16 132,95,14 126,92,18 114,88,18 92,80,21 70,67,27 66,64,33 71,68,44 69,66,42 71,69,47 72,74,57 73,82,65 72,85,71 72,83,68 71,79,65 67,74,56 71,76,54 70,78,55 64,61,46 66,51,40 62,51,36 62,51,36 64,52,40 68,56,44 67,56,41 69,58,41 75,62,41 76,65,48 71,60,43 73,62,43 73,62,43 67,58,43 67,58,43 71,57,41 78,56,38 201,121,33 140,82,47 122,76,50 106,66,43 88,62,48 89,62,44 72,56,41 72,58,44 72,58,44 72,58,44
138,105,68 127,94,57 134,101,64 160,122,72 163,122,63 161,121,55 173,129,62 174,125,58 163,123,59 163,123,59 170,124,58 167,122,58 159,119,55 153,119,49 160,121,52 155,116,57 107,85,49 84,65,38 73,60,39 75,62,41 83,69,44 86,69,43 86,69,41 91,71,41 87,68,43 80,63,39 78,64,37 83,65,44 106,80,55 126,96,54 137,106,55 116,88,50 95,72,43 94,71,42 87,63,37 78,64,39 78,64,39 77,63,45 77,64,43 78,63,43 78,63,41 78,65,42 79,66,45 105,80,50 135,101,58 149,113,55 147,113,54 130,101,50 135,99,50 142,107,51 139,107,52 136,108,52 126,101,44 110,84,45 110,82,42 118,91,46 128,101,56 121,94,49 109,85,48 98,76,38 104,78,37 101,65,32 216,150,6 200,133,0 188,123,0 183,117,0 179,116,0 174,118,0 179,123,13 176,127,19 158,101,0 175,119,3 179,120,1 180,121,4 176,121,1 180,122,0 182,124,0 178,120,0 177,121,1 172,115,10 153,102,6 141,94,3 134,87,6 123,83,6 110,76,6 100,72,14 76,61,21 68,62,26 74,69,39 71,69,40 67,66,41 72,73,50 72,77,55 69,76,60 71,78,62 69,81,63 74,82,61 74,79,57 73,76,52 72,76,49 69,73,44 75,79,52 60,51,36 61,49,37 61,52,37 63,52,37 64,53,38 66,55,40 67,56,41 69,58,43 71,59,47 71,60,43 71,60,43 71,60,43 70,59,44 69,58,41 74,55,39 157,91,7 181,118,46 103,68,43 72,52,34 72,56,41 85,66,52 81,64,54 74,60,35 71,57,41 69,58,43 71,57,43
114,85,54 111,82,51 113,84,53 123,91,59 144,112,55 162,121,53 165,123,58 161,121,55 155,116,57 161,121,57 174,128,62 166,121,57 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,42 76,63,42 74,63,44 77,64,43 80,68,42 87,70,44 87,70,44 85,68,42 97,77,45 116,93,53 118,91,57 125,95,51 139,108,55 118,93,49 81,67,40 80,66,39 79,65,38 77,64,43 77,63,45 75,65,43 76,65,46 78,63,41 80,65,45 93,59,27 185,120,27 93,66,34 130,98,56 138,105,55 129,99,53 118,88,46 133,96,52 138,102,51 137,105,50 135,107,51 126,101,44 108,82,43 99,75,42 91,71,39 95,71,36 106,82,47 103,76,40 109,82,46 134,95,34 224,162,12 206,148,13 209,147,20 202,140,11 202,137,6 206,137,12 201,132,9 176,114,4 158,112,5 160,111,5 165,109,0 176,117,0 176,112,0 181,117,0 194,128,7 192,126,2 185,121,4 168,111,4 157,108,2 152,105,1 154,109,6 153,109,9 132,90,0 125,87,9 125,91,17 117,87,20 95,76,19 80,71,24 74,67,28 72,67,39 78,81,57 69,75,62 73,84,73 78,92,83 74,83,66 74,77,55 74,76,50 71,76,44 68,71,38 69,72,37 65,70,34 76,68,44 69,58,39 64,55,40 66,55,40 64,53,38 66,55,40 66,55,40 68,57,42 70,58,46 71,60,43 71,60,43 71,60,45 70,59,44 71,57,41 118,80,32 215,135,25 130,86,46 58,39,23 70,56,42 78,63,52 80,64,51 79,64,55 78,62,49 74,60,35 70,59,44 71,57,43
112,85,53 111,84,52 111,84,52 112,85,51 148,112,61 165,126,57 165,123,58 163,123,59 158,118,54 162,120,57 168,123,59 156,118,52 150,114,54 159,121,55 164,126,60 142,111,58 107,84,44 93,74,39 81,64,40 77,63,45 75,61,45 74,63,46 74,63,46 77,61,44 79,64,44 86,67,42 118,91,48 143,112,59 130,98,56 117,89,49 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 76,66,42 107,58,0 234,146,39 218,136,9 152,90,14 99,70,39 118,91,59 107,80,46 120,93,48 149,110,53 154,118,60 143,107,49 156,117,56 151,111,47 118,93,47 96,71,41 86,63,34 90,61,28 92,54,17 124,80,27 165,119,23 162,110,8 154,108,10 140,103,9 150,105,14 164,110,6 175,119,9 182,118,3 182,115,3 155,98,0 127,83,1 161,107,17 181,119,11 190,123,4 192,126,2 193,119,0 198,124,1 197,120,0 191,116,0 186,116,0 186,119,0 184,123,7 168,110,3 144,95,5 120,74,4 119,76,18 118,78,24 104,68,19 98,76,31 91,69,31 84,57,21 71,66,36 69,67,34 74,78,49 76,80,63 73,84,69 75,88,72 64,73,54 69,77,52 68,71,38 72,68,33 68,68,27 65,67,23 65,66,29 79,66,43 66,55,40 67,56,41 66,54,42 64,52,40 64,52,40 66,55,38 67,56,39 68,59,40 71,60,45 71,60,43 74,58,45 80,60,42 217,138,5 209,137,48 108,68,43 68,57,42 78,64,50 78,63,52 71,59,59 73,62,59 89,70,56 85,59,36 73,59,43 70,59,44
112,85,53 112,85,53 111,84,52 111,84,50 151,115,64 165,126,57 165,123,58 164,124,60 159,119,55 161,121,57 162,120,55 148,112,52 140,105,51 152,116,56 156,120,60 129,98,49 105,81,44 94,72,38 88,67,42 85,68,44 82,64,43 79,66,43 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,57 112,85,49 105,81,48 95,70,42 93,73,43 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 76,66,44 183,113,19 213,123,10 198,119,4 178,109,28 100,68,38 87,61,36 102,75,43 116,86,40 152,111,52 152,113,54 149,110,49 167,127,61 167,122,58 123,96,51 91,73,43 81,55,30 96,65,26 98,61,19 125,79,22 168,120,36 155,104,10 154,106,9 149,107,13 141,100,14 151,98,3 160,106,2 187,120,8 186,116,0 181,117,4 166,107,12 158,106,15 166,105,1 186,119,0 195,124,0 206,128,4 204,126,2 198,120,0 198,120,0 202,126,0 194,124,6 159,101,0 144,87,0 127,78,9 108,65,5 115,72,23 100,62,12 106,70,23 93,60,21 83,55,17 90,58,24 85,68,42 77,75,44 71,76,42 74,77,53 70,79,62 68,82,63 73,86,63 71,79,54 71,71,39 69,68,30 66,66,23 66,66,23 61,65,25 75,68,41 68,59,44 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,56,41 66,57,40 71,60,45 71,62,45 74,62,50 157,120,67 224,143,11 188,127,48 103,63,40 82,68,54 80,65,54 76,61,52 66,54,56 72,61,58 96,75,50 100,66,44 72,58,42 70,59,44
110,82,53 111,83,54 119,87,57 129,95,54 157,120,65 161,121,55 159,121,55 160,120,54 154,118,56 159,118,57 160,120,56 142,107,51 133,97,50 151,112,55 151,117,58 116,94,49 107,84,44 100,76,41 96,71,43 100,76,43 95,70,40 81,67,42 81,63,44 73,62,45 73,62,45 88,69,44 127,96,57 139,110,57 116,89,57 107,83,46 100,73,39 93,70,39 118,90,50 125,98,53 116,87,52 89,71,52 79,64,44 76,63,42 77,64,41 83,65,46 219,130,31 185,109,26 164,99,21 199,128,37 105,66,25 98,70,43 83,67,36 137,104,54 152,113,52 159,118,57 160,120,54 165,123,58 159,118,50 127,97,51 91,74,37 128,92,43 124,88,39 110,74,27 90,54,7 98,56,14 124,79,15 140,89,13 178,114,16 168,112,16 154,106,9 153,102,6 165,102,0 185,117,9 183,116,2 187,116,3 186,115,2 205,124,5 207,125,0 209,127,2 202,120,0 202,121,0 213,134,3 207,133,8 193,123,20 139,81,1 110,64,5 98,54,3 118,81,26 106,69,14 103,65,15 114,78,20 97,59,13 104,65,22 101,64,22 86,53,14 79,48,11 74,64,40 74,82,59 71,80,50 72,81,51 67,80,57 70,80,54 72,78,49 71,76,44 70,69,31 66,66,21 64,66,22 64,66,20 64,64,30 64,60,41 63,55,42 64,52,40 64,52,40 63,51,39 64,53,36 67,56,41 67,56,39 66,56,46 69,57,45 86,57,33 213,137,3 216,138,38 151,98,45 96,67,43 85,69,54 75,62,55 67,56,53 62,55,55 69,58,53 102,74,45 116,79,53 74,56,37 73,58,47
