193,162,150 177,141,108 163,130,105 168,133,120 167,131,109 157,118,77 150,114,56 145,109,51 122,92,50 113,83,41 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 110,83,51 102,78,45 106,77,44 99,75,42 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,65,35 71,63,41 77,63,45 80,66,41 83,69,44 87,68,41 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,34 78,61,33 79,62,34 75,55,35 77,57,39 66,55,38 91,71,41 92,73,36 72,59,36 67,56,41 68,57,42 73,54,42 68,57,42 175,125,13 178,122,4 186,122,5 180,120,0 168,107,1 168,111,6 167,110,0 161,110,3 151,102,10 140,97,10 127,87,12 117,83,13 100,80,19 89,74,11 72,67,26 65,65,33 62,67,47 64,73,56 65,78,66 60,62,47 69,57,45 69,57,45 66,55,40 67,56,39 67,56,41 69,55,39 76,63,42 84,65,40 83,70,49 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 74,63,46 73,62,43 75,61,43 75,64,45
193,154,126 162,124,74 134,101,62 144,110,76 155,119,68 159,120,59 157,119,55 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 116,88,48 93,73,43 87,68,41 87,68,41 100,75,45 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,46 97,75,39 98,76,40 98,70,41 95,69,44 76,58,39 89,69,39 93,74,39 73,60,37 68,57,42 68,57,42 72,51,28 178,125,12 189,126,6 179,115,0 190,124,5 192,122,2 183,119,4 174,112,2 169,111,6 152,97,0 154,103,9 138,92,8 131,88,14 121,84,15 108,84,22 94,74,15 73,68,27 68,66,33 61,62,41 66,70,53 66,79,67 72,86,79 74,70,62 68,56,44 65,56,41 66,55,40 67,56,41 68,54,40 70,56,38 76,63,42 77,63,49 75,64,49 75,64,45 89,70,45 73,59,45 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 155,119,59 134,103,54 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 121,91,49 91,71,41 83,69,44 83,69,42 98,75,46 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 108,82,41 111,86,42 105,84,43 116,91,43 128,97,48 123,92,41 102,80,44 82,65,39 83,65,44 71,60,41 64,60,41 116,81,14 196,131,5 197,130,9 198,130,0 200,126,3 196,121,5 188,115,1 184,116,2 177,110,0 172,111,5 165,108,3 154,103,7 141,91,8 129,86,10 121,82,11 106,79,14 95,74,18 75,68,29 68,66,33 69,68,41 68,71,49 68,79,66 73,90,85 75,92,94 83,94,95 65,58,42 63,52,37 64,52,40 67,56,41 67,56,41 67,56,41 70,58,46 75,64,47 90,73,47 93,70,41 86,65,38 96,76,46 71,60,45 71,57,43 72,56,43 72,56,43 69,58,41 70,55,44 72,58,42 71,60,43 72,58,42 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 160,120,56 149,113,53 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 81,67,42 86,67,42 86,65,40 93,70,41 85,64,41 89,68,43 97,77,45 95,74,51 93,72,45 98,78,48 95,74,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 145,111,52 123,96,51 113,87,46 116,90,49 118,93,49 115,90,46 132,103,54 155,116,55 146,109,54 105,83,47 76,63,40 71,60,43 65,56,37 159,119,44 206,142,6 207,138,0 203,134,0 200,129,5 191,120,5 193,121,2 189,117,0 188,117,4 187,116,3 170,111,0 163,106,0 155,104,6 139,91,5 129,89,12 120,83,14 102,80,15 89,73,19 70,62,28 70,65,33 69,66,40 67,72,50 63,76,60 72,86,79 73,86,87 70,86,86 81,89,75 65,56,41 66,54,44 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 74,60,33 83,64,37 98,76,42 77,61,46 71,57,43 71,57,43 71,57,43 81,57,31 76,55,40 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 142,109,59 169,126,66 161,119,54 152,113,52 167,123,56 152,114,50 161,121,57 164,122,59 164,122,59 166,127,58 133,98,44 90,70,40 78,62,45 75,64,45 81,67,42 90,69,42 92,72,42 82,65,41 77,63,45 79,64,44 96,77,50 115,89,50 99,80,41 109,85,50 105,81,46 86,69,43 79,65,40 77,64,43 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,109,54 138,106,49 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 72,58,42 71,57,41 147,114,46 213,146,0 202,137,4 196,135,3 195,130,4 187,125,0 188,125,5 181,120,2 181,120,4 183,119,2 174,113,0 180,119,3 168,112,0 155,108,6 145,96,4 134,92,9 120,84,6 102,79,8 80,68,13 65,64,28 67,66,39 71,65,40 71,67,46 70,77,61 73,84,71 72,85,73 65,76,63 69,79,57 70,80,58 65,55,45 63,52,37 63,52,37 67,55,43 68,57,42 71,60,41 80,67,44 73,62,43 75,61,43 75,64,47 70,59,42 71,57,43 76,57,34 188,112,29 124,73,47 104,71,46 99,68,47 71,57,43 72,58,44 71,57,43
141,109,65 131,99,55 159,120,59 164,121,61 164,122,59 181,128,62 164,124,58 164,122,57 170,125,61 159,119,55 157,120,51 157,115,52 104,82,46 79,61,40 75,62,41 86,69,45 88,69,46 94,70,46 86,69,45 77,64,43 79,64,42 105,81,59 134,103,52 120,90,48 97,74,45 95,72,43 79,65,40 79,65,38 77,64,43 78,62,45 78,63,41 78,65,44 98,73,45 135,101,58 153,117,55 139,107,50 138,102,51 146,111,57 137,109,53 126,101,44 106,78,40 121,92,43 133,104,51 120,91,42 96,77,40 98,72,47 96,68,30 211,145,0 196,130,2 199,133,14 195,132,12 193,130,8 173,117,0 173,116,4 174,118,0 176,121,3 176,120,0 175,119,0 173,117,0 169,113,0 158,108,5 147,100,7 129,90,10 116,82,8 97,74,16 79,69,20 73,69,32 62,65,32 71,70,45 70,71,48 72,76,59 68,79,64 74,83,66 69,77,56 72,75,51 67,73,46 63,59,42 63,48,39 61,52,37 64,53,38 66,55,40 67,56,41 71,59,47 71,60,45 71,60,43 66,57,42 71,57,43 73,55,36 205,131,38 130,75,30 86,52,32 76,60,43 84,63,48 77,58,31 73,56,48 71,57,43
114,85,54 112,83,52 120,88,56 144,112,55 168,123,59 165,125,61 155,116,57 166,121,57 171,126,62 156,115,54 159,122,53 166,124,59 112,90,52 82,64,43 76,63,42 74,63,44 79,66,43 88,71,47 87,70,44 89,70,43 114,91,51 118,91,57 136,103,55 127,98,49 81,67,40 80,66,39 77,64,43 77,63,45 76,65,46 77,64,43 80,65,45 166,106,38 89,62,30 130,98,56 138,107,56 118,91,48 133,96,52 138,103,49 134,106,50 126,101,44 99,77,41 92,69,38 95,71,36 106,82,45 108,81,45 134,95,34 216,144,9 207,148,20 202,140,11 200,134,6 206,137,14 176,114,4 159,112,8 161,110,3 176,117,0 174,113,0 189,123,2 192,126,2 176,116,5 158,107,0 152,105,1 151,105,5 146,104,14 125,87,9 121,89,14 103,76,13 80,71,24 68,63,31 74,77,53 69,75,62 81,92,81 71,84,70 74,77,55 72,76,47 68,71,38 69,72,37 71,71,39 72,58,40 64,55,40 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 71,60,43 70,58,46 71,57,41 118,80,32 189,126,52 82,49,24 70,56,42 78,63,52 78,63,54 78,62,49 73,57,44 71,57,43
112,85,53 110,83,51 111,84,50 149,113,62 166,126,60 163,123,57 159,119,55 166,124,61 158,120,54 149,113,53 163,125,59 149,110,49 107,84,44 86,69,43 78,64,46 75,61,45 74,63,44 75,61,45 78,63,43 97,77,47 145,114,61 129,97,55 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 75,64,47 110,61,0 221,131,7 180,118,42 94,65,34 108,79,46 110,83,47 150,111,54 150,114,56 159,120,59 157,117,53 99,77,41 84,64,34 85,56,23 145,103,51 161,115,19 156,104,2 148,106,12 141,104,12 164,110,6 180,118,8 185,118,6 166,109,6 131,84,3 166,108,5 186,119,0 194,123,1 200,126,3 195,118,0 192,120,1 193,123,3 187,126,10 150,97,2 114,68,0 108,65,7 98,63,9 94,64,18 87,65,27 76,65,30 71,69,36 71,75,46 74,80,69 66,79,63 69,78,59 72,77,45 72,68,33 66,66,25 65,70,27 80,75,45 69,58,43 67,55,43 66,54,42 64,52,40 68,57,40 69,58,41 70,59,44 69,59,47 81,61,43 217,138,5 135,85,39 80,55,36 79,65,51 74,62,52 71,60,57 90,71,57 81,60,35 70,59,44
111,83,54 112,83,52 122,88,47 155,118,63 161,123,57 162,121,53 155,119,57 160,119,58 148,113,57 133,97,50 155,116,57 129,100,47 106,83,43 98,73,45 99,75,42 94,69,39 82,64,43 76,62,44 74,63,46 105,83,47 141,112,59 118,91,59 103,76,40 94,71,40 114,86,46 118,91,48 88,70,51 78,63,43 76,62,44 79,64,42 231,142,43 169,102,23 197,126,35 104,65,24 82,65,41 119,91,51 149,110,49 160,120,54 166,124,59 161,120,52 105,81,46 104,74,30 120,84,35 90,53,11 90,48,6 129,84,20 171,114,27 167,109,6 149,101,4 165,106,11 184,116,8 183,116,2 185,114,1 197,119,4 207,125,0 208,126,1 200,119,0 208,129,0 199,127,8 158,95,5 120,74,15 94,53,6 98,61,6 102,64,14 102,65,12 97,60,16 95,58,16 90,59,22 75,65,41 75,83,60 76,81,49 71,82,53 68,78,52 72,78,49 71,70,32 68,68,23 65,67,21 62,67,24 64,60,41 65,55,43 66,54,42 64,52,40 67,56,41 67,56,39 66,56,46 75,64,47 221,145,11 218,140,40 111,70,43 89,70,47 76,63,56 64,57,57 67,56,51 101,73,44 97,65,33 73,59,45
117,88,53 138,106,62 151,116,62 162,123,62 169,125,58 159,119,53 142,107,51 157,116,57 145,110,54 138,102,55 154,118,56 115,91,40 103,79,44 99,74,44 107,83,48 96,72,39 78,64,46 73,62,45 71,60,41 83,64,39 113,89,52 118,91,55 112,86,45 97,74,43 125,93,49 128,97,48 91,72,47 78,65,44 78,64,46 77,64,43 191,118,36 154,99,29 150,98,11 124,81,25 99,69,41 99,78,37 157,118,57 149,113,51 138,103,49 127,98,45 96,67,34 87,51,4 85,48,0 118,84,25 109,73,26 113,75,27 113,66,3 150,88,7 177,116,10 177,119,14 172,111,5 181,116,7 192,119,7 208,127,8 205,127,3 216,135,5 215,136,1 211,135,3 156,98,18 112,69,11 94,58,11 97,65,10 119,87,16 118,80,16 104,73,13 103,71,16 109,76,26 90,60,18 82,53,18 66,52,23 78,81,57 71,79,54 74,82,57 66,73,39 68,72,34 70,71,34 63,65,23 62,67,22 69,68,43 64,53,38 64,52,40 62,50,38 63,51,39 64,52,40 65,51,37 128,95,45 203,130,18 193,122,28 106,70,39 90,71,55 68,57,54 61,54,52 70,55,44 125,86,45 109,75,45 73,59,45
