227,201,189 226,203,192 222,205,197 223,203,194 223,204,192 226,203,192 224,203,190 224,203,192 224,203,192 224,203,192 226,203,192 226,203,192 228,201,194 224,203,192 227,204,189 248,195,154 255,189,137 255,187,139 255,187,141 255,178,120 255,175,98 255,181,91 255,187,94 255,199,129 255,201,141 255,200,143 255,202,149 255,197,144 255,197,140 255,195,132 255,197,122 255,204,122 255,201,111 255,202,107 255,199,109 255,198,128 255,200,130 255,205,139 255,207,147 255,211,155 255,211,158 255,212,162 248,208,172 246,211,175 244,208,177 244,207,181 240,206,184 238,207,186 234,208,187 234,208,187 232,210,192 231,209,189 231,209,189 236,212,190 236,212,188 236,212,188 239,211,184 240,212,185 242,214,187 242,214,187 243,212,189 243,212,189 243,213,187 241,211,185 240,212,185 243,213,185 247,215,181 249,218,181 249,214,178 251,212,171 255,218,164 255,221,157 255,221,158 255,220,157 255,219,159 255,217,165 248,213,175 248,212,181 250,215,177 249,214,178 249,214,178 249,214,178 252,214,179 249,213,180 245,212,185 238,209,187 237,208,188 235,209,195 226,203,192 224,203,192 223,202,191 226,203,192 226,203,192 228,204,196 224,203,192 224,203,192 226,203,192 225,202,191 226,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,204,193 227,203,195 225,203,195 223,203,194 226,203,192 224,201,186 217,195,175 219,196,183 228,207,196 226,204,196 226,204,196 226,204,196 225,205,196 223,203,194 225,205,196 227,208,196 225,204,189 185,164,139 112,89,60 87,64,33 81,64,27 84,65,28 85,63,27 88,69,34 83,61,25
235,197,176 235,199,181 229,203,191 226,203,192 224,203,192 226,203,190 226,203,188 224,203,192 223,204,192 223,204,192 228,201,194 226,202,194 229,203,193 225,204,193 230,203,187 253,194,148 255,186,119 255,184,117 255,184,115 255,181,108 255,184,109 255,187,105 255,198,113 255,203,155 236,203,176 234,204,178 233,204,180 231,202,180 238,203,178 239,202,176 239,203,174 241,202,170 249,205,163 249,204,158 250,204,165 244,200,172 241,202,172 238,203,176 236,205,186 233,207,184 235,206,182 235,206,184 231,204,188 229,204,187 232,206,192 232,206,192 231,208,193 232,210,192 232,210,192 232,210,190 234,212,192 235,210,191 236,212,190 237,211,188 242,213,189 243,214,190 244,214,188 245,215,187 245,215,187 246,216,188 248,215,190 248,215,190 247,214,187 246,213,186 245,215,187 245,215,187 242,214,185 243,214,190 240,211,189 241,211,185 242,210,180 245,211,179 245,211,181 242,209,182 242,209,184 238,209,187 236,210,189 235,208,192 233,208,189 232,206,192 228,205,190 230,204,190 230,207,194 228,205,192 228,205,190 228,205,190 230,204,190 227,204,191 230,207,194 226,205,192 226,205,192 230,207,194 227,204,191 230,207,196 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 232,210,192 228,206,188 224,204,186 226,200,186 179,154,135 158,134,108 141,117,95 206,183,168 226,205,192 228,207,196 228,207,196 228,207,196 226,205,194 228,207,196 226,205,192 211,189,171 112,88,62 88,65,34 86,64,30 83,64,27 84,62,26 84,60,25 81,59,25 83,56,22
255,175,89 255,177,93 255,184,113 255,188,132 255,192,149 250,196,158 244,203,174 238,203,188 235,205,188 236,205,186 238,204,186 236,205,193 236,205,193 241,205,185 246,198,171 239,202,178 235,206,186 235,206,186 236,204,188 238,202,192 237,205,189 236,207,187 237,206,185 233,207,195 232,206,192 230,207,192 230,208,190 230,207,192 230,207,192 232,206,192 233,205,194 232,206,194 230,208,190 231,209,191 231,209,189 231,208,193 231,208,193 230,207,192 231,208,193 233,208,191 229,208,193 229,209,191 233,207,193 233,207,195 233,207,193 234,208,194 235,210,193 236,211,192 237,213,191 238,212,189 243,212,191 243,212,189 244,214,188 247,214,187 251,217,187 251,217,187 253,217,184 255,220,184 255,221,185 253,222,183 255,222,185 255,222,185 254,221,182 254,221,184 254,221,184 254,220,186 254,220,186 252,218,186 249,217,185 251,215,186 249,214,187 249,214,187 247,213,191 241,211,185 240,211,189 238,211,193 236,212,190 238,211,193 237,210,192 235,207,194 236,209,193 234,207,191 233,208,191 234,208,187 231,208,193 231,208,193 233,208,191 234,207,191 233,207,193 233,207,193 233,207,193 233,207,193 231,209,191 231,208,193 233,208,191 233,208,191 231,209,191 231,209,191 231,208,193 233,207,193 233,207,193 233,207,193 233,207,193 235,208,192 231,205,182 213,188,160 156,132,99 140,113,81 105,76,43 103,76,40 99,75,42 135,109,84 213,186,170 234,206,193 233,207,193 233,207,193 233,207,193 234,206,193 235,208,192 212,188,164 92,69,38 81,59,25 89,65,30 84,62,26 87,65,29 87,65,29 82,58,25 86,58,29
255,174,61 255,175,63 255,178,72 255,182,74 255,182,78 255,184,80 255,186,89 255,189,108 255,185,101 255,184,93 255,188,98 255,194,126 255,199,160 255,192,130 255,188,105 255,191,128 247,203,175 239,205,185 235,208,192 235,208,192 234,209,190 234,210,188 234,209,190 234,209,192 235,208,192 237,207,192 237,207,190 237,207,190 237,207,190 237,207,190 237,207,190 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,208,193 239,210,190 237,211,190 240,211,189 243,212,189 246,213,188 248,216,186 249,217,185 252,218,184 252,218,184 255,222,185 253,223,181 255,225,183 255,223,180 255,223,180 255,224,179 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,180 255,224,181 255,225,182 255,224,183 255,222,184 255,221,184 253,218,182 252,216,183 252,216,185 251,215,186 249,214,187 243,209,187 243,209,187 243,209,189 241,210,189 238,209,189 238,208,191 238,208,191 235,209,188 235,209,188 235,208,190 235,208,190 235,208,192 235,208,190 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 236,209,193 237,210,192 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 238,208,193 236,205,184 174,147,113 115,89,50 101,75,34 96,69,33 94,67,31 93,67,26 94,71,29 109,87,53 165,141,117 232,207,188 237,210,194 236,209,193 236,209,191 237,207,190 235,206,184 175,147,120 136,111,81 94,70,37 87,60,24 82,55,23 80,56,23 84,62,26 82,63,28 90,68,32
255,192,94 255,193,98 255,196,105 255,198,97 255,196,96 255,195,96 255,197,103 255,198,120 255,199,120 255,200,126 255,202,130 255,203,128 255,202,150 255,205,162 255,205,172 252,206,176 240,209,190 237,211,190 238,211,193 237,211,190 239,210,188 239,210,186 239,210,188 239,210,190 240,209,190 239,210,190 239,210,188 240,211,189 240,211,189 239,210,188 239,210,188 240,211,189 240,211,189 239,210,188 239,210,188 239,210,190 240,211,191 240,211,191 239,210,190 238,209,189 240,211,191 239,210,188 241,210,189 240,211,189 241,211,185 248,213,186 250,213,187 251,217,187 254,220,186 255,222,183 255,221,183 255,222,180 255,223,183 255,224,180 255,224,176 255,225,177 255,227,177 255,227,177 255,228,173 255,229,174 255,229,176 255,229,176 255,228,176 255,227,175 255,229,176 255,229,175 255,228,177 255,225,177 255,225,179 255,224,179 255,222,179 255,224,183 255,221,183 255,221,185 255,219,186 252,216,187 252,216,187 249,214,187 249,214,187 245,212,187 246,212,192 241,210,189 239,210,188 239,210,188 237,211,188 237,211,188 237,211,190 237,211,190 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 241,210,187 219,179,143 135,105,59 98,73,29 95,69,28 94,67,31 93,66,30 91,65,24 89,64,20 94,70,33 133,100,73 220,185,160 242,205,181 239,201,180 241,199,177 237,191,165 227,180,157 205,163,139 166,129,103 92,60,28 80,56,19 81,57,24 82,58,25 84,62,26 81,57,22 80,57,17
248,208,183 248,208,183 251,206,183 251,208,175 252,208,168 250,207,174 248,207,180 249,207,183 249,208,181 248,208,183 251,207,179 253,207,170 255,207,169 255,207,167 246,210,181 245,210,185 245,209,187 243,210,185 243,209,189 245,209,189 245,209,187 245,210,185 243,209,187 243,209,187 243,209,187 243,209,187 243,209,189 243,209,189 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 245,210,185 246,209,185 248,211,187 249,212,186 249,213,184 250,214,185 255,217,182 255,219,182 255,222,182 255,222,182 255,221,176 255,226,177 255,226,177 255,227,175 255,227,173 255,227,173 255,229,172 255,230,173 255,232,174 255,230,171 255,231,170 255,232,171 255,232,171 255,232,170 255,233,173 255,231,171 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,228,179 255,224,180 255,223,181 255,222,182 255,219,183 255,216,182 255,216,184 253,214,184 254,213,184 252,212,187 249,212,186 248,211,187 248,211,187 245,209,187 247,211,189 245,210,185 246,209,185 246,209,185 245,209,187 247,211,189 247,212,187 247,211,189 248,207,187 248,207,187 248,211,187 245,210,185 246,209,185 249,207,183 249,207,185 249,207,183 248,208,185 251,207,177 239,195,155 119,89,47 94,68,29 93,67,28 94,66,28 92,64,26 90,62,24 90,64,25 96,70,29 110,79,42 156,120,87 219,171,144 214,163,137 198,148,117 209,155,121 229,171,145 232,179,152 154,117,91 87,58,27 80,56,21 80,58,24 79,56,25 80,56,23 84,60,27 82,58,23
254,206,177 254,206,177 254,206,181 255,206,175 255,209,188 251,211,186 249,212,186 254,209,186 252,211,184 251,211,188 250,210,187 250,210,187 250,209,189 251,209,187 250,210,185 250,210,187 250,209,189 249,212,188 249,212,188 251,211,188 249,211,190 252,210,188 251,211,188 251,211,188 249,212,188 249,212,188 251,211,186 251,211,186 248,211,187 251,209,185 251,209,185 252,210,186 252,210,186 252,210,186 252,210,186 251,209,185 251,209,185 251,209,185 252,210,186 250,211,183 254,210,184 254,210,184 254,213,184 254,213,182 255,216,182 255,219,180 255,219,183 255,221,179 255,224,178 255,224,176 255,228,178 255,228,175 255,229,172 255,231,172 255,232,173 255,232,172 255,233,170 255,233,170 255,234,170 255,235,170 255,236,168 255,236,168 255,236,168 255,237,168 255,236,170 255,236,170 255,236,170 255,234,170 255,233,169 255,231,172 255,231,172 255,229,172 255,229,176 255,227,177 255,225,179 255,221,179 255,219,184 255,218,183 255,218,184 255,216,182 255,214,185 255,214,185 254,213,186 251,209,185 251,209,185 250,210,185 254,210,184 251,209,187 254,209,188 254,208,190 253,211,187 254,212,190 255,211,190 253,211,189 254,210,182 255,211,181 255,211,175 255,208,167 255,202,154 255,201,144 255,200,144 255,197,150 255,195,133 210,155,110 98,65,26 90,64,23 94,68,29 91,63,25 91,63,25 92,64,26 91,65,26 96,73,31 120,93,50 106,76,32 126,92,49 130,99,60 119,92,49 124,97,52 139,104,68 181,140,109 160,121,93 93,57,28 83,56,22 82,58,25 80,56,23 79,55,22 80,56,21 79,55,18
255,189,116 255,187,116 255,187,101 255,188,104 255,204,139 255,207,162 255,210,178 255,212,172 255,209,162 255,209,168 255,210,175 255,210,167 255,212,172 255,213,187 255,212,186 254,213,186 255,214,187 254,213,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 254,212,188 254,213,186 255,213,187 255,213,187 255,213,185 255,213,185 255,214,185 255,213,187 255,213,187 255,214,185 255,213,187 255,212,184 255,212,182 255,214,184 255,216,186 255,218,183 255,220,182 255,221,181 255,223,178 255,224,175 255,228,176 255,229,177 255,232,175 255,231,170 255,233,169 255,236,168 255,235,169 255,235,165 255,235,166 255,235,168 255,236,167 255,239,164 255,244,165 255,244,165 255,246,167 255,246,167 255,240,164 255,239,165 255,238,164 255,238,168 255,237,168 255,237,172 255,234,170 255,235,174 255,237,178 255,231,172 255,229,175 255,226,177 255,223,174 255,221,179 255,221,183 255,220,182 255,219,181 255,218,183 255,218,180 255,216,178 255,214,181 255,211,178 255,206,175 255,206,169 255,196,160 255,194,162 255,199,166 252,209,164 245,208,164 247,205,167 255,210,178 255,202,166 255,191,155 255,193,155 255,205,163 255,207,161 255,203,147 255,199,127 255,190,123 154,109,61 106,74,32 119,88,49 90,64,25 89,63,24 94,66,28 88,62,23 100,75,31 96,69,33 102,77,33 116,89,44 104,80,29 110,88,43 105,82,42 108,82,43 102,79,39 108,80,42 131,98,59 109,83,42 94,68,29 82,55,19 83,56,24 80,56,21 78,54,19 82,58,23
255,195,98 255,195,102 255,200,119 255,197,110 255,200,115 255,209,149 255,212,171 255,210,156 255,199,124 255,200,124 255,200,130 255,201,133 255,210,149 255,214,172 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,214,181 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,219,181 255,218,183 255,220,182 255,222,180 255,224,177 255,226,177 255,226,178 255,230,173 255,233,172 255,232,171 255,233,168 255,234,170 255,235,166 255,233,154 255,235,148 255,235,146 255,234,143 255,237,144 255,245,145 255,244,144 255,248,152 255,250,152 255,250,150 255,252,154 255,255,154 255,255,156 255,255,161 255,248,160 255,242,163 255,238,165 255,236,168 255,236,168 255,235,171 255,235,170 255,232,167 255,229,169 255,227,170 255,226,171 255,224,173 255,219,170 255,219,169 255,218,165 255,215,158 255,211,151 255,208,150 255,199,133 255,186,114 255,181,110 255,186,95 208,145,40 155,121,31 122,106,62 109,106,82 91,97,58 88,95,49 90,81,34 208,156,108 240,170,123 255,177,133 248,169,130 214,147,102 176,137,78 158,123,69 106,75,36 106,76,34 106,78,38 92,64,26 89,62,26 99,68,31 106,75,36 101,75,36 94,68,29 95,70,26 109,82,37 112,88,37 110,88,43 102,79,39 98,75,35 91,73,31 98,75,35 116,83,46 127,87,53 105,65,31 85,54,17 82,55,21 81,57,24 81,57,24 82,58,25
255,214,176 255,214,178 255,214,176 255,214,176 255,215,177 255,217,175 255,217,174 255,216,177 255,216,175 255,217,176 255,216,174 255,216,174 255,216,176 255,215,176 255,217,174 255,218,180 255,217,179 255,216,177 255,217,177 255,219,179 255,216,177 255,216,177 255,217,178 255,218,178 255,218,178 255,218,178 255,218,175 255,218,175 255,218,180 255,217,177 255,217,177 255,218,175 255,216,176 255,216,176 255,217,179 255,217,179 255,218,175 255,219,173 255,218,174 255,219,175 255,220,174 255,222,176 255,222,172 255,224,171 255,226,171 255,229,170 255,231,169 255,233,170 255,233,165 255,235,168 255,236,168 255,237,165 255,238,161 255,243,153 255,247,145 255,243,133 255,239,122 255,237,121 255,237,127 255,235,125 255,241,131 255,240,133 255,240,133 255,240,133 255,245,139 255,249,142 255,253,150 255,254,156 255,254,156 255,252,160 255,244,160 255,238,159 255,239,162 255,234,163 255,234,165 255,233,162 255,232,160 255,229,151 255,223,137 255,213,123 255,211,114 255,209,110 255,201,103 255,199,100 255,201,98 255,199,99 255,197,90 255,223,95 167,128,26 136,112,32 109,105,68 103,107,78 96,101,65 91,96,51 79,86,29 72,79,22 74,77,28 78,82,28 229,162,117 153,112,44 107,75,31 111,78,28 103,78,32 93,66,30 96,69,33 95,69,30 94,66,28 118,83,47 117,82,44 103,72,33 95,69,28 96,70,31 91,65,26 90,64,25 93,67,28 94,68,29 91,65,26 93,70,30 96,72,35 97,71,32 128,94,51 200,145,102 183,130,87 99,67,23 83,54,19 82,55,23 81,57,24 80,56,23
