227,201,189 224,204,195 223,203,194 223,204,192 224,203,192 224,203,192 224,203,192 226,202,194 226,203,192 228,201,194 223,204,192 234,198,176 255,189,137 255,189,141 255,178,120 255,175,98 255,187,87 255,197,115 255,201,141 255,201,145 255,199,146 255,197,140 255,196,128 255,205,125 255,201,111 255,201,106 255,198,128 255,200,130 255,205,143 255,210,153 255,211,158 252,208,166 246,211,175 244,208,177 242,207,182 240,207,182 234,208,187 234,209,190 231,209,189 231,209,189 236,212,188 236,212,188 239,211,184 240,212,185 242,214,187 243,212,189 243,212,189 241,211,185 240,212,185 244,215,184 249,218,181 249,214,178 255,215,168 255,221,161 255,221,158 255,219,156 255,220,168 248,213,175 250,212,177 250,215,177 249,214,178 252,214,179 249,213,180 245,212,185 237,208,188 235,208,190 226,203,192 224,203,192 226,203,192 226,203,192 226,203,192 224,203,192 226,203,192 226,202,194 224,203,192 224,203,192 225,204,193 227,204,193 227,203,195 225,203,195 225,202,191 224,201,186 216,194,176 223,202,191 226,204,196 226,204,196 225,205,196 223,203,194 225,205,196 223,204,190 185,164,139 97,74,43 81,64,27 84,65,28 86,67,32 84,65,28
255,186,137 255,192,153 242,197,174 235,201,183 233,206,188 232,206,194 228,207,196 232,206,194 226,205,194 229,208,197 232,206,192 238,204,186 255,199,160 255,195,152 255,196,154 254,199,156 255,202,157 247,204,171 227,208,194 227,208,196 230,207,192 232,206,192 232,206,192 228,207,192 228,206,186 232,207,190 228,207,194 228,207,194 228,207,192 228,208,190 230,208,190 230,208,190 230,207,192 231,208,193 232,209,194 233,211,193 233,211,191 237,213,191 240,211,191 243,214,192 245,214,191 245,215,189 248,216,186 252,218,186 250,218,184 252,218,186 252,218,186 252,218,186 250,218,186 248,219,186 246,216,190 245,214,191 246,212,190 245,209,187 240,211,191 237,211,190 236,212,190 235,211,189 233,211,193 230,207,192 230,207,192 230,207,194 233,207,193 231,208,195 233,207,195 233,207,195 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 232,206,192 230,207,192 230,207,194 232,206,192 232,206,192 232,206,192 230,207,194 231,209,189 209,185,159 201,172,150 123,95,68 116,92,59 145,122,93 228,202,188 233,207,193 231,208,193 231,208,193 231,208,193 221,199,179 92,69,38 86,64,28 85,63,27 85,63,27 88,61,29 80,56,23
255,173,60 255,175,66 255,181,73 255,182,78 255,184,82 255,189,103 255,187,103 255,187,92 255,196,128 255,199,160 255,190,113 255,186,106 247,203,175 236,206,191 234,207,191 233,208,189 233,209,187 233,208,191 234,207,191 236,206,191 236,206,189 236,206,189 236,206,189 234,207,191 234,207,191 235,208,192 235,207,194 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 237,207,192 238,209,189 239,210,188 240,211,189 245,212,187 247,215,185 250,216,182 252,218,184 254,221,182 254,222,180 255,223,180 255,223,180 255,224,179 255,224,176 255,224,177 255,222,178 255,223,179 255,222,179 255,223,182 255,222,184 255,217,180 252,217,181 251,215,184 251,215,186 243,209,187 243,209,187 241,210,189 238,209,189 238,208,191 236,206,189 234,208,187 235,208,190 235,208,192 235,208,192 235,208,190 235,208,192 235,208,192 234,207,191 236,209,193 235,208,190 235,208,190 236,209,191 236,209,193 236,209,193 237,207,192 237,205,189 195,168,134 110,84,45 104,77,41 95,68,32 91,68,26 110,89,48 173,149,125 237,210,194 236,209,193 235,208,190 238,207,188 217,188,164 120,95,65 87,63,28 84,57,25 80,56,23 86,64,30 91,69,33
255,192,94 255,194,103 255,198,97 255,196,96 255,197,101 255,197,114 255,199,120 255,201,128 255,203,128 255,202,150 255,205,166 252,206,178 240,209,190 237,210,192 237,211,190 239,210,188 239,210,186 239,210,190 240,209,190 239,210,190 240,211,189 240,211,189 239,210,188 240,211,191 240,211,189 240,211,189 239,210,190 240,211,191 240,211,191 239,210,190 240,211,191 241,210,189 240,211,189 241,211,185 249,214,187 251,215,186 254,220,186 255,221,183 255,221,179 255,223,183 255,224,178 255,225,177 255,227,177 255,228,175 255,228,173 255,229,176 255,229,176 255,227,175 255,229,176 255,228,177 255,227,179 255,225,179 255,223,178 255,223,180 255,221,183 255,222,186 255,219,190 252,216,187 249,214,187 246,213,188 246,212,192 240,209,188 239,210,188 237,211,188 238,212,191 237,211,190 240,211,191 240,211,191 239,210,190 240,211,191 240,210,193 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 238,212,189 233,194,166 135,105,59 93,67,28 94,67,31 93,66,30 90,65,21 93,70,28 133,100,73 240,205,180 241,203,182 241,199,177 233,184,162 211,166,143 166,129,103 83,56,22 81,57,24 82,58,25 85,63,27 80,56,21
248,208,183 248,208,185 249,207,185 249,207,185 248,208,183 249,207,183 248,209,181 248,207,187 251,210,183 251,209,185 251,210,183 245,208,184 246,208,187 246,208,187 247,206,186 246,208,187 248,208,185 248,208,185 246,208,187 245,208,184 246,208,187 245,209,187 248,208,183 250,210,185 248,208,183 248,208,183 248,208,183 248,208,183 248,208,183 248,208,183 251,209,185 251,211,186 252,213,185 254,215,185 255,217,182 255,219,183 255,222,181 255,224,176 255,228,175 255,225,171 255,228,171 255,229,172 255,231,170 255,231,170 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,232,171 255,230,171 255,227,173 255,228,175 255,227,179 255,223,180 255,221,182 255,219,183 255,215,184 255,214,183 254,213,186 253,211,187 251,209,185 250,210,187 252,210,186 251,211,186 250,210,187 250,210,187 248,211,187 250,209,189 251,209,187 251,209,185 251,207,177 255,206,173 255,205,172 255,206,171 255,204,168 247,192,149 108,75,38 94,68,29 92,64,26 90,62,24 92,64,26 95,69,30 116,86,44 147,109,72 173,133,99 152,112,76 181,136,101 218,170,141 164,123,96 84,55,24 81,57,24 79,54,24 80,56,23 84,60,25
255,200,148 255,195,140 255,194,143 251,208,173 255,211,185 255,210,187 255,210,182 253,211,187 252,211,184 254,214,189 254,212,188 253,211,187 254,212,188 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 252,210,186 253,214,186 253,213,190 253,211,187 253,211,187 254,213,186 253,212,185 254,213,184 253,212,183 252,213,185 255,212,186 254,213,186 255,214,186 255,218,185 255,219,184 255,221,183 255,223,181 255,226,177 255,228,179 255,230,173 255,232,173 255,232,172 255,236,171 255,236,172 255,238,170 255,238,168 255,237,167 255,238,164 255,238,169 255,238,167 255,237,166 255,237,169 255,236,168 255,233,174 255,233,174 255,232,178 255,229,177 255,226,181 255,222,180 255,220,185 255,219,186 255,219,185 255,214,184 255,213,183 255,213,185 255,212,186 255,211,183 252,205,173 247,199,170 253,212,181 255,214,187 251,210,183 251,210,179 255,204,167 255,204,158 255,205,148 255,202,133 255,194,124 211,145,88 101,69,27 102,76,37 89,61,23 92,64,26 93,67,28 97,71,32 105,80,36 109,82,35 115,93,48 103,80,38 105,83,45 112,83,48 144,105,73 94,72,36 84,57,23 82,55,23 78,54,19 81,57,20
255,195,98 255,197,111 255,197,110 255,200,115 255,211,163 255,214,170 255,199,124 255,200,128 255,201,133 255,210,149 255,213,179 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,216,184 255,219,181 255,219,184 255,221,179 255,224,177 255,226,179 255,228,177 255,233,172 255,234,170 255,232,168 255,235,166 255,234,151 255,235,146 255,234,143 255,245,148 255,242,142 255,248,152 255,250,154 255,250,150 255,255,154 255,254,158 255,250,162 255,242,163 255,236,168 255,236,168 255,235,171 255,233,168 255,229,169 255,227,170 255,226,173 255,220,170 255,219,169 255,215,162 255,212,152 255,208,150 255,193,120 255,182,112 255,186,95 174,127,25 126,110,66 109,106,82 89,95,54 82,83,35 208,156,108 253,174,130 251,172,133 214,147,102 167,131,71 116,84,40 106,76,34 95,69,30 89,62,26 99,68,31 101,73,33 96,70,31 95,70,26 113,86,39 110,88,43 102,79,39 95,74,33 94,73,32 116,83,46 114,73,42 87,56,19 82,55,21 81,56,26 81,57,24
255,212,174 255,216,182 255,215,177 255,215,177 255,217,175 255,218,176 255,217,176 255,217,176 255,217,175 255,218,178 255,218,175 255,218,178 255,217,179 255,217,177 255,217,177 255,217,178 255,218,179 255,219,179 255,218,178 255,217,177 255,219,176 255,219,181 255,217,177 255,217,177 255,217,177 255,217,179 255,217,179 255,218,175 255,219,173 255,219,175 255,221,175 255,222,174 255,226,173 255,227,172 255,232,170 255,233,170 255,234,166 255,235,167 255,236,164 255,239,162 255,251,155 255,251,145 255,240,123 255,237,121 255,236,126 255,239,129 255,239,132 255,239,132 255,241,135 255,252,146 255,254,156 255,254,156 255,250,164 255,240,159 255,239,162 255,235,166 255,233,162 255,232,160 255,230,146 255,218,129 255,213,116 255,206,108 255,203,104 255,205,102 255,196,101 255,212,90 162,123,21 114,102,43 98,102,73 90,95,59 83,86,35 72,79,20 71,74,25 110,89,35 158,117,49 109,77,33 117,83,38 95,67,27 97,70,34 93,67,28 126,91,55 117,82,44 95,69,28 95,69,28 89,63,24 89,63,24 96,70,31 89,63,24 96,73,33 93,70,30 124,90,47 201,136,95 117,85,41 82,53,18 81,57,24 81,57,24
255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,221,173 255,220,172 255,223,175 255,221,173 255,222,177 255,220,172 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,220,172 255,222,177 255,220,175 255,220,175 255,222,177 255,220,175 255,222,177 255,221,173 255,220,175 255,220,175 255,221,173 255,223,173 255,224,171 255,227,172 255,229,168 255,231,170 255,234,167 255,235,166 255,237,163 255,240,163 255,242,163 255,253,158 255,255,156 255,255,156 255,253,154 255,254,152 255,252,148 255,252,152 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,250,166 255,239,162 255,238,162 255,234,157 255,237,154 255,235,151 225,184,123 165,114,59 255,222,127 255,226,114 212,153,60 104,95,21 102,99,48 100,99,63 83,92,46 85,87,32 81,82,16 78,78,15 69,71,16 63,69,17 106,91,40 104,73,36 167,98,58 139,91,44 92,71,30 93,67,28 109,77,35 108,76,32 106,74,32 100,69,30 91,65,26 90,64,25 91,65,26 86,60,21 93,70,30 90,63,27 105,72,35 137,105,59 98,72,31 83,56,20 82,55,23 82,55,23
255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,220,171 255,219,170 255,220,171 255,223,174 255,222,173 255,220,171 255,223,171 255,224,172 255,223,171 255,223,171 255,223,174 255,222,173 255,221,169 255,223,174 255,222,173 255,222,173 255,223,176 255,223,174 255,223,174 255,225,175 255,225,170 255,228,166 255,228,166 255,234,167 255,234,165 255,235,162 255,238,162 255,240,163 255,243,162 255,254,161 255,255,156 255,255,156 255,254,156 255,255,158 255,255,158 255,255,152 255,255,154 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,252,160 255,251,164 255,241,163 255,236,161 255,236,160 255,238,161 142,95,43 128,72,34 122,69,1 99,77,3 94,89,36 92,76,18 83,70,20 81,67,24 83,79,33 82,85,25 75,76,10 73,73,10 70,69,13 62,66,12 60,67,23 89,71,29 122,78,36 123,95,37 90,62,24 91,65,26 102,74,34 97,70,27 104,77,32 91,65,24 89,63,24 94,68,29 88,62,23 88,62,23 86,63,23 95,72,32 98,72,31 103,78,34 97,69,31 97,71,32 89,62,26 81,54,22
