223,204,192 224,203,188 224,202,194 221,204,194 226,203,192 224,202,196 226,203,190 228,202,188 255,190,141 255,187,115 255,182,119 255,178,103 255,181,88 255,193,99 255,201,148 252,202,160 251,201,170 249,202,168 251,198,155 255,200,148 255,204,141 255,204,126 255,200,132 255,201,138 255,202,142 255,207,154 254,209,161 255,212,161 249,208,177 245,209,180 244,207,181 243,208,183 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 241,211,183 248,214,182 255,219,172 255,215,170 255,219,164 255,223,142 255,220,138 255,220,136 255,219,137 255,217,162 255,219,164 255,223,151 255,221,154 255,220,151 255,220,153 255,217,160 252,215,173 246,210,179 228,206,188 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 182,160,140 93,73,43 84,62,24 89,70,35 95,76,41 85,57,17 139,108,48 124,85,24 94,68,18
247,201,164 241,203,182 229,208,193 231,208,193 233,205,192 230,207,194 235,205,190 238,202,182 241,205,183 246,202,172 246,202,176 244,202,180 241,201,178 243,203,178 230,208,188 230,207,194 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,205,194 228,205,190 231,203,190 230,204,190 226,205,190 231,208,193 231,208,195 230,207,192 230,207,192 230,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 247,214,189 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,186 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,192 236,211,194 233,211,191 232,209,196 232,206,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,196 230,204,190 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 226,204,186 221,199,179 162,141,114 145,124,99 219,196,181 230,207,196 230,207,194 230,207,194 230,207,194 228,205,190 184,163,140 92,71,44 82,63,28 86,64,26 84,62,28 84,62,28 80,58,22 95,68,25 130,92,28 111,83,27
255,185,72 255,186,76 255,186,93 255,187,85 255,188,88 255,193,116 255,198,146 255,189,114 255,194,139 244,204,181 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 253,218,182 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 247,214,189 240,211,189 240,211,189 239,210,190 236,210,189 235,208,192 235,208,190 234,206,193 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 213,188,160 134,108,69 111,88,48 94,71,29 91,70,29 136,113,84 227,202,183 233,208,189 233,208,189 234,209,192 232,207,190 170,146,122 84,62,28 90,68,30 84,60,25 88,66,32 80,58,24 82,63,28 83,63,31 119,93,41 74,51,11
255,201,127 255,203,142 255,204,153 255,206,155 255,206,152 255,205,145 255,205,159 249,209,173 245,209,187 240,211,191 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 247,213,191 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,223,180 255,226,179 255,225,175 255,228,175 255,227,177 255,228,178 255,228,178 255,228,175 255,226,175 255,228,177 255,227,179 255,226,179 255,224,181 255,224,182 255,222,185 254,220,186 253,217,188 250,215,190 247,213,193 243,214,190 240,211,189 240,211,189 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 240,208,192 240,210,193 239,210,190 240,211,191 240,211,189 239,210,190 237,210,192 239,209,192 239,209,192 240,211,191 220,186,154 116,89,44 95,69,30 92,69,27 93,70,28 90,64,23 105,78,44 217,187,161 240,211,191 238,209,189 240,206,186 231,195,173 155,122,95 101,74,42 83,56,20 80,56,23 83,64,29 84,65,30 86,64,28 85,60,30 83,60,29 72,52,20
251,210,183 251,209,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 249,207,183 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 248,211,187 248,211,187 248,211,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,209,189 250,210,187 251,212,184 253,214,184 255,213,183 255,216,182 255,219,183 255,220,182 255,224,176 255,229,175 255,227,175 255,228,171 255,231,171 255,233,171 255,233,169 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,231,172 255,230,170 255,230,172 255,228,175 255,225,175 255,222,179 255,219,183 255,218,184 255,214,183 254,215,185 253,214,186 249,212,186 248,211,187 248,211,187 245,209,187 245,209,187 245,209,187 246,208,189 245,209,189 248,210,189 247,211,189 245,209,187 245,209,187 249,205,179 251,207,181 246,209,183 246,205,178 232,186,145 101,70,33 91,68,28 90,64,25 90,64,25 90,64,25 99,76,36 127,98,63 222,176,148 214,163,139 214,156,134 229,169,148 226,181,158 91,64,32 82,56,17 80,56,19 82,58,25 82,58,25 82,63,24 83,61,27 80,58,24 91,67,30
255,209,173 255,212,184 255,213,178 255,211,179 255,214,181 255,211,177 255,214,187 254,212,188 255,214,187 255,213,187 253,212,185 254,213,186 255,211,183 255,211,188 255,212,186 255,210,187 254,213,184 254,213,186 254,213,184 254,213,186 254,213,186 253,212,185 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,213,185 255,214,184 255,217,182 255,218,183 255,221,179 255,223,181 255,227,179 255,229,177 255,230,176 255,232,173 255,235,174 255,237,171 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,234,172 255,231,174 255,231,178 255,228,178 255,223,178 255,222,182 255,220,182 255,219,185 255,218,184 255,213,183 255,212,184 253,212,185 253,210,191 253,211,187 255,211,185 249,208,181 252,210,188 253,212,185 253,211,187 255,212,177 255,207,171 255,202,150 255,201,144 255,200,148 255,192,133 182,127,84 94,63,26 94,68,29 90,64,25 89,63,22 94,68,29 99,76,36 113,85,45 117,83,40 125,93,49 120,87,48 129,93,60 176,137,109 96,64,32 84,58,19 80,56,23 80,56,23 80,56,23 81,57,20 82,58,23 79,54,24 86,58,29
255,212,160 255,214,174 255,207,155 255,205,143 255,206,145 255,208,147 255,214,164 255,215,186 255,215,180 255,215,180 255,215,180 255,217,182 255,218,180 255,214,179 255,215,178 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,184 255,217,182 255,219,180 255,221,179 255,224,172 255,226,177 255,229,175 255,233,174 255,235,166 255,235,166 255,236,159 255,234,151 255,236,144 255,236,142 255,246,148 255,247,144 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,247,159 255,238,163 255,237,168 255,238,170 255,235,170 255,233,169 255,230,173 255,227,174 255,224,173 255,221,175 255,218,173 255,218,169 255,216,168 255,212,162 255,195,136 255,185,131 255,174,128 250,176,140 255,182,150 255,180,151 255,183,150 255,178,134 253,172,136 255,187,149 255,187,149 241,186,130 230,165,101 119,85,42 122,90,46 92,64,26 90,62,24 95,69,28 104,79,33 91,65,26 109,84,40 106,80,28 116,91,45 103,77,36 98,75,33 110,79,40 109,76,39 91,65,24 81,57,22 80,56,19 79,55,20 82,58,25 82,58,25 80,56,23 88,59,24
255,217,178 255,216,177 255,217,177 255,218,178 255,218,176 255,218,177 255,217,178 255,219,176 255,218,178 255,219,179 255,220,177 255,220,177 255,219,181 255,218,180 255,218,178 255,219,177 255,216,176 255,218,180 255,218,178 255,218,175 255,217,177 255,217,179 255,218,178 255,217,177 255,219,176 255,219,176 255,220,177 255,220,177 255,221,171 255,225,175 255,229,174 255,231,174 255,234,170 255,236,172 255,235,165 255,237,164 255,240,156 255,251,154 255,247,139 255,238,128 255,240,125 255,236,125 255,242,131 255,240,130 255,239,132 255,245,137 255,253,150 255,255,154 255,252,158 255,248,161 255,236,162 255,236,162 255,235,168 255,233,164 255,232,160 255,227,157 255,215,139 255,210,132 255,205,115 255,199,107 255,201,109 255,190,103 255,185,104 255,182,102 255,178,111 255,173,115 255,170,117 255,172,117 255,171,121 255,163,121 237,160,109 171,116,73 115,81,38 113,81,39 96,70,31 99,71,33 92,64,26 107,74,35 112,84,44 95,69,30 95,69,30 94,68,27 98,71,28 94,68,27 94,71,31 98,72,33 98,72,31 180,130,99 141,98,65 83,56,20 82,55,21 80,56,23 79,55,22 81,57,22 80,56,21 82,56,17
255,221,173 255,220,172 255,220,172 255,221,171 255,221,173 255,221,171 255,223,175 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,171 255,221,173 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,225,170 255,226,169 255,230,167 255,234,168 255,235,168 255,236,164 255,237,163 255,239,165 255,244,163 255,255,156 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,245,161 255,239,162 255,238,161 255,236,157 255,236,150 255,234,149 255,227,142 255,223,129 255,213,110 160,126,52 124,111,59 119,111,57 209,172,101 255,194,100 255,192,104 255,191,106 255,189,107 255,185,111 255,172,104 255,169,105 137,96,37 91,68,28 93,72,29 92,69,29 93,69,32 101,68,31 141,98,63 113,78,40 100,69,30 95,69,30 90,64,25 94,68,29 89,63,24 89,63,24 94,70,33 96,65,28 145,108,64 131,99,44 83,55,15 84,57,25 82,54,25 80,56,23 82,55,19 87,60,24 85,61,26
255,223,171 255,223,171 255,224,172 255,224,170 255,224,172 255,223,171 255,222,173 255,224,172 255,224,175 255,224,175 255,224,172 255,223,171 255,224,177 255,225,173 255,224,172 255,224,172 255,222,173 255,223,174 255,224,172 255,223,171 255,223,174 255,224,175 255,222,173 255,223,174 255,222,173 255,224,175 255,225,170 255,228,171 255,229,168 255,234,167 255,236,164 255,237,164 255,239,163 255,241,165 255,247,160 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,247,163 255,240,163 255,238,160 255,237,161 255,234,165 255,236,167 240,193,89 127,95,22 101,102,65 92,101,71 81,91,54 79,84,41 88,86,24 255,205,119 255,208,124 190,107,40 255,199,117 255,182,102 165,111,50 114,83,30 94,71,29 91,68,28 89,66,26 93,67,28 94,70,33 98,67,28 110,79,30 99,68,29 89,63,24 91,65,26 93,67,28 88,62,23 88,62,23 94,70,33 93,70,30 106,83,41 109,83,42 87,64,24 90,63,27 86,59,27 81,57,20 81,54,18 84,58,17 102,75,32
