223,204,192 223,204,190 223,204,188 224,202,194 221,204,194 228,202,192 224,203,192 224,202,194 226,203,190 226,203,190 234,200,182 255,190,141 255,187,115 255,184,121 255,180,110 255,176,95 255,181,88 255,186,86 255,195,108 255,201,148 252,202,160 251,202,164 249,202,170 251,202,164 251,198,155 255,201,154 255,201,144 255,204,141 255,204,126 255,204,124 255,201,136 255,202,136 255,202,142 255,204,147 255,208,159 255,211,163 255,212,161 253,211,173 245,209,178 244,208,179 244,207,181 244,207,183 240,206,184 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,210,186 239,210,186 241,211,183 246,214,182 251,217,176 255,217,167 255,215,170 255,216,169 255,221,159 255,223,142 255,220,138 255,220,136 255,219,138 255,220,145 255,217,162 255,216,165 255,219,161 255,222,150 255,221,154 255,221,154 255,219,150 255,219,150 255,217,160 255,214,169 249,215,174 245,209,178 228,206,188 225,204,189 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,203,195 225,204,191 225,204,189 225,204,191 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 223,201,193 223,202,189 182,160,140 122,102,72 85,66,31 86,62,25 89,70,35 102,83,48 86,64,30 90,62,22 139,108,48 140,103,34 109,79,21 88,61,25
226,205,192 225,206,190 227,208,192 227,208,196 225,209,196 230,207,194 226,205,192 228,205,194 228,205,192 226,205,194 234,202,186 254,194,151 255,191,128 255,191,132 255,190,132 255,190,133 255,194,131 255,200,132 255,202,137 245,204,173 235,205,190 231,204,188 231,203,192 231,200,188 230,203,185 233,204,184 238,204,184 239,206,181 246,205,178 246,205,176 241,206,181 238,205,178 238,204,184 236,205,186 235,205,190 233,205,192 232,207,188 232,206,192 230,204,192 230,204,192 228,205,192 228,207,192 233,208,191 234,209,192 234,209,190 231,211,193 233,211,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,216,184 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,213,185 242,214,187 245,212,187 245,212,185 241,210,189 243,210,185 248,213,177 252,213,172 251,209,167 248,212,165 248,211,167 244,210,178 237,208,186 237,208,186 237,207,181 239,206,179 237,207,181 238,207,186 237,206,183 237,206,183 234,208,185 232,208,186 230,203,187 229,204,187 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 225,203,195 225,204,193 225,204,193 225,203,195 225,204,193 226,204,196 225,203,195 225,203,195 224,202,194 225,204,191 211,191,173 204,183,168 210,189,176 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 200,179,164 108,87,64 86,66,34 83,64,27 87,63,26 82,63,28 86,67,32 88,66,32 84,58,19 99,70,17 141,104,35 126,96,29 109,82,37
255,189,119 255,189,125 255,195,155 246,200,163 252,201,164 252,198,164 244,203,176 235,209,188 245,204,177 252,198,164 253,191,151 246,202,176 236,206,189 234,207,189 234,207,191 234,207,191 233,208,189 234,208,187 233,207,193 233,208,191 234,206,195 233,207,195 231,208,195 231,208,193 231,208,195 231,208,193 229,209,191 233,207,195 231,208,193 231,208,195 231,208,197 233,207,193 231,208,193 231,208,193 229,208,193 231,209,191 233,207,195 232,206,192 231,208,193 231,208,193 232,206,192 234,209,192 235,210,193 234,212,194 235,214,191 238,212,187 244,213,190 246,212,190 245,215,189 245,215,187 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 255,222,185 254,221,182 252,220,186 250,218,184 249,217,185 248,216,184 250,216,186 245,215,187 246,212,190 243,212,189 239,210,188 239,210,188 233,211,191 235,210,193 235,210,193 234,208,194 230,207,192 230,208,190 233,208,191 231,209,191 231,209,191 233,207,195 233,208,191 233,207,193 232,206,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,207,193 233,208,191 216,190,169 205,179,154 165,140,112 116,92,57 120,98,62 123,100,71 214,192,172 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,205,188 128,107,82 82,62,30 83,64,27 84,65,28 85,63,25 85,61,28 84,60,27 81,57,24 81,61,29 89,65,28 115,80,26 107,77,31 80,60,14
255,186,73 255,188,71 255,186,87 255,188,95 255,189,87 255,188,85 255,193,104 255,196,142 255,198,146 255,189,121 255,191,112 255,199,144 245,205,182 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 235,208,190 238,209,189 240,211,189 240,211,189 241,211,185 245,215,189 247,214,187 250,216,186 249,215,181 251,217,183 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,225,179 255,225,179 255,224,179 255,224,180 255,224,182 255,225,181 255,221,183 254,221,184 255,222,185 252,218,184 251,217,187 247,214,187 248,215,188 244,214,188 242,213,191 242,213,191 240,211,191 240,211,189 237,211,190 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,189 234,207,191 234,209,192 235,208,192 234,207,191 234,207,191 235,208,190 190,165,137 134,107,71 120,94,55 98,75,33 95,72,30 91,70,27 102,80,42 131,108,79 223,198,179 234,209,192 233,208,189 234,209,192 235,210,193 233,208,189 228,203,184 131,107,83 86,64,30 87,65,27 80,56,19 84,62,28 87,65,31 85,63,29 86,61,31 86,67,32 81,61,29 93,68,24 102,77,29 71,52,17
255,201,127 255,202,134 255,205,144 255,204,153 255,206,155 255,208,155 255,205,151 255,204,149 255,205,159 255,206,168 248,209,181 245,209,187 240,211,191 240,211,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 243,212,191 246,212,190 246,212,190 248,215,190 251,217,187 252,218,184 253,217,184 255,220,182 255,223,182 255,222,181 255,223,180 255,226,179 255,226,179 255,225,175 255,228,175 255,227,177 255,227,177 255,228,178 255,227,177 255,228,178 255,228,175 255,226,175 255,229,180 255,228,177 255,225,177 255,226,179 255,225,180 255,225,184 255,224,182 255,222,185 254,221,184 252,218,184 250,215,188 250,215,190 249,213,191 244,213,190 243,214,190 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 240,208,192 240,210,193 239,210,190 239,210,190 240,211,191 240,211,189 239,210,190 237,210,192 237,210,192 239,209,192 239,209,192 239,209,192 237,208,188 203,169,137 116,89,44 95,69,30 93,67,28 92,69,27 93,70,28 93,67,26 95,69,30 110,83,49 217,187,161 241,210,189 238,209,189 239,208,187 240,206,186 237,201,181 202,166,144 162,129,102 101,74,42 84,57,21 83,56,22 81,56,26 83,64,29 83,64,29 81,62,27 88,66,30 85,60,30 78,59,24 81,59,25 68,50,18
247,208,180 248,209,181 248,208,185 248,208,185 248,208,183 247,208,178 249,208,179 253,207,179 251,207,177 251,208,175 248,208,185 245,209,187 245,209,187 243,209,187 245,209,187 243,209,187 245,209,187 245,210,185 243,210,185 243,210,185 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 247,212,187 249,212,188 251,211,186 252,213,183 254,215,185 255,217,182 255,219,185 255,218,183 255,221,180 255,225,176 255,225,179 255,225,175 255,227,177 255,228,173 255,228,175 255,228,173 255,229,172 255,230,171 255,231,170 255,233,171 255,232,170 255,231,169 255,230,169 255,230,173 255,230,173 255,227,173 255,227,173 255,229,171 255,228,173 255,228,175 255,226,177 255,222,178 255,223,183 255,220,183 255,219,184 254,215,183 251,215,182 249,215,183 251,214,188 249,212,188 247,212,185 245,210,183 243,209,187 243,209,187 243,209,187 245,211,191 245,211,191 240,211,187 240,211,187 241,210,187 243,212,189 243,209,189 241,210,189 241,210,189 241,210,189 241,210,189 245,209,187 245,209,187 243,209,187 243,209,191 243,209,191 246,209,185 194,152,114 110,83,36 89,66,26 91,68,28 91,65,26 94,68,29 90,64,25 95,69,30 100,73,37 181,149,119 239,197,173 241,196,175 239,193,167 236,183,158 235,179,157 224,172,151 202,161,134 95,68,36 81,57,20 82,59,19 81,59,21 85,63,29 83,61,27 78,59,22 84,65,26 84,62,28 85,63,29 89,65,30 86,62,27
254,209,188 254,209,186 254,208,190 253,209,183 254,209,186 251,209,185 252,211,184 251,208,189 251,211,188 252,210,186 251,209,187 252,210,186 254,209,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,188 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 255,209,188 251,211,186 253,212,185 254,213,182 255,215,181 255,218,184 255,219,185 255,220,183 255,221,182 255,222,180 255,224,174 255,228,175 255,230,175 255,230,171 255,231,170 255,231,172 255,232,173 255,233,169 255,233,167 255,235,166 255,235,166 255,236,168 255,235,168 255,235,168 255,236,170 255,234,170 255,234,170 255,232,171 255,232,173 255,233,171 255,231,171 255,231,173 255,228,174 255,226,173 255,223,176 255,222,179 255,221,183 255,220,184 255,218,182 255,216,182 255,215,184 255,214,183 253,214,184 250,210,185 251,209,187 250,210,185 248,211,185 249,212,188 249,212,188 249,211,192 249,211,192 251,211,188 250,210,187 251,209,187 250,210,187 248,208,185 251,210,183 255,209,179 255,206,171 255,205,164 255,204,166 255,206,170 255,204,168 255,197,160 188,135,92 93,61,31 94,68,29 90,64,25 93,67,28 89,63,24 90,64,25 93,67,28 111,88,46 111,83,45 152,117,79 189,144,109 165,122,89 174,122,90 194,139,110 221,170,144 215,171,145 89,62,30 81,57,22 83,56,22 81,57,20 80,56,23 82,58,25 82,58,21 84,62,24 85,61,26 84,60,27 80,56,23 88,61,27
255,207,152 255,209,163 255,212,176 255,206,154 255,205,143 255,210,161 255,209,157 255,208,153 255,214,177 255,214,186 255,213,185 255,213,185 255,213,185 254,213,184 255,214,185 255,213,185 255,213,185 255,214,185 255,211,183 255,212,184 255,212,186 255,213,187 254,213,186 254,213,186 254,213,184 254,213,186 255,214,187 255,214,187 254,213,184 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,184 255,213,183 255,215,182 255,215,182 255,219,181 255,220,180 255,220,178 255,224,177 255,226,179 255,228,176 255,228,174 255,231,174 255,232,170 255,236,172 255,235,170 255,235,167 255,235,167 255,235,165 255,237,166 255,239,165 255,240,164 255,241,162 255,241,162 255,241,162 255,241,162 255,240,165 255,237,166 255,235,165 255,236,165 255,237,166 255,236,170 255,234,168 255,231,170 255,232,175 255,232,175 255,228,176 255,224,177 255,222,180 255,221,179 255,220,182 255,217,182 255,217,182 255,217,182 255,217,182 255,213,180 254,213,182 255,213,180 255,211,185 255,210,182 255,204,175 254,203,177 253,207,181 253,209,183 254,210,184 255,211,185 255,210,180 255,208,175 255,205,165 255,202,155 255,206,149 255,204,139 255,201,129 255,198,120 255,177,106 141,88,43 98,67,28 99,71,33 90,62,24 91,65,26 89,63,24 93,67,28 97,71,30 102,76,37 113,88,44 108,78,32 120,90,44 113,87,46 108,82,41 113,85,47 121,89,55 166,132,100 101,72,37 87,60,26 84,60,23 80,56,21 80,56,21 79,55,22 80,56,21 84,60,25 82,58,25 81,56,26 82,55,23 95,62,23
255,212,160 255,211,166 255,213,171 255,205,153 255,205,143 255,202,142 255,207,146 255,209,152 255,214,164 255,216,180 255,212,183 255,217,182 255,215,180 255,215,180 255,215,180 255,217,180 255,218,180 255,216,178 255,214,179 255,215,178 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,214,180 255,216,182 255,214,180 255,215,180 255,215,180 255,217,182 255,214,180 255,217,184 255,217,182 255,218,181 255,219,178 255,221,177 255,224,172 255,224,177 255,227,178 255,230,176 255,233,174 255,234,165 255,234,166 255,235,167 255,236,159 255,236,153 255,235,147 255,236,144 255,236,142 255,243,145 255,247,147 255,248,146 255,252,154 255,253,156 255,252,158 255,253,158 255,254,160 255,254,160 255,251,160 255,247,161 255,238,163 255,237,167 255,236,167 255,236,168 255,235,170 255,232,169 255,231,171 255,229,172 255,227,174 255,224,173 255,222,174 255,221,175 255,218,173 255,217,171 255,217,168 255,214,166 255,212,162 255,202,149 255,190,131 255,183,129 255,174,128 252,173,134 255,184,149 253,180,148 255,180,151 255,182,151 255,182,142 255,177,133 253,172,136 255,180,140 255,189,152 255,187,147 241,186,130 231,170,107 210,148,90 114,80,37 122,90,46 110,79,42 91,63,25 89,63,24 95,69,28 98,72,31 100,75,31 94,68,29 109,84,40 116,90,40 108,83,35 113,87,46 103,77,36 101,75,34 100,75,31 111,80,41 109,76,39 96,67,32 85,62,22 81,57,22 80,56,19 79,55,20 81,57,22 82,58,25 82,58,25 81,57,24 86,59,25 100,68,22
255,217,178 255,217,178 255,216,177 255,217,177 255,216,176 255,218,178 255,216,175 255,217,176 255,216,177 255,217,177 255,218,175 255,218,178 255,219,179 255,220,177 255,219,176 255,219,179 255,218,180 255,218,180 255,217,179 255,218,178 255,217,175 255,216,177 255,217,179 255,217,179 255,218,178 255,217,177 255,216,177 255,217,177 255,217,179 255,217,179 255,217,179 255,217,177 255,219,176 255,219,176 255,219,176 255,219,176 255,220,177 255,220,173 255,222,172 255,226,175 255,227,172 255,229,172 255,231,171 255,233,169 255,236,172 255,235,166 255,236,166 255,237,164 255,240,156 255,244,151 255,247,146 255,243,135 255,237,127 255,237,127 255,239,124 255,239,129 255,245,134 255,244,134 255,244,134 255,240,133 255,248,140 255,253,146 255,253,154 255,255,154 255,250,156 255,252,160 255,241,161 255,237,163 255,236,162 255,234,165 255,234,167 255,233,164 255,231,159 255,227,159 255,219,150 255,214,138 255,210,132 255,205,119 255,201,109 255,202,109 255,199,107 255,196,105 255,186,105 255,184,103 255,180,100 255,174,106 255,172,112 255,167,109 255,168,115 255,166,112 255,170,116 255,167,117 255,163,121 249,165,119 219,156,105 172,125,91 125,91,48 126,92,47 103,75,37 98,72,33 99,71,33 95,69,30 97,69,31 98,67,28 110,82,42 96,68,30 97,71,32 93,67,28 98,72,31 103,76,33 103,78,34 94,71,31 96,73,33 94,71,31 97,69,29 104,78,37 168,118,87 161,104,73 100,66,32 81,57,20 82,55,21 80,56,23 79,55,22 80,56,23 82,58,23 81,57,22 83,56,20 82,55,21
