235,210,191 235,210,191 236,210,189 236,210,189 235,211,189 236,210,189 236,210,189 236,210,189 239,210,190 237,211,190 239,210,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 239,209,192 237,210,192 237,211,188 237,211,188 237,211,190 239,210,188 241,210,187 243,212,189 245,211,189 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,220,186 254,220,186 255,222,185 255,222,183 255,223,182 255,222,182 255,223,182 255,223,182 255,222,184 255,222,182 255,223,184 255,222,183 255,221,180 255,220,182 250,218,184 251,218,179 250,215,190 249,214,189 249,214,189 248,212,190 246,213,188 246,212,190 239,210,186 238,209,187 236,209,191 236,209,193 236,208,195 237,209,196 236,211,192 236,211,192 234,213,190 236,211,194 236,211,192 236,211,194 239,209,192 246,206,183 255,201,165 248,189,161 245,185,162 237,172,153 230,172,148 193,147,106 166,128,91 105,77,39 107,80,46 128,99,66 215,154,138 219,150,135 222,154,132 234,163,139 241,168,140 236,174,147 102,68,38 86,62,25 88,66,30 84,65,28 82,63,28 82,55,23
239,208,189 240,209,190 239,210,190 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 237,211,190 240,209,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,188 237,211,188 237,211,188 240,211,191 240,211,191 240,211,189 240,211,187 240,211,189 243,214,192 243,212,189 247,213,191 250,215,190 252,217,190 254,220,190 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,224,181 255,225,178 255,224,180 255,226,179 255,226,177 255,225,177 255,224,179 255,223,178 255,224,180 255,224,179 255,221,182 255,220,183 255,220,182 255,216,180 255,216,176 255,214,172 255,214,173 255,215,179 252,213,181 248,212,181 246,204,180 240,200,177 231,190,170 230,191,177 235,205,190 233,202,190 233,206,188 233,201,185 236,201,186 236,200,182 233,199,181 236,207,187 248,204,174 255,198,143 255,187,121 255,175,121 255,172,128 252,164,126 163,112,75 107,74,35 98,75,33 93,70,30 91,65,26 106,83,43 174,115,85 229,159,135 228,163,142 232,169,147 227,162,143 207,147,126 125,86,58 89,62,26 81,57,24 80,58,24 83,64,29 86,67,32
245,209,187 245,209,187 243,209,187 243,209,187 245,209,187 243,209,187 245,210,185 245,209,187 247,211,189 247,211,189 247,211,189 248,211,187 247,212,187 247,211,189 247,211,189 248,210,189 248,210,189 248,211,187 247,212,187 248,211,187 248,211,187 247,212,187 245,212,187 247,212,187 247,211,189 245,211,189 245,212,187 246,213,188 250,215,188 250,215,188 252,216,187 253,217,186 255,218,178 255,218,172 255,217,162 255,218,174 255,224,180 255,224,178 255,224,177 255,227,177 255,228,179 255,228,179 255,226,177 255,227,173 255,228,164 255,224,161 255,227,167 255,221,152 255,223,150 255,215,138 255,204,118 255,205,119 255,203,117 255,204,118 255,201,125 255,203,131 255,195,129 255,190,131 255,199,150 255,183,128 255,173,121 255,168,121 254,165,132 244,160,129 240,164,140 239,165,142 240,166,141 242,161,136 242,161,132 241,161,129 243,168,141 241,170,144 232,164,144 240,175,154 242,178,150 247,179,143 249,168,132 219,148,104 123,91,45 94,67,31 94,68,29 94,68,29 89,66,26 96,69,33 133,92,65 217,157,136 229,161,141 230,158,141 230,159,142 227,159,137 183,130,107 86,59,25 84,57,23 81,57,22 83,64,29 81,59,23
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,212,186 249,212,186 251,211,186 255,210,187 253,211,187 253,211,187 252,210,186 254,209,186 252,212,189 252,212,189 253,211,189 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,189 253,211,189 252,212,187 252,212,187 250,214,185 253,214,186 255,217,182 255,218,186 255,219,180 255,218,168 255,214,146 255,214,133 255,215,130 255,218,141 255,220,151 255,219,147 255,219,147 255,224,153 255,231,165 255,230,171 255,233,172 255,232,158 255,232,139 255,229,134 255,238,138 255,233,132 255,229,131 255,227,126 255,216,108 255,209,103 255,200,94 255,199,96 255,199,107 255,195,109 255,185,109 255,183,109 255,179,111 255,179,109 255,176,113 255,170,111 255,166,119 255,163,120 255,162,122 253,158,124 255,160,131 250,157,125 254,163,128 246,160,126 239,157,128 235,154,127 235,156,133 240,159,134 233,163,134 233,162,143 238,156,134 211,141,112 96,65,28 95,68,32 90,64,25 94,68,29 90,64,25 100,74,35 116,85,46 151,105,66 198,135,100 158,107,70 192,129,94 221,146,119 175,117,93 83,54,21 83,56,24 82,55,23 81,57,24 84,60,25
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 254,213,184 253,212,181 255,214,185 255,212,184 253,212,183 255,214,185 254,213,184 255,214,185 255,214,185 255,214,185 255,214,185 255,214,187 255,214,187 253,212,185 254,213,186 254,213,184 254,213,184 255,214,185 255,214,185 253,212,181 255,214,185 255,218,184 255,218,182 255,219,185 255,219,185 255,221,179 255,223,178 255,228,169 255,231,162 255,232,150 255,235,145 255,234,145 255,233,148 255,232,150 255,236,149 255,234,166 255,237,168 255,235,170 255,236,169 255,237,168 255,237,166 255,237,168 255,236,169 255,235,150 255,236,131 255,229,126 255,223,121 255,217,118 255,216,117 255,215,116 255,215,108 255,208,112 255,202,107 255,192,108 255,187,108 255,182,107 255,176,107 255,173,114 255,172,113 255,171,110 255,172,113 255,177,109 255,180,111 255,177,109 255,177,106 190,137,53 131,109,44 93,97,70 79,88,58 78,72,36 179,145,102 255,159,114 164,109,66 107,73,32 96,68,30 88,62,23 90,64,25 94,69,25 97,72,28 109,82,39 109,82,37 117,93,40 102,81,38 106,85,44 107,86,43 152,108,70 103,70,31 88,62,23 84,55,22 79,55,22 80,56,19
254,213,186 253,212,185 255,214,183 255,212,182 254,213,184 255,214,181 255,214,181 255,213,183 255,214,186 255,213,185 255,213,185 255,214,184 255,215,184 255,215,184 255,216,182 255,215,184 255,214,184 255,213,183 255,212,182 255,214,181 255,214,181 255,213,183 253,214,182 255,215,186 255,215,182 255,216,182 255,219,185 255,220,184 255,222,182 255,223,182 255,225,179 255,227,178 255,228,176 255,230,173 255,230,169 255,233,167 255,236,172 255,236,170 255,236,170 255,236,169 255,237,168 255,239,170 255,237,166 255,238,167 255,242,167 255,242,165 255,240,164 255,239,166 255,239,159 255,239,158 255,237,159 255,237,158 255,237,158 255,236,157 255,236,144 255,229,130 255,223,115 255,214,105 255,211,106 255,205,100 255,205,106 255,205,108 255,198,109 255,195,105 255,195,106 255,187,104 255,183,106 255,187,107 253,172,75 162,117,14 94,84,31 97,93,56 91,96,74 89,92,59 72,74,19 66,73,18 85,65,17 105,76,27 112,74,37 91,65,24 93,62,23 98,73,29 102,75,32 96,70,29 95,72,30 112,88,35 110,89,37 102,81,40 97,70,36 94,71,31 107,82,38 118,75,40 84,58,19 80,56,21 81,57,24 80,56,21
255,215,182 255,215,182 255,216,178 255,217,180 255,215,180 255,218,180 255,216,176 255,216,182 255,216,182 255,214,180 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,182 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,216,182 255,215,180 255,217,182 255,219,181 255,220,180 255,220,178 255,222,175 255,223,174 255,226,177 255,228,176 255,230,176 255,235,176 255,235,174 255,234,170 255,238,169 255,235,171 255,237,170 255,237,166 255,238,162 255,246,158 255,251,156 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,255,156 255,244,163 255,239,163 255,239,171 255,237,170 255,238,161 255,238,159 255,234,151 255,230,148 255,231,154 255,229,158 185,118,66 124,78,23 255,218,132 255,217,108 255,217,120 255,215,140 255,211,138 255,248,158 154,124,41 97,87,20 96,91,48 100,97,57 99,94,62 92,87,46 81,77,17 75,72,17 68,71,22 65,71,21 95,72,32 94,68,29 133,89,47 122,83,44 95,67,29 94,71,31 88,65,25 89,63,24 94,68,29 89,63,24 97,76,35 97,71,32 117,83,38 219,148,104 134,96,50 84,55,22 83,56,24 81,54,22
255,217,176 255,217,176 255,218,179 255,219,180 255,218,179 255,218,178 255,218,173 255,218,177 255,217,176 255,217,176 255,220,176 255,219,175 255,217,175 255,217,174 255,218,173 255,218,172 255,217,175 255,217,175 255,218,175 255,218,177 255,218,179 255,218,181 255,219,179 255,218,175 255,215,170 255,217,167 255,222,171 255,224,173 255,226,177 255,229,182 255,233,176 255,235,178 255,236,175 255,236,171 255,236,170 255,236,168 255,238,170 255,239,166 255,248,161 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,146 255,247,165 255,237,167 255,237,160 255,236,160 255,237,163 255,235,163 255,234,167 255,233,168 225,121,59 224,122,59 130,77,34 255,224,167 255,224,169 255,220,167 255,221,147 255,234,104 100,97,30 93,95,40 91,91,48 95,90,47 97,90,47 89,83,35 81,77,19 80,76,18 70,69,15 63,66,17 71,61,19 93,70,30 128,84,44 110,72,35 106,73,34 96,70,29 91,65,26 90,64,25 93,67,28 89,63,24 92,69,29 89,66,26 96,69,26 155,111,60 111,82,31 83,57,18 82,55,21 82,55,21
255,217,169 255,214,162 255,210,153 255,207,146 255,207,143 255,216,161 255,215,165 255,207,145 255,214,156 255,205,146 255,206,138 255,197,122 255,192,117 255,192,119 255,205,138 255,190,108 255,191,105 255,191,108 255,195,117 255,197,118 255,197,112 255,197,118 255,207,130 255,203,127 255,192,98 255,194,99 255,208,118 255,217,135 255,226,160 255,232,164 255,231,154 255,231,154 255,234,151 255,238,155 255,239,165 255,239,162 255,247,154 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,135 255,245,135 255,233,125 255,233,125 255,231,124 255,232,128 255,232,136 255,231,136 156,99,41 137,92,48 119,73,36 159,89,42 205,148,88 255,206,98 255,249,102 175,120,19 94,94,33 94,96,43 96,98,56 99,97,64 92,96,56 91,93,49 87,84,40 79,75,29 69,65,19 67,62,19 63,65,23 88,64,29 100,70,26 102,77,29 108,78,34 90,64,23 89,63,22 93,67,28 87,61,22 88,62,23 90,62,24 97,71,32 98,72,33 102,79,39 100,77,37 93,67,28 95,68,32 82,55,23
255,202,133 255,202,135 255,199,123 255,200,121 255,206,138 255,214,161 255,206,140 255,189,110 255,192,110 255,188,104 255,186,93 255,176,73 255,174,70 255,182,82 255,173,64 255,168,55 255,170,57 255,174,60 255,178,63 255,182,64 255,185,62 255,182,62 255,189,68 255,188,67 255,189,66 255,192,71 255,194,75 255,195,82 255,206,93 255,212,101 255,222,108 255,227,121 255,234,147 255,239,161 255,240,163 255,248,162 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,244,128 255,242,127 255,237,124 255,236,122 255,238,131 255,236,137 255,233,143 255,231,143 255,226,136 255,218,120 255,211,100 248,189,116 114,69,25 107,93,27 255,238,117 117,91,9 95,92,41 97,95,48 89,91,47 94,94,53 97,97,56 91,92,44 80,80,17 71,71,10 68,67,11 65,63,16 56,57,18 122,90,44 136,94,52 144,90,52 105,75,31 96,71,25 86,63,23 96,69,33 87,61,22 87,61,22 90,62,24 87,61,22 92,69,29 93,72,31 98,75,35 97,71,32 97,71,30 96,70,29
