235,210,191 235,210,191 235,210,191 236,210,189 236,210,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,190 237,211,190 239,210,190 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 239,209,192 239,209,192 237,210,192 237,211,188 237,211,188 236,210,189 237,211,190 239,210,188 241,210,187 243,212,191 245,211,189 246,212,190 249,214,189 250,215,188 250,215,188 252,218,188 252,218,186 254,220,186 254,220,186 254,220,186 254,220,186 255,222,185 255,222,185 254,221,182 255,223,182 255,222,180 255,223,183 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,223,184 255,223,184 255,221,183 255,221,180 255,220,182 254,221,184 250,218,184 251,217,183 250,215,190 250,215,188 250,215,188 249,214,189 248,212,190 248,213,188 246,213,188 246,213,188 239,210,186 240,211,187 239,209,192 236,209,191 236,209,193 236,209,193 236,208,195 237,209,196 236,211,192 236,211,192 236,211,192 234,213,190 236,211,194 236,211,194 239,209,192 236,211,194 239,209,192 241,207,187 247,203,177 255,201,165 248,189,161 244,186,162 238,178,155 234,171,151 230,172,148 211,160,125 182,138,96 155,117,80 105,77,39 103,79,42 101,77,42 156,112,86 215,154,138 220,151,138 220,152,134 225,157,135 234,163,139 234,161,133 240,170,144 221,169,139 102,68,38 88,59,26 92,70,34 86,64,28 84,65,28 83,64,27 88,61,29 80,55,27
236,209,191 236,209,191 236,209,191 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,209,192 240,208,192 239,209,192 239,209,192 237,211,188 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 240,211,191 240,211,191 240,211,189 240,211,189 239,210,190 240,211,191 240,211,189 243,212,189 243,212,191 246,212,190 246,212,190 249,214,189 251,216,189 252,218,188 252,218,186 254,220,186 254,220,186 255,222,185 255,223,186 255,223,186 255,223,184 255,223,184 255,224,183 255,224,183 255,223,181 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,223,183 255,223,183 255,223,183 255,222,186 255,223,186 255,222,185 254,220,186 253,217,186 254,220,190 252,218,186 254,215,183 253,214,184 252,216,185 255,214,185 251,212,184 247,211,189 241,210,189 243,209,189 240,209,190 237,206,187 231,201,184 236,209,191 237,210,194 237,210,194 234,213,190 234,213,190 236,212,190 235,210,191 236,209,191 238,208,191 239,208,189 239,209,192 248,207,178 255,204,163 255,192,142 255,183,130 249,173,133 243,170,138 240,165,134 240,165,138 203,145,112 156,105,66 130,93,51 110,79,40 94,71,31 93,69,32 92,68,31 120,86,52 189,129,108 219,151,133 227,156,137 230,165,142 244,177,152 242,174,152 237,172,149 211,158,131 108,74,44 89,60,27 86,64,28 80,58,22 83,61,25 85,66,31 85,61,28 82,62,30
239,210,190 239,210,190 239,210,190 238,209,189 240,211,191 243,209,191 240,209,190 239,210,188 240,209,188 240,209,188 241,210,191 241,210,191 240,211,191 241,210,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,189 241,210,189 241,210,189 241,210,187 241,211,185 241,210,187 243,209,187 243,213,187 247,214,189 250,215,190 251,216,191 254,219,192 255,219,188 253,217,184 255,221,185 255,222,186 255,223,185 255,223,185 255,223,182 255,224,183 255,225,180 255,227,177 255,226,179 255,225,175 255,225,175 255,227,177 255,225,175 255,226,175 255,227,177 255,226,177 255,224,175 255,223,174 255,223,174 255,223,174 255,221,170 255,218,168 255,217,170 255,218,172 255,219,168 255,215,162 255,216,154 255,215,158 255,213,159 255,212,164 255,212,173 253,209,179 255,209,179 252,197,166 252,191,159 248,186,157 248,184,158 236,176,153 229,179,162 231,188,173 230,191,177 230,191,177 234,196,177 231,190,170 234,187,166 235,183,162 236,180,158 235,182,159 244,195,175 238,197,179 236,191,168 240,190,157 255,192,144 255,190,126 255,189,125 255,187,124 255,175,119 224,154,105 138,95,50 103,68,30 94,70,33 91,68,26 92,69,29 93,67,28 91,68,28 102,79,37 158,105,78 220,152,130 225,160,141 224,160,143 225,162,142 225,160,141 222,158,141 174,115,96 159,118,91 109,75,43 82,58,23 81,57,22 82,58,23 79,59,27 83,65,33 81,64,27
245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 245,209,187 247,211,189 243,212,189 245,210,185 245,209,187 247,212,187 247,211,189 247,211,189 247,211,189 248,211,187 249,212,188 247,212,187 247,211,189 247,211,189 247,211,189 249,211,190 249,211,190 248,210,189 247,212,187 247,212,187 247,212,187 248,213,188 248,211,187 247,212,187 245,212,187 247,212,187 247,212,187 247,211,189 245,211,189 246,212,190 246,213,188 247,214,189 247,214,187 251,216,189 251,215,186 253,217,188 255,219,190 255,218,186 255,218,178 255,218,172 255,217,168 255,218,165 255,222,179 255,224,180 255,224,178 255,226,177 255,226,179 255,227,177 255,228,182 255,230,181 255,228,178 255,226,177 255,228,176 255,227,170 255,228,164 255,226,163 255,227,168 255,226,161 255,220,150 255,222,149 255,222,149 255,210,130 255,204,118 255,205,119 255,205,118 255,205,121 255,200,117 255,201,125 255,199,126 255,194,126 255,188,122 255,186,127 255,188,135 255,194,144 255,176,122 255,172,120 255,168,119 255,169,127 253,164,131 245,161,130 238,160,132 237,163,140 234,162,141 240,166,141 240,161,138 239,161,133 241,160,131 239,159,127 239,161,133 237,166,140 234,163,139 231,163,143 233,168,147 239,171,149 237,173,145 241,173,137 245,165,126 239,159,123 200,142,89 118,86,40 96,68,28 92,69,29 94,68,29 93,67,28 94,68,29 91,68,28 97,70,34 121,80,53 186,133,110 224,156,136 227,159,139 225,153,136 227,156,137 232,164,144 232,167,144 177,124,101 103,64,36 82,58,21 84,57,23 81,57,22 81,59,25 80,58,24 81,59,21
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,211,186 251,212,184 248,213,186 249,212,186 249,212,186 252,211,184 255,210,187 253,211,187 253,211,187 252,210,186 254,209,186 254,209,186 254,209,186 252,212,189 252,212,189 253,211,189 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 253,211,189 252,212,189 252,212,187 252,212,187 253,211,187 250,214,185 253,214,186 254,215,183 255,217,186 255,218,184 255,219,180 255,220,175 255,217,160 255,215,147 255,214,133 255,213,131 255,215,131 255,219,150 255,220,151 255,219,149 255,219,149 255,220,148 255,224,153 255,229,163 255,231,171 255,230,171 255,233,172 255,233,166 255,232,144 255,232,139 255,229,134 255,236,137 255,235,135 255,231,134 255,229,131 255,233,132 255,221,119 255,214,106 255,209,103 255,206,101 255,202,98 255,201,100 255,199,107 255,198,108 255,190,106 255,184,108 255,183,109 255,180,108 255,180,112 255,179,108 255,176,113 255,173,112 255,169,115 255,167,120 255,163,120 255,163,122 253,158,122 251,158,126 255,160,131 254,161,131 252,157,123 252,161,126 246,160,126 243,159,128 237,156,127 237,155,133 235,156,133 238,156,134 237,159,133 234,164,135 233,162,143 239,158,133 233,154,131 180,124,86 96,65,28 96,69,33 94,71,31 91,65,26 94,68,29 94,66,28 93,67,28 102,74,34 116,85,46 124,87,47 186,129,89 187,124,89 158,107,70 172,116,82 202,132,99 226,150,128 175,117,93 100,59,32 81,57,22 83,56,24 82,55,23 81,57,22 80,56,23 82,58,21
252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 252,210,186 252,210,186 252,211,184 252,211,184 253,211,187 253,211,187 253,211,187 251,211,186 253,212,185 253,212,185 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 253,212,185 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 252,212,187 252,212,187 255,215,190 255,214,185 255,218,184 255,218,184 255,217,186 255,219,185 255,220,178 255,221,174 255,221,164 255,227,151 255,227,136 255,226,131 255,231,127 255,232,128 255,230,129 255,228,130 255,229,131 255,226,127 255,231,133 255,232,153 255,236,170 255,233,169 255,232,167 255,235,166 255,234,158 255,237,151 255,239,149 255,240,152 255,238,157 255,235,159 255,234,148 255,235,140 255,234,129 255,226,122 255,220,112 255,211,105 255,206,100 255,204,99 255,205,105 255,205,105 255,202,108 255,198,112 255,192,110 255,189,111 255,184,109 255,181,106 255,180,111 255,175,108 255,171,110 255,168,114 255,166,117 255,164,115 255,165,117 255,163,113 255,169,114 255,169,114 255,168,112 255,169,112 255,170,117 254,165,111 238,165,108 197,146,93 152,124,84 139,120,85 160,133,97 223,165,128 245,157,119 255,155,121 246,154,124 148,106,66 95,67,29 96,70,31 91,68,28 91,65,26 90,64,25 91,65,26 95,69,30 97,71,32 112,87,43 105,78,33 108,81,36 129,98,47 108,86,41 115,90,46 115,90,44 142,102,66 174,119,88 104,64,28 87,59,19 83,56,20 83,54,23 81,54,22 79,55,20 79,55,18
253,212,185 253,212,185 253,212,185 253,211,187 253,212,185 254,212,188 254,213,186 254,213,186 255,211,183 255,212,184 255,214,185 255,212,182 253,212,181 255,214,183 255,215,184 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,214,186 255,214,185 255,214,185 255,214,183 254,213,182 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,215,184 255,218,184 255,220,184 255,220,186 255,221,182 255,222,183 255,223,180 255,224,178 255,227,175 255,229,176 255,230,173 255,230,169 255,234,166 255,232,160 255,233,164 255,233,166 255,233,172 255,234,172 255,235,165 255,237,169 255,236,168 255,238,170 255,237,169 255,237,169 255,237,169 255,238,170 255,236,169 255,237,169 255,236,166 255,236,166 255,240,151 255,240,144 255,237,135 255,237,139 255,234,138 255,234,139 255,233,142 255,227,141 255,223,133 255,220,122 255,218,106 255,216,114 255,211,107 255,203,106 255,195,104 255,193,102 255,187,102 255,184,105 255,187,109 255,182,109 255,181,108 255,180,107 255,179,107 255,184,111 255,185,110 255,186,111 255,185,112 255,189,111 230,159,65 164,127,35 107,98,38 87,92,60 93,97,82 88,88,72 77,77,43 73,78,33 67,75,24 159,122,69 230,160,111 116,82,39 118,79,40 124,89,51 88,62,23 89,63,24 93,67,28 91,66,22 103,78,32 94,68,29 103,76,33 122,93,44 105,81,28 114,88,38 103,86,39 105,79,38 100,79,38 104,76,36 123,85,48 119,84,46 96,68,28 84,58,19 84,55,20 83,56,22 82,55,21 81,57,20
255,215,184 255,215,184 255,217,186 255,216,180 255,215,182 255,215,181 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,214,184 255,213,183 255,213,185 255,214,184 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,213,181 255,214,181 255,215,181 255,215,181 255,215,182 255,219,185 255,220,184 255,219,185 255,220,182 255,221,181 255,224,179 255,224,179 255,226,177 255,227,175 255,229,177 255,230,173 255,233,176 255,232,173 255,233,169 255,233,172 255,235,174 255,234,170 255,237,171 255,236,170 255,237,166 255,237,166 255,237,168 255,239,165 255,239,163 255,242,163 255,244,161 255,245,162 255,244,161 255,244,163 255,242,161 255,245,165 255,241,164 255,241,164 255,238,167 255,238,169 255,237,169 255,236,171 255,235,169 255,235,168 255,236,152 255,235,140 255,233,126 255,224,114 255,217,107 255,217,108 255,213,107 255,211,110 255,211,118 247,180,103 255,202,119 255,205,98 255,201,100 255,200,101 255,198,102 255,192,104 255,189,106 255,193,108 255,195,102 206,145,29 133,107,16 92,88,28 91,88,46 98,96,67 96,98,72 90,90,58 86,87,39 76,73,18 71,70,16 71,69,20 76,67,20 94,71,29 101,73,33 102,74,34 95,69,30 90,64,23 105,75,33 103,75,35 96,73,33 93,70,30 96,73,31 102,79,37 112,87,39 108,86,39 97,75,37 98,76,38 94,71,31 93,70,28 110,80,34 142,98,56 118,74,34 87,56,19 80,53,19 83,56,22 80,56,21 80,56,21
255,215,182 255,215,182 255,215,182 255,216,178 255,217,180 255,215,180 255,217,180 255,218,178 255,216,176 255,216,182 255,216,182 255,216,182 255,214,180 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,215,180 255,215,182 255,215,180 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,216,182 255,216,178 255,216,177 255,218,180 255,219,181 255,220,180 255,220,178 255,220,178 255,222,175 255,223,176 255,224,175 255,226,177 255,228,176 255,230,176 255,230,176 255,235,176 255,235,174 255,236,172 255,236,170 255,237,171 255,235,171 255,237,170 255,236,167 255,237,166 255,238,162 255,241,158 255,249,156 255,252,150 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,148 255,255,152 255,252,158 255,244,163 255,239,163 255,238,169 255,238,170 255,236,168 255,238,161 255,238,159 255,236,153 255,234,151 255,230,148 255,230,152 255,230,155 255,229,162 185,118,66 134,67,17 178,101,41 255,220,134 255,217,108 255,218,113 255,215,133 255,213,141 255,211,138 255,217,141 255,253,127 133,103,20 97,87,20 95,90,37 98,93,50 100,96,61 99,94,62 89,85,50 86,83,32 78,74,14 75,72,17 69,71,18 65,65,20 75,71,25 95,72,32 93,70,30 101,70,31 132,88,46 122,83,44 103,70,33 93,70,30 94,71,31 88,65,25 89,66,24 94,68,29 95,69,30 89,63,24 93,72,31 100,74,35 95,69,28 117,83,38 189,134,89 203,140,91 118,80,34 84,55,22 86,59,25 83,54,23 81,54,22
255,215,174 255,215,174 255,217,176 255,217,178 255,218,179 255,217,178 255,217,179 255,218,173 255,217,172 255,217,174 255,217,178 255,217,176 255,218,177 255,217,176 255,216,172 255,218,175 255,217,175 255,217,175 255,218,173 255,218,173 255,218,172 255,218,172 255,216,174 255,217,174 255,217,174 255,218,177 255,217,178 255,218,179 255,218,181 255,218,178 255,217,177 255,217,173 255,216,171 255,217,169 255,221,169 255,223,172 255,224,173 255,225,173 255,227,178 255,229,180 255,235,178 255,235,176 255,232,175 255,235,174 255,236,171 255,235,171 255,236,170 255,236,168 255,238,170 255,239,166 255,239,164 255,247,160 255,254,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,146 255,247,160 255,241,163 255,237,169 255,238,161 255,236,159 255,235,162 255,234,160 255,234,162 255,232,166 255,233,168 255,229,172 215,111,49 230,117,44 186,104,46 120,67,24 255,223,166 255,223,161 255,223,168 255,221,168 255,221,147 255,255,131 201,157,45 94,91,24 89,91,36 90,93,44 95,92,52 98,91,48 97,90,47 92,86,40 89,81,29 81,77,19 80,76,18 73,70,17 66,68,15 60,65,18 75,65,23 86,67,28 103,72,33 144,100,60 109,71,34 115,83,41 98,70,30 95,69,30 90,64,25 87,61,22 90,64,25 94,68,29 88,62,23 88,65,25 94,71,31 88,65,25 97,70,27 137,101,54 143,107,45 107,78,27 86,60,21 84,57,21 82,55,21 83,56,24
