189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 143,114,49 132,104,46 123,103,44 122,101,47 112,86,32 123,77,0 211,146,0 207,141,0 206,143,0 204,141,1 194,139,0 185,132,0 184,130,0 181,125,7 166,113,0 162,111,4 162,113,3 159,115,3 154,110,0 150,108,0 146,106,2 136,101,6 123,88,5 104,82,8 86,74,15 86,74,17 69,65,19 66,63,21 68,64,27 67,67,33 67,70,37 66,69,38 69,71,43 73,77,50 70,84,65 69,87,74 66,84,71 68,82,63 75,85,63 69,60,41 69,58,39 69,58,39 67,58,39 67,60,40 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,61,42 67,60,44 63,57,32 64,54,32 70,50,30 184,115,14 136,86,44 115,75,52 88,67,52 79,60,44 72,62,50 84,70,43 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 78,65,42 76,63,40
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 105,83,47 88,69,42 82,65,39 79,62,36 85,68,42 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 141,112,49 123,95,39 106,84,37 119,95,40 112,84,26 207,159,14 211,146,0 209,146,0 206,143,0 201,138,0 189,137,0 183,130,0 178,124,0 171,115,0 160,107,0 158,110,0 158,110,0 155,111,0 157,113,1 150,108,0 148,108,4 135,100,5 127,92,9 106,81,8 86,75,13 84,75,15 65,63,14 64,64,21 66,65,29 67,70,35 67,70,37 67,70,39 68,70,42 69,73,46 71,83,65 71,86,72 66,84,71 66,80,59 69,79,57 69,65,44 71,60,41 70,59,40 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 63,59,40 66,59,43 64,58,35 65,57,33 83,54,23 196,125,29 111,70,39 74,48,25 70,54,41 73,59,45 71,63,50 76,64,38 73,63,41 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 67,60,40 74,64,42 76,63,40 77,64,41 76,63,40
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,87,49 93,75,45 86,69,43 83,66,40 89,72,44 91,73,43 83,64,37 78,63,41 76,62,37 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 142,116,46 121,101,42 115,94,42 112,91,48 97,77,31 211,167,47 217,158,0 215,151,0 208,146,0 192,132,0 193,136,0 192,135,0 189,124,0 174,115,0 166,111,0 168,111,0 159,106,0 161,108,0 159,109,0 163,110,0 161,111,0 152,105,3 139,99,8 121,88,9 102,78,16 89,77,20 86,74,19 77,71,23 72,67,26 63,64,25 65,68,33 67,69,41 68,70,44 72,75,44 70,73,42 72,80,57 72,84,64 71,83,63 70,80,54 68,77,47 65,74,46 65,58,38 66,59,39 66,59,39 67,60,40 65,58,38 65,58,38 64,60,39 63,59,38 65,58,38 63,59,40 65,58,42 61,54,36 59,55,34 178,123,22 171,115,48 67,49,28 66,52,38 70,58,48 71,58,51 68,60,49 73,60,37 75,65,41 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,56,37 67,60,40 68,61,41 72,59,38 73,60,39 75,62,41
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,119,53 161,120,52 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 88,69,44 95,77,47 97,80,41 106,85,42 98,81,44 91,72,37 92,72,40 88,69,44 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 143,114,51 122,102,41 118,97,43 122,99,41 166,132,60 220,153,3 219,155,0 206,144,0 204,141,0 214,146,1 207,139,0 196,133,0 182,117,0 171,111,0 163,107,0 173,115,0 183,120,0 179,120,1 165,109,0 161,107,0 161,107,0 151,104,0 134,90,8 114,85,11 94,76,14 79,71,19 78,70,18 63,60,18 65,60,21 64,64,32 65,63,34 72,72,42 66,72,45 72,80,55 70,80,58 71,83,63 71,83,65 71,81,55 69,79,46 67,74,40 64,71,35 74,74,44 65,59,36 65,58,38 64,57,37 65,58,38 64,57,37 64,60,39 63,59,38 63,59,38 62,58,37 61,54,34 59,55,36 112,83,59 215,143,6 134,88,47 68,57,38 65,60,46 66,61,47 64,58,51 66,58,47 69,60,45 79,66,32 96,81,45 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 68,59,40 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,47 157,120,51 150,112,48 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 92,71,44 95,77,47 96,79,44 99,80,41 154,103,27 221,147,43 168,105,15 83,67,36 88,69,42 83,69,42 78,63,41 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,124,53 149,116,50 131,106,49 125,97,39 129,100,39 219,157,10 223,156,0 220,154,1 212,147,0 192,132,0 187,129,0 187,129,0 186,124,0 182,116,0 183,116,0 181,117,0 178,111,0 183,117,0 174,113,0 173,112,0 168,108,0 168,108,0 159,105,0 148,102,2 136,95,9 127,96,16 111,92,24 105,88,19 90,80,13 74,70,24 62,64,22 62,63,26 67,71,33 71,71,39 71,79,56 69,78,61 72,88,69 73,88,72 68,78,54 69,76,42 69,73,35 62,69,23 60,68,27 67,70,35 64,57,37 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 64,57,37 62,58,39 62,60,42 187,135,35 215,140,43 115,77,42 71,60,43 66,61,47 65,60,46 61,57,49 63,60,47 66,60,51 81,64,27 103,87,43 79,64,44 82,63,36 91,73,43 90,72,40 70,59,40 67,58,39 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 93,74,47 96,79,44 112,77,21 218,137,33 195,125,24 211,133,18 99,64,10 83,69,42 86,69,45 78,66,38 78,66,38 78,64,39 78,64,39 79,65,40 79,65,40 96,80,47 137,112,55 161,124,53 149,120,48 136,109,44 127,103,41 122,99,41 182,138,30 225,156,0 215,150,0 204,142,0 191,133,0 179,124,6 177,121,11 166,112,4 145,99,3 148,101,12 163,108,9 174,109,0 185,115,0 184,118,0 175,111,0 172,108,0 170,102,0 173,109,0 176,113,0 172,117,1 162,113,3 148,101,8 134,99,16 120,86,12 101,79,16 85,75,24 72,69,25 65,66,27 60,66,25 62,67,24 65,72,38 69,78,50 73,87,66 70,84,65 72,86,65 69,78,48 66,72,33 60,69,21 59,68,20 62,69,25 65,59,34 63,56,36 66,59,39 63,59,38 64,57,37 64,57,37 63,56,36 65,58,38 62,60,38 71,62,33 209,138,12 194,132,35 103,73,45 72,65,49 68,60,47 64,59,47 59,58,49 60,59,52 79,64,53 84,63,36 98,81,44 77,64,41 75,62,39 80,68,42 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 78,64,39 81,67,42 90,76,49 107,88,53 195,121,28 152,101,34 129,88,29 139,91,17 141,87,8 119,70,34 72,65,36 78,66,40 78,66,38 78,64,39 78,64,39 79,65,40 80,66,41 93,76,41 130,107,49 154,120,50 146,113,47 128,104,40 123,99,44 120,95,36 226,164,0 213,147,0 184,130,0 165,117,18 144,95,18 146,97,20 151,101,29 146,91,19 156,96,8 150,98,7 125,82,6 148,101,10 178,113,4 185,120,11 178,110,0 197,123,2 190,124,0 196,130,2 194,129,5 158,106,15 137,89,15 114,74,10 114,75,16 118,78,24 93,64,11 84,64,16 75,65,27 71,66,36 71,71,39 75,73,42 73,76,43 69,76,42 64,75,44 70,81,52 71,81,59 73,84,53 69,75,34 62,70,19 60,67,19 60,67,19 67,67,33 66,57,38 61,57,36 62,58,37 64,57,37 61,54,34 63,56,36 64,57,37 62,58,37 77,64,32 183,126,23 177,120,31 101,66,28 74,65,48 65,60,48 58,57,46 54,54,40 71,60,43 102,79,39 94,71,31 88,69,44 78,63,41 72,59,38 72,59,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 80,63,39 86,70,39 100,80,50 121,100,48 209,141,53 125,87,41 103,76,44 106,78,40 172,126,40 134,85,47 84,62,24 75,63,37 77,65,39 78,64,39 77,63,38 79,64,42 80,66,41 93,77,46 130,105,48 153,119,47 152,119,51 130,101,50 121,92,43 151,109,19 212,151,33 151,97,0 137,96,26 104,70,9 126,95,33 101,68,16 104,66,16 132,87,23 156,96,10 170,107,15 164,108,14 135,88,7 177,116,0 177,116,2 182,114,0 196,125,1 201,137,6 167,110,5 148,104,24 118,82,24 94,61,11 97,64,12 100,67,17 93,62,11 109,79,23 88,64,13 87,62,16 70,52,10 66,53,21 78,62,31 71,64,37 72,74,46 76,82,53 70,80,47 72,80,55 72,78,49 67,75,34 65,72,26 63,68,23 59,64,17 59,68,24 63,60,34 61,59,37 60,61,38 62,58,37 61,57,36 59,55,34 58,54,35 41,36,22 44,39,27 115,85,39 136,95,34 126,88,38 83,65,35 65,53,25 57,48,19 62,46,15 114,78,16 126,87,28 101,72,41 76,61,39 73,60,39 73,59,41 73,60,39 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 102,83,46 120,96,43 120,96,45 133,89,22 169,112,41 105,76,43 83,70,49 83,71,45 135,101,42 116,74,34 113,71,31 78,63,27 73,64,35 78,63,41 78,64,39 79,65,40 83,64,37 96,79,42 120,96,45 133,106,45 133,109,43 137,103,58 141,97,0 201,146,26 124,77,16 104,68,35 73,43,0 107,77,19 92,63,10 108,79,16 125,91,19 101,62,0 155,104,10 175,112,18 196,131,24 169,111,11 187,123,6 170,113,6 177,120,10 195,132,10 178,119,4 128,93,12 87,63,10 96,70,16 103,74,21 103,74,13 110,76,15 98,64,1 109,79,12 98,68,12 91,62,11 99,70,21 80,57,15 82,56,15 81,63,19 74,62,21 72,74,48 76,84,59 72,79,45 74,81,47 70,81,41 66,73,25 65,72,28 64,70,29 58,68,33 62,67,31 60,58,36 63,59,38 61,57,36 60,58,36 58,56,38 41,36,22 48,44,34 43,43,40 49,43,34 70,55,35 84,63,40 94,70,33 91,73,41 88,69,42 84,66,36 91,71,41 103,70,43 69,51,30 68,57,38 72,58,40 73,60,39 71,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 167,123,52 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 87,69,39 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 124,100,47 144,115,54 125,98,53 129,83,13 146,100,41 97,74,43 78,64,46 71,64,48 77,67,43 131,84,7 129,81,34 95,67,27 72,61,28 74,60,33 83,69,40 90,72,40 110,87,45 126,100,48 121,95,45 111,86,40 108,85,43 138,101,0 107,69,19 73,41,9 87,60,17 112,86,36 131,97,25 130,90,13 118,82,0 139,102,8 129,95,0 132,97,4 156,116,23 148,101,8 200,140,29 199,129,11 212,143,20 168,118,17 146,101,12 168,117,19 151,106,17 80,60,10 77,56,15 93,70,12 111,80,2 114,81,2 122,87,6 120,88,6 111,79,0 101,74,1 102,78,16 86,61,13 88,62,10 90,63,20 80,58,20 72,54,12 66,53,21 69,71,43 76,82,55 69,81,47 72,82,47 65,73,32 65,72,26 67,75,36 71,80,61 60,70,35 59,61,35 64,60,39 62,58,39 49,46,31 51,47,39 53,52,45 55,53,49 55,48,46 47,43,35 40,36,28 37,30,28 34,28,21 40,34,27 45,36,28 44,39,27 55,41,27 63,52,35 63,56,36 63,56,36 68,59,40 75,65,43 71,61,39 67,60,40 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 68,57,38 67,58,39 70,59,40
