189,161,132 166,141,97 164,136,109 164,137,121 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,114,49 119,95,40 125,104,50 112,86,32 213,157,8 206,141,0 206,143,0 197,138,0 187,134,0 184,130,0 173,118,2 161,113,0 162,113,3 157,114,0 150,108,0 146,106,2 133,97,9 114,85,9 86,74,15 78,70,18 67,64,22 68,64,27 67,67,33 66,69,38 69,71,43 71,79,58 70,88,75 66,84,71 71,85,64 61,62,41 69,58,39 68,60,38 67,60,40 65,58,38 66,59,39 65,58,38 65,58,38 65,61,42 63,57,32 64,54,32 124,68,1 161,105,42 115,75,52 83,64,50 72,62,50 84,70,43 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 167,133,72 215,151,0 212,150,0 202,139,1 190,133,0 190,132,0 193,134,6 174,119,1 177,122,0 172,120,1 160,115,0 158,112,3 150,105,2 135,98,13 116,84,9 93,80,19 83,76,17 67,64,20 63,64,27 67,72,38 67,70,39 69,72,41 72,77,55 72,85,69 71,84,68 70,78,55 70,81,52 68,59,40 68,60,38 66,59,39 64,57,37 64,57,37 63,59,38 65,58,38 63,59,40 61,54,36 64,58,35 207,135,16 115,72,39 68,50,31 69,57,45 70,62,49 72,60,34 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 87,68,43 95,77,47 103,87,45 105,84,43 92,73,38 89,68,41 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 121,101,40 118,97,43 121,87,15 222,155,5 212,151,0 198,136,0 207,139,0 206,139,0 198,133,5 185,125,2 182,126,10 186,123,3 177,118,0 160,106,0 160,106,0 149,102,0 123,87,11 96,73,4 70,62,10 66,62,14 68,63,24 69,69,37 72,70,39 66,73,41 70,78,53 68,80,60 72,84,66 71,81,55 71,78,46 65,72,36 72,72,42 65,58,38 64,57,37 65,58,38 63,59,38 63,59,38 63,59,38 63,56,36 59,55,36 94,65,41 206,137,54 80,55,25 62,57,43 65,60,46 66,58,47 68,59,44 93,78,42 87,74,40 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 91,70,43 95,77,47 96,79,44 104,79,33 221,147,43 101,61,7 90,71,44 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 109,82,39 154,116,50 162,128,58 148,115,49 131,106,49 132,105,44 226,164,17 223,156,0 210,148,0 197,134,0 187,129,0 185,128,0 183,117,0 183,116,0 181,114,0 183,116,0 174,113,0 172,110,0 171,111,2 159,105,0 143,98,7 133,96,11 111,92,24 100,83,14 75,71,25 62,64,22 67,68,31 69,69,37 71,79,56 66,80,61 77,92,76 68,78,54 71,76,40 66,70,30 60,68,27 64,58,35 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 61,57,36 61,59,41 187,135,35 177,118,45 76,57,32 66,61,47 63,58,46 64,61,48 66,60,51 89,73,31 90,75,37 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 83,66,40 92,75,47 113,87,48 196,122,18 161,107,28 182,117,8 103,71,41 81,66,44 78,66,38 79,65,40 78,64,39 79,65,40 87,72,36 126,103,43 152,119,51 132,105,40 127,104,44 134,99,18 226,157,3 205,142,0 191,138,10 177,123,15 163,104,11 165,112,15 144,96,12 139,95,13 173,111,3 191,119,0 181,114,0 188,115,1 188,122,0 197,128,1 167,113,7 144,95,3 130,91,18 107,76,16 88,72,28 71,67,30 67,70,35 69,69,35 65,71,32 70,79,51 71,83,63 72,85,62 72,79,45 65,72,26 60,67,19 67,72,29 64,57,37 62,58,37 64,57,37 65,56,37 63,59,38 64,57,37 67,55,18 202,136,17 149,104,40 81,61,43 69,59,47 59,53,48 61,55,46 88,67,42 83,63,31 87,69,39 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 81,68,36 96,81,45 143,103,28 153,90,18 111,77,34 133,88,15 125,74,39 76,60,27 77,64,41 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 149,117,44 133,107,39 117,93,40 198,149,11 192,125,0 149,101,2 138,98,32 115,76,17 110,67,11 152,96,18 162,103,12 148,100,16 151,98,3 188,121,2 181,114,0 197,128,3 189,126,4 165,108,3 116,75,16 114,77,24 102,66,15 96,65,14 94,67,20 81,63,19 68,60,26 71,64,35 71,70,43 74,81,49 70,79,49 71,81,57 69,76,40 64,73,27 63,68,21 61,68,20 64,58,35 62,58,37 63,61,39 64,57,37 60,53,35 65,58,40 43,33,11 138,99,19 152,102,40 86,62,36 62,59,44 48,48,32 89,58,21 131,84,32 82,61,34 74,60,33 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 118,94,41 120,96,45 202,137,44 120,83,41 83,70,49 90,73,47 121,79,39 113,71,31 75,64,31 77,65,39 78,64,39 80,63,39 93,76,39 120,96,45 133,106,45 136,108,50 141,97,0 157,101,5 102,66,33 73,43,0 92,64,6 113,85,29 125,91,19 139,95,15 168,105,11 196,131,24 168,111,6 187,120,4 177,120,10 192,128,11 144,109,28 87,63,10 94,66,10 107,78,25 110,76,15 109,79,12 100,70,14 91,62,11 80,55,11 79,56,14 81,63,19 74,67,38 75,83,58 72,79,45 74,84,49 65,74,30 65,72,28 67,74,42 66,71,35 60,58,36 61,59,37 64,57,37 58,56,38 51,45,36 44,44,41 49,43,34 77,58,35 90,70,38 91,73,41 88,69,34 92,72,42 103,70,43 69,59,37 70,59,40 73,60,39 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 169,125,54 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 148,119,58 124,97,52 203,144,44 103,74,39 76,62,44 70,64,41 167,120,43 131,83,36 83,66,27 73,59,32 84,70,41 106,84,46 126,100,48 121,95,45 101,80,37 113,84,31 128,90,40 78,48,6 75,49,0 129,95,23 130,93,10 133,98,5 138,104,4 121,83,0 138,91,0 198,138,27 201,131,11 194,128,9 141,96,7 162,112,11 80,60,10 83,62,21 106,78,10 119,87,5 124,89,8 114,82,0 105,78,5 90,66,4 88,64,13 98,69,20 73,51,13 69,50,13 56,58,30 74,80,53 69,81,43 73,81,42 65,72,26 71,79,54 64,74,39 58,60,34 61,57,36 47,45,27 53,49,41 57,58,50 57,50,48 44,40,32 36,31,28 33,27,22 36,30,23 37,33,23 51,37,23 64,53,36 63,56,36 65,58,38 73,63,41 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 149,119,52 164,126,50 167,127,50 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 156,122,63 117,93,38 199,135,37 110,77,25 82,65,39 70,59,44 163,120,44 132,81,55 99,67,35 70,56,27 67,58,31 102,86,53 114,92,45 95,77,45 93,66,48 150,112,23 110,78,23 116,79,6 163,124,15 164,115,7 159,115,3 150,111,2 140,104,5 137,100,6 159,113,13 177,118,3 232,155,26 191,124,3 84,65,12 119,89,22 67,55,16 68,58,16 108,76,3 124,87,4 125,88,3 116,86,0 120,89,0 112,81,3 77,56,2 81,66,19 78,57,14 75,48,12 52,40,12 58,51,22 75,80,46 72,79,45 69,78,34 71,81,46 69,77,56 58,60,32 50,46,27 55,50,38 59,58,49 58,57,48 51,51,37 51,42,23 100,83,44 76,62,37 61,52,35 64,57,41 60,53,37 61,54,36 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 162,121,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 120,95,49 110,88,43 214,145,37 158,98,10 136,96,19 170,116,30 81,62,37 96,61,34 79,60,37 65,58,38 63,56,36 59,49,25 72,60,32 85,71,46 113,84,12 100,61,18 134,102,31 167,122,19 179,127,8 168,119,1 158,114,2 145,102,0 135,99,9 135,99,9 149,105,5 191,132,17 222,145,16 206,137,14 76,61,21 72,54,10 55,49,15 65,55,17 103,74,2 114,78,2 108,76,3 109,80,4 114,81,2 113,80,3 95,73,8 66,56,7 68,59,14 71,56,20 51,37,10 45,35,11 61,60,24 66,69,36 70,78,37 64,73,27 65,69,31 63,63,31 58,54,37 61,58,45 59,58,47 48,48,34 68,60,36 104,85,48 105,87,45 73,60,37 61,54,34 64,55,38 64,57,41 58,51,35 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 68,57,42 70,59,40
