225,204,193 223,204,190 224,203,192 224,202,196 223,203,194 226,202,194 226,202,194 224,203,192 226,203,190 230,202,191 253,192,160 255,187,129 255,187,129 255,175,112 255,179,89 255,187,97 255,198,136 255,201,145 255,203,151 255,200,158 255,196,146 255,195,134 255,204,135 255,201,121 255,200,118 255,201,124 255,201,134 255,205,143 255,211,155 255,212,160 247,209,174 246,210,177 243,208,181 240,206,184 234,208,185 234,208,185 231,208,193 231,209,189 234,212,192 236,212,188 236,212,188 237,213,189 238,212,187 238,212,187 242,213,189 241,210,187 241,210,187 241,211,185 248,213,175 255,221,178 252,215,173 255,215,168 255,221,154 255,219,151 255,220,149 255,220,153 253,211,173 254,212,170 255,215,166 255,215,170 254,215,172 254,216,170 253,213,177 240,207,182 241,207,185 230,208,190 224,203,192 224,203,192 224,203,192 226,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 227,203,195 225,203,197 223,203,194 225,202,189 223,201,183 225,204,200 224,205,191 225,203,195 223,203,194 223,203,194 224,205,193 227,208,194 175,157,138 93,74,37 85,66,27 83,64,29 89,70,35 83,64,29 93,67,28
251,194,152 244,197,165 236,201,176 230,204,181 230,207,192 230,207,192 230,207,192 228,205,190 226,210,197 234,207,189 243,203,180 252,198,162 252,198,162 250,199,162 244,201,168 250,204,165 236,205,186 232,206,194 230,207,194 230,208,188 233,205,194 230,207,194 230,207,194 228,205,190 232,206,192 228,207,194 226,206,188 226,206,188 228,207,192 228,207,192 230,207,192 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 237,213,191 238,212,189 242,213,191 244,214,186 245,216,185 246,217,186 249,217,185 249,217,185 250,218,186 252,218,186 252,218,186 252,218,188 248,219,186 246,216,188 246,214,184 243,213,185 241,210,187 240,210,193 239,209,192 236,212,190 230,210,192 230,209,194 231,208,195 231,208,193 230,207,196 230,207,192 231,208,195 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 216,196,166 208,184,160 138,110,81 122,95,63 183,159,133 229,204,185 232,206,192 230,207,192 230,207,192 228,206,188 204,182,162 89,68,43 82,63,26 83,64,25 86,62,29 84,60,27 81,57,24 85,63,29
255,179,73 255,181,76 255,183,74 255,185,78 255,190,97 255,185,93 255,184,93 255,193,117 255,195,150 255,187,118 255,190,120 250,203,169 236,206,191 236,206,189 236,206,189 236,206,189 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,190 238,209,187 239,210,188 241,210,187 243,212,189 247,215,183 250,216,184 251,217,183 252,222,180 253,223,181 254,224,182 255,224,182 255,224,182 255,225,179 255,225,179 255,225,179 255,224,180 255,224,180 255,223,179 255,222,181 248,217,180 251,217,183 250,216,186 249,214,189 241,211,185 241,210,189 240,209,188 239,209,192 238,208,191 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,206,193 235,207,194 234,207,189 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,205,196 196,169,135 115,89,48 109,83,42 95,69,30 94,68,29 109,87,51 204,181,152 234,209,192 234,207,191 234,207,191 233,206,188 209,180,158 98,73,45 85,63,27 77,55,19 85,63,29 86,64,30 84,67,32 85,63,29
255,199,110 255,197,105 255,197,103 255,198,107 255,199,127 255,202,132 255,203,136 255,204,138 255,207,158 255,204,166 250,205,182 242,208,190 239,210,190 239,210,190 239,210,188 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,190 238,209,187 240,211,189 241,210,187 248,213,186 249,214,187 250,216,182 252,218,184 255,221,183 255,221,181 255,222,178 255,225,176 255,226,177 255,228,179 255,229,175 255,229,175 255,230,176 255,230,176 255,230,176 255,229,175 255,228,177 255,226,175 255,225,177 255,222,180 255,223,181 255,220,185 255,218,188 255,219,188 250,215,188 250,215,188 247,213,191 246,212,190 243,212,191 240,211,191 239,210,190 237,211,188 237,211,188 237,211,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 215,182,145 121,92,43 91,64,28 93,67,26 94,68,29 88,62,23 93,73,27 166,144,108 240,206,184 242,206,184 237,199,178 234,193,173 191,151,128 149,112,88 81,57,22 81,57,22 81,59,25 79,60,25 82,58,25 87,65,27
249,208,181 248,208,185 246,209,183 245,211,181 248,207,187 248,208,185 248,208,183 251,210,183 250,211,183 250,211,181 248,207,187 245,209,187 248,208,185 246,209,185 246,209,185 249,207,183 249,207,185 249,207,185 249,207,183 249,207,183 246,208,187 246,209,185 250,210,187 250,210,185 250,210,185 250,210,185 246,209,183 250,210,185 250,210,185 250,209,189 251,211,188 254,215,185 254,216,181 255,217,182 255,220,181 255,221,178 255,224,174 255,226,173 255,228,171 255,228,174 255,230,173 255,231,170 255,231,170 255,232,166 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,230,173 255,229,172 255,226,177 255,225,177 255,222,179 255,221,180 255,219,184 255,217,182 255,214,185 254,213,184 253,211,187 250,210,185 250,210,185 251,209,185 252,211,184 251,211,186 248,210,189 248,210,189 248,210,189 248,211,187 248,211,185 248,209,181 253,206,174 253,206,172 252,207,172 252,207,172 245,194,157 100,74,33 91,65,26 89,63,24 91,65,26 91,65,26 97,70,34 110,83,47 188,143,110 191,138,111 168,123,88 209,152,121 232,184,159 123,87,58 80,56,19 80,56,19 79,55,22 81,57,24 82,58,21 83,61,23
255,191,125 255,196,143 255,209,177 255,211,183 252,211,182 255,212,179 252,210,186 255,211,183 254,210,182 254,213,186 253,211,187 253,211,187 253,211,187 255,212,186 255,212,186 254,212,188 255,210,187 255,210,187 255,212,189 255,210,187 254,212,188 253,214,186 253,214,186 255,212,186 255,211,188 255,211,188 255,212,186 255,212,186 255,213,187 255,214,185 255,214,184 255,217,182 255,219,181 255,221,181 255,223,176 255,227,175 255,230,175 255,229,172 255,231,172 255,236,172 255,235,172 255,236,171 255,239,170 255,241,168 255,237,168 255,237,168 255,237,168 255,236,165 255,236,169 255,237,170 255,237,171 255,236,172 255,232,171 255,232,175 255,228,176 255,224,177 255,222,179 255,221,182 255,218,185 255,217,184 255,216,182 255,213,185 255,212,184 255,210,187 255,210,182 253,205,180 246,205,174 252,210,186 254,210,184 253,207,177 253,210,177 255,205,171 255,204,149 255,203,141 255,200,131 255,193,120 190,134,87 100,68,24 94,71,31 89,63,24 90,64,25 93,67,26 95,69,30 112,86,47 104,78,28 118,93,45 103,80,38 109,86,44 129,93,60 131,97,63 91,63,25 82,55,19 80,55,25 79,55,20 82,58,21 82,58,25
255,202,119 255,201,117 255,207,138 255,215,162 255,212,156 255,202,127 255,200,132 255,203,135 255,211,157 255,213,180 255,214,179 255,215,180 255,215,182 255,214,180 255,216,182 255,214,181 255,214,182 255,216,184 255,214,182 255,214,182 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,218,178 255,218,179 255,220,180 255,224,177 255,226,177 255,230,174 255,231,171 255,233,168 255,235,171 255,237,164 255,235,154 255,236,144 255,235,141 255,246,148 255,247,144 255,252,152 255,250,152 255,250,152 255,253,152 255,254,160 255,249,162 255,240,162 255,236,170 255,234,167 255,236,168 255,233,170 255,230,167 255,228,169 255,225,171 255,220,172 255,220,172 255,217,164 255,213,154 255,210,149 255,192,126 255,184,117 255,174,112 255,175,118 222,166,90 159,132,48 128,118,65 108,105,65 94,94,53 225,158,113 251,174,139 215,166,117 186,147,88 141,95,54 106,79,34 91,68,28 89,63,24 98,72,33 101,76,32 94,68,29 98,72,33 116,90,40 111,86,40 102,79,39 96,73,33 96,73,33 112,85,42 98,67,30 83,56,20 81,57,22 79,55,20 80,56,21 80,56,23
255,215,172 255,217,174 255,217,175 255,220,176 255,217,171 255,217,173 255,217,173 255,217,175 255,221,176 255,219,176 255,217,178 255,217,178 255,218,175 255,219,174 255,219,175 255,215,176 255,221,178 255,217,177 255,218,178 255,218,178 255,217,174 255,218,175 255,218,175 255,217,174 255,217,179 255,217,179 255,218,175 255,218,175 255,219,174 255,221,175 255,222,176 255,225,175 255,227,172 255,231,174 255,234,170 255,232,168 255,236,168 255,237,162 255,238,158 255,251,157 255,250,140 255,240,125 255,238,124 255,238,127 255,241,130 255,239,132 255,239,132 255,244,138 255,251,150 255,254,158 255,254,156 255,252,162 255,241,161 255,236,162 255,236,164 255,235,163 255,235,158 255,228,152 255,215,131 255,210,118 255,202,111 255,203,107 255,197,98 255,195,100 255,193,106 255,189,97 233,165,22 125,87,11 94,84,35 96,98,54 90,92,37 80,83,21 71,80,24 79,75,29 100,77,37 134,85,34 99,68,19 124,83,38 89,66,26 125,92,55 114,83,46 94,68,29 93,70,30 89,66,26 94,68,29 95,69,30 91,65,26 97,71,32 95,68,32 146,109,69 195,139,101 94,66,26 83,56,22 82,55,23 81,54,22 78,54,21
255,218,170 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,220,175 255,220,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,222,169 255,225,170 255,227,171 255,229,169 255,233,170 255,234,167 255,237,165 255,237,163 255,239,165 255,243,157 255,253,158 255,255,156 255,255,156 255,255,156 255,255,154 255,252,152 255,254,150 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,251,160 255,238,164 255,236,158 255,235,153 255,236,152 255,236,151 255,232,148 255,227,129 255,216,112 255,215,112 255,221,111 255,219,80 227,166,78 83,76,15 86,79,20 84,76,22 71,66,15 78,77,21 75,80,15 73,75,18 69,72,21 68,70,24 84,62,26 118,84,41 94,68,29 94,68,29 117,84,45 109,77,33 101,74,29 95,69,30 91,65,26 89,63,24 91,65,26 88,62,23 96,70,31 89,62,26 111,83,43 132,102,46 94,69,23 80,57,17 82,55,21 82,55,21 81,57,22
255,224,174 255,224,174 255,224,174 255,225,175 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,220,171 255,224,175 255,224,170 255,227,166 255,230,168 255,233,168 255,236,164 255,237,165 255,238,162 255,241,163 255,246,160 255,252,158 255,254,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,250,168 255,241,163 255,237,160 255,236,161 255,236,164 255,231,164 255,231,164 255,216,149 149,95,20 157,96,12 99,84,23 83,74,16 79,71,19 84,76,26 80,74,26 72,64,14 71,65,17 72,75,11 75,78,14 69,73,15 77,67,25 73,48,18 93,69,32 90,64,25 94,68,29 98,70,32 101,71,25 99,72,25 89,63,24 89,63,24 93,67,28 88,62,23 88,62,23 90,64,25 95,72,30 98,75,33 103,81,36 95,68,25 95,72,32 89,62,26 82,55,21 86,62,25
