141,109,65 128,95,58 135,103,59 157,121,59 159,123,61 154,118,56 158,117,58 146,109,54 155,119,61 164,126,60 162,124,58 154,118,56 145,109,51 147,108,47 132,99,49 100,77,46 91,74,39 90,74,41 79,67,41 77,64,41 86,69,43 88,69,44 88,67,40 88,66,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,44 98,76,40 105,81,44 93,70,39 88,70,40 86,69,43 79,64,42 79,63,46 78,64,39 78,63,41 78,63,41 77,64,41 111,86,58 152,114,66 160,124,62 146,114,57 145,113,56 132,100,56 108,87,46 114,86,46 119,89,47 119,89,47 115,89,48 113,88,42 140,106,45 152,113,54 146,110,48 124,98,46 97,78,51 77,63,47 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,40 70,59,40 68,57,42 69,55,41 69,55,39 75,61,45 74,58,41 80,65,45 87,69,37 87,68,45 74,63,44 78,64,39 86,69,43 84,65,42 72,53,37 71,57,41 71,57,41 71,56,45 71,56,45 69,55,41 67,56,41 66,59,43 67,60,44 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,45 88,71,47 86,69,45 76,60,45 74,58,41 96,75,48 94,77,51 70,59,44 68,59,42 72,58,42 71,57,41 72,58,44 72,58,44 72,58,44 72,58,44 75,61,47 73,59,45 73,59,45 72,58,44 72,58,44 73,59,45 75,61,47 75,61,45
130,100,58 129,96,57 137,104,56 164,126,62 154,118,56 149,113,53 161,120,59 145,109,51 150,114,54 163,123,57 164,124,58 162,123,62 151,112,53 159,119,55 145,109,58 97,74,43 87,69,39 85,68,40 78,65,42 77,64,41 81,64,38 87,68,43 91,70,43 85,64,41 80,63,39 81,64,40 85,68,44 86,69,45 100,78,58 98,77,52 95,77,45 105,83,47 113,89,52 99,76,45 88,69,42 85,68,42 79,65,40 79,64,44 78,63,41 78,63,41 78,63,41 79,64,42 94,71,42 125,86,45 149,113,55 140,108,51 133,101,44 121,94,49 105,84,41 110,88,43 126,96,50 123,93,47 116,90,49 115,90,44 152,118,57 158,119,60 147,113,52 125,99,49 88,69,42 71,57,41 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,42 70,59,42 68,57,42 70,56,42 71,57,43 70,56,42 71,55,40 77,61,44 89,71,41 93,74,49 78,65,44 82,65,41 91,72,47 91,72,47 75,56,40 71,57,41 71,57,41 71,57,43 72,58,44 70,56,42 68,57,42 67,60,44 67,60,44 68,57,42 67,56,41 67,56,41 65,58,42 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 67,56,41 69,58,43 71,60,45 69,58,43 71,60,45 80,65,43 86,69,45 76,60,43 77,61,44 83,66,42 83,69,44 70,59,44 70,59,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 73,59,45 73,59,45 75,61,45
126,101,57 123,92,53 163,123,69 180,136,67 148,112,52 152,116,58 174,134,68 166,126,62 164,124,60 162,120,55 169,127,62 160,119,58 166,126,62 174,130,63 154,113,56 112,90,56 87,67,47 80,61,45 77,63,45 78,65,42 88,71,45 89,70,45 95,75,43 91,70,45 80,63,39 76,61,39 80,63,39 90,73,49 125,96,61 123,95,55 97,78,43 104,82,46 114,91,49 99,77,43 86,67,44 83,69,44 77,64,43 78,63,43 78,63,43 78,63,41 79,64,42 79,64,42 93,75,45 124,96,58 152,117,61 145,114,54 137,104,54 130,101,52 141,110,57 138,108,52 132,103,50 120,91,40 101,74,38 110,85,41 155,121,60 149,110,51 129,98,47 104,83,40 87,68,41 73,59,43 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 70,56,42 87,73,59 83,72,57 70,59,44 68,57,42 71,57,43 72,58,42 71,57,43 70,56,42 69,55,39 78,61,37 89,70,45 80,66,41 83,64,37 93,73,43 89,70,43 76,58,37 71,57,41 71,57,41 77,61,44 75,61,45 68,57,42 67,58,43 64,60,43 66,57,42 67,56,41 67,56,41 64,57,41 64,60,43 66,59,43 65,56,41 66,57,42 66,59,43 62,53,38 64,53,38 66,55,40 71,60,45 69,58,43 68,57,42 74,63,44 79,66,45 75,62,41 73,62,45 75,64,47 73,59,43 72,58,42 72,58,44 71,56,45 71,56,45 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 72,58,42
117,89,60 114,85,52 140,101,58 159,120,59 163,123,59 165,125,59 177,128,59 169,124,60 155,117,53 158,120,56 173,129,62 158,120,54 159,119,55 159,119,55 159,118,57 144,113,64 93,74,47 85,64,41 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 81,64,40 78,63,41 81,62,37 90,73,49 125,97,59 135,109,57 123,95,57 93,74,47 98,76,42 89,69,39 79,65,40 81,66,44 77,64,41 79,64,42 79,64,42 78,64,39 79,65,40 79,65,40 99,79,49 133,103,59 151,117,58 153,119,58 135,102,50 133,100,48 149,113,53 145,109,51 138,108,52 134,103,50 105,82,42 106,83,43 128,99,46 132,103,50 123,98,52 105,83,45 96,77,40 95,76,41 90,66,42 71,60,41 71,60,41 71,60,41 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 102,89,84 68,56,44 68,56,44 68,57,42 69,60,45 73,59,45 71,56,45 69,54,43 71,57,39 79,61,40 77,64,41 81,62,39 84,65,40 82,63,40 75,61,43 80,65,45 83,69,42 87,70,44 76,63,42 67,58,43 67,60,44 66,57,42 68,57,42 69,58,43 64,55,40 64,53,38 67,58,43 65,55,43 67,55,43 70,59,44 69,57,45 63,51,39 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 69,58,43 71,57,43 72,56,43 71,57,43 71,57,43 72,58,42 72,58,44 73,56,46 73,62,43 71,60,41 72,58,42 72,58,44 72,58,44 72,58,44 72,58,40 71,57,39 72,58,40
112,82,54 112,83,52 111,84,48 126,98,60 154,118,60 158,121,52 161,122,53 161,123,59 154,113,54 159,121,57 174,130,63 165,123,58 152,113,54 163,118,56 175,131,62 144,113,64 94,75,48 86,65,40 77,61,44 77,61,44 79,64,42 79,64,42 89,68,43 91,70,43 86,69,43 91,73,43 116,93,53 114,89,59 124,95,60 147,112,58 124,97,54 83,70,49 77,63,36 78,64,39 80,61,47 77,64,41 80,63,39 79,65,40 79,65,40 78,64,39 80,66,41 80,66,41 95,75,45 129,99,55 144,110,51 136,107,56 116,91,47 116,86,42 135,102,50 135,102,52 135,110,53 124,98,44 106,83,43 98,74,37 100,77,35 106,84,35 111,88,46 110,84,43 111,83,45 119,92,49 110,84,43 86,69,43 76,63,40 75,62,41 71,57,43 70,56,42 66,52,38 68,57,42 91,82,78 89,78,63 70,59,40 75,57,36 115,95,45 125,101,35 119,93,23 121,93,23 116,90,22 103,81,16 95,78,29 73,61,33 71,58,37 71,60,41 73,59,41 79,63,46 99,76,45 94,71,40 83,69,44 69,60,41 66,59,43 67,58,43 65,58,42 65,58,42 67,58,43 68,57,42 69,55,41 68,57,42 67,56,39 74,59,39 99,73,48 86,67,42 70,56,42 64,49,38 66,51,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 70,59,44 71,57,43 71,55,42 70,56,42 72,58,44 73,59,43 72,58,44 74,57,47 73,62,43 70,59,40 72,58,42 70,59,44 71,60,45 71,56,45 71,57,41 72,58,40 71,57,39
111,83,54 111,84,52 109,84,54 113,89,52 163,122,63 164,122,57 164,124,58 163,123,59 154,115,54 167,125,60 163,123,57 154,115,54 154,115,58 174,128,62 171,129,66 127,100,55 97,78,43 85,69,38 80,62,41 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 84,70,45 101,79,45 148,110,60 134,101,62 118,86,52 128,98,52 113,86,54 83,70,47 81,63,42 81,63,42 78,63,41 77,64,43 77,65,39 79,65,40 79,65,40 84,65,40 91,71,39 96,71,41 112,85,49 125,98,53 123,96,51 108,82,41 111,86,40 144,113,49 149,118,58 137,106,46 143,111,54 139,105,44 106,84,39 94,72,38 86,68,38 94,72,38 94,72,38 107,84,44 112,86,45 117,92,48 108,85,45 88,69,44 79,61,40 80,63,39 78,63,43 72,56,39 71,55,42 67,56,41 86,67,55 96,68,12 154,114,21 160,109,13 157,111,13 156,106,5 154,108,8 128,87,0 124,87,6 117,85,14 99,79,18 84,70,14 71,66,25 66,62,25 64,62,33 87,78,51 106,84,48 90,72,40 75,64,45 67,58,43 67,58,43 67,58,43 66,57,42 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,58,38 100,78,44 120,95,51 102,78,43 83,65,35 72,58,40 67,56,39 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 71,60,45 73,59,45 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,60,41 70,59,42 70,56,42 70,59,40 73,62,43 70,59,44 72,58,42 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 116,92,55 168,127,68 175,128,65 161,123,57 163,123,59 162,123,62 169,122,59 158,120,54 144,110,49 140,105,49 158,119,58 151,117,56 120,95,51 102,80,46 91,70,43 92,68,42 88,69,44 83,69,42 78,64,46 76,63,42 76,64,38 81,67,42 112,90,56 153,116,63 132,100,56 109,82,50 107,80,44 90,74,41 90,72,42 101,76,48 94,70,44 82,69,48 79,65,49 77,63,45 78,64,39 79,65,40 93,69,45 102,79,39 117,89,51 128,98,54 119,94,48 102,75,41 98,71,39 113,88,42 147,111,53 153,117,57 146,110,48 168,128,64 172,123,58 111,86,40 89,71,41 78,61,37 82,63,38 84,65,38 95,75,45 105,83,45 98,76,42 93,74,39 91,70,47 84,65,42 90,72,42 85,71,44 77,62,40 70,54,37 77,54,14 175,130,14 185,127,5 185,122,2 172,113,0 168,110,5 168,111,1 158,106,6 150,104,8 134,92,9 121,85,9 108,81,16 93,75,13 76,69,28 68,63,24 63,62,35 67,68,47 69,72,50 74,72,54 69,58,41 69,58,43 66,57,42 66,57,42 68,57,42 68,57,42 67,56,41 64,53,38 69,58,43 69,58,43 72,57,37 98,75,44 119,94,50 102,78,43 89,72,35 77,65,39 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,55,43 68,57,42 74,63,44 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,60,45 71,60,45 71,57,43 69,58,39 71,60,43 71,60,43 73,59,43 73,59,41 72,58,42
115,83,51 122,90,56 132,97,59 146,113,63 161,122,63 159,119,55 159,121,57 159,121,57 150,111,52 155,116,55 156,117,56 134,103,50 131,100,51 161,121,57 144,112,57 113,87,48 106,83,52 97,74,43 97,74,43 101,77,42 91,71,41 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 137,106,57 118,91,57 110,84,45 99,77,43 95,72,43 114,87,44 135,107,49 120,95,49 93,72,49 80,66,41 76,62,44 78,64,39 79,65,40 83,64,39 97,74,43 102,77,47 105,80,50 106,77,44 100,76,43 93,68,38 137,102,48 151,113,47 163,123,57 161,121,55 168,124,57 166,122,55 111,84,41 87,68,43 74,59,37 84,65,42 86,67,42 87,68,43 100,76,50 86,67,40 78,64,39 77,63,38 77,62,40 83,66,42 76,64,38 68,59,42 163,118,29 175,119,0 188,125,5 192,125,4 186,120,0 184,116,2 180,116,3 167,105,0 149,94,0 145,97,0 132,89,2 122,85,12 109,81,13 98,75,17 79,67,26 73,66,27 67,67,37 66,68,42 68,76,62 68,79,68 75,81,72 67,58,41 67,56,39 69,58,41 70,59,40 70,59,40 69,55,41 67,56,41 66,59,43 67,60,44 72,59,38 88,67,42 113,91,44 100,78,40 85,64,37 76,63,42 68,57,40 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 70,59,44 70,56,42 71,57,43 69,58,41 70,59,42 72,58,44 72,58,44 73,62,43 72,58,42 70,56,42 72,58,40 73,59,45 73,59,45 75,61,45 75,61,43
136,103,53 145,109,58 152,115,60 157,121,59 160,117,57 169,128,60 166,124,59 147,111,53 139,104,50 151,111,57 157,119,53 125,99,49 146,110,59 164,126,62 120,96,45 108,81,45 102,77,47 97,74,43 107,83,48 110,81,46 89,68,41 80,63,39 76,62,44 75,61,43 73,62,43 82,65,41 108,83,53 117,93,60 120,95,51 106,84,48 95,73,39 120,92,52 133,103,57 111,85,46 93,72,47 83,69,44 79,65,47 79,65,40 79,65,40 83,64,41 81,66,44 81,66,44 84,64,46 92,71,44 95,72,41 109,82,46 161,124,55 156,117,56 151,117,56 149,115,54 127,101,49 125,99,47 111,85,46 86,70,39 74,59,37 84,64,44 87,68,45 84,65,42 95,71,45 88,69,42 79,65,40 82,65,41 77,57,39 73,59,43 87,57,1 193,145,32 199,138,4 194,129,3 192,125,4 179,109,0 190,120,0 186,116,0 183,115,1 179,115,2 163,106,0 153,102,6 138,92,8 125,86,13 110,82,14 95,77,15 75,65,27 69,63,29 68,68,36 68,70,44 68,75,59 69,83,74 75,91,91 81,93,86 65,58,42 70,59,40 75,61,43 80,65,43 79,65,38 73,62,45 69,58,43 71,60,45 77,64,43 98,77,50 118,97,45 100,78,42 83,64,37 70,57,36 67,56,41 69,55,39 64,53,38 62,51,36 63,52,37 64,53,38 66,55,40 66,55,40 69,57,45 73,62,43 73,62,47 71,60,45 72,58,44 71,57,43 71,60,45 71,60,45 72,58,44 73,59,45 73,62,43 75,61,45 71,57,43 72,58,44 72,58,42 73,59,43 75,61,43 75,61,45
159,116,60 160,119,62 147,110,57 133,96,52 148,110,60 164,123,64 149,113,55 142,107,53 137,102,48 139,103,52 145,110,54 117,91,41 122,91,52 126,99,54 103,79,44 107,84,44 98,76,42 93,73,41 117,91,50 119,89,47 94,70,44 78,63,41 75,64,45 76,62,44 75,61,43 73,59,41 78,65,44 100,79,52 115,95,49 113,87,48 104,77,45 104,82,46 97,74,45 85,71,44 91,72,49 82,69,48 82,68,50 84,70,45 79,65,40 78,65,44 77,64,43 78,64,46 79,64,42 81,64,40 80,63,39 103,76,42 138,107,58 135,105,47 142,112,54 126,101,44 114,88,38 108,85,45 97,75,41 81,64,40 73,59,41 76,62,44 78,64,48 77,63,47 85,68,42 87,70,44 85,68,42 97,74,45 87,69,37 99,59,0 203,140,4 200,135,2 194,132,3 186,123,1 178,114,0 177,116,0 179,120,1 179,121,0 176,118,0 183,123,2 174,119,3 155,107,8 147,104,17 137,100,17 126,93,25 107,84,26 88,63,15 80,65,25 76,64,38 71,67,48 68,77,60 70,85,71 71,85,76 69,83,74 78,87,68 73,69,48 81,63,33 93,70,41 99,77,41 77,62,42 68,57,40 76,64,38 87,71,38 99,80,43 125,98,51 96,77,38 74,60,35 88,46,6 143,93,51 119,77,53 93,69,47 65,49,32 64,49,38 63,52,37 63,52,37 65,50,39 66,52,38 72,58,44 75,64,49 73,64,49 70,59,44 72,58,44 71,60,45 71,60,45 71,60,45 71,60,45 73,62,43 71,60,41 72,58,44 72,58,40 75,61,43 73,59,41 73,59,41 75,61,43
