191,163,150 182,152,135 167,133,90 164,131,106 167,132,119 167,133,115 165,131,99 155,118,65 150,114,56 152,113,54 141,106,52 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 108,84,47 109,85,50 93,73,41 100,80,48 107,82,52 103,79,42 105,81,46 97,78,39 102,78,45 106,82,49 102,78,45 107,83,46 101,77,42 98,75,44 93,74,49 89,70,45 82,63,38 85,64,37 77,62,40 77,63,45 79,64,44 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 145,109,58 125,99,47 124,100,49 130,100,54 138,106,51 119,86,36 80,61,34 78,61,35 79,62,36 73,56,32 76,57,41 71,58,37 68,54,38 91,71,41 95,76,39 79,65,38 69,58,43 67,56,41 68,57,42 68,57,42 71,54,44 68,57,40 66,57,42 78,54,32 116,70,0 153,109,13 154,108,12 156,108,11 150,105,12 145,101,5 148,102,6 139,94,5 140,99,13 129,91,13 114,78,2 110,78,7 101,78,9 88,69,12 80,67,15 75,65,23 63,62,24 61,64,31 61,64,33 64,60,41 65,56,41 69,55,41 68,57,42 68,57,42 69,58,43 69,57,45 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 67,56,41 70,56,38 76,62,44 81,67,40 83,66,40 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 71,57,43 72,58,44 75,61,47 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,140 179,149,121 152,118,73 143,111,81 147,113,91 152,117,90 156,122,77 154,118,58 154,118,56 152,113,52 144,109,53 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 106,82,45 94,72,38 89,68,41 90,69,42 93,68,40 102,78,41 108,84,47 99,77,39 101,79,45 102,80,46 102,77,47 107,83,48 105,81,48 92,69,40 87,68,43 87,68,43 88,69,44 93,72,45 82,65,41 77,63,45 79,64,44 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 144,112,55 125,99,47 114,93,41 117,90,45 138,107,54 127,96,43 96,76,44 88,69,46 89,70,47 80,66,41 79,63,46 77,62,40 72,56,39 91,71,41 98,79,44 86,72,45 68,57,42 67,56,41 68,57,42 68,56,44 71,54,46 68,57,40 70,53,43 158,121,38 158,110,11 139,91,7 159,111,16 157,106,10 150,104,8 155,109,11 154,106,9 137,90,9 126,81,8 128,90,12 123,88,7 116,84,11 101,74,9 93,73,14 83,68,17 76,66,24 63,62,24 61,64,31 63,66,35 68,69,48 63,61,43 66,57,42 68,57,42 68,57,42 69,58,43 69,57,45 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 66,55,40 68,54,38 71,57,41 78,64,39 81,64,40 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,59,45 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,149,115 175,136,93 145,109,58 136,102,59 145,108,66 152,115,62 154,116,52 163,123,57 163,122,61 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 129,99,53 126,101,53 104,78,39 90,72,42 86,69,45 86,69,45 87,68,45 109,83,44 120,92,52 108,81,45 93,73,43 92,72,42 99,75,42 105,81,44 108,84,49 99,75,51 87,68,43 87,68,43 90,71,46 97,74,43 82,63,38 77,63,45 77,64,43 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 152,121,59 125,99,49 114,92,45 107,84,44 117,90,45 123,94,45 113,89,56 107,80,44 108,81,45 107,84,44 106,83,41 100,78,42 85,61,39 83,62,35 93,73,41 87,73,46 69,58,43 69,58,43 69,58,43 69,57,45 70,56,40 158,126,69 179,125,2 177,121,5 175,120,2 170,113,8 170,113,8 167,110,5 168,111,4 168,112,2 159,108,1 154,105,17 147,100,7 134,90,10 128,84,13 109,74,9 109,79,12 104,78,10 91,75,17 72,61,17 66,62,27 65,65,35 65,67,39 61,71,49 56,72,53 73,82,63 69,65,48 69,58,43 68,57,42 68,56,44 68,56,44 67,55,43 67,55,43 66,55,40 67,56,41 68,57,42 69,55,41 71,57,43 73,57,40 75,61,43 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,59,42 71,60,43 72,58,42 73,59,43 75,61,43
175,136,77 167,126,65 136,104,49 137,106,57 159,117,63 159,120,61 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 168,126,61 161,121,57 145,109,49 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 85,68,44 101,79,41 111,85,46 103,79,44 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 88,69,44 87,68,43 88,69,44 92,72,42 82,63,38 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 110,82,53 149,116,68 158,119,58 156,117,56 155,121,60 127,101,51 119,94,48 115,89,48 107,81,40 109,83,42 110,84,43 107,84,44 123,96,49 129,100,51 129,100,49 116,91,43 103,79,44 87,68,43 83,63,43 78,64,46 70,56,42 68,59,53 71,58,53 93,75,56 179,131,18 185,127,5 191,124,8 189,126,4 183,119,2 169,104,0 163,105,2 172,111,5 173,116,4 169,112,2 163,109,3 156,103,6 146,97,5 142,96,12 134,92,13 124,85,12 116,84,13 105,79,11 95,77,15 80,69,23 66,62,27 64,61,35 67,66,41 67,70,50 66,75,58 68,81,69 72,84,77 83,84,74 66,56,46 68,53,42 68,53,42 69,54,43 66,54,42 64,52,40 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 68,57,42 69,57,45 77,66,49 87,70,46 91,72,45 86,69,43 90,69,42 94,75,48 91,72,47 70,58,46 71,57,43 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43 73,59,43
162,119,61 158,115,57 128,98,52 150,112,62 163,123,57 158,120,56 157,118,57 152,116,56 150,114,52 161,123,57 161,123,57 159,119,55 149,113,53 147,111,53 140,107,55 116,88,50 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 85,68,44 91,68,39 93,70,39 89,68,41 80,66,41 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 111,82,49 145,109,58 161,122,61 150,111,50 144,109,53 123,96,51 111,85,44 112,86,45 115,89,48 118,92,51 115,89,48 117,90,47 137,106,53 153,117,55 149,113,55 126,99,52 103,79,44 77,63,38 73,59,41 71,57,39 69,55,41 67,57,47 141,114,69 187,130,3 190,128,3 192,132,9 181,114,2 189,123,2 191,122,0 191,121,3 183,119,4 179,114,5 178,118,7 171,111,2 166,109,4 155,102,5 146,97,5 141,95,11 130,86,6 127,87,12 117,82,15 107,80,17 100,76,21 79,68,24 71,65,31 66,63,37 65,62,38 70,68,46 65,72,56 69,80,67 70,86,84 68,83,86 85,92,85 61,53,40 62,53,38 65,56,39 65,55,43 64,52,40 64,53,38 64,53,38 66,55,40 67,56,41 66,55,40 67,56,41 70,59,44 76,66,44 87,70,44 80,66,39 73,60,39 83,65,35 97,76,49 91,71,41 74,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
156,119,66 143,106,53 137,104,54 163,122,63 163,123,59 149,113,53 156,120,58 158,119,58 149,110,51 155,117,53 164,122,57 159,121,55 155,116,55 160,119,60 150,114,56 119,88,51 93,69,43 89,68,41 79,64,44 76,62,46 78,63,41 88,67,40 91,70,45 90,69,42 81,64,40 78,63,41 80,65,43 83,69,44 88,71,47 97,79,49 99,80,45 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 82,64,43 77,63,45 77,64,43 77,63,45 77,63,45 77,63,45 78,63,41 99,73,48 127,94,55 150,110,56 140,105,49 135,104,53 120,93,46 111,86,40 122,92,48 125,95,49 120,93,46 111,85,46 115,90,44 148,114,51 158,120,56 148,114,55 121,94,47 91,74,39 69,58,39 67,56,37 67,58,39 65,57,35 198,145,17 205,141,8 175,105,9 198,131,10 200,131,6 192,122,2 195,124,0 198,123,5 195,120,4 191,118,4 184,116,2 175,110,3 161,98,4 158,95,1 158,102,8 148,96,7 144,93,13 135,88,9 128,85,11 120,81,10 109,79,12 98,78,19 85,71,26 75,64,29 69,62,31 70,65,37 69,67,45 69,73,56 68,79,66 71,85,81 71,86,91 74,91,95 82,99,89 53,60,44 63,58,44 64,56,43 65,55,45 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 83,68,46 79,66,45 74,58,41 77,62,42 80,65,43 79,64,44 67,58,43 71,56,45 71,56,45 72,57,37 72,57,37 71,56,45 71,56,45 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 142,109,59 174,129,67 166,121,57 148,112,52 163,125,61 174,130,63 161,123,57 161,123,59 165,123,58 161,121,57 161,121,55 170,125,63 160,120,54 130,101,52 98,75,46 86,65,40 76,62,44 75,65,43 83,69,44 89,68,43 91,70,43 92,71,44 82,64,43 78,63,43 78,63,43 80,65,45 103,82,57 117,90,56 114,93,50 97,78,43 103,79,44 109,85,48 94,71,42 83,66,40 81,64,40 77,63,47 77,64,43 77,63,45 77,63,45 77,63,47 79,64,44 100,74,49 128,96,54 150,110,56 146,111,55 135,105,47 137,107,49 138,108,50 138,106,49 139,106,54 124,98,44 104,77,43 109,84,40 145,110,54 148,112,52 132,102,46 113,86,43 90,72,42 77,66,47 71,60,41 72,58,42 196,143,11 204,140,4 200,136,0 202,132,3 207,132,0 204,130,5 202,128,3 197,122,4 191,116,0 196,117,5 190,114,1 186,115,2 179,115,2 170,109,5 169,108,6 159,103,9 148,96,7 140,89,9 136,89,10 132,89,15 125,86,15 108,80,12 93,74,19 80,65,25 76,65,30 72,65,34 73,66,35 70,68,39 68,71,51 71,79,65 71,83,74 72,86,82 70,86,84 70,87,79 68,87,78 59,61,44 64,56,43 66,56,44 66,56,44 63,51,39 62,50,38 63,51,39 64,53,38 68,57,42 68,57,42 69,58,41 75,62,41 76,65,48 71,60,43 74,63,44 74,63,44 66,57,42 67,58,43 69,58,41 72,56,41 89,51,14 100,65,29 76,57,45 71,56,45 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 130,97,60 159,121,71 163,122,61 159,120,59 168,127,59 176,127,60 161,123,59 161,121,57 170,124,58 168,123,59 158,118,54 157,119,53 165,123,58 159,118,61 110,86,49 89,69,39 73,60,37 75,61,43 83,69,44 87,68,41 87,69,39 91,71,39 90,69,42 82,63,40 78,64,35 82,65,41 106,80,55 126,96,54 137,106,55 117,89,51 95,75,45 93,73,43 86,65,38 78,64,39 78,63,41 77,64,43 77,63,45 78,63,43 78,63,43 78,62,45 80,66,41 105,77,48 132,98,55 149,113,55 147,113,54 130,101,50 134,98,49 141,106,50 139,107,52 136,108,52 126,101,44 110,84,45 109,83,44 117,92,48 129,99,55 125,95,51 112,86,47 101,78,38 106,77,42 102,72,44 207,150,12 208,139,3 212,144,3 208,140,0 207,138,0 201,131,0 201,130,4 184,111,0 195,124,2 198,120,5 191,116,0 193,115,0 186,113,0 187,116,3 180,113,1 167,109,2 161,106,7 148,99,7 139,93,9 135,91,11 126,88,12 118,84,14 103,79,15 83,68,21 75,65,27 73,66,27 71,67,32 71,66,34 71,66,38 69,70,49 71,78,60 69,80,67 72,84,75 67,77,69 71,83,63 68,80,60 73,85,65 59,54,40 71,61,37 73,60,39 68,54,40 61,50,35 61,52,37 63,52,37 64,53,38 66,55,40 68,57,42 69,58,43 73,62,47 71,60,45 71,60,45 71,60,45 70,59,44 69,58,41 71,51,44 206,126,18 130,79,44 126,74,53 123,76,55 108,68,45 76,58,39 73,62,47 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 113,84,53 123,91,57 145,112,60 166,121,59 167,122,58 164,122,57 158,117,58 160,120,56 172,126,60 168,123,59 156,115,54 155,117,51 171,129,64 163,122,65 114,90,53 91,71,41 76,63,40 76,62,44 74,63,44 77,62,40 79,65,40 86,69,43 86,69,43 85,68,42 96,77,42 115,92,52 117,90,56 125,95,51 139,108,59 118,92,53 86,69,43 82,65,39 81,64,38 77,64,41 77,63,45 75,65,41 76,66,44 78,63,41 78,63,41 81,63,44 83,66,40 105,78,46 131,97,54 140,104,55 131,99,53 119,89,45 133,97,48 138,103,47 137,105,50 135,107,51 126,101,44 109,83,44 101,74,38 94,67,33 109,82,48 111,84,50 109,83,44 110,84,45 125,90,52 182,126,14 208,150,0 209,146,3 204,137,0 200,136,0 195,132,0 199,135,4 193,127,1 188,120,4 184,117,0 192,120,1 192,120,1 191,119,2 190,119,4 186,119,0 181,114,0 173,117,1 159,105,0 155,108,6 141,96,5 136,93,6 126,84,1 116,80,4 101,73,3 82,65,16 69,63,27 68,63,33 70,65,35 70,65,35 71,65,40 69,70,49 72,77,57 71,80,63 74,82,68 71,80,63 71,79,56 72,77,53 71,76,52 67,72,48 105,80,52 101,79,41 83,66,40 69,58,41 62,53,36 66,55,40 64,53,38 66,55,40 66,55,40 67,56,41 70,59,44 71,60,45 71,60,45 71,60,45 70,59,42 72,58,40 204,126,11 144,94,52 114,70,42 86,60,48 75,63,51 79,63,50 77,58,35 70,59,42 70,56,42 71,57,43 72,58,44 71,57,43
112,85,53 111,84,52 111,84,52 112,85,53 146,110,59 165,124,56 164,124,58 164,124,60 159,119,55 160,120,56 166,124,59 156,118,52 150,114,54 160,120,54 166,126,60 146,113,61 109,83,44 95,73,37 81,64,38 77,64,43 76,62,44 74,63,44 76,62,46 73,62,45 79,64,44 86,67,42 118,91,48 143,112,59 130,97,58 117,89,51 119,91,53 108,79,46 83,69,44 79,65,40 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,63,41 85,68,44 91,70,43 107,79,50 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,109,51 155,116,55 153,113,49 118,93,49 98,74,41 86,63,34 91,70,45 88,68,36 104,78,39 104,86,44 167,120,39 218,154,0 216,153,8 198,134,1 183,123,0 179,119,0 186,123,1 182,123,4 174,117,5 173,116,6 175,119,3 178,118,0 180,120,0 181,117,0 182,115,0 187,121,2 181,121,0 177,116,2 168,111,1 161,110,3 156,108,11 152,105,16 140,98,15 133,97,21 118,90,22 107,86,30 89,75,30 68,62,26 68,66,37 70,70,40 71,70,43 72,74,48 74,77,57 72,80,59 72,79,61 73,78,56 73,77,50 72,77,45 69,74,40 68,73,41 92,87,55 114,94,48 97,80,45 81,67,42 67,56,39 67,55,43 66,54,42 66,54,42 64,52,40 64,53,38 67,56,39 70,59,42 73,58,47 71,59,47 74,62,52 192,130,31 183,117,33 111,72,44 58,38,20 69,54,43 78,61,51 77,62,53 74,61,54 72,57,35 70,56,42 71,57,43 73,59,45 72,58,44
