191,163,150 177,143,109 162,129,104 167,132,119 167,132,107 157,118,79 150,114,56 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 105,81,46 95,76,41 107,83,50 102,78,45 108,84,47 99,74,44 93,74,49 84,65,40 85,64,37 77,62,40 77,63,45 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 153,112,51 125,99,47 126,100,50 138,106,51 119,86,36 78,61,35 79,62,36 73,56,32 76,57,43 69,55,39 91,71,41 92,73,36 73,60,39 67,56,41 68,57,42 71,54,44 68,57,40 73,57,53 85,53,0 153,109,13 154,106,9 148,103,10 145,101,5 144,99,6 136,94,4 129,91,13 109,75,1 101,78,9 88,69,12 79,66,18 66,61,22 61,64,31 61,60,35 65,56,41 69,55,41 66,57,42 68,57,42 69,57,45 69,57,45 68,56,44 67,56,41 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,154,128 163,127,76 135,102,63 144,110,76 155,119,68 159,120,59 159,121,57 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 118,90,50 93,73,43 87,68,41 87,68,41 101,76,46 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 86,67,42 97,74,45 81,64,40 77,63,45 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 152,116,56 125,98,51 107,85,40 123,93,47 128,97,46 97,75,41 98,76,42 96,71,41 95,70,42 77,57,39 89,69,39 93,74,39 73,60,39 68,57,42 68,57,42 68,56,44 67,51,34 170,124,15 167,109,2 170,112,14 168,114,10 164,112,10 161,112,4 139,90,0 138,89,10 133,94,12 121,84,13 112,84,16 102,78,14 80,65,18 67,60,21 61,64,31 65,67,41 66,75,56 61,59,41 66,57,42 68,57,42 68,56,44 69,57,45 68,56,44 67,56,41 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 157,121,61 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,119,55 138,101,48 123,94,45 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,89,50 94,70,44 90,70,40 99,76,45 99,76,47 95,75,43 88,69,44 87,68,43 92,72,42 82,63,38 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 130,104,54 117,91,50 108,82,41 111,85,44 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,43 68,59,53 73,55,52 182,134,21 184,126,4 188,122,3 186,123,1 173,108,1 163,101,2 174,117,5 169,112,2 159,108,3 149,98,4 139,93,9 126,87,7 116,84,13 106,80,12 89,73,19 70,63,22 66,63,37 68,66,44 63,72,55 68,81,69 77,84,77 65,56,48 68,53,42 69,54,43 67,55,43 64,52,40 63,51,39 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 90,73,47 89,71,41 88,67,40 96,75,48 70,58,46 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 163,123,57 158,119,58 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 146,112,51 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 88,67,42 93,70,39 86,65,40 89,68,43 97,77,45 95,74,51 92,71,44 100,77,48 97,73,47 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 78,63,41 103,74,41 145,109,58 155,116,55 150,111,50 123,96,51 112,86,45 116,90,49 118,92,51 115,89,48 132,102,56 153,117,55 147,111,53 106,82,47 77,63,38 73,59,43 70,56,40 67,57,47 190,142,29 190,128,3 192,132,9 180,113,0 190,124,0 191,121,3 175,110,1 178,118,7 171,111,2 163,108,9 149,98,2 141,95,11 131,89,10 118,83,16 107,80,17 89,72,21 73,66,25 66,63,37 70,67,43 64,71,55 69,80,67 71,86,89 76,89,88 61,53,40 65,56,39 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 87,70,44 75,63,35 83,65,35 97,74,45 77,61,46 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 139,106,56 168,125,65 161,119,54 149,113,51 167,123,56 154,116,52 163,123,59 161,121,57 161,121,57 168,126,61 136,99,46 93,69,43 80,61,45 76,62,44 81,66,44 90,69,42 92,72,42 82,65,41 77,64,43 79,64,44 95,76,51 113,86,50 99,80,41 109,85,50 107,83,48 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,62,45 92,66,43 125,92,55 148,111,56 138,106,49 128,97,46 129,98,45 131,100,49 121,95,41 104,77,41 141,112,59 156,120,58 127,99,43 89,71,39 70,59,40 70,56,38 63,56,38 203,141,0 178,112,0 200,129,3 202,128,3 198,127,1 197,123,2 194,119,3 189,116,4 181,116,9 158,95,1 161,103,5 154,100,10 142,91,11 130,86,6 125,86,15 110,80,13 89,72,21 76,66,26 71,64,33 70,68,39 67,70,50 68,79,64 70,86,84 73,88,91 71,93,83 54,60,47 64,56,43 66,56,46 66,56,44 63,51,39 64,52,40 67,56,41 68,57,42 71,60,41 80,67,44 73,62,43 76,62,44 74,63,46 70,59,42 71,57,41 72,56,43 73,54,40 71,57,43 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 165,123,58 159,121,55 181,130,63 162,124,58 163,123,57 170,125,61 158,118,54 161,121,55 161,115,56 108,84,49 79,62,38 75,61,43 86,69,45 91,67,41 93,70,41 87,70,44 78,63,41 79,65,40 105,81,59 134,103,52 122,90,46 96,76,46 96,76,46 79,65,40 79,64,42 77,63,45 78,62,47 78,63,43 78,65,44 98,70,41 132,98,55 152,116,54 141,106,50 137,101,50 146,111,57 137,109,53 126,101,44 103,79,42 118,93,45 135,104,51 123,92,43 100,78,40 97,75,39 87,70,44 200,142,9 209,142,5 206,137,0 204,132,0 203,132,6 189,114,0 196,121,3 193,115,0 189,113,0 182,114,2 176,111,4 163,105,5 150,99,3 139,92,11 132,90,11 120,85,18 105,78,13 78,68,28 71,64,25 72,66,32 72,67,35 67,70,50 70,77,61 71,81,73 64,78,71 69,84,70 70,84,65 61,51,39 68,57,40 68,56,44 63,48,37 61,51,39 64,53,38 66,55,40 68,57,42 73,62,47 71,60,45 71,60,45 66,57,40 71,57,41 72,59,38 179,113,38 126,69,27 118,73,50 75,57,36 70,59,44 72,58,44 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 167,121,53 166,124,61 158,117,58 162,120,55 174,129,65 156,115,54 160,120,54 168,123,61 114,90,53 82,65,41 76,62,44 74,63,44 80,62,41 86,69,45 86,69,43 89,71,41 113,90,50 117,90,56 136,103,53 127,97,53 86,69,43 82,65,39 77,64,41 77,63,45 76,66,44 78,62,45 78,63,41 82,64,43 100,73,41 131,97,54 138,105,55 120,90,46 133,97,48 138,103,49 134,106,50 126,101,44 100,77,37 95,68,34 109,82,48 107,80,44 109,83,44 125,90,52 219,154,3 210,148,0 204,137,0 200,136,0 199,135,4 193,127,1 190,122,6 192,120,3 192,120,1 191,121,3 186,119,0 181,114,0 167,110,3 161,112,6 141,96,5 129,88,2 118,82,6 101,73,3 70,63,22 67,60,29 70,65,35 71,66,38 68,69,48 72,77,57 74,82,68 73,81,67 71,79,56 72,77,53 74,79,55 105,80,52 91,73,41 73,59,43 62,53,36 66,55,40 66,55,40 66,55,40 69,58,43 71,60,45 71,60,45 70,59,44 71,57,39 204,126,11 113,68,35 96,60,40 75,63,51 81,61,41 70,59,42 70,56,42 71,57,43 71,57,43
112,85,53 110,83,51 112,85,53 147,111,60 165,123,58 164,124,58 159,119,55 164,124,60 158,120,54 149,113,53 165,125,59 151,111,47 110,84,45 86,69,41 78,65,44 76,62,44 77,61,44 73,62,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 114,83,44 83,69,44 79,65,40 80,66,41 78,62,45 77,63,45 78,63,43 86,69,45 101,78,49 118,90,50 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,119,58 159,119,55 99,77,41 86,62,29 86,65,40 93,71,37 104,86,44 198,151,70 216,151,0 195,131,0 184,124,1 186,127,1 180,121,2 171,114,2 173,116,6 172,111,0 179,119,0 185,118,2 189,123,4 183,123,2 173,113,2 163,110,0 156,108,11 140,99,11 124,88,12 109,81,13 96,80,26 79,69,29 69,67,38 72,71,44 72,74,48 73,76,56 71,79,58 71,79,58 73,77,50 71,76,42 66,71,39 86,81,49 103,85,43 87,68,45 68,57,40 67,55,43 67,55,43 64,52,40 68,57,40 68,57,40 72,57,46 71,60,43 187,125,26 177,111,27 59,33,10 71,55,42 77,60,50 76,60,56 72,57,35 70,56,42 72,58,44 72,58,44
112,84,55 113,84,53 123,89,48 156,119,64 161,124,55 164,123,55 156,121,56 158,119,58 149,115,56 133,97,50 157,116,59 134,103,50 109,83,44 98,73,45 99,75,42 93,70,39 81,63,42 75,61,43 74,63,46 104,82,46 140,112,56 120,93,61 103,76,40 95,72,41 114,86,46 120,93,48 88,70,51 78,62,45 76,62,46 72,65,49 87,70,42 105,80,50 107,86,45 108,81,47 93,73,41 117,90,45 149,110,51 159,118,57 167,126,58 157,120,51 102,73,38 95,60,24 98,62,4 154,110,41 151,102,21 104,72,0 129,103,33 169,129,34 209,142,26 213,144,17 168,107,3 129,82,1 167,122,17 181,125,7 181,121,0 189,127,2 187,121,2 179,119,8 150,99,3 146,100,2 148,102,6 135,92,5 138,100,24 110,79,15 102,82,21 87,67,17 66,64,31 79,77,55 62,72,50 75,87,69 70,75,55 72,75,51 72,72,40 70,71,32 68,69,30 66,70,30 95,78,50 76,65,46 68,56,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 70,56,40 89,59,13 221,147,43 110,70,34 71,52,40 76,59,49 71,59,59 72,60,60 74,58,41 71,57,41 70,56,42 72,58,44
117,88,53 137,105,61 149,114,60 162,123,62 169,125,56 160,120,56 140,108,51 150,111,52 147,113,54 137,101,54 156,117,56 117,90,43 107,80,46 99,74,44 107,83,48 95,73,39 78,64,46 73,62,45 71,60,41 83,64,39 110,86,53 118,91,55 112,86,45 97,74,43 127,95,51 129,98,49 91,72,47 78,64,46 78,65,44 79,64,44 88,68,38 83,65,46 82,65,37 91,72,45 99,77,41 150,113,60 155,119,59 148,114,55 138,101,46 127,99,41 108,72,21 102,65,10 104,65,22 90,49,2 129,80,13 171,118,23 126,97,25 76,67,38 137,93,11 166,110,14 138,96,13 188,126,16 166,109,6 176,114,6 195,125,5 195,124,0 192,119,5 182,118,1 194,129,3 173,112,0 155,102,20 117,71,14 104,64,12 96,58,10 91,60,23 88,59,26 77,69,35 72,68,31 72,78,49 76,84,63 74,86,66 72,77,55 72,72,38 68,68,27 65,67,23 62,67,22 71,67,32 74,63,44 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 70,47,32 212,138,0 198,130,56 101,62,32 81,62,50 77,59,54 66,54,59 69,57,59 80,61,47 72,58,42 71,57,43 72,58,44
