236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 237,210,194 237,209,196 237,210,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 243,212,189 244,214,188 244,214,188 249,214,189 249,214,187 249,216,189 252,218,186 254,221,184 254,221,184 254,221,184 252,219,182 255,220,184 255,222,186 255,223,186 255,223,184 255,222,184 255,221,184 255,221,184 255,221,186 255,221,186 255,220,186 255,221,184 255,222,184 255,222,186 255,221,185 254,221,184 252,221,184 253,217,184 253,217,184 252,218,186 248,216,186 247,215,185 247,214,189 247,213,191 246,213,188 244,214,186 244,214,188 246,213,188 243,212,189 238,211,193 237,209,196 237,209,196 236,208,195 235,209,195 235,209,195 233,210,195 235,209,195 239,209,194 239,209,194 237,210,194 236,209,193 235,210,193 237,209,196 235,210,193 235,209,195 239,207,191 242,206,186 245,205,180 245,206,178 238,196,172 245,193,174 241,183,169 234,181,165 232,180,159 211,160,125 197,153,127 149,115,85 119,90,57 114,85,54 160,127,102 212,155,138 222,156,142 222,152,142 225,152,140 230,155,137 236,159,126 242,161,129 224,164,139 141,101,76 88,64,31 84,65,30 82,63,26 83,61,23 85,61,26 84,60,27 82,57,27 81,58,29 87,62,32 110,80,34
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,210,194 237,210,194 237,210,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 237,210,192 239,210,190 239,209,192 239,209,194 239,209,192 239,210,190 237,210,192 237,210,192 237,210,192 238,211,193 238,212,189 240,211,189 240,211,191 239,210,190 240,211,191 243,212,191 243,212,189 245,211,189 246,213,188 245,215,189 250,215,190 252,217,190 251,217,187 252,218,186 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,186 255,224,183 255,225,184 255,224,184 255,224,182 255,224,184 255,225,184 255,224,184 255,224,183 255,225,183 255,223,186 255,222,186 255,222,186 255,222,186 254,220,186 254,221,184 251,217,183 252,218,188 251,217,187 252,215,191 251,214,190 251,215,186 251,215,184 250,214,183 249,212,186 243,212,191 240,214,193 242,212,195 237,207,190 237,207,190 236,209,193 235,210,193 235,210,193 236,209,193 237,210,192 236,211,192 236,211,192 235,210,191 233,211,191 235,210,193 235,210,191 238,208,191 249,205,177 254,197,157 255,190,153 247,184,151 239,176,152 238,170,148 238,166,145 228,163,140 193,146,114 150,106,68 135,96,66 105,73,41 95,68,32 98,71,37 123,91,61 177,125,104 220,151,136 225,153,141 229,157,143 242,170,149 244,170,145 247,174,144 228,170,146 135,95,70 82,58,25 84,65,30 85,61,26 85,63,25 87,65,29 84,60,27 84,56,27 84,61,32 85,60,32 94,66,26
240,211,189 240,211,189 240,211,189 240,209,190 241,210,191 240,211,191 240,210,193 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 241,210,189 241,210,187 241,210,189 241,210,189 241,210,189 241,210,189 241,211,185 241,210,187 240,211,187 240,211,187 238,212,189 238,212,189 238,212,189 240,211,189 239,210,188 240,209,188 241,211,185 241,210,187 243,212,191 244,213,192 247,213,191 248,215,190 251,217,187 252,218,188 252,218,188 255,221,187 254,221,182 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,226,178 255,226,179 255,225,179 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,225,177 255,226,179 255,224,177 255,224,177 255,223,176 255,222,177 255,221,176 255,219,173 255,220,175 255,218,180 255,217,176 255,214,168 255,215,166 255,215,160 255,212,164 255,212,170 255,213,178 252,213,181 253,207,179 249,198,174 248,197,171 242,189,162 233,182,158 231,182,162 231,188,173 238,199,185 232,197,182 235,198,183 235,201,181 233,197,175 237,194,175 236,191,170 232,192,169 235,193,171 239,201,180 239,202,178 253,198,157 255,193,127 255,186,117 255,179,116 255,178,123 255,174,130 243,158,119 199,139,96 115,83,39 98,77,34 92,70,32 95,68,32 95,69,30 92,69,29 105,79,40 125,85,49 216,153,129 230,159,140 226,162,145 226,165,147 227,164,144 223,158,139 187,130,111 132,91,64 104,77,43 81,62,25 79,55,22 80,56,23 81,59,25 87,65,29 90,68,32 91,69,33 83,61,27 84,57,25
248,211,187 248,211,187 248,211,187 247,212,187 247,212,187 247,211,189 245,211,189 247,211,189 249,212,188 248,213,188 249,212,188 249,212,188 249,211,190 249,211,190 248,212,190 247,212,187 250,213,187 252,212,187 251,211,186 248,211,185 248,211,185 248,211,185 249,212,188 250,213,187 250,213,187 251,211,186 248,213,188 248,210,189 247,212,187 247,212,187 248,211,187 247,211,189 246,212,190 246,212,190 249,213,193 252,215,189 253,217,188 252,218,186 255,216,186 255,217,180 255,216,174 255,217,172 255,217,170 255,216,166 255,220,172 255,222,179 255,223,178 255,224,177 255,224,175 255,226,177 255,228,179 255,229,180 255,227,178 255,231,178 255,229,176 255,229,175 255,227,170 255,223,165 255,227,168 255,228,168 255,221,155 255,223,152 255,222,159 255,212,138 255,205,127 255,206,123 255,204,126 255,205,125 255,206,121 255,204,124 255,203,133 255,199,135 255,195,134 255,190,132 255,191,140 255,200,154 255,183,137 255,173,125 255,171,126 255,170,131 246,166,132 241,167,133 239,165,140 237,165,144 230,165,144 230,165,144 235,163,142 244,165,142 235,160,131 236,161,134 236,162,137 239,169,145 234,172,143 232,173,145 232,174,150 238,180,154 248,179,146 253,182,140 255,178,123 255,169,119 220,145,96 162,115,63 99,71,33 93,67,28 93,67,28 94,68,29 94,68,29 92,64,26 97,68,33 105,76,45 188,139,117 222,158,143 225,159,145 227,158,145 227,155,141 229,160,145 208,148,125 196,145,119 105,73,41 79,57,19 81,57,20 82,58,21 85,61,26 84,62,28 81,59,21 86,64,26 87,65,29 84,60,25
251,211,188 252,212,189 251,211,188 251,211,186 249,212,186 249,212,186 249,212,188 252,212,189 252,210,186 251,211,186 252,210,186 254,209,186 254,209,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 253,211,189 254,212,188 253,211,187 255,211,185 253,211,187 253,211,187 253,211,187 253,212,185 254,209,186 254,212,188 254,212,188 255,213,189 255,214,186 255,218,186 255,218,182 255,216,182 255,219,177 255,217,160 255,216,144 255,214,136 255,214,130 255,212,127 255,217,138 255,219,151 255,218,151 255,219,150 255,220,146 255,220,146 255,226,158 255,230,171 255,230,171 255,230,171 255,232,164 255,231,146 255,232,141 255,227,137 255,232,141 255,235,142 255,233,138 255,227,134 255,228,136 255,225,117 255,215,115 255,212,111 255,207,103 255,203,100 255,201,103 255,198,102 255,197,108 255,190,112 255,183,110 255,180,107 255,179,112 255,178,115 255,178,112 255,178,110 255,173,114 255,168,116 255,165,119 255,164,120 255,162,125 255,160,126 250,159,124 251,158,126 249,158,123 249,157,127 247,158,127 244,158,128 241,160,128 239,158,129 237,159,131 234,160,135 235,160,140 235,161,138 231,163,141 232,164,142 232,161,142 233,156,137 215,146,117 132,88,48 93,66,30 94,68,29 91,65,26 93,67,28 91,65,26 94,66,28 99,68,29 111,85,44 131,88,53 216,145,119 222,147,120 207,134,106 198,129,100 226,155,129 241,159,139 208,143,120 94,62,30 79,57,21 79,55,20 80,56,21 82,58,23 81,57,22 82,58,21 84,60,23 84,62,24 82,58,23
252,211,184 252,211,184 252,211,184 253,212,185 253,212,183 252,211,184 255,211,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,213,186 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 254,212,188 253,213,188 253,211,187 254,212,188 255,211,185 255,212,186 254,212,188 253,212,185 253,212,185 254,213,186 255,213,189 254,213,186 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,183 255,222,176 255,220,167 255,221,146 255,227,143 255,224,133 255,228,132 255,234,132 255,231,128 255,231,129 255,229,132 255,227,129 255,230,129 255,231,140 255,231,161 255,234,170 255,233,172 255,233,166 255,232,154 255,237,150 255,239,147 255,241,146 255,240,150 255,236,153 255,233,152 255,233,138 255,236,131 255,231,124 255,224,115 255,216,109 255,207,102 255,204,99 255,203,96 255,205,99 255,200,105 255,196,106 255,192,106 255,187,106 255,182,105 255,180,108 255,180,110 255,179,112 255,173,114 255,169,118 255,166,117 255,161,111 255,162,113 255,162,115 255,161,117 255,161,117 255,164,116 255,166,116 255,165,118 255,161,119 253,156,121 249,157,122 248,156,124 247,154,122 250,158,123 249,158,123 245,159,125 247,158,129 246,154,126 203,122,95 110,77,38 93,67,28 95,69,30 90,64,25 91,65,26 90,64,25 93,67,28 96,70,31 118,91,55 103,81,36 134,97,55 145,107,59 126,93,43 130,98,52 150,108,70 185,128,97 198,134,108 99,65,33 79,57,19 83,56,22 82,54,25 80,56,23 80,56,21 81,57,22 82,58,21 82,58,21 81,57,20
253,212,181 253,212,181 253,212,181 255,211,181 255,211,181 255,211,181 255,212,182 255,214,183 254,213,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,186 255,214,183 255,218,184 255,219,185 255,219,185 255,219,188 255,220,184 255,222,181 255,224,178 255,224,174 255,227,179 255,229,176 255,231,174 255,232,170 255,233,166 255,234,165 255,234,164 255,236,168 255,234,166 255,233,164 255,235,167 255,237,169 255,237,169 255,236,169 255,236,169 255,236,169 255,237,170 255,237,170 255,237,168 255,236,167 255,236,167 255,237,164 255,241,146 255,236,133 255,235,132 255,235,133 255,228,130 255,227,132 255,223,129 255,222,133 255,221,123 255,218,110 255,216,108 255,213,110 255,204,107 255,196,105 255,191,102 255,188,103 255,186,102 255,184,105 255,185,110 228,160,86 164,127,54 131,111,50 130,116,60 168,137,77 255,186,118 255,180,112 255,183,116 255,179,113 255,170,106 255,168,111 255,165,109 255,163,113 255,159,110 255,162,113 255,165,111 255,167,113 255,167,117 255,160,115 156,94,54 103,72,35 115,84,47 94,66,28 88,62,23 91,65,26 90,64,23 98,72,31 98,72,31 97,71,30 119,90,41 105,81,30 121,92,43 113,86,39 101,78,36 102,81,38 110,84,43 137,102,64 119,88,49 92,70,25 86,59,23 82,55,23 80,56,23 81,54,20 82,55,21 84,60,25 82,58,23 79,55,20
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,215,180 255,217,182 255,215,182 255,215,180 255,214,184 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,212,179 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,216,186 255,217,187 255,219,184 255,219,184 255,220,180 255,221,179 255,223,176 255,224,175 255,226,177 255,227,178 255,229,177 255,230,176 255,232,175 255,231,172 255,232,171 255,234,170 255,236,172 255,237,171 255,236,169 255,236,167 255,236,167 255,238,164 255,238,169 255,237,166 255,241,165 255,242,163 255,242,161 255,242,159 255,242,159 255,241,162 255,241,162 255,241,164 255,241,166 255,240,163 255,238,164 255,237,166 255,235,167 255,237,170 255,236,172 255,236,159 255,236,143 255,233,124 255,227,114 255,218,110 255,213,108 255,210,101 255,209,102 255,213,110 255,214,114 255,235,140 120,108,38 89,87,29 92,96,58 91,100,70 91,97,68 88,95,63 87,92,47 135,99,39 255,183,105 255,185,102 255,181,120 255,180,108 255,176,102 255,176,101 255,177,102 255,176,104 255,179,110 248,165,98 200,133,67 175,121,62 116,74,36 108,77,40 111,80,43 93,67,28 90,64,23 94,63,24 102,74,34 102,77,31 95,69,28 92,69,29 105,83,38 112,88,37 113,88,42 107,85,40 101,79,41 95,71,34 93,74,35 99,76,36 110,76,33 96,65,26 84,55,20 82,56,17 83,56,20 80,56,21 80,56,21 80,56,23 78,59,24 82,58,23
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,180 255,216,176 255,216,178 255,216,178 255,219,179 255,220,178 255,221,176 255,221,174 255,223,176 255,224,175 255,226,177 255,227,178 255,229,177 255,230,176 255,233,176 255,233,174 255,233,172 255,235,174 255,236,172 255,237,169 255,237,172 255,237,168 255,238,164 255,238,164 255,240,161 255,245,162 255,252,160 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,148 255,255,154 255,252,160 255,245,162 255,241,162 255,239,165 255,235,165 255,236,170 255,237,168 255,238,159 255,239,147 255,235,143 255,231,138 255,227,138 255,226,143 255,227,152 255,229,150 255,240,152 117,100,33 84,87,25 92,94,39 92,96,56 89,93,55 82,87,42 79,86,40 76,80,40 73,77,37 88,78,27 126,101,57 78,64,35 106,69,29 255,203,122 255,200,114 255,198,111 242,169,92 163,115,59 122,81,36 113,82,45 103,75,35 97,69,31 101,73,33 100,74,33 99,66,27 117,78,39 116,77,38 109,74,38 95,69,30 93,69,32 92,69,29 92,69,29 97,72,28 98,71,28 94,69,25 94,72,34 94,71,31 93,72,31 107,74,35 191,126,85 183,123,80 104,67,27 86,55,18 84,57,23 80,55,25 78,53,23 80,56,23 78,59,22 80,56,19
255,219,175 255,219,175 255,220,176 255,218,175 255,218,173 255,216,172 255,217,174 255,217,175 255,216,174 255,216,172 255,215,172 255,217,173 255,216,172 255,217,175 255,216,175 255,216,173 255,218,175 255,217,172 255,217,172 255,216,172 255,216,172 255,216,172 255,219,175 255,220,175 255,220,175 255,220,175 255,219,173 255,218,174 255,218,175 255,217,169 255,217,164 255,219,166 255,220,170 255,222,172 255,224,173 255,227,178 255,230,178 255,231,175 255,232,174 255,233,176 255,235,174 255,235,174 255,236,172 255,236,169 255,237,169 255,236,166 255,237,167 255,240,167 255,243,163 255,250,160 255,254,150 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,146 255,249,154 255,241,160 255,237,164 255,237,164 255,236,164 255,234,164 255,235,163 255,234,165 255,234,171 255,231,172 255,221,147 255,241,143 113,101,33 94,85,25 90,92,35 97,99,46 93,93,48 87,86,34 81,80,24 78,77,21 73,75,22 72,74,28 75,69,35 71,59,33 76,63,29 95,76,41 255,203,131 255,189,102 255,179,101 237,154,85 131,91,39 102,70,26 96,69,33 97,71,32 94,68,29 94,68,29 95,68,32 103,70,31 156,107,67 115,78,36 113,80,41 95,69,30 95,69,30 94,68,29 88,62,23 90,64,25 95,69,30 89,63,24 91,65,26 96,73,33 89,66,26 100,69,30 160,110,66 164,118,61 115,83,39 84,58,19 84,56,27 83,55,26 83,55,26 83,56,24 81,57,22 80,56,19
