236,210,189 236,210,189 237,211,190 236,209,191 237,209,196 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 238,209,187 238,209,189 239,210,190 243,212,189 243,212,189 244,214,188 247,214,189 249,214,187 249,216,189 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,186 255,223,184 255,221,184 255,221,184 255,221,186 255,220,186 255,221,184 255,222,186 255,222,185 254,221,184 254,221,184 253,217,184 252,218,186 248,216,186 247,214,187 247,213,191 246,213,186 244,214,188 246,213,188 240,211,189 237,210,192 237,209,196 236,208,195 235,209,195 233,210,195 239,209,192 239,209,194 237,210,194 236,209,193 237,209,196 235,210,193 237,210,194 240,206,188 245,205,180 241,201,176 246,194,175 241,183,169 233,184,164 217,165,135 197,153,127 125,96,63 121,92,61 160,127,102 221,157,142 223,154,141 225,152,140 231,160,134 242,161,129 224,164,139 101,71,43 82,63,26 82,63,26 85,61,26 82,58,25 82,57,27 85,60,32 98,71,35
239,210,190 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 237,211,190 237,211,190 240,211,191 237,211,186 240,211,189 240,211,189 242,213,191 246,212,190 246,212,190 247,214,187 249,216,189 252,218,188 254,220,186 255,222,185 255,223,184 255,222,186 255,223,182 255,223,182 255,223,182 255,225,178 255,226,179 255,225,179 255,226,179 255,225,179 255,222,180 255,224,182 255,224,183 255,222,185 255,221,184 255,220,184 255,219,186 255,214,184 255,213,183 255,214,176 255,213,178 252,213,181 249,212,186 245,209,187 241,205,183 234,196,179 234,195,181 236,204,190 236,209,193 237,210,192 235,208,190 240,205,192 236,204,188 236,204,188 238,208,191 246,209,185 255,200,144 255,182,122 255,171,129 255,170,138 248,166,137 190,134,96 118,81,41 102,78,43 95,69,30 93,69,32 109,82,46 190,132,106 227,155,134 230,165,144 239,176,154 232,168,142 215,157,133 98,69,38 83,64,27 80,58,22 83,61,27 87,63,30 85,61,28 86,63,32 84,59,31
246,209,185 248,210,189 247,212,187 245,210,185 247,211,189 245,209,187 249,212,188 248,211,187 248,211,187 248,210,189 247,211,189 245,212,187 248,211,185 248,211,185 248,211,185 248,211,185 248,213,188 248,211,187 249,212,186 249,212,188 248,210,189 247,212,187 247,212,187 247,211,189 243,209,187 245,211,189 250,213,187 252,216,187 253,217,186 255,217,182 255,216,174 255,218,172 255,216,166 255,220,172 255,224,178 255,223,178 255,223,174 255,226,177 255,228,179 255,228,179 255,230,177 255,228,176 255,227,170 255,223,165 255,227,167 255,222,156 255,223,156 255,217,150 255,205,127 255,207,127 255,205,125 255,206,121 255,203,129 255,205,138 255,198,137 255,196,139 255,202,156 255,185,139 255,173,125 255,172,129 247,167,133 238,163,134 241,169,148 235,170,149 238,170,150 244,168,146 241,166,137 240,164,140 244,174,150 243,181,152 234,175,147 238,182,158 255,186,153 255,185,137 255,178,128 222,147,98 125,89,42 94,67,31 93,67,28 94,68,29 92,64,26 99,70,35 150,113,87 217,160,141 225,159,145 227,158,145 225,156,141 189,129,106 164,123,94 86,59,25 81,57,20 82,58,23 87,65,31 81,59,21 87,65,27 82,58,23
251,211,188 251,211,188 251,211,186 249,212,186 251,211,186 251,211,188 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 254,212,188 253,211,187 255,211,185 252,210,186 253,211,187 253,212,185 254,212,188 254,212,188 255,213,187 255,216,184 255,218,182 255,217,182 255,218,168 255,216,144 255,214,134 255,212,127 255,217,138 255,219,151 255,219,150 255,220,146 255,221,148 255,230,171 255,230,171 255,232,171 255,232,154 255,232,141 255,227,135 255,236,143 255,233,138 255,229,138 255,229,128 255,215,115 255,208,108 255,204,101 255,201,103 255,197,104 255,192,109 255,183,110 255,180,108 255,179,116 255,178,112 255,175,112 255,168,112 255,165,119 255,162,123 255,161,127 250,159,124 250,157,125 249,157,125 247,158,127 243,158,130 239,158,129 237,159,131 234,160,135 234,160,137 231,163,141 232,161,140 233,156,137 215,146,117 102,66,33 94,67,31 91,65,26 93,67,28 92,64,26 99,68,29 111,80,41 187,132,101 222,147,120 187,121,91 224,153,127 241,159,139 145,99,71 81,54,20 79,55,20 80,56,21 81,57,22 82,58,21 86,62,25 84,60,25
253,212,183 253,212,181 253,212,183 255,211,181 253,212,181 255,212,184 255,211,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 254,213,184 255,214,185 255,214,187 255,213,183 255,214,185 255,214,185 253,212,183 254,213,184 255,214,185 255,215,184 255,216,182 255,218,184 255,218,184 255,221,180 255,224,176 255,226,163 255,230,163 255,231,154 255,237,149 255,236,144 255,234,146 255,231,148 255,236,149 255,235,167 255,236,170 255,235,170 255,235,166 255,237,164 255,238,164 255,237,166 255,236,167 255,235,154 255,235,135 255,232,126 255,224,118 255,216,113 255,213,112 255,215,111 255,213,110 255,208,108 255,201,107 255,192,108 255,185,106 255,183,107 255,178,108 255,172,111 255,174,112 249,172,112 255,168,116 255,163,108 255,171,113 255,173,114 255,169,115 255,161,117 255,160,116 255,157,114 255,155,115 255,161,119 255,161,121 255,158,122 182,113,75 93,67,28 95,67,29 91,65,26 90,64,25 95,69,30 94,68,29 113,87,46 101,74,31 125,96,47 105,83,38 117,90,47 131,98,59 155,111,81 88,60,22 87,60,26 80,55,25 78,54,19 79,55,20 82,58,23 80,56,23
255,215,182 255,215,182 255,216,182 255,215,182 255,214,181 255,214,181 255,215,182 255,213,185 255,213,183 255,215,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,213,180 255,214,181 255,214,181 255,213,183 255,214,184 255,215,184 255,218,184 255,217,186 255,218,185 255,218,185 255,220,182 255,221,179 255,225,179 255,226,179 255,228,179 255,230,176 255,230,171 255,232,171 255,234,170 255,236,172 255,236,171 255,236,169 255,237,166 255,237,170 255,238,168 255,239,167 255,239,167 255,241,166 255,238,166 255,238,167 255,238,157 255,240,151 255,238,154 255,237,154 255,237,156 255,236,157 255,234,147 255,229,125 255,223,110 255,214,106 255,205,106 255,204,101 255,204,110 255,207,112 164,118,34 101,90,28 91,96,60 87,97,62 94,92,43 171,120,55 255,187,111 255,177,101 255,173,104 255,173,104 255,172,108 255,169,106 255,175,108 255,162,94 222,147,82 131,77,39 117,78,46 98,64,30 89,63,24 99,68,29 105,78,31 95,68,25 98,73,29 112,88,37 115,90,42 106,84,46 100,73,39 98,76,40 105,79,38 98,68,26 84,55,20 82,55,19 81,57,22 81,57,20 81,57,24 81,59,23
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,216,178 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,216,176 255,216,178 255,216,178 255,220,180 255,221,176 255,223,176 255,223,174 255,226,177 255,228,176 255,229,177 255,233,176 255,235,174 255,233,172 255,236,172 255,236,171 255,237,170 255,238,164 255,239,163 255,245,162 255,252,160 255,255,148 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,150 255,252,156 255,245,162 255,240,166 255,236,166 255,236,170 255,237,164 255,240,151 255,235,143 255,227,136 255,226,143 255,227,152 255,249,157 161,117,48 84,87,25 96,99,50 90,94,56 82,87,42 76,83,39 76,77,38 88,78,27 86,66,34 112,75,35 255,203,122 255,206,116 255,180,97 163,115,59 113,81,39 108,80,40 97,69,31 98,72,31 94,63,24 117,78,39 122,82,46 95,69,30 93,69,32 89,66,26 93,70,30 98,71,28 92,68,31 95,72,32 93,72,31 139,96,51 205,134,90 104,67,27 81,54,18 80,55,25 78,53,23 80,56,23 80,58,20
255,219,175 255,219,175 255,218,175 255,220,175 255,218,175 255,215,176 255,216,174 255,217,171 255,217,173 255,216,172 255,216,174 255,215,172 255,218,175 255,217,172 255,216,172 255,218,174 255,217,174 255,219,175 255,220,175 255,220,173 255,218,174 255,218,175 255,216,166 255,218,163 255,219,169 255,224,173 255,226,177 255,230,178 255,232,176 255,233,174 255,235,174 255,237,176 255,237,170 255,237,169 255,238,168 255,239,166 255,245,165 255,254,156 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,252,150 255,246,165 255,238,165 255,236,162 255,234,162 255,235,163 255,234,169 255,231,172 255,210,136 170,123,46 95,84,22 90,92,35 94,95,47 87,86,34 80,79,23 77,76,22 74,77,28 73,67,33 76,62,35 88,69,34 255,203,131 255,182,99 255,165,92 130,90,38 97,69,31 95,69,30 93,67,28 93,66,30 95,68,32 148,99,59 107,73,32 97,71,32 95,69,30 88,62,23 89,63,24 93,67,28 90,62,24 93,70,30 87,64,24 113,78,40 168,113,61 112,80,36 80,56,21 83,55,26 82,54,25 80,56,23 80,56,19
255,207,142 255,201,137 255,206,141 255,215,167 255,214,154 255,201,137 255,209,150 255,201,138 255,202,134 255,193,115 255,189,106 255,192,121 255,203,131 255,188,100 255,186,92 255,188,100 255,194,112 255,195,115 255,195,110 255,195,113 255,204,128 255,203,124 255,194,93 255,193,96 255,206,117 255,215,130 255,225,158 255,231,162 255,231,158 255,233,156 255,236,153 255,237,156 255,238,166 255,239,164 255,246,158 255,255,148 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,140 255,246,141 255,236,128 255,233,127 255,232,124 255,232,124 255,228,132 184,123,35 145,123,60 90,94,36 89,94,47 91,96,49 88,84,22 79,77,17 75,77,22 67,62,23 64,53,18 85,73,34 110,67,18 255,182,86 240,162,91 169,121,67 108,78,34 94,68,29 90,64,25 87,64,24 91,64,28 95,69,30 97,70,25 107,77,31 98,71,28 90,63,27 91,65,26 93,67,28 89,63,24 88,62,23 94,68,29 95,72,32 96,73,33 112,86,45 95,72,32 88,65,25 89,62,26 81,53,24 85,61,24 80,56,19
255,195,122 255,198,122 255,211,150 255,214,158 255,199,127 255,187,108 255,188,103 255,187,101 255,182,90 255,171,67 255,175,70 255,182,83 255,173,62 255,169,49 255,173,53 255,176,62 255,180,62 255,183,63 255,185,60 255,183,58 255,187,62 255,188,64 255,187,67 255,193,74 255,194,76 255,194,80 255,206,93 255,212,102 255,222,114 255,226,121 255,232,144 255,239,156 255,240,163 255,247,163 255,255,142 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,245,131 255,240,128 255,238,124 255,236,122 255,236,126 255,239,136 255,199,91 237,177,89 92,90,30 98,100,54 97,101,47 89,89,28 90,88,26 88,85,20 69,62,19 61,52,23 68,71,20 68,68,23 96,61,5 240,153,69 115,82,30 96,73,31 103,80,40 97,71,32 100,73,37 90,63,27 90,59,20 119,85,42 124,87,43 113,79,38 96,68,28 93,67,28 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 95,72,32 98,72,33 94,71,31 95,72,32 90,64,25 84,57,23 92,68,31 81,57,20
