234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,191 241,210,189 238,209,189 235,211,189 238,211,195 238,211,195 239,209,192 239,208,189 235,211,189 234,209,190 239,208,189 238,209,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,184 252,202,171 247,196,168 240,187,160 229,181,163 231,197,179 229,198,179 233,202,183 235,199,179 233,192,174 233,188,165 238,189,169 240,199,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,185,131 255,171,115 255,170,118 255,166,122 249,164,125 246,160,128 243,158,130 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 237,161,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,188,109 255,184,108 255,183,105 255,181,107 255,173,106 255,173,105 255,169,112 255,169,117 255,167,119 255,162,118 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,51 94,68,27 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 123,86,46 144,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,221,125 255,219,124 255,219,122 255,217,117 255,209,119 169,135,61 107,98,40 92,89,45 109,104,49 234,172,114 255,176,108 255,177,110 255,178,112 255,180,110 255,184,113 255,184,113 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,220,180 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,237,168 255,237,156 255,235,130 255,216,133 113,86,21 90,95,52 94,101,69 85,94,64 81,87,58 74,82,41 95,71,20 255,193,93 255,193,105 255,185,106 255,189,112 255,187,108 255,191,111 255,185,107 255,181,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,239,170 255,230,144 255,183,94 96,85,23 88,87,33 92,94,52 83,83,42 80,81,33 76,77,29 74,76,34 80,65,29 92,72,24 255,220,155 255,219,161 255,220,160 255,222,158 255,219,156 255,214,151 255,209,130 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,157 255,243,166 216,148,60 104,86,26 85,82,31 86,85,29 90,86,38 85,82,29 76,73,20 70,68,19 74,65,34 62,50,22 68,60,26 201,178,136 255,220,158 255,215,145 255,205,114 255,203,105 255,202,103 255,200,113 255,182,93 255,163,88 205,137,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,215,127 255,221,151 255,228,166 255,229,159 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,247,135 221,165,55 168,134,60 92,89,34 87,92,45 84,87,38 84,83,29 82,79,24 75,70,17 71,68,17 65,53,25 63,55,21 69,61,27 64,73,29 255,207,98 255,198,83 255,193,82 255,188,83 255,186,76 255,183,82 230,160,84 121,90,28 105,84,41 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,201,132 255,205,135 255,200,132 255,200,124 255,202,131 255,208,138 255,213,162 255,201,132 255,192,117 255,194,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,175,68 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,65 255,188,66 255,194,76 255,193,73 255,204,92 255,211,96 255,217,106 255,225,119 255,230,137 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,245,133 202,145,42 92,57,0 75,57,15 80,70,28 88,86,37 89,88,32 79,77,19 84,80,22 83,75,23 66,56,18 42,33,4 77,66,31 60,55,16 59,66,20 104,65,0 255,202,93 255,202,94 255,200,94 255,195,87 255,184,84 106,80,28 94,73,32 96,73,31 102,81,38 94,71,31 98,72,33 91,64,28 99,71,31 155,109,52 183,128,74 170,119,64 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
