139,107,63 128,95,58 137,105,59 164,123,62 156,120,58 156,117,58 154,118,60 146,109,54 156,121,56 162,124,58 162,124,58 154,115,54 147,107,53 148,109,48 130,96,51 98,75,44 91,73,41 88,71,43 78,65,44 77,64,43 87,70,44 88,70,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 96,75,50 95,76,53 93,74,47 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,64,41 77,64,41 77,64,41 77,64,41 110,85,57 149,113,64 161,122,63 148,114,55 144,114,58 131,100,51 107,86,45 113,85,45 117,90,47 118,91,48 115,89,48 113,88,42 142,108,47 155,116,57 146,112,51 123,97,47 96,78,46 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,40 70,59,40 68,57,42 70,56,42 69,55,39 75,61,45 74,58,41 80,65,45 87,69,37 87,68,43 74,64,42 78,64,37 86,69,41 85,68,44 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 71,55,42 70,56,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 67,56,41 67,56,41 67,56,41 66,55,40 70,59,44 85,70,48 87,69,48 77,62,42 73,59,41 87,70,42 96,77,52 75,61,47 70,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 73,59,43 75,61,43
129,99,57 129,96,57 140,107,57 167,125,62 152,116,54 149,113,55 161,122,63 145,108,53 152,116,56 161,121,55 164,124,58 159,123,61 154,115,58 161,121,57 139,103,56 98,75,44 86,67,40 81,64,40 77,64,43 78,65,44 82,65,39 88,70,40 93,72,45 83,66,42 80,63,39 81,64,40 86,67,42 88,69,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 77,64,41 78,65,42 79,64,42 93,70,41 124,87,45 150,110,56 142,108,49 132,102,46 120,93,48 104,82,44 111,88,48 124,97,50 121,94,47 116,90,49 113,88,42 154,120,59 158,119,60 146,112,53 121,94,47 87,69,39 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 70,59,42 70,59,42 68,57,42 71,57,43 71,57,43 70,56,42 71,55,40 77,61,44 89,71,41 93,74,47 78,65,42 82,65,39 91,72,45 89,72,46 74,58,41 69,58,43 69,58,43 72,57,46 72,58,42 71,55,42 71,57,43 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 66,57,42 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,59,44 70,59,44 78,63,43 87,70,46 77,62,42 74,58,41 81,64,40 86,69,45 73,59,45 72,58,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 72,58,42 72,58,40
125,100,56 126,95,56 166,125,68 181,135,67 147,111,51 155,119,59 178,134,67 166,127,58 164,123,62 162,120,55 169,127,62 158,120,54 174,127,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 79,66,43 88,71,45 89,71,41 95,75,43 87,70,44 80,63,39 78,63,41 77,65,37 89,77,49 126,98,60 123,96,53 97,77,45 104,82,44 114,91,51 97,74,43 84,65,42 80,66,41 77,64,43 77,64,43 77,64,43 78,65,42 78,65,42 79,64,42 93,75,45 123,97,56 153,116,63 148,114,53 136,105,56 130,101,48 142,111,58 137,107,51 130,104,50 117,91,41 102,75,39 109,84,40 154,120,59 149,110,51 127,98,49 101,80,39 87,68,43 75,61,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 66,52,38 72,58,44 91,76,65 83,71,59 70,59,44 68,57,42 73,59,45 72,58,42 71,57,43 70,56,42 69,55,39 76,59,35 88,69,42 80,66,39 83,65,35 93,73,41 88,69,42 77,62,42 70,59,44 69,58,43 77,61,46 76,62,44 69,55,41 69,58,43 65,61,44 65,58,42 67,56,41 66,55,40 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 67,58,43 64,53,38 63,52,37 64,53,38 71,60,45 69,58,43 67,56,41 70,59,40 80,67,46 76,63,42 73,59,41 76,62,44 71,60,43 71,60,43 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 71,57,39 72,58,40
113,85,56 112,83,50 142,104,58 163,122,63 162,120,57 168,128,62 174,128,58 168,123,59 154,116,52 161,123,59 173,129,62 158,120,54 156,116,52 158,118,54 164,123,62 136,106,62 90,71,44 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 81,64,38 78,64,39 81,63,42 93,75,56 126,98,58 135,109,55 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 79,64,42 77,63,45 79,64,42 79,64,42 78,65,42 78,65,42 80,66,41 102,82,52 133,103,59 153,119,60 152,118,55 133,100,50 132,99,47 148,112,52 143,106,51 134,109,52 128,102,48 106,83,43 105,82,42 126,97,46 132,103,50 122,97,53 105,83,45 97,78,41 97,78,43 88,67,40 71,60,43 71,60,41 71,60,41 71,57,43 70,56,42 66,52,38 81,68,61 111,101,105 101,90,87 70,58,46 69,49,42 86,68,38 130,99,46 136,106,39 135,106,32 117,90,17 107,79,11 102,83,19 90,77,29 73,60,28 76,64,34 79,64,42 76,62,44 84,64,44 86,67,42 88,69,46 77,61,44 67,58,43 66,59,43 67,60,44 69,55,41 66,57,42 66,57,42 61,52,37 67,58,43 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 64,53,38 67,56,41 66,55,40 69,58,43 74,63,46 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 72,57,46 72,58,44 71,60,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 72,58,42 71,57,39 72,58,40
112,82,54 112,83,52 111,84,48 134,102,60 158,119,60 158,121,52 163,124,55 158,120,56 154,113,54 164,126,62 174,130,63 164,122,57 154,115,56 167,122,60 176,132,63 133,103,59 93,75,45 82,65,39 77,61,44 77,61,44 79,64,42 78,63,41 87,68,45 88,71,45 86,69,45 93,74,47 124,95,60 115,86,62 125,97,57 147,112,56 124,97,54 83,70,49 77,63,36 79,65,40 80,61,47 77,65,39 80,63,39 80,66,41 79,65,38 78,65,42 79,66,43 81,67,42 97,77,47 130,100,56 142,107,51 132,103,52 112,86,45 120,90,44 137,104,52 135,102,52 135,110,53 126,100,46 106,83,43 98,74,37 98,74,37 106,84,39 109,86,44 110,84,43 113,85,47 120,93,50 110,82,42 84,70,45 76,63,40 75,62,41 71,57,43 69,55,41 68,54,40 68,57,42 89,80,74 91,71,41 149,117,42 167,118,12 163,107,11 160,109,15 162,111,13 153,107,9 140,97,12 129,92,11 115,85,16 95,76,10 83,70,18 73,64,19 65,60,28 71,66,38 95,74,47 97,74,45 85,67,46 70,59,42 66,59,43 67,58,43 66,57,42 68,57,42 66,59,43 67,58,43 67,56,41 68,57,42 67,57,45 77,63,45 100,77,48 88,70,40 71,57,39 65,50,39 68,53,42 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 74,63,44 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 71,57,43 73,59,43 73,59,45 72,57,46 73,62,47 70,59,42 71,57,43 70,59,44 71,60,45 72,58,40 71,57,39 72,58,42 71,57,39
111,83,54 111,84,52 110,85,55 129,98,59 164,123,62 163,118,54 168,127,59 158,119,58 157,116,55 168,126,61 160,120,54 151,112,51 155,116,57 177,131,65 167,124,64 120,93,48 97,78,43 85,69,38 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 106,81,51 148,112,61 132,99,62 120,88,54 128,98,54 109,82,50 84,69,47 78,63,41 79,64,42 77,64,41 78,63,41 78,64,39 79,65,40 79,65,40 83,64,39 91,71,39 98,74,41 113,87,48 127,97,51 119,94,48 107,81,42 116,91,47 147,113,50 152,118,59 140,106,47 144,113,53 140,103,48 106,83,41 90,72,40 83,67,36 92,73,38 94,72,38 109,86,46 113,87,46 117,91,50 107,84,44 89,70,43 78,61,37 80,63,37 77,63,45 72,58,42 69,54,43 69,53,36 145,102,26 180,128,9 178,119,2 177,116,2 171,111,0 173,113,4 153,98,0 149,98,0 139,94,5 126,89,8 114,85,13 103,79,15 87,72,23 77,66,22 68,62,26 68,67,40 68,71,47 73,75,49 70,66,49 69,60,45 67,58,41 67,58,41 65,56,41 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,56,36 97,74,45 123,98,54 106,83,43 86,68,38 74,55,32 65,57,35 71,57,39 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 70,56,42 70,56,42 72,58,44 71,57,43 71,57,43 70,59,40 71,60,43 69,55,41 69,58,39 73,63,41 70,59,42 71,57,39 72,58,40 71,57,39
111,83,54 110,83,51 109,84,54 127,96,57 174,128,69 177,128,63 165,125,61 159,121,55 164,124,58 170,125,61 156,118,54 141,106,52 140,105,51 157,118,57 147,112,56 116,91,47 100,78,44 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,40 114,91,49 155,120,66 129,97,55 109,82,50 107,80,44 91,73,41 92,72,42 102,79,48 91,70,43 77,67,43 78,63,43 77,62,42 78,64,39 79,65,40 94,70,46 103,80,40 117,89,51 129,99,55 121,90,51 99,75,42 98,70,43 114,87,44 149,110,53 155,116,57 148,109,48 173,129,62 175,122,54 110,85,39 86,72,47 76,62,37 81,64,38 84,65,38 95,75,45 105,83,49 97,74,43 92,72,40 91,70,45 86,67,42 91,73,41 82,70,44 73,62,43 79,54,10 176,121,3 185,128,1 181,125,7 179,118,0 177,116,0 179,118,4 178,117,1 173,114,0 159,105,1 143,98,5 134,95,15 110,75,8 104,72,15 90,63,16 88,60,20 84,62,24 78,66,36 67,68,47 64,76,56 71,84,70 62,70,56 64,60,41 64,55,36 68,57,42 69,58,43 67,56,41 67,56,41 69,58,43 70,59,44 71,58,37 89,71,41 119,94,50 103,80,40 89,72,37 88,65,52 121,76,12 100,67,40 81,62,39 70,55,35 67,56,39 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 73,62,45 71,57,41 68,58,36 71,61,39 71,60,43 72,58,40 73,60,39 72,58,40
112,84,46 123,92,53 134,102,56 150,118,63 161,123,59 160,118,55 161,121,57 159,120,59 149,110,53 155,116,55 155,116,55 130,99,46 135,104,53 161,121,57 136,103,53 112,86,47 105,82,51 95,72,41 99,76,45 101,77,42 90,69,42 82,65,41 76,62,44 75,61,43 83,69,44 107,85,51 138,106,62 118,91,57 108,82,43 97,75,41 92,72,42 117,92,46 141,104,51 123,91,49 93,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,39 97,74,43 101,76,46 101,76,48 106,77,42 100,76,41 93,68,38 140,106,47 154,114,48 164,122,57 164,122,57 170,124,58 162,117,53 109,82,39 87,68,41 73,60,37 83,66,42 86,67,40 86,67,40 96,79,51 85,64,37 81,61,41 86,66,46 80,62,41 78,67,48 80,65,29 136,99,18 183,129,1 180,124,4 170,116,12 160,113,9 163,114,4 174,119,3 177,118,1 179,119,0 178,120,0 159,104,0 157,106,8 148,103,30 103,66,13 112,72,20 96,58,12 105,69,20 88,57,8 82,54,14 79,60,33 64,74,52 71,85,78 74,90,90 82,93,82 54,55,43 70,59,40 70,59,40 70,56,42 67,56,41 66,59,43 68,61,45 68,60,38 83,66,40 116,89,44 104,78,39 88,64,38 148,86,12 113,75,38 99,73,48 104,73,50 104,71,44 68,50,31 68,57,42 67,56,41 68,57,42 70,59,44 73,62,45 71,60,45 72,58,42 71,57,43 71,57,43 71,57,39 72,58,40 72,58,44 72,58,44 73,62,43 73,59,41 70,56,38 72,58,40 73,59,43 73,59,43 73,59,41 75,61,43
141,104,51 151,111,57 157,116,57 159,124,59 164,122,57 173,129,62 165,123,60 140,108,53 137,104,52 151,111,57 155,117,53 124,98,48 147,112,58 162,126,66 116,91,45 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 72,58,40 70,59,40 83,66,42 107,84,55 117,93,60 120,95,51 105,83,47 93,74,39 120,94,53 133,99,56 108,80,42 90,73,47 81,67,42 78,65,44 80,65,43 79,65,40 82,63,40 80,65,43 80,66,41 83,64,41 93,73,43 95,72,41 112,86,45 161,124,55 157,116,55 152,116,56 150,114,56 128,99,48 126,97,46 109,83,44 85,68,40 73,60,37 85,67,46 87,70,46 83,66,42 93,73,41 85,60,30 123,87,40 125,84,23 136,91,18 138,99,17 125,86,13 143,102,32 169,119,5 173,114,0 145,92,0 162,109,12 171,111,0 192,123,0 194,123,0 197,124,0 200,131,6 167,107,14 112,73,12 102,70,15 89,60,7 107,77,19 101,71,15 97,72,15 80,61,8 75,52,10 73,49,12 63,49,24 75,83,71 76,90,81 64,78,71 73,87,78 71,64,46 79,64,42 85,68,44 76,62,44 69,58,43 69,58,43 75,65,41 94,78,47 121,95,45 100,79,38 86,64,30 187,118,33 77,49,22 78,64,46 95,66,46 119,80,48 102,68,27 64,53,38 66,55,40 66,55,40 69,57,45 75,61,47 74,63,48 71,62,45 72,58,44 70,56,42 72,58,44 73,59,45 72,58,44 73,59,45 73,62,43 76,62,44 71,57,41 71,57,41 72,58,42 73,59,41 73,59,43 75,61,45
161,118,62 160,119,62 147,110,57 132,95,53 149,113,64 164,123,62 145,111,50 140,108,53 135,103,48 140,104,55 145,111,52 112,88,37 119,91,51 119,91,51 101,77,42 110,84,45 95,70,42 98,75,44 115,92,50 116,88,48 91,71,41 76,63,42 74,63,44 75,61,43 73,62,43 71,60,41 78,65,42 100,80,50 114,93,50 111,84,48 103,75,46 102,80,46 92,71,46 86,71,49 91,71,53 82,69,48 80,67,46 84,70,45 79,64,42 75,65,43 75,65,43 79,64,44 78,65,42 81,64,40 80,63,39 101,79,45 132,102,58 123,94,43 143,111,54 129,100,49 113,86,41 101,77,40 95,73,39 80,62,41 73,59,43 76,62,46 77,61,46 79,60,44 96,63,26 101,69,12 83,47,0 113,72,23 105,64,15 144,96,24 171,113,10 160,105,6 144,95,7 177,115,7 182,114,6 191,116,0 205,125,0 204,127,0 213,138,0 211,135,6 149,90,17 96,60,9 94,64,20 98,68,10 106,74,3 121,88,11 112,85,12 95,73,10 87,76,30 72,60,21 74,59,23 74,57,20 65,57,33 72,84,64 71,83,63 72,85,62 71,84,57 90,72,42 101,77,40 77,65,39 69,55,39 77,62,40 89,70,43 98,76,42 127,97,53 98,79,44 178,134,52 159,106,40 88,66,46 78,66,54 74,57,47 95,70,40 153,101,39 76,56,26 64,53,38 65,50,39 65,51,37 68,57,42 72,65,49 73,64,49 70,59,44 70,59,44 71,60,45 71,60,43 71,60,45 70,59,42 71,60,41 71,60,43 72,58,44 73,59,43 75,61,43 73,59,41 73,57,40 76,60,43
