52,48,27 58,50,26 60,50,26 50,48,26 50,47,23 57,52,24 63,53,29 64,54,30 65,57,35 57,55,35 51,51,35 51,52,31 59,53,30 70,58,32 70,58,32 71,59,33 70,61,34 70,61,32 64,55,28 61,51,29 57,47,25 54,46,22 64,54,30 73,59,34 73,61,35 73,61,35 62,52,30 60,50,26 51,48,24 46,47,26 44,45,24 48,49,28 46,55,27 48,57,29 44,53,25 52,49,25 52,49,25 43,51,28 41,49,35 43,44,47 43,42,45 45,44,47 47,46,49 50,50,50 50,50,50 50,50,50 50,50,50 51,49,50 51,49,50 49,47,48 49,47,48 49,47,48 48,46,47 48,46,47 49,47,45 47,47,42 48,48,45 50,50,47 52,50,48 59,50,46 70,53,45 117,61,14 199,110,27 117,61,12 69,56,49 60,55,57 53,55,55 59,59,56 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 61,60,53 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 65,63,61 63,61,59 66,64,60 65,65,60 66,66,63 64,64,61 61,60,51 60,62,47 68,67,40 71,72,35 65,69,29 59,62,29 63,63,29 61,67,28 60,64,26 63,67,27 61,67,26 60,66,27 60,66,27 55,58,23 49,55,26 52,59,27 52,59,27 50,56,29 47,55,32 46,54,29 47,55,32 48,56,31 48,58,32 49,59,35 55,59,44 52,52,49 48,37,32 51,34,24 69,44,25 81,50,29 96,54,30 107,61,31 114,65,27 135,76,28 147,84,33 135,76,30 80,47,22 52,38,24 55,41,23 60,41,25 60,41,25 61,42,28
57,49,25 60,52,28 66,54,28 54,48,25 54,48,23 58,51,24 63,53,29 66,56,32 65,56,37 58,56,34 50,53,33 49,50,29 55,51,30 69,57,31 69,57,31 70,58,32 70,61,34 71,62,33 68,59,32 63,53,29 59,49,25 53,45,23 55,47,25 61,48,25 64,51,28 61,52,25 58,50,26 52,46,23 41,37,18 38,39,20 40,41,20 46,47,26 45,51,24 48,54,27 46,52,25 54,48,25 58,50,28 47,50,28 41,49,35 43,45,45 41,40,43 44,43,46 45,44,47 47,47,47 50,49,52 48,48,48 50,50,50 51,49,50 51,49,50 49,47,48 49,47,48 49,47,48 48,46,47 48,46,47 48,46,44 50,50,45 48,48,45 50,50,47 51,49,47 62,51,46 125,89,56 163,89,19 182,97,17 209,134,48 82,63,49 62,51,46 53,55,55 59,59,56 59,59,56 61,59,57 61,59,57 62,60,58 63,61,59 61,59,55 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 67,65,63 66,64,62 65,63,61 67,65,61 65,65,60 66,66,61 61,62,52 55,56,44 61,62,43 68,68,38 71,72,35 62,66,26 63,67,29 72,74,30 70,75,32 63,67,27 62,66,26 63,67,27 60,64,26 61,65,27 59,62,27 49,55,26 49,56,24 51,57,28 48,56,31 47,57,35 40,57,33 44,57,34 45,58,35 45,60,36 48,57,38 54,62,48 53,53,50 51,40,35 55,38,28 70,45,26 81,50,27 96,54,30 107,61,31 114,65,27 135,76,28 149,86,35 137,78,32 78,45,20 39,27,17 39,27,17 44,29,18 51,32,20 53,34,20
63,50,29 69,55,30 71,59,33 64,55,28 63,50,27 61,51,27 62,52,28 64,54,32 62,53,34 55,53,31 47,48,29 48,49,28 59,52,32 66,53,32 66,53,30 66,54,28 66,57,30 70,61,32 70,61,30 66,57,28 58,50,26 48,44,25 31,30,19 34,33,22 37,34,19 44,42,22 47,46,21 47,45,23 44,42,24 38,42,25 38,41,19 41,44,22 45,48,24 48,51,27 48,51,27 59,46,25 57,44,23 50,48,28 46,47,39 41,41,41 40,39,44 41,40,43 44,44,44 46,46,46 48,48,48 46,48,48 50,50,50 49,47,48 52,50,51 51,49,50 48,46,47 48,46,47 47,45,46 54,42,42 86,61,42 114,78,47 61,46,35 59,50,44 60,49,42 140,92,45 137,68,12 112,55,13 175,88,2 146,72,0 207,145,89 83,63,43 61,56,55 59,59,56 60,60,57 60,60,57 61,61,58 62,62,59 62,62,59 65,63,59 62,62,57 65,63,61 66,64,62 66,64,62 67,65,63 66,64,62 67,65,63 66,64,62 67,65,61 66,67,59 60,61,49 54,57,37 54,57,33 63,66,33 77,79,37 76,78,36 63,67,29 70,72,28 79,81,28 79,83,27 76,80,26 74,77,28 70,70,29 65,65,22 63,65,23 58,61,26 51,57,30 50,56,27 51,57,30 49,57,34 45,57,39 47,55,34 47,55,41 51,57,46 50,58,46 55,58,48 56,61,55 53,53,53 53,42,35 60,44,29 78,52,29 88,53,28 98,57,30 104,58,28 112,63,25 135,76,28 150,87,36 137,78,32 79,45,27 38,25,22 33,22,19 41,25,21 51,34,26 61,42,30
62,49,26 63,53,31 66,53,30 65,53,27 66,53,30 60,52,30 48,51,27 51,49,27 58,51,31 54,52,30 55,51,30 58,52,29 66,53,32 68,54,36 68,55,32 67,58,29 65,58,29 66,59,32 67,58,29 66,57,28 59,50,23 45,41,20 41,38,23 39,41,24 46,43,28 47,45,27 53,47,24 54,48,25 50,48,28 44,47,27 39,44,24 39,44,24 46,47,24 48,51,27 46,51,27 54,47,27 59,46,25 51,47,30 46,44,40 40,40,40 39,38,41 40,39,42 44,44,44 47,46,49 47,47,47 48,47,50 51,51,51 51,50,53 51,48,52 49,46,50 48,46,47 49,47,48 57,48,42 111,63,18 145,75,13 155,81,13 146,81,19 138,90,45 141,90,37 136,75,14 73,52,41 166,101,37 177,90,6 102,57,22 204,111,0 138,72,22 68,61,59 73,67,62 68,63,62 61,61,56 64,64,61 64,64,61 64,64,61 63,61,57 63,62,55 62,60,56 62,60,56 64,64,61 65,65,62 67,65,63 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 62,65,30 70,69,31 77,74,30 80,79,27 79,80,30 72,72,27 71,71,26 82,81,25 80,82,25 77,79,22 82,84,29 73,74,26 65,67,23 56,60,22 56,58,30 52,57,35 49,57,34 49,57,36 50,57,41 53,59,48 53,56,48 54,55,47 60,60,55 60,60,55 59,63,46 59,63,46 52,56,41 54,44,32 65,46,30 84,50,30 89,54,29 95,56,28 102,58,28 116,67,31 140,79,34 155,89,34 146,83,34 80,46,24 47,31,25 44,28,22 45,33,21 59,40,26 68,47,32
52,46,23 53,46,26 60,50,28 62,49,28 57,46,27 55,46,29 46,47,26 54,50,29 63,54,27 69,57,31 64,55,28 66,57,28 71,59,33 71,58,35 69,56,33 66,57,30 62,52,28 60,52,28 64,55,26 71,62,33 70,61,32 66,56,32 50,46,27 49,47,27 51,50,25 53,47,24 59,46,25 50,49,24 48,49,26 46,47,28 40,42,25 41,43,26 45,46,25 47,50,28 48,53,31 48,53,31 49,50,27 47,50,30 46,44,40 40,39,42 40,40,40 43,43,43 46,46,46 47,46,49 50,50,50 50,49,52 51,50,53 52,51,56 51,51,51 50,50,50 49,47,48 52,45,45 102,68,36 78,49,14 60,51,45 73,47,22 155,81,13 166,89,13 163,85,7 118,78,44 100,67,42 190,114,35 189,94,11 92,57,21 169,85,2 255,164,49 203,161,107 255,179,54 122,81,24 69,68,61 62,62,59 64,64,61 62,62,57 62,60,56 61,60,53 61,60,53 61,60,53 63,61,57 63,61,59 66,64,62 67,65,63 66,66,63 62,63,55 60,58,36 72,72,31 87,83,25 91,86,31 80,79,27 80,82,25 84,84,25 84,84,25 82,84,29 88,84,26 88,84,24 82,81,25 80,79,23 76,77,29 67,69,27 56,59,28 55,56,35 52,57,35 49,58,39 52,55,47 55,55,52 57,57,54 55,55,55 63,63,49 71,68,44 67,66,41 63,61,41 61,60,35 59,61,35 59,49,27 67,48,25 85,51,29 91,56,31 98,59,31 104,61,28 117,68,28 145,84,37 170,99,44 154,88,38 89,53,24 54,35,23 56,35,24 53,34,20 65,45,27 70,48,30
44,45,22 45,46,23 46,44,22 48,49,28 49,47,29 47,45,27 41,44,24 57,50,32 66,53,30 68,56,30 67,58,29 68,59,28 72,60,30 73,61,35 70,58,32 64,55,28 59,52,25 58,51,24 62,53,26 72,60,34 73,61,33 71,59,31 58,50,28 57,50,30 58,52,29 56,50,27 54,48,25 47,48,27 46,47,28 41,44,24 41,44,22 39,47,26 47,50,28 50,53,29 49,54,30 46,56,30 42,52,28 41,51,29 39,45,36 38,39,42 41,40,45 45,44,47 48,47,52 50,49,54 51,49,57 49,50,53 50,51,54 53,50,56 53,51,52 51,51,51 54,49,51 60,37,22 69,48,35 57,47,46 74,51,36 66,49,39 135,67,6 166,84,10 156,87,22 144,87,29 169,82,14 201,113,25 222,113,15 218,126,26 196,102,14 238,133,18 255,155,12 255,155,50 255,169,55 76,72,55 63,62,55 62,62,57 60,61,53 61,59,55 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 63,61,57 64,64,59 64,64,59 59,61,46 65,57,33 81,74,33 99,91,26 103,96,26 81,80,24 79,78,22 85,85,26 82,82,23 87,85,27 103,93,26 101,94,26 84,84,25 80,79,23 79,78,26 70,70,27 58,62,35 52,57,35 52,57,35 50,58,37 51,54,46 53,53,53 51,51,48 52,52,49 64,62,40 81,73,37 74,70,33 61,64,33 55,57,29 55,57,31 57,48,31 66,48,27 89,53,31 93,56,30 101,57,31 108,60,31 123,69,31 154,88,40 176,103,46 159,92,42 94,54,31 56,35,20 56,36,18 55,34,19 67,45,27 73,48,29
47,45,23 47,45,23 43,46,22 40,41,22 40,42,27 37,39,24 39,39,25 47,45,25 55,47,23 58,50,26 58,51,22 68,59,28 75,63,33 75,63,33 73,61,31 67,58,31 62,55,28 57,50,23 60,51,24 71,59,33 71,59,33 65,57,33 58,53,25 58,52,29 62,53,26 61,52,25 52,46,23 41,46,22 37,45,24 44,49,25 45,50,26 46,54,31 41,54,29 45,55,29 46,56,32 43,56,31 44,52,29 42,52,30 40,46,37 39,43,45 42,42,50 47,46,51 50,48,56 51,50,55 51,50,55 50,51,54 51,52,57 54,50,59 53,50,54 51,51,51 53,40,35 64,47,37 58,47,42 66,52,38 139,74,19 148,80,19 155,77,10 159,79,9 83,56,24 64,58,49 164,100,56 156,76,8 209,99,7 145,94,41 128,79,14 215,119,43 243,138,25 79,65,47 115,70,47 94,77,49 61,60,53 60,61,53 61,60,51 62,58,52 61,57,51 61,60,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 60,61,49 63,62,37 75,68,29 85,76,29 102,91,29 103,95,30 82,81,29 79,78,26 84,83,29 76,78,25 84,83,29 104,94,27 114,101,26 97,90,29 81,80,24 75,72,28 69,69,28 54,57,33 47,57,35 48,58,34 49,56,40 49,51,46 50,50,50 45,45,42 45,45,42 63,61,41 78,72,36 76,71,28 67,68,29 61,64,31 55,57,31 51,44,28 67,49,30 92,56,34 100,58,34 104,60,34 110,62,33 123,69,31 156,90,40 177,107,49 161,94,44 92,52,27 56,35,20 56,35,20 56,35,20 65,42,27 72,47,30
49,45,26 47,45,23 42,43,20 39,42,22 40,43,23 39,41,24 39,41,24 44,42,22 47,43,22 51,44,24 57,47,23 66,54,28 76,63,31 76,62,33 73,61,33 64,55,26 63,54,25 63,54,25 63,54,25 63,54,25 57,49,27 46,47,24 47,48,27 58,52,27 65,51,33 63,50,29 50,47,23 46,44,22 42,50,25 43,53,27 45,55,29 46,56,30 45,55,31 46,54,29 46,51,27 46,51,31 43,52,33 41,49,35 41,47,38 41,45,49 43,44,49 45,45,53 47,51,55 51,50,55 51,50,55 52,51,54 51,51,59 53,50,54 62,49,44 70,53,45 80,48,34 89,47,25 105,53,21 125,61,15 137,72,17 144,76,17 146,76,18 135,69,12 119,77,35 80,56,30 144,89,37 158,88,12 191,106,8 71,57,41 81,56,26 183,113,51 255,148,18 255,151,42 85,64,41 116,85,64 61,59,55 61,59,55 62,57,54 63,59,53 63,59,53 62,61,52 63,62,55 66,64,60 63,62,55 58,59,49 55,58,46 59,61,44 82,75,36 90,82,28 85,82,29 86,83,30 85,82,29 72,72,31 82,78,30 85,82,29 78,80,25 78,77,23 96,89,28 104,91,28 91,88,23 85,82,31 71,69,36 63,63,33 49,54,34 44,51,33 44,51,35 44,50,37 47,47,44 44,44,41 41,41,41 41,41,38 53,52,41 64,63,36 65,65,31 65,66,27 64,65,28 55,57,31 49,45,28 62,46,29 93,55,34 102,61,34 107,63,33 110,63,31 124,70,32 155,88,40 175,107,48 156,93,42 96,57,29 58,37,24 57,38,22 58,37,22 65,42,29 71,45,31
59,49,25 51,43,21 41,41,25 40,43,21 40,43,19 42,43,22 47,48,27 58,51,24 60,51,24 56,46,22 54,46,24 59,49,27 66,53,30 69,57,29 66,54,28 63,54,27 62,53,26 62,53,26 63,54,25 61,52,23 53,47,24 43,46,24 39,41,24 45,48,24 54,50,29 52,49,25 48,46,24 47,48,25 48,53,29 41,54,29 43,53,27 45,55,29 46,54,33 45,55,31 39,52,27 41,50,33 41,49,37 43,45,42 42,44,44 41,42,47 46,45,50 44,48,52 46,47,52 50,48,56 51,50,55 51,50,53 64,50,50 105,64,44 111,62,42 103,56,35 84,41,26 79,41,24 94,46,21 103,50,23 111,50,18 126,58,18 136,66,15 148,78,18 170,90,24 164,85,12 192,114,34 150,77,2 186,99,17 158,95,28 204,124,22 189,99,0 244,124,7 255,156,23 89,61,32 88,68,59 66,59,57 60,60,55 60,60,55 61,62,54 61,60,53 62,61,54 62,61,54 62,60,56 61,60,53 55,57,42 50,54,37 57,60,40 89,80,35 97,88,28 82,81,27 78,80,27 80,78,29 71,72,35 76,71,30 82,78,30 86,83,28 84,83,27 82,79,24 87,79,29 84,78,32 73,68,29 65,60,32 57,54,28 45,47,32 39,45,34 37,43,34 42,44,39 39,39,36 38,38,35 37,37,37 36,36,36 41,42,34 53,54,33 55,58,27 58,61,30 59,62,31 52,55,31 47,40,24 60,44,29 85,51,31 101,57,29 107,63,33 110,63,31 122,68,30 153,87,39 169,101,42 155,89,39 95,56,28 60,41,25 62,41,26 61,40,25 62,41,26 68,45,30
61,48,25 59,49,27 43,41,21 41,42,21 51,47,26 55,47,25 60,50,26 63,54,27 61,52,23 59,50,23 54,46,22 48,44,25 50,48,26 54,46,24 63,49,24 62,53,26 56,53,29 53,51,29 53,51,29 56,51,23 54,51,25 47,46,21 41,42,19 44,45,22 47,48,25 48,49,26 46,49,25 45,50,26 44,49,25 39,52,27 43,51,26 44,52,27 46,55,27 44,52,27 42,46,29 40,46,35 43,45,42 44,44,44 39,40,43 41,42,47 44,45,50 44,45,48 47,46,49 52,49,53 55,47,53 80,48,43 107,64,49 97,54,35 90,47,30 91,45,29 92,44,26 94,45,25 106,50,26 113,53,28 119,54,31 136,61,34 132,60,25 129,57,20 137,66,24 118,59,11 122,67,15 136,70,18 132,69,16 164,87,13 203,106,14 227,122,19 255,139,13 255,147,16 255,199,47 83,69,55 66,57,53 62,58,52 61,62,54 60,61,53 61,60,53 61,60,53 61,60,53 62,58,52 59,53,48 53,50,37 51,53,36 57,59,42 81,74,43 89,83,35 79,77,30 77,79,26 79,81,28 70,75,32 64,65,28 72,72,31 85,82,27 87,85,25 84,79,28 76,70,24 73,66,25 66,61,29 51,52,29 45,46,27 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 37,35,33 40,39,32 50,53,33 54,58,29 53,57,30 48,51,29 41,44,32 43,34,26 57,43,29 85,52,27 104,59,26 110,63,29 111,64,30 123,70,29 153,87,37 168,99,43 153,87,37 92,55,29 62,41,26 73,48,29 67,47,29 65,44,29 65,42,27
