139,107,65 131,97,63 160,120,56 156,121,56 152,116,58 148,111,56 155,119,61 162,124,58 154,115,54 147,107,53 150,109,52 107,81,42 91,73,41 80,67,44 77,64,43 87,70,42 90,67,38 86,67,44 81,64,38 85,68,42 92,75,49 95,76,53 93,75,45 96,76,46 105,81,44 90,69,42 87,70,44 79,64,44 77,64,43 77,63,47 77,65,39 83,65,44 146,110,61 161,122,63 146,111,57 136,107,46 108,87,46 114,87,44 116,89,46 115,89,48 126,97,44 157,117,51 146,112,51 111,88,48 79,66,45 74,63,46 68,57,42 67,56,41 72,58,44 69,55,41 69,55,41 72,58,44 72,58,40 66,57,42 67,56,41 71,57,41 72,56,39 80,65,45 90,71,44 79,61,40 78,64,39 87,68,43 71,55,38 69,58,43 71,57,43 71,56,45 70,54,41 71,57,43 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 68,54,40 67,56,41 66,55,40 67,56,41 79,65,47 88,70,51 76,60,43 76,62,37 100,81,46 72,58,44 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 75,61,43
127,99,59 142,108,65 177,131,63 145,109,47 158,120,56 161,122,61 157,118,57 165,123,58 159,126,58 166,126,62 166,120,61 112,82,40 87,68,45 77,64,43 77,64,41 87,70,42 95,72,41 89,70,43 80,62,41 81,63,42 83,66,40 115,90,60 105,81,44 96,76,46 114,91,51 89,68,43 84,70,45 77,64,41 77,63,45 77,63,47 78,66,40 78,65,42 110,82,42 147,109,59 140,105,51 129,98,45 115,90,46 128,102,50 121,95,45 101,75,36 135,106,53 160,120,54 137,106,53 95,76,41 71,57,43 68,57,40 69,58,43 69,58,43 71,57,43 69,55,41 69,55,41 75,61,47 71,57,43 66,57,42 68,57,42 71,57,43 71,55,42 73,57,40 93,74,47 86,67,42 83,64,39 93,75,45 76,61,41 69,58,43 72,58,44 73,59,43 70,56,42 69,58,43 66,59,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 66,57,42 64,53,38 67,56,41 71,60,45 68,57,42 71,60,43 87,70,46 75,62,41 77,61,44 78,63,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 73,59,45 72,58,44 72,58,44 72,58,40
116,88,61 137,102,66 168,127,66 161,119,54 175,131,62 170,126,59 156,118,54 164,124,58 158,120,54 159,119,55 159,119,55 150,111,54 90,71,44 76,60,43 79,64,42 91,70,43 89,68,41 92,71,44 81,64,40 78,63,43 86,69,43 126,98,58 127,101,51 94,71,42 100,77,46 81,64,40 80,65,43 76,63,40 79,64,42 77,64,41 78,65,42 86,72,47 126,96,52 151,117,58 146,111,55 132,101,50 153,117,57 134,106,50 135,106,53 103,80,40 125,95,53 134,106,50 122,97,53 98,79,44 96,77,42 84,63,36 73,59,41 71,60,41 71,57,43 66,52,38 70,57,50 109,99,103 76,66,56 67,58,39 76,57,45 74,55,28 84,59,11 85,63,14 94,72,25 80,66,23 82,65,41 89,68,45 76,62,44 81,63,44 86,65,38 80,61,45 66,57,42 65,61,44 67,56,41 65,56,41 64,53,38 67,58,43 66,57,42 68,57,42 69,57,47 62,50,40 64,49,38 66,55,40 68,57,42 68,57,42 75,64,45 73,62,43 73,62,43 70,59,40 72,58,44 71,57,43 70,56,42 71,57,43 72,58,44 75,61,43 71,60,43 72,58,44 72,58,44 72,58,40 72,58,42 72,58,42
112,82,56 111,84,52 125,93,49 158,119,58 161,122,53 162,124,60 153,112,53 172,132,66 166,124,59 152,113,54 171,126,62 159,119,53 94,76,46 77,61,44 77,61,44 79,64,42 84,65,42 89,70,45 86,69,43 105,85,53 119,92,60 125,97,59 144,109,55 92,69,38 77,63,36 78,62,45 76,63,40 80,63,39 79,64,42 77,64,41 78,65,42 84,70,45 121,91,47 144,110,51 120,93,46 111,85,44 135,102,50 131,106,49 131,107,52 106,83,43 92,68,35 107,85,40 109,86,44 110,84,45 117,90,47 111,84,41 77,62,40 76,63,40 72,58,44 68,54,40 68,57,42 89,80,74 83,63,33 156,119,48 144,97,8 155,107,10 153,106,13 138,96,15 120,86,14 96,73,15 79,70,23 61,54,23 73,61,35 101,76,46 90,71,48 75,61,47 66,59,43 67,58,43 66,57,42 64,60,43 65,56,41 68,57,42 67,58,43 90,73,45 91,73,43 71,57,39 68,53,42 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 73,62,43 70,59,40 72,58,44 71,57,43 72,58,44 73,59,43 72,58,44 75,61,43 70,59,42 71,57,43 71,60,43 72,58,44 71,57,43 71,57,41
111,83,54 108,83,53 116,88,50 171,128,68 167,122,58 164,123,55 161,119,56 164,122,57 152,116,58 150,113,60 162,120,57 129,100,49 99,77,43 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,41 135,105,59 142,109,70 111,84,50 109,82,48 90,69,44 88,67,44 79,65,40 77,63,47 76,63,42 77,63,36 84,65,42 99,77,41 117,92,48 125,98,53 105,81,44 107,84,44 141,111,53 156,117,58 150,114,54 168,121,58 107,82,38 81,67,42 85,68,40 90,69,42 108,84,47 105,81,46 100,81,42 86,67,40 86,69,41 79,67,41 73,59,43 81,54,20 173,127,18 189,122,6 181,117,2 176,115,1 163,106,1 144,93,0 136,90,4 117,85,12 106,79,14 85,72,24 73,63,23 64,68,41 70,75,53 70,74,57 68,63,49 67,58,43 65,58,42 68,57,42 67,56,41 68,57,42 69,58,43 72,57,37 115,88,52 111,88,46 93,76,39 76,62,46 70,56,38 68,57,42 67,56,41 68,56,44 70,59,44 73,62,43 71,60,41 73,59,45 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,60,45 71,57,43 71,60,41 71,60,43 73,59,43 72,58,40
109,85,52 116,89,53 138,107,56 161,122,61 159,119,55 162,120,57 156,115,56 158,119,58 138,107,54 134,103,52 159,118,59 119,94,48 104,82,48 93,73,43 98,75,44 91,71,41 78,64,46 75,61,43 84,70,43 138,106,60 125,98,62 109,83,44 91,71,41 100,76,50 132,98,55 92,72,40 81,66,46 76,62,44 77,62,40 82,64,43 101,73,44 108,86,41 111,80,43 99,77,41 102,79,37 139,110,57 158,117,56 169,123,57 174,129,65 109,82,37 77,64,41 81,64,38 85,68,44 94,77,53 85,71,44 83,66,40 85,68,44 89,72,48 74,59,39 99,78,37 186,128,6 188,126,1 179,120,5 177,118,1 179,120,1 177,118,1 163,114,6 146,102,6 126,89,18 103,72,8 97,70,25 90,64,25 72,67,39 68,71,51 69,84,72 79,89,83 67,60,44 69,58,41 70,59,42 68,56,44 66,57,40 66,59,43 68,59,40 108,81,47 106,82,45 90,66,42 170,113,42 108,71,45 84,70,45 65,56,41 68,57,42 67,56,41 71,60,45 73,62,43 73,59,45 71,57,43 70,56,42 71,57,43 72,58,44 72,58,44 73,62,43 71,57,43 72,58,42 73,59,45 73,59,45 75,61,43
140,103,50 154,115,58 157,122,57 162,120,55 173,129,62 145,113,56 136,105,52 157,119,55 131,105,55 147,112,58 145,115,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 73,59,41 71,60,41 97,77,47 118,94,61 120,95,51 97,75,41 104,82,48 136,102,59 96,76,44 81,67,42 78,65,44 79,64,42 81,63,42 80,65,45 80,66,37 92,72,42 95,72,41 143,112,52 163,125,59 152,116,56 133,104,53 126,97,46 109,83,44 77,64,41 82,65,41 87,69,48 86,68,47 86,67,42 83,56,24 96,65,16 79,58,17 179,129,17 199,137,12 172,119,8 139,91,0 161,116,2 169,114,0 187,124,2 182,116,0 186,127,12 124,75,0 103,67,18 99,68,15 108,72,23 90,61,10 91,58,19 74,53,26 70,85,73 72,86,79 73,88,76 69,65,48 79,64,42 86,69,45 71,57,43 69,58,43 75,65,41 115,92,52 106,84,46 120,83,39 103,68,41 78,62,45 117,76,49 92,60,28 63,52,37 66,55,40 68,56,44 71,60,45 74,63,48 73,59,45 71,57,43 72,58,42 73,59,45 73,59,45 73,62,43 72,58,44 72,58,44 72,58,40 73,59,41 75,61,43
161,118,62 154,115,58 132,95,51 145,107,57 151,112,53 145,114,54 136,104,49 145,110,54 118,94,43 112,84,44 104,78,39 111,84,50 95,73,39 111,88,48 120,93,50 91,70,43 75,64,45 76,62,44 73,62,43 73,62,43 93,75,45 110,90,44 111,82,47 102,77,47 91,70,43 88,73,51 82,69,48 80,67,46 83,69,44 78,65,44 75,65,43 78,64,46 80,63,39 78,61,37 111,80,43 121,92,41 145,110,54 122,97,49 102,80,42 93,71,37 73,59,43 75,61,43 77,63,49 81,62,46 106,70,21 111,73,27 123,82,25 142,91,13 147,104,19 141,93,9 178,117,3 176,118,11 188,120,4 200,123,0 207,130,1 203,126,2 118,71,8 99,63,16 93,65,7 113,82,20 104,80,18 78,61,12 81,64,25 68,51,14 58,56,34 71,83,65 69,81,63 73,83,61 90,70,38 105,81,44 72,59,38 71,57,43 90,71,44 118,90,50 104,85,48 207,142,33 81,60,37 79,65,51 91,65,40 150,99,44 68,57,40 64,53,38 64,49,38 68,54,40 72,65,49 71,60,45 72,58,44 71,60,45 71,60,43 70,59,44 71,60,41 69,58,39 73,59,43 75,61,43 72,58,40 76,60,43
164,125,64 155,116,59 122,91,54 122,91,54 121,89,43 163,125,61 145,106,47 138,105,53 131,100,49 101,74,40 95,71,38 112,86,47 95,71,38 129,97,53 118,92,51 79,57,37 77,61,44 76,62,44 74,63,44 74,63,44 74,63,44 72,64,42 87,68,45 90,73,47 85,71,57 85,71,53 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 76,65,46 77,63,45 76,62,44 78,63,43 102,79,48 213,133,7 135,79,1 102,83,44 83,62,35 71,60,43 71,60,43 81,60,37 82,48,14 153,105,19 187,130,18 151,102,14 109,66,10 136,76,0 182,116,14 164,105,5 182,115,3 200,123,0 219,140,7 206,138,24 127,80,17 94,63,14 99,70,9 126,91,8 133,97,9 105,81,17 73,61,22 71,60,25 76,66,28 71,52,15 77,73,38 74,76,48 71,71,39 83,76,45 117,92,46 84,65,38 73,57,40 79,65,47 82,65,39 110,69,12 202,134,20 95,74,49 72,62,52 75,53,33 171,106,26 85,64,37 67,56,41 67,56,41 63,52,37 71,60,45 71,60,45 71,60,45 70,59,44 70,59,42 71,60,45 72,58,44 71,57,43 72,58,42 72,58,40 75,61,43 72,58,40
147,107,55 156,116,62 149,111,61 149,111,61 147,113,54 162,124,60 163,125,59 130,97,45 146,111,57 118,91,46 99,75,42 107,81,42 95,75,43 98,75,44 83,70,38 74,58,41 76,62,44 75,61,43 74,63,44 74,63,44 74,63,44 76,63,42 79,65,40 80,67,46 84,69,49 83,66,42 91,70,43 95,72,43 79,64,42 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,61,43 100,75,47 208,122,22 202,128,33 91,64,28 108,84,47 78,64,46 71,60,43 83,55,26 193,142,62 221,159,9 215,148,0 208,146,1 175,131,11 158,101,12 202,128,24 186,120,16 197,130,11 197,123,2 222,146,14 141,96,23 86,54,10 108,77,13 128,90,12 141,99,9 140,100,9 102,80,17 71,61,23 67,59,23 64,56,22 69,53,20 67,60,21 73,76,43 70,70,38 68,69,32 118,95,53 97,80,45 76,61,41 73,59,41 71,61,39 101,67,8 163,101,27 84,64,34 62,52,42 89,59,15 186,122,24 95,71,45 66,55,40 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 72,58,44 70,59,42 71,60,45 70,59,44 70,59,44 70,59,44 70,59,44 73,62,43 72,58,40
