139,107,65 128,94,60 137,105,61 164,124,60 156,121,56 156,117,58 154,118,60 146,109,54 155,119,61 162,124,58 162,124,58 155,116,55 147,107,53 147,108,47 131,98,50 99,76,45 91,73,41 89,73,42 78,65,44 77,64,43 87,70,42 88,69,42 88,67,40 85,67,46 81,64,38 82,65,39 85,68,42 93,76,50 95,76,53 93,74,47 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,65,39 77,64,43 77,65,39 77,64,41 110,85,57 149,113,64 161,122,63 148,114,55 145,115,59 132,101,52 108,87,46 114,86,46 117,90,47 117,90,47 115,89,48 113,88,42 142,108,47 155,116,57 146,112,51 123,97,47 96,78,46 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 72,58,44 71,57,43 69,55,41 70,56,42 72,58,44 72,58,40 72,58,40 66,57,42 67,56,41 69,55,39 73,59,43 74,58,41 80,65,45 87,69,39 87,68,45 74,63,44 78,64,39 86,69,43 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 70,54,41 70,56,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 68,54,40 67,56,41 67,56,41 66,55,40 67,56,41 71,60,45 87,70,46 87,69,50 76,60,43 72,59,38 91,73,43 96,77,52 72,58,44 70,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 72,58,44 72,58,44 75,61,45 75,61,43
129,98,59 129,96,59 140,107,59 167,125,60 152,117,52 148,112,54 161,122,63 145,109,51 150,114,54 160,120,54 164,124,58 159,123,61 152,113,56 159,119,55 142,106,57 98,75,44 86,67,40 82,65,39 77,64,43 78,65,42 82,65,37 88,69,42 93,72,45 85,68,44 80,63,37 81,64,38 85,68,42 87,70,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 77,64,43 77,65,39 79,64,42 93,70,41 124,87,45 150,110,56 142,108,49 134,104,48 121,94,49 105,83,45 110,87,47 124,97,50 121,94,47 116,90,49 113,88,42 154,120,59 158,119,60 146,112,53 121,94,47 87,69,39 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 71,57,41 72,58,42 66,57,42 68,57,42 71,57,43 70,56,42 71,55,40 76,60,43 89,70,43 93,74,49 78,65,44 82,65,41 91,72,47 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 71,55,42 71,57,43 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 68,54,40 67,56,41 69,58,43 70,59,44 70,59,44 71,60,45 79,64,42 87,70,46 76,61,41 76,61,41 81,64,38 85,68,44 72,58,44 72,58,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 73,59,43 75,61,43
125,99,58 126,95,58 166,124,70 181,135,65 147,111,49 153,117,57 178,134,67 166,126,62 164,124,60 161,119,54 169,127,62 158,120,54 172,125,62 175,131,64 149,109,55 115,91,54 86,66,46 80,62,43 77,63,45 79,66,43 88,71,43 89,70,43 95,75,43 87,70,44 80,62,41 78,63,43 80,63,37 92,75,49 126,98,60 123,96,53 97,77,45 104,82,44 114,91,51 97,74,43 84,65,42 81,67,42 77,64,43 77,64,43 77,64,43 78,65,44 78,66,40 79,64,42 93,75,45 122,96,55 153,116,63 147,113,52 135,104,55 130,101,48 141,110,57 138,108,52 130,104,50 118,92,40 102,75,39 109,84,40 154,120,59 149,110,51 127,98,49 101,80,39 87,68,43 75,61,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 66,52,38 72,58,44 91,76,65 86,71,60 72,58,44 66,57,42 71,60,45 72,58,42 71,57,43 70,56,42 69,55,39 76,58,37 88,69,44 80,66,41 83,64,37 93,73,43 86,69,41 74,59,39 69,58,43 69,58,43 78,62,47 75,61,43 70,56,42 69,58,43 64,62,44 65,58,42 67,56,41 67,56,41 65,56,41 66,59,43 66,59,43 65,56,41 65,56,41 66,59,43 62,53,38 64,53,38 66,55,40 71,60,45 68,57,42 68,57,42 71,60,41 83,68,46 75,62,41 75,61,43 76,62,44 71,60,43 70,59,42 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 71,57,41 72,58,40
113,85,58 112,83,52 142,103,60 163,122,61 162,120,55 167,127,61 174,128,58 168,123,59 154,116,52 159,121,57 173,129,62 158,120,54 156,116,52 158,118,54 161,120,59 142,110,64 90,71,44 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 81,64,40 78,63,41 81,64,36 93,76,50 126,98,58 135,109,55 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 78,63,41 76,63,40 79,64,42 79,64,42 77,64,41 78,65,42 79,65,40 99,79,49 133,103,59 151,117,58 153,119,56 135,102,52 133,100,48 149,113,53 145,109,51 136,108,52 132,103,50 106,83,43 105,82,42 126,97,46 132,103,50 122,97,53 105,83,45 97,78,41 98,79,44 88,67,40 71,60,43 71,60,41 71,60,41 72,58,44 70,56,42 66,52,38 81,68,61 111,101,105 104,93,90 67,57,45 69,57,45 71,52,40 87,67,49 105,86,49 111,86,38 111,89,40 111,86,38 93,78,31 83,67,36 76,59,35 82,65,41 81,61,41 76,62,44 82,64,45 85,68,42 87,68,43 77,61,44 67,58,43 66,59,43 66,59,43 67,56,41 66,57,42 62,53,38 62,53,38 67,58,43 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,45 72,57,46 70,59,44 73,62,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 72,58,42 72,58,42 72,58,42
112,82,56 112,82,54 111,84,50 134,102,58 158,119,58 158,121,52 161,122,53 159,121,57 153,112,53 162,124,60 174,130,63 165,123,58 152,113,54 164,119,57 176,132,63 137,107,61 94,76,46 83,66,40 77,61,44 77,61,44 79,64,42 78,63,41 88,69,46 89,70,45 86,69,43 93,75,45 124,97,54 115,88,56 125,97,59 147,112,56 124,97,54 83,70,49 77,63,36 79,65,40 80,61,47 77,64,41 80,63,39 80,66,41 79,65,38 77,64,41 78,65,42 80,66,41 95,75,45 129,99,55 144,110,51 134,105,52 113,87,46 116,86,42 135,102,50 135,102,52 133,110,52 124,100,45 106,83,43 98,74,37 98,74,37 106,84,39 109,86,44 110,84,43 113,85,47 121,94,51 111,84,41 85,71,46 76,63,40 75,62,41 72,58,44 69,55,41 68,54,40 68,57,42 89,80,74 90,71,55 107,81,40 152,116,28 144,97,8 151,102,10 159,112,8 150,103,10 138,96,15 128,91,10 108,79,14 89,74,13 79,70,23 64,59,18 65,58,29 76,64,38 101,76,46 95,70,42 85,67,46 70,59,42 66,59,43 67,58,43 67,58,43 66,57,42 64,60,43 66,57,42 67,56,41 68,57,42 67,58,43 77,64,43 100,77,46 88,70,40 71,57,39 65,50,39 68,53,42 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 73,59,43 73,59,45 70,59,44 73,62,43 70,59,42 71,57,43 70,59,42 71,60,43 72,58,44 71,57,43 72,58,44 71,57,41
111,83,54 111,84,52 109,84,54 124,96,58 163,122,61 164,119,55 167,125,60 158,119,58 156,115,54 167,125,60 161,121,55 152,114,50 154,115,56 176,130,64 168,125,65 125,98,53 96,77,42 85,69,38 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,69,45 106,82,49 149,113,62 134,101,64 119,87,53 128,98,54 109,82,50 84,69,47 78,63,41 79,64,42 77,64,41 77,63,45 77,64,41 79,65,40 79,65,40 83,64,41 91,71,41 98,74,39 113,87,46 127,97,51 119,94,48 107,81,42 116,91,47 147,113,50 152,118,59 140,106,47 144,113,53 141,104,49 105,82,40 90,72,40 83,67,36 92,73,38 93,71,37 109,86,46 112,86,45 117,91,50 107,84,44 87,68,41 77,63,38 78,64,39 77,63,45 71,57,41 69,57,45 67,58,43 96,66,24 173,130,13 173,114,0 178,119,2 169,112,2 162,105,0 161,109,9 150,99,3 137,91,5 128,91,10 114,85,11 99,72,7 84,69,20 72,63,18 63,64,27 65,69,42 70,69,42 80,74,49 72,65,47 67,59,46 66,59,43 66,59,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 72,57,37 97,74,45 123,98,54 106,83,41 86,68,36 76,62,37 70,56,40 68,57,42 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 70,59,40 70,59,42 70,56,42 70,59,42 73,62,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,54 110,83,51 108,83,53 121,93,55 173,130,70 177,127,65 164,124,58 161,123,59 164,124,60 170,123,60 157,119,53 142,107,51 140,105,51 157,118,57 148,113,57 116,91,47 99,77,43 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,44 114,90,53 153,118,64 130,98,56 109,82,50 107,80,44 91,73,41 92,72,42 102,79,48 92,71,44 78,68,44 78,64,46 76,63,42 78,64,39 79,65,40 93,69,47 102,78,41 117,89,49 129,99,53 121,90,51 99,75,42 98,70,43 114,87,44 149,110,53 155,116,57 148,109,48 173,129,62 175,122,54 111,86,40 86,72,47 76,62,37 81,64,38 84,65,38 95,75,45 106,84,50 98,75,44 95,76,41 91,70,45 83,66,40 88,72,39 84,72,44 74,64,42 73,55,36 168,121,28 186,128,6 186,122,5 180,117,0 178,117,0 175,116,0 175,111,0 169,112,2 155,105,2 139,97,5 122,89,12 114,86,18 101,78,18 80,69,25 81,62,25 71,63,29 68,67,42 66,71,51 68,77,60 74,82,70 58,55,42 66,57,40 66,57,40 71,57,43 69,58,43 67,56,41 67,56,41 69,58,43 70,59,44 71,58,37 88,70,40 119,94,50 103,80,38 89,72,35 81,66,46 95,57,20 75,55,35 67,56,37 66,55,40 67,56,39 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 70,59,44 71,60,45 71,57,43 68,57,38 71,60,41 71,60,43 72,58,42 73,59,41 73,59,43
111,83,45 121,90,51 132,100,54 149,117,62 161,123,59 160,118,55 161,121,57 159,120,59 149,110,53 155,116,55 155,116,55 131,100,47 135,104,53 160,120,56 138,105,55 112,86,47 105,82,51 97,74,43 99,76,45 101,77,42 90,69,42 82,65,41 76,62,44 75,61,43 83,69,44 106,84,50 137,105,61 118,91,57 109,83,44 97,75,41 93,73,43 115,90,46 141,104,51 123,91,49 93,72,49 80,65,43 76,62,44 78,62,45 79,65,40 83,64,41 97,74,45 101,77,42 102,78,45 106,77,42 100,76,41 93,68,38 140,106,47 154,114,48 162,120,55 164,122,57 170,124,58 163,118,54 109,82,39 87,68,41 73,60,37 83,66,42 85,68,44 86,69,45 96,77,52 81,67,40 81,64,40 80,63,39 78,65,44 83,65,44 74,59,39 77,52,8 184,130,7 188,129,3 180,120,0 170,118,1 170,117,6 175,119,1 175,119,1 177,118,1 175,119,0 163,114,8 153,107,11 129,84,11 123,85,21 113,71,19 103,67,20 92,55,13 87,59,21 83,67,36 70,68,48 66,77,62 75,91,89 78,92,88 57,59,44 66,59,43 70,59,40 70,59,40 70,56,42 68,57,42 66,59,43 68,61,45 68,60,38 83,66,40 116,89,44 101,77,42 90,66,42 178,117,29 121,74,42 94,68,45 94,71,42 73,55,36 69,55,41 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 71,57,43 70,56,42 71,57,41 72,58,42 72,58,44 72,58,44 73,62,43 72,58,42 69,55,39 72,58,42 73,59,43 73,59,43 75,61,43 75,61,43
140,103,50 150,110,56 157,116,57 159,124,59 162,120,55 173,129,62 168,123,59 142,110,55 136,105,52 151,111,57 155,117,53 125,99,49 147,112,58 164,125,64 116,91,45 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 73,59,41 71,60,41 83,66,42 107,84,55 120,96,63 120,95,51 106,84,48 93,74,39 120,94,53 136,102,59 110,82,44 90,73,47 81,67,42 78,65,44 79,64,44 79,65,38 82,62,42 80,65,45 80,66,39 83,64,39 93,73,43 95,72,41 112,86,45 161,124,55 157,116,55 152,116,56 150,114,56 129,100,49 126,97,46 109,83,44 86,69,41 73,60,37 85,67,46 87,69,48 83,65,44 95,71,47 86,67,42 83,56,24 91,61,17 84,62,13 82,58,23 179,129,17 197,136,4 189,125,8 165,112,1 139,91,0 148,103,0 168,119,1 173,114,0 187,124,2 186,119,0 175,112,0 189,130,15 124,75,0 122,82,28 99,66,14 112,74,24 108,72,23 101,68,18 92,62,16 84,51,12 74,53,26 80,82,67 73,87,80 70,87,79 73,88,76 67,75,61 76,62,44 79,64,42 86,69,45 76,62,44 69,58,43 71,60,45 75,65,41 94,78,47 121,95,45 100,78,40 120,83,39 146,100,45 85,54,35 86,68,49 117,76,49 119,78,47 72,52,32 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 74,63,48 71,62,47 73,59,45 71,57,43 72,58,42 73,59,43 72,58,44 73,59,45 73,62,43 75,61,45 71,57,43 72,58,44 72,58,40 73,59,41 75,61,45 75,61,45
159,116,60 160,119,62 147,110,57 132,95,51 149,111,61 163,122,61 146,112,51 140,108,53 135,103,48 140,104,55 145,111,52 113,89,38 120,92,52 121,94,51 103,79,44 107,84,44 95,73,39 95,75,43 115,93,48 116,89,46 91,70,43 76,62,44 75,64,45 76,62,44 73,62,43 71,60,41 76,66,42 98,80,50 115,95,49 112,86,47 103,76,44 102,80,44 93,72,45 86,72,47 91,71,51 82,69,48 80,67,46 84,70,45 79,64,42 75,65,43 75,65,43 78,64,46 79,64,42 81,64,40 80,63,39 101,77,42 135,105,59 132,100,45 142,107,51 130,99,46 113,88,40 105,83,45 95,73,39 81,63,42 73,59,43 76,62,46 77,63,49 79,62,52 78,53,23 98,62,13 106,68,22 94,54,2 116,71,9 162,109,16 137,94,9 127,84,8 169,110,15 177,116,2 162,104,0 168,103,0 190,121,0 203,126,2 203,126,0 206,129,0 188,123,14 129,82,19 97,61,14 98,70,12 96,66,8 106,77,12 98,74,12 88,67,13 73,57,13 76,59,20 69,52,15 59,50,21 77,84,66 72,84,64 72,84,66 72,84,64 70,71,48 91,71,39 101,77,40 77,65,39 69,55,39 77,62,40 89,70,43 98,76,42 127,97,53 98,79,42 203,138,29 118,80,43 73,59,41 80,64,51 93,67,42 140,92,45 97,63,22 63,52,35 63,52,37 65,50,39 65,51,37 71,57,43 72,65,49 75,64,49 70,59,44 71,57,43 71,60,45 71,60,43 71,60,43 70,59,42 71,60,41 71,60,41 72,58,42 73,59,43 73,59,41 73,59,41 74,58,41 76,60,43
