49,47,29 54,46,33 39,38,27 73,62,43 114,79,52 158,105,62 91,70,55 158,137,133 130,113,103 173,151,154 92,79,76 109,93,87 65,51,35 54,47,29 70,59,40 50,45,31 109,98,83 73,59,43 88,72,59 204,171,171 211,185,189 151,130,119 173,152,148 184,162,165 209,185,189 211,185,191 208,184,193 210,186,195 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 254,208,169 252,205,182 252,207,174 229,193,183 221,194,189 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 209,184,196 221,193,191 217,192,193 230,193,180 255,215,138 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,203,116 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 237,188,177 225,185,180 207,183,189 202,182,194 204,184,196 204,184,194 205,184,199 203,184,198 201,185,198 204,183,200 203,184,200 203,185,196 201,182,196 204,183,198 202,181,196 201,180,195 200,181,197 200,181,197 200,181,197
58,49,32 50,45,33 51,45,36 73,59,45 78,55,24 102,84,83 71,61,51 139,123,119 80,62,41 196,173,174 182,164,161 193,177,175 119,106,101 96,83,76 106,90,73 68,57,38 87,78,70 60,55,54 64,57,55 96,84,86 170,154,152 113,97,91 112,98,73 108,86,52 172,149,146 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,187,198 210,186,195 208,186,194 207,184,195 211,184,196 211,185,194 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 207,184,195 208,184,193 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 205,185,197 207,184,197 208,184,200 206,186,196 206,186,196 205,186,193 205,185,195 205,185,197 209,186,197 209,186,199 209,186,197 206,186,198 205,187,196 205,185,195 206,186,196 205,185,195 204,186,197 204,184,196 202,182,194
39,43,28 38,41,33 29,29,24 36,31,28 104,74,57 58,51,49 59,52,36 48,42,37 81,64,36 86,79,63 135,119,117 96,79,80 91,77,79 124,106,105 34,35,25 60,63,55 43,46,34 34,35,25 45,47,32 61,54,36 51,47,37 73,65,43 76,61,41 109,89,41 166,135,123 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 212,188,194 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,183,195 209,185,194 208,186,191 208,186,194 209,185,194 210,186,195 212,186,192 212,186,195 214,188,194 213,187,196 213,187,196 210,186,192 210,185,197 208,185,196 209,184,196 209,185,194 208,186,191 208,184,193 208,184,193
42,45,33 37,40,30 28,33,29 26,31,27 28,30,30 35,37,32 145,129,112 143,132,127 75,63,51 51,51,35 75,66,62 125,112,109 50,43,41 76,63,58 40,34,25 50,45,33 52,52,36 41,41,27 50,48,30 85,73,45 57,52,40 70,60,38 80,62,41 105,83,38 109,80,56 215,187,187 221,193,195 219,191,193 218,189,194 220,190,193 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 211,187,191 214,185,190 215,187,189 215,186,191 215,187,189 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 213,187,193 213,187,191 213,187,191 212,188,194 214,188,194 214,190,199 217,191,200 217,192,193 217,191,197 216,192,196 215,192,193 215,191,197 214,190,196 214,190,196 211,187,193 216,187,194 216,186,187 215,187,189 212,184,186
32,35,25 41,44,34 37,38,30 27,28,20 26,26,21 40,46,35 152,130,122 170,142,133 53,50,37 166,144,138 144,123,108 172,150,144 49,45,35 60,51,32 40,41,31 39,40,28 54,49,35 56,51,39 62,49,28 60,53,35 74,60,35 83,69,40 91,70,43 73,55,36 86,68,38 187,161,149 218,190,188 220,190,189 221,191,190 221,191,190 220,191,187 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 219,191,189 219,192,187 220,190,189 220,191,187 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 221,191,192 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,193 219,190,195 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 220,190,191 220,190,191 220,190,191 216,191,190 219,191,193 220,192,194 220,192,194 222,192,195 220,192,192 222,190,187 228,187,187 230,185,189 228,189,188 229,189,193 233,178,176 234,167,167 232,170,172 226,171,167 230,161,162 232,157,160
34,37,27 29,31,26 22,22,17 23,21,22 23,23,18 35,41,32 40,29,22 148,122,112 59,59,45 73,57,42 142,118,94 155,133,125 68,60,49 62,46,29 34,35,25 40,46,33 51,52,40 33,34,22 37,34,21 53,46,28 69,59,37 111,88,46 105,80,36 127,104,73 194,167,149 228,197,187 225,193,190 225,193,190 224,192,187 225,193,188 225,193,188 225,193,188 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 221,193,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 219,192,187 219,192,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 218,190,188 225,189,183 222,185,182 225,185,180 227,183,182 231,171,169 238,167,164 234,177,174 238,159,156 242,160,156 238,159,154 240,155,154 239,154,149 245,158,146 237,158,155 231,182,173 225,175,171 198,160,154 211,166,161
34,35,27 30,30,25 33,34,24 41,42,32 32,34,29 34,37,29 46,45,36 71,63,52 208,179,173 208,179,173 201,174,167 94,81,74 57,47,46 45,47,42 32,44,26 35,43,29 38,37,28 31,34,24 25,31,22 39,43,28 39,41,24 86,65,40 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 227,194,185 227,194,185 229,196,185 227,194,185 227,194,185 227,194,185 227,194,185 226,195,187 230,193,178 244,193,167 248,192,168 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,187 227,194,185 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 227,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,158 255,186,128 255,164,136 255,162,139 255,161,144 255,162,146 253,162,145 252,160,148 255,160,147 255,160,151 247,154,147 242,155,141 244,164,150 242,176,162 247,171,158 225,163,152 149,113,91 96,71,43 87,71,40 97,75,41
35,34,27 42,39,26 40,40,26 40,39,28 39,42,32 53,50,37 38,37,28 41,37,29 126,116,106 109,89,82 129,112,104 119,106,99 89,78,63 98,81,42 45,49,34 36,37,25 31,34,26 32,38,29 27,27,22 34,37,27 48,45,32 59,50,31 83,64,29 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 244,198,172 253,194,164 255,199,144 255,198,139 255,203,135 255,200,141 255,198,160 255,198,170 255,198,175 246,199,176 229,194,181 226,196,181 237,199,193 249,200,178 255,203,158 255,202,159 255,206,148 255,205,145 255,205,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,130 255,166,135 255,164,141 255,162,146 245,157,150 242,158,150 240,162,152 249,162,148 253,159,143 250,159,142 238,169,154 238,166,154 230,170,160 242,176,162 255,173,136 255,176,131 255,167,141 255,165,145 255,163,143 255,159,146 251,158,153 242,157,147 241,157,149 239,158,149 234,160,153 234,160,155 207,143,128 100,71,47 87,69,37 87,69,39 81,60,33 83,63,33
31,29,25 31,30,21 40,35,23 46,42,32 30,26,18 71,55,40 26,30,32 52,50,48 66,56,44 85,68,44 99,76,45 131,104,86 88,70,40 92,73,38 72,60,34 39,41,26 41,36,24 32,35,23 39,42,30 44,45,24 68,55,34 64,51,28 81,62,35 94,72,34 101,76,28 108,79,44 237,199,182 229,195,177 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 236,198,181 236,197,183 236,197,185 238,201,188 239,197,186 236,197,185 242,199,182 241,200,184 237,199,182 235,197,180 236,200,182 251,206,183 255,222,173 255,230,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,214,127 255,215,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,121 255,174,120 255,167,123 255,164,125 255,163,129 255,158,133 255,159,133 255,159,132 255,161,133 255,156,135 253,154,142 252,153,141 247,155,143 250,159,140 251,163,145 246,154,144 255,157,146 255,158,148 253,157,153 254,162,148 255,161,146 254,160,144 255,160,147 252,163,152 255,160,151 248,161,147 125,88,64 88,72,41 86,68,38 81,60,33 79,58,31 79,59,29
37,36,27 35,31,23 51,42,27 42,42,28 47,41,34 89,80,65 61,52,33 97,80,41 99,71,31 105,90,70 110,87,47 88,65,34 85,69,38 87,69,37 104,86,42 43,38,24 42,37,23 34,36,21 37,44,28 38,38,24 68,59,28 84,73,38 72,58,31 92,72,40 113,86,41 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 238,200,181 240,197,180 237,199,182 239,198,182 236,198,177 240,199,183 239,198,180 238,200,181 236,200,180 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,219,152 255,216,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,124 255,189,124 255,184,123 255,180,126 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,165,130 255,164,131 255,162,137 255,161,135 255,162,138 255,165,140 255,167,142 255,164,141 255,166,139 255,164,144 255,162,143 255,164,150 255,162,147 120,87,62 90,67,36 83,65,35 82,61,34 81,60,33 79,59,29
