226,203,190 226,203,192 228,202,190 228,202,190 226,203,192 224,202,194 234,199,184 248,193,162 255,185,115 255,184,119 255,179,106 255,174,99 255,187,93 255,199,131 250,204,165 246,201,166 241,201,165 246,202,162 255,201,152 255,201,145 255,204,130 255,202,124 255,201,144 255,201,137 255,206,153 253,208,162 255,211,163 253,209,169 244,208,177 245,209,180 241,207,185 239,208,185 234,208,187 231,209,189 231,208,193 232,210,190 231,212,187 236,212,188 239,210,188 239,210,186 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 245,213,181 255,217,168 255,218,166 255,218,156 255,224,142 255,221,137 255,221,130 255,220,134 255,219,150 255,217,158 255,221,146 255,222,149 255,221,149 255,220,148 255,219,149 255,215,170 252,215,171 237,208,186 225,204,189 224,204,186 226,205,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 209,191,172 124,101,70 84,62,24 88,66,30 98,79,44 82,63,28 145,108,39 122,86,24 91,64,21 74,51,22
241,201,178 233,205,194 234,207,189 233,206,188 228,205,190 227,208,192 243,203,178 240,205,180 239,202,176 239,202,178 239,201,180 236,203,178 238,202,182 231,204,186 230,204,190 230,207,194 226,205,192 228,205,190 228,205,190 228,205,190 228,205,190 230,204,190 228,205,190 228,205,190 228,206,188 226,205,190 226,205,192 231,208,193 230,207,192 233,207,195 234,208,196 231,211,191 233,212,189 235,211,189 240,211,189 242,214,187 243,213,187 245,215,189 247,214,187 248,215,188 249,216,189 249,217,187 250,218,186 250,218,186 249,217,187 246,217,186 244,216,187 244,214,186 244,213,192 241,210,187 238,209,189 237,210,192 236,212,190 235,211,189 230,210,192 229,208,193 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 228,205,194 230,204,192 228,205,192 230,207,194 228,205,192 230,208,190 230,207,192 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 226,203,190 226,203,188 184,162,142 168,146,126 213,190,175 227,204,191 228,205,192 228,205,192 226,205,192 226,205,192 212,192,174 106,87,60 84,62,28 85,63,25 86,64,28 86,64,30 83,61,27 86,60,21 140,102,36 118,88,30 77,55,19
255,187,73 255,187,89 255,185,80 255,187,83 255,197,119 255,200,150 255,190,116 255,194,124 240,206,186 236,206,189 235,207,194 235,207,194 237,207,190 235,208,190 235,208,190 236,206,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,210,189 239,210,186 240,209,186 243,213,187 248,215,188 251,217,185 251,217,183 252,217,181 255,223,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,179 255,224,181 255,224,178 255,223,179 255,223,179 255,217,180 252,218,184 250,216,184 250,216,184 248,214,184 243,212,189 240,211,187 236,212,186 238,209,187 236,209,193 235,208,192 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,207,191 224,198,173 158,135,95 145,119,80 95,72,32 96,73,33 123,101,63 221,196,179 233,208,191 233,208,189 233,208,189 235,208,192 200,174,153 86,62,29 90,68,30 85,61,24 86,64,30 81,59,25 83,61,27 86,62,29 116,86,30 80,56,23 80,58,24
255,204,152 255,206,159 255,204,157 255,206,158 255,206,147 255,205,153 251,206,173 246,209,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 240,211,191 240,211,191 240,208,192 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,212,190 250,215,190 252,218,184 253,218,182 255,221,183 255,223,182 255,223,180 255,224,178 255,227,179 255,228,180 255,228,178 255,228,178 255,230,176 255,228,177 255,229,175 255,228,177 255,226,175 255,225,177 255,226,181 255,224,181 255,222,183 254,220,186 250,218,188 250,213,189 246,213,188 243,212,189 242,213,193 240,211,191 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 236,210,189 238,209,189 239,207,191 236,209,193 238,208,193 236,209,191 231,197,179 143,114,65 99,69,27 93,67,28 93,70,30 91,68,28 104,78,39 190,161,139 238,209,189 238,209,189 237,208,188 240,206,186 161,127,105 127,94,67 84,57,21 83,54,19 82,58,25 84,65,30 86,67,32 84,59,29 85,61,26 79,51,22 80,57,26
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 251,209,187 251,209,187 250,210,187 251,209,185 251,209,185 250,210,187 251,209,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 251,209,185 250,210,185 250,210,185 250,210,187 250,210,187 253,214,186 255,214,185 255,215,182 255,220,181 255,220,180 255,222,179 255,228,175 255,228,175 255,229,171 255,231,173 255,231,171 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,232,168 255,232,168 255,229,169 255,229,171 255,228,173 255,225,177 255,224,177 255,222,180 255,219,182 255,217,182 254,213,182 252,213,183 252,213,185 250,210,187 245,211,189 247,211,189 246,208,187 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,210,189 245,210,185 248,208,185 248,209,181 245,208,184 249,208,179 248,203,170 120,88,44 91,65,26 93,67,28 93,67,28 89,63,24 98,72,33 115,91,56 223,184,154 225,179,151 209,163,135 226,168,146 230,178,157 103,76,44 80,56,19 82,55,21 82,58,23 82,58,25 84,60,23 85,63,27 81,59,25 88,67,26 81,58,18
255,211,182 255,215,182 255,212,175 255,214,185 255,213,176 255,214,181 255,213,185 255,213,187 255,212,189 255,214,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 255,211,188 255,210,187 254,213,186 253,212,185 255,210,187 255,211,183 255,212,186 255,212,186 255,211,185 255,211,185 255,212,184 255,214,184 255,215,182 255,218,183 255,221,181 255,224,179 255,224,175 255,228,174 255,230,173 255,231,170 255,232,173 255,236,170 255,236,170 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,233,168 255,233,172 255,232,172 255,229,175 255,229,179 255,225,177 255,222,182 255,219,183 255,218,183 255,216,182 255,216,182 255,212,182 255,211,183 253,211,189 251,211,188 253,212,185 253,209,183 252,211,184 252,210,188 254,210,184 255,211,185 255,208,171 255,200,152 255,200,147 255,198,143 255,197,138 227,157,99 93,67,26 97,65,31 91,65,26 90,64,25 91,65,26 96,70,29 113,87,46 111,84,41 132,101,52 118,87,48 135,100,62 183,142,111 107,75,43 83,56,20 82,55,21 80,56,23 79,55,20 81,57,20 84,60,23 81,56,26 84,59,29 118,86,44
255,215,174 255,211,158 255,207,145 255,204,145 255,210,160 255,214,162 255,216,178 255,217,182 255,217,184 255,218,183 255,215,182 255,215,182 255,215,180 255,217,184 255,215,182 255,216,184 255,217,184 255,217,184 255,214,182 255,214,182 255,216,182 255,217,182 255,215,180 255,217,184 255,215,182 255,218,185 255,218,183 255,219,181 255,221,179 255,223,178 255,225,177 255,228,174 255,231,171 255,233,168 255,233,166 255,236,167 255,233,152 255,234,145 255,236,144 255,245,144 255,247,146 255,250,152 255,251,154 255,252,158 255,255,158 255,253,160 255,248,160 255,241,158 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,173 255,218,173 255,215,168 255,216,170 255,214,168 255,200,142 255,188,131 255,179,128 253,173,137 255,184,147 255,183,151 255,184,152 255,183,145 254,175,136 255,184,146 255,191,151 255,192,144 243,177,106 153,109,56 113,79,36 103,73,31 89,63,24 93,68,24 101,76,32 96,70,29 103,76,29 111,85,35 113,89,38 102,80,35 102,76,35 102,80,35 114,84,42 94,69,25 82,56,17 81,57,22 79,55,20 82,58,21 82,58,21 80,56,21 84,60,25 131,97,36
255,219,175 255,220,174 255,221,175 255,219,174 255,219,175 255,219,176 255,219,176 255,220,177 255,218,178 255,218,178 255,218,173 255,218,173 255,219,176 255,220,177 255,220,177 255,218,178 255,218,178 255,219,176 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,220,177 255,218,175 255,218,175 255,220,175 255,221,176 255,224,173 255,229,177 255,232,173 255,234,170 255,234,168 255,236,169 255,237,164 255,239,161 255,247,149 255,249,144 255,237,127 255,239,130 255,237,126 255,237,130 255,240,130 255,239,129 255,246,137 255,251,148 255,254,156 255,254,158 255,251,166 255,239,164 255,236,166 255,235,166 255,233,166 255,231,162 255,227,161 255,216,149 255,213,138 255,204,119 255,200,109 255,200,107 255,194,107 255,192,108 255,183,109 255,177,117 255,172,115 255,169,116 255,170,114 255,170,120 255,170,126 250,163,120 200,136,92 127,85,47 117,86,37 93,67,28 101,70,31 94,63,24 101,70,33 112,84,44 95,69,28 96,70,31 94,68,29 98,73,29 97,72,28 94,71,31 94,71,31 95,70,26 163,112,77 152,102,69 83,56,20 83,56,20 79,55,22 81,57,20 82,58,23 81,57,22 80,56,21 90,64,25
255,223,173 255,223,173 255,223,175 255,221,173 255,221,171 255,221,173 255,221,173 255,223,173 255,221,173 255,224,176 255,221,173 255,223,175 255,220,172 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,220,170 255,221,171 255,224,169 255,226,169 255,230,167 255,232,166 255,235,165 255,237,165 255,237,160 255,238,161 255,243,159 255,253,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,238,159 255,237,157 255,235,146 255,234,141 255,225,138 255,224,126 255,219,115 255,218,108 255,211,105 255,213,103 255,208,100 190,129,23 134,114,55 110,106,69 91,93,51 82,81,29 233,168,108 255,165,107 169,119,59 95,69,28 97,71,32 96,68,30 92,69,29 95,67,29 138,98,62 108,76,34 97,69,31 95,69,30 89,63,24 90,64,25 93,67,28 89,63,24 95,69,30 93,67,28 135,96,53 150,112,48 93,67,26 80,57,17 82,55,23 82,55,23 80,56,19 82,55,19 90,63,27 92,70,36
255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,173 255,224,175 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,223,171 255,221,169 255,222,173 255,220,171 255,223,174 255,224,175 255,224,175 255,222,173 255,223,174 255,224,175 255,224,175 255,226,171 255,225,170 255,228,168 255,229,167 255,233,164 255,235,166 255,237,165 255,239,162 255,239,160 255,243,162 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,162 255,239,159 255,237,159 255,237,161 255,234,166 255,233,168 255,230,165 255,227,153 255,224,151 255,227,143 255,241,141 208,146,38 126,96,11 107,101,76 99,102,69 83,89,37 78,83,22 69,80,22 103,76,15 129,99,43 93,67,28 93,67,28 90,64,25 89,63,24 91,62,27 98,67,30 106,76,30 102,74,36 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 96,70,31 95,69,30 105,78,31 112,88,35 89,66,26 86,63,23 87,60,26 82,55,23 80,56,19 82,55,19 102,77,33 95,70,26
