236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,192 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 239,209,192 238,209,187 238,209,189 239,210,190 241,210,189 243,212,189 242,213,189 244,213,190 249,214,187 249,214,187 250,218,188 252,219,182 254,221,184 254,221,184 252,221,184 255,223,186 255,223,184 255,223,184 255,221,184 255,221,184 255,221,186 255,221,184 255,221,184 255,222,186 255,222,185 254,221,184 253,217,184 253,217,186 251,217,187 247,215,185 247,215,185 246,213,186 244,214,186 244,214,188 245,212,187 238,212,191 237,210,192 236,211,194 235,209,195 235,209,195 233,210,195 237,210,192 237,210,194 236,209,193 236,209,193 237,210,194 235,210,193 238,209,189 238,207,186 242,206,177 238,198,175 243,188,173 239,184,169 237,186,162 214,163,135 179,143,112 124,95,62 113,83,55 196,148,130 221,156,144 222,153,140 230,155,137 236,158,130 238,163,134 187,136,112 91,64,32 87,63,28 85,61,24 86,62,27 86,59,27 82,57,27 88,64,29 114,87,40
239,210,190 239,210,190 240,210,193 239,209,192 239,209,192 237,210,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 242,213,191 244,213,192 246,212,190 249,213,191 249,216,191 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,223,180 255,226,179 255,225,179 255,225,179 255,226,179 255,225,179 255,222,182 255,224,184 255,224,183 255,221,184 255,221,183 255,220,182 255,220,184 255,214,184 255,214,179 255,214,176 254,214,178 252,213,183 247,212,185 245,209,187 238,202,180 236,197,183 232,197,184 236,209,193 237,210,194 239,209,192 237,207,190 240,205,192 238,206,190 236,206,189 238,212,191 255,207,169 255,196,137 255,178,126 252,171,135 250,166,135 240,159,132 164,115,77 124,86,49 100,77,35 95,69,30 96,69,35 120,86,54 218,153,132 230,158,137 237,172,149 238,171,146 231,171,146 176,128,103 90,63,29 87,63,28 79,57,21 86,62,29 84,60,27 88,68,36 83,60,31 91,64,28
243,211,181 247,212,185 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 249,212,188 249,211,190 249,211,190 247,212,187 247,212,187 250,210,185 248,211,185 248,211,185 248,211,187 249,212,188 248,211,185 250,210,187 248,210,189 247,212,187 247,212,187 247,211,189 247,211,189 247,211,189 248,210,189 250,214,185 253,217,186 255,216,186 253,218,180 255,216,172 255,217,170 255,218,162 255,222,175 255,224,178 255,224,177 255,224,175 255,227,178 255,228,179 255,229,177 255,230,177 255,228,174 255,226,167 255,226,167 255,227,165 255,221,153 255,221,158 255,215,145 255,205,127 255,205,127 255,206,127 255,205,125 255,204,134 255,204,139 255,198,137 255,197,141 255,203,161 255,183,137 255,171,128 255,171,134 244,166,136 238,167,141 239,171,153 236,171,152 241,173,153 244,168,146 240,165,136 241,165,141 242,179,155 239,179,154 235,177,153 241,182,154 255,187,149 255,185,131 255,173,125 196,129,77 102,75,32 94,68,29 89,66,26 94,68,29 92,64,26 101,74,40 197,143,125 225,161,146 227,158,145 229,157,143 224,160,143 171,118,91 116,80,49 84,57,21 80,56,21 83,61,23 81,62,27 82,63,26 87,65,29 84,60,27
252,210,188 249,212,188 249,212,188 249,212,186 249,212,188 251,211,188 251,211,186 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 255,213,191 253,211,187 255,210,189 253,211,189 253,211,189 253,211,187 253,211,187 253,213,188 255,214,187 255,215,186 255,219,184 255,218,184 255,219,174 255,217,160 255,212,136 255,214,130 255,213,131 255,218,144 255,219,151 255,219,150 255,220,146 255,227,158 255,230,171 255,229,168 255,233,163 255,232,150 255,230,140 255,229,136 255,234,140 255,232,135 255,227,136 255,226,122 255,214,114 255,207,108 255,201,98 255,199,103 255,197,108 255,190,110 255,180,107 255,180,110 255,181,114 255,179,108 255,172,116 255,167,117 255,163,122 255,164,125 253,161,129 246,160,126 249,157,125 248,156,124 246,157,126 243,158,130 239,158,131 239,158,133 235,159,137 239,161,135 237,166,142 235,161,138 234,158,134 178,117,83 94,68,29 91,68,28 89,66,26 90,64,25 92,64,26 109,83,44 130,85,52 216,149,122 212,143,114 202,132,103 228,157,133 232,158,135 99,65,31 81,57,20 80,55,25 82,58,23 81,57,22 84,60,25 86,64,28 84,60,27
253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 254,213,182 253,212,181 255,212,182 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,214,185 255,214,183 255,213,183 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,218,184 255,218,184 255,218,184 255,220,184 255,223,177 255,223,174 255,227,164 255,230,156 255,236,154 255,235,146 255,235,145 255,235,148 255,234,148 255,234,150 255,236,170 255,236,170 255,235,170 255,235,164 255,237,161 255,239,164 255,237,168 255,235,169 255,235,148 255,234,133 255,230,124 255,220,114 255,216,115 255,213,115 255,214,111 255,211,110 255,204,108 255,198,106 255,186,105 255,184,107 255,183,109 255,176,108 255,169,114 255,168,115 255,168,114 255,169,110 255,169,111 255,175,116 255,173,114 255,168,114 255,161,118 255,157,116 255,156,115 254,158,118 253,159,116 255,157,120 251,159,122 136,82,44 100,69,32 93,67,28 91,65,26 90,64,25 96,70,31 100,74,33 109,87,42 110,82,42 120,93,50 108,83,39 121,89,47 164,114,81 109,74,38 86,63,23 82,55,23 81,57,22 78,54,17 81,58,18 82,58,25 80,56,23
255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,215,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,212,182 255,214,181 255,214,181 255,214,181 255,214,184 255,215,184 255,216,182 255,216,182 255,217,186 255,218,185 255,218,185 255,221,181 255,224,178 255,226,179 255,227,178 255,229,177 255,232,175 255,230,171 255,232,173 255,236,172 255,236,172 255,234,170 255,236,169 255,236,165 255,237,170 255,238,166 255,239,167 255,239,167 255,240,165 255,238,166 255,237,167 255,238,153 255,240,151 255,238,154 255,235,153 255,236,156 255,232,156 255,233,139 255,227,119 255,219,109 255,214,106 255,203,101 255,201,103 255,201,100 255,197,115 194,133,52 145,106,33 140,98,35 232,158,90 255,181,109 255,182,107 255,184,111 255,175,108 255,174,102 255,171,103 255,173,108 255,171,107 255,175,114 252,153,87 206,137,83 120,76,34 123,87,54 94,62,28 90,62,24 97,69,29 105,78,35 93,67,26 109,84,36 106,85,33 109,88,45 102,80,42 101,72,39 103,77,38 112,74,37 93,62,23 84,55,20 82,55,19 79,55,20 82,58,23 81,57,24 80,56,21
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,175 255,231,177 255,233,172 255,233,172 255,236,172 255,237,171 255,237,172 255,237,170 255,239,165 255,239,163 255,245,162 255,254,158 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,152 255,250,159 255,241,165 255,238,169 255,237,167 255,236,170 255,238,157 255,239,149 255,231,140 255,227,136 255,224,145 255,225,148 255,251,156 95,93,23 86,91,46 93,103,66 88,96,55 76,87,47 76,77,27 65,49,18 107,74,37 255,209,131 255,201,113 255,198,106 255,201,107 237,165,83 136,99,44 111,84,39 99,71,33 101,75,34 101,73,33 100,67,28 110,71,32 111,76,40 94,71,31 93,70,30 90,69,28 95,72,32 92,69,29 95,71,34 96,70,31 98,73,29 183,121,79 168,103,62 85,57,19 83,56,20 81,56,28 81,57,24 81,57,22 81,57,20
255,218,175 255,219,176 255,220,175 255,219,172 255,215,172 255,216,173 255,216,170 255,215,172 255,217,173 255,216,172 255,214,170 255,216,171 255,218,172 255,217,172 255,218,174 255,217,173 255,218,175 255,219,175 255,219,175 255,219,173 255,217,174 255,217,173 255,214,164 255,216,166 255,222,171 255,225,173 255,227,178 255,231,179 255,232,176 255,232,174 255,235,174 255,236,173 255,237,173 255,237,169 255,238,165 255,242,167 255,249,164 255,255,150 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,158 255,245,166 255,238,165 255,236,160 255,236,164 255,234,165 255,234,170 255,231,171 255,252,148 105,89,15 87,88,22 91,98,54 91,93,47 79,81,28 76,82,30 74,70,33 75,63,33 83,67,25 255,208,137 255,213,136 255,190,98 255,174,90 238,154,78 102,70,24 93,67,28 95,69,30 93,67,28 93,70,30 102,74,34 134,92,52 115,82,43 97,71,32 94,68,29 87,61,22 94,68,29 90,64,25 90,64,25 96,70,31 94,68,29 146,96,50 155,102,47 92,64,26 84,57,25 83,55,26 83,55,26 81,57,22 80,56,19
255,205,137 255,204,135 255,211,154 255,217,167 255,207,146 255,206,143 255,207,146 255,201,133 255,199,125 255,187,104 255,191,112 255,195,125 255,196,118 255,186,93 255,186,94 255,190,104 255,195,113 255,196,111 255,194,109 255,196,114 255,206,130 255,195,115 255,191,94 255,197,105 255,209,122 255,218,138 255,229,164 255,229,161 255,228,157 255,232,156 255,234,155 255,237,160 255,238,168 255,240,162 255,249,159 255,255,146 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,250,138 255,242,137 255,233,128 255,231,130 255,232,126 255,227,126 255,218,115 184,140,60 90,99,41 89,94,47 90,92,48 82,80,22 80,78,20 70,71,21 62,54,20 80,70,32 80,68,31 255,186,79 255,188,88 255,181,93 193,131,73 162,118,65 98,71,28 94,68,27 91,65,26 89,63,24 89,65,28 97,71,32 99,72,27 112,81,32 96,70,29 89,63,24 90,64,25 90,64,25 88,62,23 88,62,23 96,70,31 92,69,29 107,81,40 113,85,45 91,64,28 90,63,27 88,61,29 81,53,24 84,57,23 83,56,20
255,197,121 255,200,127 255,216,156 255,213,156 255,193,115 255,188,108 255,187,100 255,185,93 255,178,78 255,170,61 255,175,77 255,179,72 255,172,57 255,171,49 255,173,56 255,176,62 255,182,62 255,183,63 255,184,59 255,183,58 255,187,61 255,186,65 255,189,66 255,194,74 255,193,77 255,199,86 255,210,98 255,215,105 255,222,115 255,228,128 255,234,152 255,239,160 255,242,163 255,253,163 255,255,141 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,131 255,243,127 255,240,126 255,237,123 255,234,122 255,236,128 211,152,54 243,206,121 106,101,32 97,102,59 91,98,54 90,97,42 89,85,25 82,78,20 66,55,20 66,63,19 71,72,22 69,72,23 176,119,61 255,189,86 181,119,43 104,77,34 94,73,30 106,83,41 96,70,29 95,68,32 90,62,24 98,66,24 116,82,37 124,90,47 105,73,31 92,64,26 91,65,26 88,62,23 93,67,28 86,60,21 87,61,22 89,63,24 94,71,31 100,74,35 101,75,36 96,69,33 97,71,32 84,57,21 83,56,22 88,61,27 83,56,20
