236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 237,211,190 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,210,190 237,210,192 237,210,192 239,209,194 239,210,190 239,210,190 237,211,190 237,210,192 239,210,190 238,209,187 238,209,189 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 244,213,190 247,214,189 249,214,187 250,215,188 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 254,221,184 255,222,185 255,223,186 255,223,184 255,223,184 255,222,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,222,186 255,220,184 254,221,184 254,221,184 253,217,186 253,217,186 251,217,187 248,216,186 247,215,185 247,215,185 246,213,186 246,213,186 245,215,187 244,214,188 245,212,187 242,213,189 238,211,193 237,210,194 236,211,194 236,209,193 235,209,195 235,209,195 233,210,195 235,210,193 237,210,194 237,210,194 236,209,193 237,210,194 237,210,194 237,210,194 235,210,193 236,209,193 236,210,187 242,206,184 242,206,177 242,205,179 239,197,175 241,186,171 239,184,169 236,187,165 227,174,147 210,162,133 179,143,112 136,104,72 134,102,70 123,93,65 196,148,130 221,156,144 221,154,143 225,152,143 230,155,137 231,152,131 241,160,128 240,165,136 187,136,112 106,73,46 86,62,27 87,63,30 85,61,24 85,61,24 84,60,25 86,59,27 82,57,27 83,60,29 95,72,32 120,90,32
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,210,192 237,209,196 239,210,190 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 237,210,192 239,210,188 237,210,192 237,210,192 239,209,194 239,209,192 239,209,192 237,210,192 237,211,190 240,211,189 239,210,190 239,210,190 240,211,191 240,211,191 241,210,189 243,212,189 243,212,189 246,212,190 245,214,191 248,215,190 251,216,189 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,184 255,224,183 255,225,184 255,224,182 255,224,182 255,225,184 255,225,184 255,223,183 255,223,185 255,224,185 255,223,186 255,222,186 255,222,186 255,221,185 254,220,186 252,218,184 252,218,188 252,218,188 251,217,187 252,215,189 251,215,186 251,215,184 251,215,184 249,213,182 247,212,187 240,211,189 238,212,191 239,209,192 238,208,191 237,207,190 235,210,193 235,210,193 235,210,193 236,209,191 237,210,192 236,211,192 235,210,191 235,210,191 235,210,191 236,211,192 236,209,191 243,207,187 253,203,172 255,192,158 248,185,152 242,179,155 240,177,155 239,168,147 238,167,148 221,164,135 171,124,90 153,113,79 118,84,50 98,69,34 101,72,37 103,74,43 149,107,83 205,144,128 222,150,138 224,152,140 236,161,141 245,169,145 243,170,140 244,173,149 185,137,112 95,65,37 89,65,30 88,64,31 84,60,23 87,63,26 87,63,28 81,57,24 81,58,27 85,62,33 88,63,33 114,85,32
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,189 241,210,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 241,210,189 241,210,189 241,210,187 243,209,187 241,210,189 241,210,187 241,210,187 241,210,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 238,212,189 240,211,191 241,210,189 241,210,187 241,211,185 241,210,187 243,212,191 245,214,193 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 254,220,188 254,221,184 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,224,178 255,224,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,227,179 255,226,179 255,224,177 255,224,177 255,223,176 255,222,177 255,219,177 255,220,175 255,220,177 255,218,178 255,217,174 255,214,168 255,214,163 255,214,159 255,212,168 255,212,172 255,215,179 252,213,181 251,205,177 249,198,172 246,195,169 241,188,165 230,180,163 232,184,168 231,193,176 233,198,183 232,200,184 234,199,184 237,199,180 236,195,175 235,192,173 236,191,170 237,192,171 239,202,178 237,201,179 243,199,169 255,200,144 255,193,121 255,182,117 255,177,118 255,174,125 255,170,130 234,153,117 153,107,66 102,74,34 101,75,36 93,70,28 95,69,30 91,68,28 98,71,35 114,83,46 174,122,92 226,155,136 229,158,141 227,163,146 231,167,150 226,160,144 219,158,142 153,104,82 128,94,62 87,63,28 85,61,26 77,55,21 80,58,24 85,63,27 86,64,28 88,71,36 87,64,33 80,57,26 87,59,21
245,213,183 247,213,183 247,213,183 247,212,187 248,210,191 245,211,189 246,212,190 249,212,188 248,213,188 249,212,188 249,212,188 249,211,190 249,211,190 249,211,190 247,212,187 250,213,187 252,212,187 251,211,186 249,212,186 248,211,185 248,211,187 249,212,188 249,212,188 251,211,186 251,211,188 251,211,188 248,213,188 248,213,188 247,212,187 247,211,189 249,211,190 247,211,189 248,212,190 249,211,192 250,212,191 251,215,186 253,217,186 253,217,186 255,217,182 255,219,182 255,216,172 255,217,174 255,217,166 255,218,162 255,221,174 255,224,177 255,223,178 255,224,175 255,226,177 255,226,177 255,229,177 255,229,180 255,230,178 255,230,177 255,228,176 255,228,174 255,226,167 255,224,163 255,227,167 255,228,166 255,221,153 255,221,156 255,219,156 255,212,138 255,205,127 255,205,125 255,204,126 255,205,126 255,205,125 255,204,128 255,204,137 255,198,134 255,192,131 255,192,133 255,193,143 255,200,158 255,181,135 255,173,130 255,170,129 254,170,135 244,166,136 237,164,136 237,167,143 232,164,146 232,167,148 233,168,149 242,168,145 244,165,142 236,161,132 236,161,134 241,167,144 238,175,151 232,172,147 230,172,148 236,178,152 242,178,150 254,180,142 255,180,132 255,176,119 250,164,116 194,127,75 130,94,45 90,69,28 94,68,29 89,66,26 93,67,28 91,65,26 92,64,26 97,70,36 140,98,74 214,153,137 220,159,143 227,158,145 227,158,145 223,154,139 222,158,141 191,138,111 166,122,94 88,59,26 84,60,23 79,55,20 85,61,26 83,64,29 78,59,24 81,62,25 86,64,28 84,60,27 83,61,27
252,210,188 252,212,189 249,212,188 249,212,188 249,212,186 249,212,188 250,213,189 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,212,187 252,212,187 253,211,187 255,210,187 252,212,187 252,212,187 253,211,187 255,210,187 254,212,190 255,210,189 255,210,189 255,210,189 253,211,189 253,211,189 253,211,187 253,211,187 254,212,188 253,213,188 255,214,187 255,214,187 255,215,184 255,219,184 255,218,184 255,219,179 255,218,168 255,217,152 255,212,136 255,213,136 255,215,127 255,213,131 255,218,144 255,219,151 255,217,148 255,220,148 255,220,146 255,221,146 255,230,165 255,231,172 255,229,168 255,231,167 255,232,158 255,232,144 255,230,140 255,227,135 255,234,143 255,235,141 255,232,135 255,225,133 255,230,134 255,221,117 255,214,114 255,209,110 255,205,105 255,201,98 255,199,103 255,198,105 255,195,111 255,187,109 255,180,107 255,181,107 255,178,111 255,182,115 255,179,108 255,175,114 255,170,116 255,166,121 255,163,122 255,163,123 255,162,126 252,160,128 246,160,126 247,158,127 249,158,123 249,157,127 246,157,126 243,157,127 241,156,128 239,158,131 239,158,133 236,160,136 238,159,136 237,161,137 237,166,142 235,164,140 233,158,138 234,158,134 178,117,83 103,70,31 91,68,28 93,67,28 89,66,26 90,64,25 91,65,26 95,67,29 109,83,44 114,79,43 168,111,80 225,152,124 212,143,114 195,129,99 218,144,119 231,160,136 232,158,135 150,104,74 84,55,20 84,60,23 80,55,25 81,56,26 82,58,25 82,58,23 84,60,25 86,62,27 81,59,25 82,58,25
252,210,186 252,211,184 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 255,211,185 254,210,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 252,210,186 253,213,188 253,213,188 254,212,188 253,212,185 255,211,185 254,213,186 253,211,187 253,212,185 254,213,186 253,211,187 255,213,189 254,213,186 255,214,183 255,218,184 255,216,182 255,218,184 255,219,185 255,220,181 255,222,173 255,222,157 255,226,142 255,227,135 255,224,132 255,229,131 255,231,130 255,231,129 255,230,131 255,229,132 255,227,126 255,231,130 255,232,150 255,232,166 255,233,169 255,233,172 255,233,164 255,235,152 255,237,145 255,240,148 255,240,148 255,239,151 255,234,155 255,232,150 255,235,137 255,231,130 255,227,121 255,220,112 255,211,105 255,206,103 255,204,101 255,203,96 255,202,103 255,199,107 255,194,108 255,189,102 255,186,105 255,179,105 255,179,109 255,180,112 255,177,111 255,171,115 255,166,118 255,165,117 255,164,117 255,161,117 255,161,113 255,164,115 255,161,113 255,161,116 255,165,116 255,163,117 255,160,122 251,156,122 248,155,123 247,155,125 246,157,124 249,157,125 247,158,125 245,159,127 244,154,128 242,155,128 155,97,64 92,64,26 96,65,28 91,65,26 90,64,25 91,65,26 90,64,25 92,69,29 108,82,43 119,93,54 114,83,44 160,115,71 137,105,61 125,95,53 146,109,65 171,122,86 207,140,113 147,100,68 83,57,18 81,59,23 81,54,22 80,56,23 80,56,23 81,57,20 82,58,21 85,61,24 80,58,20 81,57,24
253,213,179 253,212,181 253,212,183 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,213,180 255,213,183 255,214,183 255,214,185 255,214,183 255,214,185 255,214,183 255,214,185 255,215,184 255,218,184 255,219,185 255,219,188 255,220,186 255,222,183 255,222,179 255,223,178 255,224,179 255,228,180 255,229,175 255,230,172 255,232,168 255,231,164 255,234,166 255,236,169 255,236,168 255,234,166 255,236,164 255,235,167 255,237,169 255,237,169 255,236,169 255,236,169 255,235,168 255,236,169 255,237,170 255,237,170 255,235,168 255,236,169 255,239,160 255,239,142 255,233,134 255,236,133 255,232,130 255,229,131 255,225,133 255,222,131 255,222,131 255,219,119 255,216,112 255,214,111 255,213,107 255,200,103 255,193,102 255,190,104 255,185,101 255,185,105 255,178,106 255,176,108 255,175,108 255,170,107 255,177,112 255,179,111 255,179,111 255,183,115 255,181,115 255,181,115 255,176,111 255,168,107 255,166,111 255,164,110 255,163,114 255,160,112 255,163,114 255,163,112 255,164,113 255,163,116 237,147,103 126,77,41 99,71,33 113,78,42 89,63,24 91,65,26 90,64,25 93,67,26 100,74,33 95,69,28 108,83,37 116,91,43 111,82,33 117,89,49 103,76,40 106,83,41 103,80,38 128,93,55 146,106,70 101,73,33 92,68,31 83,56,22 82,58,25 79,55,20 80,53,19 84,60,23 84,60,25 81,57,24 80,56,23
255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,215,180 255,217,182 255,215,182 255,215,182 255,214,184 255,213,183 255,213,183 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,180 255,213,180 255,215,182 255,214,181 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,218,184 255,217,184 255,219,186 255,219,184 255,219,184 255,220,180 255,223,178 255,224,175 255,226,177 255,226,177 255,228,174 255,230,173 255,232,175 255,231,174 255,232,171 255,233,172 255,233,172 255,236,170 255,236,171 255,235,168 255,236,167 255,236,167 255,238,164 255,238,169 255,238,167 255,242,163 255,242,163 255,242,161 255,244,163 255,244,165 255,242,163 255,239,161 255,239,163 255,240,166 255,238,162 255,237,166 255,237,168 255,235,169 255,234,168 255,235,170 255,237,151 255,235,135 255,232,124 255,223,112 255,217,107 255,213,103 255,209,100 255,207,101 255,205,100 255,199,100 237,188,100 140,123,56 112,102,49 100,101,62 96,98,56 115,103,46 231,171,101 255,183,103 234,167,115 255,179,115 255,181,107 255,177,99 255,175,99 255,175,99 255,178,100 255,177,104 255,175,104 255,172,108 242,155,94 200,132,69 158,106,56 113,76,36 110,77,40 102,74,36 91,63,25 91,63,23 99,71,31 101,73,33 104,78,37 92,69,29 93,70,28 110,88,39 111,86,40 109,88,45 105,84,43 98,74,37 98,71,35 98,76,31 105,78,35 110,73,33 91,63,25 84,57,21 83,57,18 82,55,21 79,55,20 82,58,23 82,58,25 81,57,22 80,56,23
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,178 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,216,178 255,218,178 255,218,180 255,218,180 255,218,178 255,219,177 255,222,177 255,222,177 255,222,175 255,223,176 255,226,179 255,227,178 255,228,176 255,229,175 255,232,175 255,233,172 255,235,174 255,233,172 255,236,172 255,237,171 255,237,169 255,238,170 255,237,168 255,239,165 255,239,165 255,241,162 255,246,163 255,254,158 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,150 255,251,153 255,248,160 255,241,165 255,238,167 255,237,168 255,237,167 255,236,170 255,238,163 255,239,151 255,236,146 255,231,140 255,230,140 255,227,138 255,225,146 255,225,148 255,246,153 208,158,73 99,92,33 86,91,46 91,98,64 91,101,64 86,94,53 76,87,47 80,85,42 86,74,35 59,45,16 107,74,37 231,183,127 255,209,128 255,199,111 255,198,106 255,201,107 255,197,107 213,154,79 136,99,44 112,82,38 114,84,42 96,68,30 101,75,34 100,74,33 100,69,30 109,71,34 110,71,32 119,81,44 97,66,29 94,71,31 93,70,30 91,70,29 94,71,31 100,74,35 92,69,29 92,69,29 94,72,34 97,71,32 98,73,29 137,96,49 208,137,95 141,92,52 85,57,19 83,57,18 84,57,23 79,54,26 81,57,24 80,56,23 81,57,20 80,56,21
255,218,175 255,218,175 255,219,176 255,219,174 255,217,170 255,216,173 255,215,172 255,216,172 255,216,170 255,217,171 255,217,173 255,216,172 255,216,172 255,216,173 255,216,169 255,217,175 255,218,172 255,217,170 255,217,172 255,217,173 255,216,172 255,216,172 255,217,172 255,220,175 255,219,175 255,218,172 255,217,172 255,218,175 255,217,173 255,217,169 255,218,165 255,219,169 255,223,172 255,224,172 255,225,173 255,227,178 255,230,178 255,231,175 255,232,174 255,234,176 255,235,174 255,236,172 255,235,173 255,237,173 255,236,168 255,236,166 255,238,165 255,240,165 255,246,161 255,252,158 255,255,144 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,152 255,249,158 255,241,162 255,238,165 255,237,163 255,235,162 255,234,165 255,234,165 255,235,168 255,232,170 255,231,171 255,255,151 232,174,92 97,91,25 90,92,37 93,100,56 89,96,52 89,90,42 82,84,31 79,85,33 75,82,34 68,56,26 72,61,26 86,70,28 147,108,67 255,212,142 255,211,134 255,195,103 255,187,97 255,178,106 192,133,60 107,75,29 98,70,30 97,71,32 97,71,32 94,68,29 95,69,30 91,65,26 122,80,40 138,96,56 112,75,35 103,72,35 95,69,30 94,68,29 89,63,24 88,62,23 95,69,30 90,64,25 89,63,24 94,68,29 96,70,31 94,68,29 115,81,40 186,133,78 145,103,51 95,67,29 82,55,21 82,54,25 83,55,26 83,55,26 80,56,23 79,57,19 81,57,20
