231,212,189 233,212,189 235,211,189 235,211,189 236,209,191 236,209,191 235,210,193 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 237,210,194 239,209,194 237,210,194 237,210,194 239,209,192 239,210,190 237,210,192 236,211,194 237,209,196 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 237,210,192 239,209,192 239,210,190 239,209,192 239,209,192 237,211,188 239,210,190 237,211,188 237,210,192 238,209,189 238,209,189 239,210,188 241,210,189 243,212,189 243,212,189 243,212,191 246,212,190 249,214,189 250,215,188 251,217,187 252,218,186 254,220,186 254,221,184 254,221,184 254,221,182 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,186 255,223,186 255,222,183 254,221,182 255,220,184 255,220,184 253,217,184 252,218,186 251,217,187 245,216,185 247,213,191 247,213,191 246,213,188 247,214,189 248,213,188 246,213,188 242,213,191 240,210,193 239,209,192 239,209,192 235,210,193 233,211,193 231,211,193 233,211,193 239,209,194 239,209,192 237,210,194 237,210,194 237,210,194 237,209,196 239,209,194 236,208,195 237,209,198 239,208,189 246,203,184 250,203,180 250,202,177 242,193,171 236,181,166 233,180,164 236,177,160 229,173,147 205,151,117 194,147,115 136,103,66 118,90,52 108,82,43 135,103,73 205,153,134 220,156,141 218,154,139 219,153,137 227,156,137 237,158,135 243,165,137 234,174,149 142,100,76 90,61,30 83,64,25 84,66,24 83,64,27 84,60,23 85,61,28 82,58,25 81,58,27 87,65,31
235,211,189 235,211,189 236,210,189 235,210,191 237,210,192 237,210,192 237,210,192 239,209,194 237,210,194 239,209,194 239,209,194 239,209,192 237,210,194 239,209,194 237,210,194 237,210,194 239,209,194 239,209,192 237,210,192 236,211,192 237,210,194 239,209,192 239,209,192 237,211,190 239,209,192 239,209,192 237,210,192 239,209,192 239,210,188 239,210,190 239,210,190 238,212,191 239,210,190 238,212,191 238,211,193 239,210,190 239,210,190 240,211,189 243,212,191 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,220,186 255,222,185 255,223,186 255,222,186 255,222,184 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,181 255,225,182 255,226,182 255,224,181 255,224,183 255,221,184 255,223,185 255,222,186 255,222,183 254,221,184 255,219,188 253,217,188 252,218,188 252,215,191 251,214,188 251,215,186 251,215,184 250,213,187 245,211,189 242,213,191 242,213,191 240,209,190 238,207,188 235,205,188 234,209,190 233,211,191 235,210,191 239,209,192 237,211,190 236,209,191 237,210,192 238,208,191 237,207,192 236,209,191 239,209,192 242,208,188 254,204,171 255,195,152 255,189,145 252,178,142 243,174,145 238,167,143 237,166,142 228,160,138 180,131,95 147,103,65 136,96,60 104,73,34 98,72,31 95,72,32 110,81,48 166,117,95 219,150,135 221,152,137 227,159,141 239,174,151 244,170,147 246,175,151 234,174,153 142,100,76 87,58,27 87,65,27 84,62,24 78,59,22 87,65,29 86,62,29 81,56,26 87,64,33 84,61,30
241,210,191 241,210,191 240,211,191 240,209,188 240,211,189 241,210,189 240,211,191 240,211,191 240,211,189 241,210,191 241,210,189 239,210,188 238,212,189 240,211,191 238,212,189 238,212,189 240,211,189 239,210,188 238,212,189 240,211,189 241,210,189 240,211,189 241,210,191 241,210,189 240,211,189 240,211,189 238,212,187 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 240,209,186 243,212,189 244,213,190 247,214,189 250,215,190 252,217,190 255,219,188 255,219,188 255,220,189 255,222,185 255,223,182 255,224,183 255,223,185 255,223,185 255,225,182 255,225,178 255,225,179 255,225,177 255,225,175 255,224,174 255,225,175 255,225,175 255,225,177 255,224,175 255,226,177 255,224,175 255,224,177 255,225,179 255,223,176 255,219,172 255,215,168 255,219,174 255,217,174 255,218,172 255,218,168 255,215,161 255,215,160 255,213,165 255,214,170 255,215,179 253,212,181 254,203,177 249,197,167 250,191,163 246,186,163 238,180,158 231,179,158 230,184,168 233,197,179 230,194,176 233,196,181 236,198,181 232,191,171 236,191,170 236,189,168 235,186,164 240,195,174 239,201,180 236,199,175 250,195,154 255,192,132 255,190,124 255,183,119 255,183,124 255,179,124 251,167,123 185,130,85 105,80,34 94,73,30 93,67,26 93,68,24 95,69,28 92,69,29 99,78,37 127,88,56 219,151,131 229,157,143 226,160,144 223,164,145 226,161,142 225,159,143 200,142,120 142,96,68 108,79,48 84,57,21 83,56,22 80,56,23 79,60,23 84,65,28 83,64,27 88,69,30 87,63,30
245,210,185 246,209,185 246,209,185 247,212,187 247,212,185 245,212,187 247,211,189 247,211,189 247,211,189 249,211,190 248,213,188 248,212,190 248,212,190 247,212,187 249,212,188 248,213,188 248,213,188 248,211,187 248,213,186 248,213,186 246,213,188 244,214,188 248,211,187 247,212,187 248,213,188 248,213,188 248,211,187 247,212,187 248,211,187 248,211,187 247,211,189 248,212,190 247,211,189 248,212,190 248,212,190 249,213,191 252,215,189 250,216,186 253,217,186 255,217,182 255,216,182 255,217,182 255,216,172 255,217,172 255,218,164 255,220,171 255,225,178 255,223,177 255,224,177 255,224,175 255,228,175 255,229,177 255,229,180 255,229,180 255,231,181 255,227,175 255,228,174 255,230,174 255,224,161 255,227,168 255,229,169 255,223,153 255,219,155 255,220,154 255,210,134 255,205,127 255,204,124 255,206,123 255,206,121 255,204,120 255,202,123 255,201,131 255,198,132 255,191,130 255,186,130 255,188,140 255,198,153 255,183,134 255,173,124 255,170,126 255,169,131 251,166,129 246,165,136 239,165,142 234,164,138 230,165,142 234,163,142 237,166,142 243,165,139 239,161,135 238,159,136 240,161,138 236,169,142 236,169,144 231,168,144 232,174,152 237,177,152 242,178,152 250,178,143 252,173,127 249,165,121 227,155,107 152,113,56 95,69,28 93,67,28 93,67,28 94,68,29 93,67,28 89,63,24 92,68,31 110,78,46 184,130,110 221,157,142 224,160,145 229,157,143 227,155,141 229,164,145 223,163,142 198,145,118 105,71,41 81,57,20 82,58,23 84,57,23 85,61,28 81,58,27 81,59,23 85,63,25 83,64,27
248,212,190 246,212,190 252,210,188 252,210,186 252,212,187 250,213,187 249,212,186 249,212,186 252,210,186 255,210,187 253,211,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 255,210,187 252,210,188 251,211,188 255,210,187 253,211,187 253,211,187 253,211,187 253,212,185 252,213,185 254,209,186 253,211,187 253,211,189 253,211,187 253,211,189 253,211,187 253,213,188 253,214,182 255,218,184 255,219,184 255,218,182 255,218,173 255,217,156 255,216,148 255,213,136 255,211,130 255,214,129 255,216,138 255,217,148 255,219,151 255,218,149 255,220,148 255,220,151 255,227,159 255,230,171 255,231,172 255,230,169 255,233,166 255,233,144 255,234,141 255,226,135 255,233,140 255,236,138 255,233,135 255,228,133 255,228,134 255,223,114 255,217,113 255,215,108 255,206,105 255,201,98 255,200,103 255,199,105 255,197,112 255,189,112 255,185,109 255,181,109 255,179,109 255,180,112 255,180,112 255,178,116 255,172,116 255,169,119 255,167,122 255,165,121 255,163,123 253,162,122 252,160,128 250,157,125 249,156,124 250,157,125 250,158,126 248,159,130 244,157,130 241,159,132 239,158,133 237,158,135 236,160,136 238,160,134 238,162,138 235,163,142 233,162,138 232,158,133 223,153,124 120,83,39 91,65,26 95,69,30 91,65,26 91,65,26 91,65,26 91,63,23 93,70,28 115,90,46 124,86,49 208,138,109 223,145,119 195,125,96 191,125,95 222,149,121 233,157,133 208,143,120 100,63,37 80,56,21 82,58,25 82,55,23 81,57,24 81,57,24 82,58,23 84,60,23 79,60,23
252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 253,212,185 252,213,185 252,213,185 252,213,185 253,212,185 253,212,185 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,214,186 255,214,185 255,215,184 255,216,182 255,218,184 255,218,184 255,220,184 255,221,174 255,220,165 255,221,153 255,228,144 255,227,138 255,227,134 255,233,128 255,230,129 255,231,127 255,230,131 255,228,131 255,229,133 255,231,138 255,235,170 255,232,171 255,233,172 255,235,168 255,231,156 255,236,157 255,238,148 255,240,152 255,238,153 255,236,158 255,232,154 255,234,143 255,235,131 255,232,126 255,220,112 255,211,107 255,205,100 255,204,101 255,204,100 255,204,104 255,201,109 255,197,107 255,193,108 255,188,111 255,180,108 255,181,109 255,181,111 255,177,111 255,173,114 255,168,115 255,164,113 255,168,118 255,165,117 255,159,115 255,162,120 255,163,116 255,165,114 255,164,110 255,166,115 255,162,117 255,161,120 253,156,121 249,157,125 247,155,123 249,157,120 251,160,120 249,158,123 249,157,120 247,155,123 216,138,108 104,73,34 94,68,27 95,69,28 89,63,24 91,65,26 89,63,24 94,68,29 98,70,32 116,89,53 103,80,40 122,89,41 142,106,55 121,91,47 122,92,50 135,101,60 159,112,78 193,133,108 101,65,34 83,56,20 86,59,25 81,57,24 79,55,20 78,54,21 81,57,20 82,59,19 82,58,23
253,212,183 253,212,183 253,212,183 253,212,181 253,212,181 255,211,181 253,212,181 254,213,184 254,213,184 255,213,183 255,213,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,214,183 255,212,182 255,214,183 255,214,185 255,214,183 255,213,183 255,214,183 255,214,183 255,214,183 255,215,184 255,218,184 255,219,185 255,219,188 255,220,186 255,221,185 255,222,181 255,224,179 255,223,181 255,226,179 255,228,176 255,229,172 255,232,169 255,231,161 255,235,163 255,235,167 255,234,170 255,235,170 255,235,169 255,235,168 255,236,168 255,232,168 255,236,169 255,236,169 255,236,169 255,236,169 255,237,170 255,236,167 255,236,169 255,237,169 255,238,161 255,240,146 255,237,133 255,234,134 255,233,134 255,231,134 255,228,132 255,225,136 255,222,135 255,221,121 255,218,108 255,216,108 255,213,111 255,203,106 255,195,104 255,193,104 255,189,103 255,188,102 255,195,113 183,129,50 121,108,35 102,103,55 94,100,59 101,97,49 194,151,93 255,187,118 255,195,130 186,123,74 223,156,106 255,170,109 255,168,107 255,167,109 255,165,111 255,162,111 255,164,109 255,167,107 255,168,112 255,168,112 252,159,111 170,110,69 106,73,36 127,87,51 93,67,26 87,61,22 93,67,28 91,65,24 101,75,34 99,71,31 97,71,30 121,92,39 105,81,30 113,87,37 114,87,44 102,80,42 99,81,39 102,79,39 129,96,57 125,85,49 98,72,31 88,62,23 82,55,23 82,55,21 82,55,23 83,56,20 82,58,21 82,58,25
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,179 255,215,182 255,215,182 255,213,183 255,214,184 255,214,183 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,217,184 255,219,186 255,218,185 255,219,184 255,220,180 255,222,177 255,223,176 255,224,177 255,226,177 255,228,176 255,228,174 255,230,176 255,232,175 255,232,173 255,233,172 255,235,174 255,235,174 255,236,170 255,237,169 255,235,168 255,236,167 255,237,166 255,239,168 255,240,166 255,241,165 255,242,161 255,244,163 255,244,161 255,242,161 255,242,163 255,241,162 255,241,161 255,242,165 255,240,163 255,239,167 255,237,168 255,235,166 255,237,169 255,235,169 255,237,160 255,237,142 255,234,127 255,228,120 255,217,109 255,214,107 255,214,105 255,208,100 255,221,126 255,211,125 112,97,36 91,85,37 87,93,54 89,100,71 89,98,68 82,92,57 75,86,46 86,85,33 102,85,46 63,49,20 94,77,42 255,193,126 255,179,100 255,179,102 255,178,103 255,178,102 255,176,103 255,178,105 230,155,87 183,125,63 161,115,58 114,79,41 105,73,39 110,77,38 93,67,26 91,65,26 92,64,26 102,75,32 102,76,35 95,72,32 91,68,28 105,80,34 114,87,40 113,88,42 102,81,40 101,78,38 94,72,34 94,71,31 102,76,35 124,84,48 105,67,30 90,58,24 82,56,17 84,55,20 82,55,23 79,55,20 81,57,24 80,56,21
255,215,178 255,215,178 255,215,178 255,215,176 255,217,178 255,217,180 255,217,180 255,218,180 255,218,180 255,218,180 255,218,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,218,180 255,218,180 255,218,180 255,219,179 255,220,178 255,221,176 255,221,174 255,223,176 255,224,175 255,226,177 255,227,175 255,229,175 255,231,174 255,233,174 255,233,174 255,235,174 255,235,174 255,236,172 255,237,171 255,236,171 255,237,170 255,238,169 255,238,167 255,240,166 255,246,163 255,251,158 255,255,151 255,255,145 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,152 255,252,158 255,247,160 255,242,162 255,238,167 255,236,169 255,238,170 255,237,167 255,238,157 255,238,149 255,236,149 255,232,146 255,227,146 255,224,148 255,233,147 255,214,128 103,96,28 84,88,30 90,91,41 99,98,60 91,91,57 82,88,38 80,86,36 77,79,35 75,80,35 69,49,29 75,63,35 75,68,27 223,172,115 255,204,120 255,203,113 255,205,115 255,203,118 233,168,90 167,118,49 112,81,32 109,83,42 101,75,34 93,69,32 100,74,35 100,69,32 100,67,30 121,82,41 114,75,34 108,74,33 97,69,31 94,70,33 92,69,29 94,68,29 95,67,27 97,69,29 91,68,28 95,72,32 94,73,32 98,72,33 107,76,39 191,129,87 201,132,94 135,86,46 85,57,19 84,55,24 83,55,26 80,56,23 80,56,23 80,56,21
255,218,177 255,218,177 255,218,177 255,219,176 255,219,176 255,219,172 255,218,173 255,217,174 255,216,176 255,217,177 255,217,174 255,219,173 255,217,170 255,216,172 255,217,175 255,217,174 255,217,174 255,217,173 255,217,172 255,217,174 255,216,172 255,216,170 255,216,174 255,219,175 255,220,175 255,220,175 255,219,175 255,217,176 255,219,174 255,218,175 255,216,171 255,216,164 255,220,167 255,220,169 255,224,171 255,223,173 255,227,176 255,229,177 255,230,174 255,232,173 255,235,178 255,235,176 255,234,174 255,235,171 255,237,171 255,237,167 255,237,167 255,237,167 255,238,163 255,241,161 255,249,155 255,254,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,248,154 255,242,161 255,240,166 255,236,164 255,236,160 255,235,162 255,235,162 255,234,165 255,231,166 255,208,127 255,215,133 102,94,29 90,86,24 86,88,33 93,94,46 93,93,48 84,86,31 80,78,20 78,77,21 74,78,22 68,65,23 81,66,30 83,71,32 83,74,29 235,177,124 255,208,135 255,200,115 255,184,101 255,177,102 233,154,81 158,102,37 98,67,28 96,70,31 97,69,31 95,69,30 94,67,31 94,68,29 103,71,29 143,97,56 118,76,36 115,82,45 100,69,32 95,69,30 94,68,29 88,62,23 93,67,28 95,69,30 89,63,24 93,67,28 95,72,32 93,67,28 96,68,30 149,106,59 160,114,57 128,90,40 87,59,21 83,56,24 84,56,27 83,56,24 82,55,21 80,56,19
