231,212,189 235,211,189 235,211,189 236,209,191 236,209,193 236,208,195 237,210,194 239,209,194 239,209,194 237,210,194 237,210,194 237,210,194 239,209,192 237,211,190 236,211,194 237,209,196 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 238,209,189 238,209,189 239,210,188 243,212,189 243,212,189 244,213,192 249,214,189 250,215,188 252,218,186 254,220,186 254,221,184 254,221,182 255,220,182 255,222,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,222,186 255,222,183 254,221,182 255,220,184 253,217,184 251,217,187 248,215,188 247,213,191 246,212,190 246,213,188 248,213,188 243,212,189 238,212,191 239,209,192 237,210,192 233,211,193 231,211,193 236,209,193 239,209,192 237,210,194 236,209,193 237,209,196 239,209,194 237,209,196 236,209,193 246,203,184 251,203,176 243,194,172 236,181,166 236,179,162 234,177,158 205,151,117 167,127,93 116,88,50 108,82,43 180,135,114 218,159,142 218,154,139 224,156,138 237,158,135 243,165,137 205,153,132 94,59,32 83,64,25 82,63,26 85,61,24 85,61,28 82,57,27 84,64,32
237,211,190 237,211,190 239,210,190 237,211,190 239,209,192 239,209,192 237,210,192 239,209,192 239,210,190 237,210,192 237,210,192 237,211,190 239,209,194 237,211,190 237,211,190 239,209,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,189 245,211,189 247,214,189 248,215,190 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,184 255,222,182 255,224,182 255,224,180 255,224,177 255,225,178 255,225,179 255,225,177 255,225,179 255,223,180 255,223,180 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,216,182 255,215,175 255,214,176 254,214,180 253,212,183 248,211,187 243,206,182 240,199,179 233,192,174 231,196,181 236,206,189 237,207,192 235,208,192 233,203,188 237,205,189 236,205,186 238,203,188 240,211,191 253,207,170 255,197,132 255,180,116 253,169,123 252,172,133 238,160,130 158,107,68 108,81,38 101,73,33 95,69,28 92,68,31 114,82,48 205,149,123 230,155,137 233,168,147 237,169,149 230,165,144 187,135,114 101,67,37 86,62,25 80,56,23 83,61,27 84,62,28 90,68,34 82,63,28
245,210,185 246,209,185 245,210,185 245,210,183 245,210,185 247,211,189 247,211,189 247,212,187 245,209,187 245,209,187 247,212,187 248,211,187 247,212,187 247,212,187 247,212,185 245,212,187 247,212,187 248,211,187 247,212,187 248,211,187 247,212,187 248,211,187 248,211,187 245,209,187 247,211,189 247,211,189 248,212,190 250,213,187 251,215,186 255,216,184 255,216,182 255,215,174 255,217,172 255,219,165 255,224,177 255,223,177 255,223,176 255,225,172 255,228,176 255,229,180 255,230,178 255,228,175 255,228,174 255,226,169 255,226,167 255,227,167 255,221,148 255,223,159 255,210,134 255,204,122 255,205,122 255,206,121 255,203,120 255,204,128 255,201,135 255,194,135 255,192,144 255,202,157 255,176,124 255,172,125 255,170,132 249,165,132 239,165,142 239,169,143 235,167,145 238,168,144 245,167,141 240,164,140 240,161,138 243,176,149 243,176,151 233,173,150 241,181,156 254,185,156 255,181,135 255,171,127 192,134,79 109,77,31 94,68,29 91,65,26 94,68,29 90,64,25 98,71,37 173,132,105 224,160,145 227,158,145 230,158,144 227,162,143 193,135,109 138,94,68 81,57,20 80,56,21 85,61,28 84,61,30 83,61,25 84,65,26
248,212,190 248,212,190 252,210,186 252,212,187 249,212,186 249,212,186 252,210,186 255,210,187 253,211,187 253,211,187 254,209,186 252,210,186 252,212,187 253,211,187 255,210,187 252,210,188 255,210,187 253,211,187 253,211,187 253,211,187 252,213,185 254,209,186 253,211,189 253,211,189 253,211,189 252,212,187 253,214,182 255,218,184 255,218,184 255,219,179 255,217,156 255,214,142 255,211,130 255,214,129 255,219,145 255,218,151 255,218,149 255,220,148 255,226,158 255,230,171 255,230,171 255,234,170 255,233,144 255,232,136 255,232,139 255,236,138 255,232,137 255,228,133 255,223,114 255,215,108 255,208,107 255,201,98 255,201,103 255,198,108 255,189,112 255,182,109 255,179,109 255,180,112 255,178,111 255,174,114 255,169,119 255,165,119 255,163,123 253,162,122 249,156,124 249,156,124 250,157,125 248,159,128 244,157,130 241,159,132 238,156,134 236,160,136 238,160,134 237,163,140 233,162,138 232,158,133 180,125,84 94,63,24 95,69,30 91,65,26 91,65,26 91,63,23 104,78,37 111,84,41 208,138,109 207,132,105 182,116,86 222,149,121 235,159,135 120,74,48 80,56,21 81,57,24 80,56,23 81,57,24 84,60,23 82,63,24
255,211,183 255,211,183 253,212,181 253,212,181 253,212,181 253,212,181 253,212,183 255,211,183 254,213,184 255,214,185 254,213,184 255,214,185 255,214,183 255,214,183 255,214,185 255,214,185 255,215,186 255,214,187 254,213,184 253,212,183 254,213,184 254,213,182 254,213,184 255,214,185 255,215,186 255,218,184 255,218,184 255,218,184 255,220,184 255,222,179 255,224,175 255,228,171 255,232,160 255,234,156 255,235,143 255,234,143 255,234,150 255,235,153 255,236,154 255,234,168 255,236,171 255,234,170 255,234,166 255,236,166 255,237,166 255,237,166 255,235,169 255,236,158 255,234,129 255,230,124 255,219,117 255,215,117 255,216,114 255,214,111 255,210,110 255,205,106 255,198,109 255,186,107 255,185,107 255,179,107 255,174,106 254,174,115 197,149,77 206,158,102 255,175,122 255,175,116 255,178,115 255,182,124 255,169,113 255,161,110 255,160,117 255,157,116 255,157,112 255,162,116 255,160,115 255,161,118 133,91,51 103,70,31 91,65,24 90,64,25 88,62,23 97,71,32 97,69,31 116,89,46 100,79,27 120,96,45 102,79,37 110,87,47 136,96,60 138,90,63 89,63,24 83,56,24 81,57,22 79,55,22 82,59,19 84,60,25
255,213,183 255,213,183 255,214,181 255,214,181 255,213,183 255,213,180 255,214,181 255,213,183 255,214,186 255,213,187 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,179 255,214,181 255,212,179 255,213,183 255,215,184 255,215,184 255,213,183 255,217,186 255,219,185 255,219,184 255,219,184 255,221,181 255,223,180 255,225,179 255,227,178 255,227,178 255,230,173 255,231,172 255,233,169 255,236,172 255,234,170 255,236,173 255,235,171 255,237,168 255,237,168 255,238,169 255,239,167 255,240,168 255,239,167 255,238,167 255,236,167 255,240,161 255,239,155 255,237,156 255,234,154 255,237,156 255,233,156 255,235,143 255,229,117 255,220,108 255,212,107 255,208,104 255,202,104 255,229,127 147,109,31 97,89,35 90,102,68 88,99,70 83,91,52 95,83,26 153,107,52 89,65,30 255,161,96 255,175,105 255,175,106 255,171,106 255,172,108 255,171,108 235,149,81 198,130,69 112,74,37 117,79,44 91,65,24 89,63,24 102,75,32 106,79,36 93,67,26 102,77,33 113,87,35 111,89,42 108,81,45 98,74,39 99,76,36 108,77,40 92,63,28 84,57,21 83,56,20 81,54,20 81,57,24 80,58,24
255,215,178 255,215,178 255,215,176 255,217,178 255,215,178 255,216,178 255,218,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,218,180 255,219,181 255,219,181 255,220,178 255,221,174 255,223,176 255,224,175 255,226,177 255,228,176 255,231,174 255,233,174 255,236,175 255,235,174 255,237,171 255,237,171 255,237,170 255,237,168 255,239,165 255,246,163 255,255,157 255,255,148 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,148 255,252,158 255,245,163 255,237,166 255,236,169 255,237,168 255,238,161 255,238,149 255,233,148 255,227,146 255,224,148 255,251,153 137,108,36 84,88,30 97,97,52 92,92,58 82,88,38 82,82,37 75,80,37 69,49,29 70,66,29 127,76,19 255,204,120 255,201,109 255,205,118 233,168,90 134,95,38 109,83,42 101,75,34 100,74,35 98,70,32 100,67,30 119,80,39 117,83,42 97,69,31 93,69,32 92,69,29 95,67,27 95,69,28 92,69,29 94,73,32 92,68,31 155,113,71 201,132,94 97,62,24 84,55,24 83,55,26 80,56,23 80,56,23
255,218,177 255,218,177 255,220,177 255,220,177 255,218,172 255,217,172 255,216,176 255,218,175 255,219,173 255,217,170 255,218,175 255,216,175 255,216,173 255,218,173 255,217,174 255,217,173 255,218,173 255,218,175 255,220,175 255,220,175 255,217,176 255,219,174 255,218,175 255,215,166 255,218,165 255,221,171 255,223,173 255,227,176 255,228,175 255,232,175 255,235,178 255,236,175 255,235,171 255,237,171 255,238,168 255,237,167 255,242,167 255,249,162 255,254,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,252,158 255,245,164 255,238,164 255,236,159 255,234,161 255,235,163 255,233,168 255,197,116 139,104,37 92,85,17 85,87,32 92,92,49 85,87,32 81,79,21 72,77,16 70,71,21 79,64,28 86,77,32 158,100,47 255,208,135 255,191,106 255,174,96 238,159,86 112,75,22 93,67,28 95,67,29 91,65,26 92,69,29 103,71,29 141,93,50 116,83,46 103,72,35 94,68,29 91,65,26 93,67,28 93,67,28 89,63,24 93,70,30 90,64,25 118,85,46 152,106,49 99,69,25 83,56,24 84,56,27 83,56,24 82,58,23
255,209,152 255,207,148 255,204,137 255,208,143 255,217,168 255,212,160 255,206,144 255,212,156 255,200,137 255,203,135 255,187,114 255,187,114 255,196,126 255,200,129 255,187,98 255,185,96 255,190,108 255,195,115 255,196,116 255,194,114 255,199,117 255,205,132 255,197,113 255,193,93 255,197,105 255,209,119 255,218,142 255,227,160 255,231,162 255,230,157 255,233,154 255,233,152 255,237,163 255,238,166 255,240,167 255,249,161 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,135 255,251,138 255,243,138 255,232,126 255,234,126 255,231,119 255,225,124 168,114,26 115,103,35 90,93,31 93,96,47 92,97,50 87,85,27 81,79,17 78,74,26 66,58,24 73,70,26 69,71,25 207,141,66 255,186,87 255,178,91 201,129,63 149,111,61 103,73,31 94,66,28 92,64,26 90,64,25 88,65,23 97,71,32 96,69,26 110,79,30 97,70,27 90,64,25 90,64,25 93,67,28 87,61,22 88,62,23 93,70,30 94,73,32 99,76,36 109,86,46 96,70,31 93,67,26 90,64,25 80,55,25 88,61,25
255,198,123 255,195,120 255,200,129 255,213,154 255,215,155 255,198,127 255,188,107 255,188,108 255,185,95 255,186,88 255,172,61 255,176,69 255,179,74 255,173,62 255,167,50 255,172,56 255,175,59 255,178,62 255,184,65 255,185,62 255,183,62 255,186,66 255,187,68 255,187,65 255,194,74 255,195,76 255,199,85 255,209,96 255,216,103 255,221,114 255,227,130 255,236,148 255,238,164 255,243,166 255,254,156 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,248,133 255,245,129 255,241,124 255,237,123 255,234,126 255,234,132 237,158,46 218,159,64 91,87,27 94,97,46 90,91,41 92,92,31 87,85,23 85,81,21 70,63,22 54,45,16 68,69,19 62,68,16 81,67,22 255,191,90 189,125,56 103,77,27 93,75,33 109,83,44 94,71,31 98,70,32 90,64,25 93,67,28 127,91,44 132,96,49 116,79,39 100,67,30 94,68,29 89,63,24 94,68,29 87,61,22 87,61,22 87,64,24 90,69,28 96,73,33 99,76,36 98,72,33 97,71,32 90,63,27 85,62,22 91,64,28
