235,211,189 235,211,189 235,211,189 233,212,189 236,210,189 236,210,189 236,209,191 236,210,189 235,210,191 237,211,190 237,211,190 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 239,210,190 239,210,188 237,211,188 237,211,188 237,210,192 239,210,190 237,210,194 237,211,190 236,210,189 237,211,190 236,212,190 237,211,190 237,211,190 237,210,192 239,210,190 239,210,190 239,210,188 239,210,188 237,211,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 246,212,190 249,214,189 250,215,190 250,215,190 252,218,188 252,218,184 254,220,186 254,221,184 254,221,184 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,223,183 255,221,184 255,221,184 255,221,184 255,222,184 255,224,182 255,221,186 255,222,188 255,222,183 255,222,183 255,220,184 255,220,184 255,219,186 252,218,186 251,217,187 248,216,186 249,214,189 247,214,189 246,212,190 246,212,190 248,213,188 248,213,186 243,212,189 240,211,191 239,210,190 239,210,190 235,208,192 233,211,193 235,210,193 236,209,193 239,209,194 239,209,192 237,210,194 237,210,194 236,211,194 234,211,196 236,210,196 236,211,194 236,211,192 238,209,187 247,206,188 250,203,182 253,202,174 244,193,165 241,185,163 235,181,163 237,178,159 231,178,155 210,159,120 195,148,114 156,120,87 109,83,44 110,87,47 112,80,48 184,137,116 221,157,142 220,154,140 221,152,137 224,156,136 234,160,137 242,164,134 240,170,144 195,147,122 94,62,30 82,63,26 83,66,27 85,63,27 86,64,28 86,59,27 86,59,27 81,56,26 83,63,31
235,211,189 235,211,189 235,211,189 236,209,191 237,210,192 237,210,192 237,210,192 237,211,190 237,210,192 239,209,192 237,210,192 237,210,192 237,211,190 237,210,192 236,209,193 236,209,191 239,209,192 239,209,192 239,210,190 239,210,188 237,211,190 239,210,190 237,210,192 236,212,190 236,209,191 237,210,192 236,211,192 237,210,192 237,211,188 237,211,190 239,210,190 240,211,191 240,211,191 240,211,189 238,212,191 240,211,191 240,211,191 239,210,190 243,212,191 243,212,189 246,212,190 246,213,188 247,214,189 249,214,189 252,217,190 252,217,190 252,218,186 254,220,186 255,222,185 255,222,185 255,222,186 255,222,186 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,184 255,224,182 255,225,182 255,224,183 255,223,185 255,221,184 255,223,185 255,222,186 255,223,184 255,222,185 255,219,188 253,217,188 250,218,188 251,216,189 252,216,187 251,214,188 251,215,182 250,214,183 248,213,188 241,210,187 242,213,189 241,210,189 239,208,187 237,205,189 234,207,189 236,209,191 238,208,191 239,209,192 237,211,190 237,210,192 237,210,192 236,211,192 235,210,193 235,210,191 237,211,190 236,210,187 249,205,175 255,199,154 255,191,146 252,180,134 246,176,145 239,168,144 239,165,140 234,163,139 202,147,116 143,101,59 140,100,64 107,76,39 94,71,29 93,72,31 101,74,40 138,96,72 209,145,128 225,152,138 227,156,139 233,170,146 244,174,150 242,171,145 241,176,153 193,145,120 93,61,29 86,64,28 85,66,27 81,57,22 87,65,29 88,61,29 84,56,27 85,60,30 83,63,31
240,211,191 240,211,191 240,211,191 239,210,188 240,211,189 240,211,189 240,211,189 241,210,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 238,212,191 238,212,191 238,212,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 240,211,191 240,211,189 238,212,189 238,212,189 240,211,189 241,210,189 241,210,187 241,210,187 240,211,187 240,211,189 240,211,187 240,211,187 240,211,187 240,211,187 241,210,187 243,212,189 244,213,190 247,214,189 250,215,190 251,216,189 254,220,188 255,219,188 255,219,186 255,221,185 255,222,184 255,223,185 255,223,185 255,223,185 255,225,184 255,225,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,177 255,226,177 255,225,175 255,224,175 255,224,176 255,223,178 255,220,172 255,218,171 255,219,174 255,217,174 255,218,172 255,218,168 255,215,162 255,215,160 255,214,157 255,213,168 254,211,176 253,212,181 255,208,179 249,197,167 250,193,164 246,186,161 244,184,161 233,177,155 231,181,164 233,192,176 231,193,176 233,196,181 236,198,181 231,193,172 233,191,169 237,190,169 233,184,162 239,193,167 238,200,179 235,199,177 243,196,164 255,194,139 255,191,128 255,186,117 255,187,121 255,182,123 255,170,126 218,150,107 122,89,39 90,72,30 93,72,29 89,66,24 93,70,28 88,67,26 96,70,31 112,80,46 190,130,107 227,155,141 229,157,143 221,162,143 226,163,143 227,159,141 216,156,133 156,105,77 137,101,70 84,60,23 82,58,23 80,56,23 80,56,21 85,63,27 86,64,30 86,67,30 86,64,30
245,209,187 245,209,187 245,209,187 245,209,189 247,212,187 247,212,187 245,212,187 243,213,187 247,211,189 247,211,189 247,211,189 248,213,188 247,212,187 247,214,189 248,213,188 249,212,188 248,213,188 248,213,188 248,213,188 247,212,187 248,213,188 247,212,187 247,212,187 248,211,187 248,213,188 248,213,188 250,213,189 248,213,188 248,211,187 248,211,187 248,211,187 245,212,187 244,213,190 244,213,190 244,213,190 249,213,191 250,215,190 251,217,187 253,217,188 255,219,186 255,220,184 255,219,184 255,218,176 255,218,172 255,217,168 255,218,166 255,223,177 255,223,177 255,225,179 255,224,177 255,227,175 255,228,175 255,229,180 255,229,180 255,230,180 255,228,176 255,228,174 255,228,171 255,227,164 255,227,164 255,229,168 255,226,159 255,221,152 255,222,157 255,216,140 255,209,130 255,206,123 255,206,123 255,206,121 255,204,120 255,203,121 255,202,129 255,198,131 255,191,125 255,187,123 255,184,129 255,195,146 255,191,142 255,175,123 255,171,124 255,167,125 255,167,129 251,165,133 242,164,138 234,164,135 231,164,139 233,162,143 238,167,141 245,164,139 244,163,138 237,158,135 237,158,135 237,166,140 237,170,145 234,168,138 230,170,147 234,174,149 239,175,149 247,177,148 252,173,132 250,168,125 239,160,119 186,133,78 105,80,36 92,63,28 92,69,29 89,66,24 94,68,27 90,64,23 88,65,25 100,73,39 146,100,74 217,153,138 226,160,146 227,158,143 225,156,141 228,160,142 226,163,141 213,158,129 150,106,78 81,57,22 82,58,23 80,56,21 83,61,25 84,61,30 80,58,24 83,61,25 85,66,29
249,212,188 249,212,188 249,212,188 253,211,187 252,210,186 251,211,186 249,212,186 249,212,186 251,211,186 252,210,186 252,210,186 252,212,187 255,210,187 253,211,187 254,209,186 252,210,186 253,211,187 252,212,187 253,211,187 252,212,187 253,211,187 252,210,188 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 252,213,185 254,209,186 253,211,187 253,211,187 253,211,187 254,212,188 254,209,186 253,212,185 253,214,184 255,218,184 255,219,184 255,218,184 255,219,177 255,217,164 255,216,154 255,215,140 255,212,132 255,212,128 255,214,133 255,220,146 255,217,148 255,218,150 255,218,149 255,220,146 255,224,151 255,230,167 255,230,171 255,231,172 255,233,168 255,234,152 255,234,144 255,232,136 255,228,136 255,236,140 255,235,135 255,228,136 255,228,133 255,226,122 255,218,116 255,214,111 255,209,108 255,205,102 255,198,95 255,201,98 255,198,108 255,193,112 255,187,109 255,184,110 255,180,108 255,181,110 255,182,111 255,177,111 255,175,116 255,171,116 255,168,118 255,166,123 255,162,123 255,161,118 253,161,124 250,157,127 249,157,122 250,158,126 248,159,126 248,159,130 245,158,131 242,157,131 239,158,133 239,158,133 235,159,137 238,160,130 240,162,134 237,162,142 235,161,136 234,158,134 233,157,133 164,115,75 93,67,28 94,65,30 92,69,29 91,68,26 91,65,26 90,62,22 94,68,27 105,79,38 110,79,40 168,110,77 212,137,110 194,128,98 174,116,83 210,140,109 223,148,121 231,155,131 132,91,62 82,55,21 81,57,22 81,57,22 80,58,24 82,58,25 82,58,23 84,60,23 82,63,26
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 253,211,187 252,212,187 253,212,185 253,212,185 252,213,185 252,213,185 253,212,185 252,211,184 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 255,213,189 255,213,189 255,215,186 255,216,182 255,218,182 255,216,180 255,220,181 255,220,180 255,222,171 255,221,161 255,224,148 255,226,137 255,224,129 255,231,125 255,233,128 255,230,126 255,229,130 255,230,133 255,226,128 255,232,134 255,233,156 255,236,172 255,234,169 255,233,167 255,234,162 255,233,156 255,237,149 255,239,149 255,239,154 255,236,156 255,234,159 255,235,147 255,236,133 255,233,126 255,226,121 255,217,110 255,209,103 255,204,99 255,204,99 255,205,105 255,201,109 255,201,109 255,196,109 255,190,108 255,184,110 255,182,109 255,182,109 255,177,110 255,172,112 255,169,114 255,167,113 255,165,113 255,163,112 255,161,114 255,163,116 255,164,110 255,165,112 255,165,113 255,165,112 255,162,115 255,162,121 254,158,120 251,156,122 248,156,121 252,157,121 253,158,122 250,157,125 250,155,119 249,156,124 238,154,123 135,95,61 91,65,26 94,68,29 91,65,26 90,64,25 91,65,26 93,67,28 97,69,31 102,76,37 113,88,44 112,82,36 128,95,47 123,93,47 120,88,46 127,97,55 138,101,61 181,124,95 140,94,66 85,57,19 83,56,20 82,55,23 80,55,25 79,55,22 79,55,20 81,57,20 82,58,23
253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 255,211,183 253,212,183 254,213,182 255,214,183 255,214,183 254,213,182 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,215,186 255,213,183 255,214,183 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,215,184 255,219,185 255,219,185 255,220,186 255,221,182 255,222,181 255,224,178 255,223,181 255,226,181 255,227,175 255,230,172 255,232,168 255,232,165 255,236,165 255,234,164 255,232,168 255,235,170 255,234,166 255,235,166 255,236,168 255,236,168 255,238,170 255,237,169 255,236,169 255,235,168 255,236,169 255,237,168 255,237,170 255,236,167 255,236,161 255,241,152 255,237,139 255,234,136 255,236,136 255,232,134 255,231,134 255,231,138 255,224,138 255,219,123 255,219,111 255,217,107 255,216,110 255,210,108 255,197,104 255,196,104 255,191,102 255,192,101 223,168,85 156,121,40 118,107,45 98,101,50 96,102,52 117,103,45 255,188,117 239,184,128 87,68,41 98,75,44 255,185,131 255,171,96 255,168,104 255,168,108 255,166,111 255,163,110 255,161,107 255,166,109 255,166,113 255,168,112 255,165,113 225,146,100 110,76,44 119,80,41 98,71,28 89,63,24 90,64,25 90,64,23 97,71,30 101,73,33 91,65,24 109,82,35 114,88,36 108,82,30 116,91,43 102,81,38 99,81,37 102,81,38 108,86,41 127,94,55 103,73,31 96,70,29 82,55,21 83,56,24 81,54,22 82,55,19 82,58,21 84,60,27
255,215,184 255,215,184 255,215,184 255,216,182 255,216,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,213,180 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,219,184 255,219,184 255,220,182 255,221,179 255,223,176 255,224,177 255,226,177 255,228,176 255,228,176 255,229,175 255,231,174 255,232,173 255,233,172 255,233,172 255,236,172 255,238,169 255,237,167 255,235,168 255,237,168 255,236,167 255,237,166 255,239,165 255,240,164 255,242,161 255,244,163 255,244,161 255,244,161 255,242,161 255,242,161 255,241,160 255,241,162 255,241,162 255,239,163 255,236,166 255,236,169 255,236,171 255,232,166 255,235,166 255,237,148 255,235,131 255,230,124 255,223,114 255,216,105 255,214,103 255,212,108 255,242,140 184,149,66 92,90,30 88,91,40 93,98,62 91,101,68 84,94,59 80,88,49 79,88,40 83,70,36 71,62,33 73,62,27 155,107,60 255,187,102 255,183,105 255,179,98 255,179,101 255,179,101 255,177,103 255,175,102 248,165,96 198,134,74 165,117,59 135,93,51 107,71,38 109,76,37 93,67,26 91,65,26 90,62,24 105,78,33 101,76,32 98,76,31 91,68,28 100,75,31 113,86,39 113,86,39 106,84,39 103,80,38 92,74,32 91,70,29 98,78,32 116,84,40 119,77,37 100,66,25 81,58,18 82,55,19 81,54,18 82,55,23 81,57,20 81,57,24
255,215,180 255,215,180 255,215,180 255,215,182 255,217,184 255,216,182 255,216,182 255,214,182 255,214,182 255,218,180 255,217,182 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,218,178 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,215,180 255,217,182 255,219,181 255,218,180 255,220,178 255,220,178 255,221,174 255,221,174 255,223,174 255,225,173 255,224,172 255,227,175 255,230,176 255,231,174 255,233,174 255,235,174 255,233,172 255,236,172 255,237,171 255,237,169 255,237,168 255,237,166 255,237,166 255,239,165 255,242,159 255,249,156 255,255,155 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,146 255,255,148 255,252,154 255,249,158 255,241,160 255,239,165 255,237,168 255,238,170 255,236,168 255,238,159 255,239,153 255,238,150 255,234,148 255,228,138 255,226,140 255,246,145 198,154,76 94,89,20 87,89,34 93,94,46 94,95,56 91,93,49 84,87,36 79,82,31 77,82,35 70,57,25 80,68,31 77,67,27 108,81,45 255,214,139 255,208,125 255,204,112 255,202,110 255,204,116 255,188,106 198,139,62 125,88,35 107,82,36 102,80,35 93,70,30 100,69,32 98,70,32 96,65,28 112,74,37 117,78,37 121,84,42 98,67,28 95,72,30 93,70,30 91,65,24 91,63,23 96,68,28 94,68,27 89,66,24 95,74,31 96,73,31 92,69,27 140,97,52 224,145,104 178,116,74 93,63,21 83,56,24 81,54,20 83,55,26 80,56,21 79,55,20
255,219,174 255,219,174 255,218,174 255,217,177 255,218,178 255,218,178 255,217,177 255,215,172 255,217,176 255,216,176 255,217,177 255,217,174 255,216,172 255,218,170 255,219,175 255,216,174 255,216,173 255,217,173 255,218,171 255,217,172 255,218,174 255,215,168 255,215,172 255,218,175 255,219,175 255,218,177 255,218,177 255,217,178 255,217,176 255,217,175 255,217,175 255,217,168 255,220,167 255,220,166 255,222,172 255,224,173 255,227,176 255,226,177 255,229,177 255,232,175 255,232,175 255,233,176 255,236,175 255,235,172 255,236,169 255,237,169 255,236,166 255,237,167 255,239,166 255,240,165 255,247,160 255,253,154 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,252,150 255,245,158 255,238,163 255,235,166 255,236,160 255,235,162 255,236,160 255,235,163 255,236,164 255,220,117 226,169,98 86,90,21 88,88,27 93,96,45 93,96,47 89,91,38 81,80,24 80,78,20 73,75,18 68,65,21 62,54,20 83,71,32 84,74,34 244,183,120 255,207,118 255,212,138 255,206,127 255,188,100 255,178,100 255,170,99 209,131,62 109,76,26 93,70,28 95,69,30 96,70,31 93,66,30 92,69,29 94,66,26 117,78,39 140,96,56 109,75,34 103,72,33 95,69,28 94,68,27 89,63,24 86,60,21 94,68,29 94,68,29 88,62,23 92,69,29 93,70,30 88,65,25 112,80,38 168,122,65 141,102,45 97,70,27 83,56,22 82,54,25 82,55,23 82,55,23 79,55,20
