36,39,27 50,54,37 80,71,44 74,60,35 76,59,31 84,59,31 87,53,23 121,78,43 130,82,55 230,146,84 182,118,74 62,53,26 161,95,43 182,104,51 69,60,31 112,83,52 96,70,31 128,95,56 225,129,73 255,156,92 255,159,90 255,164,85 255,151,75 255,167,88 255,170,89 255,178,96 255,180,88 255,183,91 255,182,87 255,188,90 255,192,90 255,194,89 255,194,91 255,194,93 255,190,89 255,191,95 255,182,95 255,179,92 255,178,90 255,189,95 255,193,91 255,206,105 255,215,104 255,211,110 255,216,109 255,215,114 255,218,111 255,214,115 255,201,131 255,196,149 255,188,123 255,193,115 255,192,108 255,194,107 255,196,105 255,188,97 255,187,101 255,183,100 255,180,106 255,179,102 255,179,102 255,172,101 255,173,102 255,169,98 255,170,101 255,167,97 255,165,100 255,162,102 255,159,97 255,156,97 255,157,98 255,156,101 255,157,101 255,164,106 255,172,103 255,174,102 255,179,110 255,185,129 255,198,175 246,176,152 255,181,117 255,182,143 255,189,169 255,189,163 255,190,146 255,177,150 247,182,163 255,188,148 255,184,136 255,180,113 255,195,159 214,183,191 208,184,202 198,182,199 199,179,202 197,180,202
52,54,37 44,51,35 49,50,31 59,50,33 54,43,24 82,53,29 150,97,52 165,108,77 150,122,111 109,83,62 171,138,113 151,120,99 96,58,39 89,59,33 68,59,30 70,56,31 80,61,36 74,55,28 125,87,52 96,63,26 154,95,47 255,187,141 241,176,139 213,151,113 222,174,160 226,181,176 241,185,159 238,186,165 235,183,162 241,189,159 255,190,147 255,208,114 255,213,103 255,209,103 255,207,95 255,209,105 255,210,102 255,210,107 255,212,118 255,214,125 255,213,133 255,211,132 255,209,141 255,197,145 249,195,147 255,202,148 255,211,146 255,195,141 232,186,170 232,189,174 255,193,154 255,194,150 255,214,135 255,218,124 255,216,129 255,202,114 255,202,114 255,201,123 255,191,134 255,205,130 255,199,119 255,195,112 255,198,116 255,198,115 255,201,113 255,204,118 255,201,120 255,199,121 255,196,116 255,195,116 255,199,118 255,203,126 255,206,135 255,197,143 255,203,122 255,209,131 255,204,137 254,197,155 225,188,187 222,185,184 219,184,189 206,184,189 209,185,194 209,185,194 204,184,196 204,183,200 201,182,196 204,184,194 202,181,196 207,184,195 203,184,200 203,184,200 201,182,196 204,184,196 201,182,200 200,181,199
45,49,32 57,54,39 52,48,29 56,52,35 53,46,28 69,56,35 92,68,42 96,76,69 137,124,121 92,77,68 118,99,87 197,178,180 145,124,124 171,152,154 90,73,63 71,55,38 89,78,61 64,55,36 67,57,47 61,52,46 153,142,139 170,153,159 177,161,157 100,86,72 124,106,85 133,113,93 205,181,185 209,187,195 208,185,196 208,186,194 210,186,192 218,190,190 213,187,193 213,192,192 228,197,185 218,192,182 211,185,191 212,186,195 207,184,195 208,186,194 208,184,193 209,184,196 208,183,195 208,185,198 209,185,194 211,185,194 209,185,194 209,185,194 208,185,196 207,184,195 207,184,195 209,185,194 213,184,191 213,184,194 210,184,190 210,184,193 211,185,194 211,185,191 209,184,196 210,183,195 219,186,188 222,185,184 239,196,179 255,209,181 255,213,177 255,220,177 255,221,178 255,214,180 249,207,185 231,192,180 216,186,187 214,186,188 208,186,191 211,184,196 208,186,194 209,185,194 208,185,198 206,183,196 207,183,189 209,185,191 208,186,194 208,184,193 209,185,194 209,185,194 208,185,196 209,186,197 205,186,193 209,184,196 209,184,196 209,184,196 208,185,198 205,185,197 206,186,198 205,185,197 205,185,195 204,184,194
50,52,35 52,55,35 48,48,34 38,39,27 48,43,29 49,37,25 64,51,28 52,43,37 51,40,35 54,43,36 86,66,46 174,158,152 198,174,178 109,87,92 159,146,139 66,56,46 38,37,26 41,41,27 45,46,34 40,41,29 47,47,33 73,62,47 74,65,48 90,79,60 88,71,34 110,90,40 209,180,187 215,186,193 214,188,192 212,188,192 216,190,196 213,187,193 214,188,192 215,186,193 213,187,193 213,187,193 213,187,196 212,188,197 211,186,198 211,187,196 211,185,194 210,186,195 210,186,195 211,186,198 209,186,197 210,186,195 208,185,196 209,187,195 210,186,192 210,186,192 208,186,194 211,185,194 211,187,196 212,186,195 211,186,198 210,185,199 209,185,194 205,186,190 201,182,189 207,184,197 210,184,190 212,186,192 209,185,191 210,186,195 209,185,194 211,185,191 208,186,191 208,184,190 206,187,191 207,188,195 206,187,191 209,185,194 208,186,194 209,187,195 208,185,196 207,184,195 208,185,196 209,184,198 208,185,196 208,186,194 209,185,191 211,187,196 210,186,195 209,184,196 210,186,195 210,188,196 211,189,197 214,187,199 214,187,199 210,186,195 210,185,197 209,185,194 208,185,196 208,185,196 207,185,193 207,184,195
34,35,23 44,48,33 37,41,24 36,39,29 27,28,20 35,30,27 48,44,34 59,48,41 123,102,100 85,73,61 70,63,45 49,44,32 137,125,125 141,127,127 102,93,87 43,38,26 35,35,21 52,54,37 50,52,35 40,42,25 51,49,29 93,76,41 55,46,27 72,59,36 88,71,32 107,87,39 180,153,148 217,187,190 220,190,191 219,189,190 219,189,190 216,188,188 216,188,188 216,188,188 214,189,188 216,191,190 215,185,186 218,190,190 216,188,190 214,189,188 216,188,190 215,186,191 215,186,191 215,186,191 213,185,187 218,190,192 216,191,192 214,188,192 214,188,192 214,189,190 218,190,192 216,188,190 216,191,192 211,187,191 213,187,193 209,185,189 159,146,112 85,80,41 78,73,43 76,67,36 186,167,153 210,186,192 214,189,190 212,188,192 214,188,192 216,187,194 213,187,191 215,186,191 213,187,191 214,188,192 214,188,192 214,188,194 213,187,193 216,190,196 214,188,192 212,188,194 213,187,193 213,191,196 213,187,193 214,188,194 216,191,192 216,190,194 218,192,198 219,190,200 214,190,196 216,187,194 216,190,194 221,190,198 221,190,196 219,190,195 218,189,194 218,190,192 219,186,190 218,185,189 224,183,183 224,180,181
44,45,35 41,43,28 43,45,30 38,39,29 29,30,22 30,30,25 31,32,22 56,47,39 138,118,111 100,83,73 76,66,54 138,121,111 120,102,97 125,112,107 49,44,32 70,59,42 41,40,29 41,41,25 56,52,33 55,53,33 55,44,29 79,62,34 68,56,30 90,72,40 94,70,46 81,57,24 117,91,77 215,185,186 220,190,189 221,191,190 221,191,190 220,190,191 220,190,191 221,192,188 220,190,189 221,191,192 222,189,191 220,190,189 221,191,190 220,190,189 220,192,190 222,189,191 222,189,191 220,190,191 221,191,192 221,191,190 222,192,193 219,191,189 220,190,189 221,191,192 219,191,189 219,191,189 127,106,95 214,191,188 214,188,192 146,127,113 91,84,23 85,83,34 85,79,43 82,77,26 86,73,21 166,145,122 219,191,193 217,191,195 193,168,165 217,192,189 219,189,192 220,190,191 220,190,191 220,190,191 220,190,191 219,190,195 216,188,190 219,191,193 220,190,191 219,190,195 219,191,193 216,190,194 218,190,192 219,191,193 219,191,189 221,193,195 220,191,196 218,192,196 223,193,192 220,190,191 221,191,192 224,186,190 225,188,187 226,189,188 224,185,184 221,184,181 229,172,173 230,169,174 228,173,173 226,169,170
42,45,37 43,44,32 38,39,29 33,33,30 29,29,24 21,19,17 25,25,20 48,49,39 113,95,90 169,142,135 52,42,30 114,90,66 139,117,97 92,75,65 100,92,81 47,42,30 35,38,26 45,47,32 39,40,28 40,39,30 52,45,27 69,56,35 80,67,33 125,96,45 100,74,33 156,132,108 207,179,170 222,193,189 222,193,189 223,194,190 224,192,187 224,192,187 224,192,187 224,192,187 224,193,185 225,193,188 225,193,188 224,192,187 222,190,187 222,193,189 224,192,189 219,191,189 220,192,190 221,192,188 224,191,191 224,192,189 223,191,188 223,191,188 223,191,186 222,190,187 223,190,190 223,191,188 87,68,54 72,56,41 205,188,180 102,94,29 93,87,21 82,80,20 85,79,31 83,78,27 85,75,22 88,79,23 220,194,184 215,184,172 119,76,18 219,193,181 224,189,190 224,189,190 220,190,189 221,191,190 220,190,189 217,187,186 219,191,189 221,191,190 220,190,189 220,190,189 220,193,188 219,191,189 223,188,189 227,189,181 234,186,180 235,183,180 234,178,172 236,175,170 239,162,158 239,168,165 237,164,159 237,158,153 236,159,151 239,154,153 243,154,150 246,157,146 242,161,150 232,177,164 225,174,166 189,147,134
34,40,31 35,38,30 33,31,27 26,24,20 30,30,25 33,33,28 26,26,21 38,37,30 50,44,37 146,126,117 203,180,169 164,138,124 177,154,141 82,67,58 56,50,45 31,30,23 39,42,32 46,48,33 36,37,27 28,33,27 33,35,20 50,48,28 64,52,24 105,80,34 108,82,41 148,124,98 217,189,180 224,195,189 225,194,184 227,194,185 226,195,185 226,195,185 226,193,186 227,194,187 226,193,184 227,194,185 226,195,187 226,195,187 227,194,185 227,194,183 235,196,182 233,196,181 227,194,183 230,192,184 226,193,186 226,193,184 226,195,187 226,194,191 225,193,188 229,195,191 227,194,187 222,193,187 227,201,191 211,188,175 63,51,21 93,87,23 76,67,22 59,51,17 82,74,24 87,80,21 85,78,21 73,63,14 98,69,38 91,65,42 194,166,155 232,196,190 232,187,182 235,185,179 229,179,175 224,181,177 225,191,187 226,189,186 224,191,184 227,191,185 228,190,184 223,190,183 226,192,188 239,193,179 255,199,143 255,180,133 255,168,148 255,167,150 252,163,152 253,161,149 249,161,152 251,162,151 255,160,151 250,157,150 244,156,149 242,158,145 250,174,163 248,172,161 240,167,153 160,108,89 124,86,67 90,69,44
35,38,28 38,41,31 41,37,29 40,36,30 43,44,36 43,44,36 41,42,34 40,39,30 38,37,28 48,42,33 137,115,107 166,143,132 126,109,99 52,43,37 80,69,52 69,57,31 38,38,24 39,41,26 31,32,22 30,32,27 25,31,20 46,50,35 53,46,28 83,66,42 95,72,32 107,82,38 176,145,122 225,193,179 227,194,183 229,197,183 227,195,181 227,195,181 227,195,181 229,194,181 226,194,180 231,195,185 229,197,183 231,196,181 243,195,170 255,197,151 255,197,138 255,199,133 255,201,141 255,196,151 255,195,155 251,195,161 246,195,167 241,194,171 234,197,182 229,198,177 243,195,170 255,198,158 255,199,150 255,198,136 106,92,36 106,91,40 63,50,18 91,80,63 48,32,15 63,49,20 51,37,12 70,57,36 118,65,10 255,173,123 255,177,136 255,176,137 255,168,128 255,164,132 255,160,140 253,158,142 246,156,148 244,160,150 248,158,150 250,158,146 248,156,146 248,164,151 242,166,153 239,163,150 243,171,159 254,179,159 255,179,148 255,172,148 255,162,149 255,167,154 251,161,153 248,159,155 242,156,153 242,157,149 241,155,150 240,158,152 242,157,152 235,157,147 118,91,59 95,74,47 91,71,41 83,64,37
36,39,31 37,40,30 39,40,30 37,33,25 42,41,32 48,49,41 34,30,20 63,60,45 38,37,30 54,50,40 86,73,50 131,113,94 147,121,107 134,113,100 96,79,55 112,91,50 53,51,33 47,44,31 36,37,25 39,40,28 41,42,30 45,45,31 64,57,37 72,58,33 100,79,38 104,79,33 109,80,45 206,175,154 235,198,183 230,193,178 219,183,165 233,196,181 235,198,185 234,197,182 234,197,182 235,198,185 235,198,185 236,199,186 237,198,184 242,196,180 249,196,171 245,197,168 251,200,174 243,197,171 243,197,171 246,200,170 255,211,163 255,206,167 237,196,178 233,197,177 255,204,159 255,215,157 255,225,153 255,208,145 121,108,58 110,96,40 90,78,39 66,54,26 85,70,34 89,75,32 81,69,28 67,48,21 96,63,11 255,184,113 255,178,121 255,180,125 255,174,122 255,167,122 255,163,130 255,161,132 255,159,135 255,160,136 255,159,135 255,158,138 255,159,144 253,157,144 250,154,145 249,154,143 248,161,147 246,162,149 245,161,148 250,158,148 252,160,150 254,158,152 253,161,149 255,163,149 255,162,151 252,163,150 251,162,151 252,160,148 251,159,147 228,151,132 96,78,48 91,71,41 91,66,38 85,61,35
