49,47,29 51,46,32 41,40,31 66,59,39 116,85,48 145,106,67 90,74,57 165,148,140 127,110,100 181,157,161 96,83,78 125,110,101 65,51,33 59,49,25 62,51,34 46,38,27 101,87,73 76,60,45 89,70,56 202,167,168 217,184,186 157,131,121 180,155,152 188,162,168 209,186,187 211,185,189 208,184,190 213,187,191 213,184,191 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 231,195,185 209,187,192 208,183,195 220,192,190 217,192,193 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,203,129 246,197,177 252,208,170 255,208,138 255,200,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,204,142 255,206,133 255,202,140 255,208,126 255,212,150 255,200,161 232,195,192 232,190,179 225,182,176 203,180,193 202,181,198 204,184,196 203,185,194 203,185,194 204,183,198 202,182,194 204,184,194 204,184,196 204,184,194 202,182,194 204,184,196 201,182,196 199,183,200 198,182,199 200,181,195 200,181,197
61,52,35 50,45,33 51,47,30 73,65,41 76,60,29 112,89,74 69,56,53 135,122,117 83,69,40 194,176,173 177,159,158 196,180,178 110,97,92 96,85,70 90,81,66 65,56,39 79,69,59 55,49,44 65,56,52 100,86,91 172,155,156 115,97,92 109,92,68 108,88,56 168,146,138 207,188,192 206,187,194 208,186,194 212,186,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 209,184,198 207,185,193 209,186,199 212,183,193 214,187,180 225,186,174 247,195,163 255,210,150 255,212,145 255,218,143 255,211,139 255,206,147 254,200,152 239,191,162 223,183,178 203,187,200 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,184,194 207,184,197 207,184,195 206,187,194 206,186,196 205,185,197 206,186,196 206,186,196 205,185,195 205,185,195 206,186,196 205,185,195 205,185,195 205,185,197 203,185,194 204,184,196 204,184,196
38,42,27 35,38,28 29,32,22 39,38,29 93,72,57 61,55,46 60,49,34 50,41,35 80,64,33 74,67,51 141,125,123 99,82,83 78,68,69 128,115,110 29,35,24 63,66,58 42,45,33 31,34,22 44,48,33 58,56,36 54,50,31 71,60,41 79,62,38 110,88,41 163,136,118 215,186,191 210,186,190 210,187,188 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 210,184,190 210,184,190 211,185,191 209,185,191 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 209,187,195 206,187,194 210,188,196 207,185,193 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 208,186,194 208,183,195 208,184,190 206,184,189 209,187,192 211,186,198 209,185,194 210,187,198 208,186,194 208,184,190 209,185,194 207,185,190 208,186,191 206,187,194 206,184,189 208,186,191 209,183,192 206,184,192 208,184,193
43,46,34 35,38,28 26,34,24 27,33,24 29,37,23 36,37,29 144,125,111 144,131,124 80,66,50 53,51,33 78,69,65 118,101,102 51,46,43 80,71,63 39,38,27 46,48,33 54,57,37 37,39,22 52,53,32 82,75,46 59,52,34 71,57,41 81,62,37 107,81,40 106,83,54 214,186,184 220,190,193 220,190,191 220,190,191 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,190 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 214,188,192 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 211,187,191 210,188,193 216,190,194 210,186,190 214,188,194 210,186,190 210,186,190 210,187,198 211,189,197 211,189,197 211,187,193 212,186,192 213,187,193 210,186,190 212,188,192 214,188,192 219,184,189 214,185,190 213,182,188
36,39,27 39,42,32 39,39,34 30,30,25 28,26,22 39,42,32 156,132,124 169,143,133 64,56,45 158,136,130 146,125,112 174,152,146 46,43,30 57,52,38 37,44,28 34,38,23 37,44,28 59,50,33 61,50,31 61,53,31 76,64,34 83,66,38 93,68,40 69,50,23 91,73,43 187,164,151 220,191,187 220,193,188 221,191,190 221,191,192 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 220,190,189 219,189,188 220,191,187 220,191,187 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,190,189 221,191,192 221,191,190 219,189,190 221,191,192 220,190,191 221,191,192 220,190,189 218,190,188 222,192,193 219,191,189 218,190,192 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 219,189,188 223,190,192 220,190,193 220,190,191 217,187,188 219,189,190 220,190,191 220,190,193 218,190,190 220,190,191 220,190,189 219,191,189 220,190,191 220,190,191 219,191,191 220,190,191 217,192,191 225,190,191 227,185,188 229,184,188 228,186,189 227,188,187 229,176,178 234,170,173 228,170,174 226,171,169 232,165,165 232,157,160
34,37,27 28,30,25 19,19,19 21,19,20 23,21,17 37,38,30 45,32,25 152,125,118 57,45,33 73,62,45 144,121,90 157,135,127 67,59,48 49,44,30 27,35,25 39,48,29 49,52,40 30,33,25 34,30,20 56,49,33 71,56,36 107,84,42 98,74,23 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 223,191,188 225,193,188 224,192,187 225,193,190 225,193,190 225,193,188 223,194,190 223,194,190 225,193,190 224,192,189 222,192,191 224,192,189 222,192,191 223,191,188 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 221,192,188 222,192,191 221,192,188 223,190,190 222,192,191 221,192,186 223,191,188 222,192,191 220,193,188 219,191,189 220,192,190 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 222,193,189 221,191,190 221,191,190 223,191,188 221,192,188 221,191,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 222,189,189 219,189,188 218,191,186 217,192,189 224,191,184 229,185,184 230,184,184 228,182,184 228,171,168 233,167,164 228,178,174 234,160,158 233,156,152 234,156,155 237,154,155 236,154,150 239,159,145 237,159,149 227,182,179 225,175,171 199,162,149 213,169,159
33,34,26 29,29,24 32,33,23 41,41,36 34,34,29 34,35,27 48,44,36 79,71,60 203,175,166 209,177,172 202,179,168 96,84,72 55,48,46 46,45,48 39,38,27 33,41,27 36,37,27 28,33,27 28,33,27 39,42,30 43,40,25 83,61,43 100,80,30 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 226,193,182 229,196,185 227,194,187 234,196,177 245,194,166 249,192,163 242,193,171 239,193,175 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,185 225,194,184 229,193,185 229,193,185 229,193,187 234,191,183 232,192,185 242,195,174 238,191,170 238,191,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,182 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,202,158 255,188,124 255,167,137 255,160,138 255,161,144 255,160,147 250,161,146 249,160,149 250,155,144 253,157,146 247,154,147 241,151,143 238,161,146 240,176,161 244,175,160 222,161,145 147,113,91 100,74,51 92,75,49 101,78,49
40,40,26 41,37,27 37,38,26 40,40,26 41,42,32 44,43,36 37,33,25 46,42,32 126,116,106 109,88,84 134,113,102 118,105,98 100,90,78 98,87,54 50,52,37 39,40,28 30,36,27 32,35,27 27,29,24 33,38,32 49,46,31 54,50,31 77,57,25 108,83,37 101,72,41 188,157,138 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 227,194,183 229,197,183 232,197,184 246,194,175 254,198,164 255,199,143 255,196,138 255,202,137 255,200,137 255,199,160 255,200,170 255,199,173 246,199,176 229,194,181 229,194,181 239,199,192 249,198,174 255,203,156 255,202,157 255,207,148 255,206,147 255,206,148 255,209,132 255,203,131 255,199,128 255,199,120 255,192,126 255,183,127 255,180,122 255,174,130 255,180,151 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,149 252,157,144 250,158,144 236,171,152 237,168,153 225,169,161 245,177,159 255,176,134 255,177,138 255,165,138 255,165,144 255,162,139 252,158,142 248,155,148 242,156,151 241,156,151 236,154,148 235,158,154 235,157,156 202,143,124 107,72,47 91,70,43 90,71,46 91,70,43 89,71,41
32,33,23 34,30,24 42,37,25 40,39,28 25,24,15 68,59,42 31,29,25 52,53,45 67,59,37 92,75,51 99,76,47 130,104,81 87,70,44 97,78,39 75,63,37 41,41,27 43,34,26 32,35,25 39,43,28 41,43,28 70,55,33 62,53,26 76,62,33 90,68,30 101,76,30 108,79,44 237,199,182 229,198,179 185,151,131 205,169,149 235,196,182 236,198,181 236,197,183 235,198,183 236,198,181 236,198,181 236,197,183 237,198,184 239,198,182 238,196,183 239,196,181 239,196,181 237,198,184 234,197,182 242,200,178 241,200,184 237,199,182 234,198,180 237,199,180 253,207,181 255,221,171 255,229,173 255,219,181 255,209,168 255,220,148 255,232,139 255,227,140 255,208,127 255,212,127 255,213,131 255,200,123 255,193,126 255,184,120 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,155,144 254,154,140 247,152,141 248,157,140 251,163,145 247,155,145 255,157,143 255,156,149 250,158,146 252,161,142 253,162,145 254,158,145 255,160,149 253,158,147 254,159,148 245,158,142 125,85,60 89,71,41 90,70,40 89,69,39 89,68,41 88,68,36
34,37,27 35,31,21 53,44,29 44,41,26 49,41,30 93,79,65 63,49,33 97,78,51 93,74,39 108,85,56 111,87,50 93,71,35 88,70,38 83,65,35 104,87,38 41,38,25 44,36,25 35,38,26 36,43,27 36,37,25 72,60,34 86,70,37 72,58,29 90,70,38 110,83,38 109,81,43 197,163,143 96,70,47 114,88,63 100,72,45 205,171,151 229,193,173 237,199,180 240,199,181 239,198,180 241,200,184 241,198,181 240,197,180 239,198,180 240,199,181 239,196,179 239,196,179 236,198,179 237,199,180 237,199,180 237,201,181 236,200,180 239,198,180 238,200,181 238,197,181 240,199,181 240,199,179 238,201,177 255,204,168 255,227,146 255,226,151 255,225,148 255,224,148 255,219,152 255,216,145 255,218,128 255,213,125 255,208,121 255,198,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,165,125 255,161,129 255,159,133 255,162,129 255,163,133 255,162,140 255,160,133 255,162,137 255,163,136 255,165,135 255,163,139 255,165,141 255,158,145 255,160,144 255,160,149 255,159,147 120,85,58 92,67,37 90,69,42 92,68,42 89,68,41 86,66,34
