189,162,130 166,141,95 164,136,107 164,137,119 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,125,46 164,120,49 145,116,51 120,96,41 127,103,50 109,90,37 87,70,31 85,69,36 87,64,33 120,71,6 200,141,0 193,133,0 171,102,0 190,121,0 186,120,0 185,119,0 183,117,0 175,111,0 158,107,2 157,106,10 129,84,11 124,83,13 93,75,15 77,67,16 67,64,22 70,66,31 66,71,47 67,80,64 67,89,82 69,93,85 60,62,45 71,60,41 68,59,40 67,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 67,57,35 64,57,37 65,56,37 65,56,37 79,65,38 102,81,40 76,66,44 75,62,41 70,59,40 69,58,39 68,57,38 68,57,38 71,57,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 145,113,69 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,126,45 163,124,51 129,107,44 106,85,42 108,83,37 107,90,41 102,85,38 107,87,41 142,102,9 186,128,0 202,143,0 201,138,0 197,133,0 199,130,3 193,127,0 188,122,0 175,112,0 174,110,0 161,110,5 151,100,2 137,93,15 124,85,12 96,73,13 79,64,15 68,65,23 70,67,27 68,72,43 69,76,58 66,85,74 68,90,80 74,87,73 67,60,42 68,59,40 68,59,40 65,58,38 64,57,37 66,59,39 63,59,38 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 80,71,42 99,80,43 74,66,42 78,66,40 74,64,40 72,58,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 73,60,39 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,86,47 107,84,44 92,72,42 88,68,38 90,72,42 79,65,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,42 116,95,41 111,90,34 103,86,37 104,90,36 138,99,26 222,158,4 215,149,3 212,146,4 206,137,1 205,136,2 202,135,0 193,123,0 185,118,0 181,117,0 175,111,0 163,109,1 156,104,2 141,98,13 125,86,13 96,76,15 78,65,17 67,62,19 71,66,25 72,67,35 70,76,47 71,83,63 70,85,73 69,85,66 69,77,52 69,58,39 67,58,39 64,57,37 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 60,53,37 60,54,31 64,57,37 64,57,37 68,57,38 76,62,44 73,63,41 95,78,39 90,73,38 76,62,35 81,67,38 78,63,43 68,57,38 68,57,38 68,57,38 66,59,39 66,57,38 69,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,78,46 102,81,40 100,82,40 94,77,42 89,71,41 83,69,44 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,103,46 123,103,44 132,104,46 113,93,43 104,84,38 223,168,0 223,157,4 216,154,2 216,148,5 209,140,2 205,138,1 202,138,0 199,135,0 189,124,0 172,113,0 170,111,0 164,111,0 151,103,4 136,95,9 123,86,15 92,77,16 73,64,17 68,63,22 67,64,22 68,66,33 66,69,38 68,76,53 69,81,63 72,85,62 67,73,44 74,69,41 67,59,37 64,57,37 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 61,54,34 64,55,36 61,54,36 65,56,37 80,69,50 103,87,45 87,75,38 82,63,36 91,73,41 73,62,43 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 70,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 78,64,37 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,40 107,84,44 104,82,48 84,70,43 79,65,40 79,65,40 79,65,40 79,65,40 79,65,40 88,71,36 126,103,43 153,120,52 130,106,42 124,100,45 127,104,44 125,102,44 115,94,42 230,167,20 232,160,2 227,160,10 219,153,7 214,150,10 197,133,0 182,121,0 193,132,0 187,126,0 178,118,0 165,112,0 160,107,0 153,108,3 145,101,3 139,99,4 126,95,4 116,87,11 101,80,10 90,74,16 79,69,16 65,65,24 66,69,38 67,74,56 72,83,70 73,83,61 67,75,36 62,69,23 63,63,29 66,59,39 62,60,38 64,57,37 64,55,36 65,58,38 65,58,38 63,59,38 64,57,37 63,56,38 60,53,35 63,55,44 131,81,9 142,93,44 116,68,39 99,66,39 78,61,35 73,58,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 67,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 155,117,51 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 104,82,48 136,109,48 119,93,41 104,82,44 100,76,39 80,66,39 79,65,38 79,65,40 78,64,39 78,64,39 79,65,40 89,71,41 134,106,48 152,120,47 131,107,41 122,93,40 130,106,42 127,105,42 108,89,32 234,164,1 230,158,5 202,140,0 202,140,0 193,133,0 189,129,0 187,126,0 188,127,0 184,125,0 172,113,0 166,112,4 165,112,1 154,108,1 150,104,4 139,99,6 129,94,9 121,90,12 110,84,16 96,75,21 83,68,30 68,69,46 70,71,48 70,78,55 68,79,64 73,88,74 68,78,52 64,72,21 62,68,18 61,58,34 58,56,34 63,59,38 65,58,38 64,55,36 64,57,37 65,56,37 64,57,39 65,59,36 60,51,36 136,93,8 180,109,18 83,52,29 57,47,35 68,53,42 69,54,32 72,59,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 81,67,40 79,65,38 79,65,40 90,76,47 117,95,46 120,95,49 139,110,47 122,93,40 162,100,19 208,131,26 123,82,23 74,55,28 77,63,38 77,63,38 78,64,39 79,64,42 95,76,39 118,94,43 133,108,49 137,108,47 137,108,45 135,104,42 134,112,47 229,167,22 229,158,0 223,157,0 213,147,0 210,142,0 202,138,0 197,133,0 189,125,0 189,125,0 187,122,0 179,115,0 177,116,0 166,109,0 159,108,1 148,100,3 143,98,5 135,93,3 120,87,8 111,82,8 102,79,21 90,74,18 91,70,18 93,79,21 77,74,30 74,79,43 70,84,65 68,80,60 66,76,25 61,69,16 64,65,28 56,57,34 60,58,36 62,58,37 64,57,37 66,59,39 67,57,35 86,67,40 85,74,39 41,39,19 99,67,23 93,61,29 60,51,43 63,57,50 67,56,49 67,51,34 71,60,43 68,59,40 67,58,39 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 113,87,35 112,80,36 202,122,20 131,81,21 165,114,16 94,62,32 78,66,36 78,64,37 83,66,38 104,85,46 125,100,52 117,91,41 101,79,41 114,88,38 141,112,47 143,112,48 152,115,34 234,163,0 231,161,0 224,157,0 198,134,0 181,119,0 173,119,0 168,110,0 168,112,0 161,109,0 170,114,4 166,111,0 170,111,0 173,112,0 161,107,1 147,99,0 143,99,3 152,106,6 148,107,6 143,107,6 139,102,6 136,101,8 126,91,10 116,84,9 92,79,27 68,68,27 62,73,33 71,82,53 69,80,38 62,72,21 59,66,18 64,60,39 61,57,36 61,57,36 64,57,37 66,59,39 70,57,36 96,77,50 51,44,26 44,46,29 65,57,44 63,58,44 64,58,51 66,60,53 70,62,51 69,55,39 73,62,43 68,61,41 68,59,40 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 148,115,47 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 102,81,38 102,80,46 154,98,31 88,67,40 79,59,52 146,104,14 101,72,41 78,62,29 82,66,33 110,90,44 113,91,44 94,77,38 87,69,39 123,99,46 147,112,45 156,124,53 216,156,17 233,167,0 228,157,0 205,134,0 191,128,0 190,125,0 181,121,0 177,116,0 168,110,3 157,108,0 158,104,0 163,109,5 167,111,1 173,112,0 166,109,2 161,104,0 157,103,0 166,110,0 168,112,0 157,108,0 155,104,10 141,95,11 118,89,15 104,81,21 83,73,35 76,67,38 75,74,49 71,80,50 72,82,49 70,78,37 62,68,29 58,62,33 64,57,37 62,53,34 65,58,38 66,62,43 43,41,23 51,51,37 51,50,43 54,49,46 65,60,46 68,61,41 67,58,50 65,59,50 69,59,49 68,57,38 71,60,41 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 145,112,46 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 102,86,42 103,84,49 148,97,32 91,72,37 71,64,44 91,63,23 105,64,33 93,66,34 65,53,23 69,58,25 81,65,34 87,71,40 90,71,36 141,113,55 154,122,51 139,111,43 240,170,5 233,164,0 209,144,13 207,133,0 188,120,0 191,126,0 179,120,0 172,111,0 163,107,0 162,112,0 159,105,1 154,102,2 159,105,1 166,107,0 162,111,6 175,118,6 168,112,0 172,112,3 158,108,0 151,104,2 141,93,7 116,75,3 94,64,6 81,59,14 74,57,18 88,61,25 72,59,27 67,69,41 74,84,51 70,80,45 65,72,24 71,81,59 65,59,36 70,60,38 45,41,20 53,50,35 58,54,44 62,61,54 56,52,46 51,44,42 55,49,42 65,58,42 60,51,32 64,57,39 71,61,49 65,52,29 63,56,38 67,60,42 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
