189,162,130 176,150,111 159,134,88 166,138,109 164,137,119 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 98,76,38 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,49 140,113,52 158,118,43 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 109,90,37 88,71,32 87,68,41 88,71,34 87,64,33 82,51,28 190,134,0 199,140,0 193,133,0 183,116,2 178,108,0 191,125,0 186,120,0 184,118,0 182,116,0 178,112,0 175,111,0 163,106,1 158,106,4 152,103,15 129,84,11 127,83,12 113,79,9 92,74,14 77,67,16 66,61,18 65,62,22 68,68,34 66,71,47 69,78,59 68,83,71 68,90,83 69,93,85 65,79,58 69,60,45 72,58,40 68,59,40 69,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,61,40 65,61,40 65,61,44 63,56,36 67,57,35 65,58,38 64,57,37 65,56,37 65,56,37 70,59,42 100,76,41 102,81,40 76,66,44 73,63,41 76,61,41 67,60,40 69,58,39 69,58,39 68,57,38 68,57,38 71,57,39 72,56,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,155,128 169,143,104 146,122,67 143,116,80 151,121,93 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 104,82,44 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,79,38 130,102,44 159,121,43 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 108,91,40 100,79,38 94,77,40 100,82,38 97,69,42 166,123,63 201,147,1 199,140,0 195,135,0 192,126,7 198,129,6 195,129,3 190,124,0 188,122,0 183,117,0 178,115,0 174,110,0 163,106,1 157,105,3 145,96,8 125,80,5 126,82,11 114,79,12 93,73,14 79,66,18 68,63,20 67,64,24 67,67,33 65,71,44 69,79,55 68,81,65 68,85,77 70,94,86 69,94,76 65,61,44 72,58,40 68,59,40 69,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 63,59,38 63,59,38 63,59,42 63,56,36 65,56,37 65,58,38 64,57,37 66,57,38 65,56,37 70,59,42 100,76,41 102,81,40 76,66,44 73,63,41 76,61,41 67,60,40 67,58,39 69,58,39 68,57,38 68,57,38 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 67,56,37 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 128,101,56 145,109,60 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,74,39 86,68,38 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,44 136,107,54 156,119,48 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 103,88,41 107,87,37 110,84,34 116,90,36 210,155,14 209,146,0 204,142,0 202,140,0 203,140,0 202,139,0 199,131,0 197,131,3 193,127,0 190,124,0 180,114,0 176,113,0 172,108,0 163,106,1 156,105,0 148,100,5 140,96,16 130,90,13 116,83,15 95,72,12 81,66,17 69,65,19 67,64,22 68,70,28 67,72,40 69,75,46 68,81,58 69,84,70 73,90,85 75,89,80 68,81,65 69,61,39 70,60,38 69,58,39 66,59,39 65,58,38 65,58,38 63,56,36 64,60,39 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,56,37 65,56,37 65,58,40 92,70,36 91,73,43 70,64,41 76,67,40 85,71,46 81,65,48 71,60,41 71,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 73,60,39 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,120,51 161,120,50 161,120,50 166,127,47 168,128,53 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,43 91,72,37 94,68,43 89,71,41 78,64,39 77,63,38 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,121,55 153,119,47 148,113,46 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 106,89,40 106,88,44 113,93,47 225,166,18 223,159,5 215,150,0 212,146,2 214,148,6 208,139,3 207,138,4 202,135,0 199,131,0 196,126,0 195,126,0 178,114,0 178,114,0 174,110,0 163,107,0 162,111,4 155,104,8 141,98,13 131,91,14 117,82,17 95,75,14 76,63,15 68,63,22 71,66,25 69,64,23 72,67,35 72,72,42 68,77,47 71,83,63 70,85,73 70,86,67 70,80,58 76,75,48 68,57,38 70,59,40 65,56,37 63,56,36 66,59,39 67,60,40 63,59,38 64,60,39 62,58,37 63,56,36 61,54,38 61,54,38 60,53,37 60,53,33 61,54,34 63,56,36 64,57,37 61,54,36 69,59,37 73,59,41 70,60,38 91,74,37 102,83,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 69,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,49 157,119,53 151,112,51 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,85,46 102,84,42 100,82,40 100,82,38 96,72,37 87,69,39 83,69,44 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,117,48 165,127,49 156,124,53 150,114,52 128,103,46 128,103,44 134,106,48 132,104,46 113,93,43 111,86,42 156,121,28 234,164,1 223,157,4 219,155,1 220,155,6 217,149,6 209,140,2 202,135,0 203,139,1 199,135,0 199,135,0 192,127,0 182,120,0 172,113,0 170,111,0 165,112,1 161,109,7 148,102,6 136,95,9 132,94,16 115,82,16 90,75,14 73,64,17 67,62,19 67,62,23 68,65,25 68,66,33 67,66,39 68,72,43 68,76,53 69,81,63 72,86,67 74,79,55 69,74,40 74,69,41 66,58,36 61,55,32 63,56,36 66,59,39 63,59,38 65,58,38 64,57,37 64,57,37 62,58,37 64,57,41 64,57,41 61,54,38 61,54,36 60,53,35 63,56,38 64,55,36 61,52,33 66,58,45 65,56,37 80,69,50 97,78,39 100,82,38 79,64,42 82,63,36 91,73,43 91,73,43 70,59,40 69,58,39 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 68,59,40 70,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 143,115,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,41 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 97,78,43 102,80,44 92,77,37 111,85,46 109,86,44 93,73,43 86,73,41 80,65,43 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 159,122,51 147,118,46 136,110,42 128,103,46 123,99,44 133,106,43 126,104,41 112,92,42 115,84,24 227,164,3 233,161,8 222,155,5 220,153,5 223,153,6 219,148,6 217,146,6 208,145,7 201,141,4 198,135,0 195,132,0 185,120,0 177,117,0 167,111,0 163,110,0 152,106,0 146,102,2 140,98,6 139,97,5 131,94,9 117,89,10 105,78,5 90,72,10 90,71,14 79,69,16 68,65,23 66,65,29 69,70,33 69,72,48 69,76,58 74,82,68 71,82,67 69,79,46 65,74,30 63,72,28 64,70,29 64,58,33 64,57,37 63,59,38 63,59,38 64,57,37 63,56,36 65,56,37 64,57,37 65,58,38 62,58,37 59,55,34 61,54,36 60,53,35 60,53,37 59,54,40 59,54,40 95,62,14 156,94,18 121,75,36 129,80,44 100,73,39 76,62,37 74,60,35 83,66,42 83,66,40 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 166,126,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 77,63,36 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,47 112,91,48 119,92,45 95,78,39 105,84,43 110,84,45 94,72,34 80,66,39 79,65,40 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 155,121,51 145,112,46 128,101,38 119,95,40 120,97,39 131,102,41 125,103,40 116,92,39 198,146,25 233,161,1 226,154,0 223,161,9 211,149,2 205,142,0 190,130,0 190,129,0 192,131,0 188,127,0 181,122,0 180,121,0 179,122,0 168,112,2 163,109,1 162,112,0 162,113,3 151,108,5 146,102,4 138,101,7 136,101,6 122,90,6 113,85,4 102,80,6 98,78,17 87,73,17 85,73,18 71,68,24 65,66,27 66,70,41 67,75,54 72,85,71 73,87,78 71,82,53 68,75,31 64,71,23 61,68,22 68,67,31 65,58,38 62,60,38 64,57,37 64,57,37 63,56,36 64,55,36 64,55,36 61,57,36 64,57,37 62,58,37 62,58,37 62,53,34 62,51,36 76,54,18 155,95,11 182,111,20 111,73,38 77,51,30 77,55,37 82,63,40 70,58,32 73,58,36 72,59,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 67,58,39 67,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 155,117,51 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,44 83,69,42 106,82,47 125,99,45 133,111,46 111,89,44 97,80,45 104,77,30 115,73,10 86,66,34 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,40 79,66,43 94,76,46 130,104,50 154,120,50 152,119,51 126,101,44 120,97,39 122,101,47 135,108,47 126,102,40 138,108,39 230,160,0 233,164,8 216,155,0 201,139,0 201,141,0 197,135,0 194,131,0 190,129,0 189,126,0 187,125,0 188,124,0 187,122,0 188,122,3 178,115,0 171,112,0 165,112,1 159,108,1 155,107,8 148,102,2 140,98,8 137,94,7 131,93,15 120,86,12 109,81,13 100,80,19 92,75,26 74,70,35 66,68,42 67,70,46 67,72,48 71,79,56 72,84,64 68,83,67 76,87,72 69,75,46 64,74,23 62,70,19 63,65,21 61,60,33 58,56,34 61,59,37 62,58,37 61,57,36 64,55,36 61,54,34 63,56,36 64,55,36 67,57,35 71,61,39 69,58,39 64,54,32 141,92,2 183,124,33 107,65,23 52,32,14 60,50,40 65,55,45 70,56,40 70,57,36 72,59,38 73,60,39 69,58,39 67,58,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 79,65,38 78,64,37 79,65,40 80,66,39 102,82,50 118,96,47 120,95,49 132,102,44 136,113,53 112,92,44 162,100,19 217,135,21 196,126,23 107,66,7 74,55,28 77,63,38 77,65,39 80,63,39 78,64,39 78,66,40 82,70,42 99,80,43 118,94,43 134,106,48 132,108,44 137,108,47 137,108,45 133,102,42 135,106,43 132,110,45 229,167,22 226,164,0 225,154,0 221,155,0 213,147,0 210,143,0 206,140,0 199,135,0 197,133,0 192,128,0 187,125,0 188,123,0 187,122,0 184,118,0 183,117,0 174,113,0 166,109,0 159,108,1 155,105,4 148,102,6 143,98,5 138,93,2 130,92,5 117,84,5 111,82,8 105,81,19 94,75,20 94,73,21 91,70,18 93,73,14 85,76,20 73,70,26 74,79,43 73,83,59 71,85,66 68,79,50 66,76,25 64,72,21 62,67,24 64,65,28 56,57,34 58,56,34 63,59,38 61,59,37 64,57,37 62,58,37 65,58,38 68,58,36 86,67,40 90,78,39 78,69,42 46,46,16 99,67,23 121,87,42 70,51,28 59,50,42 63,57,50 65,56,48 69,59,47 70,55,35 71,60,43 68,59,40 67,58,39 67,58,39 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 68,59,40
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 129,108,52 98,81,42 89,74,38 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,101,43 142,117,58 123,98,52 118,97,45 119,93,39 102,80,44 212,132,30 152,90,18 123,81,16 157,106,8 94,62,32 82,65,30 77,65,37 79,65,40 83,66,38 89,72,37 109,86,44 124,99,51 117,91,41 107,86,45 106,85,42 124,102,39 141,112,47 142,113,48 142,111,47 158,121,40 231,160,0 227,166,0 228,158,0 220,154,0 205,141,1 198,134,0 184,127,0 178,124,0 180,122,0 177,122,4 175,120,2 177,124,11 175,119,9 173,117,5 167,111,0 173,114,0 174,113,0 171,111,0 153,102,4 148,100,3 143,99,3 148,100,1 145,101,5 142,101,0 140,104,3 140,104,5 137,100,6 134,96,9 124,89,8 120,87,10 110,82,12 89,76,24 69,69,28 63,67,27 65,75,40 72,80,55 65,76,34 63,73,22 61,67,17 60,67,19 64,60,39 62,58,37 62,58,37 64,60,39 66,59,39 63,59,38 66,59,39 75,62,41 97,78,51 73,61,33 49,46,31 43,45,30 65,57,44 64,57,37 62,58,50 68,62,55 66,60,53 67,58,50 71,61,51 67,57,35 71,60,41 69,60,41 68,59,40 68,59,40 68,57,38 67,56,37 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
