53,45,32 56,48,35 34,37,29 80,66,39 100,78,44 153,104,64 95,75,66 140,119,119 142,121,119 166,144,152 99,86,79 103,90,83 68,54,38 47,47,31 72,56,39 54,52,34 109,95,81 73,59,45 85,66,52 206,181,180 213,184,189 152,129,114 181,157,149 182,161,157 207,182,194 209,185,194 211,185,191 212,186,192 209,185,189 239,192,169 255,212,129 255,206,140 255,210,116 255,210,108 255,207,117 255,214,122 255,212,150 253,206,172 253,206,172 252,206,176 237,199,182 226,193,186 219,192,187 235,197,178 244,203,176 236,199,186 216,187,194 211,185,194 222,192,191 221,191,190 236,195,179 255,216,144 255,214,134 255,209,131 255,202,136 255,199,134 254,198,164 255,199,170 255,209,140 255,201,117 255,201,116 255,203,111 255,207,122 255,206,120 255,209,118 255,205,120 255,205,118 255,204,117 255,204,115 255,200,118 255,206,137 255,204,147 255,203,139 255,210,123 255,208,151 255,202,165 228,190,182 224,190,186 224,187,186 207,182,194 202,182,194 202,182,194 203,185,196 203,185,196 203,185,196 203,185,196 203,185,196 204,184,194 203,185,194 203,185,196 201,182,196 200,181,199 201,182,200 201,182,200 200,181,197 199,180,196
50,47,32 48,45,30 50,47,32 67,60,44 74,56,26 101,85,79 71,62,54 121,104,107 81,63,42 197,176,176 187,166,166 190,169,169 121,108,105 108,98,97 109,99,89 61,52,37 86,85,78 51,50,43 63,57,52 94,82,82 172,155,156 115,97,94 106,92,67 106,83,52 171,148,147 210,186,195 210,186,195 209,185,194 208,184,193 212,186,190 209,187,192 212,185,197 213,188,185 219,186,177 209,185,189 211,185,189 208,186,194 206,187,194 206,187,194 208,185,196 207,183,192 208,184,193 207,185,193 206,186,196 207,185,193 207,185,193 208,184,193 208,184,193 207,184,195 207,184,195 208,184,190 213,183,196 211,185,194 209,185,191 209,185,194 209,184,196 210,183,197 209,185,194 214,183,189 219,190,184 222,190,174 246,201,166 255,207,146 255,209,148 255,209,142 255,211,142 255,209,150 254,198,151 241,195,169 224,184,175 208,184,190 207,184,195 206,184,189 208,183,195 207,184,195 206,183,194 204,185,192 204,184,194 205,185,195 204,184,194 204,184,194 205,185,195 205,186,193 204,187,193 205,185,195 205,185,195 205,185,195 205,186,193 205,186,193 205,186,193 205,185,195 205,186,193 205,186,193 205,185,195 204,184,196 204,184,196
41,44,32 35,38,30 28,27,16 38,32,25 109,77,61 53,52,45 66,50,37 54,44,43 85,68,42 94,86,75 127,109,108 96,83,80 97,86,83 125,112,107 36,37,27 46,45,36 40,42,27 36,37,27 39,46,30 53,56,36 50,47,32 74,64,42 80,69,52 115,93,44 166,140,126 214,185,190 212,186,190 214,188,194 214,186,188 216,187,194 216,187,194 216,187,192 216,187,197 216,187,197 216,187,197 216,187,197 218,189,199 216,190,199 216,190,199 216,190,199 212,186,192 212,186,192 211,185,191 211,185,191 213,184,191 210,186,192 211,187,196 208,186,194 211,187,196 211,187,196 210,187,198 209,186,197 209,186,197 209,186,197 209,186,197 209,186,197 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 208,186,194 208,185,196 207,184,195 208,185,196 208,185,196 211,185,194 208,185,196 207,184,195 207,185,190 207,185,193 207,185,193 209,185,194 208,184,193 207,185,193 205,186,190 209,185,194 209,187,195 208,186,194 207,185,193 209,185,194 207,185,193 206,187,194 208,186,194 208,186,194 209,185,194 208,186,194 207,185,193 208,186,194 205,186,193 207,185,193 205,186,193 206,184,192 209,185,194
43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 220,190,193 219,189,192 219,189,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 216,188,190 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 219,188,194 214,188,192 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 216,187,192 216,187,192 214,188,192 214,188,194 214,188,194 214,189,190 214,189,190 214,188,192 214,189,190 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 212,188,197 213,187,196 212,185,197 219,188,196 214,190,194 212,188,192 211,187,191 210,186,192 210,186,192 211,187,193 210,188,196 210,188,196 210,188,196 213,187,196 211,187,196 213,187,193 210,186,192 214,188,194 216,185,191 215,186,191 211,185,191
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 218,190,188 221,191,192 221,191,192 219,189,188 220,190,189 219,190,186 219,189,190 219,189,188 220,190,191 221,191,192 221,191,192 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 219,189,190 220,190,191 220,190,189 220,190,189 216,188,190 219,189,192 222,188,195 221,190,196 219,191,193 220,190,191 222,189,191 219,191,189 221,191,192 221,191,192 220,190,189 222,192,191 217,192,191 223,190,192 226,186,190 227,187,189 227,187,191 226,186,188 229,177,176 234,167,171 230,170,172 227,171,176 226,161,169 226,157,162
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 226,194,189 225,193,188 225,193,190 225,193,190 224,192,187 222,192,191 225,192,192 225,192,192 223,191,188 224,191,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 224,192,189 221,191,190 220,190,189 222,193,189 224,192,189 221,192,188 223,191,188 220,192,190 222,190,187 221,192,188 221,191,190 221,192,188 220,191,187 222,190,185 220,191,185 221,191,190 220,190,189 220,191,187 220,193,188 222,190,187 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 218,190,190 224,189,192 223,191,188 224,187,184 225,184,182 225,181,180 226,169,166 234,165,166 230,178,177 231,161,155 234,160,155 234,156,155 234,156,155 235,153,151 245,157,150 239,162,158 230,181,172 219,171,167 198,153,148 214,167,158
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,184 229,196,187 227,194,183 227,194,183 226,193,182 226,193,182 229,196,185 227,194,183 226,195,183 226,195,183 226,193,182 234,192,179 245,192,167 240,192,167 237,191,175 240,190,173 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 226,193,184 227,194,185 228,192,184 237,194,177 231,192,180 241,193,175 241,194,173 245,193,174 247,192,163 255,195,156 245,194,170 247,189,167 230,192,182 228,192,184 236,188,174 240,185,174 240,175,165 238,172,167 232,187,184 229,188,186 227,190,187 228,188,181 230,187,179 231,188,180 230,192,184 229,191,183 255,199,159 255,185,126 255,167,139 255,165,142 255,163,147 254,163,146 253,161,147 249,160,147 253,161,149 252,160,148 244,152,140 236,152,139 240,159,150 243,170,161 241,167,160 218,159,142 152,111,91 88,71,47 88,71,47 96,79,42
35,31,25 42,36,27 37,38,28 38,37,26 36,39,29 51,51,35 37,40,28 42,38,28 128,111,103 107,90,80 134,118,112 120,102,97 105,92,71 104,89,40 50,42,29 34,37,25 27,30,20 29,35,24 27,33,24 29,35,26 43,45,30 61,51,29 90,63,29 112,87,39 98,76,42 195,164,145 228,193,180 229,194,181 227,194,183 229,194,181 228,193,180 227,195,181 226,194,180 226,194,180 229,197,183 228,198,183 243,195,168 252,195,164 255,199,142 255,197,137 255,204,139 255,203,141 255,200,157 255,199,165 254,197,168 246,198,171 232,197,184 233,196,183 238,200,181 253,200,173 255,202,158 255,205,157 255,208,154 255,207,154 255,204,141 255,207,138 255,201,132 255,202,131 255,200,127 255,192,124 255,186,129 255,176,119 255,174,135 255,180,151 255,168,129 255,164,132 255,162,139 255,160,147 246,161,153 245,160,155 244,159,154 249,160,149 247,155,141 248,159,144 241,169,152 240,168,154 231,171,161 240,174,158 255,177,142 255,175,130 255,166,137 255,165,141 255,166,142 253,160,139 245,155,147 244,156,149 241,156,151 238,156,150 231,158,153 235,158,150 204,140,123 95,75,45 87,68,41 87,68,43 80,61,36 84,64,34
27,27,22 30,29,20 39,36,23 41,40,29 31,30,19 65,58,31 30,30,30 53,50,54 72,64,40 88,74,45 108,81,49 133,114,91 91,73,43 95,79,48 79,62,34 38,40,25 33,33,17 32,38,25 36,44,32 42,42,28 62,51,32 62,49,26 80,61,34 90,68,30 104,74,28 112,81,44 233,199,179 234,198,178 186,155,132 202,171,148 237,195,184 239,196,177 236,198,181 236,198,181 236,199,184 236,199,184 236,200,182 236,198,181 237,199,182 236,199,184 237,199,182 237,199,182 236,200,182 236,200,182 243,202,182 244,204,181 239,197,184 237,198,184 237,199,182 249,204,181 255,218,177 255,224,167 255,218,177 255,212,170 124,97,54 124,99,53 255,222,151 255,219,127 255,213,123 199,131,70 255,200,138 255,198,125 255,182,113 255,179,120 255,177,125 255,173,121 255,168,124 255,165,128 255,164,130 255,159,132 255,158,131 255,157,133 255,157,131 255,155,135 251,152,140 250,155,142 252,157,146 249,161,143 247,163,148 247,155,145 254,158,145 255,159,148 251,158,151 254,162,150 255,163,142 255,160,147 252,160,146 255,159,148 254,159,146 248,156,144 122,87,60 91,67,41 85,65,33 82,62,32 79,58,33 76,57,32
36,37,27 34,33,26 50,43,25 42,40,22 42,41,32 93,78,69 62,51,34 101,81,35 99,75,38 104,85,62 121,89,45 99,75,40 80,66,37 90,70,38 110,93,46 41,42,21 44,36,23 35,34,23 36,43,27 39,36,21 72,58,29 76,64,36 75,56,33 94,72,34 115,85,39 112,81,44 194,163,142 93,72,47 114,88,63 101,76,46 205,169,149 229,193,171 239,196,177 242,199,180 237,199,180 238,200,181 240,199,179 239,196,179 241,198,181 240,199,181 240,199,181 239,198,180 236,198,179 237,199,180 239,198,180 237,199,180 236,200,182 237,199,180 238,200,183 238,200,181 238,200,183 236,195,179 157,129,100 90,72,28 79,68,22 77,67,14 74,73,17 199,149,89 255,212,141 132,84,41 176,104,40 255,214,129 255,208,127 255,197,119 255,197,124 255,190,119 255,183,126 255,180,128 255,182,130 255,182,131 255,189,138 255,189,136 255,185,134 255,171,128 255,163,125 255,162,127 255,157,127 255,163,133 255,163,133 255,164,135 255,162,133 255,162,138 255,164,137 255,166,141 255,164,140 255,166,143 255,162,141 255,158,142 255,162,146 255,160,144 120,85,58 86,62,36 81,63,33 83,62,35 81,60,33 83,60,31
