189,161,132 166,141,97 164,136,109 164,137,121 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 141,114,49 126,103,45 123,97,43 173,124,34 212,146,2 206,143,0 200,140,0 187,136,0 181,127,0 170,115,0 158,114,0 157,109,0 162,113,0 161,111,0 155,108,4 140,100,5 124,92,10 109,82,9 95,80,19 74,70,8 68,65,25 65,68,33 67,70,39 66,69,38 69,74,50 73,85,65 72,87,73 66,80,61 76,84,63 68,60,38 70,59,40 67,58,39 67,60,40 65,58,38 66,59,39 66,59,39 64,62,40 60,59,34 192,130,3 124,81,32 68,57,42 67,59,48 66,59,57 83,67,54 92,59,32 83,68,46 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 85,68,42 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 131,107,45 108,86,41 112,82,24 216,156,0 211,150,0 195,139,0 192,135,0 193,133,0 177,118,0 163,111,0 161,109,0 162,106,0 168,113,0 169,113,1 155,105,2 133,93,0 110,81,5 91,69,2 74,65,9 70,64,18 68,64,27 62,66,28 65,68,37 73,76,45 72,77,53 72,85,60 74,86,66 69,79,53 68,77,49 67,72,48 67,58,39 66,59,39 66,59,39 64,57,37 64,57,37 65,58,38 62,60,38 64,62,40 215,140,24 116,73,24 69,60,45 66,61,49 61,56,53 77,61,48 115,85,43 76,63,40 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 88,69,44 95,77,47 103,87,45 107,84,44 100,69,20 93,70,39 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,57 151,118,50 147,113,50 122,103,46 119,99,51 218,149,0 217,155,3 202,137,0 214,147,0 195,132,0 182,118,0 176,118,0 156,103,0 165,106,0 176,110,0 175,111,0 173,112,0 158,107,0 145,99,1 137,100,6 125,94,3 117,90,6 93,72,0 79,69,18 68,65,25 66,71,37 74,79,47 66,79,63 79,94,78 72,84,64 70,77,45 67,73,34 62,70,29 67,60,40 65,58,38 64,57,37 66,59,39 64,60,39 64,61,37 60,61,38 69,55,37 215,144,22 113,72,27 79,65,47 67,59,48 56,55,48 81,62,37 145,101,30 89,60,27 94,79,43 87,75,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 89,70,43 95,77,47 96,79,44 176,132,63 223,136,22 126,77,8 90,71,44 83,69,42 78,63,41 78,64,39 79,65,40 78,64,39 110,83,40 154,116,52 161,127,57 149,116,50 129,106,48 160,127,50 213,152,2 205,143,0 191,128,0 168,116,0 156,106,0 163,109,3 171,110,0 182,115,0 186,119,0 185,115,0 184,113,0 179,111,0 181,120,2 175,119,1 154,107,5 147,99,0 122,86,10 101,78,9 91,73,31 71,68,26 65,70,27 67,69,27 70,79,49 73,87,68 68,82,63 70,81,52 67,71,33 64,71,25 68,71,38 65,58,38 64,57,37 63,59,38 63,59,38 65,59,36 59,60,39 124,95,60 194,133,15 138,88,28 85,67,46 64,56,43 54,44,20 122,84,18 133,92,22 88,61,25 102,86,42 89,72,33 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 95,76,51 126,86,22 173,109,24 156,101,18 185,117,9 108,72,39 80,65,43 79,65,38 79,65,40 78,64,39 79,65,40 87,71,38 128,103,46 156,119,50 132,103,38 127,99,41 226,159,0 186,134,0 143,95,9 146,96,24 152,103,26 161,104,17 170,112,14 125,85,10 154,108,12 192,120,3 182,115,0 207,131,4 200,131,0 193,131,21 126,82,11 113,76,23 97,61,10 88,57,4 102,71,20 85,58,11 85,62,20 72,58,29 80,63,26 73,77,50 67,79,45 68,81,54 70,81,52 69,78,34 61,69,18 60,68,17 63,63,33 63,56,36 66,59,39 65,58,38 64,57,39 65,58,40 70,58,32 153,105,31 146,97,28 127,89,41 114,84,42 101,74,42 91,70,43 89,64,36 67,59,37 95,80,44 82,65,37 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,34 101,84,56 214,141,39 126,82,31 108,74,29 159,111,25 139,85,47 73,60,28 78,64,39 78,64,39 78,64,39 79,65,40 90,72,42 134,106,48 152,117,50 113,86,25 169,123,37 149,97,0 116,77,20 101,70,10 89,58,0 104,71,21 140,89,11 159,99,8 180,121,28 139,92,11 196,124,7 176,112,0 202,133,0 188,125,3 123,84,15 100,69,18 89,60,11 99,67,12 97,70,9 102,71,11 92,61,10 93,62,13 86,55,16 80,50,8 72,60,30 71,77,50 76,83,49 76,85,55 63,75,30 65,72,24 62,67,24 60,68,27 67,58,39 61,59,37 62,60,38 61,59,37 47,42,30 46,47,39 75,54,29 80,51,29 57,39,18 42,30,18 37,32,20 59,48,33 64,57,39 64,57,39 74,59,37 73,62,43 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 80,66,39 80,63,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,96,40 119,93,54 147,100,50 93,70,39 78,65,44 92,70,32 127,78,40 99,67,25 76,64,38 78,64,39 78,64,39 80,63,39 98,76,42 121,94,47 132,103,42 131,96,40 127,88,47 106,74,42 115,85,16 113,76,7 101,69,0 117,80,0 114,73,0 151,99,10 187,123,10 178,114,1 203,136,17 161,110,12 182,124,17 146,104,25 74,55,16 91,66,18 110,81,7 117,84,7 120,87,8 120,89,9 100,70,3 87,62,5 91,65,13 74,53,10 75,49,10 64,51,19 68,71,38 69,81,47 71,81,44 66,72,31 69,75,48 66,76,52 65,64,37 63,61,39 60,58,36 51,47,37 57,58,50 56,54,50 47,43,37 43,34,28 62,53,36 66,59,41 62,53,38 63,56,40 61,54,38 64,57,39 67,58,41 72,63,44 73,60,39 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 90,74,41 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 149,119,61 125,91,46 118,86,40 89,67,47 72,62,50 71,61,49 115,67,42 116,72,32 76,60,29 78,64,37 85,68,42 105,83,47 126,102,51 120,95,47 106,76,30 94,54,0 121,89,32 93,62,11 145,108,23 148,104,8 153,114,5 143,104,4 146,105,19 164,118,18 172,112,3 210,136,15 225,155,35 133,89,7 148,103,12 73,51,4 69,54,14 93,74,21 117,85,3 126,90,2 121,90,1 122,87,4 119,86,7 100,73,8 73,60,12 69,53,11 71,47,12 63,46,11 50,43,14 69,68,32 70,80,43 71,81,44 65,75,42 72,84,66 65,71,42 49,43,20 54,49,37 60,59,50 61,60,51 51,50,41 44,40,23 96,84,56 104,86,44 81,67,40 63,56,36 64,55,40 61,54,38 61,54,38 63,56,38 65,58,40 72,64,42 69,60,41 65,61,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 164,126,50 165,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,40 76,63,40 77,64,41 127,101,51 154,120,57 138,99,58 130,89,17 93,66,30 78,61,51 114,84,26 104,65,33 127,77,35 85,61,28 73,61,31 85,68,40 109,88,45 114,91,49 92,75,28 149,106,30 138,102,42 104,65,0 156,110,1 175,123,4 170,118,0 153,114,1 146,107,5 145,104,16 153,109,13 177,120,10 220,143,21 217,146,20 129,87,6 94,75,22 64,53,18 53,47,13 92,67,8 115,79,3 114,80,6 113,82,4 111,83,4 109,80,6 91,69,6 66,57,12 73,66,25 62,55,16 63,53,15 47,41,16 60,53,24 66,70,30 68,78,45 68,80,33 69,74,29 67,70,37 57,50,23 58,57,46 61,57,49 55,52,37 56,54,34 67,59,35 96,79,44 100,84,40 75,63,35 63,56,36 63,56,40 61,57,40 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,39 72,58,40 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 161,122,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,40 73,60,37 73,64,37 104,83,42 115,93,48 114,90,55 189,127,30 173,120,23 167,115,26 98,63,7 86,60,39 100,64,33 74,57,33 65,57,33 59,49,25 77,63,34 83,65,33 95,74,51 101,69,25 117,88,27 183,130,0 189,132,3 172,120,1 161,112,2 143,104,2 132,97,0 134,95,11 142,101,4 177,120,8 207,133,12 202,133,6 137,92,3 71,64,25 63,50,16 62,49,17 86,65,13 97,71,3 88,66,1 87,62,3 89,65,1 89,69,8 74,58,4 54,49,10 53,49,14 53,49,14 57,53,16 56,52,17 52,45,14 48,47,9 63,68,25 65,74,28 64,71,23 61,66,23 58,53,23 57,54,39 53,54,35 50,46,25 63,59,38 67,59,35 106,87,48 102,86,42 69,59,37 61,54,34 62,53,36 61,54,38 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,60,37 73,60,39 69,58,43 70,59,40
