189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 159,125,51 141,114,49 130,105,46 123,97,43 127,101,47 173,124,34 209,147,0 204,142,0 206,143,0 200,140,0 193,139,0 182,130,0 181,127,0 170,115,0 158,111,0 159,109,0 156,108,0 162,113,0 162,112,0 155,109,0 153,106,2 140,100,5 130,95,10 116,87,13 103,79,15 95,80,19 84,76,11 72,64,10 70,67,27 65,68,33 68,71,36 66,69,38 67,70,39 69,74,50 72,80,57 72,88,69 70,85,71 66,80,61 67,80,57 64,62,42 70,60,38 70,59,40 68,60,38 67,58,39 67,60,40 65,58,38 65,58,38 65,59,36 66,59,39 64,62,40 62,60,38 68,53,42 208,146,19 124,81,32 73,55,36 67,57,45 65,59,50 66,59,57 66,56,55 91,70,43 93,60,33 83,68,46 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 78,65,42 76,63,40
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 106,84,48 88,69,42 83,66,40 80,63,37 87,70,44 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 159,125,53 139,112,49 123,98,41 111,90,38 116,92,39 209,157,15 210,148,0 208,149,3 202,139,0 190,133,0 189,134,0 189,133,0 192,135,6 175,120,0 173,121,0 176,120,0 174,119,1 166,114,0 165,113,0 161,111,0 155,105,2 140,100,5 129,94,9 115,86,12 102,80,17 93,79,21 88,76,17 80,70,17 70,67,25 65,69,29 67,70,35 68,71,40 68,71,40 70,75,51 73,78,54 73,87,66 72,86,67 73,83,61 71,79,54 78,81,57 71,60,41 70,59,40 68,60,38 66,59,39 65,58,38 64,57,37 64,57,37 65,59,36 66,59,39 64,62,40 60,61,38 76,60,45 225,157,27 116,73,26 75,56,40 68,60,47 68,62,55 62,55,53 65,56,52 96,75,50 95,68,34 77,64,43 74,64,40 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 68,61,41 74,64,42 76,63,40 77,64,41 76,63,40
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,87,51 93,73,43 86,69,43 83,66,40 90,71,44 91,73,43 83,64,37 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 143,115,45 123,100,42 118,94,41 108,86,41 211,164,60 216,152,0 216,154,4 196,134,0 202,139,0 198,135,0 198,135,0 198,130,0 188,126,0 184,126,2 176,117,0 171,112,0 173,117,0 169,113,0 168,112,0 162,106,0 153,104,0 135,93,1 119,88,10 104,81,10 94,75,20 76,66,15 70,63,22 60,61,24 63,58,30 66,69,38 75,75,43 66,68,40 71,75,48 70,80,58 70,80,58 72,84,66 68,80,60 70,81,52 70,77,45 63,74,43 78,72,49 66,59,39 69,58,39 66,59,39 67,60,40 64,57,37 65,58,38 66,60,37 66,59,39 63,62,37 62,60,38 115,92,52 213,140,30 114,73,26 72,56,39 70,62,49 63,59,51 58,56,52 62,56,51 99,75,49 114,84,38 73,65,41 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 75,62,41
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 89,70,45 95,77,47 97,80,41 108,86,41 106,82,45 110,79,30 100,69,32 88,71,47 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,59 153,119,49 148,113,48 141,112,47 126,107,50 117,97,47 151,121,52 225,156,2 214,152,0 212,148,0 215,148,0 204,138,0 188,125,0 186,125,0 191,126,0 178,120,0 163,110,0 168,112,0 174,108,0 171,107,0 180,116,0 176,115,0 171,109,0 159,108,1 151,105,7 141,101,8 135,101,11 134,100,10 121,94,10 108,83,6 96,82,16 78,68,17 67,64,24 63,67,29 66,71,39 69,77,56 68,81,65 66,81,65 76,91,75 69,81,61 70,77,45 70,73,38 63,71,30 65,71,32 65,58,38 64,57,37 65,58,38 63,56,36 66,59,39 66,59,39 66,60,37 63,60,36 59,60,37 61,62,39 181,137,55 203,132,10 111,70,25 82,62,42 75,64,47 62,56,49 54,53,46 59,50,42 121,88,40 139,95,24 88,59,26 88,75,41 97,82,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,48 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 96,79,44 99,80,45 224,147,42 223,136,22 202,125,22 84,65,30 88,69,42 83,69,42 78,63,41 78,63,41 78,64,39 79,65,40 78,64,39 78,64,39 117,90,47 154,116,52 165,127,51 156,123,55 150,115,50 129,106,48 134,105,40 220,159,0 213,152,2 205,143,0 195,132,0 183,126,0 167,115,0 156,106,0 154,103,0 166,109,2 172,111,0 182,115,0 187,117,0 191,120,0 181,113,0 184,113,0 178,107,0 185,115,0 180,119,1 175,119,1 167,118,8 146,99,6 140,98,8 122,86,10 112,80,7 96,72,10 88,70,28 71,68,26 62,69,25 65,70,27 64,71,25 70,79,49 68,81,56 66,82,63 72,86,67 70,81,52 70,77,41 65,72,28 60,69,23 68,71,38 62,59,35 65,58,38 63,56,36 63,59,38 63,59,38 66,60,37 66,60,37 59,60,39 61,55,46 184,132,13 190,129,11 138,88,28 89,64,34 78,62,45 58,53,41 54,44,20 97,71,32 141,99,16 123,82,12 88,61,25 92,78,35 108,88,42 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 145,111,48 167,126,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 95,76,49 99,79,47 153,94,3 190,118,27 190,120,17 209,134,18 107,68,11 86,66,36 87,70,46 79,65,38 79,65,38 78,64,39 78,64,39 79,65,40 79,65,40 96,80,47 139,111,55 161,124,55 149,116,48 145,114,50 126,103,45 142,105,22 224,154,0 202,141,0 190,137,9 179,125,17 175,120,21 158,102,8 161,109,9 155,105,4 140,92,8 137,93,11 168,111,8 190,119,6 188,118,0 188,116,0 198,121,0 194,123,0 202,133,0 198,130,0 168,115,18 138,91,14 115,75,11 113,73,19 103,71,16 101,69,14 91,62,13 80,57,15 76,63,29 72,65,38 72,66,32 72,72,40 69,76,42 63,75,37 70,81,52 68,83,59 74,84,58 74,79,43 64,71,23 62,67,20 59,68,20 64,70,29 65,58,38 62,58,37 66,59,39 62,58,37 66,57,38 65,58,38 63,59,40 50,41,26 147,103,25 172,121,27 154,103,25 133,92,33 117,84,32 108,76,30 116,83,31 121,86,30 111,78,30 109,73,40 68,60,36 91,78,46 97,81,39 77,64,41 75,62,39 80,68,42 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 80,68,42 102,81,54 122,91,52 199,127,45 134,88,33 132,86,27 149,98,20 134,83,3 117,66,29 73,66,39 79,65,40 79,65,38 78,64,39 78,64,39 79,65,40 80,66,41 93,75,43 132,107,50 154,119,52 146,115,51 129,107,42 121,87,13 223,167,22 194,124,6 152,106,6 123,83,19 108,69,10 111,71,17 115,74,17 143,88,5 161,101,10 170,110,22 140,91,10 136,92,14 178,111,0 185,118,2 188,119,0 203,131,0 209,140,4 198,132,13 155,106,14 110,74,16 92,59,9 97,64,14 96,63,13 95,70,13 106,78,20 91,62,11 90,61,12 89,59,15 79,57,23 76,58,16 79,62,34 73,74,53 74,79,57 72,78,49 71,82,51 71,79,54 69,77,38 65,74,30 60,67,21 60,66,16 62,69,23 62,59,33 64,57,37 62,58,37 61,57,36 63,56,36 61,57,36 47,42,28 44,38,29 79,67,41 119,86,36 121,83,35 109,80,45 90,68,34 76,60,43 66,57,40 73,62,43 73,53,35 66,51,31 66,57,38 76,63,40 86,72,45 77,64,41 72,59,38 72,59,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,63,41 83,70,38 101,85,54 147,95,6 146,98,40 104,75,40 100,73,39 111,81,39 163,111,20 139,85,47 78,59,24 79,64,42 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 94,76,46 133,104,51 153,118,53 152,116,56 127,90,37 188,140,27 144,98,28 89,58,19 98,68,26 93,63,7 109,85,23 89,61,3 97,63,0 128,81,4 161,110,14 168,107,5 178,115,12 152,98,8 187,120,4 175,115,4 186,122,5 198,133,2 194,129,5 164,118,32 95,69,17 103,76,29 97,68,19 98,70,12 109,78,16 105,77,9 103,75,7 99,65,6 102,72,16 96,67,16 85,55,9 87,55,13 88,62,23 76,59,24 71,62,33 73,79,52 74,80,51 74,81,47 72,83,43 67,74,28 64,71,27 62,67,33 62,68,39 59,67,28 65,58,38 61,59,37 60,61,38 61,59,37 50,46,29 50,46,36 49,48,41 48,46,42 63,51,39 59,44,35 45,36,30 40,31,23 33,28,16 45,35,23 61,52,37 63,56,38 64,57,39 64,57,37 67,59,37 75,62,41 73,59,41 73,59,41 73,59,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 81,64,38 81,64,38 81,67,42 84,70,45 80,66,39 78,64,37 78,64,39 80,66,39 100,83,46 120,99,43 119,93,54 216,146,50 111,85,46 88,69,46 78,65,44 82,70,42 174,130,48 136,87,49 99,67,25 74,60,31 78,64,39 78,63,41 78,64,39 79,65,40 82,65,37 101,79,45 121,94,47 132,102,44 136,107,42 99,65,2 127,88,47 99,67,10 118,90,34 97,67,0 113,76,7 112,80,9 92,59,0 125,89,1 114,73,0 136,91,0 151,95,0 193,129,16 178,114,1 201,129,10 170,113,8 166,114,12 182,124,17 165,110,11 90,64,10 79,60,21 91,66,18 106,77,12 110,78,3 118,85,8 120,87,8 118,85,6 112,81,3 99,69,2 87,62,5 96,72,19 89,67,18 72,49,9 75,49,10 66,42,7 65,58,29 75,78,45 69,81,47 71,83,45 69,77,36 64,71,23 69,75,48 69,76,58 60,72,34 62,61,34 63,61,39 60,58,36 46,43,28 54,50,42 57,58,50 56,54,50 55,51,45 44,40,34 43,34,28 44,37,19 72,65,47 71,60,41 62,53,38 61,54,38 61,54,38 63,56,40 64,57,39 65,56,39 68,59,42 73,59,41 73,60,39 71,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 88,70,38 88,70,40 87,69,39 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 130,99,46 148,118,60 125,91,46 178,124,38 94,70,44 87,67,49 71,61,49 71,62,45 159,120,59 131,83,58 113,69,29 85,66,29 76,62,35 80,66,41 85,68,42 91,73,43 110,87,45 123,99,48 118,93,45 110,85,37 124,85,24 95,59,10 88,56,0 101,71,13 107,76,12 130,93,8 148,104,8 148,109,0 147,109,4 140,104,1 138,97,11 136,93,6 155,105,4 186,126,17 205,131,10 215,141,16 180,123,16 129,90,21 152,107,16 136,100,24 88,75,25 73,58,18 94,75,22 107,78,4 124,89,6 125,89,1 121,90,1 119,87,1 120,86,0 116,83,4 97,70,5 73,58,7 72,58,13 74,56,14 74,50,15 69,47,11 55,44,11 55,48,19 73,72,36 73,78,44 71,83,47 68,80,33 67,77,44 68,81,58 70,79,62 58,64,35 58,52,29 43,38,24 53,50,37 60,59,52 61,60,51 58,57,48 48,47,36 41,37,20 94,82,54 107,87,39 95,78,43 76,63,40 64,57,37 60,53,35 61,53,40 61,54,38 61,54,38 63,56,38 63,56,38 67,60,40 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 68,57,38 67,58,39 70,59,40
107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 96,77,38 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 149,113,53 152,118,57 138,97,48 162,111,31 94,68,43 87,67,47 73,62,45 68,59,44 158,119,60 124,78,52 123,77,38 90,63,27 72,58,29 78,64,39 87,70,42 99,80,45 119,94,46 126,102,49 113,88,44 98,77,36 138,97,36 121,85,25 116,79,10 128,95,18 161,124,28 155,116,14 163,114,4 158,116,0 150,110,4 143,104,6 140,100,7 137,92,3 165,116,8 180,121,6 219,141,19 229,152,25 176,119,9 104,72,15 136,100,22 97,73,9 64,50,7 58,48,10 91,70,16 115,83,8 122,87,6 121,86,1 116,86,0 121,91,6 120,88,4 119,83,7 103,75,5 74,62,7 62,53,8 69,57,16 67,50,13 64,49,11 53,39,12 52,43,16 65,61,26 70,73,40 64,74,41 71,82,40 61,71,34 69,83,53 67,76,57 59,65,38 55,46,19 54,46,33 59,53,44 60,59,50 58,57,46 52,52,38 40,40,26 69,61,39 98,81,46 109,89,39 93,77,44 75,62,41 63,56,38 63,56,38 64,57,41 61,54,38 61,54,38 61,54,36 61,54,36 64,60,41 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
