236,210,189 236,210,189 237,210,192 236,209,193 236,209,193 237,210,194 237,210,194 237,209,196 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,209,194 239,209,194 237,210,194 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 237,211,190 237,211,188 239,209,192 239,209,192 238,209,189 239,210,188 241,210,187 243,212,189 244,214,188 247,214,189 249,214,187 251,216,189 252,218,186 254,221,184 254,221,184 252,219,182 255,220,184 255,223,186 255,223,184 255,223,185 255,222,182 255,221,186 255,221,186 255,222,184 255,221,186 253,222,185 254,221,184 254,221,184 255,219,186 252,218,186 248,216,186 247,214,187 247,213,191 246,213,188 246,213,188 248,213,188 243,212,189 238,212,191 237,210,192 236,209,193 235,209,195 233,210,195 237,210,194 239,209,194 237,210,194 237,210,194 239,208,196 233,211,193 236,211,194 241,207,187 250,203,180 246,201,178 244,194,177 240,182,168 237,179,165 223,167,141 202,156,126 132,100,66 120,93,59 140,112,83 221,155,141 218,154,139 222,150,138 228,157,131 242,161,127 237,170,145 114,79,52 84,62,26 86,64,28 84,62,26 85,61,28 81,59,25 80,57,26 92,70,34
239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 237,211,190 237,210,192 237,210,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 240,211,189 239,210,190 240,211,191 240,211,189 243,212,189 244,213,190 246,212,190 247,214,187 249,216,189 252,218,188 254,220,188 255,221,187 255,223,186 255,222,186 255,222,184 255,224,184 255,222,182 255,224,178 255,226,179 255,225,179 255,225,179 255,224,179 255,224,181 255,222,181 255,223,183 255,222,185 255,220,181 255,220,184 255,219,184 255,214,184 255,214,181 255,214,176 255,214,176 253,212,181 251,211,186 246,209,185 243,206,182 236,195,177 234,195,181 233,201,187 236,209,193 237,210,192 236,209,191 240,205,192 236,204,188 238,203,188 235,208,190 242,208,186 255,201,149 255,185,121 255,171,124 251,167,134 246,164,135 206,145,111 124,85,44 107,81,42 95,69,28 91,68,28 103,79,42 168,115,88 227,155,134 231,163,143 239,176,154 234,170,144 222,164,140 110,76,46 85,63,27 81,57,22 80,58,24 88,64,31 83,61,25 86,67,32 84,59,29
245,209,187 243,209,187 246,209,185 245,208,182 245,211,189 245,211,189 247,211,189 249,212,188 248,211,187 248,211,187 247,212,187 247,212,187 247,212,187 248,211,185 248,211,185 248,211,185 248,208,183 249,212,188 248,211,187 249,211,190 247,211,189 248,211,187 248,211,187 247,211,189 245,211,189 245,211,189 250,213,187 252,216,187 253,217,184 255,216,184 255,216,176 255,219,172 255,217,166 255,217,168 255,224,180 255,223,178 255,224,175 255,226,177 255,224,175 255,229,180 255,230,180 255,228,176 255,227,171 255,223,165 255,228,167 255,225,163 255,221,157 255,219,152 255,207,129 255,204,124 255,205,125 255,205,120 255,203,125 255,206,136 255,200,136 255,194,136 255,201,157 255,189,142 255,174,125 255,171,127 251,168,130 240,165,134 241,169,148 234,169,148 238,170,150 244,170,147 242,167,138 240,164,140 241,174,147 244,180,152 236,174,147 239,179,156 248,185,154 255,185,142 255,178,128 236,157,109 141,104,51 94,68,29 94,68,27 94,68,27 91,65,26 95,68,32 132,96,67 216,157,138 225,159,145 225,156,143 223,154,139 206,143,121 182,136,108 88,59,26 81,57,22 82,58,21 86,64,30 79,60,23 83,64,25 83,61,25
251,211,188 249,212,186 251,211,186 249,213,184 248,213,188 249,212,186 252,212,187 252,210,186 252,210,186 252,210,186 251,211,186 253,211,187 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 254,209,186 255,210,187 253,211,187 255,210,187 255,210,187 252,212,187 254,212,188 255,213,189 255,215,184 255,218,184 255,215,180 255,219,173 255,213,146 255,214,134 255,213,126 255,215,134 255,219,151 255,217,150 255,220,146 255,221,148 255,229,167 255,230,171 255,231,167 255,231,162 255,233,143 255,227,137 255,236,145 255,235,137 255,227,135 255,231,132 255,216,115 255,211,110 255,205,102 255,199,101 255,198,107 255,196,109 255,185,111 255,181,109 255,179,113 255,179,113 255,176,113 255,169,113 255,166,121 255,163,124 255,162,128 252,161,126 250,157,125 249,157,125 247,158,127 243,158,130 237,159,131 239,158,131 235,159,135 238,159,138 231,163,141 231,163,143 236,157,136 230,152,126 112,75,35 94,68,29 91,65,24 93,67,26 90,64,23 96,68,28 112,84,44 160,115,80 225,150,123 191,125,95 219,148,122 239,157,137 180,124,100 82,55,21 81,57,24 81,57,20 82,58,23 81,59,23 84,62,24 81,59,23
254,213,184 253,212,181 253,212,183 255,211,181 253,212,181 255,212,184 255,211,183 253,212,181 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 255,213,183 255,214,185 255,214,185 254,213,184 254,213,184 255,214,185 255,215,184 255,216,182 255,218,184 255,218,184 255,221,180 255,224,178 255,225,165 255,229,164 255,232,154 255,236,149 255,235,143 255,236,143 255,233,150 255,235,149 255,233,164 255,234,168 255,235,170 255,235,168 255,235,167 255,237,166 255,237,166 255,238,166 255,233,154 255,236,141 255,232,126 255,226,121 255,218,116 255,214,116 255,216,114 255,212,110 255,208,109 255,203,105 255,193,107 255,185,104 255,181,105 255,178,108 255,171,110 255,175,111 206,148,86 210,153,95 255,181,124 255,173,115 255,175,114 255,170,114 255,164,117 255,159,119 255,157,116 255,157,113 255,160,119 255,160,121 255,158,122 206,126,90 92,64,26 97,69,31 90,64,25 91,65,26 91,65,26 97,71,32 108,82,41 104,77,32 123,94,45 108,83,37 112,87,43 119,91,51 168,121,89 94,63,26 86,59,23 83,55,26 80,56,21 79,55,20 82,58,21 81,56,26
255,214,184 255,214,184 255,216,182 255,215,182 255,214,181 255,214,181 255,215,182 255,213,183 255,213,185 255,215,186 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,213,183 255,214,184 255,215,184 255,216,182 255,217,186 255,219,183 255,219,183 255,220,182 255,221,179 255,225,179 255,226,179 255,228,179 255,230,176 255,230,171 255,231,170 255,234,170 255,237,172 255,237,173 255,236,169 255,237,166 255,237,170 255,238,168 255,239,167 255,239,167 255,241,166 255,239,167 255,237,168 255,238,161 255,240,151 255,238,152 255,237,152 255,236,156 255,236,158 255,235,147 255,231,134 255,225,114 255,216,107 255,206,107 255,205,102 255,201,108 255,202,109 171,123,37 100,85,22 93,98,64 92,100,75 87,97,62 90,87,36 255,188,113 255,180,109 255,166,102 255,171,102 255,173,108 255,170,103 255,175,108 255,168,99 227,147,79 149,90,44 112,73,41 105,66,34 88,62,23 97,69,31 102,75,30 98,71,28 93,68,24 116,91,43 111,86,38 107,86,45 100,73,39 98,74,39 104,78,39 104,70,29 84,57,21 80,56,19 83,56,22 80,56,19 81,57,24 82,58,23
255,215,176 255,217,178 255,218,180 255,217,180 255,216,178 255,218,180 255,218,180 255,216,178 255,217,182 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,176 255,218,180 255,218,180 255,217,182 255,215,180 255,216,176 255,216,178 255,216,178 255,219,179 255,221,174 255,222,173 255,223,174 255,226,177 255,227,175 255,229,177 255,233,176 255,235,174 255,233,172 255,236,172 255,237,171 255,238,170 255,237,166 255,239,165 255,244,163 255,250,161 255,255,150 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,148 255,252,153 255,246,163 255,239,165 255,237,167 255,236,170 255,237,162 255,239,153 255,236,143 255,230,138 255,225,141 255,224,148 255,248,155 165,119,49 85,85,22 92,93,45 90,94,56 85,88,39 79,84,37 75,80,35 67,70,35 193,166,105 90,69,46 252,186,129 255,199,109 255,191,105 179,127,65 113,81,37 111,83,43 92,64,26 98,70,30 95,67,27 119,80,41 119,82,42 95,67,29 94,70,33 88,65,25 92,69,29 99,72,29 91,68,28 96,73,33 96,73,33 115,85,43 216,143,102 126,84,44 82,55,19 85,55,27 77,52,22 80,56,23 80,56,19
255,219,175 255,219,175 255,218,175 255,220,175 255,218,175 255,216,176 255,217,174 255,218,171 255,218,173 255,217,172 255,217,173 255,215,172 255,218,173 255,217,172 255,216,172 255,216,173 255,217,174 255,219,175 255,220,175 255,220,173 255,217,176 255,217,177 255,216,171 255,217,164 255,218,168 255,222,172 255,223,175 255,228,179 255,231,175 255,232,171 255,235,174 255,236,176 255,235,173 255,237,171 255,237,167 255,239,166 255,246,166 255,252,158 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,247,165 255,238,166 255,236,162 255,236,160 255,235,161 255,234,165 255,236,164 255,217,150 197,148,60 95,82,21 84,87,27 96,93,49 85,86,36 80,79,23 75,74,18 68,72,16 72,74,30 70,58,30 75,67,31 139,100,57 255,188,102 255,166,91 154,111,51 94,71,29 95,69,30 95,69,30 94,68,29 91,64,28 136,91,47 110,73,33 102,74,34 97,71,30 89,63,24 87,61,22 95,69,30 88,62,23 94,68,29 89,66,26 97,68,33 170,118,68 126,90,43 81,54,18 82,54,25 82,55,23 81,54,22 79,55,18
255,208,148 255,205,140 255,204,140 255,212,160 255,214,161 255,202,137 255,209,150 255,200,142 255,204,136 255,194,120 255,187,103 255,191,117 255,205,134 255,192,108 255,187,93 255,187,99 255,193,112 255,195,113 255,195,110 255,195,113 255,205,129 255,204,126 255,195,97 255,193,93 255,203,115 255,213,127 255,223,157 255,231,166 255,231,158 255,232,158 255,234,155 255,237,156 255,238,166 255,240,165 255,242,159 255,254,152 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,138 255,254,135 255,251,138 255,247,137 255,236,128 255,233,127 255,230,122 255,230,122 255,231,126 204,142,45 155,129,61 89,93,24 90,96,46 91,96,49 88,86,26 79,77,17 75,78,16 71,69,20 65,53,23 78,68,30 85,73,36 239,154,81 255,176,101 162,111,54 117,85,41 91,65,26 90,64,25 88,65,25 91,64,28 91,65,26 98,70,30 102,77,31 110,78,32 90,64,25 90,64,25 93,67,28 90,64,25 88,62,23 90,64,25 98,72,33 93,70,30 109,83,42 102,79,39 87,64,24 89,63,24 82,54,25 82,58,21 79,55,18
255,195,120 255,196,120 255,206,141 255,215,158 255,202,131 255,190,110 255,189,104 255,188,99 255,184,90 255,174,74 255,170,63 255,180,78 255,173,61 255,168,53 255,169,51 255,176,58 255,179,59 255,183,63 255,185,60 255,184,59 255,187,62 255,189,65 255,188,67 255,190,71 255,193,75 255,194,80 255,205,91 255,210,100 255,220,113 255,225,119 255,232,142 255,238,156 255,239,162 255,244,163 255,255,144 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,254,138 255,249,131 255,245,131 255,240,128 255,238,124 255,236,122 255,236,126 255,238,134 255,224,107 255,213,114 93,85,20 93,97,41 92,96,40 89,92,32 88,86,26 89,86,21 74,71,20 64,56,22 64,61,21 68,69,19 61,60,24 255,178,96 118,88,32 101,76,30 96,73,33 97,71,32 98,71,35 90,63,27 89,61,23 114,80,37 123,86,44 120,83,39 98,71,28 94,66,26 89,63,24 94,68,29 88,62,23 87,61,22 87,61,22 91,65,26 94,71,31 101,75,36 95,72,32 94,71,31 93,67,28 84,57,23 88,64,27 81,57,20
