236,210,189 236,210,189 236,210,189 237,210,192 236,209,193 236,209,191 237,210,194 237,210,194 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,208,196 239,209,194 239,209,194 239,210,190 239,210,190 239,209,194 239,209,194 237,210,194 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,210,188 239,209,192 239,210,190 237,211,190 237,211,188 237,211,188 239,209,192 239,209,192 239,209,192 238,209,189 239,210,188 240,211,189 241,211,185 243,212,189 244,214,188 244,214,188 249,214,189 249,214,187 251,216,189 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 255,220,184 255,222,186 255,223,186 255,223,184 255,223,184 255,223,185 255,222,182 255,221,184 255,221,185 255,221,186 255,222,184 255,221,184 255,223,186 255,222,185 254,221,184 252,221,184 255,219,186 253,217,184 252,218,186 248,216,186 247,215,185 247,214,189 247,213,191 246,212,190 244,214,188 246,213,188 248,213,188 245,212,187 240,211,189 237,210,192 237,210,192 237,210,192 235,209,195 235,209,195 233,210,195 235,209,195 239,209,194 239,209,194 237,210,194 236,209,193 236,209,193 239,208,196 233,211,193 233,210,195 238,208,191 242,206,184 250,203,180 248,204,178 242,195,174 243,193,176 240,182,168 238,180,166 238,179,162 214,163,128 202,156,126 160,121,91 120,91,56 115,88,54 140,112,83 201,144,127 221,157,142 221,154,143 222,150,138 227,155,136 235,157,127 242,161,127 237,170,145 173,126,103 93,66,34 83,64,29 86,64,28 83,61,23 87,63,28 85,61,28 81,59,25 81,58,27 84,65,30 96,74,29
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 239,210,190 239,209,192 237,210,192 237,210,194 237,210,192 239,209,192 239,209,194 239,209,194 239,208,196 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 239,209,192 237,210,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 237,210,192 237,211,190 238,212,191 240,210,193 240,211,191 240,210,193 239,210,190 240,211,189 242,213,191 241,211,185 245,211,189 246,213,188 245,215,189 250,215,190 252,217,190 252,217,190 252,218,188 252,218,184 254,221,184 255,220,187 255,221,188 255,222,186 255,222,186 255,223,187 255,224,183 255,225,184 255,225,184 255,224,182 255,224,182 255,225,183 255,225,184 255,226,184 255,224,183 255,223,187 255,221,186 255,223,187 255,222,186 255,221,187 254,221,184 252,218,184 252,218,188 251,217,187 252,215,191 251,214,188 251,215,186 251,215,184 249,215,183 248,213,186 245,211,189 242,213,191 240,211,191 239,208,189 239,208,189 235,208,192 235,210,193 235,210,193 236,209,193 237,210,192 236,211,192 236,211,192 235,210,191 235,210,191 236,209,193 233,211,191 236,209,191 246,207,179 255,198,156 255,190,148 252,183,145 242,175,148 239,171,149 239,167,146 236,165,146 205,149,123 152,106,67 140,102,67 110,76,42 96,70,31 93,69,32 109,82,48 155,106,84 215,149,133 223,154,141 224,155,140 237,166,145 243,169,144 247,174,144 236,173,149 172,127,104 89,62,30 84,65,30 86,62,27 81,59,23 88,66,30 87,63,30 82,58,25 79,59,27 85,62,31 89,62,26
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,191 240,211,191 240,211,191 240,211,189 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 239,211,184 240,211,187 241,210,189 241,210,187 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,187 240,211,191 240,211,189 238,212,189 240,211,187 240,211,187 239,210,190 240,211,191 241,210,189 241,210,187 245,211,189 244,213,190 247,214,189 248,215,190 251,217,187 252,218,188 252,218,188 254,220,188 254,221,184 255,223,184 255,222,184 255,223,185 255,223,185 255,224,183 255,225,180 255,225,181 255,224,179 255,225,177 255,225,175 255,227,177 255,225,175 255,225,177 255,224,177 255,224,177 255,224,177 255,224,177 255,225,177 255,223,178 255,220,174 255,218,171 255,218,172 255,218,178 255,217,174 255,214,168 255,215,164 255,215,160 255,213,164 255,212,166 255,214,174 250,214,181 251,207,179 253,202,176 249,197,167 245,189,163 241,185,163 232,178,158 230,184,168 236,197,183 233,198,183 235,198,183 235,201,181 231,195,173 237,194,175 236,191,170 232,190,168 236,191,170 238,202,180 238,203,178 246,197,161 255,194,133 255,186,121 255,181,120 255,179,125 255,174,127 246,161,122 223,149,111 122,90,46 98,76,31 93,72,31 93,70,30 95,69,28 89,66,26 100,77,37 116,83,44 202,142,117 228,156,137 226,160,144 227,163,146 229,166,146 226,161,142 202,143,124 145,99,73 118,86,54 82,63,26 80,56,21 79,55,22 81,57,24 85,66,29 88,69,30 89,70,31 86,64,28 82,55,21
245,209,187 247,211,189 247,211,189 248,211,187 248,211,185 245,212,187 245,211,189 245,211,189 247,211,189 247,212,187 249,212,188 249,212,188 249,212,188 248,213,188 249,212,188 246,213,188 248,213,188 249,212,186 251,211,186 249,212,186 248,211,185 248,211,185 250,210,185 251,211,188 249,212,188 249,212,188 247,211,189 247,211,189 248,211,187 248,211,187 247,212,187 248,212,190 246,212,190 246,212,190 247,213,191 252,215,189 253,217,188 252,216,185 255,217,182 255,219,182 255,216,176 255,217,172 255,218,170 255,217,166 255,217,168 255,221,176 255,224,178 255,224,177 255,224,175 255,226,177 255,226,177 255,228,179 255,229,180 255,231,179 255,230,180 255,228,174 255,228,172 255,227,170 255,226,168 255,229,168 255,223,161 255,221,154 255,223,159 255,215,144 255,206,128 255,204,125 255,204,126 255,205,125 255,205,120 255,203,121 255,203,129 255,201,133 255,197,133 255,188,128 255,189,136 255,199,155 255,186,139 255,177,126 255,171,124 255,169,127 251,168,130 247,167,133 237,164,136 237,165,144 230,165,144 230,165,144 237,166,145 244,165,142 237,162,133 236,161,134 234,161,133 237,170,143 235,171,143 234,172,145 233,170,148 238,178,153 243,180,149 248,180,144 254,176,128 255,171,121 233,154,106 178,127,70 105,75,31 93,67,26 93,67,26 94,68,27 94,68,27 88,62,23 94,67,31 103,71,41 167,118,96 221,157,142 225,159,145 227,158,145 230,158,144 228,159,144 217,154,132 198,145,120 124,88,57 81,57,20 84,60,25 80,56,21 85,61,26 85,63,29 78,59,22 81,62,23 85,66,29 81,59,23
251,211,188 251,211,188 249,212,186 251,211,186 249,213,184 248,213,186 248,213,186 249,212,188 252,212,187 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,212,187 252,212,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 253,211,187 253,211,189 254,209,186 255,210,187 253,211,187 253,211,187 255,210,187 254,210,184 252,212,187 252,212,187 254,212,188 255,214,190 255,213,185 255,217,186 255,218,184 255,217,184 255,218,178 255,218,164 255,213,146 255,211,138 255,213,132 255,213,126 255,215,134 255,219,147 255,219,151 255,218,149 255,220,146 255,220,146 255,224,153 255,229,167 255,230,171 255,230,171 255,232,169 255,232,150 255,233,143 255,231,140 255,228,136 255,236,145 255,235,137 255,228,133 255,229,136 255,227,124 255,216,115 255,213,111 255,210,105 255,204,101 255,199,101 255,199,101 255,197,108 255,192,111 255,185,111 255,182,109 255,179,112 255,179,113 255,179,113 255,177,111 255,176,115 255,169,115 255,166,121 255,165,121 255,162,125 255,161,127 252,161,126 250,157,125 249,158,123 249,157,127 247,158,127 244,158,128 240,158,129 238,160,132 239,158,131 234,158,134 238,159,138 238,159,138 231,163,141 232,164,144 233,162,143 233,154,133 230,152,126 157,108,68 95,67,29 94,68,27 91,65,24 93,67,26 91,65,24 90,64,23 96,68,28 109,86,44 115,82,43 199,132,105 225,150,123 211,138,110 193,124,95 225,154,128 239,157,137 225,153,132 111,75,44 78,54,19 81,57,24 80,56,23 80,56,21 81,57,22 81,59,23 81,59,21 83,64,25 83,61,25
252,211,184 252,211,184 252,211,184 252,211,184 253,212,183 253,212,183 252,211,184 253,212,185 253,212,185 253,212,185 252,213,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,213,188 252,210,186 253,212,185 255,211,185 254,213,186 254,212,188 253,212,185 253,212,185 254,213,186 253,213,188 253,214,186 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,183 255,221,178 255,220,168 255,221,149 255,226,147 255,224,134 255,225,130 255,234,132 255,232,134 255,231,127 255,230,131 255,227,131 255,228,130 255,231,138 255,231,159 255,234,170 255,233,172 255,233,168 255,233,160 255,235,153 255,236,148 255,240,150 255,240,152 255,238,152 255,234,155 255,234,144 255,237,134 255,233,127 255,225,116 255,217,110 255,209,103 255,204,99 255,205,95 255,203,96 255,201,107 255,195,106 255,194,105 255,189,105 255,182,103 255,180,106 255,179,109 255,179,112 255,173,114 255,169,118 255,166,118 255,164,115 255,166,115 255,165,109 255,159,108 255,161,117 255,164,117 255,166,114 255,166,116 255,164,119 255,160,122 251,155,124 249,156,126 247,155,123 249,157,122 250,158,123 249,157,125 249,157,129 247,155,127 225,140,114 133,88,53 88,65,25 94,68,29 89,63,24 91,65,26 90,64,25 91,65,26 96,70,31 111,84,48 108,85,43 122,88,45 152,114,68 131,98,48 126,96,50 143,104,65 170,120,87 199,135,109 117,76,47 82,58,21 83,56,22 82,55,23 80,55,25 79,55,22 82,58,23 82,58,21 85,61,26 80,58,20
254,213,182 254,213,182 253,212,181 255,212,182 255,211,181 255,211,181 255,211,181 255,214,183 254,213,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,186 255,214,183 255,218,184 255,219,185 255,219,185 255,219,188 255,220,184 255,222,181 255,222,179 255,223,174 255,226,179 255,228,178 255,229,172 255,233,170 255,232,162 255,232,160 255,235,162 255,236,166 255,235,168 255,234,166 255,234,165 255,236,169 255,237,169 255,236,169 255,235,171 255,236,167 255,236,169 255,237,170 255,236,167 255,236,167 255,237,165 255,236,167 255,241,150 255,239,137 255,235,132 255,236,137 255,230,132 255,228,133 255,224,130 255,223,135 255,220,126 255,218,114 255,216,109 255,216,109 255,207,107 255,197,104 255,193,102 255,189,104 255,186,102 255,184,105 255,190,116 230,159,86 135,109,39 114,107,48 95,99,61 91,91,48 164,133,73 255,193,128 255,185,115 255,182,113 255,172,106 255,168,109 255,164,110 255,163,112 255,162,114 255,161,108 255,166,113 255,167,113 255,166,117 255,163,116 187,116,74 112,79,40 116,81,45 96,68,30 88,62,23 91,65,26 89,63,22 97,71,30 100,74,33 93,67,26 116,89,42 107,83,32 116,87,38 116,89,42 100,77,35 105,82,40 103,80,38 125,92,53 130,97,58 96,69,26 89,63,24 82,55,21 82,55,23 81,54,20 82,55,21 86,59,23 84,60,25 79,55,20
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,215,180 255,217,182 255,215,182 255,215,180 255,215,180 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,211,181 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,217,187 255,220,184 255,220,184 255,221,180 255,221,179 255,223,176 255,224,177 255,226,177 255,227,178 255,229,177 255,230,176 255,231,174 255,231,172 255,232,171 255,235,170 255,236,172 255,236,170 255,237,169 255,235,168 255,236,167 255,237,166 255,238,169 255,238,167 255,240,164 255,242,163 255,242,159 255,244,161 255,245,164 255,242,161 255,241,162 255,241,164 255,240,165 255,240,163 255,238,162 255,238,164 255,236,166 255,237,168 255,237,170 255,236,164 255,235,149 255,234,131 255,228,121 255,221,112 255,215,109 255,212,105 255,210,103 255,209,106 255,210,110 255,246,150 126,113,40 89,87,27 91,93,51 94,100,71 92,98,71 87,93,64 74,84,49 88,90,44 218,150,87 255,180,109 255,177,101 255,188,116 255,175,100 255,178,103 255,178,101 255,175,102 255,178,110 253,170,103 206,139,73 184,126,64 127,81,40 104,76,38 113,78,42 91,65,26 89,63,22 90,64,25 104,76,38 102,77,33 97,71,30 92,69,29 100,78,33 113,88,40 113,88,42 108,86,41 102,80,42 95,71,34 94,72,34 100,74,35 115,81,40 103,68,30 86,59,23 80,56,19 85,56,21 83,54,21 79,55,20 81,57,24 80,58,24 82,58,23
255,215,176 255,215,176 255,217,178 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,216,176 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,218,178 255,218,180 255,218,180 255,217,182 255,215,180 255,218,180 255,216,176 255,216,178 255,216,178 255,218,178 255,220,178 255,221,174 255,221,174 255,222,173 255,224,175 255,226,177 255,227,178 255,228,176 255,230,176 255,233,176 255,233,174 255,233,172 255,235,174 255,236,172 255,238,169 255,238,172 255,237,170 255,237,166 255,239,165 255,239,163 255,245,164 255,250,161 255,254,154 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,152 255,251,157 255,246,163 255,242,163 255,238,164 255,237,167 255,236,170 255,237,166 255,238,159 255,239,149 255,236,143 255,233,142 255,227,138 255,225,141 255,224,148 255,228,149 255,252,163 123,104,38 85,85,22 91,93,36 97,99,57 90,94,56 85,88,39 79,85,33 75,82,34 77,79,37 67,70,35 119,106,56 93,76,41 93,72,49 252,186,129 255,197,112 255,204,112 255,183,102 179,127,65 130,89,40 108,80,42 108,80,40 92,64,26 100,74,33 100,69,30 98,65,26 119,80,41 112,75,33 118,80,43 96,68,30 94,70,33 93,69,32 89,66,26 95,69,28 99,72,29 93,68,24 92,68,31 95,72,32 96,73,33 97,69,29 165,112,69 213,137,97 126,84,44 89,58,19 84,55,22 83,53,25 77,52,22 81,57,24 79,57,21 81,57,20
255,219,175 255,219,175 255,219,175 255,218,175 255,219,174 255,216,172 255,217,174 255,218,175 255,217,174 255,217,172 255,217,173 255,218,173 255,217,172 255,217,173 255,216,173 255,216,173 255,218,173 255,217,172 255,217,172 255,216,172 255,213,170 255,216,172 255,219,175 255,220,175 255,220,175 255,220,175 255,218,174 255,217,176 255,217,177 255,216,173 255,217,167 255,219,166 255,219,169 255,221,172 255,224,173 255,225,177 255,228,179 255,228,175 255,230,174 255,232,173 255,233,172 255,235,174 255,235,172 255,234,172 255,237,171 255,236,166 255,237,167 255,239,166 255,244,164 255,249,162 255,254,152 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,241,159 255,236,164 255,238,164 255,235,161 255,235,162 255,235,161 255,234,161 255,234,167 255,234,162 255,232,165 255,243,142 125,112,39 94,86,23 87,90,30 92,94,39 93,93,48 85,86,36 81,80,24 77,76,20 71,73,18 69,75,23 69,71,27 75,71,36 73,64,37 73,65,29 141,102,59 255,188,98 255,181,101 255,167,95 151,108,48 106,75,26 92,70,32 96,70,31 94,68,29 93,67,28 94,68,29 94,66,28 143,98,54 135,91,49 111,76,38 97,69,29 95,69,28 95,69,30 87,61,22 88,62,23 95,69,30 89,63,24 90,64,25 95,69,30 91,68,28 94,66,26 129,90,49 176,121,65 130,94,47 92,62,20 83,55,26 83,55,26 83,56,24 81,54,22 79,55,20 80,56,19
