138,106,62 128,95,58 139,108,59 165,124,63 154,118,56 156,117,58 154,118,60 145,109,51 157,121,59 162,124,58 162,124,58 155,116,55 147,107,53 148,109,48 130,96,51 98,75,44 91,73,41 88,71,43 77,64,43 78,63,43 87,68,43 92,69,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 96,75,50 95,76,53 93,74,47 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 86,69,43 79,63,46 77,63,45 77,64,43 78,63,41 78,64,39 78,63,41 112,84,57 149,113,64 159,120,61 147,113,54 143,113,57 128,98,52 107,86,45 113,85,45 117,90,47 118,91,48 116,90,49 115,90,44 144,110,49 156,117,58 146,112,51 123,97,47 95,77,45 75,62,41 74,63,46 70,59,44 67,56,41 69,58,43 70,59,44 69,58,43 67,56,41 68,57,42 70,59,44 70,59,40 70,60,38 68,57,40 68,57,38 68,54,36 70,57,36 73,58,49 79,63,46 86,67,40 85,68,44 76,62,44 83,63,43 89,68,43 83,66,40 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 71,55,42 70,56,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 66,55,40 69,55,41 65,56,41 65,56,41 67,56,41 66,55,40 69,60,45 85,70,48 87,69,48 76,61,41 73,59,41 87,70,42 96,77,50 75,61,45 70,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 73,59,45 73,59,45 72,57,46 72,58,42 73,59,43 75,61,43
128,98,56 129,96,57 145,109,58 167,125,62 148,112,50 149,113,55 161,122,63 145,108,53 156,117,58 163,123,57 164,124,58 159,123,61 155,116,59 161,121,57 139,103,56 98,75,44 86,67,40 81,64,40 77,64,43 79,64,42 81,62,37 92,69,40 93,72,45 83,66,42 80,63,39 81,64,40 84,65,40 88,69,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 97,74,43 88,69,42 86,69,43 79,64,44 77,63,45 77,64,43 78,63,41 79,65,40 81,63,42 94,69,41 125,88,46 151,111,57 142,108,49 132,102,46 119,92,47 105,83,45 113,90,48 125,98,51 121,94,47 113,87,46 116,91,45 155,121,60 158,119,60 146,112,53 120,93,46 87,69,39 69,55,37 68,57,40 67,56,41 67,56,41 66,55,40 69,58,43 69,58,43 67,56,41 68,57,42 71,60,45 70,59,42 70,59,42 69,58,41 69,57,47 71,57,39 71,53,34 72,54,35 80,61,36 97,75,39 95,79,48 76,64,38 84,65,42 91,72,47 86,69,43 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 71,55,42 69,55,41 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 66,57,42 70,59,44 70,59,44 69,60,45 77,64,43 87,70,46 76,61,41 74,58,41 81,64,40 83,66,42 73,59,45 72,58,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 73,59,45 72,58,42 72,58,40 72,58,42 75,61,43
124,99,55 128,97,58 168,125,67 179,133,65 146,110,50 158,119,58 178,133,69 166,126,60 163,123,57 164,122,57 169,127,62 158,120,54 174,127,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 80,65,43 89,70,45 93,70,41 95,75,43 87,70,44 80,63,39 78,63,41 78,64,39 90,76,51 126,98,60 123,96,53 97,77,45 104,82,44 113,89,52 95,72,43 86,67,44 81,67,42 77,63,45 77,63,45 77,63,45 79,64,42 79,65,40 81,63,42 95,75,45 127,100,57 154,117,62 149,115,54 136,105,56 132,103,50 142,112,56 136,106,50 131,105,51 118,92,40 102,75,39 112,87,43 153,119,58 148,109,50 127,98,49 100,79,38 89,70,45 76,62,46 70,59,42 69,58,43 69,58,43 69,58,43 69,58,43 67,56,41 64,53,38 71,60,45 92,80,70 87,72,61 77,62,40 134,107,46 140,105,20 128,90,14 124,86,10 133,98,13 120,89,9 115,87,17 94,76,14 81,71,22 80,68,29 65,54,21 80,66,39 75,62,41 69,58,43 69,58,43 77,61,46 76,62,44 70,56,42 69,58,43 65,61,44 66,57,42 67,56,41 64,55,40 65,56,41 66,59,43 66,59,43 65,56,41 65,56,41 67,58,43 64,53,38 65,51,37 65,51,37 69,58,43 69,58,43 65,56,41 69,60,43 80,67,46 75,62,41 73,59,41 75,61,43 71,60,45 71,60,45 70,58,46 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,40 72,58,42 72,58,40 72,58,40
113,85,56 112,83,50 142,104,58 163,122,63 162,120,57 169,127,62 172,126,58 168,123,59 152,114,50 161,123,59 174,130,63 160,120,54 157,115,52 158,118,54 164,123,62 136,107,58 90,71,46 83,61,43 75,61,43 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 80,63,37 78,64,39 81,63,42 96,76,58 126,98,58 135,109,55 121,92,57 93,74,47 91,71,41 86,65,40 79,64,42 79,64,42 77,64,43 79,64,44 79,64,44 79,64,42 79,64,42 82,65,37 104,82,48 133,103,59 153,119,60 152,118,55 133,100,50 133,100,48 149,113,55 141,106,50 136,108,52 129,100,49 107,84,44 103,80,40 126,97,46 128,99,48 122,97,53 106,84,46 97,78,41 99,80,45 89,68,41 73,62,43 71,60,41 71,60,41 70,58,46 68,56,44 64,52,40 74,63,56 122,106,104 158,125,32 166,114,14 158,112,12 157,110,17 150,105,16 149,107,13 138,97,9 129,92,11 120,86,14 103,74,13 93,79,13 78,70,18 67,64,20 65,65,31 63,65,37 76,65,46 89,68,41 89,68,43 77,63,47 67,58,43 66,59,43 66,57,42 68,57,42 68,57,42 66,55,40 61,52,37 67,58,43 66,56,44 67,55,45 70,59,44 70,59,44 62,50,38 64,50,36 65,51,37 66,54,42 65,55,45 66,55,40 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,44 73,59,43 71,60,41 71,60,41 72,58,42 72,58,44 72,58,44 72,58,42 71,57,41 71,57,41 71,57,39
112,82,54 112,83,52 111,84,48 134,102,60 158,119,60 158,121,52 163,123,57 157,119,55 154,113,54 164,126,62 174,130,63 163,123,57 152,116,56 167,122,60 176,132,63 133,104,55 90,72,42 80,63,39 76,62,44 76,62,44 79,64,44 80,62,43 87,68,45 88,71,45 86,69,45 94,75,48 125,96,61 113,84,60 125,97,57 147,112,56 120,94,53 83,70,49 80,66,39 79,65,40 80,61,47 77,65,39 80,63,39 80,65,43 79,64,42 79,64,42 80,65,43 83,66,38 99,77,43 130,100,56 142,107,51 132,103,52 112,86,45 121,91,45 137,104,52 135,102,50 134,111,53 122,98,45 105,82,42 98,74,37 98,74,37 107,84,42 108,85,43 110,84,43 113,85,47 121,94,51 112,84,44 87,70,46 76,63,40 76,63,42 73,59,45 68,56,44 68,49,33 172,135,52 191,125,1 169,110,12 163,112,7 162,111,2 167,114,3 166,108,1 155,102,5 148,96,9 132,88,8 112,78,4 118,80,14 103,81,14 84,69,20 73,66,23 64,62,29 66,68,42 64,72,49 71,76,54 79,75,54 68,59,42 66,59,43 67,58,43 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 68,57,42 67,57,47 77,63,47 101,78,47 89,71,39 72,59,38 66,52,38 83,62,39 73,58,36 64,53,38 67,56,41 67,56,41 71,60,45 74,63,46 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 73,59,45 73,62,45 70,59,44 71,56,45 70,59,44 71,60,45 72,58,42 71,57,39 72,58,40 71,57,41
111,83,54 111,84,52 110,85,55 129,98,59 164,123,62 164,119,55 169,128,60 157,118,57 157,116,55 170,125,61 160,118,53 153,112,51 158,117,58 176,130,64 166,123,63 120,93,48 95,76,41 82,66,35 79,61,42 76,62,44 77,61,44 77,61,46 76,63,42 78,66,40 86,69,45 108,84,51 149,113,62 132,99,62 120,89,52 127,97,53 102,79,48 85,70,48 80,62,41 82,64,43 79,64,42 78,62,45 78,63,41 79,65,40 79,65,40 83,64,41 91,71,41 99,75,40 115,89,48 126,96,50 119,94,48 108,82,43 118,93,47 148,114,51 153,119,60 141,107,48 146,115,55 143,104,47 105,83,38 90,72,40 83,66,38 92,72,42 94,72,36 109,86,44 113,88,44 117,92,48 106,85,44 88,71,43 79,62,38 81,62,37 76,61,41 78,55,26 191,141,29 194,129,5 194,128,7 190,122,6 177,115,7 163,102,0 177,116,2 171,111,0 166,110,0 149,96,1 144,95,7 132,89,13 120,85,20 106,79,18 90,74,20 76,64,23 61,56,26 68,67,40 64,69,49 66,78,60 69,83,79 76,86,78 65,61,44 67,58,43 68,57,40 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 70,59,42 94,75,50 128,98,54 108,85,43 90,71,36 147,85,6 124,74,43 115,79,61 93,69,47 72,54,33 70,54,41 68,56,44 71,60,45 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 71,60,43 71,60,43 70,56,40 69,58,43 73,62,45 70,59,44 71,57,41 72,58,40 71,57,39
111,83,54 110,83,51 109,84,54 127,96,57 176,130,71 174,128,62 164,124,60 161,123,57 164,124,58 170,123,60 158,118,54 142,105,52 141,104,51 157,118,57 144,109,53 116,91,47 100,78,44 90,69,42 92,68,44 87,68,45 83,66,40 79,63,46 76,63,42 76,63,40 83,69,44 116,92,55 153,118,64 127,96,57 109,82,50 104,77,45 91,73,41 93,73,41 105,81,48 93,69,43 80,67,44 79,63,48 78,64,39 78,63,41 79,65,40 94,70,48 103,79,42 117,89,49 129,99,53 121,90,51 96,72,39 100,72,45 116,89,46 149,110,53 155,116,57 149,110,49 173,129,62 176,123,55 111,86,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 106,84,50 97,74,43 90,72,40 89,70,45 88,67,42 96,76,44 141,95,0 196,135,3 192,125,11 199,128,2 196,123,11 195,121,0 196,119,0 186,115,2 182,115,1 178,117,3 169,108,4 154,101,4 142,90,3 134,89,14 126,87,16 113,82,20 95,74,22 79,64,24 68,64,27 72,66,41 70,71,50 71,78,62 73,86,85 76,88,92 83,94,83 55,55,41 70,59,42 69,58,41 67,56,41 66,55,40 69,58,43 70,59,44 68,59,42 86,69,43 121,91,47 103,80,38 89,72,37 179,113,42 93,59,29 75,54,43 78,63,54 80,61,45 71,55,38 67,55,43 67,56,41 71,60,41 73,62,43 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,41 70,59,44 71,60,41 72,58,42 68,57,42 71,60,45 73,59,41 72,58,40 73,59,41 73,59,43
112,84,46 123,92,53 134,102,56 150,118,63 159,121,57 160,118,55 160,120,56 159,121,57 149,109,55 158,117,56 154,113,52 131,98,46 140,104,55 161,121,57 136,103,53 110,84,45 102,79,48 93,70,39 100,75,45 103,76,42 89,68,43 82,64,43 76,62,44 75,61,43 83,69,44 107,85,51 137,105,63 118,91,57 109,83,44 97,75,41 94,71,42 121,94,49 141,105,54 120,89,50 91,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,41 97,74,45 102,78,45 101,76,46 108,79,44 100,76,41 94,70,37 141,107,48 154,114,48 164,122,57 164,122,57 169,124,60 159,117,54 109,84,38 87,69,39 75,62,41 85,67,46 86,67,42 87,68,43 96,79,53 85,64,39 82,63,36 81,64,38 80,61,47 149,101,2 208,141,6 200,128,9 198,131,12 209,135,10 207,127,0 202,125,1 198,124,3 198,120,5 186,115,4 164,98,0 162,99,5 158,99,6 147,92,9 137,88,9 132,88,17 116,83,15 92,76,18 78,67,21 71,65,29 70,66,31 67,68,45 69,76,60 72,84,75 69,83,74 70,85,73 73,86,72 65,63,45 70,59,42 70,56,40 68,57,42 66,59,43 68,61,45 68,60,38 82,65,39 116,89,46 102,78,41 207,143,58 140,94,53 67,52,30 69,56,49 68,62,57 75,59,55 76,60,43 67,56,41 67,56,41 68,57,42 70,59,44 73,62,45 71,60,45 72,58,42 71,57,43 71,57,43 71,57,41 72,58,42 71,57,43 70,56,42 71,60,41 73,59,41 70,56,38 72,58,42 73,59,43 73,59,43 73,59,43 73,59,43
141,104,51 151,111,57 157,116,57 159,124,59 164,122,57 174,130,63 164,122,59 138,105,53 137,105,50 154,112,58 156,115,54 126,97,48 150,112,62 161,125,65 116,91,47 108,81,45 100,75,45 94,71,40 111,84,50 109,80,45 86,65,40 78,63,43 76,62,44 72,58,40 70,59,40 83,66,42 104,83,56 117,93,60 118,93,49 106,84,48 95,73,39 121,93,53 132,102,60 105,81,44 88,74,47 81,66,44 79,65,47 80,66,41 79,65,38 82,62,42 80,65,45 80,66,39 83,64,39 93,73,43 93,70,39 117,90,47 162,125,56 157,116,55 150,114,54 149,112,57 127,98,49 126,97,48 108,82,41 86,70,39 75,62,41 85,67,48 87,69,48 85,67,46 93,73,43 92,69,40 85,62,33 80,64,33 119,73,0 223,149,10 214,142,7 214,143,1 215,139,7 211,136,4 209,128,5 200,124,0 200,122,0 197,120,0 191,118,4 182,114,0 172,106,4 157,101,5 148,95,11 139,92,13 129,89,14 114,84,15 91,77,23 77,67,25 73,67,33 70,69,31 71,69,40 68,75,57 73,84,69 68,82,63 69,82,59 68,81,58 76,84,61 80,65,45 85,68,42 76,62,44 69,58,43 71,60,45 75,65,43 92,75,47 121,94,47 100,79,38 236,149,19 113,73,39 69,55,41 71,60,57 60,58,54 69,57,57 84,68,55 72,53,30 64,53,38 66,55,40 68,56,44 73,59,45 74,63,48 72,63,46 72,58,44 71,57,43 73,59,45 73,59,45 73,59,45 72,58,44 73,62,43 76,62,44 71,57,41 72,58,40 73,59,41 72,58,40 73,59,43 73,59,43
161,118,62 160,119,62 147,110,57 133,96,52 149,113,62 161,122,63 145,111,52 141,106,52 129,101,45 140,104,55 145,111,52 112,88,37 119,91,51 117,89,51 101,77,42 109,83,44 95,70,42 99,76,45 117,95,50 116,89,46 88,67,40 76,63,40 75,64,45 75,61,43 75,61,43 72,58,40 76,63,40 100,80,50 114,93,50 111,84,48 101,77,44 102,80,44 91,70,45 85,70,48 91,71,53 80,67,46 80,67,46 84,70,45 79,64,42 75,64,45 77,63,45 79,64,44 78,65,42 81,64,40 80,63,39 101,77,42 132,102,56 136,106,50 143,111,56 130,101,50 117,90,47 103,79,42 95,73,39 80,62,41 73,59,43 76,62,44 76,62,44 77,63,45 78,63,41 83,68,46 88,71,43 103,70,33 224,158,5 221,147,6 220,145,11 221,145,9 223,144,13 216,137,6 198,117,0 204,127,3 200,123,0 199,122,2 191,120,5 182,115,1 172,112,1 155,97,0 148,96,7 137,93,11 129,89,12 116,84,11 92,73,16 73,59,14 72,62,24 70,66,31 71,69,40 73,76,52 71,83,63 72,80,55 74,78,51 72,76,47 70,73,42 79,77,48 101,79,43 79,64,42 68,57,40 73,60,39 89,72,44 95,76,41 124,97,52 130,95,41 215,137,15 116,76,42 80,66,48 71,60,55 63,53,52 58,53,52 95,69,48 96,61,25 64,50,36 65,50,39 66,52,38 70,56,42 73,64,49 75,64,49 72,58,44 71,57,43 71,60,45 69,60,45 71,60,43 70,59,42 71,60,45 71,60,45 72,57,46 73,59,41 73,59,41 75,61,43 72,58,42 71,60,43
