138,106,62 132,99,62 161,120,59 154,118,56 150,114,56 147,111,53 157,121,59 162,124,58 154,115,54 147,107,53 150,108,54 105,79,40 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 95,74,49 95,76,53 93,75,45 96,76,46 105,81,44 90,69,42 88,71,45 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 146,110,61 159,120,61 146,111,57 135,105,47 107,86,45 116,89,46 117,90,47 116,90,49 127,98,45 158,118,52 146,112,51 111,88,48 76,63,42 74,63,46 68,57,42 68,57,42 70,59,44 67,56,41 67,56,41 70,59,44 70,59,40 68,56,44 68,57,38 70,56,38 72,57,48 79,63,46 88,69,42 80,62,43 83,63,43 88,70,40 74,58,41 69,58,43 71,57,43 71,56,45 71,55,42 70,56,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 77,66,47 87,69,48 76,61,41 76,61,39 100,80,48 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 72,57,46 73,59,43 75,61,43
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 161,122,63 160,119,60 166,124,59 159,126,58 168,128,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 87,68,43 95,72,41 89,70,43 80,63,39 81,64,40 80,66,39 115,90,60 105,81,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,43 77,63,47 79,64,42 79,65,40 79,64,42 113,86,43 148,110,60 142,107,53 129,98,47 117,92,46 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 136,105,52 95,76,41 72,58,44 68,57,40 69,58,43 69,58,43 69,58,43 67,56,41 67,56,41 73,62,47 71,60,45 72,57,46 90,67,36 116,91,43 123,100,31 112,91,21 99,78,24 82,67,27 78,64,35 94,75,48 77,62,42 69,58,43 71,57,43 73,59,43 69,55,41 70,59,44 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 71,60,45 69,58,43 69,60,43 83,68,46 75,62,41 77,61,44 77,62,42 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,40 72,58,42 72,58,40
116,88,59 137,102,64 168,127,68 161,119,56 176,132,63 170,126,59 155,117,53 165,125,59 160,120,54 160,118,55 159,119,55 148,112,54 89,70,45 73,59,41 79,64,42 91,70,43 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 127,101,51 95,72,43 97,77,47 80,62,41 80,65,43 77,64,43 79,64,42 78,63,41 79,64,42 89,72,44 127,97,53 152,118,59 146,111,55 132,101,50 153,117,59 135,107,51 135,106,55 105,82,42 126,96,54 132,104,48 122,97,53 99,80,45 96,77,42 85,64,37 73,59,41 71,60,41 70,58,46 64,52,40 71,60,53 109,93,91 151,107,0 163,113,12 153,106,13 143,98,5 140,99,11 122,85,4 113,80,14 96,74,7 77,69,17 63,62,24 65,67,39 74,63,44 91,66,38 79,63,46 67,58,43 65,61,44 68,57,42 68,57,42 64,53,38 66,57,42 66,56,44 68,57,42 70,59,44 62,50,38 63,49,35 66,52,38 64,54,44 68,57,42 73,62,45 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,41 72,58,42 72,58,44 72,58,42 71,57,41 71,57,41
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 154,113,54 171,131,65 165,125,59 152,116,56 174,129,65 154,115,54 90,72,42 75,61,43 76,62,44 79,64,44 84,65,42 89,70,45 86,69,45 113,90,59 118,89,65 125,97,57 144,109,55 90,70,40 80,66,39 79,63,46 77,65,39 80,63,39 79,64,42 78,63,41 80,65,43 86,69,41 123,93,49 142,107,51 120,93,48 113,87,46 137,104,52 132,107,50 130,106,53 105,82,42 92,68,35 106,83,41 108,85,43 111,85,46 117,90,47 112,84,44 79,64,42 76,63,40 73,59,45 71,57,43 175,138,55 191,125,1 173,117,23 167,114,3 167,114,3 161,107,1 148,96,9 132,88,8 113,79,9 114,80,6 84,69,20 68,62,26 66,68,42 64,72,49 75,76,53 70,63,47 66,59,43 67,58,43 65,56,41 66,59,43 67,56,41 68,57,42 67,57,47 92,75,49 93,75,43 72,59,38 69,53,38 88,67,40 64,53,38 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 72,57,46 73,62,47 70,59,44 71,56,45 71,60,45 72,58,42 72,58,40 71,57,39
111,83,54 108,83,53 119,88,49 173,127,68 168,123,59 165,124,56 162,120,57 164,119,55 152,113,56 152,112,60 162,120,57 126,97,46 99,77,43 86,65,40 81,63,42 77,62,40 76,63,42 76,64,38 82,65,41 137,107,61 141,108,69 111,84,50 105,78,44 89,70,45 90,66,44 81,64,40 79,63,46 78,64,39 77,63,36 86,67,44 100,78,42 116,91,47 125,98,53 102,78,41 108,85,45 143,111,54 156,117,58 150,114,54 169,122,59 106,84,37 81,66,44 85,68,42 90,70,40 108,84,47 103,79,42 96,79,40 87,68,43 91,70,43 90,63,29 187,134,6 195,128,7 197,129,13 193,121,4 179,111,0 178,114,0 173,113,2 155,102,5 143,91,4 128,85,11 111,75,13 92,73,20 75,65,25 68,62,37 65,70,50 68,80,73 75,91,91 62,62,48 69,55,39 69,58,43 66,55,40 67,56,41 69,58,43 70,59,42 113,86,50 113,90,48 93,76,39 139,81,44 110,68,44 83,62,47 70,55,35 67,55,43 69,58,43 71,60,41 70,59,40 73,59,45 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 70,59,40 71,57,43 71,60,43 71,60,45 73,59,43 73,59,41
110,86,53 117,90,54 139,108,57 159,120,59 158,118,54 162,119,59 154,113,52 160,119,58 138,106,51 137,104,56 160,119,60 117,92,46 102,80,46 95,72,43 99,74,44 90,69,42 78,64,46 75,61,43 84,70,43 138,106,60 123,96,60 108,82,43 91,71,41 103,78,50 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,64,43 101,73,44 108,85,43 111,80,43 99,77,41 107,81,40 142,112,56 160,119,58 169,123,57 173,128,64 110,83,38 77,64,43 82,65,41 86,67,42 98,77,50 91,70,47 84,66,34 81,64,38 87,74,51 205,152,20 188,124,11 207,136,12 201,126,8 203,125,5 197,119,4 185,116,8 158,96,0 158,102,10 145,90,9 129,86,12 121,86,19 96,75,21 77,65,26 69,67,34 65,70,48 71,82,69 72,85,84 75,89,80 60,62,45 67,58,41 68,56,46 66,57,40 66,59,43 68,59,40 105,81,48 111,84,48 186,135,80 87,62,34 73,54,42 71,60,53 76,60,47 68,57,42 67,56,41 71,60,45 73,62,43 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,60,41 71,57,41 72,58,42 73,59,43 73,59,43 75,61,45
141,104,51 154,115,58 159,124,59 164,122,57 173,129,62 143,111,56 137,105,50 159,119,55 132,103,54 150,112,62 142,111,60 108,82,43 100,75,45 104,77,45 112,83,48 86,65,40 76,62,44 72,58,40 70,59,40 97,77,47 116,92,59 118,93,49 97,75,41 110,86,53 132,102,60 94,76,46 81,66,44 79,65,47 80,66,39 81,63,42 80,65,45 80,66,39 93,73,43 93,70,39 145,114,52 161,123,57 150,114,54 130,101,50 126,97,48 108,82,41 77,64,43 82,64,43 87,69,48 88,69,46 98,75,46 85,62,33 77,65,37 205,141,5 214,142,7 215,140,1 218,143,11 209,128,5 201,123,0 199,118,0 191,118,4 178,110,4 161,105,9 148,95,11 136,92,14 121,84,13 91,77,23 76,65,32 70,69,31 71,69,40 73,82,65 70,83,67 69,82,59 69,82,57 78,63,43 85,68,42 70,56,42 69,58,43 75,65,43 114,90,53 107,86,45 236,149,19 86,60,46 71,60,53 60,58,54 71,58,53 75,56,33 64,53,38 68,56,44 70,59,44 74,63,48 70,59,44 71,57,43 73,59,45 73,59,45 72,58,44 73,62,43 72,58,42 72,58,40 73,59,41 72,58,42 75,61,45
162,119,63 154,115,58 128,91,47 144,108,57 150,111,54 147,111,53 129,101,45 147,112,56 117,93,42 110,82,42 104,77,43 112,85,49 95,70,42 114,91,51 121,94,51 88,67,40 75,64,45 75,61,43 75,61,43 73,59,41 93,73,43 110,89,46 111,82,49 102,77,47 90,69,44 88,73,53 80,67,46 80,67,46 83,69,44 75,64,45 77,63,45 78,64,46 80,63,39 79,62,38 111,80,43 121,90,39 145,113,58 123,96,51 101,77,40 93,71,37 73,59,45 75,61,43 75,61,43 76,62,44 81,66,44 86,69,41 224,162,37 224,150,11 219,144,10 221,145,11 216,137,6 209,128,7 200,126,1 203,122,1 191,120,5 178,113,4 156,98,0 151,99,10 135,93,12 122,85,12 95,76,19 70,60,20 67,63,28 72,70,41 69,78,59 70,80,56 75,79,52 72,74,46 72,70,41 105,83,47 70,59,40 69,58,43 89,72,44 115,89,50 123,88,34 217,139,17 89,68,53 73,58,47 63,53,52 71,61,51 107,72,36 66,52,38 64,49,38 69,55,41 73,64,49 73,62,47 71,57,43 71,60,45 71,60,43 70,59,44 71,60,45 69,58,43 72,58,40 73,59,41 72,58,40 73,59,43
162,123,62 152,113,56 120,89,52 122,91,52 122,90,44 164,127,58 144,104,52 139,106,54 131,100,49 100,73,39 95,71,38 112,86,47 95,70,40 129,97,51 115,88,52 77,56,29 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 85,71,55 85,71,55 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 77,56,43 103,79,42 160,119,60 124,98,46 105,81,44 83,62,37 71,60,43 71,60,43 71,60,43 71,60,43 74,63,44 83,61,53 236,155,3 223,150,4 218,144,3 228,152,16 217,141,7 202,132,3 192,121,0 190,123,2 183,117,0 187,123,6 168,115,4 157,107,4 155,106,0 151,105,9 127,95,22 109,84,27 78,71,44 70,71,48 77,90,78 68,80,62 71,75,48 69,70,33 65,70,27 81,83,41 84,65,40 72,56,41 78,66,40 85,68,42 203,132,10 192,122,23 102,67,29 75,53,33 64,46,4 133,91,10 113,79,49 68,53,42 67,56,41 63,52,37 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 72,58,44 71,57,43 72,58,40 75,61,43 72,58,40
147,107,55 157,117,63 149,111,61 149,112,59 147,113,54 163,126,57 161,122,63 131,98,46 146,111,57 113,86,43 100,76,43 105,78,42 93,73,43 98,76,42 79,65,38 73,59,34 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 80,65,43 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 130,77,11 141,89,18 157,121,61 134,105,54 121,94,49 105,82,42 77,63,45 70,59,42 71,60,43 73,62,45 74,63,46 211,164,71 225,153,2 205,135,0 206,137,3 205,134,8 199,129,0 180,114,0 190,125,0 187,121,0 187,122,0 187,121,2 179,117,7 158,103,2 148,96,5 148,102,16 147,104,19 142,101,13 104,80,25 67,70,37 71,77,50 74,81,63 78,81,57 71,70,43 66,71,35 66,72,31 105,82,51 77,62,40 74,59,39 61,44,20 185,119,19 171,105,32 123,80,35 106,66,30 85,64,39 94,68,43 69,53,38 64,55,40 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 73,59,45 70,59,44 71,60,45 70,59,44 70,59,44 72,58,44 70,59,44 73,62,43 73,59,41
