234,207,189 234,207,189 237,207,190 235,208,190 235,210,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 234,209,190 236,212,190 235,210,191 235,210,191 236,210,189 236,209,191 236,211,194 236,211,194 234,213,190 236,210,189 235,211,189 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 237,211,188 243,212,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 254,221,182 255,222,183 255,222,184 255,223,183 255,223,183 255,223,181 255,222,185 255,222,185 255,222,184 255,222,186 255,221,186 255,221,185 255,220,184 254,221,184 252,218,188 251,217,187 248,215,188 250,215,188 253,214,186 248,214,184 240,214,189 238,212,191 239,208,187 234,207,189 236,209,191 237,210,192 239,210,190 239,209,192 233,211,191 234,212,192 237,211,190 235,208,190 239,208,185 255,204,167 255,190,142 255,184,141 247,178,149 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,212,191 240,211,189 240,211,189 240,211,191 242,213,189 246,212,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,182 255,226,183 255,225,179 255,227,179 255,227,179 255,227,179 255,227,179 255,225,177 255,223,177 255,223,180 255,222,176 255,220,176 255,220,176 255,219,178 255,216,174 255,215,173 255,214,164 255,213,172 251,215,182 250,214,185 249,203,173 250,197,172 241,188,163 231,185,159 234,196,179 235,199,181 233,198,183 235,197,180 236,190,174 234,189,168 235,188,165 239,199,176 236,200,182 246,197,159 255,190,127 255,184,120 255,184,121 255,173,120 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 81,59,21 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,211,189 248,213,186 248,213,186 251,216,189 252,217,190 254,220,186 255,219,182 255,217,166 255,217,164 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,227,177 255,231,180 255,227,175 255,229,172 255,229,167 255,226,161 255,226,164 255,226,156 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,202,113 255,201,115 255,199,122 255,193,124 255,183,119 255,187,130 255,189,138 255,195,108 159,124,41 96,98,52 88,95,51 72,81,33 132,115,78 238,160,134 245,163,136 244,163,134 237,159,133 236,161,134 238,163,136 237,161,137 237,165,144 238,167,146 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 248,213,188 248,213,188 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,189 253,214,184 255,216,186 255,218,188 255,217,188 255,218,174 255,215,150 255,213,136 255,213,124 255,215,133 255,219,145 255,219,145 255,219,147 255,221,149 255,230,166 255,232,173 255,231,167 255,234,164 255,233,142 255,233,136 255,238,135 255,237,139 255,234,137 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,101 255,198,101 255,191,106 255,184,108 255,182,114 255,209,116 85,65,19 65,55,15 91,95,66 88,94,65 80,84,46 64,72,21 88,62,23 255,160,125 255,161,119 255,164,124 250,158,128 246,157,126 243,156,131 240,157,135 247,158,125 242,161,129 239,158,129 241,157,124 117,85,41 89,66,24 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 83,56,20 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 252,211,184 253,212,183 254,213,184 252,216,185 255,214,187 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 254,213,186 253,214,186 254,215,187 255,214,187 254,213,186 255,214,187 255,214,187 254,213,186 253,212,185 253,212,185 254,213,186 255,215,186 255,218,182 255,218,184 255,219,185 255,221,181 255,222,177 255,226,169 255,231,162 255,232,153 255,235,150 255,238,143 255,236,145 255,235,156 255,237,154 255,236,167 255,237,168 255,236,172 255,236,169 255,235,169 255,236,169 255,235,169 255,237,169 255,237,158 255,238,140 255,234,128 255,229,123 255,226,120 255,224,125 255,220,122 255,219,116 255,214,109 255,218,119 255,201,110 100,94,28 66,57,30 81,64,27 81,83,37 82,84,40 75,80,35 65,70,27 57,63,22 87,82,29 255,181,109 255,179,115 255,169,105 255,165,101 255,162,105 255,163,105 255,165,111 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 85,56,21
255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,216,182 255,216,182 255,212,179 255,213,183 255,211,181 255,214,184 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,218,183 255,220,180 255,221,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,166 255,241,165 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,235,165 255,235,163 255,234,138 255,229,132 255,224,121 96,94,34 91,91,30 74,69,28 78,65,31 72,74,19 73,72,18 70,70,27 63,65,23 53,61,20 56,67,25 255,186,106 255,192,109 255,190,109 255,186,105 255,179,104 255,182,107 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 96,73,33 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,221,176 255,223,174 255,226,177 255,229,177 255,229,177 255,232,175 255,233,174 255,233,172 255,237,172 255,238,169 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,147 255,252,158 255,242,163 255,240,161 255,238,169 255,233,172 231,204,139 96,94,36 89,97,46 93,95,42 84,83,27 76,73,20 50,40,16 53,49,12 71,69,20 69,70,22 60,62,18 52,60,21 63,59,24 70,63,20 255,220,152 255,216,145 255,208,137 255,198,109 255,192,106 185,136,59 101,74,31 98,69,36 96,70,29 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,218,174 255,217,178 255,218,180 255,218,180 255,217,182 255,217,178 255,215,176 255,217,182 255,220,185 255,217,176 255,217,172 255,215,170 255,218,174 255,215,172 255,217,174 255,217,176 255,215,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,170 255,219,169 255,219,172 255,223,171 255,222,175 255,227,180 255,230,181 255,233,176 255,235,176 255,237,173 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,254,156 255,246,158 131,98,46 84,69,18 84,76,24 87,85,25 83,80,25 85,81,21 75,70,19 69,59,21 63,56,15 72,69,18 70,71,21 61,63,21 55,56,19 55,55,21 56,57,20 255,195,115 255,201,101 255,200,113 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 93,66,30 93,66,30 97,69,29 112,73,30 115,83,37 100,74,35 94,68,29 94,68,29 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,215,170 255,217,167 255,216,162 255,212,156 255,208,147 255,209,152 255,217,168 255,215,160 255,214,156 255,216,163 255,205,147 255,209,144 255,198,129 255,194,120 255,203,135 255,206,143 255,195,117 255,193,120 255,195,119 255,198,128 255,196,120 255,198,120 255,205,132 255,207,134 255,197,111 255,193,97 255,200,114 255,215,123 255,221,151 255,232,166 255,230,162 255,232,152 255,234,150 255,232,155 255,237,166 255,237,163 255,242,163 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,135 255,245,125 101,76,30 75,70,19 76,68,18 86,73,21 93,87,23 93,87,21 91,83,20 84,77,16 77,72,17 69,66,11 67,65,18 57,57,16 56,51,23 54,52,23 53,53,21 76,69,30 255,184,78 255,185,87 238,159,86 127,90,37 107,82,38 95,73,26 92,68,31 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 87,61,20 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,217,164 255,212,154 255,203,135 255,206,140 255,200,132 255,199,126 255,199,126 255,207,137 255,218,158 255,200,129 255,192,114 255,196,120 255,187,105 255,183,95 255,172,68 255,179,80 255,181,78 255,176,65 255,169,50 255,174,60 255,178,63 255,179,61 255,183,69 255,184,64 255,186,64 255,187,68 255,187,66 255,188,65 255,195,78 255,195,81 255,205,90 255,211,96 255,216,105 255,225,120 255,231,138 255,235,156 255,239,165 255,245,163 255,255,146 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,248,131 255,244,127 255,238,117 154,128,74 67,59,25 79,67,12 100,86,18 104,92,24 97,89,24 93,84,24 85,78,17 80,76,16 73,68,13 66,59,16 55,54,18 53,48,20 53,48,20 54,49,19 49,55,26 255,195,88 255,187,89 118,84,39 93,70,30 98,75,33 104,83,40 93,72,31 95,72,32 91,65,26 94,68,29 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 90,64,25 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
