193,162,150 182,151,132 169,132,92 163,133,107 166,134,120 168,134,116 166,132,100 155,118,65 150,114,56 152,113,54 140,105,51 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 108,84,47 109,85,50 93,73,41 100,80,48 107,82,52 103,79,42 107,80,46 99,77,39 102,78,45 106,82,49 102,78,45 107,83,46 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 82,65,37 73,63,39 77,63,45 79,64,44 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,59 163,123,57 145,109,58 125,99,47 124,100,49 130,100,54 138,106,51 119,86,34 80,62,32 78,61,33 79,62,34 75,55,35 77,57,39 69,59,37 66,55,38 91,71,39 95,76,37 79,65,38 69,58,43 67,56,41 68,57,42 71,55,42 70,56,40 67,56,41 78,53,36 128,95,0 177,121,3 174,118,6 173,117,5 169,112,7 162,104,4 169,112,5 165,112,1 163,109,3 138,90,4 138,92,8 139,95,13 124,86,10 103,72,8 103,74,13 99,75,11 83,66,15 71,61,23 62,61,25 64,64,32 63,69,42 64,71,53 60,72,52 61,56,42 65,58,42 66,57,42 67,58,43 67,58,43 67,57,45 64,52,40 67,56,41 67,56,41 67,56,41 70,56,40 76,63,42 84,65,40 82,65,41 83,70,49 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 69,55,41 70,56,42 72,58,44 75,61,47 73,62,45 73,62,43 75,61,43 75,65,43 74,64,42
192,158,140 179,147,117 153,116,74 142,113,82 145,114,91 152,117,90 157,123,78 154,118,58 153,117,55 152,113,52 142,107,51 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 106,82,45 94,72,38 89,68,41 90,69,42 93,68,40 102,78,41 110,83,47 100,76,39 101,79,45 102,80,46 102,77,47 107,83,48 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 90,73,45 78,66,40 77,63,45 79,64,44 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,52 161,123,57 144,112,55 125,99,47 114,93,41 117,90,45 138,107,54 127,97,41 96,77,42 88,69,44 89,70,45 83,65,44 81,62,46 76,63,40 71,57,39 91,71,39 98,79,42 86,72,45 68,57,42 67,56,41 68,57,42 70,56,42 68,57,40 73,54,31 171,133,46 176,127,5 178,117,0 180,124,6 173,116,4 160,103,0 153,95,0 168,111,4 164,111,0 163,109,3 155,107,12 146,99,8 138,92,6 123,85,7 110,80,13 108,79,16 104,77,14 91,75,21 76,66,26 64,62,29 64,64,32 63,68,44 64,73,54 62,71,54 74,76,61 64,59,45 66,56,44 67,58,43 67,58,43 66,56,44 64,52,40 67,56,41 67,56,41 66,55,40 68,54,40 71,57,39 80,63,37 80,63,39 76,62,44 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 72,58,40 74,63,44 73,62,43
191,148,115 176,135,90 145,107,57 135,103,59 144,110,67 152,115,62 154,116,52 163,123,57 160,119,58 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 128,98,52 125,100,52 103,77,38 90,72,42 86,69,45 86,69,45 87,68,45 109,83,44 119,94,50 106,82,45 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 99,75,51 86,67,42 86,67,42 91,72,47 97,74,43 82,63,38 76,62,44 77,64,43 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,51 148,114,51 152,121,59 125,99,49 114,92,45 107,84,44 117,90,45 123,94,43 113,89,54 107,81,42 108,82,43 109,83,42 108,82,43 98,79,42 83,62,39 83,63,33 93,74,39 87,73,46 69,58,43 68,57,42 71,57,43 75,60,49 136,105,56 180,127,16 184,125,10 193,129,14 189,123,4 187,121,2 187,120,4 178,118,7 170,113,3 171,111,0 167,109,2 165,108,5 154,103,5 145,98,7 138,92,6 129,87,8 122,85,14 110,77,11 100,73,12 92,74,14 76,66,24 66,64,31 62,62,32 64,67,43 65,69,52 65,77,59 69,80,69 75,86,75 65,64,53 65,56,41 66,57,42 65,55,43 66,54,42 67,56,41 67,56,41 67,56,41 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 74,63,46 73,59,43 71,57,43 71,57,43 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 70,56,42 70,59,42 71,60,43 72,58,42 73,59,43 75,61,43
177,136,77 168,125,65 137,101,50 135,106,57 157,117,63 158,119,60 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 85,68,44 101,79,41 111,85,46 103,79,44 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 87,68,43 88,69,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 110,83,51 149,116,66 157,119,55 155,117,53 155,121,60 126,100,50 118,93,47 115,89,48 107,81,40 109,84,40 110,85,41 107,84,42 123,97,47 131,100,51 131,100,49 114,92,43 101,79,43 86,69,41 83,66,42 76,65,46 68,57,42 67,57,45 73,59,45 185,145,70 180,121,6 188,124,7 199,133,7 185,117,1 192,125,4 196,124,5 193,123,3 186,119,0 183,116,4 174,112,2 165,103,4 154,95,0 156,103,8 147,95,8 141,91,6 136,92,14 127,87,12 114,80,10 106,79,14 92,77,16 78,68,26 69,63,29 68,66,35 68,64,43 67,70,50 68,77,58 66,79,67 70,86,84 70,86,86 87,90,80 60,57,44 65,56,41 66,54,42 65,50,39 64,52,40 66,54,42 67,56,41 67,56,41 66,55,40 68,57,42 69,57,45 76,65,48 85,71,46 91,72,45 86,69,43 88,67,40 91,72,45 90,71,44 70,59,44 69,58,43 71,57,43 73,57,44 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,43 72,58,42 72,58,42 73,59,43
164,118,61 159,113,58 130,98,52 149,113,62 161,123,57 157,119,55 156,117,56 152,116,56 150,114,52 161,123,57 161,123,57 159,119,55 149,113,53 147,111,53 140,107,55 113,85,47 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 85,68,44 92,69,40 93,70,39 89,69,39 80,66,41 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 110,83,47 143,111,56 159,121,57 150,112,48 144,109,53 123,96,51 111,85,44 112,86,45 115,89,48 118,93,49 115,90,46 117,90,45 137,107,51 155,116,55 151,112,55 124,99,51 102,80,44 76,64,36 71,61,39 69,58,39 67,56,41 87,61,11 194,148,50 197,132,4 203,135,19 202,131,7 203,129,4 199,128,2 194,123,1 190,115,0 192,120,3 185,112,0 185,114,1 180,116,3 168,106,9 167,108,10 159,103,9 146,94,7 140,90,7 131,84,7 128,85,9 121,84,15 106,77,12 94,75,18 79,67,26 75,67,31 72,66,32 71,68,42 69,70,47 70,77,59 66,81,69 69,88,82 74,91,93 75,90,95 79,92,93 58,57,46 65,55,43 66,51,40 64,52,40 64,52,40 66,55,40 67,56,41 66,55,40 67,56,41 69,58,43 77,67,45 86,69,43 82,63,38 73,60,39 84,66,36 97,76,49 92,72,40 74,58,41 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
159,122,69 146,109,56 138,105,55 163,122,63 163,123,59 149,110,51 158,119,58 157,118,57 149,110,51 157,119,55 165,123,58 159,121,55 154,115,54 159,120,59 149,115,54 113,85,45 91,71,41 87,68,41 78,65,44 75,64,47 78,63,41 88,67,40 91,70,45 90,69,42 81,63,42 78,63,43 80,66,41 83,69,42 88,71,45 98,80,48 99,80,45 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 82,65,41 77,64,43 77,63,45 77,63,45 77,63,45 77,64,43 78,64,39 98,75,46 125,95,53 148,112,54 138,107,47 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,119,58 148,111,56 123,96,49 92,73,38 69,58,41 68,57,40 71,55,38 73,52,11 206,142,9 208,141,2 207,138,2 206,137,3 204,131,3 206,129,5 202,124,7 197,119,2 199,120,3 193,118,2 190,115,0 185,115,0 181,114,2 173,111,1 163,106,1 156,104,4 145,97,2 141,94,5 133,89,9 126,88,12 117,82,15 105,78,15 86,69,20 77,65,28 76,65,32 75,67,33 73,66,39 72,69,45 67,71,54 69,80,67 72,86,79 70,87,82 72,84,88 70,86,84 73,87,78 60,60,44 64,56,43 64,56,43 64,54,42 64,52,40 67,55,43 68,57,42 68,57,42 68,57,42 73,62,45 83,69,44 79,66,43 74,58,41 77,62,42 80,65,43 79,64,44 68,59,44 72,57,46 72,55,45 72,56,39 75,57,38 74,56,37 70,56,40 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 144,111,61 175,130,68 166,121,57 152,113,54 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 162,120,57 162,120,55 168,126,61 157,120,51 127,101,49 95,75,43 83,64,37 77,61,44 77,64,43 83,69,44 89,68,43 91,70,43 92,71,44 82,64,43 78,63,43 78,63,41 80,65,43 104,83,56 118,91,55 115,92,50 96,77,42 103,79,44 109,85,48 94,71,42 83,66,40 81,64,38 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 99,76,47 123,93,49 148,112,54 144,113,53 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 149,110,53 132,99,47 112,85,42 92,72,40 81,63,42 74,59,39 85,56,23 207,145,0 211,139,6 211,139,4 207,139,0 204,137,2 201,132,5 205,134,10 194,124,6 193,121,4 197,119,2 188,116,0 193,118,0 191,119,2 181,117,2 176,115,0 165,109,0 155,102,5 149,100,8 144,97,8 132,93,11 119,82,11 111,81,14 99,80,14 87,73,28 71,63,27 76,64,34 76,67,36 72,65,36 70,68,39 71,74,52 68,77,60 71,84,70 71,83,74 67,77,69 69,80,67 68,80,60 70,86,67 64,59,45 64,56,43 62,52,40 62,50,38 63,51,39 64,53,38 68,57,42 67,56,41 69,58,41 75,62,39 76,65,46 71,60,43 73,62,43 73,62,43 66,57,42 67,58,43 71,57,43 74,55,43 79,51,24 176,113,37 127,78,38 109,63,33 100,64,42 76,56,36 73,59,45 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 132,99,62 160,122,72 163,122,63 161,121,55 173,129,62 173,124,57 161,121,57 161,121,57 170,124,58 167,122,58 159,119,55 154,120,50 160,121,52 157,118,59 107,85,49 84,65,38 73,60,37 75,61,43 83,69,44 85,68,42 86,69,41 91,71,41 90,69,42 82,63,40 81,62,37 81,66,44 106,80,57 126,95,56 137,106,55 117,89,51 97,74,45 95,72,43 88,64,38 78,64,39 78,63,41 77,63,45 77,63,45 78,63,43 78,63,43 78,62,45 80,66,41 103,79,46 131,99,53 148,114,53 145,114,52 130,101,50 135,99,50 142,107,51 139,107,52 135,107,51 126,101,44 110,84,45 109,83,42 117,92,46 127,100,53 123,96,49 109,85,48 100,78,40 107,75,43 108,72,41 223,159,19 213,147,0 201,138,2 195,131,0 197,136,2 197,132,1 195,129,3 190,124,3 189,121,5 187,120,4 187,121,2 188,122,1 190,124,5 179,115,0 182,118,1 180,116,0 169,113,0 161,112,4 152,106,6 144,98,0 135,92,7 126,89,4 116,82,8 106,78,8 81,68,18 68,62,26 70,65,35 71,66,36 68,63,35 71,69,40 72,75,53 69,76,60 71,82,67 72,83,68 72,78,65 68,75,59 71,76,54 68,76,51 65,68,44 70,59,42 66,55,40 61,49,37 61,52,37 62,51,36 64,53,38 66,55,40 67,56,41 69,58,43 71,60,43 70,59,42 71,60,43 71,60,43 70,59,44 68,57,40 72,56,39 76,46,20 202,120,30 121,73,44 117,70,47 103,65,46 93,65,52 86,62,38 72,58,40 71,56,45 69,58,43 71,57,43
116,87,56 111,82,51 113,84,53 126,94,62 144,112,55 162,121,53 165,123,58 161,121,55 154,115,56 160,120,56 172,126,60 167,122,58 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,40 76,62,44 74,63,44 77,64,43 79,67,41 86,69,43 87,70,44 85,68,42 100,75,45 115,94,53 118,91,59 125,95,53 139,108,55 118,93,49 84,70,43 80,66,39 79,65,38 77,64,41 77,63,45 75,65,43 75,64,45 78,63,41 78,63,41 81,63,44 83,66,40 103,79,44 130,98,52 138,105,53 129,100,51 116,85,46 133,96,52 138,102,51 137,105,50 135,107,51 126,101,44 108,82,43 101,74,40 96,69,37 106,82,45 108,84,47 109,82,46 111,84,48 120,90,46 221,162,14 213,150,3 192,128,0 187,122,0 176,114,0 188,126,1 187,122,0 189,123,2 178,117,1 172,113,0 176,115,0 177,116,0 177,119,0 180,120,0 176,116,0 184,124,1 183,120,0 178,119,2 163,113,1 155,110,5 153,107,9 140,97,12 130,93,12 123,91,18 109,84,27 96,81,30 85,75,37 70,65,33 66,64,33 70,70,40 74,75,52 73,76,54 73,78,58 71,79,65 71,79,58 76,79,57 74,77,53 74,76,48 67,74,42 71,76,44 80,69,36 81,67,42 69,58,39 64,55,40 66,55,40 64,53,38 66,55,40 64,53,38 68,57,42 70,59,42 71,60,43 71,60,43 71,60,43 69,58,43 70,56,40 69,50,36 222,136,15 156,104,54 92,58,26 73,52,37 74,55,41 79,62,52 79,63,48 73,56,30 71,57,43 69,58,43 71,57,43
112,84,55 111,83,54 111,83,54 113,86,54 148,112,63 164,123,55 164,124,58 163,123,59 159,119,55 161,121,57 166,124,59 156,118,52 150,114,54 161,121,55 166,126,60 144,111,59 109,83,44 95,73,39 81,64,40 77,63,45 75,61,45 74,63,46 74,63,46 77,61,46 79,64,44 86,67,42 118,91,48 143,112,59 130,97,58 117,89,51 117,91,52 107,80,46 83,69,44 79,65,40 79,65,40 78,64,39 78,62,45 77,64,43 77,64,43 84,63,40 86,69,45 90,73,49 99,79,47 115,92,52 120,95,49 114,91,49 107,84,44 120,93,48 148,109,52 153,117,59 143,107,49 156,117,56 150,112,48 115,93,48 95,72,41 86,62,36 86,66,36 89,70,35 106,82,45 116,86,42 191,139,50 227,149,7 201,133,0 201,135,0 192,127,0 185,120,0 164,105,0 152,101,0 154,108,10 157,101,5 180,120,9 180,121,2 184,124,3 180,119,1 187,121,2 187,125,0 182,119,0 193,129,12 172,115,8 145,97,2 138,92,6 136,90,6 130,86,6 122,85,2 113,79,7 98,70,12 77,62,13 70,60,18 71,64,35 77,71,46 73,76,52 62,72,50 78,91,75 71,86,72 70,79,60 72,77,55 71,75,46 71,76,44 70,73,40 70,70,36 67,71,33 69,73,35 93,79,50 81,66,44 67,56,39 67,55,43 66,54,42 64,52,40 64,52,40 66,55,40 67,56,39 68,59,40 71,60,45 71,60,43 75,55,48 76,62,48 207,141,37 196,128,38 104,75,42 58,44,26 68,56,44 77,62,51 77,62,51 75,63,53 72,57,37 71,57,41 71,60,45 70,59,44
