48,49,30 54,49,35 37,36,25 76,63,40 116,83,46 150,108,70 94,75,59 157,140,132 133,116,106 176,152,156 92,79,74 112,97,88 69,55,37 56,46,24 69,58,43 45,37,24 102,91,76 76,62,46 87,70,60 201,169,166 215,185,186 150,127,116 172,149,146 185,159,165 209,186,187 211,185,189 208,184,190 210,188,193 211,185,194 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,215,149 255,206,169 247,205,181 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 231,195,185 209,187,192 208,183,195 220,192,192 217,191,195 231,194,179 255,214,140 255,218,129 255,207,120 255,203,128 255,203,129 246,197,177 252,208,170 255,208,138 255,200,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,204,142 255,206,133 255,202,140 255,208,126 255,210,148 255,200,161 232,196,190 232,190,179 225,182,176 203,180,193 201,182,198 202,181,196 204,184,196 201,186,194 203,185,194 203,185,196 203,185,196 202,182,194 202,182,194 202,181,198 200,181,199 200,181,199 200,181,199 200,181,199 200,181,197 200,181,197
58,51,33 48,45,32 49,44,30 76,63,42 77,59,29 110,84,70 75,59,57 131,118,113 78,64,39 197,179,178 183,165,164 191,175,173 117,104,99 99,87,75 100,91,76 66,57,38 85,77,66 60,56,50 63,56,56 95,84,81 172,158,158 114,98,92 107,93,68 105,85,53 168,146,138 207,188,192 206,187,194 205,186,193 208,183,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,190,196 208,186,194 209,185,194 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 208,184,193 208,184,193 209,184,196 208,184,190 210,184,190 208,184,193 210,183,195 211,185,191 210,186,195 208,184,202 209,184,198 207,185,193 209,186,199 212,183,193 214,187,180 225,186,174 247,195,163 255,210,150 255,212,145 255,218,143 255,211,139 255,206,147 254,200,152 239,191,162 223,183,178 203,187,200 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,184,194 204,184,196 205,185,195 207,184,195 205,187,196 205,186,193 206,186,196 205,185,195 205,185,195 205,186,193 205,185,195 205,185,195 204,184,196 204,184,196 204,184,196 205,185,197 204,184,196
40,42,27 38,39,31 28,27,18 44,38,31 103,80,65 61,52,44 60,51,36 60,51,45 78,61,33 84,76,63 137,121,119 91,74,75 91,77,79 123,105,104 34,35,25 55,58,48 46,47,35 33,34,22 44,46,31 59,55,36 48,49,28 69,60,41 77,63,38 110,88,41 163,136,118 215,186,191 214,188,192 212,188,192 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,192 211,187,196 213,187,193 214,188,194 211,187,196 213,187,196 210,184,190 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 209,187,195 206,187,194 210,188,196 207,185,193 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 211,185,194 209,185,194 211,185,194 210,186,195 211,186,198 209,185,194 209,187,195 210,186,192 209,185,194 209,184,196 207,184,195 207,185,190 208,186,194 205,186,193 206,187,194 206,187,194 206,183,194 209,184,196
47,48,36 38,39,29 27,30,22 28,31,23 29,35,22 37,36,29 139,120,108 152,139,132 80,66,50 50,48,30 79,70,66 122,106,104 56,49,47 74,61,56 40,34,25 48,50,33 54,55,36 39,39,23 54,52,32 84,75,46 56,54,34 69,58,41 80,63,37 105,79,38 106,81,53 214,186,184 219,191,193 218,190,190 219,189,190 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,189 218,190,192 218,189,194 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 214,188,192 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 213,187,191 214,188,192 212,188,194 212,189,188 213,188,189 213,187,191 210,186,190 211,187,193 211,187,193 212,186,192 211,187,196 212,188,197 209,187,192 209,187,192 211,187,193 218,189,194 216,185,191 214,185,190 216,183,187
36,39,27 38,41,31 39,39,34 29,29,24 26,26,21 39,45,34 158,136,128 171,145,135 58,50,39 151,129,123 144,123,108 167,145,139 47,43,33 60,53,35 39,43,28 36,40,23 43,44,32 56,49,33 63,49,33 60,53,33 76,62,35 87,70,42 87,63,41 70,51,24 95,77,47 187,164,151 219,192,187 220,190,189 221,191,190 221,191,192 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 220,190,189 218,190,188 220,191,187 220,191,187 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,190,189 221,191,192 221,191,190 219,189,190 221,191,190 220,190,191 220,190,191 220,190,191 219,191,189 222,192,193 218,190,188 219,189,192 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 219,189,188 223,190,192 220,190,193 220,190,191 217,187,188 219,189,190 221,191,192 220,190,193 219,191,191 218,190,190 219,191,191 219,191,191 218,190,190 219,191,191 220,190,191 221,188,190 218,190,188 223,190,190 226,186,188 229,184,188 228,186,189 227,188,187 229,176,178 234,170,173 228,170,174 226,171,169 232,165,165 232,157,160
34,37,27 28,30,25 19,19,19 23,21,22 23,23,18 29,35,26 46,35,28 150,123,116 53,43,31 76,62,46 149,125,99 151,129,123 73,65,54 62,53,38 30,32,27 39,48,29 46,50,35 30,33,23 36,33,20 57,50,32 72,59,38 107,87,39 95,73,28 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 223,191,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 223,194,190 223,194,190 225,193,190 224,192,189 222,192,191 224,192,189 222,193,189 223,190,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 221,192,188 221,192,188 221,191,190 221,191,190 221,191,190 221,192,186 223,191,188 221,191,190 221,192,188 220,190,189 220,190,189 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 222,193,189 221,191,190 221,191,190 223,191,188 221,192,188 221,191,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 222,189,189 220,190,189 218,191,186 216,191,190 223,189,185 227,183,182 227,184,180 227,183,182 232,170,168 234,166,164 229,177,176 237,159,160 236,156,156 234,156,155 237,154,155 236,154,152 239,159,145 237,158,151 227,182,179 225,175,171 199,161,151 211,166,161
34,35,27 30,30,25 32,33,23 41,41,36 31,33,28 35,38,30 46,45,36 72,64,53 210,177,170 209,177,172 200,176,168 100,88,78 55,49,44 42,47,46 38,41,31 34,42,28 36,37,25 28,34,25 29,35,26 41,45,30 38,38,24 82,63,40 97,80,33 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 229,196,187 227,194,185 226,193,184 227,194,185 227,194,183 226,193,182 229,196,185 227,194,187 234,196,177 245,194,166 249,192,163 242,193,173 239,194,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 226,195,185 225,194,184 226,193,184 228,192,184 231,193,185 235,191,179 234,192,181 243,194,174 239,190,170 239,190,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,182 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,202,158 255,186,120 255,167,134 255,160,138 255,162,144 253,162,145 252,160,146 251,159,149 251,159,149 255,157,149 249,153,149 241,151,143 242,162,148 241,175,161 244,175,160 222,160,147 147,113,91 98,72,49 92,75,49 101,79,45
37,37,23 43,39,29 37,38,26 40,40,26 38,41,31 47,49,34 38,37,30 41,37,27 125,115,105 109,88,84 132,111,100 117,104,97 92,82,70 98,85,51 46,46,30 37,38,26 31,34,26 29,35,26 28,30,25 33,38,32 45,47,30 58,51,33 79,56,25 108,83,35 101,72,39 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 227,194,183 228,198,183 230,198,184 247,195,176 254,198,164 255,199,143 255,197,138 255,203,137 255,201,137 255,199,160 255,200,170 255,199,173 246,199,176 229,194,181 229,194,181 239,199,194 249,197,176 255,203,158 255,202,159 255,206,148 255,205,145 255,205,146 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,182,127 255,181,122 255,175,130 255,180,153 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,147 252,157,144 250,158,144 238,169,154 239,167,155 225,169,161 243,175,157 255,176,134 255,177,136 255,166,138 255,166,144 255,162,139 252,158,142 246,157,146 242,157,149 240,156,148 239,154,149 233,159,154 233,158,156 202,143,124 107,72,47 91,70,43 87,68,41 89,68,43 90,70,38
30,31,21 35,31,25 42,37,25 40,39,28 25,26,18 68,59,40 27,29,29 50,51,43 67,58,43 89,72,46 97,74,43 130,103,85 87,70,44 93,74,37 74,60,33 37,41,26 37,31,22 33,34,24 38,42,27 40,42,27 64,54,30 64,52,26 80,63,35 90,68,32 102,77,31 108,79,46 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 237,195,182 236,198,181 236,198,181 236,197,183 237,198,184 239,198,182 236,197,183 238,197,181 238,197,181 237,198,184 234,197,182 242,200,178 241,200,184 237,199,182 234,198,180 237,199,182 253,206,183 255,221,173 255,229,175 255,219,181 255,209,168 255,220,148 255,232,140 255,227,140 255,209,127 255,212,127 255,213,131 255,200,123 255,191,126 255,182,120 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,156,146 253,154,142 250,154,143 248,156,142 251,162,147 246,154,142 255,158,143 255,157,149 251,158,151 252,160,146 254,163,144 255,161,145 255,161,148 255,160,149 255,159,150 248,159,146 125,85,60 88,70,40 88,68,38 87,63,37 84,63,36 88,65,36
36,37,27 37,31,22 52,43,28 44,41,26 48,42,33 93,78,67 59,50,33 100,81,54 93,74,35 108,84,58 114,91,51 86,63,32 88,70,38 83,65,33 100,83,36 41,36,22 43,38,26 36,37,25 35,42,26 34,35,23 72,60,32 86,68,38 69,52,24 90,70,40 108,81,38 109,80,45 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 241,198,179 241,198,179 239,198,180 241,200,184 242,199,182 240,197,180 239,198,180 238,200,181 238,197,179 238,197,179 236,198,179 237,199,180 237,199,180 237,201,181 236,200,180 239,198,180 238,200,183 238,196,183 240,199,183 240,199,181 238,201,177 255,204,168 255,227,146 255,225,151 255,225,148 255,224,148 255,219,152 255,216,145 255,218,128 255,214,125 255,208,121 255,197,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,166,127 255,161,131 255,159,131 255,163,133 255,163,135 255,162,138 255,160,133 255,159,134 255,162,135 255,165,135 255,164,137 255,165,138 255,162,144 255,159,143 255,160,147 255,159,145 120,85,58 89,64,34 84,63,36 90,66,40 87,63,37 85,62,33
