235,208,190 235,208,190 235,208,190 235,209,188 235,211,189 235,211,189 235,211,189 236,209,191 235,208,190 236,209,193 236,210,189 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 251,217,185 252,218,186 252,218,184 254,220,186 252,219,182 254,221,184 254,221,184 255,223,186 255,222,184 255,223,185 255,223,182 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,221,184 255,223,185 255,222,186 255,221,185 255,222,185 255,222,185 255,221,187 254,221,184 254,220,188 250,218,188 250,217,190 248,215,188 246,217,186 247,215,185 250,213,187 249,212,186 246,213,188 240,211,189 240,211,189 240,211,189 236,210,189 236,210,189 235,210,193 236,211,194 235,210,191 236,211,192 237,211,190 236,210,187 236,211,192 237,212,195 236,209,191 238,212,191 235,210,191 233,212,189 243,207,187 255,201,170 255,194,153 253,190,157 244,184,161 243,179,151 240,169,148 237,166,145 223,164,134 176,130,89 163,124,83 120,89,52 98,72,33 100,76,39 111,82,47 163,122,91 216,158,136 218,153,134 222,154,134 233,162,143 238,170,148 239,171,149 242,179,157 204,153,127 93,61,29 82,63,26 87,65,27 84,57,23 86,67,32 85,63,29
235,208,190 235,208,190 236,209,191 235,209,188 235,211,189 235,211,189 235,211,189 238,209,189 239,210,190 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 238,212,191 240,211,191 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 254,221,184 254,221,182 255,222,183 255,222,185 255,222,185 255,222,184 255,223,180 255,222,180 255,223,181 255,223,181 255,224,182 255,224,182 255,224,182 255,223,184 255,225,184 255,223,184 255,223,183 255,222,185 255,222,181 255,221,181 255,222,185 255,221,187 254,220,186 254,220,186 252,218,186 252,218,186 251,217,183 252,216,183 253,214,184 254,213,184 251,212,184 249,212,188 245,209,187 241,210,189 238,207,186 238,202,180 233,199,179 235,205,188 236,209,191 238,208,191 239,209,192 237,211,190 236,209,191 235,210,191 235,208,192 236,206,189 234,208,187 234,209,192 235,210,191 249,205,179 255,196,138 255,187,123 255,176,127 247,167,131 246,166,134 243,165,137 234,159,130 174,119,88 119,82,40 112,82,40 96,70,31 94,68,29 89,65,28 107,80,44 122,86,53 203,144,116 227,156,132 230,162,140 233,170,146 237,169,147 231,163,141 221,163,139 185,134,108 106,72,40 86,64,28 84,60,23 82,55,21 80,58,24 85,63,29
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,189 238,212,191 238,212,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,191 240,211,191 240,209,190 241,210,191 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 240,211,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 245,211,189 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,221,185 255,222,184 255,222,186 255,223,187 255,224,181 255,225,180 255,225,177 255,225,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,177 255,224,174 255,227,179 255,225,177 255,223,174 255,222,173 255,224,176 255,223,171 255,217,166 255,216,166 255,217,168 255,217,166 255,217,164 255,216,156 255,213,155 255,211,156 255,211,157 255,209,166 251,212,173 250,215,177 255,201,165 253,187,155 252,183,152 252,183,152 243,176,151 232,174,152 228,180,164 232,186,170 227,185,172 232,190,177 235,189,173 235,183,164 237,180,161 238,175,153 237,177,152 239,188,162 240,191,171 236,189,166 235,187,162 247,189,156 255,190,142 255,187,123 255,189,121 255,184,125 240,163,107 197,132,77 113,77,30 95,69,30 92,69,27 93,67,26 93,67,28 91,64,28 95,68,32 104,75,40 183,132,108 224,156,138 224,160,143 223,157,141 225,155,145 225,155,145 208,152,130 164,111,86 166,120,92 84,55,22 84,57,21 82,55,21 84,60,27 85,63,29
243,209,187 243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 243,212,189 245,212,187 248,210,189 248,210,189 245,211,189 247,211,189 247,212,187 247,212,187 247,212,187 248,213,188 245,212,187 244,213,190 246,212,190 249,212,188 249,211,190 247,211,189 247,212,187 247,212,187 248,213,188 247,212,187 247,212,187 246,212,190 245,211,189 247,211,189 247,211,189 247,211,189 243,212,189 245,211,189 248,210,189 246,213,188 248,216,186 251,217,187 252,218,188 253,217,186 255,218,186 255,216,178 255,218,172 255,217,168 255,218,160 255,221,176 255,224,177 255,223,175 255,224,176 255,227,175 255,227,173 255,228,178 255,229,179 255,228,179 255,227,178 255,229,176 255,229,175 255,231,168 255,224,159 255,226,165 255,229,164 255,223,149 255,219,145 255,220,151 255,215,135 255,206,120 255,205,117 255,207,117 255,206,117 255,200,113 255,200,113 255,201,121 255,196,123 255,186,120 255,183,120 255,185,129 255,190,137 255,178,123 255,172,118 255,169,120 255,167,123 255,164,123 253,162,125 245,161,130 237,162,135 236,160,138 237,161,139 241,159,137 242,160,133 240,159,132 237,159,131 236,157,134 237,161,139 237,164,134 236,163,135 238,167,143 233,172,140 239,172,147 242,172,143 240,165,134 239,161,133 224,159,120 175,126,77 101,71,27 93,67,28 93,67,28 93,67,28 93,67,28 90,64,25 93,67,28 100,74,35 128,92,59 210,145,124 232,157,139 225,153,134 212,141,122 226,155,136 239,168,147 231,163,141 147,99,70 85,56,21 83,56,20 83,56,22 83,56,24 81,59,25
248,213,188 248,213,188 248,213,188 248,211,187 248,211,185 247,212,185 247,212,187 247,212,187 247,212,185 249,212,188 247,212,185 250,210,185 251,211,186 252,212,187 253,211,187 251,212,184 251,212,184 251,212,184 251,212,184 249,213,184 250,213,189 250,213,189 252,210,186 253,211,187 251,211,186 249,212,186 251,211,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 251,211,186 251,211,186 252,212,187 251,211,186 251,214,188 253,214,186 252,216,183 255,219,184 255,218,184 255,218,184 255,218,180 255,218,166 255,213,148 255,214,137 255,212,132 255,215,130 255,218,142 255,221,145 255,219,145 255,219,145 255,218,142 255,221,144 255,227,160 255,229,170 255,230,171 255,230,171 255,233,168 255,231,152 255,233,141 255,231,139 255,234,138 255,236,137 255,235,136 255,231,138 255,230,134 255,232,129 255,219,115 255,215,109 255,208,102 255,205,101 255,204,101 255,201,98 255,198,104 255,195,108 255,186,107 255,183,111 255,183,113 255,180,110 255,179,111 255,178,112 255,175,112 255,171,112 255,166,117 255,164,118 255,163,119 255,162,123 255,160,126 252,157,123 253,158,124 253,157,126 253,157,126 253,160,128 252,160,130 244,155,126 241,157,124 238,157,125 233,155,127 240,158,129 240,160,128 237,162,135 238,160,134 238,157,130 216,147,116 146,95,58 94,66,26 94,68,29 91,65,26 91,65,26 89,63,24 91,65,26 94,68,29 107,81,40 112,85,42 134,92,50 176,123,80 155,106,68 137,95,53 162,109,68 195,124,100 213,142,118 147,96,68 84,55,22 83,56,20 84,56,27 81,54,22 81,57,24
251,210,183 251,210,183 252,211,184 254,210,184 252,210,186 252,211,184 251,210,183 252,210,186 252,211,184 253,211,187 252,210,186 252,210,186 252,213,185 253,212,183 253,212,185 253,212,185 252,211,184 252,211,184 252,212,187 252,212,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 252,212,187 252,212,187 252,212,187 254,213,186 255,215,188 255,214,183 255,215,184 255,218,184 255,218,182 255,219,183 255,220,178 255,222,169 255,221,155 255,226,136 255,228,129 255,232,129 255,233,128 255,233,128 255,229,125 255,231,129 255,228,127 255,230,134 255,235,146 255,232,172 255,234,170 255,234,170 255,236,171 255,235,163 255,236,157 255,238,153 255,239,154 255,238,158 255,236,158 255,234,158 255,233,146 255,236,133 255,228,125 255,225,116 255,216,109 255,211,103 255,206,97 255,208,102 255,206,107 255,202,108 255,199,109 255,197,105 255,195,110 255,187,108 255,181,107 255,180,106 255,180,108 255,174,112 255,170,116 255,168,114 255,164,113 255,164,113 255,169,114 255,166,111 255,171,111 255,172,109 255,173,111 255,173,109 230,164,89 177,138,77 119,107,68 106,101,71 89,89,59 89,82,39 163,136,91 241,168,127 253,159,120 251,159,124 196,127,94 116,79,35 98,68,26 96,68,30 89,63,24 90,64,25 89,63,22 92,70,25 95,73,28 95,73,28 110,90,44 105,78,31 121,90,41 122,92,46 103,80,38 115,85,43 110,79,40 140,100,64 151,108,75 94,62,28 87,61,22 84,57,23 82,55,23 80,56,23
253,212,183 253,212,183 252,211,182 252,213,181 255,212,184 254,213,182 254,213,182 255,214,185 253,212,181 253,212,183 254,213,184 253,212,183 255,214,185 255,214,183 255,215,181 255,215,181 255,215,181 255,215,181 255,214,184 255,213,183 255,214,183 255,214,183 254,213,184 255,215,188 255,214,184 255,214,181 255,213,183 255,213,183 254,213,184 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,215,184 255,217,186 255,218,185 255,219,183 255,221,182 255,221,181 255,224,178 255,224,179 255,227,178 255,229,172 255,231,170 255,231,167 255,230,161 255,234,165 255,236,169 255,236,168 255,235,172 255,237,165 255,236,169 255,236,171 255,237,169 255,237,169 255,237,170 255,237,168 255,237,168 255,237,168 255,238,169 255,237,168 255,237,166 255,238,164 255,241,148 255,241,139 255,236,138 255,235,141 255,235,141 255,235,144 255,229,142 255,227,141 255,224,129 255,218,114 255,217,107 255,215,105 255,209,105 255,198,102 255,196,105 255,195,103 255,188,108 255,188,108 255,186,106 255,185,105 255,184,109 255,182,107 255,181,108 255,184,109 255,186,108 255,188,106 239,170,71 159,124,31 112,101,39 88,90,46 87,92,68 85,95,71 84,90,61 74,69,37 73,68,27 73,68,25 110,86,33 250,168,110 146,103,56 108,76,34 121,87,46 100,67,30 89,63,24 90,64,25 94,68,27 100,78,33 100,78,33 86,64,19 103,81,36 119,93,39 110,84,34 111,89,40 105,82,40 100,77,37 98,75,33 100,77,35 111,83,45 105,72,33 93,62,23 83,56,22 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,212,182 255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,179 255,213,181 255,214,181 255,213,180 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,217,184 255,218,182 255,218,183 255,220,182 255,220,180 255,221,179 255,224,179 255,224,177 255,227,178 255,228,176 255,229,175 255,231,174 255,231,172 255,232,173 255,234,170 255,234,170 255,236,170 255,236,170 255,236,171 255,237,169 255,236,165 255,237,168 255,239,165 255,239,163 255,241,164 255,246,166 255,248,161 255,248,161 255,248,161 255,248,161 255,243,161 255,243,160 255,242,161 255,239,165 255,237,166 255,237,166 255,237,170 255,237,170 255,237,170 255,236,168 255,237,150 255,234,131 255,228,122 255,220,110 255,217,107 255,215,110 255,213,116 177,112,34 168,108,58 255,208,126 255,204,99 255,203,96 255,202,98 255,198,100 255,193,102 255,188,104 255,196,106 255,204,92 146,111,14 101,91,22 87,83,37 95,93,62 95,97,69 91,93,65 89,88,52 82,79,35 71,68,17 72,69,18 65,66,18 71,66,15 93,73,27 96,73,31 102,74,34 90,64,23 98,67,30 94,66,28 115,83,41 96,70,29 94,68,27 91,68,28 97,71,30 125,91,28 104,86,44 96,78,36 92,73,34 92,69,29 93,73,27 95,75,29 130,93,49 173,108,69 121,77,37 87,58,25 82,55,23 82,55,21
255,215,180 255,215,180 255,214,179 255,215,180 255,216,178 255,215,180 255,215,180 255,217,182 255,215,180 255,214,180 255,216,182 255,215,180 255,215,180 255,215,180 255,217,182 255,217,183 255,214,180 255,214,180 255,214,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,220,176 255,220,174 255,222,175 255,224,175 255,224,175 255,227,178 255,230,178 255,230,176 255,233,174 255,233,174 255,233,174 255,236,175 255,236,171 255,236,171 255,236,169 255,235,167 255,237,164 255,238,163 255,242,163 255,248,160 255,251,151 255,255,150 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,146 255,254,154 255,248,157 255,241,165 255,239,167 255,238,169 255,238,169 255,236,170 255,237,163 255,237,156 255,235,153 255,235,153 255,233,154 255,229,159 255,216,157 191,109,51 147,70,14 131,65,10 255,222,138 255,217,118 255,217,114 255,216,131 255,218,144 255,217,148 255,254,158 207,152,53 102,92,23 89,87,27 95,93,46 95,94,58 99,94,62 96,90,56 91,84,41 87,79,27 80,76,18 77,72,19 67,65,16 61,66,19 67,62,19 87,73,30 95,72,30 91,68,28 131,89,49 127,85,45 114,79,41 94,63,24 96,70,29 101,71,25 248,185,82 91,74,27 76,69,26 92,67,8 142,113,39 104,97,40 82,82,23 77,80,20 73,80,23 83,85,28 118,92,42 104,73,36 82,55,21 82,55,21
255,215,172 255,213,176 255,215,176 255,214,176 255,214,176 255,215,176 255,217,178 255,218,181 255,217,178 255,218,174 255,218,174 255,218,178 255,217,180 255,216,176 255,217,174 255,219,172 255,216,170 255,217,172 255,216,170 255,216,172 255,218,174 255,217,176 255,217,174 255,216,172 255,217,174 255,217,174 255,219,175 255,218,180 255,218,180 255,218,180 255,219,177 255,220,175 255,218,174 255,217,173 255,217,169 255,218,165 255,220,170 255,220,171 255,222,173 255,224,175 255,227,178 255,230,178 255,231,177 255,235,178 255,235,176 255,234,174 255,236,173 255,236,169 255,237,169 255,236,168 255,235,166 255,239,166 255,246,163 255,252,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,154 255,245,163 255,239,164 255,238,161 255,236,158 255,235,156 255,234,157 255,232,154 255,231,154 255,234,162 249,184,124 232,132,69 232,120,53 184,104,49 117,61,23 255,222,165 255,225,159 255,222,168 255,222,162 255,217,128 255,219,108 124,93,15 89,88,23 92,94,39 94,94,49 96,93,53 94,84,44 97,85,44 90,82,32 80,72,18 82,75,18 75,70,15 71,67,21 64,64,21 61,63,19 65,62,18 91,67,30 91,68,26 120,88,42 128,89,46 112,75,31 110,78,36 166,106,13 129,78,0 205,148,38 82,75,32 81,64,13 131,102,28 86,76,27 75,65,25 64,59,20 66,61,22 70,68,21 69,72,21 68,72,16 93,72,29 82,55,19 82,55,23
