235,208,190 235,208,190 235,209,188 235,211,189 235,211,189 236,209,191 235,208,190 236,209,193 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,190 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,222,185 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,221,184 255,223,187 255,221,185 255,222,185 255,221,187 254,220,186 254,220,188 250,217,190 248,215,188 246,217,186 249,214,187 249,214,187 246,213,188 242,213,191 240,211,189 236,210,189 234,209,192 236,211,194 235,210,191 236,211,192 236,210,187 236,211,192 237,210,194 238,211,193 235,210,191 238,209,189 255,202,171 255,194,153 247,185,156 242,180,153 240,169,148 232,165,140 189,143,102 163,124,83 105,79,40 104,78,39 111,82,47 191,140,114 218,153,134 222,154,134 238,167,146 237,169,147 242,179,157 136,95,66 81,62,25 87,65,27 87,63,28 84,65,30
238,209,189 238,209,189 238,209,189 237,211,190 237,211,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 241,210,191 240,211,191 241,210,191 241,210,189 243,212,191 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,222,186 255,221,183 255,223,183 255,223,182 255,223,180 255,223,180 255,224,176 255,225,177 255,224,176 255,224,179 255,223,178 255,223,180 255,224,179 255,221,178 255,220,180 255,219,182 255,220,180 255,215,177 255,216,171 255,214,168 255,213,178 253,212,183 249,205,177 250,204,176 245,197,170 232,186,158 227,186,170 236,202,184 232,202,185 231,204,186 236,200,180 232,198,176 232,194,173 237,200,176 236,205,186 238,202,180 255,199,141 255,190,122 255,182,116 255,178,124 255,171,127 177,121,74 101,76,32 94,71,29 94,68,29 94,68,29 102,75,39 141,97,67 226,154,133 225,160,141 227,164,144 227,159,141 211,155,131 142,96,68 93,66,32 82,58,21 79,57,21 83,61,27
242,208,186 242,208,186 241,210,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,187 246,208,187 246,208,187 245,211,189 247,211,189 247,212,187 247,212,187 243,210,185 243,212,189 247,212,187 246,208,187 245,209,187 247,212,187 247,212,187 245,210,185 245,210,185 245,211,189 247,211,189 247,211,189 243,212,189 245,211,189 247,211,189 248,213,186 251,217,187 252,218,188 255,216,184 255,216,178 255,217,170 255,217,162 255,221,176 255,224,177 255,224,176 255,227,175 255,228,175 255,229,180 255,227,178 255,227,178 255,228,174 255,229,166 255,224,159 255,227,168 255,223,149 255,219,151 255,217,137 255,206,120 255,205,116 255,207,117 255,200,113 255,200,115 255,199,126 255,188,122 255,187,126 255,192,139 255,180,125 255,169,116 255,167,123 255,163,122 248,163,126 244,163,136 238,162,140 240,164,142 245,163,136 242,161,134 237,159,131 239,160,139 241,168,138 237,163,138 236,175,143 244,177,152 248,175,145 244,169,138 222,157,118 132,94,46 90,64,25 93,67,28 93,67,28 90,64,25 93,67,28 106,78,40 207,142,121 232,157,139 226,155,136 225,154,135 236,165,144 210,150,125 91,62,27 83,56,20 83,56,22 84,60,27
248,213,188 248,213,188 248,211,187 248,211,185 247,212,185 248,211,185 247,212,185 249,212,188 250,210,185 251,211,186 253,211,187 252,210,186 251,212,184 251,212,184 249,213,184 250,213,189 253,211,187 253,211,187 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 252,212,187 251,211,186 251,214,188 253,214,184 255,217,182 255,218,184 255,217,182 255,218,166 255,213,148 255,212,134 255,213,126 255,218,142 255,219,147 255,219,145 255,218,142 255,224,149 255,229,166 255,230,171 255,230,171 255,231,152 255,233,141 255,232,136 255,236,139 255,235,136 255,228,137 255,233,130 255,219,115 255,213,107 255,207,102 255,204,101 255,200,101 255,196,109 255,186,107 255,183,113 255,180,110 255,179,111 255,178,112 255,172,113 255,166,117 255,164,118 255,162,120 255,160,126 253,158,124 253,157,126 253,157,126 252,160,128 247,158,129 241,157,124 238,157,128 240,158,129 240,160,128 239,161,135 239,158,131 216,147,116 103,71,29 94,68,29 91,65,26 91,65,26 90,64,25 94,68,29 120,92,52 126,84,42 176,123,80 145,101,59 153,108,64 195,124,100 200,136,110 88,59,26 83,56,20 82,54,25 80,56,23
253,212,183 253,212,183 253,212,183 252,211,184 255,211,183 253,212,183 253,212,181 253,212,181 254,213,184 254,213,186 254,213,182 254,213,184 254,213,184 254,213,184 253,212,183 253,212,183 254,213,182 255,214,185 255,213,189 255,214,187 255,214,185 255,214,187 254,213,186 254,213,184 255,214,185 255,214,185 254,213,186 255,214,185 255,217,184 255,219,183 255,221,182 255,222,181 255,223,176 255,227,171 255,233,156 255,232,152 255,236,148 255,237,141 255,235,146 255,234,150 255,237,151 255,236,165 255,237,169 255,234,166 255,236,167 255,236,167 255,236,167 255,235,168 255,235,167 255,236,159 255,237,132 255,231,128 255,226,121 255,218,114 255,220,120 255,218,121 255,215,114 255,210,108 255,206,108 255,196,104 255,187,106 255,185,105 255,177,110 255,176,113 255,173,110 255,175,112 255,173,110 255,179,113 255,182,111 255,191,109 191,142,50 119,105,39 92,98,71 84,96,78 78,83,49 69,74,29 184,134,90 255,164,116 172,119,78 104,74,30 112,79,42 89,63,24 91,65,24 93,67,26 95,73,28 95,74,33 120,94,42 112,86,36 109,87,42 106,83,41 102,81,38 127,96,57 108,77,38 96,68,28 82,55,23 80,56,21
255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,213,183 255,212,182 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,215,184 255,214,184 255,214,186 255,214,179 255,213,180 255,213,180 255,212,182 255,214,184 255,214,186 255,214,186 255,215,184 255,215,184 255,219,185 255,219,186 255,221,183 255,222,182 255,224,177 255,226,179 255,229,177 255,231,172 255,231,170 255,232,170 255,236,170 255,236,172 255,238,169 255,236,169 255,237,170 255,237,168 255,237,166 255,239,165 255,240,166 255,240,166 255,240,166 255,238,164 255,241,160 255,238,157 255,237,158 255,234,160 255,236,164 255,235,163 255,236,158 255,230,124 255,225,116 255,216,105 255,214,105 255,206,103 171,96,28 255,207,111 255,203,106 255,202,105 255,197,105 255,187,106 255,184,109 255,190,95 168,119,11 98,90,27 90,90,49 94,98,71 90,92,66 82,82,39 74,72,23 65,68,19 82,69,21 107,75,31 105,75,33 97,69,29 94,66,28 98,71,28 100,75,31 97,69,29 93,66,30 108,83,37 111,84,37 99,78,35 94,70,33 91,70,29 101,80,37 136,96,60 102,68,34 82,55,21 82,55,21
255,215,180 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,215,180 255,217,182 255,218,183 255,214,180 255,214,180 255,215,180 255,215,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,217,182 255,218,180 255,219,179 255,220,176 255,222,177 255,223,174 255,224,175 255,227,178 255,230,176 255,233,174 255,233,174 255,235,176 255,236,171 255,236,171 255,235,167 255,237,164 255,239,163 255,246,163 255,251,151 255,255,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,155 255,248,157 255,240,168 255,239,167 255,238,169 255,236,168 255,238,157 255,235,153 255,234,152 255,230,153 255,216,157 182,98,36 168,102,47 255,222,138 255,219,108 255,216,124 255,218,144 255,226,150 255,211,112 102,92,23 89,88,34 96,92,55 99,94,62 95,88,49 87,79,27 80,76,18 71,68,17 65,66,18 67,62,19 96,73,31 89,66,26 131,89,49 119,81,44 96,66,24 96,70,29 140,86,11 95,78,31 76,69,26 123,91,18 118,104,38 82,82,23 76,80,22 79,81,24 118,92,42 89,60,25 82,55,23
255,215,172 255,216,178 255,216,178 255,216,178 255,217,178 255,218,179 255,217,178 255,218,173 255,219,179 255,217,180 255,217,174 255,217,174 255,216,170 255,217,170 255,216,172 255,218,174 255,216,176 255,217,174 255,217,174 255,217,172 255,219,181 255,218,180 255,218,177 255,219,174 255,218,174 255,217,171 255,218,165 255,220,170 255,221,172 255,222,175 255,227,178 255,232,178 255,233,176 255,235,176 255,236,173 255,238,175 255,237,169 255,236,168 255,240,167 255,248,165 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,148 255,251,158 255,240,165 255,237,158 255,234,155 255,234,157 255,230,152 255,231,156 244,179,119 243,125,54 174,94,39 133,77,39 255,229,162 255,221,161 255,222,162 255,239,114 141,110,32 92,91,26 93,96,47 96,93,51 93,83,43 93,82,36 86,78,24 79,72,15 72,69,18 67,64,20 61,63,19 83,66,27 91,68,26 107,75,29 110,73,31 117,78,37 203,143,50 255,207,78 84,77,34 91,74,23 98,76,13 77,65,24 62,57,18 66,63,19 65,68,17 67,71,15 84,58,17 82,55,21
255,216,169 255,216,164 255,213,166 255,210,158 255,206,148 255,206,144 255,217,159 255,217,169 255,209,150 255,214,165 255,209,148 255,208,143 255,199,131 255,195,120 255,195,118 255,205,142 255,196,117 255,191,110 255,190,110 255,195,120 255,199,123 255,198,117 255,197,113 255,206,133 255,206,128 255,190,98 255,196,102 255,205,119 255,216,133 255,223,155 255,231,166 255,230,160 255,232,154 255,234,152 255,235,155 255,238,164 255,238,161 255,246,160 255,255,145 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,251,138 255,249,133 255,245,130 255,237,123 255,234,125 255,233,124 255,234,129 255,234,131 255,233,146 124,75,8 130,82,24 114,66,10 147,87,46 211,170,113 149,103,0 255,229,96 105,99,33 92,93,45 97,96,58 92,94,50 88,87,35 88,84,36 89,84,41 82,80,31 74,72,23 64,61,19 59,55,18 57,57,16 92,65,22 99,70,35 153,83,7 131,79,6 109,83,29 181,124,37 79,69,31 115,96,30 77,70,31 70,59,24 62,50,20 64,52,22 68,61,22 60,61,22 90,71,32 97,71,32
255,207,139 255,197,124 255,204,137 255,199,128 255,198,122 255,200,127 255,214,163 255,210,155 255,193,115 255,192,119 255,189,108 255,188,100 255,177,75 255,169,65 255,182,84 255,177,69 255,171,57 255,166,51 255,176,58 255,181,62 255,181,62 255,184,63 255,187,61 255,188,67 255,188,67 255,189,63 255,191,69 255,194,73 255,196,77 255,207,91 255,212,100 255,221,111 255,226,122 255,233,140 255,237,157 255,239,160 255,249,157 255,255,144 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,254,140 255,249,133 255,244,128 255,242,124 255,237,120 255,237,122 255,237,127 255,236,137 255,233,136 255,228,130 255,224,130 255,219,117 255,216,108 113,72,25 100,75,27 255,250,113 154,103,7 96,90,42 99,99,54 101,98,58 86,84,35 91,85,37 96,91,48 88,85,43 75,72,21 65,61,13 66,64,17 53,48,16 49,49,15 133,94,51 143,101,47 165,105,21 236,163,51 90,71,14 84,64,14 74,56,24 90,71,16 87,79,43 68,57,22 57,45,19 72,58,29 73,66,25 60,55,16 64,59,16 97,71,32
