234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,211,193 233,211,193 235,211,189 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 236,209,193 238,208,193 238,208,191 238,209,189 238,209,189 236,209,191 236,209,191 236,210,189 235,211,189 236,212,190 236,212,190 236,212,190 237,211,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 236,210,189 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 240,211,189 242,213,191 245,211,191 245,211,189 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,222,185 255,220,185 255,219,187 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,222,184 255,222,184 255,221,183 255,222,181 255,219,185 255,223,184 255,221,183 253,222,185 255,221,180 254,221,184 253,217,186 253,217,186 250,214,185 250,215,190 250,215,190 249,215,185 249,215,183 249,213,182 248,213,188 240,211,189 241,210,191 242,208,190 238,209,187 237,208,188 240,208,194 240,208,194 239,209,194 238,208,191 239,208,189 236,210,189 235,211,187 236,210,187 236,210,189 238,209,189 238,209,189 238,209,185 252,206,167 255,196,151 255,187,141 252,183,147 244,175,146 245,167,137 236,163,133 231,161,132 193,139,103 150,116,71 135,107,67 99,76,36 95,72,32 94,71,31 101,80,39 159,121,86 220,153,128 223,152,128 227,157,133 231,174,145 239,176,152 235,172,148 236,172,155 175,123,102 91,59,29 88,64,27 87,63,26 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,210,191 235,210,191 236,210,189 236,209,191 236,210,189 236,210,189 236,210,189 236,209,191 237,210,192 239,209,192 239,210,190 239,210,190 239,210,190 237,210,192 237,210,192 237,211,190 236,210,189 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 240,211,191 240,211,191 240,211,189 240,211,189 237,211,188 240,211,187 240,211,187 242,213,189 247,214,189 247,213,191 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 255,220,184 255,221,185 255,222,188 255,223,186 255,221,184 255,222,182 255,222,182 255,223,183 255,223,183 255,223,181 255,224,180 255,224,180 255,224,180 255,224,180 255,223,181 255,222,183 255,221,185 255,223,182 255,221,187 255,222,185 255,220,182 255,220,184 252,218,184 255,216,186 254,216,181 254,216,179 253,215,180 253,213,179 253,212,181 252,211,180 248,213,188 245,210,185 240,209,188 240,204,184 234,198,176 233,197,179 233,203,188 237,207,192 237,206,194 238,208,191 238,209,189 234,208,187 237,206,187 239,205,187 236,205,184 233,204,182 236,210,189 235,209,188 255,204,159 255,196,130 255,183,111 255,173,121 255,172,132 255,171,129 248,165,127 213,141,106 132,88,48 106,76,34 102,74,34 92,69,29 93,70,30 92,69,29 101,78,38 125,90,54 212,149,125 227,156,135 229,161,139 229,169,144 231,168,144 225,162,138 217,156,138 154,102,81 118,84,54 86,62,25 84,60,23 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 238,212,191 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 242,213,191 243,209,189 241,210,189 241,210,189 240,211,187 242,213,189 242,213,191 244,213,190 245,214,191 245,214,191 251,216,189 251,217,187 252,218,184 254,221,184 254,221,184 255,222,185 255,223,186 255,224,183 255,224,183 255,225,181 255,226,175 255,225,179 255,225,177 255,227,177 255,228,180 255,228,178 255,227,179 255,226,177 255,225,173 255,224,177 255,224,177 255,224,170 255,223,172 255,222,180 255,221,170 255,216,162 255,214,158 255,214,161 255,215,159 255,215,158 255,211,146 255,212,149 255,213,153 255,209,156 255,208,171 251,210,181 251,210,181 252,194,159 253,183,150 250,177,147 251,176,147 240,170,144 236,171,159 231,178,162 233,180,164 226,180,166 229,183,167 235,182,159 236,178,156 239,175,149 237,170,143 233,174,144 240,185,156 237,189,164 237,181,155 233,183,152 245,188,159 255,185,135 255,189,124 255,184,121 255,175,117 232,155,95 160,109,54 95,68,21 91,62,29 91,68,26 92,69,29 92,69,29 88,65,25 94,68,29 102,79,39 189,136,111 218,158,137 221,161,147 220,159,143 223,158,139 223,158,139 216,158,134 189,136,109 138,97,70 84,57,21 81,57,20 80,56,21
242,213,191 242,213,191 242,213,191 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 245,211,189 243,212,189 243,212,189 243,212,189 241,210,187 241,210,187 241,210,187 243,212,189 243,212,189 244,213,190 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 247,211,189 247,211,191 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 245,211,189 247,211,189 248,213,188 247,214,187 250,215,188 251,217,187 252,216,187 254,215,185 255,217,182 255,215,174 255,219,174 255,216,162 255,215,162 255,220,172 255,224,173 255,224,178 255,227,177 255,226,175 255,230,175 255,229,178 255,229,176 255,229,179 255,229,179 255,226,171 255,228,170 255,226,159 255,224,157 255,230,163 255,229,161 255,223,151 255,221,141 255,218,138 255,211,126 255,204,117 255,205,117 255,206,117 255,204,114 255,200,111 255,201,113 255,199,121 255,194,120 255,184,118 255,182,121 255,185,125 255,188,132 255,179,121 255,173,116 255,170,123 255,167,127 255,165,123 253,162,127 244,160,129 243,161,132 242,161,136 242,161,136 247,163,130 244,159,131 240,158,131 237,159,131 234,158,134 236,160,136 236,160,136 233,162,138 234,164,140 233,163,139 232,169,145 237,167,141 236,162,128 232,158,133 223,153,124 139,96,47 93,68,22 91,65,26 94,68,29 93,67,28 91,65,26 89,63,24 95,69,30 109,83,44 131,93,58 194,134,109 231,155,131 218,148,119 208,138,109 224,154,123 245,163,143 227,156,132 119,78,51 82,55,19 83,56,20 83,56,22
243,213,187 243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 247,212,187 249,212,188 249,212,188 248,211,187 247,212,187 247,212,187 249,212,188 250,210,187 252,210,186 252,212,187 254,212,188 253,211,187 252,210,186 252,210,186 252,210,186 252,212,187 250,213,187 250,213,187 250,213,187 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 251,211,186 252,212,187 255,214,183 255,216,184 255,215,186 255,217,186 255,218,182 255,218,176 255,216,152 255,211,138 255,212,130 255,213,126 255,212,128 255,219,140 255,218,146 255,218,144 255,219,143 255,219,143 255,223,149 255,230,164 255,230,169 255,231,172 255,231,172 255,233,161 255,230,146 255,234,136 255,232,134 255,238,135 255,239,135 255,234,135 255,228,133 255,234,131 255,226,123 255,221,112 255,213,111 255,206,106 255,206,100 255,200,96 255,203,100 255,198,104 255,193,112 255,184,109 255,183,105 255,186,108 255,183,105 255,180,109 255,178,113 255,175,114 255,170,116 255,167,118 255,164,121 255,162,119 255,161,120 255,160,122 254,158,120 255,161,125 255,162,123 255,161,125 254,162,125 250,158,126 249,157,127 248,156,126 243,156,129 242,157,129 244,158,126 245,159,125 242,161,127 241,159,130 244,155,124 213,138,107 107,68,29 92,69,29 94,68,29 89,63,24 91,65,26 90,64,25 91,65,26 95,69,30 113,87,48 111,83,43 114,82,36 148,103,59 129,95,50 127,88,47 142,98,58 161,109,77 203,132,108 124,83,54 84,57,21 84,57,21 83,56,24
253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 250,210,185 252,210,186 251,211,186 251,211,186 252,212,187 252,212,187 254,212,188 254,212,190 254,212,188 252,211,184 252,210,186 253,211,187 253,211,187 250,213,187 250,213,187 250,213,187 252,212,187 253,211,187 252,213,185 252,213,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,187 255,216,182 255,218,184 255,218,184 255,218,180 255,219,186 255,222,175 255,222,163 255,223,147 255,225,134 255,227,130 255,230,133 255,234,134 255,233,128 255,232,129 255,232,129 255,229,130 255,232,138 255,232,164 255,233,174 255,234,170 255,234,170 255,233,166 255,234,162 255,236,155 255,238,157 255,238,159 255,239,155 255,235,161 255,232,154 255,235,141 255,233,131 255,229,128 255,220,112 255,215,108 255,210,110 255,209,109 255,208,107 255,207,102 255,204,107 255,200,105 255,197,103 255,192,111 255,186,107 255,180,107 255,180,113 255,176,112 255,174,112 255,172,113 255,168,114 255,167,111 255,169,113 255,171,112 255,169,110 255,171,110 255,172,109 255,174,112 255,177,116 255,167,113 255,163,112 255,161,114 255,159,117 255,156,114 255,158,116 255,159,117 255,161,118 255,163,114 255,162,113 182,117,76 98,70,30 108,75,36 93,67,28 89,63,24 90,64,25 89,63,24 94,68,27 97,71,32 98,72,33 114,88,38 106,79,32 115,86,37 116,91,43 104,78,37 110,84,43 103,80,40 134,96,61 135,98,58 99,72,29 90,62,22 83,54,19
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,213,186 253,212,185 254,213,186 254,213,186 255,212,184 253,212,183 253,212,181 254,213,182 254,213,184 255,214,188 255,214,187 255,214,183 255,215,181 254,213,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,213,187 255,214,188 255,215,186 255,214,185 254,213,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,215,184 255,218,184 255,219,185 255,219,183 255,220,186 255,222,181 255,223,184 255,224,179 255,226,179 255,226,179 255,231,172 255,233,169 255,232,169 255,231,161 255,234,164 255,236,167 255,233,166 255,234,172 255,238,170 255,237,171 255,236,172 255,238,169 255,237,169 255,235,173 255,236,169 255,238,169 255,238,169 255,237,170 255,237,166 255,237,168 255,237,163 255,242,142 255,236,143 255,237,144 255,235,145 255,236,146 255,235,153 255,230,148 255,229,145 255,228,130 255,219,115 255,217,113 255,215,111 255,207,106 255,202,103 255,196,104 255,197,106 255,194,103 255,193,109 255,188,108 255,187,102 255,187,106 255,187,106 255,185,106 255,185,106 255,186,111 255,186,111 255,185,112 255,177,105 255,171,97 255,169,98 255,169,102 255,168,102 255,170,104 255,169,105 255,171,107 255,171,103 235,160,92 217,152,90 133,91,37 112,80,38 124,87,47 91,65,26 89,63,24 90,64,25 97,72,26 102,77,29 100,75,29 91,65,26 109,82,35 117,91,39 108,84,31 109,87,40 104,83,40 95,74,31 94,71,31 102,74,36 108,77,40 106,73,36 89,61,21 84,55,20
253,212,181 254,213,182 255,211,181 255,211,181 255,212,182 255,213,183 255,212,182 255,213,185 255,213,185 255,215,181 255,213,183 255,212,182 255,214,184 255,214,184 255,215,182 255,214,181 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,214,184 255,214,184 255,215,186 255,215,186 255,214,181 255,212,179 255,215,181 255,213,180 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,216,182 255,216,182 255,220,184 255,220,184 255,220,182 255,220,180 255,222,177 255,223,176 255,224,179 255,227,178 255,230,176 255,231,174 255,232,175 255,231,170 255,233,169 255,233,167 255,234,168 255,237,168 255,238,169 255,237,167 255,236,165 255,237,166 255,237,168 255,240,163 255,242,162 255,246,162 255,247,161 255,248,157 255,247,155 255,246,163 255,245,162 255,245,162 255,243,161 255,238,163 255,239,163 255,238,164 255,237,168 255,236,167 255,235,171 255,237,170 255,243,164 255,228,149 152,130,63 101,102,52 92,100,61 89,96,52 100,98,49 218,180,104 255,216,124 255,215,113 255,213,107 255,205,98 255,202,99 255,202,96 255,200,96 255,200,103 255,198,104 255,200,106 255,201,102 255,202,105 255,203,107 255,202,109 255,197,105 255,187,102 255,187,103 255,189,103 255,180,97 217,160,89 145,102,55 128,94,51 118,87,36 95,69,28 102,74,34 102,74,34 94,65,30 99,68,29 104,70,29 105,77,37 94,68,27 94,71,31 91,68,28 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,29 97,71,30 149,107,65 205,131,93 138,92,51 88,59,26
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,181 255,214,181 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,181 255,218,178 255,220,178 255,220,178 255,222,175 255,222,173 255,224,175 255,227,175 255,227,178 255,230,178 255,232,175 255,233,174 255,235,176 255,234,170 255,236,170 255,236,168 255,237,169 255,237,168 255,237,166 255,239,164 255,239,163 255,244,163 255,250,157 255,255,154 255,255,146 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,252,152 255,248,157 255,242,163 255,237,166 255,237,162 255,244,166 204,147,78 88,85,30 80,84,44 89,95,68 83,97,65 82,97,58 77,88,48 70,83,42 78,78,33 255,227,167 255,221,148 255,222,131 255,222,121 255,217,129 255,217,140 255,220,165 255,219,159 255,217,159 255,220,157 255,219,153 255,217,153 255,212,146 255,210,143 255,208,125 255,201,109 255,195,104 239,166,84 134,98,40 101,74,31 99,76,36 93,77,35 93,70,28 95,69,30 94,68,29 92,64,26 144,94,52 119,82,40 105,77,37 93,67,26 93,70,30 92,69,29 88,62,21 88,62,23 94,68,29 90,64,25 89,66,26 94,71,31 96,70,29 94,68,27 134,95,52 195,140,84 150,111,54 99,71,33
255,215,182 255,217,184 255,217,184 255,216,182 255,215,174 255,216,178 255,216,174 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,215,174 255,217,182 255,217,184 255,217,180 255,217,176 255,217,176 255,215,174 255,217,176 255,217,174 255,215,174 255,216,176 255,218,178 255,217,174 255,217,172 255,217,176 255,218,176 255,218,178 255,219,181 255,218,185 255,217,184 255,218,180 255,218,178 255,218,178 255,217,172 255,219,169 255,218,168 255,221,172 255,220,174 255,223,175 255,226,177 255,229,177 255,231,174 255,232,175 255,235,174 255,236,172 255,236,168 255,236,166 255,237,168 255,236,170 255,237,167 255,238,163 255,239,164 255,246,155 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,252,165 221,162,85 112,90,23 88,84,22 91,83,31 87,92,49 87,92,58 82,87,44 78,80,36 71,73,29 73,77,37 69,76,32 74,81,35 250,214,165 255,224,169 255,223,161 255,223,163 255,221,159 255,222,159 255,221,160 255,218,151 255,213,133 255,206,113 255,203,106 255,203,106 255,204,112 255,198,107 255,177,93 255,166,91 255,161,91 133,98,42 93,67,28 93,67,28 93,67,28 93,67,28 93,66,30 93,66,30 97,67,25 116,79,39 111,77,36 112,79,40 103,71,29 98,72,33 91,65,26 91,65,26 90,64,25 95,69,30 88,62,23 87,64,24 92,69,29 94,68,29 88,62,23 111,81,39 145,108,55 116,87,38 89,61,23
