51,47,28 57,49,27 59,49,27 52,48,27 50,46,25 54,49,21 61,52,25 66,54,28 69,56,33 61,54,34 52,52,36 51,52,29 57,54,28 70,58,32 70,58,32 70,58,32 70,61,34 70,61,32 66,57,28 62,53,26 59,46,25 56,46,22 64,51,30 76,58,37 76,62,37 73,59,34 61,55,32 62,53,26 54,48,23 48,46,26 44,45,22 47,48,25 46,55,27 48,57,29 44,53,25 49,51,25 51,50,25 45,50,28 42,49,33 43,45,45 43,42,47 44,42,50 47,47,47 50,49,52 48,48,48 48,48,48 50,50,50 51,49,50 49,47,48 49,47,48 49,47,48 48,46,47 51,46,45 51,49,47 50,45,42 51,49,47 48,48,48 51,49,45 60,51,43 91,57,25 94,50,8 67,55,43 65,50,41 66,49,41 61,51,50 58,53,55 55,53,51 60,58,56 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 62,60,58 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 65,65,62 63,61,59 63,61,59 66,64,60 64,66,61 66,66,63 65,65,62 62,61,52 60,64,49 69,69,39 70,71,34 61,64,29 55,58,25 61,61,29 58,63,29 61,64,29 62,66,28 63,66,31 62,65,30 61,64,29 52,56,27 50,56,29 50,60,25 49,59,26 50,56,27 44,52,27 46,51,27 50,55,31 51,56,34 48,57,29 49,58,30 55,59,44 49,47,45 49,36,31 57,38,26 71,45,24 85,51,31 97,55,31 108,62,32 118,69,29 142,82,32 143,83,33 125,69,31 62,40,20 57,42,22 64,45,29 64,45,29 62,43,29 62,43,27
57,49,25 59,51,27 65,53,27 58,50,28 54,48,25 57,50,23 62,53,26 70,58,32 69,56,35 65,58,38 51,53,36 49,50,29 56,53,29 69,57,31 69,57,31 69,57,31 70,61,34 70,61,32 69,60,31 64,55,26 61,48,25 56,46,24 56,46,22 64,50,25 66,52,27 64,50,25 59,51,27 54,46,22 44,37,19 37,35,17 39,40,17 45,46,23 45,51,24 48,54,27 46,52,25 52,49,25 55,52,28 47,50,28 42,49,33 44,46,43 41,40,43 44,43,46 45,45,45 47,47,47 48,48,48 48,48,48 50,50,50 51,49,50 49,47,48 49,47,48 49,47,48 48,46,47 50,45,44 49,47,45 50,45,42 49,47,45 51,49,47 55,50,47 79,58,45 167,102,38 225,134,47 80,61,45 67,48,36 66,49,41 60,50,49 56,51,50 55,53,54 60,58,56 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 61,59,57 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 66,64,62 65,60,59 65,60,59 66,64,60 64,66,61 66,66,61 62,63,53 57,58,46 62,63,44 69,69,39 70,71,32 63,67,29 63,67,29 70,71,34 67,70,35 60,64,26 60,64,26 60,63,28 61,64,29 61,64,29 54,58,29 48,54,27 47,57,24 49,58,28 47,57,33 43,56,33 43,52,33 47,56,39 47,56,39 46,59,34 49,56,38 57,60,48 52,50,48 53,40,35 58,39,27 74,45,23 87,51,29 97,56,29 108,62,32 118,69,29 142,82,32 145,85,35 126,70,32 53,33,13 44,29,18 45,31,17 53,32,19 52,33,19 53,34,18
63,49,31 67,52,30 71,58,35 64,55,28 62,49,28 62,52,28 62,52,28 64,54,32 66,52,34 57,53,32 48,49,30 47,50,28 57,53,32 66,53,32 66,54,28 65,53,27 66,57,30 70,61,32 71,62,33 66,57,28 60,50,26 51,44,26 32,28,20 35,31,23 36,31,17 44,40,21 52,44,20 47,43,22 47,43,26 43,45,28 37,40,20 41,44,24 45,48,24 48,51,27 48,51,27 55,47,25 55,45,23 51,47,28 46,47,35 44,44,44 40,39,42 41,40,43 43,43,43 45,45,45 47,47,44 47,47,44 48,48,45 49,47,48 49,47,48 49,47,48 49,47,48 47,45,46 51,46,45 51,46,45 51,46,45 51,47,41 58,48,36 97,68,44 162,91,18 155,84,15 189,102,18 216,130,30 87,54,29 70,47,36 65,50,41 59,50,44 56,54,52 59,59,56 60,60,57 60,60,57 61,61,58 62,60,58 62,60,58 62,60,56 61,61,56 64,64,61 65,65,62 66,64,62 65,65,62 68,66,64 68,63,62 67,62,61 67,65,61 64,66,61 60,61,49 54,57,37 56,54,32 69,67,36 76,78,36 74,76,34 60,68,27 71,73,27 78,79,29 78,81,32 72,74,30 70,72,30 67,68,29 62,67,24 62,66,26 54,59,25 50,56,27 48,57,27 47,56,28 49,57,32 43,58,34 47,56,39 48,56,42 51,56,50 48,56,42 51,57,48 58,60,55 52,50,51 57,42,33 63,43,23 80,49,26 89,52,28 98,57,30 108,62,32 117,68,28 143,83,33 148,88,38 128,72,34 47,25,17 32,20,20 35,22,19 42,26,20 51,35,22 59,40,26
61,48,27 62,52,30 68,55,32 65,53,27 66,54,28 63,53,31 53,51,31 49,50,29 56,53,29 55,51,30 56,49,29 57,49,27 65,52,31 68,55,34 66,54,28 66,54,28 67,58,29 68,59,32 69,60,31 67,58,29 62,50,24 47,40,20 39,36,23 37,39,24 43,40,25 47,45,27 51,45,22 54,51,27 50,46,27 44,47,27 39,44,24 39,44,24 46,47,24 47,50,26 46,51,27 52,48,27 57,47,25 51,47,30 46,44,40 41,41,41 40,39,42 40,39,42 43,43,43 46,45,48 47,45,46 51,49,50 50,50,50 52,50,51 51,48,52 51,48,52 48,46,47 52,45,45 98,69,47 124,83,34 83,63,45 60,49,42 127,76,23 165,90,20 87,54,27 184,106,35 222,128,40 154,81,6 199,134,72 77,55,35 59,50,44 59,53,48 62,57,56 60,58,56 62,60,58 62,62,59 64,64,61 65,63,61 65,63,61 63,61,59 63,62,55 62,60,58 63,61,62 65,63,61 67,65,63 67,67,64 67,67,64 66,66,63 66,66,61 60,61,49 60,63,39 61,64,31 69,68,30 77,74,30 80,79,27 78,79,29 65,70,27 72,74,28 82,79,24 81,80,26 79,81,26 78,80,27 70,70,29 64,66,24 58,61,26 57,56,31 54,57,35 48,57,29 50,58,37 49,58,41 49,57,47 48,56,46 51,56,50 58,61,53 58,61,53 58,62,47 58,61,49 51,52,42 58,44,30 70,48,28 84,50,30 89,54,29 97,56,29 108,63,30 120,69,32 149,86,37 153,90,39 127,70,26 52,31,18 41,28,21 39,26,19 47,32,21 62,41,26 67,46,31
51,44,24 52,45,25 58,50,28 63,50,27 63,48,28 57,46,27 50,46,27 52,48,27 66,51,29 66,57,30 66,57,30 68,56,28 70,58,32 71,59,33 70,58,32 70,58,32 64,52,26 61,54,27 63,54,25 70,61,32 71,59,31 68,55,32 51,47,30 48,46,28 49,48,23 53,47,24 57,47,25 51,48,24 50,48,26 45,46,27 41,43,26 41,43,26 44,45,24 47,50,28 46,51,29 46,54,31 48,51,27 47,50,30 48,43,40 40,39,42 40,40,40 41,41,41 45,44,47 47,46,49 49,47,48 52,50,48 51,50,53 52,51,54 52,52,52 50,50,50 54,49,46 116,71,25 141,74,6 143,75,3 157,83,6 158,96,38 164,92,26 99,54,19 80,60,42 185,102,17 224,118,25 89,67,49 251,135,19 103,74,52 195,132,65 157,106,49 75,60,49 61,59,60 61,59,55 62,62,59 64,64,61 64,64,61 64,64,61 62,60,56 61,59,55 61,60,53 61,60,53 63,61,59 62,60,58 66,66,63 67,67,64 66,66,63 62,63,55 58,59,38 70,70,36 85,82,29 88,85,32 79,78,26 80,82,25 85,85,24 80,82,27 79,81,28 88,83,28 82,79,26 80,79,23 80,79,25 71,71,28 62,62,28 54,58,29 55,57,31 51,56,36 49,56,38 52,55,47 56,58,55 56,58,55 58,58,53 63,63,49 67,68,47 64,62,44 62,63,44 61,63,35 54,58,31 61,48,25 72,48,26 87,54,29 91,56,29 99,58,31 107,62,29 125,69,31 159,92,40 164,95,41 137,76,31 63,36,18 54,35,21 54,35,21 56,35,22 71,46,29 74,52,34
44,45,22 44,45,22 46,47,24 48,49,26 50,48,28 48,46,28 43,46,26 53,46,28 62,54,30 67,58,31 67,58,29 68,59,30 71,59,29 72,60,34 71,59,33 66,57,30 59,52,25 57,50,23 62,53,26 72,60,34 74,60,33 73,59,32 58,50,28 56,49,29 58,52,29 56,50,27 54,48,25 47,48,25 47,47,31 41,44,24 41,46,26 39,47,26 45,48,26 43,51,28 46,54,31 46,54,29 48,51,27 41,51,29 40,46,37 39,38,41 40,40,40 44,43,46 47,46,51 50,49,52 50,49,52 50,49,52 52,51,56 48,51,58 52,50,51 54,49,46 82,49,24 79,50,26 57,51,56 60,49,44 128,71,13 160,81,6 153,80,21 162,89,28 156,92,23 198,108,16 201,108,5 147,83,16 226,118,11 255,155,25 255,160,6 255,171,30 115,67,13 62,57,54 61,59,55 60,60,57 62,62,59 62,62,59 60,60,55 60,59,52 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 65,60,57 67,65,61 64,64,59 61,61,47 63,57,32 81,74,31 99,92,22 102,94,31 77,79,24 82,79,24 86,84,26 84,84,23 89,85,23 102,92,23 93,86,27 81,80,24 79,78,22 76,76,31 68,69,32 53,58,34 52,57,35 52,57,35 49,56,40 54,54,51 53,53,50 52,52,52 51,51,48 68,65,41 81,74,35 72,68,33 59,61,35 56,58,30 54,56,30 62,47,25 77,51,28 92,57,30 94,55,27 101,57,29 109,62,30 129,72,30 166,95,40 171,100,45 144,80,36 66,37,17 58,35,20 55,34,19 59,38,23 69,47,29 76,51,34
44,45,22 44,45,22 44,45,22 41,42,23 40,42,27 37,39,24 40,40,26 44,42,24 54,50,29 59,51,27 62,53,24 67,58,29 75,63,33 75,63,33 73,61,31 68,59,32 60,53,26 57,50,23 59,50,23 71,59,33 72,58,31 69,60,33 57,52,24 57,51,28 62,53,26 61,52,25 52,49,25 43,46,22 36,44,23 45,48,24 48,51,31 43,53,31 46,54,31 49,54,32 49,54,34 45,55,29 41,53,33 41,54,31 39,47,37 43,42,45 43,42,47 46,45,50 47,45,53 51,49,57 51,49,57 51,50,53 53,52,57 49,52,59 53,51,52 55,50,47 79,61,42 56,49,49 114,73,44 91,56,29 131,74,16 175,91,6 85,60,43 83,61,41 198,109,39 188,64,1 208,102,0 203,124,49 223,143,57 255,149,0 114,73,44 92,76,61 235,141,31 64,59,56 61,59,55 62,60,58 62,60,58 62,60,56 63,59,53 61,57,49 63,57,50 61,60,53 63,62,55 65,64,57 63,62,55 64,60,52 61,60,51 60,61,51 63,60,36 71,66,27 85,77,27 102,92,25 103,95,30 82,81,27 80,77,26 87,84,31 77,76,22 93,86,29 111,98,25 112,98,28 90,86,28 82,81,25 76,76,31 67,68,31 51,56,34 49,57,36 49,57,34 49,55,42 52,52,49 47,47,44 47,47,47 47,47,42 68,67,42 82,75,32 76,71,30 61,64,31 56,58,30 51,52,29 58,43,23 75,49,28 97,57,32 98,57,30 107,63,35 111,64,32 132,75,33 169,98,43 172,101,46 144,80,36 67,38,18 57,34,19 56,35,20 61,40,25 69,47,29 76,51,34
49,46,22 49,46,22 44,45,24 39,42,22 39,42,22 40,43,23 40,43,23 40,43,23 46,45,20 47,45,23 53,47,22 66,54,28 77,64,32 78,61,35 73,61,33 64,55,26 63,54,25 62,53,24 62,53,26 62,53,26 60,50,26 49,48,23 46,47,26 57,54,28 63,53,29 62,52,28 51,48,24 44,45,22 44,49,27 48,53,29 45,55,31 46,56,32 45,55,29 46,54,31 43,53,31 44,52,29 42,51,32 43,52,35 40,46,37 41,45,47 41,44,51 47,45,55 48,48,56 51,49,57 51,49,57 52,48,57 53,51,59 50,51,56 54,39,28 68,46,26 70,49,38 93,56,32 120,66,28 144,71,12 149,72,19 158,99,51 66,56,46 65,59,52 153,92,31 170,91,16 214,130,29 76,66,42 112,67,19 254,126,3 131,73,0 108,79,7 193,130,61 68,63,51 60,60,57 62,62,59 62,60,58 61,60,53 60,59,52 61,60,53 62,58,52 62,61,54 63,61,57 65,63,59 63,62,55 59,58,49 57,58,46 61,61,45 81,74,33 89,82,25 83,80,29 88,85,30 87,84,31 77,77,36 85,81,33 86,83,30 79,78,26 82,79,26 100,92,29 107,97,30 94,91,24 85,82,31 68,68,36 59,61,35 47,55,34 45,55,33 45,55,33 46,49,41 47,47,47 44,44,41 41,41,41 45,45,45 58,56,38 68,68,36 68,69,32 67,68,29 68,68,36 50,54,27 54,43,24 74,50,28 98,58,33 102,61,34 108,65,32 111,64,32 133,76,32 167,96,43 172,103,47 145,81,37 68,39,17 56,35,20 58,37,22 58,37,22 65,43,25 76,51,34
59,49,27 55,46,27 44,42,24 40,43,21 44,45,22 46,44,24 46,47,28 58,52,29 57,50,23 60,50,26 53,47,24 59,45,27 67,52,30 69,54,32 66,54,28 65,53,27 63,54,27 61,54,27 61,53,29 60,52,28 53,47,22 44,45,22 40,42,25 46,49,25 55,51,30 54,50,29 50,48,26 46,47,24 48,53,33 43,53,29 45,55,31 45,55,31 48,54,27 46,54,31 42,50,27 44,48,33 42,48,39 43,45,42 43,45,45 42,43,48 44,44,52 47,46,51 49,46,52 50,48,56 52,49,55 52,49,53 68,51,52 78,54,48 86,47,33 83,42,24 92,47,26 104,51,24 117,59,24 125,61,15 136,65,21 144,74,16 152,76,16 159,90,25 183,102,25 158,90,18 236,149,52 116,69,17 179,96,13 229,119,6 255,161,10 202,105,0 138,106,51 65,60,48 59,59,56 63,61,59 62,60,58 63,59,53 64,60,54 61,60,53 61,60,53 63,62,55 63,61,57 63,61,57 61,60,53 56,56,42 51,53,36 58,59,40 90,81,34 97,91,27 82,81,29 77,79,24 80,78,29 68,68,34 78,75,33 85,81,33 85,83,25 81,80,24 88,84,26 89,84,33 84,78,30 72,67,28 64,61,35 55,53,31 43,47,32 42,45,35 42,45,37 42,44,44 40,40,40 38,38,35 37,37,37 39,38,41 48,49,39 54,55,32 56,59,28 60,63,28 60,63,30 49,54,30 48,39,20 70,49,26 97,57,32 102,61,32 107,64,31 111,64,32 131,74,30 166,95,42 170,101,45 143,79,35 70,41,19 61,40,25 62,41,26 60,39,24 65,43,25 70,48,30
60,50,28 58,49,30 44,45,26 41,42,21 50,46,25 54,46,24 61,51,27 63,54,27 62,53,24 61,49,23 57,47,23 51,44,26 50,46,25 54,46,24 63,49,24 62,52,28 58,52,29 56,49,29 56,50,27 56,50,27 52,49,23 48,46,24 40,43,21 41,46,24 48,49,26 48,49,26 46,49,25 45,50,26 46,49,25 38,51,26 43,51,28 42,52,28 44,52,29 44,52,29 42,49,31 40,46,33 46,46,43 44,44,44 39,40,45 43,41,49 46,44,52 47,46,51 47,46,49 51,48,54 55,48,51 79,50,46 106,68,51 99,53,37 82,41,23 83,40,23 94,45,23 104,51,28 111,51,28 122,55,30 127,55,18 130,57,16 147,77,26 130,70,16 137,75,19 141,72,16 141,73,14 191,103,24 226,121,18 251,135,8 255,153,15 255,170,31 180,96,0 61,52,37 64,58,53 65,58,56 64,58,53 64,58,53 65,59,54 64,60,54 63,59,53 61,60,53 61,60,53 63,58,55 60,56,50 56,51,39 51,53,36 59,61,44 83,77,41 91,86,31 77,78,30 75,79,25 80,82,27 70,74,34 64,66,24 76,76,31 90,86,26 86,86,25 82,77,26 77,71,25 73,66,25 65,60,28 52,53,30 48,49,30 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 35,33,31 43,44,34 52,55,33 54,58,29 52,56,29 47,50,30 37,40,28 47,36,21 63,43,25 95,55,30 104,58,28 110,63,29 112,65,31 131,74,30 164,93,38 166,96,47 138,76,34 71,44,26 69,47,29 69,47,29 66,45,30 63,42,27 67,44,29
